A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.016654518699292645 * k[937]
-0.1 * k[939]
+0.1 * k[940]
-0.1 * k[944]
-0.1 * k[952]
+0.04999871770570061 * k[956]
-0.1 * k[957]
-0.1 * k[967]
-0.1 * k[971]
-0.1 * k[974]
+0.1 * k[975]
+0.1 * k[976]
-0.1 * k[977]
-0.1 * k[980]
-0.1 * k[986]
-0.1 * k[988]
-0.1 * k[991]
-0.0517969298495525 * k[993]
+0.1 * k[994]
+0.1 * k[998]
-0.1 * k[1003]
+0.1 * k[1012]
-0.1 * k[1014]
+0.0954247586367255 * k[1024]
+0.1 * k[1029]
-0.1 * k[1036]
+0.1 * k[1040]
-0.1 * k[1044]
-0.05334847964834087 * k[1045]
+0.1 * k[1056]
+0.03821483585897249 * k[1059]
+0.1 * k[1062]
+0.1 * k[1064]
+0.1 * k[1067]
+0.1 * k[1072]
+0.08008160808251656 * k[1078]
+0.1 * k[1084]
+0.06600261066496459 * k[1092]
+0.1 * k[1095]
-0.1 * k[1096]
+0.1 * k[1104]
+0.06153924885719619 * k[1109]
-0.1 * k[1116]
-0.1 * k[1117]
+0.1 * k[1120]
+0.1 * k[1121]
+0.06768562728099287 * k[1124]
+0.1 * k[1126]
-0.1 * k[1130]
-0.1 * k[1139]
+0.1 * k[1141]
-0.1 * k[1142]
-0.013847142828562656 * k[1145]
-0.1 * k[1146]
-0.1 * k[1148]
-0.1 * k[1149]
-0.1 * k[1150]
-0.1 * k[1151]
-0.1 * k[1152]
-0.1 * k[1153]
+0.1 * k[1154]
-0.1 * k[1155]
-0.1 * k[1156]
-0.1 * k[1158]
-0.1 * k[1165]
-0.1 * k[1166]
-0.1 * k[1168]
-0.1 * k[1169]
-0.1 * k[1172]
-0.1 * k[1173]
+0.1 * k[1174]
-0.1 * k[1175]
-0.1 * k[1176]
-0.1 * k[1177]
-0.1 * k[1178]
+0.1 * k[1180]
+0.1 * k[1184]
-0.1 * k[1185]
+0.1 * k[1187]
-0.1 * k[1188]
+0.09801257063379334 * k[1190]
+0.1 * k[1191]
+0.1 * k[1194]
+0.1 * k[1196]
+0.1 * k[1198]
+0.1 * k[1199]
+0.1 * k[1200]
+0.07651878202331887 * k[1202]
+0.1 * k[1217]
+0.1 * k[1219]
-0.1 * k[1221]
+0.1 * k[1222]
+0.1 * k[1227]
+0.1 * k[1229]
-0.1 * k[1234]
+0.09672912808414608 * k[1237]
+0.1 * k[1243]
+0.1 * k[1247]
+0.1 * k[1249]
+0.1 * k[1252]
+0.1 * k[1255]
+0.1 * k[1257]
+0.1 * k[1259]
+0.1 * k[1261]
+0.09007477846987934 * k[1262]
+0.1 * k[1264]
+0.1 * k[1265]
+0.1 * k[1266]
+0.0999931539339142 * k[1267]
+0.1 * k[1268]
-0.1 * k[1269]
+0.1 * k[1270]
+0.1 * k[1272]
+0.1 * k[1273]
+0.1 * k[1282]
+0.1 * k[1284]
+0.029807791522373877 * k[1285]
-0.1 * k[1287]
-0.1 * k[1290]
-0.1 * k[1292]
-0.1 * k[1293]
-0.1 * k[1294]
+0.1 * k[1295]
-0.1 * k[1296]
-0.1 * k[1300]
-0.1 * k[1301]
-0.1 * k[1303]
-0.1 * k[1305]
-0.1 * k[1306]
-0.1 * k[1307]
+0.1 * k[1308]
-0.1 * k[1309]
+0.1 * k[1311]
-0.1 * k[1312]
-0.1 * k[1313]
-0.1 * k[1314]
+0.1 * k[1315]
-0.1 * k[1318]
-0.1 * k[1319]
-0.1 * k[1320]
+0.05588840538770574 * k[1321]
-0.1 * k[1322]
+0.1 * k[1324]
-0.09119108278922107 * k[1328]
+0.1 * k[1329]
+0.1 * k[1331]
-0.1 * k[1333]
-0.1 * k[1337]
+0.1 * k[1338]
-0.1 * k[1339]
+0.1 * k[1341]
-0.1 * k[1345]
-0.1 * k[1346]
+0.1 * k[1347]
-0.1 * k[1348]
-0.1 * k[1350]
-0.1 * k[1351]
 +       0.6715



Number of kernel evaluations: 727020 (96.076% cached)

Time taken to build model: 2.54 seconds

Time taken to test model on training data: 0.46 seconds

=== Error on training data ===

Correlation coefficient                  0.7438
Mean absolute error                      1.2794
Root mean squared error                  1.6209
Relative absolute error                 69.334  %
Root relative squared error             69.6168 %
Total Number of Instances             1352     

Time taken to perform cross-validation: 6.25 seconds


=== Cross-validation ===

Correlation coefficient                  0.6911
Mean absolute error                      1.3501
Root mean squared error                  1.7241
Relative absolute error                 73.1433 %
Root relative squared error             74.0182 %
Total Number of Instances             1352     

