
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-1.0 * k[609]
-1.0 * k[610]
-1.0 * k[611]
-1.0 * k[612]
+1.0 * k[613]
-1.0 * k[614]
+1.0 * k[615]
-0.2295641585088175 * k[616]
+1.0 * k[617]
-1.0 * k[618]
+1.0 * k[619]
+1.0 * k[620]
+0.38135772421776865 * k[621]
-1.0 * k[622]
-1.0 * k[623]
-1.0 * k[624]
-1.0 * k[625]
+1.0 * k[626]
-1.0 * k[627]
+1.0 * k[628]
+1.0 * k[629]
+1.0 * k[630]
+1.0 * k[631]
+1.0 * k[632]
+1.0 * k[633]
-1.0 * k[634]
-1.0 * k[635]
+1.0 * k[636]
-1.0 * k[637]
-1.0 * k[638]
+1.0 * k[639]
-1.0 * k[640]
-0.8939737892496655 * k[641]
+1.0 * k[642]
+1.0 * k[643]
-1.0 * k[644]
+1.0 * k[645]
+1.0 * k[646]
-0.6193786098767526 * k[647]
-1.0 * k[648]
-1.0 * k[649]
-0.3703499726860199 * k[650]
-1.0 * k[651]
+1.0 * k[652]
-1.0 * k[653]
+1.0 * k[654]
+1.0 * k[655]
+1.0 * k[656]
-1.0 * k[657]
+1.0 * k[658]
+1.0 * k[659]
-0.6261507895551053 * k[660]
-1.0 * k[661]
-1.0 * k[662]
+1.0 * k[663]
-1.0 * k[664]
+1.0 * k[665]
-1.0 * k[666]
+1.0 * k[667]
+1.0 * k[668]
+1.0 * k[669]
+1.0 * k[670]
+1.0 * k[671]
+1.0 * k[672]
-1.0 * k[673]
+0.4710612798706432 * k[674]
-1.0 * k[675]
+0.9940668115734297 * k[676]
-1.0 * k[677]
+1.0 * k[678]
-1.0 * k[679]
+1.0 * k[680]
+1.0 * k[681]
+1.0 * k[682]
-1.0 * k[683]
+1.0 * k[684]
-1.0 * k[685]
-1.0 * k[686]
+1.0 * k[687]
+1.0 * k[688]
-1.0 * k[689]
+1.0 * k[690]
+0.3163727824087187 * k[691]
-1.0 * k[692]
+1.0 * k[693]
+1.0 * k[694]
+1.0 * k[695]
-1.0 * k[696]
+1.0 * k[698]
+1.0 * k[699]
-1.0 * k[700]
-1.0 * k[701]
-1.0 * k[702]
-1.0 * k[703]
+0.9387442400815567 * k[704]
+1.0 * k[705]
+1.0 * k[706]
+1.0 * k[707]
+1.0 * k[708]
-1.0 * k[709]
+1.0 * k[710]
+1.0 * k[711]
-1.0 * k[712]
-1.0 * k[713]
-1.0 * k[714]
-1.0 * k[715]
+1.0 * k[716]
+1.0 * k[717]
-1.0 * k[718]
+1.0 * k[719]
-1.0 * k[720]
+1.0 * k[721]
+0.711580506280685 * k[722]
+1.0 * k[723]
+1.0 * k[724]
-1.0 * k[725]
+1.0 * k[726]
-1.0 * k[727]
-1.0 * k[728]
-1.0 * k[729]
+1.0 * k[730]
-1.0 * k[731]
+1.0 * k[732]
-1.0 * k[733]
+1.0 * k[734]
-1.0 * k[735]
+1.0 * k[736]
+1.0 * k[737]
+1.0 * k[738]
-1.0 * k[739]
-1.0 * k[740]
-1.0 * k[741]
+1.0 * k[742]
-1.0 * k[743]
+1.0 * k[744]
-1.0 * k[745]
+1.0 * k[746]
+1.0 * k[747]
+1.0 * k[748]
+1.0 * k[749]
-1.0 * k[750]
-1.0 * k[751]
-1.0 * k[752]
+1.0 * k[753]
+0.8158342273974285 * k[754]
-1.0 * k[755]
-1.0 * k[756]
+1.0 * k[757]
-1.0 * k[758]
+1.0 * k[759]
+1.0 * k[760]
+1.0 * k[761]
+1.0 * k[762]
-1.0 * k[763]
-1.0 * k[764]
-1.0 * k[765]
-1.0 * k[766]
+1.0 * k[767]
-1.0 * k[768]
+0.17615813381716736 * k[769]
-1.0 * k[770]
+1.0 * k[771]
+1.0 * k[772]
+1.0 * k[773]
-1.0 * k[774]
+1.0 * k[775]
-1.0 * k[776]
-0.2887852776048342 * k[777]
-1.0 * k[778]
+1.0 * k[779]
+1.0 * k[780]
-1.0 * k[781]
+1.0 * k[782]
+1.0 * k[783]
+1.0 * k[784]
-1.0 * k[785]
+1.0 * k[786]
+1.0 * k[787]
-1.0 * k[788]
-1.0 * k[789]
-1.0 * k[790]
-1.0 * k[791]
+0.9364906291018806 * k[792]
+1.0 * k[793]
-1.0 * k[794]
-1.0 * k[795]
-1.0 * k[796]
+1.0 * k[797]
+1.0 * k[798]
+0.016568264851009255 * k[799]
+1.0 * k[800]
-1.0 * k[801]
-1.0 * k[802]
-1.0 * k[803]
-1.0 * k[804]
+1.0 * k[805]
+1.0 * k[806]
+1.0 * k[807]
-1.0 * k[808]
-1.0 * k[809]
+1.0 * k[810]
-1.0 * k[811]
+0.4744963143200365 * k[812]
+1.0 * k[813]
-1.0 * k[814]
-1.0 * k[815]
-1.0 * k[816]
-1.0 * k[817]
-1.0 * k[818]
-1.0 * k[819]
-1.0 * k[820]
-1.0 * k[821]
+1.0 * k[822]
-1.0 * k[823]
+1.0 * k[824]
+1.0 * k[825]
+0.856621709538148 * k[826]
-1.0 * k[827]
-1.0 * k[828]
-1.0 * k[829]
-1.0 * k[830]
+1.0 * k[831]
-1.0 * k[832]
+1.0 * k[833]
-1.0 * k[834]
+1.0 * k[835]
-1.0 * k[836]
+1.0 * k[837]
+1.0 * k[838]
-1.0 * k[839]
-1.0 * k[840]
-1.0 * k[841]
+1.0 * k[842]
-1.0 * k[843]
+1.0 * k[844]
-1.0 * k[845]
+1.0 * k[846]
+0.9132011835902637 * k[847]
-1.0 * k[848]
+1.0 * k[849]
+1.0 * k[850]
+1.0 * k[851]
-0.7524568983921976 * k[852]
-1.0 * k[853]
-1.0 * k[854]
+1.0 * k[855]
-1.0 * k[856]
+1.0 * k[857]
-1.0 * k[858]
+1.0 * k[859]
+1.0 * k[860]
+0.9916484324077358 * k[861]
+1.0 * k[862]
+1.0 * k[863]
+1.0 * k[864]
-1.0 * k[865]
-1.0 * k[866]
-1.0 * k[867]
-1.0 * k[868]
+1.0 * k[869]
+1.0 * k[870]
-1.0 * k[871]
+1.0 * k[872]
-0.900026771168248 * k[873]
+1.0 * k[874]
+1.0 * k[875]
+1.0 * k[876]
+1.0 * k[877]
-1.0 * k[878]
-1.0 * k[879]
-1.0 * k[880]
+0.840686269723982 * k[881]
-1.0 * k[882]
+1.0 * k[883]
-1.0 * k[884]
-1.0 * k[885]
+1.0 * k[886]
+1.0 * k[887]
+1.0 * k[888]
+1.0 * k[889]
+1.0 * k[890]
+1.0 * k[891]
-1.0 * k[892]
-1.0 * k[893]
-1.0 * k[894]
-1.0 * k[895]
+1.0 * k[896]
-1.0 * k[897]
-1.0 * k[898]
-1.0 * k[899]
+0.7605898733229377 * k[900]
-1.0 * k[901]
+1.0 * k[902]
-1.0 * k[903]
+0.922765914646034 * k[904]
-1.0 * k[905]
-1.0 * k[906]
+1.0 * k[907]
-1.0 * k[908]
+1.0 * k[909]
-1.0 * k[910]
+1.0 * k[911]
+1.0 * k[912]
+1.0 * k[913]
-1.0 * k[914]
+1.0 * k[915]
-1.0 * k[916]
+1.0 * k[917]
+0.7213443737350651 * k[918]
-1.0 * k[919]
-1.0 * k[920]
-1.0 * k[921]
+1.0 * k[922]
+1.0 * k[923]
-1.0 * k[924]
+1.0 * k[925]
+1.0 * k[926]
-1.0 * k[927]
-1.0 * k[928]
+1.0 * k[929]
+1.0 * k[930]
-1.0 * k[931]
+0.5583347832485609 * k[932]
-1.0 * k[933]
-1.0 * k[934]
+1.0 * k[935]
+1.0 * k[936]
+1.0 * k[937]
+1.0 * k[938]
-1.0 * k[939]
+1.0 * k[940]
-1.0 * k[941]
-1.0 * k[942]
-1.0 * k[944]
+1.0 * k[945]
+1.0 * k[946]
-1.0 * k[947]
+0.7215499380789268 * k[948]
-1.0 * k[949]
+1.0 * k[950]
-1.0 * k[951]
-1.0 * k[952]
+1.0 * k[953]
+1.0 * k[954]
+1.0 * k[955]
+1.0 * k[956]
-1.0 * k[957]
-1.0 * k[958]
+1.0 * k[959]
+0.9735618671593218 * k[960]
-1.0 * k[961]
-1.0 * k[962]
-1.0 * k[963]
+1.0 * k[964]
+1.0 * k[965]
-1.0 * k[966]
-1.0 * k[967]
-1.0 * k[968]
+1.0 * k[969]
-1.0 * k[970]
-1.0 * k[971]
+1.0 * k[972]
+0.22685243818068793 * k[973]
-1.0 * k[974]
+1.0 * k[975]
+1.0 * k[976]
-1.0 * k[977]
+1.0 * k[978]
+1.0 * k[979]
-1.0 * k[980]
-1.0 * k[981]
-0.3604997331301714 * k[982]
+1.0 * k[983]
+1.0 * k[984]
-1.0 * k[985]
-1.0 * k[986]
+1.0 * k[987]
-1.0 * k[988]
+1.0 * k[989]
-1.0 * k[990]
-1.0 * k[991]
+1.0 * k[992]
-1.0 * k[993]
+1.0 * k[994]
+1.0 * k[995]
-1.0 * k[996]
-1.0 * k[997]
+1.0 * k[998]
-0.8315287468332904 * k[999]
+1.0 * k[1000]
+1.0 * k[1001]
+1.0 * k[1002]
-1.0 * k[1003]
+0.5508404888113871 * k[1004]
-1.0 * k[1005]
-1.0 * k[1006]
+1.0 * k[1007]
-1.0 * k[1008]
-1.0 * k[1009]
+1.0 * k[1010]
-1.0 * k[1011]
+1.0 * k[1012]
+0.41142577519194995 * k[1013]
-1.0 * k[1014]
-1.0 * k[1015]
-1.0 * k[1016]
+1.0 * k[1017]
-1.0 * k[1018]
+1.0 * k[1019]
+1.0 * k[1020]
+1.0 * k[1021]
-1.0 * k[1022]
-1.0 * k[1023]
+1.0 * k[1024]
-1.0 * k[1025]
-1.0 * k[1026]
+1.0 * k[1027]
+1.0 * k[1028]
+1.0 * k[1029]
-1.0 * k[1030]
+1.0 * k[1031]
+0.6789189987790256 * k[1032]
-1.0 * k[1033]
+1.0 * k[1034]
-0.6192252606173484 * k[1035]
-1.0 * k[1036]
+1.0 * k[1037]
-1.0 * k[1038]
+1.0 * k[1039]
+1.0 * k[1040]
-1.0 * k[1041]
-1.0 * k[1042]
+1.0 * k[1043]
-1.0 * k[1044]
-1.0 * k[1045]
-1.0 * k[1046]
+1.0 * k[1047]
+1.0 * k[1048]
-0.7095326443189565 * k[1049]
-1.0 * k[1050]
+1.0 * k[1051]
-1.0 * k[1052]
+1.0 * k[1053]
+1.0 * k[1054]
-1.0 * k[1055]
+1.0 * k[1056]
+0.8297049824424686 * k[1057]
-1.0 * k[1058]
+1.0 * k[1059]
-1.0 * k[1060]
-1.0 * k[1061]
+1.0 * k[1062]
-1.0 * k[1063]
+1.0 * k[1064]
+1.0 * k[1065]
+1.0 * k[1066]
+1.0 * k[1067]
+0.47757131550766957 * k[1068]
-1.0 * k[1069]
-1.0 * k[1070]
-1.0 * k[1071]
+1.0 * k[1072]
-1.0 * k[1073]
-1.0 * k[1074]
+1.0 * k[1075]
+1.0 * k[1076]
-1.0 * k[1077]
+1.0 * k[1078]
+0.38089597037236916 * k[1079]
-1.0 * k[1080]
-1.0 * k[1081]
-1.0 * k[1082]
+1.0 * k[1083]
+1.0 * k[1084]
-1.0 * k[1085]
+1.0 * k[1086]
+1.0 * k[1087]
+1.0 * k[1088]
-0.030835247475487475 * k[1089]
-1.0 * k[1090]
+1.0 * k[1091]
+1.0 * k[1092]
-1.0 * k[1093]
-1.0 * k[1094]
+1.0 * k[1095]
-1.0 * k[1096]
-1.0 * k[1097]
+1.0 * k[1098]
-1.0 * k[1099]
-1.0 * k[1100]
+1.0 * k[1101]
+1.0 * k[1102]
-1.0 * k[1103]
+1.0 * k[1104]
-0.40219736961734354 * k[1105]
-1.0 * k[1106]
+1.0 * k[1107]
-1.0 * k[1108]
+1.0 * k[1109]
-1.0 * k[1110]
-1.0 * k[1111]
+1.0 * k[1112]
-0.4832383274073356 * k[1113]
+1.0 * k[1114]
+1.0 * k[1115]
-1.0 * k[1116]
-1.0 * k[1117]
+1.0 * k[1118]
-1.0 * k[1119]
+1.0 * k[1120]
+1.0 * k[1121]
-1.0 * k[1122]
+1.0 * k[1123]
+1.0 * k[1124]
-0.5054452688594024 * k[1125]
+1.0 * k[1126]
-1.0 * k[1127]
+1.0 * k[1128]
-1.0 * k[1129]
-1.0 * k[1130]
+1.0 * k[1131]
+1.0 * k[1132]
-1.0 * k[1133]
-1.0 * k[1134]
-1.0 * k[1135]
-1.0 * k[1136]
+0.8808898349341755 * k[1137]
+1.0 * k[1138]
-1.0 * k[1139]
+0.9830874475967887 * k[1140]
+1.0 * k[1141]
-1.0 * k[1142]
+0.9641476729329059 * k[1143]
-1.0 * k[1144]
-1.0 * k[1145]
-1.0 * k[1146]
+1.0 * k[1147]
-1.0 * k[1148]
+1.0 * k[1149]
-1.0 * k[1150]
-1.0 * k[1151]
+0.9785434355543926 * k[1152]
-1.0 * k[1153]
+1.0 * k[1154]
-1.0 * k[1155]
-1.0 * k[1156]
+1.0 * k[1157]
-1.0 * k[1158]
+0.312809498758144 * k[1159]
+1.0 * k[1160]
-1.0 * k[1161]
+1.0 * k[1162]
-1.0 * k[1163]
+1.0 * k[1164]
-1.0 * k[1165]
-1.0 * k[1166]
+1.0 * k[1167]
-1.0 * k[1168]
-1.0 * k[1169]
+1.0 * k[1170]
+1.0 * k[1171]
-0.9527791721695757 * k[1172]
+0.203814287430593 * k[1173]
+1.0 * k[1174]
-1.0 * k[1175]
-1.0 * k[1176]
-1.0 * k[1177]
-1.0 * k[1178]
-1.0 * k[1179]
+1.0 * k[1180]
+1.0 * k[1181]
+0.8882265594741814 * k[1182]
