
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-0.588365000952341 * k[146]
+1.0 * k[147]
+1.0 * k[148]
+1.0 * k[152]
+1.0 * k[153]
-1.0 * k[154]
-1.0 * k[155]
-1.0 * k[157]
+1.0 * k[159]
+1.0 * k[160]
-1.0 * k[161]
+1.0 * k[166]
-0.3229880592326477 * k[167]
-1.0 * k[170]
-0.36109803090590853 * k[172]
+1.0 * k[173]
-0.813571398480348 * k[174]
-1.0 * k[175]
+1.0 * k[179]
-1.0 * k[180]
-1.0 * k[182]
-1.0 * k[183]
-1.0 * k[185]
-0.3901062274067947 * k[189]
+1.0 * k[192]
-1.0 * k[195]
-0.48836713160567763 * k[198]
+1.0 * k[205]
-1.0 * k[208]
+1.0 * k[211]
+1.0 * k[212]
+1.0 * k[218]
+1.0 * k[231]
+1.0 * k[236]
-1.0 * k[239]
+1.0 * k[242]
+0.45653249854631195 * k[243]
-1.0 * k[246]
-1.0 * k[247]
+0.3211344641984317 * k[261]
+1.0 * k[264]
-0.2679461529681094 * k[271]
-1.0 * k[273]
+0.2855561818495292 * k[276]
+1.0 * k[283]
+1.0 * k[290]
-1.0 * k[292]
+0.20343115073625098 * k[296]
-1.0 * k[298]
-1.0 * k[300]
+1.0 * k[303]
+0.860498763996528 * k[304]
-1.0 * k[305]
-1.0 * k[306]
+1.0 * k[314]
-0.7800486427012963 * k[322]
+1.0 * k[323]
+1.0 * k[328]
-1.0 * k[329]
-0.8972576805162263 * k[330]
-1.0 * k[337]
+1.0 * k[338]
+1.0 * k[341]
-1.0 * k[343]
-0.7203256946497868 * k[344]
+1.0 * k[347]
+1.0 * k[352]
-1.0 * k[356]
-0.15993959967522858 * k[357]
+1.0 * k[359]
-1.0 * k[362]
+1.0 * k[363]
+1.0 * k[365]
+1.0 * k[372]
+1.0 * k[379]
-0.22848527778620392 * k[384]
+1.0 * k[385]
+1.0 * k[386]
-1.0 * k[390]
-1.0 * k[391]
+1.0 * k[392]
-1.0 * k[395]
+0.04781497262851661 * k[398]
+1.0 * k[399]
+1.0 * k[405]
+1.0 * k[406]
+1.0 * k[408]
+1.0 * k[409]
+0.3698574985276014 * k[410]
+1.0 * k[412]
-1.0 * k[413]
-1.0 * k[414]
-1.0 * k[415]
+1.0 * k[417]
-1.0 * k[419]
-1.0 * k[421]
+0.8323477630937359 * k[431]
+0.4386223455344232 * k[437]
-1.0 * k[439]
+1.0 * k[444]
+1.0 * k[457]
+1.0 * k[464]
-1.0 * k[467]
-0.5108881916815019 * k[469]
+1.0 * k[470]
+1.0 * k[477]
-0.2795934443547568 * k[480]
+1.0 * k[486]
-0.05013318120901982 * k[488]
-1.0 * k[491]
-1.0 * k[493]
+1.0 * k[496]
+1.0 * k[500]
-1.0 * k[501]
-0.01908102643388337 * k[506]
-1.0 * k[507]
+1.0 * k[509]
+1.0 * k[513]
+1.0 * k[522]
-1.0 * k[527]
+1.0 * k[528]
-1.0 * k[531]
-1.0 * k[532]
+1.0 * k[535]
-1.0 * k[537]
-0.21268016592874855 * k[538]
+1.0 * k[539]
+1.0 * k[541]
+1.0 * k[542]
-0.6906221518513769 * k[544]
-1.0 * k[546]
+1.0 * k[548]
-1.0 * k[556]
+0.9210711162377557 * k[568]
-0.28439281595806765 * k[569]
-1.0 * k[572]
+1.0 * k[574]
+0.17311382159702204 * k[581]
+1.0 * k[587]
+0.736073478592233 * k[593]
+1.0 * k[594]
-1.0 * k[598]
+0.3041304059251734 * k[599]
+1.0 * k[600]
-1.0 * k[602]
-1.0 * k[603]
-1.0 * k[608]
-1.0 * k[610]
-1.0 * k[612]
+1.0 * k[613]
+0.4153242680420009 * k[620]
-1.0 * k[623]
+1.0 * k[626]
+0.15310230617713314 * k[633]
+1.0 * k[639]
+0.347550829459156 * k[652]
+1.0 * k[659]
-1.0 * k[662]
+1.0 * k[665]
+0.5189537150214013 * k[669]
+1.0 * k[671]
-0.07353917864099525 * k[673]
+1.0 * k[678]
+1.0 * k[682]
+1.0 * k[684]
-1.0 * k[685]
+1.0 * k[690]
+0.5046391702228936 * k[695]
+1.0 * k[698]
+0.3869380908395572 * k[699]
-1.0 * k[701]
+1.0 * k[708]
-1.0 * k[709]
+1.0 * k[711]
-1.0 * k[713]
-1.0 * k[714]
-1.0 * k[715]
+1.0 * k[717]
+0.3763744508275057 * k[719]
+1.0 * k[721]
+0.8113437618870072 * k[730]
+1.0 * k[736]
+1.0 * k[737]
-0.10615651217157922 * k[739]
-1.0 * k[740]
-1.0 * k[741]
+1.0 * k[742]
-1.0 * k[743]
+1.0 * k[747]
+1.0 * k[748]
+1.0 * k[749]
-1.0 * k[751]
-1.0 * k[752]
-1.0 * k[756]
+1.0 * k[757]
-1.0 * k[758]
+0.4139922838263428 * k[759]
+0.06900779533356106 * k[760]
-1.0 * k[763]
-1.0 * k[766]
+1.0 * k[767]
+1.0 * k[773]
-1.0 * k[778]
+1.0 * k[780]
+1.0 * k[782]
-1.0 * k[785]
+1.0 * k[787]
-1.0 * k[790]
-1.0 * k[791]
+1.0 * k[793]
-1.0 * k[795]
+0.07610724361963175 * k[797]
-1.0 * k[801]
-0.05944708330650234 * k[803]
+1.0 * k[810]
-1.0 * k[811]
+1.0 * k[813]
-1.0 * k[814]
-1.0 * k[815]
-1.0 * k[816]
-1.0 * k[818]
-1.0 * k[820]
-0.7449815999668877 * k[821]
+1.0 * k[822]
-1.0 * k[828]
+1.0 * k[831]
-1.0 * k[839]
+1.0 * k[850]
+1.0 * k[857]
+0.250994520099909 * k[859]
+1.0 * k[863]
-1.0 * k[865]
+1.0 * k[870]
-0.4699538932903908 * k[871]
+0.5431427830758857 * k[877]
-1.0 * k[880]
+1.0 * k[883]
+1.0 * k[890]
-1.0 * k[892]
-1.0 * k[893]
+1.0 * k[896]
-1.0 * k[897]
+0.6285996695465341 * k[902]
-1.0 * k[908]
+1.0 * k[909]
-1.0 * k[924]
+1.0 * k[925]
+0.42100034755402005 * k[926]
-1.0 * k[927]
-1.0 * k[934]
+1.0 * k[936]
+0.5043830935513308 * k[937]
-1.0 * k[939]
+1.0 * k[940]
-1.0 * k[944]
+1.0 * k[950]
-0.3378274363712988 * k[952]
+0.020023994046379764 * k[955]
+1.0 * k[956]
-1.0 * k[957]
+0.29876134054456516 * k[964]
-1.0 * k[967]
-1.0 * k[974]
+1.0 * k[975]
+1.0 * k[976]
-1.0 * k[977]
-0.2868174907498498 * k[980]
-0.24673376463700936 * k[991]
-1.0 * k[993]
+0.14022398110573123 * k[994]
+1.0 * k[998]
-0.07957482659331463 * k[1003]
+1.0 * k[1012]
-1.0 * k[1014]
+0.2741347269294897 * k[1021]
+1.0 * k[1029]
-0.36614436349913976 * k[1030]
-1.0 * k[1036]
+1.0 * k[1040]
-0.5458574065621544 * k[1044]
+0.8483253882552824 * k[1062]
+0.4212198401359214 * k[1067]
-0.8694787258985331 * k[1077]
+1.0 * k[1084]
+0.004918149011102472 * k[1092]
+1.0 * k[1095]
-1.0 * k[1096]
-0.1003419413581045 * k[1100]
+0.789834517135481 * k[1109]
-1.0 * k[1116]
-1.0 * k[1117]
+0.8928552419668384 * k[1118]
+1.0 * k[1121]
+1.0 * k[1126]
-0.7826077958172243 * k[1127]
-1.0 * k[1130]
-1.0 * k[1139]
+1.0 * k[1141]
-0.03334383613002978 * k[1142]
-1.0 * k[1146]
-1.0 * k[1151]
-1.0 * k[1153]
+1.0 * k[1154]
-0.4484762467342909 * k[1156]
-0.6318275285896652 * k[1165]
-1.0 * k[1168]
+1.0 * k[1174]
-1.0 * k[1175]
-1.0 * k[1176]
-1.0 * k[1178]
+1.0 * k[1184]
-1.0 * k[1185]
+0.8471593358697304 * k[1187]
-1.0 * k[1188]
+0.5931192439731001 * k[1196]
+1.0 * k[1198]
+1.0 * k[1199]
+1.0 * k[1200]
+0.8835906236147891 * k[1202]
-1.0 * k[1211]
+1.0 * k[1217]
+0.6869405430812814 * k[1219]
-1.0 * k[1221]
+1.0 * k[1227]
+0.46955382885911473 * k[1229]
-1.0 * k[1234]
+0.9929418058832228 * k[1237]
-0.10823716773260518 * k[1241]
+1.0 * k[1247]
+1.0 * k[1252]
+0.09833806444556431 * k[1255]
+1.0 * k[1257]
-1.0 * k[1260]
+1.0 * k[1261]
+0.41206162031128435 * k[1265]
-1.0 * k[1269]
+1.0 * k[1270]
+1.0 * k[1272]
-1.0 * k[1274]
+0.7574628159859589 * k[1282]
+1.0 * k[1284]
-1.0 * k[1287]
+0.9580996691425117 * k[1289]
-1.0 * k[1290]
-1.0 * k[1293]
-1.0 * k[1294]
+1.0 * k[1295]
-1.0 * k[1296]
+1.0 * k[1297]
+1.0 * k[1298]
-1.0 * k[1300]
+1.0 * k[1302]
-0.026283085285464067 * k[1305]
-1.0 * k[1306]
-1.0 * k[1307]
+1.0 * k[1308]
-1.0 * k[1309]
+1.0 * k[1311]
-1.0 * k[1312]
-1.0 * k[1313]
-1.0 * k[1314]
+1.0 * k[1315]
+0.9868284477362305 * k[1316]
-1.0 * k[1318]
-1.0 * k[1319]
-1.0 * k[1320]
+1.0 * k[1321]
-1.0 * k[1322]
+1.0 * k[1323]
+1.0 * k[1324]
-1.0 * k[1328]
+0.9300449412137762 * k[1329]
+1.0 * k[1331]
-1.0 * k[1333]
-1.0 * k[1337]
+1.0 * k[1338]
-1.0 * k[1339]
+1.0 * k[1341]
-1.0 * k[1345]
-1.0 * k[1346]
+1.0 * k[1347]
 +       0.5895



Number of kernel evaluations: 709783 (91.654% cached)

Time taken to build model: 2.17 seconds

Time taken to test model on training data: 0.41 seconds

=== Error on training data ===

Correlation coefficient                  0.8036
Mean absolute error                      1.0875
Root mean squared error                  1.3953
Relative absolute error                 58.9321 %
Root relative squared error             59.9263 %
Total Number of Instances             1352     

Time taken to perform cross-validation: 6.37 seconds


=== Cross-validation ===

Correlation coefficient                  0.7502
Mean absolute error                      1.1781
Root mean squared error                  1.5407
Relative absolute error                 63.825  %
Root relative squared error             66.1453 %
Total Number of Instances             1352     

