
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.01" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+1.0 * k[217]
+1.0 * k[218]
+0.8378395925818505 * k[223]
+1.0 * k[224]
+1.0 * k[225]
+1.0 * k[227]
+1.0 * k[231]
+1.0 * k[233]
+1.0 * k[234]
+1.0 * k[235]
-1.0 * k[239]
+0.09611242998862739 * k[242]
-1.0 * k[246]
-1.0 * k[247]
+1.0 * k[263]
+1.0 * k[264]
+1.0 * k[270]
+1.0 * k[276]
+1.0 * k[283]
+0.8999517974665472 * k[285]
-0.15948448477398258 * k[288]
-0.06383155115511358 * k[289]
-1.0 * k[291]
-1.0 * k[292]
-1.0 * k[293]
-1.0 * k[297]
-1.0 * k[298]
-1.0 * k[299]
-1.0 * k[300]
+1.0 * k[303]
-1.0 * k[305]
-1.0 * k[306]
-1.0 * k[311]
-0.28085395456791107 * k[312]
+1.0 * k[314]
+1.0 * k[315]
+1.0 * k[316]
+1.0 * k[320]
+1.0 * k[321]
+1.0 * k[323]
+1.0 * k[325]
+1.0 * k[328]
-1.0 * k[329]
+1.0 * k[338]
+1.0 * k[341]
+1.0 * k[347]
+1.0 * k[350]
+1.0 * k[351]
+1.0 * k[352]
+1.0 * k[353]
-1.0 * k[356]
+1.0 * k[359]
-1.0 * k[362]
+1.0 * k[363]
+1.0 * k[365]
+1.0 * k[366]
+1.0 * k[367]
+1.0 * k[371]
+1.0 * k[372]
+1.0 * k[374]
+1.0 * k[376]
+1.0 * k[377]
+1.0 * k[378]
+1.0 * k[379]
+0.12264604003199274 * k[383]
-1.0 * k[384]
+1.0 * k[386]
-1.0 * k[390]
-1.0 * k[391]
+1.0 * k[392]
-1.0 * k[393]
-1.0 * k[395]
-1.0 * k[396]
+1.0 * k[399]
+1.0 * k[409]
+1.0 * k[412]
-1.0 * k[413]
-1.0 * k[414]
-1.0 * k[415]
-1.0 * k[419]
-1.0 * k[421]
+1.0 * k[431]
+0.984050195893891 * k[433]
-1.0 * k[439]
+1.0 * k[449]
+1.0 * k[450]
+1.0 * k[453]
+1.0 * k[454]
+1.0 * k[456]
+1.0 * k[457]
+1.0 * k[459]
+1.0 * k[460]
+1.0 * k[461]
+1.0 * k[464]
-1.0 * k[467]
+1.0 * k[470]
-1.0 * k[480]
-1.0 * k[485]
-1.0 * k[488]
-1.0 * k[491]
-0.06946940577547767 * k[492]
-1.0 * k[493]
+1.0 * k[496]
-1.0 * k[497]
-1.0 * k[499]
+1.0 * k[500]
-1.0 * k[501]
+1.0 * k[503]
+1.0 * k[504]
-1.0 * k[507]
+1.0 * k[508]
+1.0 * k[509]
+1.0 * k[511]
+1.0 * k[513]
+1.0 * k[516]
+1.0 * k[522]
+1.0 * k[526]
-1.0 * k[527]
+1.0 * k[528]
-0.4098613656640347 * k[529]
-1.0 * k[530]
-1.0 * k[531]
-1.0 * k[532]
-1.0 * k[533]
-1.0 * k[534]
-1.0 * k[536]
-1.0 * k[537]
-1.0 * k[538]
+1.0 * k[541]
+1.0 * k[542]
+0.23756462783388752 * k[547]
+1.0 * k[548]
+1.0 * k[549]
+1.0 * k[550]
+1.0 * k[552]
-1.0 * k[556]
-1.0 * k[562]
+1.0 * k[568]
+1.0 * k[574]
+1.0 * k[578]
+1.0 * k[580]
+1.0 * k[581]
+1.0 * k[582]
+1.0 * k[587]
+1.0 * k[589]
+0.7042666687026001 * k[590]
+1.0 * k[591]
-1.0 * k[596]
-1.0 * k[597]
-1.0 * k[598]
+1.0 * k[600]
-1.0 * k[601]
-1.0 * k[602]
-1.0 * k[603]
-1.0 * k[605]
-1.0 * k[607]
-1.0 * k[608]
-1.0 * k[609]
-1.0 * k[610]
-1.0 * k[611]
-1.0 * k[612]
-1.0 * k[614]
-1.0 * k[615]
-1.0 * k[616]
-1.0 * k[617]
+0.6144818292569489 * k[619]
+1.0 * k[620]
+1.0 * k[626]
+1.0 * k[629]
+1.0 * k[630]
+1.0 * k[631]
+1.0 * k[632]
+1.0 * k[633]
+1.0 * k[634]
+1.0 * k[636]
+1.0 * k[638]
+1.0 * k[639]
+1.0 * k[641]
+1.0 * k[642]
+1.0 * k[643]
+1.0 * k[645]
+0.6077900514080516 * k[646]
+1.0 * k[652]
+1.0 * k[655]
+0.9758467973757244 * k[656]
+1.0 * k[658]
+1.0 * k[659]
+1.0 * k[665]
+1.0 * k[669]
+1.0 * k[671]
+1.0 * k[672]
+1.0 * k[678]
+1.0 * k[682]
+1.0 * k[684]
-1.0 * k[685]
+0.287673998587312 * k[687]
+1.0 * k[690]
+1.0 * k[693]
+1.0 * k[694]
+1.0 * k[695]
+1.0 * k[698]
+1.0 * k[699]
+1.0 * k[705]
+1.0 * k[706]
+1.0 * k[708]
-1.0 * k[709]
+1.0 * k[711]
-1.0 * k[713]
-1.0 * k[714]
-1.0 * k[715]
+1.0 * k[717]
+0.08062889569661731 * k[719]
+1.0 * k[721]
+1.0 * k[723]
+1.0 * k[724]
+1.0 * k[726]
+1.0 * k[730]
+1.0 * k[732]
+0.0416043642943844 * k[734]
+1.0 * k[736]
+1.0 * k[737]
-1.0 * k[740]
-1.0 * k[741]
+1.0 * k[742]
-1.0 * k[743]
+0.605340758533419 * k[746]
+0.9327266284292308 * k[747]
+1.0 * k[748]
+1.0 * k[749]
-1.0 * k[751]
-1.0 * k[752]
-1.0 * k[756]
+1.0 * k[757]
-1.0 * k[758]
+0.9798682702562963 * k[759]
-1.0 * k[762]
-1.0 * k[763]
-1.0 * k[764]
-1.0 * k[765]
-1.0 * k[766]
-1.0 * k[768]
-1.0 * k[769]
-1.0 * k[770]
-0.0820828998382091 * k[771]
+1.0 * k[772]
+1.0 * k[773]
+1.0 * k[775]
+1.0 * k[780]
+1.0 * k[782]
+1.0 * k[784]
-1.0 * k[785]
+1.0 * k[787]
-1.0 * k[790]
-1.0 * k[791]
-1.0 * k[795]
-1.0 * k[801]
+1.0 * k[810]
-1.0 * k[811]
+1.0 * k[813]
-1.0 * k[814]
-1.0 * k[815]
-1.0 * k[816]
-1.0 * k[817]
-1.0 * k[818]
-1.0 * k[819]
-1.0 * k[820]
-1.0 * k[821]
+0.6504780100391809 * k[822]
+1.0 * k[824]
+1.0 * k[831]
+1.0 * k[833]
-1.0 * k[836]
-1.0 * k[837]
-1.0 * k[838]
-1.0 * k[839]
-1.0 * k[840]
-1.0 * k[841]
-1.0 * k[842]
-1.0 * k[843]
-1.0 * k[845]
-1.0 * k[846]
-1.0 * k[847]
-1.0 * k[848]
+1.0 * k[849]
+1.0 * k[850]
+1.0 * k[851]
+1.0 * k[852]
+1.0 * k[854]
+1.0 * k[855]
+1.0 * k[857]
+1.0 * k[859]
+1.0 * k[860]
+1.0 * k[861]
+1.0 * k[863]
+1.0 * k[870]
+1.0 * k[876]
+1.0 * k[877]
-1.0 * k[880]
+1.0 * k[883]
+1.0 * k[887]
+1.0 * k[890]
-1.0 * k[892]
-1.0 * k[893]
+1.0 * k[896]
-1.0 * k[897]
+1.0 * k[902]
+1.0 * k[907]
+1.0 * k[909]
+1.0 * k[911]
+1.0 * k[913]
-1.0 * k[924]
+1.0 * k[925]
+1.0 * k[926]
-1.0 * k[927]
+1.0 * k[930]
-1.0 * k[934]
-1.0 * k[939]
+1.0 * k[940]
-1.0 * k[942]
-1.0 * k[944]
+1.0 * k[950]
+1.0 * k[956]
-1.0 * k[957]
-1.0 * k[966]
-1.0 * k[967]
-1.0 * k[968]
-1.0 * k[970]
-1.0 * k[971]
-1.0 * k[974]
+1.0 * k[975]
+0.7203901354626805 * k[976]
-1.0 * k[977]
-1.0 * k[980]
-1.0 * k[986]
-1.0 * k[988]
-1.0 * k[991]
+1.0 * k[994]
+1.0 * k[998]
+0.49756563463983544 * k[1000]
-1.0 * k[1003]
-1.0 * k[1014]
+1.0 * k[1024]
+1.0 * k[1029]
-1.0 * k[1033]
-1.0 * k[1036]
-1.0 * k[1041]
-1.0 * k[1042]
-0.850058792228135 * k[1044]
+1.0 * k[1056]
+1.0 * k[1057]
+1.0 * k[1059]
+1.0 * k[1062]
+1.0 * k[1064]
+1.0 * k[1065]
+1.0 * k[1066]
+1.0 * k[1067]
+0.4723057288736435 * k[1068]
+1.0 * k[1072]
+1.0 * k[1075]
+1.0 * k[1076]
+1.0 * k[1078]
+0.4139991182801532 * k[1083]
+1.0 * k[1084]
+1.0 * k[1092]
+1.0 * k[1095]
-0.033938055632847464 * k[1096]
+1.0 * k[1104]
+1.0 * k[1109]
-1.0 * k[1116]
-1.0 * k[1117]
+1.0 * k[1118]
+1.0 * k[1120]
+1.0 * k[1121]
+1.0 * k[1124]
+1.0 * k[1126]
-1.0 * k[1130]
-1.0 * k[1136]
-1.0 * k[1139]
-1.0 * k[1142]
-1.0 * k[1144]
-1.0 * k[1145]
-1.0 * k[1146]
-1.0 * k[1148]
-1.0 * k[1149]
-1.0 * k[1150]
-1.0 * k[1151]
-1.0 * k[1152]
-1.0 * k[1153]
+0.7650269721147667 * k[1154]
-1.0 * k[1155]
-1.0 * k[1156]
-1.0 * k[1157]
-1.0 * k[1158]
-0.06963820311332058 * k[1159]
-1.0 * k[1161]
-1.0 * k[1163]
-1.0 * k[1165]
-1.0 * k[1166]
-1.0 * k[1168]
-1.0 * k[1169]
-1.0 * k[1170]
-1.0 * k[1171]
-1.0 * k[1172]
-1.0 * k[1173]
-1.0 * k[1175]
-1.0 * k[1176]
-1.0 * k[1177]
-1.0 * k[1178]
+1.0 * k[1180]
+1.0 * k[1181]
+1.0 * k[1182]
+1.0 * k[1184]
+1.0 * k[1187]
-1.0 * k[1188]
+1.0 * k[1189]
+1.0 * k[1190]
+1.0 * k[1191]
+1.0 * k[1192]
+1.0 * k[1193]
+1.0 * k[1194]
+1.0 * k[1196]
+1.0 * k[1198]
+1.0 * k[1199]
+1.0 * k[1200]
+1.0 * k[1214]
+0.24047201381662722 * k[1215]
+1.0 * k[1217]
+1.0 * k[1218]
+1.0 * k[1219]
-0.6172269483818489 * k[1221]
+1.0 * k[1222]
+1.0 * k[1227]
+1.0 * k[1229]
-1.0 * k[1234]
+1.0 * k[1237]
+0.5854012446710076 * k[1242]
+1.0 * k[1243]
+1.0 * k[1247]
+1.0 * k[1249]
+1.0 * k[1251]
+1.0 * k[1252]
+1.0 * k[1253]
+1.0 * k[1255]
+1.0 * k[1257]
+1.0 * k[1258]
+1.0 * k[1259]
+1.0 * k[1261]
+1.0 * k[1262]
+1.0 * k[1264]
+1.0 * k[1265]
+1.0 * k[1266]
+1.0 * k[1267]
+1.0 * k[1268]
+1.0 * k[1270]
+1.0 * k[1272]
+1.0 * k[1273]
+0.3844328856429017 * k[1276]
+1.0 * k[1282]
+1.0 * k[1284]
+1.0 * k[1285]
-1.0 * k[1287]
-1.0 * k[1288]
-1.0 * k[1290]
-1.0 * k[1292]
-1.0 * k[1293]
-1.0 * k[1294]
+1.0 * k[1295]
-1.0 * k[1296]
-1.0 * k[1299]
-1.0 * k[1300]
-1.0 * k[1301]
-1.0 * k[1302]
-1.0 * k[1303]
-1.0 * k[1304]
-1.0 * k[1305]
-1.0 * k[1306]
-1.0 * k[1307]
-1.0 * k[1309]
-1.0 * k[1310]
-1.0 * k[1311]
-1.0 * k[1312]
-1.0 * k[1313]
-1.0 * k[1314]
+0.15971926878880968 * k[1315]
-1.0 * k[1318]
-1.0 * k[1319]
-1.0 * k[1320]
-1.0 * k[1322]
+1.0 * k[1329]
+1.0 * k[1331]
+1.0 * k[1336]
-1.0 * k[1337]
+1.0 * k[1338]
-1.0 * k[1339]
-1.0 * k[1345]
-1.0 * k[1346]
+1.0 * k[1347]
-1.0 * k[1348]
-1.0 * k[1350]
-1.0 * k[1351]
 +       0.6778



Number of kernel evaluations: 809982 (88.118% cached)

Time taken to build model: 2.05 seconds

Time taken to test model on training data: 0.41 seconds

=== Error on training data ===

Correlation coefficient                  0.5742
Mean absolute error                      1.4972
Root mean squared error                  1.9413
Relative absolute error                 81.1361 %
Root relative squared error             83.3773 %
Total Number of Instances             1352     

Time taken to perform cross-validation: 5.17 seconds


=== Cross-validation ===

Correlation coefficient                  0.515 
Mean absolute error                      1.5466
Root mean squared error                  2.0131
Relative absolute error                 83.788  %
Root relative squared error             86.4274 %
Total Number of Instances             1352     

