
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0015 * (normalized) EXP_PKN1_X_EXP_HIST1H2AC
 +       0.0029 * (normalized) EXP_PKN1_X_EXP_HIST1H2BA
 -       0.0286 * (normalized) EXP_PKN1_X_EXP_HIST1H2BD
 -       0.0002 * (normalized) EXP_PKN1_X_EXP_HIST1H2BK
 -       0.0113 * (normalized) EXP_PKN1_X_EXP_HIST1H2BL
 -       0.0002 * (normalized) EXP_PKN1_X_EXP_KDM4C
 +       0.0055 * (normalized) EXP_PKN1_X_EXP_KLK2
 +       0.0009 * (normalized) EXP_PKN1_X_EXP_KLK3
 +       0.0019 * (normalized) EXP_PKN1_X_EXP_MAP3K20
 -       0.0055 * (normalized) EXP_PKN1_X_EXP_NCOA2
 -       0.0022 * (normalized) EXP_PKN1_X_EXP_PPP1CA
 -       0.0052 * (normalized) EXP_PKN1_X_EXP_PPP1R14A
 +       0.0106 * (normalized) EXP_PKN1_X_EXP_PPP2R5D
 -       0.0215 * (normalized) EXP_PKN1_X_EXP_PRKAG1
 +       0.036  * (normalized) EXP_PKN1_X_EXP_PRKAR2A
 +       0.0069 * (normalized) EXP_PKN1_X_EXP_RAC1
 -       0.0038 * (normalized) EXP_PKN1_X_EXP_RHOB
 -       0.0134 * (normalized) EXP_PKN1_X_EXP_RHOC
 +       0.0247 * (normalized) EXP_PKN1_X_EXP_YWHAB
 +       0.0061 * (normalized) EXP_PKN1_X_EXP_YWHAE
 -       0.0102 * (normalized) EXP_PKN1_X_EXP_YWHAH
 +       0.0252 * (normalized) EXP_PKN1_X_EXP_YWHAQ
 +       0.0111 * (normalized) EXP_PKN1_X_EXP_YWHAZ
 +       0.0148 * (normalized) EXP_PKN1_X_EXP_ZFAND6
 -       0.0003 * (normalized) EXP_STK25_X_EXP_CAB39
 -       0.0271 * (normalized) EXP_STK25_X_EXP_CCM2
 +       0.0215 * (normalized) EXP_STK25_X_EXP_CTTNBP2
 +       0.0159 * (normalized) EXP_STK25_X_EXP_CTTNBP2NL
 +       0.0139 * (normalized) EXP_STK25_X_EXP_DLC1
 -       0.0125 * (normalized) EXP_STK25_X_EXP_GOLGA2
 -       0.0042 * (normalized) EXP_STK25_X_EXP_MOB4
 -       0.0035 * (normalized) EXP_STK25_X_EXP_PDCD10
 +       0.0165 * (normalized) EXP_STK25_X_EXP_PPM1B
 +       0.0223 * (normalized) EXP_STK25_X_EXP_PPP2CB
 -       0.0245 * (normalized) EXP_STK25_X_EXP_PPP2R1A
 -       0.0041 * (normalized) EXP_STK25_X_EXP_SIKE1
 +       0.0011 * (normalized) EXP_STK25_X_EXP_STRIP2
 +       0.0153 * (normalized) EXP_STK25_X_EXP_STRN
 +       0.0034 * (normalized) EXP_STK25_X_EXP_STRN3
 -       0.0003 * (normalized) EXP_STK25_X_EXP_TCP1
 -       0.0054 * (normalized) EXP_STK25_X_EXP_TRAF3IP3
 -       0.0171 * (normalized) EXP_TNK2_X_EXP_BCAR1
 +       0.0324 * (normalized) EXP_TNK2_X_EXP_GRB2
 +       0.0255 * (normalized) EXP_TNK2_X_EXP_MCF2
 -       0.0035 * (normalized) EXP_TNK2_X_EXP_WAS
 +       0.725 



Number of kernel evaluations: 1435476303

Time taken to build model: 390.86 seconds

Time taken to test model on training data: 0.2 seconds

=== Error on training data ===

Correlation coefficient                  0.2742
Mean absolute error                      1.7971
Root mean squared error                  2.3478
Relative absolute error                 94.0281 %
Root relative squared error             97.6552 %
Total Number of Instances             4204     

Time taken to perform cross-validation: 3171.3 seconds


=== Cross-validation ===

Correlation coefficient                  0.2457
Mean absolute error                      1.8206
Root mean squared error                  2.3663
Relative absolute error                 95.2332 %
Root relative squared error             98.4101 %
Total Number of Instances             4204     

