A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+1.0 * k[511]
-0.28831106419849883 * k[512]
+1.0 * k[518]
+1.0 * k[522]
-1.0 * k[524]
+1.0 * k[525]
-1.0 * k[526]
-1.0 * k[531]
-0.9769146228454552 * k[532]
+1.0 * k[536]
-1.0 * k[538]
-1.0 * k[542]
+1.0 * k[543]
+1.0 * k[544]
+1.0 * k[548]
+0.5614801311191653 * k[549]
-1.0 * k[551]
-1.0 * k[553]
-1.0 * k[562]
+1.0 * k[563]
-1.0 * k[564]
-1.0 * k[566]
+1.0 * k[570]
+0.38063435674913887 * k[571]
+1.0 * k[574]
-1.0 * k[576]
-0.2663564926786282 * k[577]
-1.0 * k[578]
+1.0 * k[583]
-1.0 * k[587]
+1.0 * k[588]
-1.0 * k[589]
-1.0 * k[591]
+1.0 * k[597]
-0.3728560798382562 * k[607]
+1.0 * k[614]
+0.3434752196246744 * k[623]
+0.016934141162293685 * k[646]
+0.7270894231829321 * k[649]
+0.33446709121736323 * k[654]
-1.0 * k[658]
+1.0 * k[659]
-1.0 * k[661]
+1.0 * k[662]
-1.0 * k[670]
+1.0 * k[671]
+1.0 * k[673]
-1.0 * k[674]
-0.11860880488940527 * k[676]
-1.0 * k[679]
+0.6686818968122569 * k[680]
+1.0 * k[682]
-0.1468058094230862 * k[693]
+1.0 * k[697]
-0.5172617187603429 * k[710]
-1.0 * k[718]
+1.0 * k[721]
-1.0 * k[731]
+0.685403913622215 * k[737]
+0.7110562708479532 * k[739]
+0.018613924870330614 * k[763]
+1.0 * k[766]
-0.5848106553735273 * k[768]
+1.0 * k[770]
-1.0 * k[772]
+1.0 * k[773]
-1.0 * k[774]
-1.0 * k[780]
-1.0 * k[784]
-0.3589390350931582 * k[786]
+1.0 * k[792]
-1.0 * k[794]
-0.15417184099056014 * k[800]
+1.0 * k[801]
-1.0 * k[804]
-1.0 * k[805]
-1.0 * k[806]
+1.0 * k[808]
+1.0 * k[809]
+1.0 * k[810]
+1.0 * k[811]
-1.0 * k[814]
-1.0 * k[817]
-1.0 * k[819]
+1.0 * k[827]
-1.0 * k[829]
+1.0 * k[833]
-1.0 * k[837]
+1.0 * k[839]
-1.0 * k[843]
+1.0 * k[846]
+0.545261339690904 * k[847]
+1.0 * k[849]
-1.0 * k[850]
+1.0 * k[854]
+1.0 * k[864]
-0.33818615365188476 * k[868]
+1.0 * k[870]
-1.0 * k[874]
-1.0 * k[875]
-1.0 * k[876]
+1.0 * k[877]
+0.8826723282833553 * k[878]
-1.0 * k[881]
+0.7572374288280533 * k[882]
+1.0 * k[885]
-1.0 * k[899]
+1.0 * k[901]
+1.0 * k[902]
+1.0 * k[904]
-1.0 * k[905]
-1.0 * k[907]
+1.0 * k[908]
+0.680525940999867 * k[909]
-1.0 * k[912]
+0.3755425993625686 * k[913]
+0.5324848312579737 * k[914]
+1.0 * k[915]
+1.0 * k[916]
+0.4245630259929109 * k[917]
-1.0 * k[920]
-1.0 * k[922]
-1.0 * k[930]
+1.0 * k[932]
+1.0 * k[935]
+1.0 * k[937]
+1.0 * k[940]
-1.0 * k[942]
-1.0 * k[943]
-1.0 * k[944]
+1.0 * k[951]
+0.7619363620029866 * k[957]
-1.0 * k[974]
+0.1251913790675584 * k[975]
-1.0 * k[983]
+1.0 * k[984]
-1.0 * k[991]
+1.0 * k[995]
+1.0 * k[996]
+1.0 * k[1002]
-0.1598282022912571 * k[1004]
-1.0 * k[1005]
-1.0 * k[1006]
-1.0 * k[1008]
+1.0 * k[1011]
+1.0 * k[1015]
-1.0 * k[1016]
+1.0 * k[1018]
+1.0 * k[1019]
+0.1450034431111051 * k[1021]
-1.0 * k[1024]
+1.0 * k[1025]
+1.0 * k[1026]
-1.0 * k[1028]
-1.0 * k[1029]
+1.0 * k[1031]
+1.0 * k[1032]
+1.0 * k[1038]
+1.0 * k[1040]
+1.0 * k[1043]
-1.0 * k[1045]
-1.0 * k[1047]
+1.0 * k[1049]
+1.0 * k[1050]
-1.0 * k[1055]
+0.5085808545748876 * k[1056]
+0.4829965961925191 * k[1061]
+0.09167145860324746 * k[1062]
+1.0 * k[1065]
-0.7489131498626864 * k[1066]
-0.44789855246309385 * k[1070]
+1.0 * k[1073]
-1.0 * k[1078]
+1.0 * k[1080]
+1.0 * k[1081]
+1.0 * k[1083]
-1.0 * k[1085]
-1.0 * k[1089]
-1.0 * k[1090]
-1.0 * k[1091]
-0.04700405740529506 * k[1092]
+1.0 * k[1097]
+1.0 * k[1099]
-1.0 * k[1117]
-0.271969796686832 * k[1122]
+0.283407791131998 * k[1123]
+0.5909652839289615 * k[1130]
-0.5563798149927153 * k[1154]
+0.04952439932436001 * k[1156]
+1.0 * k[1157]
-1.0 * k[1163]
+1.0 * k[1167]
+1.0 * k[1174]
+1.0 * k[1180]
+1.0 * k[1183]
-1.0 * k[1184]
-1.0 * k[1185]
-1.0 * k[1186]
+1.0 * k[1188]
+1.0 * k[1189]
-1.0 * k[1194]
+0.05618439810423262 * k[1195]
+1.0 * k[1197]
-1.0 * k[1202]
+1.0 * k[1204]
+1.0 * k[1205]
-1.0 * k[1210]
+1.0 * k[1218]
+1.0 * k[1223]
+1.0 * k[1224]
+1.0 * k[1225]
+1.0 * k[1226]
+1.0 * k[1229]
+1.0 * k[1235]
+1.0 * k[1236]
+1.0 * k[1237]
+1.0 * k[1238]
+1.0 * k[1239]
-1.0 * k[1246]
+1.0 * k[1249]
-0.5845243135855179 * k[1252]
-1.0 * k[1256]
+1.0 * k[1257]
+1.0 * k[1260]
-0.3331654626157641 * k[1262]
-1.0 * k[1263]
+1.0 * k[1266]
+1.0 * k[1267]
-1.0 * k[1274]
-1.0 * k[1275]
-1.0 * k[1277]
+0.8773009812241623 * k[1279]
-0.14779561302888744 * k[1283]
-1.0 * k[1287]
+1.0 * k[1288]
+1.0 * k[1291]
-1.0 * k[1295]
+1.0 * k[1297]
+1.0 * k[1316]
-0.4817994945730746 * k[1318]
+0.6306962068692359 * k[1319]
-1.0 * k[1339]
+1.0 * k[1342]
+1.0 * k[1344]
+1.0 * k[1345]
-1.0 * k[1349]
+1.0 * k[1350]
+1.0 * k[1352]
+1.0 * k[1353]
-1.0 * k[1355]
-1.0 * k[1356]
-1.0 * k[1357]
+1.0 * k[1360]
+1.0 * k[1363]
-0.681771668085486 * k[1364]
-1.0 * k[1365]
-1.0 * k[1367]
-1.0 * k[1368]
-1.0 * k[1369]
-1.0 * k[1370]
+1.0 * k[1376]
+1.0 * k[1378]
+1.0 * k[1381]
+1.0 * k[1384]
-1.0 * k[1388]
-0.7247863817911553 * k[1396]
-1.0 * k[1400]
-1.0 * k[1401]
+0.743783444956392 * k[1402]
-0.7054090163739762 * k[1427]
-1.0 * k[1442]
+1.0 * k[1443]
-1.0 * k[1450]
+1.0 * k[1452]
-0.0341236970272335 * k[1457]
-1.0 * k[1461]
+1.0 * k[1462]
+1.0 * k[1466]
-0.2151915235184489 * k[1471]
+1.0 * k[1474]
+1.0 * k[1486]
-1.0 * k[1489]
-1.0 * k[1494]
+1.0 * k[1498]
+1.0 * k[1499]
-1.0 * k[1500]
+1.0 * k[1502]
-1.0 * k[1504]
+0.5751599603797123 * k[1508]
-1.0 * k[1512]
+1.0 * k[1515]
-1.0 * k[1518]
+1.0 * k[1521]
-1.0 * k[1525]
-1.0 * k[1526]
-0.9007908702324358 * k[1527]
+1.0 * k[1529]
+1.0 * k[1530]
-1.0 * k[1532]
-1.0 * k[1533]
-1.0 * k[1535]
+0.4868254208363755 * k[1536]
+1.0 * k[1538]
-1.0 * k[1543]
+1.0 * k[1545]
+1.0 * k[1546]
+1.0 * k[1548]
-1.0 * k[1550]
-1.0 * k[1551]
-1.0 * k[1555]
-1.0 * k[1556]
-1.0 * k[1557]
-1.0 * k[1558]
+1.0 * k[1561]
-1.0 * k[1566]
+1.0 * k[1567]
-0.05134771322797129 * k[1573]
-1.0 * k[1587]
+0.5031770407935177 * k[1589]
+1.0 * k[1590]
-0.6960873855247387 * k[1593]
+0.6614369729013068 * k[1594]
-1.0 * k[1597]
+1.0 * k[1598]
+1.0 * k[1601]
-1.0 * k[1604]
-1.0 * k[1605]
+1.0 * k[1607]
+0.01642175342931254 * k[1619]
+1.0 * k[1629]
+0.7531970925183705 * k[1632]
-1.0 * k[1636]
+0.455028490494032 * k[1650]
+1.0 * k[1652]
+0.8778235222294237 * k[1656]
-1.0 * k[1659]
+1.0 * k[1663]
-1.0 * k[1666]
+1.0 * k[1671]
-1.0 * k[1680]
+1.0 * k[1682]
+1.0 * k[1683]
+1.0 * k[1684]
+1.0 * k[1707]
+0.2433047347948973 * k[1709]
-1.0 * k[1715]
+0.08161207004423193 * k[1718]
+1.0 * k[1719]
+1.0 * k[1725]
-1.0 * k[1731]
+1.0 * k[1738]
+1.0 * k[1741]
+1.0 * k[1745]
+0.23542372742759618 * k[1747]
+1.0 * k[1751]
-1.0 * k[1752]
+1.0 * k[1753]
+1.0 * k[1756]
-1.0 * k[1758]
-1.0 * k[1760]
+1.0 * k[1762]
+1.0 * k[1763]
-1.0 * k[1768]
+0.5337557997194692 * k[1774]
+0.11447692587920748 * k[1775]
+1.0 * k[1782]
+1.0 * k[1784]
+1.0 * k[1787]
-1.0 * k[1789]
+1.0 * k[1793]
+0.580115647690812 * k[1794]
-1.0 * k[1799]
-1.0 * k[1804]
+1.0 * k[1812]
+0.5875129769314581 * k[1818]
-1.0 * k[1830]
+0.33664295112942183 * k[1836]
-1.0 * k[1838]
+1.0 * k[1839]
+1.0 * k[1840]
-0.765785194502224 * k[1841]
-1.0 * k[1845]
+0.6625737708460396 * k[1849]
-1.0 * k[1853]
+1.0 * k[1854]
+1.0 * k[1855]
+1.0 * k[1856]
+1.0 * k[1857]
-1.0 * k[1859]
-1.0 * k[1861]
+1.0 * k[1862]
-1.0 * k[1865]
-1.0 * k[1867]
+1.0 * k[1870]
+0.9706013100042055 * k[1871]
-1.0 * k[1876]
+1.0 * k[1877]
+1.0 * k[1879]
-1.0 * k[1882]
-1.0 * k[1883]
-1.0 * k[1884]
+1.0 * k[1886]
+1.0 * k[1887]
+1.0 * k[1888]
-1.0 * k[1891]
-1.0 * k[1892]
-1.0 * k[1897]
+1.0 * k[1900]
+1.0 * k[1901]
+1.0 * k[1902]
-0.21866984942762172 * k[1903]
+1.0 * k[1904]
-1.0 * k[1905]
-1.0 * k[1907]
-1.0 * k[1914]
+1.0 * k[1916]
+1.0 * k[1917]
+1.0 * k[1918]
-1.0 * k[1920]
-1.0 * k[1921]
-1.0 * k[1922]
-1.0 * k[1925]
-1.0 * k[1928]
+0.5829567407540712 * k[1929]
+0.8881003619073264 * k[1936]
+1.0 * k[1938]
+1.0 * k[1941]
-1.0 * k[1943]
-1.0 * k[1945]
+1.0 * k[1947]
+1.0 * k[1948]
-1.0 * k[1958]
+0.8770742031658549 * k[1966]
-1.0 * k[1968]
+1.0 * k[1969]
+1.0 * k[1972]
-1.0 * k[1976]
+1.0 * k[1978]
+1.0 * k[1979]
+0.214719987794768 * k[1980]
-1.0 * k[1986]
-1.0 * k[1987]
-1.0 * k[1989]
-0.15685331987265186 * k[1990]
+1.0 * k[1993]
+1.0 * k[1994]
-1.0 * k[1999]
+1.0 * k[2002]
-1.0 * k[2007]
+1.0 * k[2009]
+1.0 * k[2010]
-0.5819151450013945 * k[2014]
-1.0 * k[2015]
-1.0 * k[2020]
+1.0 * k[2025]
-0.2747341403592707 * k[2026]
-1.0 * k[2033]
+1.0 * k[2034]
-1.0 * k[2036]
-0.20271554921051735 * k[2037]
-1.0 * k[2038]
-1.0 * k[2046]
-1.0 * k[2048]
-1.0 * k[2049]
+1.0 * k[2059]
-1.0 * k[2067]
-1.0 * k[2068]
+0.9653025372645214 * k[2074]
-1.0 * k[2079]
-1.0 * k[2082]
+1.0 * k[2083]
-0.24457887208524326 * k[2100]
+1.0 * k[2117]
-0.5387954363049422 * k[2119]
+1.0 * k[2124]
-1.0 * k[2131]
+1.0 * k[2133]
+1.0 * k[2134]
-1.0 * k[2138]
+0.7733271432560042 * k[2141]
-1.0 * k[2143]
-0.8255050465462919 * k[2145]
+0.11351877009721846 * k[2152]
+1.0 * k[2164]
-1.0 * k[2170]
-0.2688510845094542 * k[2175]
+0.16900184320806907 * k[2177]
+0.8374565223624042 * k[2185]
-1.0 * k[2193]
+1.0 * k[2195]
-0.027102826552262975 * k[2206]
+1.0 * k[2210]
+1.0 * k[2211]
-0.4710451185295932 * k[2212]
-1.0 * k[2214]
-1.0 * k[2216]
-1.0 * k[2224]
+1.0 * k[2226]
+1.0 * k[2227]
-1.0 * k[2230]
-1.0 * k[2232]
+1.0 * k[2233]
-1.0 * k[2236]
-0.7577908888253053 * k[2237]
-1.0 * k[2238]
+1.0 * k[2245]
+1.0 * k[2271]
-1.0 * k[2277]
+0.11608906946180328 * k[2280]
-1.0 * k[2282]
+1.0 * k[2284]
+1.0 * k[2293]
-1.0 * k[2296]
+0.14988079726551046 * k[2300]
-0.9805479068047305 * k[2302]
-1.0 * k[2328]
+1.0 * k[2338]
+1.0 * k[2339]
+1.0 * k[2347]
-1.0 * k[2348]
+0.812371638180175 * k[2349]
+1.0 * k[2352]
-0.07143913391073911 * k[2354]
-1.0 * k[2355]
+1.0 * k[2361]
+0.44785199051776314 * k[2365]
+1.0 * k[2368]
-1.0 * k[2370]
-1.0 * k[2372]
-1.0 * k[2373]
-1.0 * k[2382]
+1.0 * k[2384]
-0.45346360245338335 * k[2399]
-1.0 * k[2408]
-0.6755562612251916 * k[2409]
+1.0 * k[2415]
+1.0 * k[2416]
+1.0 * k[2422]
-1.0 * k[2426]
-0.052527040011917235 * k[2428]
-1.0 * k[2429]
-0.5081000595142928 * k[2431]
-1.0 * k[2432]
-1.0 * k[2455]
+0.5496810596256486 * k[2458]
-0.7458841444124436 * k[2459]
+1.0 * k[2465]
+1.0 * k[2469]
+1.0 * k[2476]
-0.0632898058366253 * k[2480]
-1.0 * k[2481]
-1.0 * k[2482]
-1.0 * k[2483]
+1.0 * k[2485]
-0.48856089462241614 * k[2486]
+0.15993169446478733 * k[2508]
+0.17283708449019203 * k[2518]
-0.0559514434460771 * k[2534]
+0.2434308868367568 * k[2542]
+0.41086608595022545 * k[2569]
-0.4846428759964569 * k[2598]
-0.4243081281360578 * k[2628]
+0.2910430406039176 * k[2646]
+0.39784463316474145 * k[2653]
-0.9282563850566807 * k[2656]
+1.0 * k[2666]
+0.47143957971981415 * k[2676]
+1.0 * k[2677]
+1.0 * k[2680]
-1.0 * k[2691]
-1.0 * k[2692]
+0.8534949220413212 * k[2695]
+0.022471157772432866 * k[2713]
+1.0 * k[2733]
-1.0 * k[2736]
-0.6969880217586514 * k[2739]
+0.1411595956970834 * k[2746]
+0.7841198894779678 * k[2756]
-1.0 * k[2763]
+1.0 * k[2777]
-1.0 * k[2785]
-1.0 * k[2788]
+1.0 * k[2789]
-0.4117251231597255 * k[2820]
+0.7706181595069856 * k[2825]
-1.0 * k[2828]
+1.0 * k[2836]
+1.0 * k[2837]
+1.0 * k[2841]
+1.0 * k[2846]
-1.0 * k[2847]
-1.0 * k[2849]
-1.0 * k[2850]
-1.0 * k[2851]
-1.0 * k[2852]
-1.0 * k[2857]
+1.0 * k[2860]
-1.0 * k[2862]
-1.0 * k[2864]
+1.0 * k[2867]
+1.0 * k[2868]
+1.0 * k[2871]
-1.0 * k[2874]
-0.8636631585938345 * k[2876]
+1.0 * k[2878]
+0.7964915899193341 * k[2879]
-1.0 * k[2882]
-1.0 * k[2884]
+1.0 * k[2890]
-1.0 * k[2891]
+1.0 * k[2895]
-1.0 * k[2901]
-0.025730088091028093 * k[2906]
-0.38849101257478313 * k[2909]
+1.0 * k[2917]
-1.0 * k[2928]
-1.0 * k[2930]
-1.0 * k[2931]
-1.0 * k[2936]
-1.0 * k[2938]
-1.0 * k[2940]
+0.7361153965988633 * k[2949]
+1.0 * k[2954]
-1.0 * k[2957]
-1.0 * k[2958]
+0.21170280837062716 * k[2964]
+1.0 * k[2968]
-0.7318540737685235 * k[2976]
+0.05875004853223349 * k[2984]
+0.9069269349504879 * k[2987]
+1.0 * k[2995]
+0.9992344427372611 * k[3002]
-1.0 * k[3006]
-1.0 * k[3012]
+1.0 * k[3013]
+0.8375999047631583 * k[3017]
+0.15740712568697338 * k[3019]
+1.0 * k[3022]
-1.0 * k[3043]
+1.0 * k[3045]
+0.16428089837924068 * k[3046]
+0.21012209473419516 * k[3060]
+1.0 * k[3068]
+1.0 * k[3069]
-1.0 * k[3074]
-1.0 * k[3090]
-1.0 * k[3091]
+0.008441028661258291 * k[3094]
-0.32811269831023915 * k[3095]
+0.8471316223182765 * k[3098]
-1.0 * k[3099]
+0.05706283265099328 * k[3103]
+1.0 * k[3107]
+1.0 * k[3114]
+1.0 * k[3119]
+1.0 * k[3125]
+0.4503098021508138 * k[3131]
+1.0 * k[3134]
-1.0 * k[3139]
-1.0 * k[3142]
+1.0 * k[3152]
+1.0 * k[3153]
+1.0 * k[3156]
+1.0 * k[3161]
-0.2417654399832054 * k[3166]
-1.0 * k[3168]
+1.0 * k[3169]
+1.0 * k[3184]
-1.0 * k[3186]
+0.5544539659786633 * k[3192]
-0.8314786001651158 * k[3193]
+1.0 * k[3198]
-1.0 * k[3199]
-1.0 * k[3201]
+1.0 * k[3211]
-1.0 * k[3223]
+1.0 * k[3225]
-1.0 * k[3229]
+0.07508762281481636 * k[3231]
+1.0 * k[3232]
+1.0 * k[3237]
+1.0 * k[3239]
-1.0 * k[3241]
-1.0 * k[3243]
-1.0 * k[3246]
+1.0 * k[3247]
-1.0 * k[3249]
+1.0 * k[3250]
+1.0 * k[3252]
+0.3669916015021038 * k[3258]
-1.0 * k[3272]
-1.0 * k[3278]
-1.0 * k[3279]
-0.8790365353165958 * k[3280]
+1.0 * k[3281]
+1.0 * k[3282]
+1.0 * k[3285]
+1.0 * k[3287]
+1.0 * k[3288]
+1.0 * k[3289]
-1.0 * k[3290]
-1.0 * k[3292]
+1.0 * k[3293]
-1.0 * k[3299]
+1.0 * k[3301]
-1.0 * k[3303]
-0.11445330982730219 * k[3304]
-1.0 * k[3305]
-1.0 * k[3310]
-1.0 * k[3316]
+0.27437383305690954 * k[3319]
+1.0 * k[3326]
-1.0 * k[3333]
+1.0 * k[3334]
 +       0.6525



Number of kernel evaluations: 25565786 (82.669% cached)

Time taken to build model: 15.23 seconds

Time taken to test model on training data: 1.99 seconds

=== Error on training data ===

Correlation coefficient                  0.8221
Mean absolute error                      0.9355
Root mean squared error                  1.2282
Relative absolute error                 54.7863 %
Root relative squared error             57.2474 %
Total Number of Instances             3337     

Time taken to perform cross-validation: 94.02 seconds


=== Cross-validation ===

Correlation coefficient                  0.7952
Mean absolute error                      0.9819
Root mean squared error                  1.304 
Relative absolute error                 57.4909 %
Root relative squared error             60.7599 %
Total Number of Instances             3337     

