A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-0.1 * k[335]
-0.1 * k[340]
-0.1 * k[343]
+0.1 * k[344]
-0.1 * k[348]
-0.1 * k[349]
-0.1 * k[350]
-0.1 * k[351]
+0.1 * k[353]
-0.1 * k[359]
-0.1 * k[362]
-0.1 * k[364]
-0.1 * k[365]
-0.1 * k[366]
-0.1 * k[367]
-0.1 * k[368]
-0.1 * k[369]
-0.1 * k[371]
-0.1 * k[372]
-0.1 * k[373]
-0.1 * k[374]
-0.1 * k[375]
-0.1 * k[376]
-0.1 * k[377]
-0.1 * k[378]
-0.1 * k[379]
-0.1 * k[380]
-0.1 * k[381]
-0.1 * k[383]
-0.1 * k[384]
-0.1 * k[385]
-0.1 * k[386]
-0.1 * k[387]
+0.1 * k[389]
-0.1 * k[400]
-0.1 * k[401]
-0.1 * k[402]
-0.1 * k[404]
-0.1 * k[407]
-0.1 * k[411]
+0.1 * k[414]
-0.1 * k[417]
-0.1 * k[419]
-0.1 * k[420]
+0.1 * k[421]
-0.1 * k[424]
-0.1 * k[425]
-0.1 * k[426]
-0.1 * k[428]
-0.1 * k[431]
-0.1 * k[436]
-0.1 * k[438]
+0.1 * k[440]
+0.1 * k[444]
+0.1 * k[456]
+0.1 * k[466]
-0.1 * k[467]
+0.1 * k[470]
-0.1 * k[472]
+0.1 * k[473]
+0.1 * k[478]
-0.1 * k[479]
-0.1 * k[481]
+0.1 * k[482]
+0.1 * k[486]
+0.1 * k[487]
-0.1 * k[488]
+0.1 * k[491]
+0.1 * k[492]
+0.1 * k[496]
+0.1 * k[499]
+0.1 * k[502]
-0.1 * k[507]
+0.1 * k[511]
+0.1 * k[515]
+0.1 * k[518]
+0.1 * k[522]
-0.1 * k[524]
+0.1 * k[525]
-0.1 * k[526]
-0.1 * k[527]
-0.1 * k[531]
-0.1 * k[532]
-0.1 * k[533]
-0.1 * k[538]
-0.1 * k[540]
-0.1 * k[542]
+0.058173155437173156 * k[543]
+0.1 * k[544]
-0.1 * k[551]
-0.1 * k[553]
-0.1 * k[554]
-0.1 * k[559]
-0.1 * k[562]
-0.1 * k[564]
-0.1 * k[565]
-0.1 * k[566]
-0.1 * k[568]
+0.1 * k[570]
-0.1 * k[576]
-0.1 * k[577]
-0.1 * k[578]
-0.1 * k[587]
+0.1 * k[588]
-0.1 * k[589]
-0.1 * k[591]
-0.1 * k[593]
+0.1 * k[595]
+0.1 * k[597]
+0.1 * k[600]
+0.1 * k[601]
+0.0819980092978502 * k[605]
+0.1 * k[612]
+0.1 * k[614]
+0.1 * k[623]
+0.1 * k[640]
+0.1 * k[644]
+0.1 * k[646]
+0.1 * k[649]
+0.007490744530129414 * k[651]
+0.1 * k[654]
-0.1 * k[658]
+0.1 * k[659]
-0.1 * k[661]
+0.1 * k[662]
+0.06772640747924313 * k[668]
-0.1 * k[670]
+0.1 * k[671]
+0.1 * k[673]
-0.1 * k[674]
+0.1 * k[677]
-0.1 * k[679]
+0.08840566142015899 * k[680]
+0.1 * k[682]
+0.1 * k[683]
+0.1 * k[697]
-0.1 * k[710]
-0.1 * k[718]
-0.1 * k[731]
+0.1 * k[737]
+0.1 * k[739]
+0.08869236791934682 * k[745]
+0.021539600734083147 * k[751]
+0.1 * k[754]
+0.1 * k[758]
+0.1 * k[760]
+0.1 * k[761]
+0.1 * k[766]
-0.1 * k[768]
+0.1 * k[770]
-0.1 * k[772]
-0.1 * k[774]
-0.020775925613855297 * k[775]
-0.050281713163968754 * k[778]
-0.1 * k[779]
-0.1 * k[780]
-0.1 * k[784]
-0.1 * k[786]
-0.1 * k[788]
-0.1 * k[790]
+0.1 * k[792]
-0.1 * k[794]
-0.1 * k[798]
-0.1 * k[800]
-0.1 * k[804]
-0.1 * k[805]
-0.1 * k[806]
+0.1 * k[808]
+0.1 * k[809]
+0.1 * k[810]
+0.1 * k[811]
-0.1 * k[813]
-0.1 * k[814]
-0.1 * k[817]
-0.1 * k[819]
-0.1 * k[820]
+0.1 * k[827]
-0.1 * k[829]
+0.1 * k[833]
+0.1 * k[839]
-0.09713855220171111 * k[843]
+0.1 * k[845]
+0.1 * k[846]
+0.1 * k[847]
+0.1 * k[849]
+0.1 * k[854]
+0.1 * k[859]
+0.1 * k[864]
+0.1 * k[870]
+0.03162371282703797 * k[871]
-0.1 * k[876]
+0.1 * k[877]
+0.1 * k[878]
+0.1 * k[882]
+0.1 * k[884]
+0.1 * k[885]
+0.1 * k[886]
+0.1 * k[892]
+0.1 * k[894]
+0.1 * k[895]
-0.1 * k[899]
+0.1 * k[901]
+0.1 * k[902]
+0.1 * k[904]
-0.013183085669369229 * k[907]
+0.1 * k[908]
+0.1 * k[909]
+0.1 * k[914]
+0.1 * k[915]
+0.1 * k[916]
+0.1 * k[917]
-0.1 * k[920]
-0.1 * k[922]
-0.1 * k[930]
+0.1 * k[932]
+0.050765858832909856 * k[933]
+0.1 * k[935]
+0.1 * k[937]
+0.1 * k[940]
-0.1 * k[942]
-0.1 * k[943]
-0.1 * k[944]
+0.1 * k[951]
+0.1 * k[954]
+0.1 * k[957]
+0.1 * k[963]
+0.1 * k[966]
+0.1 * k[970]
+0.1 * k[973]
+0.1 * k[978]
+0.1 * k[982]
+0.1 * k[984]
+0.1 * k[986]
-0.1 * k[991]
+0.1 * k[995]
+0.1 * k[996]
+0.035599774314642764 * k[999]
+0.1 * k[1002]
-0.040491983162475695 * k[1004]
-0.1 * k[1005]
-0.1 * k[1006]
-0.1 * k[1008]
+0.09965821988926252 * k[1011]
-0.1 * k[1012]
+0.1 * k[1015]
-0.1 * k[1016]
+0.1 * k[1018]
+0.1 * k[1019]
-0.1 * k[1024]
+0.1 * k[1025]
+0.1 * k[1026]
-0.1 * k[1028]
-0.1 * k[1029]
-0.1 * k[1030]
+0.1 * k[1031]
+0.1 * k[1032]
+0.1 * k[1034]
+0.1 * k[1036]
+0.1 * k[1038]
+0.1 * k[1040]
+0.1 * k[1043]
-0.1 * k[1047]
+0.1 * k[1049]
+0.1 * k[1050]
-0.06341955970577244 * k[1055]
+0.1 * k[1056]
+0.1 * k[1061]
+0.1 * k[1062]
-0.1 * k[1066]
-0.1 * k[1070]
-0.1 * k[1078]
+0.1 * k[1081]
-0.1 * k[1085]
-0.1 * k[1088]
-0.1 * k[1089]
-0.1 * k[1090]
-0.1 * k[1091]
-0.1 * k[1092]
+0.1 * k[1097]
+0.1 * k[1099]
+0.1 * k[1105]
+0.1 * k[1111]
+0.1 * k[1118]
+0.1 * k[1123]
+0.013556207050040852 * k[1128]
+0.021655054048101263 * k[1130]
-0.1 * k[1154]
+0.1 * k[1156]
+0.1 * k[1157]
+0.0837407877742736 * k[1159]
+0.1 * k[1161]
-0.1 * k[1163]
+0.1 * k[1164]
+0.1 * k[1165]
+0.1 * k[1167]
+0.1 * k[1168]
+0.1 * k[1174]
+0.1 * k[1180]
+0.1 * k[1182]
+0.1 * k[1183]
-0.1 * k[1184]
-0.1 * k[1185]
-0.1 * k[1186]
+0.1 * k[1188]
+0.1 * k[1189]
+0.1 * k[1195]
+0.1 * k[1197]
-0.00946373035210649 * k[1202]
+0.1 * k[1204]
+0.1 * k[1205]
-0.1 * k[1216]
+0.1 * k[1217]
+0.1 * k[1218]
-0.1 * k[1219]
+0.1 * k[1223]
+0.1 * k[1224]
+0.1 * k[1225]
+0.1 * k[1226]
+0.1 * k[1229]
+0.1 * k[1235]
+0.1 * k[1236]
+0.022330897998929834 * k[1237]
+0.1 * k[1238]
+0.1 * k[1239]
-0.1 * k[1243]
-0.1 * k[1246]
+0.1 * k[1249]
-0.1 * k[1252]
-0.1 * k[1256]
+0.1 * k[1257]
+0.1 * k[1260]
-0.1 * k[1263]
+0.1 * k[1266]
+0.1 * k[1267]
-0.0032861603432142268 * k[1274]
-0.1 * k[1275]
-0.1 * k[1277]
+0.1 * k[1279]
+0.1 * k[1280]
+0.1 * k[1286]
-0.1 * k[1287]
+0.1 * k[1288]
+0.1 * k[1291]
-0.1 * k[1295]
+0.1 * k[1297]
+0.09588449685314823 * k[1304]
+0.1 * k[1316]
+0.1 * k[1319]
+0.05860111091075677 * k[1322]
-0.1 * k[1339]
+0.1 * k[1342]
-0.1 * k[1343]
+0.02803052284802682 * k[1344]
+0.1 * k[1345]
-0.1 * k[1349]
+0.1 * k[1352]
+0.1 * k[1353]
-0.1 * k[1355]
-0.1 * k[1356]
-0.1 * k[1357]
-0.1 * k[1358]
+0.1 * k[1360]
-0.1 * k[1364]
-0.1 * k[1365]
-0.1 * k[1366]
-0.1 * k[1367]
-0.1 * k[1368]
-0.1 * k[1369]
-0.1 * k[1370]
-0.1 * k[1372]
+0.1 * k[1374]
+0.1 * k[1376]
+0.1 * k[1378]
+0.1 * k[1381]
+0.07253454518614715 * k[1383]
+0.1 * k[1384]
-0.1 * k[1388]
+0.03422151937784365 * k[1390]
+0.1 * k[1394]
-0.1 * k[1401]
-0.1 * k[1418]
-0.1 * k[1427]
-0.1 * k[1442]
+0.1 * k[1443]
+0.1 * k[1446]
-0.1 * k[1450]
+0.1 * k[1452]
-0.1 * k[1461]
+0.1 * k[1462]
+0.1 * k[1466]
+0.0886778011491237 * k[1467]
+0.1 * k[1470]
+0.1 * k[1474]
+0.05519795943555166 * k[1476]
+0.1 * k[1483]
+0.1 * k[1484]
+0.1 * k[1486]
-0.1 * k[1489]
-0.1 * k[1494]
+0.1 * k[1498]
+0.1 * k[1499]
-0.1 * k[1500]
+0.1 * k[1502]
-0.1 * k[1504]
-9.705166457226657E-4 * k[1511]
-0.1 * k[1512]
+0.1 * k[1515]
-0.1 * k[1518]
-0.1 * k[1519]
+0.1 * k[1521]
-0.1 * k[1525]
-0.1 * k[1526]
-0.1 * k[1527]
-0.1 * k[1528]
+0.1 * k[1529]
-0.1 * k[1531]
-0.1 * k[1532]
-0.1 * k[1533]
-0.1 * k[1535]
-0.1 * k[1537]
-0.1 * k[1540]
-0.05576882342968464 * k[1541]
-0.1 * k[1542]
-0.1 * k[1543]
+0.1 * k[1545]
+0.1 * k[1546]
-0.1 * k[1549]
-0.1 * k[1550]
-0.1 * k[1551]
-0.1 * k[1553]
-0.1 * k[1554]
-0.1 * k[1555]
-0.1 * k[1556]
-0.1 * k[1557]
-0.1 * k[1558]
+0.1 * k[1561]
-0.02249349600998359 * k[1566]
+0.1 * k[1567]
+0.1 * k[1576]
-0.1 * k[1587]
+0.1 * k[1589]
+0.1 * k[1590]
+0.1 * k[1591]
+0.1 * k[1592]
+0.1 * k[1594]
+0.04177137965571003 * k[1595]
+0.1 * k[1596]
-0.1 * k[1597]
+0.1 * k[1598]
+0.1 * k[1601]
-0.1 * k[1605]
+0.1 * k[1607]
+0.1 * k[1609]
+0.1 * k[1621]
+0.1 * k[1626]
+0.1 * k[1629]
+0.1 * k[1632]
-0.1 * k[1636]
+0.1 * k[1638]
+0.09566416052041075 * k[1648]
+0.06642274988333098 * k[1650]
+0.1 * k[1652]
+0.1 * k[1653]
+0.1 * k[1654]
+0.1 * k[1656]
+0.1 * k[1657]
+0.1 * k[1663]
+0.1 * k[1671]
-0.1 * k[1680]
+0.1 * k[1682]
+0.1 * k[1683]
+0.1 * k[1684]
+0.1 * k[1685]
+0.1 * k[1691]
+0.1 * k[1695]
+0.1 * k[1702]
+0.1 * k[1707]
+0.1 * k[1709]
-0.1 * k[1715]
+0.1 * k[1717]
+0.1 * k[1718]
+0.1 * k[1719]
+0.1 * k[1723]
+0.1 * k[1725]
-0.055978993833667855 * k[1731]
+0.1 * k[1736]
+0.1 * k[1738]
+0.1 * k[1741]
+0.1 * k[1745]
+0.1 * k[1746]
+0.1 * k[1747]
+0.1 * k[1751]
+0.1 * k[1753]
+0.1 * k[1756]
-0.04245091011291166 * k[1760]
+0.1 * k[1762]
+0.1 * k[1763]
+0.1 * k[1769]
+0.1 * k[1771]
+0.1 * k[1775]
+0.1 * k[1781]
+0.1 * k[1782]
+0.1 * k[1784]
+0.1 * k[1787]
+0.1 * k[1793]
+0.1 * k[1794]
-0.1 * k[1799]
-0.05814717566282823 * k[1804]
+0.1 * k[1806]
+0.04096008398838871 * k[1810]
+0.1 * k[1812]
+0.1 * k[1818]
+0.1 * k[1833]
+0.1 * k[1834]
+0.1 * k[1836]
-0.1 * k[1838]
+0.1 * k[1839]
+0.1 * k[1840]
-0.1 * k[1841]
-0.1 * k[1845]
+0.1 * k[1846]
+0.1 * k[1849]
-0.1 * k[1853]
+0.1 * k[1854]
+0.1 * k[1855]
+0.1 * k[1856]
+0.1 * k[1857]
+0.04369922231515233 * k[1858]
-0.1 * k[1859]
-0.1 * k[1861]
+0.1 * k[1862]
-0.1 * k[1865]
-0.1 * k[1867]
+0.1 * k[1870]
+0.1 * k[1871]
-0.0610380112708826 * k[1872]
-0.08172123192089531 * k[1876]
+0.1 * k[1877]
+0.1 * k[1879]
-0.1 * k[1883]
-0.1 * k[1884]
+0.1 * k[1886]
+0.1 * k[1887]
+0.1 * k[1888]
-0.1 * k[1891]
-0.1 * k[1892]
-0.1 * k[1897]
+0.1 * k[1900]
+0.1 * k[1901]
+0.1 * k[1902]
-0.1 * k[1903]
+0.1 * k[1904]
-0.1 * k[1905]
-0.1 * k[1906]
-0.1 * k[1907]
-0.1 * k[1914]
+0.1 * k[1916]
+0.1 * k[1917]
+0.1 * k[1918]
-0.1 * k[1920]
-0.1 * k[1921]
-0.1 * k[1922]
-0.1 * k[1925]
-0.1 * k[1926]
-0.1 * k[1928]
+0.03881181871907787 * k[1929]
+0.032655756422406236 * k[1933]
+0.1 * k[1935]
+0.1 * k[1936]
+0.1 * k[1938]
+0.1 * k[1941]
+0.1 * k[1947]
+0.1 * k[1948]
+0.1 * k[1951]
+0.07754652665405558 * k[1954]
-0.1 * k[1958]
+0.1 * k[1959]
-0.1 * k[1968]
+0.1 * k[1969]
-0.09438870710256814 * k[1971]
+0.1 * k[1972]
-0.1 * k[1976]
+0.1 * k[1978]
+0.1 * k[1979]
-0.1 * k[1986]
-0.1 * k[1987]
-0.1 * k[1989]
+0.027563951679982573 * k[1991]
+0.1 * k[1993]
+0.1 * k[1994]
-0.1 * k[1999]
+0.1 * k[2002]
-0.1 * k[2007]
+0.1 * k[2009]
+0.1 * k[2010]
-0.1 * k[2015]
-0.1 * k[2020]
-0.1 * k[2026]
-0.1 * k[2028]
-0.1 * k[2033]
+0.1 * k[2034]
-0.1 * k[2036]
-0.1 * k[2037]
-0.1 * k[2038]
-0.1 * k[2044]
-0.1 * k[2045]
-0.1 * k[2046]
-0.1 * k[2047]
-0.1 * k[2048]
-0.1 * k[2049]
-0.1 * k[2050]
-0.1 * k[2051]
+0.1 * k[2059]
-0.1 * k[2067]
-0.1 * k[2068]
-0.1 * k[2069]
-0.1 * k[2079]
-0.1 * k[2082]
+0.1 * k[2083]
-0.005827067752184492 * k[2099]
-0.1 * k[2100]
-0.1 * k[2101]
-0.007883216892292202 * k[2113]
+0.1 * k[2117]
+0.1 * k[2118]
-0.1 * k[2119]
+0.1 * k[2124]
+0.1 * k[2125]
+0.1 * k[2126]
+0.1 * k[2133]
+0.1 * k[2134]
+0.1 * k[2135]
-0.1 * k[2138]
+0.1 * k[2141]
-0.1 * k[2143]
-0.1 * k[2145]
+0.045844821597463066 * k[2152]
+0.1 * k[2164]
-0.1 * k[2170]
-0.09683504791242241 * k[2175]
+0.08043868843416543 * k[2179]
+0.1 * k[2185]
+0.1 * k[2188]
-0.1 * k[2193]
+0.1 * k[2195]
+0.1 * k[2196]
+0.1 * k[2202]
+0.1 * k[2210]
+0.1 * k[2211]
-0.08251961201023944 * k[2212]
-0.1 * k[2214]
-0.1 * k[2216]
-0.1 * k[2224]
+0.1 * k[2226]
+0.1 * k[2227]
-0.1 * k[2230]
-0.1 * k[2232]
+0.1 * k[2233]
-0.1 * k[2236]
-0.08326019140171341 * k[2237]
-0.1 * k[2238]
+0.1 * k[2240]
+0.1 * k[2245]
+0.04185652382208373 * k[2246]
+0.1 * k[2248]
+0.1 * k[2251]
+0.1 * k[2257]
+0.1 * k[2264]
+0.1 * k[2267]
-0.1 * k[2273]
-0.1 * k[2277]
-0.1 * k[2282]
-0.1 * k[2291]
+0.1 * k[2293]
-0.1 * k[2296]
-0.1 * k[2297]
-0.09881764367673018 * k[2302]
+0.046983587833848685 * k[2327]
+0.1 * k[2335]
+0.1 * k[2338]
+0.1 * k[2339]
+0.1 * k[2344]
+0.1 * k[2347]
-0.1 * k[2348]
+0.1 * k[2349]
+0.1 * k[2352]
-0.1 * k[2354]
-0.1 * k[2355]
-0.01931059245777015 * k[2358]
+0.1 * k[2361]
+0.1 * k[2368]
-0.1 * k[2369]
-0.1 * k[2370]
-0.1 * k[2372]
-0.1 * k[2373]
-0.1 * k[2382]
-0.1 * k[2399]
-0.1 * k[2408]
-0.1 * k[2409]
-0.1 * k[2417]
-0.1 * k[2423]
-0.1 * k[2424]
-0.1 * k[2426]
-0.1 * k[2428]
-0.1 * k[2429]
-0.1 * k[2430]
-0.1 * k[2432]
-0.1 * k[2435]
-0.1 * k[2445]
-0.1 * k[2455]
-0.024336942922350092 * k[2456]
+0.1 * k[2458]
-0.1 * k[2459]
+0.1 * k[2465]
+0.1 * k[2469]
+0.1 * k[2476]
-0.1 * k[2481]
-0.1 * k[2482]
-0.1 * k[2483]
+0.1 * k[2485]
+0.09834240053595629 * k[2496]
+0.1 * k[2508]
+0.09693307449819606 * k[2542]
+0.03757500151250526 * k[2567]
+0.1 * k[2569]
-0.1 * k[2598]
-0.0666358780493402 * k[2605]
+0.1 * k[2615]
+0.1 * k[2646]
+0.1 * k[2653]
+0.1 * k[2660]
+0.1 * k[2666]
+0.1 * k[2671]
+0.1 * k[2676]
+0.1 * k[2677]
+0.1 * k[2678]
+0.1 * k[2679]
+0.1 * k[2680]
+0.1 * k[2681]
-0.1 * k[2692]
+0.1 * k[2695]
+0.0975061635579592 * k[2713]
+0.1 * k[2733]
-0.1 * k[2736]
-0.09946418366552352 * k[2739]
-0.046922118629479835 * k[2744]
+0.08189518962688601 * k[2749]
-0.1 * k[2763]
+0.012533509538565793 * k[2773]
+0.1 * k[2777]
-0.011173329385039288 * k[2788]
+0.1 * k[2789]
+0.005914615453904494 * k[2802]
+0.1 * k[2805]
+0.1 * k[2813]
+0.1 * k[2817]
+0.05936905774881261 * k[2818]
+0.1 * k[2825]
-0.066392038053144 * k[2827]
-0.1 * k[2828]
-0.1 * k[2832]
+0.1 * k[2841]
-0.1 * k[2847]
-0.046160651573458826 * k[2848]
-0.1 * k[2849]
-0.1 * k[2850]
-0.1 * k[2851]
-0.1 * k[2852]
-0.1 * k[2853]
-0.1 * k[2857]
+0.1 * k[2860]
-0.050768477158640496 * k[2864]
+0.1 * k[2867]
+0.1 * k[2868]
+0.1 * k[2871]
-0.1 * k[2874]
+0.1 * k[2878]
+0.1 * k[2879]
-0.1 * k[2881]
-0.1 * k[2882]
-0.1 * k[2883]
-0.1 * k[2884]
-0.1 * k[2889]
-0.1 * k[2891]
-0.1 * k[2892]
-0.1 * k[2893]
-0.0732357268135213 * k[2896]
-0.1 * k[2901]
-0.1 * k[2903]
-0.1 * k[2904]
-0.1 * k[2906]
-0.1 * k[2907]
-0.1 * k[2908]
-0.1 * k[2909]
-0.03740503977925994 * k[2910]
-0.1 * k[2911]
-0.1 * k[2913]
+0.1 * k[2917]
-0.1 * k[2918]
-0.1 * k[2919]
-0.1 * k[2925]
-0.1 * k[2928]
-0.1 * k[2930]
-0.1 * k[2931]
-0.1 * k[2933]
-0.1 * k[2936]
-0.1 * k[2938]
-0.1 * k[2939]
-0.1 * k[2940]
-0.1 * k[2943]
-0.1 * k[2945]
-0.1 * k[2947]
-0.1 * k[2951]
-0.1 * k[2952]
-0.1 * k[2953]
+0.05305620899566966 * k[2954]
-0.1 * k[2955]
-0.1 * k[2956]
-0.1 * k[2957]
-0.1 * k[2958]
-0.1 * k[2961]
+0.1 * k[2964]
+0.1 * k[2966]
+0.1 * k[2968]
+0.1 * k[2970]
+0.1 * k[2971]
+0.1 * k[2979]
+0.1 * k[2980]
+0.1 * k[2984]
+0.1 * k[2987]
+0.1 * k[2989]
+0.1 * k[2993]
+0.1 * k[2995]
+0.1 * k[3000]
+0.1 * k[3002]
+0.1 * k[3003]
+0.1 * k[3004]
-0.1 * k[3006]
+0.020589775520437482 * k[3008]
+0.1 * k[3013]
+0.1 * k[3017]
+0.015215371702258451 * k[3019]
+0.1 * k[3022]
-0.1 * k[3043]
+0.1 * k[3045]
+0.1 * k[3046]
+0.06813193049803987 * k[3047]
+0.006507349146587349 * k[3058]
+0.1 * k[3060]
+0.1 * k[3067]
+0.1 * k[3068]
+0.1 * k[3069]
+0.1 * k[3076]
-0.1 * k[3078]
-0.1 * k[3082]
-0.1 * k[3083]
-0.1 * k[3085]
-0.08027577884144993 * k[3087]
-0.1 * k[3090]
-0.1 * k[3091]
-0.1 * k[3093]
-0.1 * k[3095]
+0.1 * k[3098]
+0.1 * k[3103]
+0.1 * k[3106]
+0.1 * k[3107]
+0.1 * k[3114]
+0.1 * k[3116]
+0.1 * k[3118]
+0.1 * k[3119]
+0.1 * k[3121]
+0.1 * k[3125]
+0.06546163782426977 * k[3126]
+0.1 * k[3131]
+0.1 * k[3134]
+0.1 * k[3138]
+0.1 * k[3141]
-0.1 * k[3142]
+0.1 * k[3146]
+0.1 * k[3150]
+0.1 * k[3151]
+0.1 * k[3152]
+0.1 * k[3153]
+0.1 * k[3154]
+0.1 * k[3155]
+0.1 * k[3156]
+0.1 * k[3157]
+0.1 * k[3158]
+0.1 * k[3161]
+0.039915255600681 * k[3165]
-0.1 * k[3168]
+0.1 * k[3169]
+0.1 * k[3174]
+0.1 * k[3182]
+0.1 * k[3184]
-0.1 * k[3186]
+0.1 * k[3192]
-0.1 * k[3193]
-0.1 * k[3195]
-0.1 * k[3199]
-0.1 * k[3200]
-0.1 * k[3201]
-0.0728633984289371 * k[3205]
+0.1 * k[3211]
-0.1 * k[3222]
-0.1 * k[3223]
-0.1 * k[3229]
+0.08163017424967617 * k[3237]
+0.1 * k[3239]
-0.1 * k[3240]
-0.1 * k[3241]
-0.1 * k[3243]
-0.1 * k[3245]
-0.1 * k[3246]
+0.1 * k[3247]
-0.1 * k[3249]
+0.1 * k[3250]
+0.1 * k[3252]
+0.1 * k[3253]
+0.1 * k[3258]
+0.1 * k[3259]
+0.017310578697241633 * k[3267]
-0.1 * k[3272]
+0.1 * k[3275]
-0.1 * k[3278]
-0.1 * k[3279]
-0.1 * k[3280]
+0.1 * k[3281]
+0.1 * k[3282]
-0.026311692022150196 * k[3283]
+0.1 * k[3285]
+0.1 * k[3287]
+0.1 * k[3288]
+0.1 * k[3289]
-0.1 * k[3290]
-0.1 * k[3292]
-0.1 * k[3299]
+0.1 * k[3301]
-0.1 * k[3303]
-0.1 * k[3304]
-0.1 * k[3305]
-0.02744345547406288 * k[3307]
-0.1 * k[3310]
-0.1 * k[3316]
+0.1 * k[3326]
-0.1 * k[3330]
-0.1 * k[3333]
+0.1 * k[3334]
 +       0.6819



Number of kernel evaluations: 32298568 (71.025% cached)

Time taken to build model: 15.42 seconds

Time taken to test model on training data: 2.47 seconds

=== Error on training data ===

Correlation coefficient                  0.7757
Mean absolute error                      1.0802
Root mean squared error                  1.4094
