
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-10.0 * k[281]
+10.0 * k[282]
-5.365902851131004 * k[283]
+10.0 * k[284]
+10.0 * k[285]
+7.019885281293991 * k[286]
+0.7973656895188962 * k[287]
+6.538354354172611 * k[288]
+10.0 * k[289]
+10.0 * k[290]
-10.0 * k[291]
+10.0 * k[292]
+10.0 * k[293]
+10.0 * k[294]
+10.0 * k[295]
-10.0 * k[296]
-10.0 * k[297]
+10.0 * k[298]
-10.0 * k[299]
+10.0 * k[300]
+10.0 * k[301]
+10.0 * k[302]
-10.0 * k[303]
+10.0 * k[304]
+10.0 * k[305]
+10.0 * k[306]
+10.0 * k[307]
+10.0 * k[308]
+10.0 * k[309]
+10.0 * k[310]
-10.0 * k[311]
+10.0 * k[312]
+10.0 * k[313]
-10.0 * k[314]
+10.0 * k[315]
+10.0 * k[316]
+10.0 * k[317]
+10.0 * k[318]
+10.0 * k[319]
-10.0 * k[320]
-5.54415567181318 * k[321]
+8.871404737633219 * k[322]
-10.0 * k[323]
-10.0 * k[324]
-10.0 * k[325]
-10.0 * k[326]
+5.437139436792603 * k[327]
+1.3842105755596217 * k[328]
+10.0 * k[329]
+10.0 * k[330]
+10.0 * k[331]
-10.0 * k[332]
-8.792953619193074 * k[333]
-10.0 * k[334]
-10.0 * k[335]
-10.0 * k[336]
-10.0 * k[337]
-10.0 * k[338]
+10.0 * k[339]
-10.0 * k[340]
-10.0 * k[341]
-10.0 * k[342]
-10.0 * k[343]
-10.0 * k[344]
-10.0 * k[345]
-10.0 * k[346]
-10.0 * k[347]
-10.0 * k[348]
-10.0 * k[349]
+10.0 * k[350]
+10.0 * k[351]
+10.0 * k[352]
+10.0 * k[353]
+10.0 * k[354]
+10.0 * k[355]
+10.0 * k[356]
+10.0 * k[357]
+10.0 * k[358]
+10.0 * k[359]
-10.0 * k[360]
-10.0 * k[361]
-10.0 * k[362]
-10.0 * k[363]
-10.0 * k[364]
-10.0 * k[365]
-10.0 * k[366]
-10.0 * k[367]
-10.0 * k[368]
-10.0 * k[369]
-0.022004685872871237 * k[370]
+2.2542636143490085 * k[371]
-0.361235613981077 * k[372]
-0.06762824962579181 * k[373]
-0.7428943290489749 * k[374]
+7.059609980349064 * k[375]
-5.431153347412327 * k[376]
+6.872983663953156 * k[377]
+10.0 * k[378]
-10.0 * k[379]
+10.0 * k[380]
+10.0 * k[381]
+10.0 * k[382]
+10.0 * k[383]
+10.0 * k[384]
+10.0 * k[385]
+10.0 * k[386]
+10.0 * k[387]
+10.0 * k[388]
+10.0 * k[389]
+10.0 * k[390]
+10.0 * k[391]
+10.0 * k[392]
-10.0 * k[393]
-10.0 * k[394]
-5.611456630933951 * k[395]
+10.0 * k[396]
+7.188505367545731 * k[397]
-4.252878856967093 * k[398]
-10.0 * k[399]
+10.0 * k[400]
+10.0 * k[401]
+10.0 * k[402]
-9.168456143127237 * k[403]
-10.0 * k[404]
-2.3945970524323053 * k[405]
-2.7192266578465514 * k[406]
+7.432990936928483 * k[407]
-10.0 * k[408]
+0.8879300315915519 * k[409]
+10.0 * k[410]
+10.0 * k[411]
+10.0 * k[412]
+6.192959930713132 * k[413]
-9.511495335721401 * k[414]
+10.0 * k[415]
+10.0 * k[416]
-10.0 * k[417]
+10.0 * k[418]
-10.0 * k[419]
+10.0 * k[420]
+10.0 * k[421]
+10.0 * k[422]
+10.0 * k[423]
+10.0 * k[424]
+10.0 * k[425]
+10.0 * k[426]
+10.0 * k[427]
+10.0 * k[428]
+10.0 * k[429]
-10.0 * k[430]
-10.0 * k[431]
-10.0 * k[432]
-10.0 * k[433]
-10.0 * k[434]
-10.0 * k[435]
-10.0 * k[436]
-10.0 * k[437]
-10.0 * k[438]
+10.0 * k[439]
+10.0 * k[440]
+10.0 * k[441]
+10.0 * k[442]
+10.0 * k[443]
+10.0 * k[444]
-10.0 * k[445]
+10.0 * k[446]
+10.0 * k[447]
+10.0 * k[448]
-10.0 * k[449]
-10.0 * k[450]
-10.0 * k[451]
-10.0 * k[452]
-10.0 * k[453]
-10.0 * k[454]
-10.0 * k[455]
-10.0 * k[456]
-10.0 * k[457]
-10.0 * k[458]
+10.0 * k[459]
+10.0 * k[460]
+10.0 * k[461]
+10.0 * k[462]
+10.0 * k[463]
+10.0 * k[464]
+10.0 * k[465]
+10.0 * k[466]
+10.0 * k[467]
+10.0 * k[468]
-2.4156219519536104 * k[469]
+10.0 * k[470]
+10.0 * k[471]
+10.0 * k[472]
+10.0 * k[473]
+10.0 * k[474]
+10.0 * k[475]
+4.152293922631545 * k[476]
+9.977923134823989 * k[477]
+10.0 * k[478]
-10.0 * k[479]
-10.0 * k[480]
+10.0 * k[481]
-10.0 * k[482]
-10.0 * k[483]
+10.0 * k[484]
-10.0 * k[485]
+10.0 * k[486]
+10.0 * k[487]
-10.0 * k[488]
-10.0 * k[489]
-10.0 * k[490]
-10.0 * k[491]
-10.0 * k[492]
-10.0 * k[493]
-10.0 * k[494]
-10.0 * k[495]
-7.223928525093715 * k[496]
-10.0 * k[497]
-10.0 * k[498]
+10.0 * k[499]
+10.0 * k[500]
+10.0 * k[501]
+10.0 * k[502]
-10.0 * k[503]
+10.0 * k[504]
-10.0 * k[505]
+10.0 * k[506]
-6.99677039929509 * k[507]
+10.0 * k[508]
+10.0 * k[509]
-10.0 * k[510]
+10.0 * k[511]
+10.0 * k[512]
+10.0 * k[513]
+10.0 * k[514]
+10.0 * k[515]
-7.306310017805081 * k[516]
+10.0 * k[517]
+10.0 * k[518]
+10.0 * k[519]
+10.0 * k[520]
+10.0 * k[521]
+10.0 * k[522]
+10.0 * k[523]
+10.0 * k[524]
+10.0 * k[525]
+10.0 * k[526]
+10.0 * k[527]
+10.0 * k[528]
+10.0 * k[529]
-10.0 * k[530]
+10.0 * k[531]
+10.0 * k[532]
+10.0 * k[533]
+10.0 * k[534]
+10.0 * k[535]
-9.652524873125603 * k[536]
-7.030036667609799 * k[537]
+10.0 * k[538]
-10.0 * k[539]
+10.0 * k[540]
+10.0 * k[541]
-10.0 * k[542]
+10.0 * k[543]
-3.6442333327507606 * k[544]
+10.0 * k[545]
+10.0 * k[546]
+10.0 * k[547]
+10.0 * k[548]
+10.0 * k[549]
+10.0 * k[550]
+10.0 * k[551]
+10.0 * k[552]
+10.0 * k[553]
+10.0 * k[554]
+10.0 * k[555]
+10.0 * k[556]
+10.0 * k[557]
-0.42699913749365753 * k[558]
+10.0 * k[559]
+10.0 * k[560]
+10.0 * k[561]
+10.0 * k[562]
+10.0 * k[563]
+10.0 * k[564]
+9.926715766498223 * k[565]
+10.0 * k[566]
-10.0 * k[567]
+10.0 * k[568]
+10.0 * k[569]
+10.0 * k[570]
+10.0 * k[571]
-10.0 * k[572]
-10.0 * k[573]
+10.0 * k[574]
-10.0 * k[575]
+10.0 * k[576]
-10.0 * k[577]
-10.0 * k[578]
+0.5124106780785761 * k[579]
-10.0 * k[580]
-6.131118365670357 * k[581]
+6.125620660657933 * k[582]
+10.0 * k[583]
-10.0 * k[584]
+10.0 * k[585]
-10.0 * k[586]
+7.468585550979557 * k[587]
-10.0 * k[588]
-10.0 * k[589]
+10.0 * k[590]
-10.0 * k[591]
-10.0 * k[592]
-10.0 * k[593]
-10.0 * k[594]
-10.0 * k[595]
+10.0 * k[596]
-10.0 * k[597]
-10.0 * k[598]
-4.173358713048574 * k[599]
+10.0 * k[600]
+1.3530613822746613 * k[601]
-10.0 * k[602]
-10.0 * k[603]
-10.0 * k[604]
+10.0 * k[605]
+10.0 * k[606]
-10.0 * k[607]
+10.0 * k[608]
-10.0 * k[609]
+10.0 * k[610]
+8.888946139549693 * k[611]
-10.0 * k[612]
-10.0 * k[613]
-10.0 * k[614]
-10.0 * k[615]
+10.0 * k[616]
-10.0 * k[617]
-10.0 * k[618]
+10.0 * k[619]
+10.0 * k[620]
+10.0 * k[621]
+10.0 * k[622]
-10.0 * k[623]
+10.0 * k[624]
+10.0 * k[625]
+10.0 * k[626]
+3.5446766545206674 * k[627]
+10.0 * k[628]
+10.0 * k[629]
+10.0 * k[630]
+10.0 * k[631]
-4.318521977349719 * k[632]
-10.0 * k[633]
-10.0 * k[634]
-10.0 * k[635]
-10.0 * k[636]
-10.0 * k[637]
+10.0 * k[638]
-10.0 * k[639]
-10.0 * k[640]
-10.0 * k[641]
-10.0 * k[642]
-10.0 * k[643]
+10.0 * k[644]
-10.0 * k[645]
+10.0 * k[646]
-10.0 * k[647]
-8.45485257997172 * k[648]
+10.0 * k[649]
-10.0 * k[650]
-10.0 * k[651]
-10.0 * k[652]
-10.0 * k[653]
-10.0 * k[654]
-10.0 * k[655]
-10.0 * k[656]
-10.0 * k[657]
-10.0 * k[658]
+10.0 * k[659]
+10.0 * k[660]
+10.0 * k[661]
+10.0 * k[662]
+10.0 * k[663]
+10.0 * k[664]
+10.0 * k[665]
+10.0 * k[666]
+10.0 * k[667]
+10.0 * k[668]
-10.0 * k[669]
-10.0 * k[670]
-10.0 * k[671]
-10.0 * k[672]
-10.0 * k[673]
-10.0 * k[674]
-10.0 * k[675]
-10.0 * k[676]
-10.0 * k[677]
-10.0 * k[678]
+10.0 * k[679]
+10.0 * k[680]
-10.0 * k[681]
-10.0 * k[682]
-10.0 * k[683]
-10.0 * k[684]
-10.0 * k[685]
+10.0 * k[686]
-10.0 * k[687]
+10.0 * k[688]
-10.0 * k[689]
+10.0 * k[690]
+10.0 * k[691]
+10.0 * k[692]
-10.0 * k[693]
+10.0 * k[694]
+10.0 * k[695]
+10.0 * k[696]
+10.0 * k[697]
+10.0 * k[698]
+10.0 * k[699]
+10.0 * k[700]
+10.0 * k[701]
+10.0 * k[702]
+8.022197262469145 * k[703]
+2.6626831537225217 * k[704]
+10.0 * k[705]
+0.002835859850592617 * k[706]
-10.0 * k[707]
+4.0500281556415025 * k[708]
+9.285054524347824 * k[709]
+9.96499608989385 * k[710]
-10.0 * k[711]
-10.0 * k[712]
-10.0 * k[713]
-5.111439159060231 * k[714]
-10.0 * k[715]
+10.0 * k[716]
-10.0 * k[717]
-8.946698880068123 * k[718]
+10.0 * k[719]
+10.0 * k[720]
+10.0 * k[721]
+10.0 * k[722]
+4.851766529978771 * k[723]
+10.0 * k[724]
+10.0 * k[725]
+1.1470717010372986 * k[726]
+10.0 * k[727]
+10.0 * k[728]
-10.0 * k[729]
-10.0 * k[730]
-10.0 * k[731]
-10.0 * k[732]
-10.0 * k[733]
-10.0 * k[734]
-10.0 * k[735]
-10.0 * k[736]
-10.0 * k[737]
+3.6069500583818366 * k[738]
-10.0 * k[739]
-10.0 * k[740]
+10.0 * k[741]
+10.0 * k[742]
+10.0 * k[743]
+10.0 * k[744]
+10.0 * k[745]
-10.0 * k[746]
+10.0 * k[747]
-10.0 * k[748]
+10.0 * k[749]
-10.0 * k[750]
-10.0 * k[751]
+10.0 * k[752]
-10.0 * k[753]
-8.793753443257435 * k[754]
-10.0 * k[755]
-10.0 * k[756]
-10.0 * k[757]
-10.0 * k[758]
-3.5052330412234314 * k[759]
+10.0 * k[760]
+10.0 * k[761]
-10.0 * k[762]
+10.0 * k[763]
-10.0 * k[764]
-10.0 * k[765]
-10.0 * k[766]
+10.0 * k[767]
-10.0 * k[768]
-10.0 * k[769]
+10.0 * k[770]
-10.0 * k[771]
-10.0 * k[772]
-10.0 * k[773]
-10.0 * k[774]
-10.0 * k[775]
-10.0 * k[776]
-10.0 * k[777]
-10.0 * k[778]
-10.0 * k[779]
-10.0 * k[780]
-10.0 * k[781]
-10.0 * k[782]
-9.267410138616174 * k[783]
-10.0 * k[784]
-1.0352651905279744 * k[785]
+9.18367054254792 * k[786]
-7.2154426907417415 * k[787]
-9.630539944132986 * k[788]
-10.0 * k[789]
-10.0 * k[790]
+10.0 * k[791]
-10.0 * k[792]
-10.0 * k[793]
-9.689323084950026 * k[794]
-10.0 * k[795]
+10.0 * k[796]
-10.0 * k[797]
-10.0 * k[798]
+6.024959891142136 * k[799]
+10.0 * k[800]
-10.0 * k[801]
+10.0 * k[802]
+10.0 * k[803]
+10.0 * k[804]
+2.644440256892059 * k[805]
+10.0 * k[806]
+10.0 * k[807]
+10.0 * k[808]
-10.0 * k[809]
-10.0 * k[810]
+3.9238937389349693 * k[811]
+10.0 * k[812]
-10.0 * k[813]
-10.0 * k[814]
+10.0 * k[815]
+10.0 * k[816]
+10.0 * k[817]
-3.4716152636938844 * k[818]
-10.0 * k[819]
+2.340755528688158 * k[820]
+9.956119443314783 * k[821]
+5.945210065882396 * k[822]
+10.0 * k[823]
+4.136267842769383 * k[824]
-10.0 * k[825]
+10.0 * k[826]
+10.0 * k[827]
+10.0 * k[828]
+10.0 * k[829]
+10.0 * k[830]
+10.0 * k[831]
+10.0 * k[832]
+10.0 * k[833]
+10.0 * k[834]
-10.0 * k[835]
-10.0 * k[836]
+10.0 * k[837]
+10.0 * k[838]
+10.0 * k[839]
-10.0 * k[840]
+10.0 * k[841]
-10.0 * k[842]
-10.0 * k[843]
-10.0 * k[844]
-4.5748022502826435 * k[845]
-4.4720579890954895 * k[846]
-6.812569259195044 * k[847]
+10.0 * k[848]
-10.0 * k[849]
+10.0 * k[850]
+10.0 * k[851]
+10.0 * k[852]
+10.0 * k[853]
+10.0 * k[854]
+10.0 * k[855]
+10.0 * k[856]
+10.0 * k[857]
+9.835663671102525 * k[858]
+3.7938215297795317 * k[859]
+0.21052511433772975 * k[860]
+8.761115094824186 * k[861]
+10.0 * k[862]
+0.7933552211979987 * k[863]
-10.0 * k[864]
+2.8044082898222333 * k[865]
+10.0 * k[866]
+10.0 * k[867]
+10.0 * k[868]
+10.0 * k[869]
+10.0 * k[870]
+10.0 * k[871]
+10.0 * k[872]
-10.0 * k[873]
-10.0 * k[874]
-10.0 * k[875]
-10.0 * k[876]
-10.0 * k[877]
-10.0 * k[878]
-10.0 * k[879]
-10.0 * k[880]
-10.0 * k[881]
-10.0 * k[882]
-10.0 * k[883]
-10.0 * k[884]
-10.0 * k[885]
-10.0 * k[886]
-9.335605525760199 * k[887]
-10.0 * k[888]
-10.0 * k[889]
-10.0 * k[890]
-10.0 * k[891]
-10.0 * k[892]
-2.006868352819447 * k[893]
+7.625043152815387 * k[894]
+5.639104569005068 * k[895]
-10.0 * k[896]
+10.0 * k[897]
-6.903325634503778 * k[898]
-10.0 * k[899]
+10.0 * k[900]
+10.0 * k[901]
+10.0 * k[902]
-10.0 * k[903]
+4.471912966230373 * k[904]
+1.3737421895812152 * k[905]
+9.107071772037486 * k[906]
-10.0 * k[907]
-9.0049652771941 * k[908]
-10.0 * k[909]
-10.0 * k[910]
-10.0 * k[911]
+0.6414015322398062 * k[912]
-6.961092737986843 * k[913]
-10.0 * k[914]
+10.0 * k[915]
+10.0 * k[916]
+10.0 * k[917]
+10.0 * k[918]
+7.694570618550031 * k[919]
-10.0 * k[920]
-10.0 * k[921]
-0.4711606087038487 * k[922]
-10.0 * k[923]
+10.0 * k[924]
+0.17933066971780579 * k[925]
-10.0 * k[926]
-10.0 * k[927]
-10.0 * k[928]
-10.0 * k[929]
-10.0 * k[930]
-10.0 * k[931]
-10.0 * k[932]
-10.0 * k[933]
-10.0 * k[934]
-10.0 * k[935]
-10.0 * k[936]
-10.0 * k[937]
-10.0 * k[938]
-10.0 * k[939]
-10.0 * k[940]
-10.0 * k[941]
-10.0 * k[942]
+10.0 * k[943]
-10.0 * k[944]
+10.0 * k[945]
+10.0 * k[946]
+10.0 * k[947]
+10.0 * k[948]
+10.0 * k[949]
-10.0 * k[950]
+10.0 * k[951]
+10.0 * k[952]
+10.0 * k[953]
+10.0 * k[954]
-10.0 * k[955]
+10.0 * k[956]
-10.0 * k[957]
-10.0 * k[958]
-10.0 * k[959]
-10.0 * k[960]
-10.0 * k[961]
-10.0 * k[962]
+10.0 * k[963]
-4.901778015690246 * k[964]
+10.0 * k[965]
-10.0 * k[966]
-10.0 * k[967]
+10.0 * k[968]
+10.0 * k[969]
+10.0 * k[970]
+10.0 * k[971]
+10.0 * k[972]
+4.079485778075792 * k[973]
-10.0 * k[974]
-10.0 * k[975]
+10.0 * k[976]
+10.0 * k[977]
+10.0 * k[978]
+10.0 * k[979]
+10.0 * k[980]
-10.0 * k[981]
-10.0 * k[982]
-10.0 * k[983]
-10.0 * k[984]
-10.0 * k[985]
-10.0 * k[986]
-8.661611979599305 * k[987]
-5.26174220486283 * k[988]
-10.0 * k[989]
-10.0 * k[990]
-10.0 * k[991]
+10.0 * k[992]
-10.0 * k[993]
+10.0 * k[994]
-9.872585546155552 * k[995]
+10.0 * k[996]
+10.0 * k[997]
+10.0 * k[998]
+10.0 * k[999]
+10.0 * k[1000]
+10.0 * k[1001]
+10.0 * k[1002]
+10.0 * k[1003]
+10.0 * k[1004]
+10.0 * k[1005]
+10.0 * k[1006]
+10.0 * k[1007]
+10.0 * k[1008]
+1.174495872502244 * k[1009]
+2.7294865489242106 * k[1010]
+10.0 * k[1011]
+10.0 * k[1012]
+10.0 * k[1013]
-8.689474174656878 * k[1014]
+10.0 * k[1015]
-10.0 * k[1016]
+10.0 * k[1017]
+10.0 * k[1018]
-9.987266008149918 * k[1019]
+2.4871783494808053 * k[1020]
+10.0 * k[1021]
-10.0 * k[1022]
-10.0 * k[1023]
-10.0 * k[1024]
-10.0 * k[1025]
-10.0 * k[1026]
-10.0 * k[1027]
-10.0 * k[1028]
-10.0 * k[1029]
+7.047918697196249 * k[1030]
-0.18301086585413795 * k[1031]
-10.0 * k[1032]
-10.0 * k[1033]
-10.0 * k[1034]
-10.0 * k[1035]
-10.0 * k[1036]
+4.6926521579791105 * k[1037]
-10.0 * k[1038]
-10.0 * k[1039]
-10.0 * k[1040]
+1.4965087758233286 * k[1041]
-10.0 * k[1042]
+10.0 * k[1043]
+10.0 * k[1044]
-10.0 * k[1045]
-10.0 * k[1046]
+10.0 * k[1047]
-10.0 * k[1048]
+4.020449012882327 * k[1049]
+10.0 * k[1050]
+10.0 * k[1051]
+10.0 * k[1052]
-8.749654571515864 * k[1053]
+10.0 * k[1054]
+10.0 * k[1055]
-10.0 * k[1056]
+10.0 * k[1057]
+10.0 * k[1058]
-10.0 * k[1059]
-10.0 * k[1060]
-9.806112833499268 * k[1061]
-10.0 * k[1062]
-10.0 * k[1063]
+5.337091585589284 * k[1064]
-10.0 * k[1065]
+10.0 * k[1066]
+10.0 * k[1067]
-10.0 * k[1068]
+5.1335544160274535 * k[1069]
-10.0 * k[1070]
+10.0 * k[1071]
-10.0 * k[1072]
 +       0.6096



Number of kernel evaluations: 767026 (98.636% cached)

Time taken to build model: 5.5 seconds

Time taken to test model on training data: 0.49 seconds

=== Error on training data ===

Correlation coefficient                  0.5839
Mean absolute error                      1.2419
Root mean squared error                  1.7406
Relative absolute error                 73.3865 %
Root relative squared error             82.0654 %
Total Number of Instances             1073     

Time taken to perform cross-validation: 31.39 seconds


=== Cross-validation ===

Correlation coefficient                  0.4001
Mean absolute error                      1.5842
Root mean squared error                  2.0305
Relative absolute error                 93.5546 %
Root relative squared error             95.6706 %
Total Number of Instances             1073     

