
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-10.0 * k[281]
+10.0 * k[282]
-5.013369749284102 * k[283]
+10.0 * k[284]
+10.0 * k[285]
+7.032747213181204 * k[286]
+0.7670126841259209 * k[287]
+6.476201878374443 * k[288]
+10.0 * k[289]
+10.0 * k[290]
-10.0 * k[291]
+10.0 * k[292]
+10.0 * k[293]
+10.0 * k[294]
+10.0 * k[295]
-10.0 * k[296]
-10.0 * k[297]
+10.0 * k[298]
-10.0 * k[299]
+10.0 * k[300]
+10.0 * k[301]
+10.0 * k[302]
-10.0 * k[303]
+10.0 * k[304]
+10.0 * k[305]
+10.0 * k[306]
+10.0 * k[307]
+10.0 * k[308]
+10.0 * k[309]
+10.0 * k[310]
-10.0 * k[311]
+10.0 * k[312]
+10.0 * k[313]
-10.0 * k[314]
+10.0 * k[315]
+10.0 * k[316]
+10.0 * k[317]
+10.0 * k[318]
+10.0 * k[319]
-10.0 * k[320]
-5.399890383439789 * k[321]
+8.688716728407133 * k[322]
-10.0 * k[323]
-10.0 * k[324]
-10.0 * k[325]
-10.0 * k[326]
+5.268801378393163 * k[327]
+1.3392482562116457 * k[328]
+10.0 * k[329]
+10.0 * k[330]
+10.0 * k[331]
-10.0 * k[332]
-10.0 * k[333]
-10.0 * k[334]
-10.0 * k[335]
-10.0 * k[336]
-10.0 * k[337]
-10.0 * k[338]
+10.0 * k[339]
-10.0 * k[340]
-10.0 * k[341]
-10.0 * k[342]
-10.0 * k[343]
-10.0 * k[344]
-10.0 * k[345]
-10.0 * k[346]
-10.0 * k[347]
-10.0 * k[348]
-10.0 * k[349]
+10.0 * k[350]
+10.0 * k[351]
+10.0 * k[352]
+10.0 * k[353]
+10.0 * k[354]
+10.0 * k[355]
+10.0 * k[356]
+10.0 * k[357]
+10.0 * k[358]
+10.0 * k[359]
-10.0 * k[360]
-10.0 * k[361]
-10.0 * k[362]
-10.0 * k[363]
-10.0 * k[364]
-10.0 * k[365]
-10.0 * k[366]
-10.0 * k[367]
-10.0 * k[368]
-10.0 * k[369]
-0.2210022439883253 * k[370]
+2.1730020181666085 * k[371]
-0.13096123008404503 * k[372]
-0.1168893061804135 * k[373]
-0.7567150966113149 * k[374]
+7.084970523021878 * k[375]
-5.469821857980644 * k[376]
+6.967266744916788 * k[377]
+10.0 * k[378]
-10.0 * k[379]
+10.0 * k[380]
+10.0 * k[381]
+10.0 * k[382]
+10.0 * k[383]
+10.0 * k[384]
+10.0 * k[385]
+10.0 * k[386]
+10.0 * k[387]
+10.0 * k[388]
+10.0 * k[389]
+10.0 * k[390]
+10.0 * k[391]
+10.0 * k[392]
-10.0 * k[393]
-10.0 * k[394]
-5.612340162722809 * k[395]
+10.0 * k[396]
+7.31784902196856 * k[397]
-4.219326164968394 * k[398]
-10.0 * k[399]
+10.0 * k[400]
+10.0 * k[401]
+10.0 * k[402]
-9.07728529988447 * k[403]
-10.0 * k[404]
-2.38370842256336 * k[405]
-2.854169459599672 * k[406]
+7.413247811039885 * k[407]
-10.0 * k[408]
+1.0173303183965903 * k[409]
+10.0 * k[410]
+10.0 * k[411]
+10.0 * k[412]
+6.193270002309167 * k[413]
-9.533606930542055 * k[414]
+10.0 * k[415]
+10.0 * k[416]
-10.0 * k[417]
+10.0 * k[418]
-10.0 * k[419]
+10.0 * k[420]
+10.0 * k[421]
+10.0 * k[422]
+10.0 * k[423]
+10.0 * k[424]
+10.0 * k[425]
+10.0 * k[426]
+10.0 * k[427]
+10.0 * k[428]
+10.0 * k[429]
-10.0 * k[430]
-10.0 * k[431]
-10.0 * k[432]
-10.0 * k[433]
-10.0 * k[434]
-10.0 * k[435]
-10.0 * k[436]
-10.0 * k[437]
-10.0 * k[438]
+10.0 * k[439]
+10.0 * k[440]
+10.0 * k[441]
+10.0 * k[442]
+10.0 * k[443]
+10.0 * k[444]
-10.0 * k[445]
+10.0 * k[446]
+10.0 * k[447]
+10.0 * k[448]
-10.0 * k[449]
-10.0 * k[450]
-10.0 * k[451]
-10.0 * k[452]
-10.0 * k[453]
-10.0 * k[454]
-10.0 * k[455]
-10.0 * k[456]
-10.0 * k[457]
-10.0 * k[458]
+10.0 * k[459]
+10.0 * k[460]
+10.0 * k[461]
+10.0 * k[462]
+10.0 * k[463]
+10.0 * k[464]
+10.0 * k[465]
+10.0 * k[466]
+10.0 * k[467]
+10.0 * k[468]
-2.2880038769521387 * k[469]
+10.0 * k[470]
+10.0 * k[471]
+10.0 * k[472]
+10.0 * k[473]
+10.0 * k[474]
+10.0 * k[475]
+4.140990545735647 * k[476]
+9.990181995287891 * k[477]
+10.0 * k[478]
-10.0 * k[479]
-10.0 * k[480]
+10.0 * k[481]
-10.0 * k[482]
-10.0 * k[483]
+10.0 * k[484]
-10.0 * k[485]
+10.0 * k[486]
+10.0 * k[487]
-10.0 * k[488]
-10.0 * k[489]
-10.0 * k[490]
-10.0 * k[491]
-10.0 * k[492]
-10.0 * k[493]
-10.0 * k[494]
-10.0 * k[495]
-7.18662756609999 * k[496]
-10.0 * k[497]
-10.0 * k[498]
+10.0 * k[499]
+10.0 * k[500]
+10.0 * k[501]
+10.0 * k[502]
-10.0 * k[503]
+10.0 * k[504]
-10.0 * k[505]
+10.0 * k[506]
-7.323275322104136 * k[507]
+10.0 * k[508]
+10.0 * k[509]
-10.0 * k[510]
+10.0 * k[511]
+10.0 * k[512]
+10.0 * k[513]
+10.0 * k[514]
+10.0 * k[515]
-7.420715539220894 * k[516]
+10.0 * k[517]
+10.0 * k[518]
+10.0 * k[519]
+10.0 * k[520]
+10.0 * k[521]
+10.0 * k[522]
+10.0 * k[523]
+10.0 * k[524]
+10.0 * k[525]
+10.0 * k[526]
+10.0 * k[527]
+10.0 * k[528]
+10.0 * k[529]
-10.0 * k[530]
+10.0 * k[531]
+10.0 * k[532]
+10.0 * k[533]
+10.0 * k[534]
+10.0 * k[535]
-9.336506862582866 * k[536]
-6.847026521068754 * k[537]
+10.0 * k[538]
-10.0 * k[539]
+10.0 * k[540]
+10.0 * k[541]
-10.0 * k[542]
+10.0 * k[543]
-3.620863352245998 * k[544]
+10.0 * k[545]
+10.0 * k[546]
+10.0 * k[547]
+10.0 * k[548]
+10.0 * k[549]
+10.0 * k[550]
+10.0 * k[551]
+10.0 * k[552]
+10.0 * k[553]
+10.0 * k[554]
+10.0 * k[555]
+10.0 * k[556]
+10.0 * k[557]
-0.4951616628462092 * k[558]
+10.0 * k[559]
+10.0 * k[560]
+10.0 * k[561]
+10.0 * k[562]
+10.0 * k[563]
+10.0 * k[564]
+10.0 * k[565]
+10.0 * k[566]
-10.0 * k[567]
+10.0 * k[568]
+10.0 * k[569]
+10.0 * k[570]
+10.0 * k[571]
-10.0 * k[572]
-10.0 * k[573]
+10.0 * k[574]
-10.0 * k[575]
+10.0 * k[576]
-10.0 * k[577]
-10.0 * k[578]
+0.41048690149336 * k[579]
-9.984897925928117 * k[580]
-6.251433202248841 * k[581]
+6.150308974119167 * k[582]
+10.0 * k[583]
-10.0 * k[584]
+10.0 * k[585]
-10.0 * k[586]
+7.56402221587706 * k[587]
-10.0 * k[588]
-10.0 * k[589]
+10.0 * k[590]
-10.0 * k[591]
-10.0 * k[592]
-10.0 * k[593]
-10.0 * k[594]
-10.0 * k[595]
+10.0 * k[596]
-10.0 * k[597]
-10.0 * k[598]
-7.661137962942114 * k[599]
+10.0 * k[600]
+1.7032129540058338 * k[601]
-10.0 * k[602]
-10.0 * k[603]
-10.0 * k[604]
+10.0 * k[605]
+10.0 * k[606]
-10.0 * k[607]
+10.0 * k[608]
-10.0 * k[609]
+10.0 * k[610]
+8.41443201168846 * k[611]
-10.0 * k[612]
-10.0 * k[613]
-10.0 * k[614]
-10.0 * k[615]
+10.0 * k[616]
-10.0 * k[617]
-10.0 * k[618]
+10.0 * k[619]
+10.0 * k[620]
+10.0 * k[621]
+10.0 * k[622]
-10.0 * k[623]
+10.0 * k[624]
+10.0 * k[625]
+10.0 * k[626]
+3.588964326267325 * k[627]
+10.0 * k[628]
+10.0 * k[629]
+10.0 * k[630]
+10.0 * k[631]
-3.2826349187754347 * k[632]
-10.0 * k[633]
-10.0 * k[634]
-10.0 * k[635]
-10.0 * k[636]
-10.0 * k[637]
+10.0 * k[638]
-10.0 * k[639]
-10.0 * k[640]
-10.0 * k[641]
-10.0 * k[642]
-10.0 * k[643]
+10.0 * k[644]
-10.0 * k[645]
+10.0 * k[646]
-10.0 * k[647]
-8.482178535802266 * k[648]
+10.0 * k[649]
-10.0 * k[650]
-10.0 * k[651]
-10.0 * k[652]
-10.0 * k[653]
-10.0 * k[654]
-10.0 * k[655]
-10.0 * k[656]
-10.0 * k[657]
-10.0 * k[658]
+10.0 * k[659]
+10.0 * k[660]
+10.0 * k[661]
+10.0 * k[662]
+10.0 * k[663]
+10.0 * k[664]
+10.0 * k[665]
+10.0 * k[666]
+10.0 * k[667]
+10.0 * k[668]
-10.0 * k[669]
-10.0 * k[670]
-10.0 * k[671]
-10.0 * k[672]
-10.0 * k[673]
-10.0 * k[674]
-10.0 * k[675]
-10.0 * k[676]
-10.0 * k[677]
-10.0 * k[678]
+10.0 * k[679]
+10.0 * k[680]
-10.0 * k[681]
-10.0 * k[682]
-10.0 * k[683]
-10.0 * k[684]
-10.0 * k[685]
+10.0 * k[686]
-10.0 * k[687]
+10.0 * k[688]
-10.0 * k[689]
+10.0 * k[690]
+10.0 * k[691]
+10.0 * k[692]
-10.0 * k[693]
+10.0 * k[694]
+10.0 * k[695]
+10.0 * k[696]
+10.0 * k[697]
+10.0 * k[698]
+10.0 * k[699]
+10.0 * k[700]
+10.0 * k[701]
+10.0 * k[702]
+3.774424660048148 * k[703]
+2.698518840082196 * k[704]
+10.0 * k[705]
+0.06798318004949175 * k[706]
-10.0 * k[707]
+4.137128058434883 * k[708]
+9.124521313559393 * k[709]
+9.962038616218576 * k[710]
-10.0 * k[711]
-10.0 * k[712]
-10.0 * k[713]
-5.089314468123518 * k[714]
-10.0 * k[715]
+10.0 * k[716]
-10.0 * k[717]
-8.914690562005497 * k[718]
+10.0 * k[719]
+10.0 * k[720]
+10.0 * k[721]
+10.0 * k[722]
+4.8838685104288775 * k[723]
+10.0 * k[724]
+10.0 * k[725]
+1.2152107175556204 * k[726]
+10.0 * k[727]
+10.0 * k[728]
-10.0 * k[729]
-10.0 * k[730]
-10.0 * k[731]
-10.0 * k[732]
-10.0 * k[733]
-10.0 * k[734]
-10.0 * k[735]
-10.0 * k[736]
-10.0 * k[737]
+2.898933455530471 * k[738]
-10.0 * k[739]
-10.0 * k[740]
+10.0 * k[741]
+10.0 * k[742]
+10.0 * k[743]
+10.0 * k[744]
+10.0 * k[745]
-10.0 * k[746]
+10.0 * k[747]
-10.0 * k[748]
+10.0 * k[749]
-10.0 * k[750]
-10.0 * k[751]
+10.0 * k[752]
-10.0 * k[753]
-8.823843378164286 * k[754]
-10.0 * k[755]
-10.0 * k[756]
-10.0 * k[757]
-10.0 * k[758]
-3.235232895382273 * k[759]
+10.0 * k[760]
+10.0 * k[761]
-10.0 * k[762]
+10.0 * k[763]
-10.0 * k[764]
-10.0 * k[765]
-10.0 * k[766]
+10.0 * k[767]
-10.0 * k[768]
-10.0 * k[769]
+10.0 * k[770]
-10.0 * k[771]
-10.0 * k[772]
-10.0 * k[773]
-10.0 * k[774]
-10.0 * k[775]
-10.0 * k[776]
-10.0 * k[777]
-10.0 * k[778]
-10.0 * k[779]
-10.0 * k[780]
-10.0 * k[781]
-10.0 * k[782]
-9.341091683615844 * k[783]
-10.0 * k[784]
-1.1054051141256964 * k[785]
+9.495100200493326 * k[786]
-7.246863822254096 * k[787]
-9.93847282821839 * k[788]
-10.0 * k[789]
-10.0 * k[790]
+10.0 * k[791]
-10.0 * k[792]
-10.0 * k[793]
-9.682611304661002 * k[794]
-10.0 * k[795]
+10.0 * k[796]
-10.0 * k[797]
-10.0 * k[798]
+6.026986219293343 * k[799]
+10.0 * k[800]
-10.0 * k[801]
+10.0 * k[802]
+10.0 * k[803]
+10.0 * k[804]
+2.6801092063527707 * k[805]
+10.0 * k[806]
+10.0 * k[807]
+10.0 * k[808]
-10.0 * k[809]
-10.0 * k[810]
+4.202164036162185 * k[811]
+10.0 * k[812]
-10.0 * k[813]
-10.0 * k[814]
+10.0 * k[815]
+10.0 * k[816]
+10.0 * k[817]
-3.434279825266364 * k[818]
-10.0 * k[819]
+2.545544245293462 * k[820]
+9.908340172167081 * k[821]
+5.798269848580539 * k[822]
+10.0 * k[823]
+4.03356800896903 * k[824]
-10.0 * k[825]
+10.0 * k[826]
+10.0 * k[827]
+10.0 * k[828]
+10.0 * k[829]
+10.0 * k[830]
+10.0 * k[831]
+10.0 * k[832]
+10.0 * k[833]
+10.0 * k[834]
-10.0 * k[835]
-10.0 * k[836]
+10.0 * k[837]
+10.0 * k[838]
+10.0 * k[839]
-10.0 * k[840]
+10.0 * k[841]
-10.0 * k[842]
-10.0 * k[843]
-10.0 * k[844]
-4.638034533831529 * k[845]
-0.08455030843383325 * k[846]
-7.09500781213654 * k[847]
+10.0 * k[848]
-10.0 * k[849]
+10.0 * k[850]
+10.0 * k[851]
+10.0 * k[852]
+10.0 * k[853]
+10.0 * k[854]
+10.0 * k[855]
+10.0 * k[856]
+10.0 * k[857]
+9.649552799652046 * k[858]
+3.8005242231579173 * k[859]
+0.24333564392252893 * k[860]
+8.700519729608628 * k[861]
+10.0 * k[862]
+0.9338899091169247 * k[863]
-10.0 * k[864]
+2.611656736405247 * k[865]
+10.0 * k[866]
+10.0 * k[867]
+10.0 * k[868]
+10.0 * k[869]
+10.0 * k[870]
+10.0 * k[871]
+10.0 * k[872]
-10.0 * k[873]
-10.0 * k[874]
-10.0 * k[875]
-10.0 * k[876]
-10.0 * k[877]
-10.0 * k[878]
-10.0 * k[879]
-10.0 * k[880]
-10.0 * k[881]
-10.0 * k[882]
-10.0 * k[883]
-10.0 * k[884]
-10.0 * k[885]
-10.0 * k[886]
-9.088305011988826 * k[887]
-10.0 * k[888]
-10.0 * k[889]
-10.0 * k[890]
-10.0 * k[891]
-10.0 * k[892]
-1.8663358645337702 * k[893]
+7.383064408559518 * k[894]
+5.6898508689247524 * k[895]
-10.0 * k[896]
+10.0 * k[897]
-6.838640489372509 * k[898]
-10.0 * k[899]
+10.0 * k[900]
+10.0 * k[901]
+10.0 * k[902]
-10.0 * k[903]
+4.290093421664672 * k[904]
+1.2801760488016738 * k[905]
+8.976086513921315 * k[906]
-10.0 * k[907]
-8.946714735590694 * k[908]
-10.0 * k[909]
-10.0 * k[910]
-10.0 * k[911]
+0.8242875023235973 * k[912]
-6.922775130890684 * k[913]
-10.0 * k[914]
+10.0 * k[915]
+10.0 * k[916]
+10.0 * k[917]
+10.0 * k[918]
+7.465241715414232 * k[919]
-10.0 * k[920]
-10.0 * k[921]
-0.42659984022385217 * k[922]
-10.0 * k[923]
+10.0 * k[924]
+0.21742247972770878 * k[925]
-10.0 * k[926]
-10.0 * k[927]
-10.0 * k[928]
-10.0 * k[929]
-10.0 * k[930]
-10.0 * k[931]
-10.0 * k[932]
-10.0 * k[933]
-10.0 * k[934]
-10.0 * k[935]
-10.0 * k[936]
-10.0 * k[937]
-10.0 * k[938]
-10.0 * k[939]
-10.0 * k[940]
-10.0 * k[941]
-10.0 * k[942]
+10.0 * k[943]
-10.0 * k[944]
+10.0 * k[945]
+10.0 * k[946]
+10.0 * k[947]
+10.0 * k[948]
+10.0 * k[949]
-10.0 * k[950]
+10.0 * k[951]
+10.0 * k[952]
+10.0 * k[953]
+10.0 * k[954]
-10.0 * k[955]
+10.0 * k[956]
-10.0 * k[957]
-10.0 * k[958]
-10.0 * k[959]
-10.0 * k[960]
-10.0 * k[961]
-10.0 * k[962]
+10.0 * k[963]
-4.778564244581011 * k[964]
+10.0 * k[965]
-10.0 * k[966]
-10.0 * k[967]
+10.0 * k[968]
+10.0 * k[969]
+10.0 * k[970]
+10.0 * k[971]
+10.0 * k[972]
+3.9628695738272617 * k[973]
-10.0 * k[974]
-10.0 * k[975]
+10.0 * k[976]
+10.0 * k[977]
+10.0 * k[978]
+10.0 * k[979]
+10.0 * k[980]
-10.0 * k[981]
-10.0 * k[982]
-10.0 * k[983]
-10.0 * k[984]
-10.0 * k[985]
-10.0 * k[986]
-8.47943803462038 * k[987]
-1.6650072996492327 * k[988]
-10.0 * k[989]
-10.0 * k[990]
-10.0 * k[991]
+10.0 * k[992]
-10.0 * k[993]
+10.0 * k[994]
-10.0 * k[995]
+10.0 * k[996]
+10.0 * k[997]
+10.0 * k[998]
+10.0 * k[999]
+10.0 * k[1000]
+10.0 * k[1001]
+10.0 * k[1002]
+10.0 * k[1003]
+10.0 * k[1004]
+10.0 * k[1005]
+10.0 * k[1006]
+10.0 * k[1007]
+10.0 * k[1008]
+1.2147913836525528 * k[1009]
+2.805070373329377 * k[1010]
+10.0 * k[1011]
+10.0 * k[1012]
+10.0 * k[1013]
-8.616128250658006 * k[1014]
+10.0 * k[1015]
-10.0 * k[1016]
+10.0 * k[1017]
+10.0 * k[1018]
-10.0 * k[1019]
+2.522043180408432 * k[1020]
+10.0 * k[1021]
-10.0 * k[1022]
-10.0 * k[1023]
-10.0 * k[1024]
-10.0 * k[1025]
-10.0 * k[1026]
-10.0 * k[1027]
-10.0 * k[1028]
-10.0 * k[1029]
+7.006299444843724 * k[1030]
-0.12849248840849228 * k[1031]
-10.0 * k[1032]
-10.0 * k[1033]
-10.0 * k[1034]
-10.0 * k[1035]
-10.0 * k[1036]
+4.907483389587913 * k[1037]
-10.0 * k[1038]
-10.0 * k[1039]
-10.0 * k[1040]
+1.7459489765547545 * k[1041]
-10.0 * k[1042]
+10.0 * k[1043]
+10.0 * k[1044]
-10.0 * k[1045]
-10.0 * k[1046]
+10.0 * k[1047]
-10.0 * k[1048]
+3.5148741305625277 * k[1049]
+10.0 * k[1050]
+10.0 * k[1051]
+10.0 * k[1052]
-8.388817062489261 * k[1053]
+10.0 * k[1054]
+10.0 * k[1055]
-10.0 * k[1056]
+10.0 * k[1057]
+10.0 * k[1058]
-10.0 * k[1059]
-10.0 * k[1060]
-10.0 * k[1061]
-10.0 * k[1062]
-10.0 * k[1063]
+5.525014351690696 * k[1064]
-10.0 * k[1065]
+10.0 * k[1066]
+10.0 * k[1067]
-10.0 * k[1068]
+5.241832542120301 * k[1069]
-10.0 * k[1070]
+10.0 * k[1071]
-10.0 * k[1072]
 +       0.6092



Number of kernel evaluations: 712430 (98.583% cached)

Time taken to build model: 5.34 seconds

Time taken to test model on training data: 0.48 seconds

=== Error on training data ===

Correlation coefficient                  0.5839
Mean absolute error                      1.242 
Root mean squared error                  1.7409
Relative absolute error                 73.3901 %
Root relative squared error             82.0763 %
Total Number of Instances             1073     

Time taken to perform cross-validation: 31.43 seconds


=== Cross-validation ===

Correlation coefficient                  0.4003
Mean absolute error                      1.5836
Root mean squared error                  2.03  
Relative absolute error                 93.5201 %
Root relative squared error             95.6478 %
Total Number of Instances             1073     

