A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.4139064622503108 * k[227]
-0.14810369346860278 * k[228]
+0.39907707140904586 * k[231]
+0.6967551864069805 * k[236]
+1.0 * k[237]
+1.0 * k[239]
+1.0 * k[240]
+1.0 * k[241]
-1.0 * k[246]
-1.0 * k[247]
-1.0 * k[249]
-1.0 * k[250]
-1.0 * k[252]
-1.0 * k[257]
-1.0 * k[259]
-1.0 * k[261]
+1.0 * k[263]
+1.0 * k[265]
+1.0 * k[266]
+1.0 * k[270]
+0.18357386874029502 * k[271]
+1.0 * k[274]
+1.0 * k[280]
+1.0 * k[284]
+1.0 * k[285]
+0.4113109153863692 * k[289]
+1.0 * k[290]
-1.0 * k[291]
+1.0 * k[292]
+1.0 * k[295]
+1.0 * k[298]
-1.0 * k[299]
+1.0 * k[300]
+1.0 * k[301]
+1.0 * k[304]
+0.7166761542690216 * k[305]
+1.0 * k[306]
+1.0 * k[309]
+1.0 * k[310]
+0.7747344611149192 * k[313]
+1.0 * k[315]
+1.0 * k[316]
+1.0 * k[317]
+1.0 * k[318]
+1.0 * k[319]
-1.0 * k[323]
+1.0 * k[327]
+1.0 * k[329]
-1.0 * k[335]
-1.0 * k[338]
-1.0 * k[340]
-1.0 * k[342]
-1.0 * k[343]
-1.0 * k[344]
-1.0 * k[345]
-1.0 * k[346]
-1.0 * k[347]
-1.0 * k[348]
-1.0 * k[349]
+0.06221417363547069 * k[351]
+1.0 * k[352]
+1.0 * k[353]
+1.0 * k[354]
+1.0 * k[355]
+1.0 * k[356]
+1.0 * k[357]
+1.0 * k[358]
+1.0 * k[359]
-1.0 * k[360]
-1.0 * k[361]
-1.0 * k[364]
-1.0 * k[368]
+0.8286159914197202 * k[371]
+0.9044939381463578 * k[373]
+1.0 * k[375]
+1.0 * k[377]
+1.0 * k[378]
+1.0 * k[380]
+1.0 * k[381]
+1.0 * k[382]
+1.0 * k[384]
+1.0 * k[385]
+1.0 * k[386]
+1.0 * k[387]
+0.08178284960878415 * k[388]
+1.0 * k[389]
+1.0 * k[390]
+1.0 * k[391]
+0.4666801277433651 * k[396]
+1.0 * k[400]
+1.0 * k[401]
+0.9455594662959056 * k[402]
+0.10110136372092617 * k[412]
+1.0 * k[416]
-1.0 * k[417]
+1.0 * k[420]
+1.0 * k[421]
+1.0 * k[422]
+1.0 * k[423]
+1.0 * k[424]
+1.0 * k[425]
+1.0 * k[427]
+1.0 * k[428]
+1.0 * k[429]
-1.0 * k[430]
-1.0 * k[431]
-1.0 * k[433]
-1.0 * k[434]
-1.0 * k[435]
-1.0 * k[436]
-1.0 * k[437]
+0.46809363642343615 * k[439]
+1.0 * k[440]
+1.0 * k[441]
+1.0 * k[442]
+1.0 * k[444]
+1.0 * k[446]
+1.0 * k[447]
+1.0 * k[448]
-1.0 * k[450]
-1.0 * k[453]
-1.0 * k[454]
-0.762752829035359 * k[455]
-0.6606260508566818 * k[457]
+1.0 * k[459]
+1.0 * k[460]
+1.0 * k[461]
+1.0 * k[462]
+1.0 * k[463]
+1.0 * k[464]
+1.0 * k[466]
+1.0 * k[467]
+1.0 * k[468]
+0.5034777893377544 * k[470]
+1.0 * k[471]
+1.0 * k[472]
+1.0 * k[474]
+1.0 * k[475]
+1.0 * k[476]
+0.35218076872387793 * k[478]
-1.0 * k[482]
-1.0 * k[483]
-1.0 * k[485]
-0.8884282202823576 * k[489]
-1.0 * k[490]
-1.0 * k[491]
-1.0 * k[492]
-1.0 * k[493]
-1.0 * k[494]
-1.0 * k[495]
-1.0 * k[496]
-1.0 * k[497]
-1.0 * k[498]
+1.0 * k[499]
+1.0 * k[500]
+1.0 * k[501]
+1.0 * k[502]
+1.0 * k[509]
+1.0 * k[511]
+1.0 * k[513]
+0.3648878954417604 * k[514]
+1.0 * k[515]
+1.0 * k[517]
+0.9174311576414407 * k[518]
+1.0 * k[519]
+1.0 * k[520]
+1.0 * k[521]
+1.0 * k[522]
+1.0 * k[523]
+1.0 * k[524]
+1.0 * k[525]
+1.0 * k[526]
+1.0 * k[528]
+1.0 * k[529]
+1.0 * k[531]
+0.26891481348767554 * k[545]
+1.0 * k[546]
+1.0 * k[555]
+1.0 * k[556]
+0.9177015204130597 * k[557]
+1.0 * k[559]
+1.0 * k[560]
+1.0 * k[561]
+1.0 * k[564]
+1.0 * k[568]
+1.0 * k[569]
+1.0 * k[571]
+0.6293956562332905 * k[585]
-1.0 * k[591]
-1.0 * k[592]
-1.0 * k[593]
-1.0 * k[594]
-1.0 * k[595]
+1.0 * k[596]
-1.0 * k[597]
-1.0 * k[598]
+1.0 * k[600]
-1.0 * k[603]
-0.6823159230541421 * k[607]
-1.0 * k[612]
-1.0 * k[613]
-1.0 * k[614]
-1.0 * k[615]
+1.0 * k[616]
-1.0 * k[617]
-1.0 * k[618]
+1.0 * k[619]
+1.0 * k[620]
+1.0 * k[621]
+1.0 * k[622]
+0.27632864698725734 * k[624]
+1.0 * k[626]
+1.0 * k[628]
+1.0 * k[629]
+1.0 * k[630]
+1.0 * k[638]
-1.0 * k[639]
-1.0 * k[642]
+1.0 * k[646]
-1.0 * k[650]
-1.0 * k[651]
-1.0 * k[652]
-1.0 * k[653]
-1.0 * k[654]
-1.0 * k[655]
-1.0 * k[656]
-1.0 * k[657]
-1.0 * k[658]
+1.0 * k[659]
+1.0 * k[660]
+1.0 * k[661]
+1.0 * k[664]
+1.0 * k[665]
+1.0 * k[668]
-1.0 * k[669]
-1.0 * k[670]
-1.0 * k[671]
-1.0 * k[672]
-1.0 * k[673]
-1.0 * k[674]
-1.0 * k[675]
-1.0 * k[676]
-1.0 * k[677]
-1.0 * k[678]
+1.0 * k[680]
-1.0 * k[681]
-1.0 * k[683]
+1.0 * k[686]
-1.0 * k[687]
+1.0 * k[690]
+1.0 * k[691]
+1.0 * k[694]
+0.07506119414329368 * k[695]
+1.0 * k[696]
+1.0 * k[697]
+1.0 * k[698]
+1.0 * k[700]
+0.9412555675028714 * k[701]
+1.0 * k[706]
-0.7189933912499943 * k[712]
-1.0 * k[713]
-0.8921169205846928 * k[714]
-0.668487504475128 * k[717]
+1.0 * k[719]
+1.0 * k[720]
+1.0 * k[721]
+1.0 * k[724]
+0.9714953504916946 * k[725]
+0.7371145683057483 * k[726]
+1.0 * k[728]
-1.0 * k[729]
-1.0 * k[730]
-1.0 * k[731]
-1.0 * k[735]
-1.0 * k[736]
-1.0 * k[739]
+1.0 * k[744]
-1.0 * k[753]
-1.0 * k[756]
-1.0 * k[764]
-1.0 * k[765]
-1.0 * k[766]
-1.0 * k[769]
+1.0 * k[770]
-1.0 * k[772]
-1.0 * k[773]
-1.0 * k[774]
-1.0 * k[775]
-1.0 * k[776]
-1.0 * k[777]
-1.0 * k[778]
-1.0 * k[779]
-1.0 * k[780]
-1.0 * k[781]
-1.0 * k[783]
-1.0 * k[790]
-1.0 * k[792]
-1.0 * k[793]
+0.2936900537837124 * k[796]
-1.0 * k[798]
+1.0 * k[803]
+1.0 * k[807]
-1.0 * k[825]
+1.0 * k[828]
+1.0 * k[829]
+0.8292545994423483 * k[830]
+1.0 * k[831]
-1.0 * k[835]
+1.0 * k[839]
-1.0 * k[840]
-0.05360101437271661 * k[843]
+1.0 * k[853]
+1.0 * k[854]
+1.0 * k[855]
+1.0 * k[856]
+0.1541800949962658 * k[858]
+0.8047959228348593 * k[862]
+1.0 * k[866]
+1.0 * k[867]
+1.0 * k[869]
+1.0 * k[870]
+1.0 * k[871]
+0.48836057341333344 * k[872]
-1.0 * k[874]
-1.0 * k[875]
-1.0 * k[881]
-1.0 * k[882]
-1.0 * k[883]
-1.0 * k[884]
-1.0 * k[889]
-1.0 * k[890]
-1.0 * k[891]
-1.0 * k[892]
-1.0 * k[896]
-0.006004783390916934 * k[899]
+1.0 * k[900]
+1.0 * k[901]
+1.0 * k[902]
-1.0 * k[906]
-1.0 * k[907]
-1.0 * k[909]
-1.0 * k[910]
-1.0 * k[911]
+1.0 * k[916]
+1.0 * k[917]
+1.0 * k[918]
-1.0 * k[919]
-1.0 * k[920]
-1.0 * k[921]
-1.0 * k[922]
-1.0 * k[923]
-0.05435900932083391 * k[924]
-1.0 * k[925]
-1.0 * k[926]
-1.0 * k[927]
-1.0 * k[928]
-1.0 * k[929]
-1.0 * k[930]
-1.0 * k[931]
-1.0 * k[932]
-1.0 * k[933]
-1.0 * k[934]
-1.0 * k[935]
-1.0 * k[936]
-1.0 * k[937]
-0.8045908832750308 * k[939]
-1.0 * k[940]
-1.0 * k[941]
-1.0 * k[942]
+1.0 * k[946]
+1.0 * k[947]
+1.0 * k[948]
+0.3639300524260093 * k[949]
+1.0 * k[951]
+1.0 * k[952]
+1.0 * k[953]
+1.0 * k[954]
+1.0 * k[956]
-1.0 * k[959]
-1.0 * k[960]
-0.8201789818569457 * k[961]
+1.0 * k[970]
+1.0 * k[971]
+1.0 * k[979]
-1.0 * k[981]
-1.0 * k[982]
-1.0 * k[983]
-1.0 * k[984]
-1.0 * k[985]
-1.0 * k[986]
-1.0 * k[987]
+1.0 * k[994]
+1.0 * k[996]
+1.0 * k[999]
+0.006052003987957491 * k[1000]
+1.0 * k[1001]
+1.0 * k[1002]
+1.0 * k[1003]
+1.0 * k[1004]
+1.0 * k[1005]
+1.0 * k[1006]
+1.0 * k[1007]
+1.0 * k[1011]
+1.0 * k[1012]
+1.0 * k[1018]
+1.0 * k[1021]
-1.0 * k[1023]
-1.0 * k[1024]
-0.5168424240853844 * k[1025]
-0.15203087971129192 * k[1026]
-1.0 * k[1027]
-1.0 * k[1028]
-1.0 * k[1033]
-1.0 * k[1035]
-1.0 * k[1036]
-1.0 * k[1038]
-1.0 * k[1040]
-1.0 * k[1042]
+1.0 * k[1043]
-1.0 * k[1046]
+1.0 * k[1047]
+1.0 * k[1051]
+1.0 * k[1052]
+1.0 * k[1055]
-0.991998815724891 * k[1056]
-1.0 * k[1060]
-1.0 * k[1062]
-0.8660741426770121 * k[1065]
-1.0 * k[1070]
-0.33684697618343395 * k[1072]
 +       0.689 



Number of kernel evaluations: 577516 (97.756% cached)

Time taken to build model: 2.79 seconds

Time taken to test model on training data: 0.34 seconds

=== Error on training data ===

Correlation coefficient                  0.512 
Mean absolute error                      1.4383
Root mean squared error                  1.8267
Relative absolute error                 84.9907 %
Root relative squared error             86.1239 %
Total Number of Instances             1073     

Time taken to perform cross-validation: 9.77 seconds


=== Cross-validation ===

Correlation coefficient                  0.4115
Mean absolute error                      1.5292
Root mean squared error                  1.9421
Relative absolute error                 90.3073 %
Root relative squared error             91.5082 %
Total Number of Instances             1073     

