
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+10.0 * k[293]
+10.0 * k[294]
+10.0 * k[295]
-10.0 * k[296]
-10.0 * k[297]
+10.0 * k[298]
-10.0 * k[299]
+10.0 * k[300]
+10.0 * k[301]
+10.0 * k[302]
-10.0 * k[303]
+10.0 * k[304]
+10.0 * k[305]
+10.0 * k[306]
+10.0 * k[307]
+10.0 * k[308]
+10.0 * k[309]
+10.0 * k[310]
-10.0 * k[311]
+10.0 * k[312]
+10.0 * k[313]
-10.0 * k[314]
+10.0 * k[315]
+10.0 * k[316]
+10.0 * k[317]
+10.0 * k[318]
+10.0 * k[319]
-10.0 * k[320]
-0.14791420731260768 * k[321]
+8.08835891368936 * k[322]
-10.0 * k[323]
-10.0 * k[324]
-10.0 * k[325]
-10.0 * k[326]
+4.278607453103581 * k[327]
+0.5938862997466 * k[328]
+10.0 * k[329]
+10.0 * k[330]
+10.0 * k[331]
-10.0 * k[332]
-0.04309451818309514 * k[333]
-10.0 * k[334]
-10.0 * k[335]
-4.876511700728559 * k[336]
-10.0 * k[337]
-10.0 * k[338]
+10.0 * k[339]
-10.0 * k[340]
-10.0 * k[341]
-10.0 * k[342]
-10.0 * k[343]
-10.0 * k[344]
-10.0 * k[345]
-10.0 * k[346]
-10.0 * k[347]
-10.0 * k[348]
-10.0 * k[349]
+10.0 * k[350]
+10.0 * k[351]
+10.0 * k[352]
+10.0 * k[353]
+10.0 * k[354]
+10.0 * k[355]
+10.0 * k[356]
+10.0 * k[357]
+10.0 * k[358]
+10.0 * k[359]
-10.0 * k[360]
-10.0 * k[361]
-10.0 * k[362]
-10.0 * k[363]
-10.0 * k[364]
-10.0 * k[365]
-10.0 * k[366]
-10.0 * k[367]
-10.0 * k[368]
-10.0 * k[369]
-2.4417022280888427 * k[371]
+1.1030018783834625 * k[372]
+7.574765831832269 * k[375]
-6.527472862344678 * k[376]
+7.442215609270995 * k[377]
+10.0 * k[378]
-10.0 * k[379]
+10.0 * k[380]
+10.0 * k[381]
+10.0 * k[382]
+10.0 * k[383]
+10.0 * k[384]
+10.0 * k[385]
+10.0 * k[386]
+10.0 * k[387]
+10.0 * k[388]
+10.0 * k[389]
+10.0 * k[390]
+10.0 * k[391]
+0.10177429086339433 * k[392]
-10.0 * k[393]
-10.0 * k[394]
-2.7104180540089917 * k[395]
+10.0 * k[396]
+8.550304059788711 * k[397]
-2.593440661569069 * k[398]
-10.0 * k[399]
+10.0 * k[400]
+10.0 * k[401]
+10.0 * k[402]
-7.75579633113944 * k[403]
-10.0 * k[404]
-1.3888411588120853 * k[405]
-1.9049274007975288 * k[406]
+7.014546023264808 * k[407]
-10.0 * k[408]
+10.0 * k[410]
+6.605998201901138 * k[411]
+10.0 * k[412]
-10.0 * k[414]
+10.0 * k[415]
+10.0 * k[416]
-10.0 * k[417]
+10.0 * k[418]
-10.0 * k[419]
+10.0 * k[420]
+10.0 * k[421]
+10.0 * k[422]
+10.0 * k[423]
+10.0 * k[424]
+10.0 * k[425]
+10.0 * k[426]
+10.0 * k[427]
+10.0 * k[428]
+10.0 * k[429]
-10.0 * k[430]
-10.0 * k[431]
-10.0 * k[432]
-10.0 * k[433]
-10.0 * k[434]
-10.0 * k[435]
-10.0 * k[436]
-10.0 * k[437]
-10.0 * k[438]
+10.0 * k[439]
+10.0 * k[440]
+10.0 * k[441]
+10.0 * k[442]
+10.0 * k[443]
+10.0 * k[444]
-10.0 * k[445]
+10.0 * k[446]
+10.0 * k[447]
+10.0 * k[448]
-10.0 * k[449]
-10.0 * k[450]
-10.0 * k[451]
-10.0 * k[452]
-10.0 * k[453]
-10.0 * k[454]
-10.0 * k[455]
-10.0 * k[456]
-10.0 * k[457]
-10.0 * k[458]
+10.0 * k[459]
+10.0 * k[460]
+10.0 * k[461]
+10.0 * k[462]
+10.0 * k[463]
+10.0 * k[464]
+10.0 * k[465]
+10.0 * k[466]
+10.0 * k[467]
+10.0 * k[468]
+10.0 * k[470]
+10.0 * k[471]
+10.0 * k[472]
+10.0 * k[473]
+10.0 * k[474]
+10.0 * k[475]
+4.096174896558634 * k[476]
+9.324628627145385 * k[477]
+10.0 * k[478]
-10.0 * k[479]
-10.0 * k[480]
+10.0 * k[481]
-10.0 * k[482]
-10.0 * k[483]
+10.0 * k[484]
-10.0 * k[485]
+10.0 * k[486]
+6.126765645939476 * k[487]
-10.0 * k[488]
-10.0 * k[489]
-10.0 * k[490]
-8.755293658457868 * k[491]
-10.0 * k[492]
-10.0 * k[493]
-10.0 * k[494]
-10.0 * k[495]
-6.520185009697698 * k[496]
-10.0 * k[497]
-10.0 * k[498]
+10.0 * k[499]
+10.0 * k[500]
+10.0 * k[501]
+10.0 * k[502]
-10.0 * k[503]
+10.0 * k[504]
-10.0 * k[505]
+10.0 * k[506]
-7.356614564735455 * k[507]
+10.0 * k[509]
+10.0 * k[511]
+10.0 * k[512]
+10.0 * k[513]
+10.0 * k[514]
+10.0 * k[515]
+10.0 * k[517]
+10.0 * k[518]
+10.0 * k[519]
+10.0 * k[520]
+10.0 * k[521]
+10.0 * k[522]
+10.0 * k[523]
+10.0 * k[524]
+10.0 * k[525]
+10.0 * k[526]
+10.0 * k[527]
+10.0 * k[528]
+10.0 * k[529]
+10.0 * k[531]
+10.0 * k[532]
+10.0 * k[533]
+10.0 * k[535]
-6.0394147220160885 * k[536]
+9.534256053070816 * k[538]
-10.0 * k[539]
+10.0 * k[540]
+10.0 * k[541]
-10.0 * k[542]
+10.0 * k[543]
-6.464045500895622 * k[544]
+10.0 * k[545]
+10.0 * k[546]
+10.0 * k[547]
+10.0 * k[549]
+10.0 * k[550]
+10.0 * k[551]
+10.0 * k[552]
+10.0 * k[553]
+10.0 * k[554]
+10.0 * k[555]
+10.0 * k[556]
+10.0 * k[557]
+10.0 * k[559]
+10.0 * k[560]
+10.0 * k[561]
+10.0 * k[562]
+5.882833005974855 * k[563]
+10.0 * k[564]
+7.83087321600255 * k[565]
+1.1153121582429817 * k[566]
-10.0 * k[567]
+10.0 * k[568]
+10.0 * k[569]
+0.3268433764947441 * k[570]
+10.0 * k[571]
-10.0 * k[572]
-10.0 * k[573]
+10.0 * k[574]
-10.0 * k[575]
+10.0 * k[576]
-10.0 * k[577]
-10.0 * k[578]
-2.7890327775290613 * k[580]
-4.597281822633136 * k[581]
+3.6886021466661867 * k[582]
+10.0 * k[583]
-8.551006673608539 * k[584]
+10.0 * k[585]
-10.0 * k[586]
+3.3073650581355323 * k[587]
-10.0 * k[588]
-10.0 * k[589]
+10.0 * k[590]
-10.0 * k[591]
-10.0 * k[592]
-10.0 * k[593]
-10.0 * k[594]
-10.0 * k[595]
+10.0 * k[596]
-10.0 * k[597]
-10.0 * k[598]
+10.0 * k[600]
+1.354791171165328 * k[601]
-10.0 * k[602]
-10.0 * k[603]
-10.0 * k[604]
+10.0 * k[605]
+10.0 * k[606]
-10.0 * k[607]
+10.0 * k[608]
-10.0 * k[609]
+10.0 * k[610]
+7.245935984425617 * k[611]
-10.0 * k[612]
-10.0 * k[613]
-10.0 * k[614]
-10.0 * k[615]
+10.0 * k[616]
-10.0 * k[617]
-10.0 * k[618]
+10.0 * k[619]
+10.0 * k[620]
+10.0 * k[621]
+10.0 * k[622]
-10.0 * k[623]
+10.0 * k[624]
+2.210076031121553 * k[625]
+10.0 * k[626]
+10.0 * k[628]
+10.0 * k[629]
+10.0 * k[630]
+10.0 * k[631]
-3.8569194252139356 * k[632]
-10.0 * k[633]
-10.0 * k[634]
-10.0 * k[635]
-10.0 * k[636]
-10.0 * k[637]
+10.0 * k[638]
-10.0 * k[639]
-10.0 * k[641]
-10.0 * k[642]
+10.0 * k[644]
-10.0 * k[645]
+10.0 * k[646]
-10.0 * k[647]
+10.0 * k[649]
-10.0 * k[650]
-10.0 * k[651]
-10.0 * k[652]
-10.0 * k[653]
-10.0 * k[654]
-10.0 * k[655]
-10.0 * k[656]
-10.0 * k[657]
-10.0 * k[658]
+10.0 * k[659]
+10.0 * k[660]
+10.0 * k[661]
+10.0 * k[662]
+10.0 * k[663]
+10.0 * k[664]
+10.0 * k[665]
+10.0 * k[666]
+10.0 * k[668]
-10.0 * k[669]
-10.0 * k[670]
-10.0 * k[671]
-10.0 * k[672]
-10.0 * k[673]
-10.0 * k[674]
-10.0 * k[675]
-10.0 * k[676]
-10.0 * k[677]
-10.0 * k[678]
+10.0 * k[679]
+10.0 * k[680]
-10.0 * k[681]
-10.0 * k[682]
-10.0 * k[683]
-0.7967343673259865 * k[684]
-10.0 * k[685]
+10.0 * k[686]
-10.0 * k[687]
+10.0 * k[688]
-10.0 * k[689]
+10.0 * k[690]
+10.0 * k[691]
+10.0 * k[692]
-10.0 * k[693]
+10.0 * k[694]
+10.0 * k[695]
+10.0 * k[696]
+10.0 * k[697]
+10.0 * k[698]
+10.0 * k[699]
+10.0 * k[700]
+10.0 * k[701]
+4.808130009728043 * k[702]
+3.3484368455529174 * k[703]
+5.001049258462075 * k[704]
+10.0 * k[705]
+0.3095452262584816 * k[706]
-8.432590742602272 * k[707]
+2.6284423946094373 * k[708]
+4.728291931023022 * k[709]
+3.074583486261579 * k[710]
-10.0 * k[711]
-10.0 * k[712]
-10.0 * k[713]
-2.3379537196035947 * k[714]
-10.0 * k[715]
+10.0 * k[716]
-10.0 * k[717]
-5.7424465746152 * k[718]
+10.0 * k[719]
+10.0 * k[720]
+10.0 * k[721]
+10.0 * k[722]
+4.577663021493879 * k[723]
+10.0 * k[724]
+10.0 * k[725]
+1.7962636910323693 * k[726]
+5.705262513021193 * k[727]
+10.0 * k[728]
-10.0 * k[729]
-10.0 * k[730]
-10.0 * k[731]
-10.0 * k[732]
-10.0 * k[733]
-10.0 * k[734]
-10.0 * k[735]
-10.0 * k[736]
-10.0 * k[737]
-10.0 * k[739]
-10.0 * k[740]
+10.0 * k[741]
+10.0 * k[742]
+10.0 * k[743]
+10.0 * k[744]
+10.0 * k[745]
-10.0 * k[746]
-10.0 * k[748]
+10.0 * k[749]
-10.0 * k[750]
-10.0 * k[751]
+10.0 * k[752]
-10.0 * k[753]
-10.0 * k[755]
-10.0 * k[756]
-10.0 * k[757]
-10.0 * k[758]
+10.0 * k[760]
+10.0 * k[761]
-10.0 * k[762]
+3.522339897625161 * k[763]
-10.0 * k[764]
-10.0 * k[765]
-10.0 * k[766]
+10.0 * k[767]
-10.0 * k[769]
+10.0 * k[770]
-10.0 * k[771]
-10.0 * k[772]
-10.0 * k[773]
-10.0 * k[774]
-10.0 * k[775]
-10.0 * k[776]
-10.0 * k[777]
-10.0 * k[778]
-10.0 * k[779]
-10.0 * k[780]
-10.0 * k[781]
-7.960889900690631 * k[782]
-10.0 * k[783]
-10.0 * k[784]
-0.38001158195277407 * k[785]
+6.501357964964927 * k[786]
-8.129250990907067 * k[787]
-10.0 * k[788]
-10.0 * k[789]
-10.0 * k[790]
+10.0 * k[791]
-10.0 * k[792]
-10.0 * k[793]
-9.118207147676777 * k[794]
-10.0 * k[795]
+10.0 * k[796]
-10.0 * k[797]
-10.0 * k[798]
+5.4171781014424205 * k[799]
+10.0 * k[800]
-10.0 * k[801]
+10.0 * k[802]
+10.0 * k[803]
+10.0 * k[804]
+10.0 * k[806]
+10.0 * k[807]
+10.0 * k[808]
-10.0 * k[809]
-10.0 * k[810]
+10.0 * k[812]
-10.0 * k[813]
-9.017010162561894 * k[814]
+10.0 * k[815]
+10.0 * k[816]
+10.0 * k[817]
-1.7912964017326933 * k[818]
-10.0 * k[819]
+9.977169560014845 * k[821]
+6.4346864298835245 * k[822]
+10.0 * k[823]
+5.227708399134083 * k[824]
-10.0 * k[825]
+10.0 * k[826]
+10.0 * k[827]
+10.0 * k[828]
+10.0 * k[829]
+10.0 * k[830]
+10.0 * k[831]
+10.0 * k[832]
+10.0 * k[833]
+5.764980162825605 * k[834]
-10.0 * k[835]
-10.0 * k[836]
+10.0 * k[837]
+4.041951995487024 * k[838]
+10.0 * k[839]
-10.0 * k[840]
+10.0 * k[841]
-10.0 * k[842]
-10.0 * k[843]
-10.0 * k[844]
-7.6083218773511865 * k[847]
+10.0 * k[848]
-10.0 * k[849]
+10.0 * k[850]
+10.0 * k[851]
+5.882745439534024 * k[852]
+10.0 * k[853]
+10.0 * k[854]
+10.0 * k[855]
+10.0 * k[856]
+10.0 * k[857]
+7.313011678974569 * k[858]
+3.048884995968572 * k[859]
+2.386528627322758 * k[860]
+7.840553119792274 * k[861]
+10.0 * k[862]
-3.489460659188884 * k[864]
+0.7887310664112029 * k[865]
+10.0 * k[866]
+10.0 * k[867]
+10.0 * k[868]
+10.0 * k[869]
+10.0 * k[870]
+10.0 * k[871]
+10.0 * k[872]
-10.0 * k[873]
-10.0 * k[874]
-10.0 * k[875]
-10.0 * k[876]
-10.0 * k[877]
-10.0 * k[878]
-10.0 * k[879]
-10.0 * k[880]
-10.0 * k[881]
-10.0 * k[882]
-10.0 * k[883]
-10.0 * k[884]
-10.0 * k[885]
-10.0 * k[886]
-6.531026638130835 * k[887]
-10.0 * k[888]
-10.0 * k[889]
-10.0 * k[890]
-10.0 * k[891]
-10.0 * k[892]
-10.0 * k[893]
+0.09359436243428937 * k[895]
-10.0 * k[896]
+8.3031795267625 * k[897]
-10.0 * k[899]
+10.0 * k[900]
+10.0 * k[901]
+10.0 * k[902]
-10.0 * k[903]
+1.8704422156673244 * k[904]
+0.5145732709336763 * k[905]
+2.6353508292936714 * k[906]
-10.0 * k[907]
-7.2240773963343345 * k[908]
-10.0 * k[909]
-10.0 * k[910]
-10.0 * k[911]
-4.856024843240188 * k[913]
-10.0 * k[914]
+10.0 * k[915]
+10.0 * k[916]
+10.0 * k[917]
+10.0 * k[918]
+4.965065083395223 * k[919]
-10.0 * k[920]
-10.0 * k[921]
-10.0 * k[923]
+10.0 * k[924]
+0.5267522154079831 * k[925]
-10.0 * k[926]
-10.0 * k[927]
-10.0 * k[928]
-10.0 * k[929]
-10.0 * k[930]
-10.0 * k[931]
-10.0 * k[932]
-10.0 * k[933]
-10.0 * k[934]
-10.0 * k[935]
-10.0 * k[936]
-10.0 * k[937]
-10.0 * k[938]
-10.0 * k[939]
-10.0 * k[940]
-10.0 * k[941]
-10.0 * k[942]
+10.0 * k[943]
-10.0 * k[944]
+10.0 * k[945]
+10.0 * k[946]
+10.0 * k[947]
+10.0 * k[948]
+10.0 * k[949]
-10.0 * k[950]
+10.0 * k[951]
+10.0 * k[952]
+10.0 * k[953]
+10.0 * k[954]
+10.0 * k[956]
-8.361323059766278 * k[957]
-10.0 * k[958]
-10.0 * k[959]
-10.0 * k[960]
-10.0 * k[961]
-10.0 * k[962]
+10.0 * k[963]
-2.4246703345209624 * k[964]
+10.0 * k[965]
-10.0 * k[966]
+10.0 * k[968]
+10.0 * k[969]
+10.0 * k[970]
+10.0 * k[971]
+0.5534955558572768 * k[972]
-10.0 * k[974]
+10.0 * k[976]
+10.0 * k[977]
+10.0 * k[978]
+10.0 * k[979]
+10.0 * k[980]
-10.0 * k[981]
-10.0 * k[982]
-10.0 * k[983]
-10.0 * k[984]
-10.0 * k[985]
-10.0 * k[986]
-7.908209412960772 * k[987]
-2.2046729813575823 * k[988]
-10.0 * k[989]
-10.0 * k[990]
-4.577861194679327 * k[991]
+10.0 * k[992]
-10.0 * k[993]
+10.0 * k[994]
+10.0 * k[996]
+10.0 * k[997]
+10.0 * k[998]
+10.0 * k[999]
+10.0 * k[1000]
+10.0 * k[1001]
+10.0 * k[1002]
+10.0 * k[1003]
+10.0 * k[1004]
+10.0 * k[1005]
+10.0 * k[1006]
+10.0 * k[1007]
+10.0 * k[1008]
+2.45528462209931 * k[1009]
+3.2691215854569227 * k[1010]
+10.0 * k[1011]
+10.0 * k[1012]
+10.0 * k[1013]
-1.040563292900416 * k[1014]
+10.0 * k[1015]
-10.0 * k[1016]
+10.0 * k[1017]
+10.0 * k[1018]
-7.766508348364255 * k[1019]
+3.245300152542764 * k[1020]
+10.0 * k[1021]
-9.722309357569836 * k[1022]
-10.0 * k[1023]
-10.0 * k[1024]
-10.0 * k[1025]
-10.0 * k[1026]
-10.0 * k[1027]
-10.0 * k[1028]
-10.0 * k[1029]
+6.826161263712268 * k[1030]
-10.0 * k[1032]
-10.0 * k[1033]
-10.0 * k[1034]
-10.0 * k[1035]
-10.0 * k[1036]
-10.0 * k[1038]
-10.0 * k[1039]
-10.0 * k[1040]
-0.9863993236329119 * k[1041]
-10.0 * k[1042]
+10.0 * k[1043]
+10.0 * k[1044]
-10.0 * k[1045]
-10.0 * k[1046]
+10.0 * k[1047]
-10.0 * k[1048]
+1.9241149203631118 * k[1049]
+10.0 * k[1050]
+10.0 * k[1051]
+10.0 * k[1052]
+10.0 * k[1055]
-10.0 * k[1056]
+10.0 * k[1057]
+10.0 * k[1058]
-10.0 * k[1059]
-10.0 * k[1060]
-10.0 * k[1062]
-10.0 * k[1063]
-10.0 * k[1065]
+9.156344002488446 * k[1066]
+10.0 * k[1067]
-10.0 * k[1068]
+3.263602741512687 * k[1069]
-10.0 * k[1070]
+10.0 * k[1071]
-10.0 * k[1072]
 +       0.6165



Number of kernel evaluations: 762055 (98.731% cached)

Time taken to build model: 5.38 seconds

Time taken to test model on training data: 0.5 seconds

=== Error on training data ===

Correlation coefficient                  0.5891
Mean absolute error                      1.2517
Root mean squared error                  1.7308
Relative absolute error                 73.9638 %
Root relative squared error             81.6006 %
Total Number of Instances             1073     

Time taken to perform cross-validation: 33.14 seconds


=== Cross-validation ===

Correlation coefficient                  0.4051
Mean absolute error                      1.5734
Root mean squared error                  2.0198
Relative absolute error                 92.915  %
Root relative squared error             95.1678 %
Total Number of Instances             1073     

