A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+10.0 * k[221]
+3.1304118881030463 * k[231]
+7.62575712816996 * k[236]
+10.0 * k[237]
+10.0 * k[239]
+10.0 * k[240]
+10.0 * k[241]
-10.0 * k[246]
-10.0 * k[247]
-10.0 * k[249]
-10.0 * k[250]
-10.0 * k[252]
-0.5471625786281132 * k[253]
-10.0 * k[257]
-10.0 * k[259]
-10.0 * k[261]
-1.7384845563666749 * k[262]
+5.936583317405196 * k[263]
+5.527036831415977 * k[264]
+10.0 * k[265]
+10.0 * k[266]
+10.0 * k[270]
+0.8504415491122265 * k[272]
+10.0 * k[274]
+10.0 * k[280]
+10.0 * k[284]
+10.0 * k[285]
+9.941651955287128 * k[289]
+10.0 * k[290]
-10.0 * k[291]
+10.0 * k[292]
+10.0 * k[295]
+5.993392536443702 * k[298]
-10.0 * k[299]
+10.0 * k[300]
+10.0 * k[301]
+6.382630330685085 * k[304]
+2.8355468311751983 * k[305]
+10.0 * k[306]
+10.0 * k[309]
+10.0 * k[310]
+7.08325462065984 * k[315]
+9.882977179956987 * k[316]
+10.0 * k[317]
+7.737452295363921 * k[318]
+4.3717339136296145 * k[319]
+10.0 * k[322]
-7.694536806790021 * k[323]
-6.227971778376264 * k[324]
+10.0 * k[327]
+10.0 * k[329]
-10.0 * k[335]
-10.0 * k[338]
-10.0 * k[340]
-10.0 * k[342]
-10.0 * k[343]
-10.0 * k[344]
-10.0 * k[345]
-10.0 * k[346]
-10.0 * k[347]
-10.0 * k[348]
-10.0 * k[349]
+10.0 * k[352]
+10.0 * k[353]
+10.0 * k[354]
+10.0 * k[355]
+10.0 * k[356]
+10.0 * k[357]
+10.0 * k[358]
+10.0 * k[359]
-10.0 * k[360]
-10.0 * k[361]
-10.0 * k[364]
-10.0 * k[368]
+9.464845341651985 * k[373]
+4.037968811704726 * k[375]
+10.0 * k[377]
+10.0 * k[378]
+10.0 * k[380]
+10.0 * k[381]
+10.0 * k[382]
+10.0 * k[384]
+10.0 * k[385]
+10.0 * k[386]
+10.0 * k[387]
+10.0 * k[388]
+10.0 * k[389]
+10.0 * k[390]
+9.954223850748981 * k[396]
+10.0 * k[400]
+10.0 * k[401]
+5.604406702617008 * k[402]
-3.182519990346065 * k[406]
-9.21440979977224 * k[408]
+2.0921802122945548 * k[412]
+4.180773151902155 * k[415]
+4.588629578059999 * k[416]
-10.0 * k[417]
+10.0 * k[420]
+10.0 * k[421]
+10.0 * k[422]
+10.0 * k[423]
+10.0 * k[424]
+10.0 * k[425]
+10.0 * k[427]
+10.0 * k[428]
+10.0 * k[429]
-10.0 * k[430]
-10.0 * k[431]
-10.0 * k[433]
-10.0 * k[434]
-10.0 * k[435]
-10.0 * k[436]
-10.0 * k[437]
+10.0 * k[440]
+10.0 * k[441]
+10.0 * k[442]
+10.0 * k[444]
+10.0 * k[446]
+10.0 * k[447]
+10.0 * k[448]
-10.0 * k[453]
-10.0 * k[454]
-1.740937746874655 * k[455]
-9.994934403410793 * k[457]
+10.0 * k[459]
+10.0 * k[460]
+10.0 * k[461]
+10.0 * k[462]
+10.0 * k[463]
+10.0 * k[464]
+10.0 * k[466]
+10.0 * k[467]
+10.0 * k[468]
+7.857129931920257 * k[470]
+0.8239643879812314 * k[471]
+6.318076967312557 * k[472]
+5.106793384589751 * k[474]
+10.0 * k[476]
-10.0 * k[482]
-10.0 * k[483]
-10.0 * k[485]
-10.0 * k[490]
-10.0 * k[491]
-10.0 * k[492]
-10.0 * k[493]
-10.0 * k[494]
-10.0 * k[495]
-10.0 * k[496]
-10.0 * k[497]
-10.0 * k[498]
+10.0 * k[499]
+10.0 * k[500]
+10.0 * k[501]
+10.0 * k[502]
+10.0 * k[509]
+10.0 * k[511]
+10.0 * k[513]
+6.844110844540857 * k[514]
+10.0 * k[515]
+10.0 * k[517]
+10.0 * k[518]
+10.0 * k[519]
+10.0 * k[520]
+10.0 * k[521]
+4.593528502219 * k[522]
+10.0 * k[523]
+10.0 * k[524]
+10.0 * k[525]
+10.0 * k[526]
+10.0 * k[528]
+10.0 * k[529]
+10.0 * k[531]
+1.4241227068839848 * k[545]
+10.0 * k[546]
+10.0 * k[555]
+10.0 * k[556]
+0.2762267936411043 * k[557]
+10.0 * k[559]
+10.0 * k[560]
+10.0 * k[561]
+10.0 * k[564]
+10.0 * k[568]
+10.0 * k[569]
+10.0 * k[571]
-10.0 * k[591]
-10.0 * k[592]
-10.0 * k[593]
-10.0 * k[594]
-10.0 * k[595]
+10.0 * k[596]
-10.0 * k[597]
-10.0 * k[598]
+10.0 * k[600]
-10.0 * k[603]
-10.0 * k[612]
-10.0 * k[613]
-10.0 * k[614]
-10.0 * k[615]
+10.0 * k[616]
-10.0 * k[617]
-10.0 * k[618]
+10.0 * k[619]
+10.0 * k[620]
+10.0 * k[621]
+10.0 * k[622]
+6.879563616467219 * k[624]
+10.0 * k[626]
+10.0 * k[628]
+10.0 * k[629]
+10.0 * k[630]
+10.0 * k[638]
-10.0 * k[639]
-10.0 * k[642]
+10.0 * k[646]
-10.0 * k[650]
-10.0 * k[651]
-10.0 * k[652]
-10.0 * k[653]
-10.0 * k[654]
-10.0 * k[655]
-10.0 * k[656]
-10.0 * k[657]
-10.0 * k[658]
+10.0 * k[659]
+10.0 * k[660]
+10.0 * k[661]
+10.0 * k[664]
+10.0 * k[665]
+10.0 * k[668]
-10.0 * k[669]
-10.0 * k[670]
-10.0 * k[671]
-10.0 * k[672]
-10.0 * k[673]
-10.0 * k[674]
-10.0 * k[675]
-10.0 * k[676]
-10.0 * k[677]
-10.0 * k[678]
+10.0 * k[680]
-10.0 * k[681]
-10.0 * k[683]
+10.0 * k[686]
-10.0 * k[687]
+0.7528715454824642 * k[688]
+10.0 * k[690]
+10.0 * k[691]
+10.0 * k[694]
+7.022713937210462 * k[695]
+10.0 * k[696]
+10.0 * k[697]
+10.0 * k[698]
+10.0 * k[700]
+10.0 * k[706]
+1.8832547672295457 * k[709]
-0.044005270985478115 * k[712]
-1.3945788708045754 * k[713]
-6.428898560931922 * k[714]
+10.0 * k[719]
+10.0 * k[720]
+10.0 * k[721]
+10.0 * k[724]
+7.422473914191539 * k[725]
+8.32486740174939 * k[726]
+10.0 * k[728]
-10.0 * k[729]
-10.0 * k[730]
-10.0 * k[731]
-10.0 * k[735]
-10.0 * k[736]
-10.0 * k[739]
+10.0 * k[744]
-10.0 * k[753]
-10.0 * k[756]
-3.301609120538812 * k[764]
-10.0 * k[765]
-10.0 * k[766]
-10.0 * k[769]
+10.0 * k[770]
-10.0 * k[772]
-10.0 * k[773]
-10.0 * k[774]
-10.0 * k[775]
-10.0 * k[776]
-10.0 * k[777]
-10.0 * k[778]
-10.0 * k[779]
-0.5579188293194852 * k[780]
-10.0 * k[781]
-10.0 * k[783]
-10.0 * k[790]
-10.0 * k[792]
-9.14255304198532 * k[793]
+6.909074581967262 * k[796]
-10.0 * k[798]
+10.0 * k[803]
+3.899427601742169 * k[807]
+7.368894038314 * k[822]
-10.0 * k[825]
+10.0 * k[828]
+10.0 * k[829]
+9.915230731957703 * k[830]
+10.0 * k[831]
-10.0 * k[835]
+5.774718926017161 * k[839]
-9.95590891400476 * k[840]
-4.741450775340058 * k[843]
-4.7064280108627825 * k[844]
+10.0 * k[853]
+10.0 * k[854]
+10.0 * k[855]
+10.0 * k[856]
+1.2536458010154734 * k[858]
+0.17985768387947002 * k[859]
+10.0 * k[866]
+10.0 * k[867]
+10.0 * k[869]
+10.0 * k[870]
+10.0 * k[871]
-10.0 * k[874]
-10.0 * k[875]
-10.0 * k[881]
-10.0 * k[882]
-10.0 * k[883]
-10.0 * k[884]
-10.0 * k[889]
-10.0 * k[890]
-10.0 * k[891]
-10.0 * k[892]
-10.0 * k[896]
+10.0 * k[900]
+10.0 * k[901]
+10.0 * k[902]
-4.551393583914624 * k[907]
-10.0 * k[909]
-10.0 * k[910]
-10.0 * k[911]
+0.1445741032160506 * k[915]
+10.0 * k[916]
+10.0 * k[917]
+10.0 * k[918]
-10.0 * k[919]
-10.0 * k[920]
-10.0 * k[921]
-10.0 * k[922]
-10.0 * k[923]
-5.23678204732345 * k[924]
-10.0 * k[925]
-10.0 * k[926]
-10.0 * k[927]
-10.0 * k[928]
-10.0 * k[929]
-10.0 * k[930]
-10.0 * k[931]
-10.0 * k[932]
-10.0 * k[933]
-10.0 * k[934]
-10.0 * k[935]
-10.0 * k[936]
-10.0 * k[937]
-6.165212307172638 * k[939]
-10.0 * k[940]
-10.0 * k[941]
-10.0 * k[942]
+10.0 * k[946]
+10.0 * k[947]
+10.0 * k[948]
+10.0 * k[951]
+10.0 * k[952]
+10.0 * k[953]
+10.0 * k[954]
+10.0 * k[956]
-10.0 * k[959]
-7.605289932653811 * k[960]
-5.269342044822909 * k[961]
+10.0 * k[970]
+10.0 * k[971]
+10.0 * k[979]
-10.0 * k[981]
-10.0 * k[982]
-10.0 * k[983]
-10.0 * k[984]
-10.0 * k[985]
-10.0 * k[986]
-10.0 * k[987]
+10.0 * k[994]
+7.089583132018662 * k[996]
+10.0 * k[999]
+4.2937567637363445 * k[1000]
+7.89676553964941 * k[1001]
+10.0 * k[1002]
+10.0 * k[1003]
+10.0 * k[1004]
+10.0 * k[1005]
+10.0 * k[1006]
+10.0 * k[1007]
+10.0 * k[1011]
+10.0 * k[1012]
+10.0 * k[1018]
+10.0 * k[1021]
-10.0 * k[1023]
-9.832677263925014 * k[1024]
-3.0714822056061046 * k[1026]
-0.8523921635094386 * k[1027]
-10.0 * k[1028]
-10.0 * k[1033]
-10.0 * k[1035]
-10.0 * k[1036]
-10.0 * k[1038]
-10.0 * k[1040]
-10.0 * k[1042]
+10.0 * k[1043]
-10.0 * k[1046]
+10.0 * k[1047]
+10.0 * k[1051]
+10.0 * k[1052]
+10.0 * k[1055]
-10.0 * k[1056]
-0.8058828137759614 * k[1059]
-10.0 * k[1060]
-10.0 * k[1062]
-10.0 * k[1065]
-10.0 * k[1070]
 +       0.694 



Number of kernel evaluations: 632400 (99.469% cached)

Time taken to build model: 6.07 seconds

Time taken to test model on training data: 0.34 seconds

=== Error on training data ===

Correlation coefficient                  0.5166
Mean absolute error                      1.434 
Root mean squared error                  1.8196
Relative absolute error                 84.7365 %
Root relative squared error             85.7889 %
Total Number of Instances             1073     

Time taken to perform cross-validation: 44.42 seconds


=== Cross-validation ===

Correlation coefficient                  0.3883
Mean absolute error                      1.5641
Root mean squared error                  1.9829
Relative absolute error                 92.3689 %
Root relative squared error             93.4314 %
Total Number of Instances             1073     

