A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.6788733433199379 * k[840]
+0.11446125257329828 * k[841]
+1.0 * k[842]
-1.0 * k[844]
-1.0 * k[847]
+0.30706325777744786 * k[848]
+1.0 * k[858]
-0.5895705689199793 * k[874]
+1.0 * k[881]
+1.0 * k[894]
+1.0 * k[904]
-0.3026991948947337 * k[907]
-1.0 * k[916]
+1.0 * k[917]
+1.0 * k[918]
+0.19306052303741028 * k[921]
+0.14779771164719194 * k[928]
+1.0 * k[929]
-1.0 * k[930]
+1.0 * k[932]
+1.0 * k[933]
-1.0 * k[935]
-1.0 * k[936]
+1.0 * k[938]
+1.0 * k[940]
+0.37314825809458047 * k[941]
+1.0 * k[942]
+1.0 * k[946]
+1.0 * k[947]
-1.0 * k[948]
+1.0 * k[950]
+1.0 * k[955]
+1.0 * k[956]
-1.0 * k[961]
+1.0 * k[963]
-1.0 * k[966]
+1.0 * k[967]
-1.0 * k[968]
+1.0 * k[969]
+1.0 * k[974]
-1.0 * k[975]
-1.0 * k[985]
+1.0 * k[986]
+1.0 * k[990]
-1.0 * k[991]
-1.0 * k[999]
-0.2226541723551599 * k[1000]
+1.0 * k[1002]
+1.0 * k[1005]
+1.0 * k[1009]
-0.6576474797371479 * k[1014]
+1.0 * k[1029]
-1.0 * k[1030]
-1.0 * k[1031]
+1.0 * k[1032]
-1.0 * k[1035]
+1.0 * k[1037]
-1.0 * k[1040]
+1.0 * k[1042]
-0.42432044192754964 * k[1046]
+1.0 * k[1047]
-1.0 * k[1049]
-1.0 * k[1050]
-1.0 * k[1053]
+1.0 * k[1054]
-1.0 * k[1055]
+1.0 * k[1057]
+0.6988623847376927 * k[1059]
+1.0 * k[1061]
-1.0 * k[1062]
+1.0 * k[1064]
-1.0 * k[1067]
-1.0 * k[1075]
+1.0 * k[1086]
-0.4837691436934665 * k[1095]
-1.0 * k[1098]
+1.0 * k[1099]
-0.28332614507797055 * k[1100]
-1.0 * k[1102]
+1.0 * k[1103]
+0.17767274651230885 * k[1115]
+0.7677041506873085 * k[1126]
-1.0 * k[1131]
+1.0 * k[1132]
+1.0 * k[1136]
-1.0 * k[1141]
-1.0 * k[1143]
-0.6043548986618202 * k[1144]
+1.0 * k[1145]
-1.0 * k[1147]
+1.0 * k[1156]
+1.0 * k[1157]
-1.0 * k[1158]
+1.0 * k[1160]
+1.0 * k[1161]
-1.0 * k[1163]
-1.0 * k[1164]
-1.0 * k[1166]
-1.0 * k[1167]
+1.0 * k[1168]
-0.28150515860328973 * k[1170]
+0.018300108326552735 * k[1172]
-1.0 * k[1173]
-1.0 * k[1174]
-1.0 * k[1175]
-1.0 * k[1176]
+1.0 * k[1178]
+1.0 * k[1179]
+1.0 * k[1180]
+1.0 * k[1183]
+1.0 * k[1184]
-1.0 * k[1186]
-1.0 * k[1187]
-1.0 * k[1190]
+1.0 * k[1191]
+1.0 * k[1195]
-1.0 * k[1196]
+0.3984578770188373 * k[1207]
+1.0 * k[1214]
+1.0 * k[1218]
+1.0 * k[1221]
-1.0 * k[1227]
+0.928931250041545 * k[1229]
-1.0 * k[1232]
+1.0 * k[1237]
-0.15582530915198378 * k[1240]
+1.0 * k[1260]
+1.0 * k[1264]
-0.4309323142058141 * k[1265]
+1.0 * k[1274]
-1.0 * k[1275]
-1.0 * k[1282]
+1.0 * k[1284]
+1.0 * k[1287]
+1.0 * k[1294]
-1.0 * k[1296]
+1.0 * k[1297]
+1.0 * k[1298]
+1.0 * k[1306]
-1.0 * k[1308]
+0.5508358204079744 * k[1309]
+1.0 * k[1316]
+1.0 * k[1320]
+1.0 * k[1321]
-1.0 * k[1324]
-1.0 * k[1325]
-1.0 * k[1328]
+1.0 * k[1329]
+1.0 * k[1331]
+1.0 * k[1333]
-1.0 * k[1334]
-1.0 * k[1335]
-0.7760658934396658 * k[1337]
+1.0 * k[1344]
+1.0 * k[1345]
+1.0 * k[1348]
-0.8508720234883783 * k[1349]
-0.22777499302734192 * k[1350]
+1.0 * k[1352]
-1.0 * k[1355]
+1.0 * k[1356]
+1.0 * k[1362]
+1.0 * k[1385]
-0.042767955098483454 * k[1394]
-1.0 * k[1396]
-1.0 * k[1397]
+1.0 * k[1398]
-1.0 * k[1400]
+1.0 * k[1402]
-1.0 * k[1406]
-1.0 * k[1407]
+1.0 * k[1408]
+1.0 * k[1409]
+1.0 * k[1410]
-0.31374214939871786 * k[1411]
+1.0 * k[1412]
+1.0 * k[1413]
+1.0 * k[1414]
-1.0 * k[1415]
-1.0 * k[1416]
-1.0 * k[1417]
-1.0 * k[1420]
-1.0 * k[1424]
+1.0 * k[1425]
-1.0 * k[1429]
+1.0 * k[1431]
+0.9985190632707839 * k[1433]
-1.0 * k[1434]
+1.0 * k[1436]
+1.0 * k[1437]
+1.0 * k[1438]
-1.0 * k[1439]
-1.0 * k[1440]
+1.0 * k[1441]
-1.0 * k[1443]
+1.0 * k[1444]
-1.0 * k[1445]
-1.0 * k[1447]
+1.0 * k[1448]
-1.0 * k[1450]
+0.3924731061467801 * k[1451]
-1.0 * k[1452]
+1.0 * k[1456]
-1.0 * k[1457]
+1.0 * k[1458]
+1.0 * k[1459]
+1.0 * k[1460]
-1.0 * k[1462]
-1.0 * k[1463]
+1.0 * k[1467]
+0.22330497685424144 * k[1476]
-1.0 * k[1480]
+1.0 * k[1481]
+1.0 * k[1484]
-1.0 * k[1485]
-1.0 * k[1488]
+1.0 * k[1490]
-1.0 * k[1495]
-1.0 * k[1498]
+0.8856021702085006 * k[1501]
-1.0 * k[1504]
+1.0 * k[1505]
+1.0 * k[1506]
-1.0 * k[1512]
-1.0 * k[1516]
+1.0 * k[1517]
-0.8515440333800334 * k[1521]
+1.0 * k[1523]
+1.0 * k[1524]
+1.0 * k[1528]
-1.0 * k[1532]
-0.7145142534620228 * k[1533]
-1.0 * k[1534]
-1.0 * k[1535]
+1.0 * k[1536]
-1.0 * k[1538]
-1.0 * k[1539]
+1.0 * k[1540]
-0.8594814347423386 * k[1543]
+0.021145608804734626 * k[1545]
+1.0 * k[1558]
-1.0 * k[1561]
+1.0 * k[1562]
-1.0 * k[1567]
-0.43787613080082405 * k[1571]
-1.0 * k[1576]
-1.0 * k[1580]
+0.8851521407515455 * k[1591]
+0.5557062274932048 * k[1601]
-1.0 * k[1603]
+1.0 * k[1604]
-1.0 * k[1607]
+1.0 * k[1608]
-1.0 * k[1609]
-1.0 * k[1611]
+1.0 * k[1614]
+1.0 * k[1618]
+1.0 * k[1619]
+1.0 * k[1620]
-1.0 * k[1623]
-1.0 * k[1626]
+1.0 * k[1627]
-1.0 * k[1630]
+1.0 * k[1631]
+1.0 * k[1637]
+1.0 * k[1641]
+0.04977867220940436 * k[1642]
-1.0 * k[1645]
-1.0 * k[1646]
-1.0 * k[1649]
+1.0 * k[1650]
-1.0 * k[1653]
+1.0 * k[1660]
+0.334682168358445 * k[1662]
+0.26181184396034396 * k[1666]
-1.0 * k[1672]
-1.0 * k[1676]
-1.0 * k[1682]
+1.0 * k[1683]
+1.0 * k[1685]
-1.0 * k[1686]
+1.0 * k[1689]
-1.0 * k[1691]
-1.0 * k[1692]
+1.0 * k[1696]
+0.8354686030212684 * k[1703]
+1.0 * k[1706]
-1.0 * k[1708]
-1.0 * k[1711]
-1.0 * k[1717]
-1.0 * k[1719]
+1.0 * k[1725]
+1.0 * k[1726]
+0.9840884778160031 * k[1730]
-1.0 * k[1732]
+0.3997114199675722 * k[1734]
-0.8436126651683885 * k[1735]
-1.0 * k[1740]
+1.0 * k[1742]
+0.40747403316350245 * k[1749]
+0.43727109984934054 * k[1751]
+1.0 * k[1757]
+1.0 * k[1759]
-1.0 * k[1765]
-1.0 * k[1768]
-1.0 * k[1770]
+0.7926443160023227 * k[1777]
+1.0 * k[1779]
-1.0 * k[1783]
-1.0 * k[1786]
+0.8534920242799686 * k[1791]
-1.0 * k[1793]
+1.0 * k[1795]
-1.0 * k[1804]
+1.0 * k[1805]
-1.0 * k[1806]
-0.46239355210776245 * k[1808]
+1.0 * k[1813]
-1.0 * k[1819]
-0.12052614184684841 * k[1821]
-1.0 * k[1822]
+1.0 * k[1830]
+1.0 * k[1831]
-0.06891835396285999 * k[1835]
-1.0 * k[1836]
-1.0 * k[1838]
-0.09952640320818602 * k[1840]
-1.0 * k[1842]
+1.0 * k[1849]
+1.0 * k[1851]
-1.0 * k[1855]
+0.2489475173446901 * k[1857]
+1.0 * k[1866]
-1.0 * k[1867]
+1.0 * k[1874]
-0.47869398284369347 * k[1888]
-1.0 * k[1891]
+1.0 * k[1893]
+1.0 * k[1899]
+1.0 * k[1900]
+0.14310505701134926 * k[1902]
-0.128269126625563 * k[1905]
-1.0 * k[1906]
-1.0 * k[1908]
+1.0 * k[1916]
+1.0 * k[1919]
-0.647929411577268 * k[1921]
-1.0 * k[1925]
-1.0 * k[1929]
+1.0 * k[1935]
-1.0 * k[1936]
+1.0 * k[1938]
+0.7480243674787154 * k[1940]
-1.0 * k[1945]
+1.0 * k[1950]
+1.0 * k[1951]
-1.0 * k[1953]
+0.45991442044506514 * k[1957]
-0.9804584859777334 * k[1958]
-1.0 * k[1963]
+0.2045608590792773 * k[1966]
+1.0 * k[1976]
-0.290799359886537 * k[1978]
-0.04961590244203709 * k[1986]
+1.0 * k[1988]
+1.0 * k[1990]
+1.0 * k[1995]
-1.0 * k[2000]
-1.0 * k[2002]
-0.9922707447869457 * k[2005]
+1.0 * k[2007]
+0.892307041804538 * k[2013]
+1.0 * k[2014]
-1.0 * k[2020]
-1.0 * k[2022]
+1.0 * k[2024]
-1.0 * k[2032]
-0.49967722862672626 * k[2034]
+0.42777296314683505 * k[2039]
+1.0 * k[2046]
-1.0 * k[2047]
-1.0 * k[2056]
-1.0 * k[2061]
+1.0 * k[2062]
+1.0 * k[2063]
-1.0 * k[2072]
+1.0 * k[2083]
+1.0 * k[2084]
-0.8459495130631247 * k[2086]
+1.0 * k[2099]
-1.0 * k[2101]
-1.0 * k[2105]
-0.812787216915562 * k[2107]
-0.6921610056122337 * k[2109]
+1.0 * k[2111]
-1.0 * k[2114]
+1.0 * k[2117]
+1.0 * k[2118]
-1.0 * k[2124]
-0.8925919671066376 * k[2133]
+1.0 * k[2136]
-1.0 * k[2143]
-1.0 * k[2144]
-1.0 * k[2145]
-1.0 * k[2146]
+1.0 * k[2148]
-1.0 * k[2153]
-0.48185413067921246 * k[2162]
-0.6099210500264884 * k[2164]
-1.0 * k[2165]
-1.0 * k[2168]
+1.0 * k[2170]
-1.0 * k[2171]
+1.0 * k[2172]
+1.0 * k[2174]
-1.0 * k[2180]
-1.0 * k[2181]
-0.3133341975531885 * k[2182]
+0.010660113401206133 * k[2186]
+1.0 * k[2193]
+0.15183988109200092 * k[2202]
-1.0 * k[2204]
+1.0 * k[2214]
+1.0 * k[2219]
+0.2710171474869869 * k[2230]
+0.15886071758578604 * k[2236]
+1.0 * k[2249]
+0.7573972519155174 * k[2252]
-0.6377955497654957 * k[2261]
-0.9957771825547811 * k[2270]
+1.0 * k[2272]
+1.0 * k[2275]
+1.0 * k[2288]
+0.5358211030820227 * k[2295]
+1.0 * k[2307]
-1.0 * k[2309]
+1.0 * k[2310]
+0.5827024446948411 * k[2312]
+1.0 * k[2313]
+1.0 * k[2314]
+1.0 * k[2315]
-1.0 * k[2317]
-1.0 * k[2319]
+1.0 * k[2321]
-0.8358538105855902 * k[2323]
+1.0 * k[2324]
-1.0 * k[2327]
+1.0 * k[2328]
-1.0 * k[2334]
+1.0 * k[2337]
-0.012387624906968459 * k[2342]
-1.0 * k[2344]
-0.001114706448159971 * k[2350]
+1.0 * k[2359]
-1.0 * k[2363]
-1.0 * k[2365]
-1.0 * k[2368]
-1.0 * k[2370]
-1.0 * k[2373]
+1.0 * k[2374]
+1.0 * k[2375]
+1.0 * k[2376]
+0.417422177301604 * k[2379]
-1.0 * k[2380]
+1.0 * k[2382]
+1.0 * k[2383]
-1.0 * k[2385]
-1.0 * k[2388]
+1.0 * k[2390]
-1.0 * k[2391]
-1.0 * k[2396]
+1.0 * k[2397]
+1.0 * k[2400]
+1.0 * k[2401]
+1.0 * k[2404]
-0.6813407724825777 * k[2407]
-1.0 * k[2408]
-1.0 * k[2411]
+1.0 * k[2412]
-1.0 * k[2414]
+0.5060585740680361 * k[2417]
-1.0 * k[2418]
+1.0 * k[2420]
+1.0 * k[2421]
+1.0 * k[2422]
-1.0 * k[2426]
+1.0 * k[2429]
-1.0 * k[2432]
+0.09310656315655842 * k[2434]
-1.0 * k[2435]
-0.8049773648466332 * k[2440]
+1.0 * k[2443]
+1.0 * k[2445]
-1.0 * k[2456]
 +       0.6408



Number of kernel evaluations: 20435580 (83.971% cached)

Time taken to build model: 12.14 seconds

Time taken to test model on training data: 1.14 seconds

=== Error on training data ===

Correlation coefficient                  0.8184
Mean absolute error                      0.987 
Root mean squared error                  1.2587
Relative absolute error                 56.7602 %
Root relative squared error             57.7413 %
Total Number of Instances             2458     

Time taken to perform cross-validation: 50.55 seconds


=== Cross-validation ===

Correlation coefficient                  0.79  
Mean absolute error                      1.0387
Root mean squared error                  1.3388
Relative absolute error                 59.7001 %
Root relative squared error             61.3769 %
Total Number of Instances             2458     

