
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-10.0 * k[401]
+10.0 * k[405]
-9.462409322065207 * k[406]
-10.0 * k[408]
+10.0 * k[409]
+10.0 * k[410]
-10.0 * k[413]
-10.0 * k[414]
+10.0 * k[415]
-10.0 * k[416]
+10.0 * k[419]
-10.0 * k[422]
+9.324905780780853 * k[425]
+10.0 * k[427]
-10.0 * k[428]
+10.0 * k[430]
+9.41387310990566 * k[434]
-10.0 * k[442]
-0.047074653844483956 * k[451]
-10.0 * k[452]
+10.0 * k[455]
-10.0 * k[462]
-0.04762260188712019 * k[464]
+10.0 * k[470]
+10.0 * k[477]
-9.768078032537854 * k[488]
+10.0 * k[501]
+0.3523623156136241 * k[504]
-10.0 * k[513]
-10.0 * k[515]
+10.0 * k[517]
+10.0 * k[523]
+10.0 * k[526]
+0.055915407209035914 * k[527]
-10.0 * k[529]
-10.0 * k[531]
+0.17395858955523533 * k[540]
+10.0 * k[547]
-10.0 * k[551]
-10.0 * k[556]
-10.0 * k[563]
+9.90903299878273 * k[568]
-10.0 * k[570]
+10.0 * k[572]
+10.0 * k[573]
+0.06813827165963136 * k[577]
+10.0 * k[582]
+0.5214727146441847 * k[587]
-10.0 * k[594]
-10.0 * k[601]
-10.0 * k[602]
+10.0 * k[603]
-10.0 * k[604]
+10.0 * k[607]
+9.710225903171425 * k[619]
-10.0 * k[621]
-10.0 * k[622]
+10.0 * k[625]
-10.0 * k[626]
+10.0 * k[627]
-10.0 * k[629]
-0.2877072439584656 * k[631]
-10.0 * k[632]
+10.0 * k[633]
+10.0 * k[634]
+10.0 * k[635]
-10.0 * k[636]
+0.23429068400518724 * k[637]
+10.0 * k[638]
+10.0 * k[639]
+10.0 * k[640]
-10.0 * k[641]
-10.0 * k[642]
+10.0 * k[646]
-9.57037910154979 * k[647]
+10.0 * k[656]
-10.0 * k[659]
+10.0 * k[660]
-10.0 * k[664]
+10.0 * k[669]
+10.0 * k[671]
-10.0 * k[677]
+10.0 * k[679]
+0.3643277694535385 * k[684]
-10.0 * k[687]
-10.0 * k[688]
+0.5856990155573545 * k[690]
-10.0 * k[691]
+10.0 * k[692]
-10.0 * k[698]
-10.0 * k[700]
-10.0 * k[701]
+10.0 * k[703]
+10.0 * k[704]
-10.0 * k[705]
+10.0 * k[707]
+10.0 * k[708]
-10.0 * k[713]
-10.0 * k[714]
-10.0 * k[717]
-10.0 * k[718]
+10.0 * k[719]
-10.0 * k[720]
+10.0 * k[723]
-10.0 * k[724]
+10.0 * k[725]
+10.0 * k[726]
+0.05868635585497489 * k[727]
-10.0 * k[728]
+10.0 * k[729]
+10.0 * k[730]
+10.0 * k[731]
+0.13190266565923084 * k[735]
+10.0 * k[738]
+0.15705888426105089 * k[742]
+10.0 * k[743]
-10.0 * k[744]
-10.0 * k[747]
-10.0 * k[750]
+10.0 * k[753]
+10.0 * k[755]
-10.0 * k[756]
+0.14437306377367978 * k[758]
+0.5138127555492199 * k[773]
-10.0 * k[778]
+10.0 * k[779]
+10.0 * k[783]
-10.0 * k[784]
+5.671197740337379 * k[787]
-10.0 * k[788]
-10.0 * k[792]
+10.0 * k[794]
+10.0 * k[795]
-5.692367603753105 * k[798]
-10.0 * k[800]
+10.0 * k[802]
+10.0 * k[806]
-8.547206977520393 * k[812]
-10.0 * k[816]
+10.0 * k[818]
-10.0 * k[824]
+10.0 * k[827]
-10.0 * k[828]
-10.0 * k[833]
+10.0 * k[835]
+10.0 * k[837]
-0.6528512947685277 * k[838]
+0.2277602575006925 * k[841]
+10.0 * k[842]
-10.0 * k[844]
+0.06157745389415835 * k[845]
-10.0 * k[847]
+0.1532021802955523 * k[848]
+10.0 * k[858]
-9.870975899455296 * k[874]
+10.0 * k[881]
+10.0 * k[894]
+10.0 * k[904]
-10.0 * k[907]
-9.423643406730212 * k[913]
+0.18977331817398982 * k[914]
-10.0 * k[916]
+10.0 * k[917]
+10.0 * k[918]
+10.0 * k[929]
-10.0 * k[930]
+0.1406959186367316 * k[932]
+10.0 * k[933]
-10.0 * k[935]
-10.0 * k[936]
+9.876984322029296 * k[937]
+10.0 * k[938]
+10.0 * k[940]
+9.453144436085507 * k[941]
+10.0 * k[942]
+10.0 * k[946]
+10.0 * k[947]
-10.0 * k[948]
+10.0 * k[950]
+10.0 * k[955]
+10.0 * k[956]
-10.0 * k[961]
+10.0 * k[963]
-10.0 * k[966]
+10.0 * k[967]
-10.0 * k[968]
+10.0 * k[969]
+10.0 * k[974]
-10.0 * k[975]
+0.0836737355832469 * k[979]
-10.0 * k[985]
+10.0 * k[986]
+10.0 * k[990]
-10.0 * k[991]
-10.0 * k[999]
-9.783872307155317 * k[1000]
+10.0 * k[1002]
+10.0 * k[1005]
+10.0 * k[1009]
-9.61649907984104 * k[1014]
+0.31666544404786573 * k[1029]
-10.0 * k[1030]
-10.0 * k[1031]
+10.0 * k[1032]
-10.0 * k[1035]
+10.0 * k[1037]
+9.427053119955302 * k[1039]
-10.0 * k[1040]
+10.0 * k[1042]
+10.0 * k[1047]
-10.0 * k[1049]
+0.14612405832823602 * k[1051]
-10.0 * k[1053]
+10.0 * k[1054]
-10.0 * k[1055]
+10.0 * k[1057]
+0.22284271735106406 * k[1059]
+10.0 * k[1061]
-10.0 * k[1062]
+10.0 * k[1064]
-10.0 * k[1067]
-10.0 * k[1075]
+10.0 * k[1086]
-0.0539402029954199 * k[1095]
-10.0 * k[1098]
+10.0 * k[1099]
-0.9759688489305088 * k[1100]
-10.0 * k[1102]
+10.0 * k[1103]
+0.9978798632589292 * k[1115]
+0.04945265752407584 * k[1119]
+4.478058347116345 * k[1126]
-10.0 * k[1131]
+10.0 * k[1132]
+5.677451565585525 * k[1136]
-10.0 * k[1141]
-10.0 * k[1143]
-0.13763600825405659 * k[1144]
+10.0 * k[1145]
-10.0 * k[1147]
+10.0 * k[1156]
+10.0 * k[1157]
-10.0 * k[1158]
+10.0 * k[1160]
+10.0 * k[1161]
-10.0 * k[1163]
-10.0 * k[1164]
-0.18555550820137318 * k[1165]
-10.0 * k[1166]
-0.7422353960932054 * k[1167]
+10.0 * k[1168]
+10.0 * k[1172]
-10.0 * k[1173]
-10.0 * k[1174]
-10.0 * k[1175]
-10.0 * k[1176]
+10.0 * k[1178]
+10.0 * k[1179]
+10.0 * k[1180]
+10.0 * k[1183]
+10.0 * k[1184]
-10.0 * k[1186]
-10.0 * k[1187]
-10.0 * k[1190]
+10.0 * k[1191]
+10.0 * k[1195]
-10.0 * k[1196]
+0.21610905211851467 * k[1207]
+10.0 * k[1214]
+8.227140373441792 * k[1218]
-7.49020904667506 * k[1219]
+10.0 * k[1221]
-10.0 * k[1227]
-10.0 * k[1232]
+0.04280828161715908 * k[1234]
+10.0 * k[1237]
-9.469724151030652 * k[1240]
+10.0 * k[1260]
-9.491177356561153 * k[1263]
+10.0 * k[1264]
-10.0 * k[1265]
+10.0 * k[1274]
-10.0 * k[1275]
-10.0 * k[1282]
+10.0 * k[1284]
+10.0 * k[1287]
+10.0 * k[1294]
-10.0 * k[1296]
+10.0 * k[1297]
+10.0 * k[1298]
-9.551766246237017 * k[1301]
+10.0 * k[1306]
-10.0 * k[1308]
+10.0 * k[1316]
+10.0 * k[1320]
+0.5707679409139685 * k[1321]
-10.0 * k[1324]
-10.0 * k[1325]
-10.0 * k[1328]
+10.0 * k[1329]
+10.0 * k[1331]
-9.092269900815966 * k[1332]
+10.0 * k[1333]
-10.0 * k[1334]
-10.0 * k[1335]
-10.0 * k[1337]
+10.0 * k[1344]
+10.0 * k[1345]
-0.05817196259008029 * k[1349]
-10.0 * k[1350]
+10.0 * k[1352]
-10.0 * k[1355]
+10.0 * k[1356]
-9.691640744694974 * k[1357]
+10.0 * k[1362]
+0.09108765299273765 * k[1372]
+10.0 * k[1385]
-9.648321535598052 * k[1394]
-10.0 * k[1396]
-10.0 * k[1397]
+10.0 * k[1398]
-10.0 * k[1400]
+10.0 * k[1402]
-10.0 * k[1406]
-10.0 * k[1407]
+10.0 * k[1408]
+10.0 * k[1409]
+10.0 * k[1410]
-0.13758915593885696 * k[1411]
+10.0 * k[1412]
+10.0 * k[1413]
+10.0 * k[1414]
-10.0 * k[1415]
-10.0 * k[1416]
-10.0 * k[1417]
-10.0 * k[1420]
-10.0 * k[1424]
+10.0 * k[1425]
-10.0 * k[1429]
+10.0 * k[1431]
+10.0 * k[1433]
-10.0 * k[1434]
+0.02038470978845996 * k[1435]
+10.0 * k[1436]
+10.0 * k[1437]
+10.0 * k[1438]
-10.0 * k[1439]
-10.0 * k[1440]
+0.28467799764520674 * k[1441]
+8.322888857901335 * k[1442]
-10.0 * k[1443]
+10.0 * k[1444]
-8.748557041226967 * k[1445]
-10.0 * k[1447]
+10.0 * k[1448]
-10.0 * k[1450]
+10.0 * k[1451]
-10.0 * k[1452]
+10.0 * k[1456]
-10.0 * k[1457]
+10.0 * k[1458]
+10.0 * k[1459]
+10.0 * k[1460]
-10.0 * k[1462]
-10.0 * k[1463]
+0.21840427039096683 * k[1464]
+10.0 * k[1467]
-10.0 * k[1480]
+0.3255793904055872 * k[1481]
+10.0 * k[1484]
-10.0 * k[1485]
-10.0 * k[1488]
+10.0 * k[1490]
-10.0 * k[1495]
-10.0 * k[1498]
+9.915581191282962 * k[1501]
-10.0 * k[1504]
+10.0 * k[1505]
+10.0 * k[1506]
-10.0 * k[1512]
-10.0 * k[1516]
+10.0 * k[1517]
-10.0 * k[1521]
+10.0 * k[1523]
+10.0 * k[1524]
+9.958897652067028 * k[1528]
-10.0 * k[1532]
-0.2611695061722699 * k[1533]
-10.0 * k[1534]
-1.3858507194647114 * k[1535]
+10.0 * k[1536]
-10.0 * k[1538]
-10.0 * k[1539]
+10.0 * k[1540]
+10.0 * k[1545]
+10.0 * k[1558]
-10.0 * k[1561]
+10.0 * k[1562]
-0.22561916639802954 * k[1567]
-10.0 * k[1576]
-10.0 * k[1580]
+9.921244727570524 * k[1591]
+0.29304807284902834 * k[1601]
-10.0 * k[1603]
+0.6432961523279125 * k[1604]
-10.0 * k[1607]
+10.0 * k[1608]
-10.0 * k[1609]
-10.0 * k[1611]
+10.0 * k[1614]
+10.0 * k[1618]
+10.0 * k[1619]
+10.0 * k[1620]
-10.0 * k[1623]
-10.0 * k[1626]
+10.0 * k[1627]
-10.0 * k[1630]
+10.0 * k[1631]
+10.0 * k[1637]
-8.427275062546355 * k[1640]
+10.0 * k[1641]
+8.564352623454468 * k[1642]
-10.0 * k[1645]
-10.0 * k[1646]
+0.026926823307266312 * k[1647]
-10.0 * k[1649]
+10.0 * k[1650]
-10.0 * k[1653]
+10.0 * k[1660]
+0.19683241513742789 * k[1666]
+0.06205405722442972 * k[1670]
-10.0 * k[1672]
+9.212279966724306 * k[1673]
-10.0 * k[1676]
+10.0 * k[1683]
+10.0 * k[1685]
-10.0 * k[1686]
+10.0 * k[1687]
+10.0 * k[1689]
-10.0 * k[1691]
-10.0 * k[1692]
+10.0 * k[1696]
+0.32286344861380006 * k[1703]
+10.0 * k[1706]
-10.0 * k[1708]
-10.0 * k[1711]
-10.0 * k[1717]
-10.0 * k[1719]
+10.0 * k[1725]
+10.0 * k[1726]
+9.99710307594958 * k[1730]
-10.0 * k[1732]
+4.002946413584281 * k[1734]
-4.130677218496041 * k[1735]
-10.0 * k[1740]
+10.0 * k[1742]
+0.09227989168464634 * k[1749]
-9.04204247725315 * k[1752]
+10.0 * k[1757]
+10.0 * k[1759]
-10.0 * k[1765]
-0.3981903703193981 * k[1768]
-10.0 * k[1770]
+10.0 * k[1777]
+10.0 * k[1779]
-10.0 * k[1783]
-10.0 * k[1786]
+9.941634670618313 * k[1791]
-10.0 * k[1793]
+10.0 * k[1795]
-10.0 * k[1804]
+10.0 * k[1805]
-10.0 * k[1806]
+10.0 * k[1813]
-0.6744575963222798 * k[1819]
-10.0 * k[1822]
+10.0 * k[1830]
+10.0 * k[1831]
+1.2508431190858804 * k[1834]
-10.0 * k[1836]
-1.5767753007579566 * k[1838]
-0.18811130180818775 * k[1840]
-10.0 * k[1842]
+10.0 * k[1849]
+10.0 * k[1851]
-10.0 * k[1855]
+0.1307957012105197 * k[1857]
+10.0 * k[1866]
-9.897624973270343 * k[1867]
+10.0 * k[1874]
-9.850242521485114 * k[1888]
-10.0 * k[1891]
+10.0 * k[1893]
+10.0 * k[1899]
+10.0 * k[1900]
+0.04090080311043444 * k[1902]
-10.0 * k[1906]
-10.0 * k[1908]
+10.0 * k[1916]
+10.0 * k[1919]
-9.82645797706874 * k[1921]
-10.0 * k[1925]
-10.0 * k[1929]
+10.0 * k[1935]
-10.0 * k[1936]
+10.0 * k[1938]
+9.954160517904096 * k[1940]
-10.0 * k[1945]
+10.0 * k[1950]
+10.0 * k[1951]
-10.0 * k[1953]
+4.175861674329507 * k[1957]
-4.31430284092633 * k[1958]
-10.0 * k[1963]
+0.07555569716912179 * k[1966]
+10.0 * k[1976]
-9.658507309990016 * k[1978]
-9.760284557660299 * k[1986]
+10.0 * k[1988]
+10.0 * k[1990]
+10.0 * k[1995]
-10.0 * k[2000]
-10.0 * k[2002]
-2.434690490370501 * k[2005]
+10.0 * k[2007]
+2.4778365520853654 * k[2013]
+10.0 * k[2014]
-10.0 * k[2020]
-10.0 * k[2022]
+10.0 * k[2024]
-10.0 * k[2032]
-0.08190648080596213 * k[2034]
+0.14540929131072255 * k[2039]
+10.0 * k[2046]
-10.0 * k[2047]
-9.923382051549146 * k[2056]
-10.0 * k[2061]
+10.0 * k[2062]
+10.0 * k[2063]
-10.0 * k[2072]
+10.0 * k[2083]
+10.0 * k[2084]
-9.959447872608475 * k[2086]
-0.03819207243220125 * k[2090]
+10.0 * k[2099]
-0.5381387808136696 * k[2101]
-10.0 * k[2105]
-9.944834305227925 * k[2109]
+10.0 * k[2111]
-10.0 * k[2114]
+10.0 * k[2117]
+10.0 * k[2118]
-10.0 * k[2124]
-0.16140133259524544 * k[2126]
+10.0 * k[2136]
-0.7278798283775423 * k[2143]
-10.0 * k[2144]
-0.1568752779935817 * k[2145]
-0.5392212105153142 * k[2146]
+10.0 * k[2148]
-10.0 * k[2153]
-0.29536834987021854 * k[2164]
-10.0 * k[2165]
-10.0 * k[2168]
+10.0 * k[2170]
-10.0 * k[2171]
+10.0 * k[2172]
+10.0 * k[2174]
+10.0 * k[2178]
-1.232831571774577 * k[2180]
-10.0 * k[2181]
-9.640491655541053 * k[2185]
+10.0 * k[2193]
-10.0 * k[2204]
+10.0 * k[2214]
+0.4746557084817506 * k[2219]
+0.01559068359279502 * k[2230]
+0.13542929939342005 * k[2236]
+0.7472435875220043 * k[2249]
-0.5325742848884656 * k[2270]
-9.524396960277592 * k[2271]
+10.0 * k[2272]
-10.0 * k[2274]
+10.0 * k[2275]
+10.0 * k[2288]
-9.561913093624497 * k[2299]
+10.0 * k[2307]
-10.0 * k[2309]
+10.0 * k[2310]
+1.1630268616647406 * k[2315]
-10.0 * k[2317]
-10.0 * k[2319]
+10.0 * k[2321]
-9.879116629676494 * k[2323]
+10.0 * k[2324]
-10.0 * k[2327]
+10.0 * k[2328]
-10.0 * k[2334]
+10.0 * k[2337]
-0.4328212858427123 * k[2344]
+10.0 * k[2359]
-10.0 * k[2363]
-10.0 * k[2365]
-10.0 * k[2368]
-10.0 * k[2370]
-10.0 * k[2373]
+10.0 * k[2374]
+10.0 * k[2375]
+10.0 * k[2376]
+9.529410738756555 * k[2379]
-10.0 * k[2380]
+10.0 * k[2382]
+10.0 * k[2383]
-10.0 * k[2385]
-10.0 * k[2388]
+10.0 * k[2390]
-10.0 * k[2391]
-10.0 * k[2396]
+10.0 * k[2397]
+10.0 * k[2400]
+10.0 * k[2401]
+10.0 * k[2404]
-9.890947817627474 * k[2407]
-10.0 * k[2408]
-10.0 * k[2411]
+10.0 * k[2412]
-10.0 * k[2414]
+0.15118786767131562 * k[2417]
-10.0 * k[2418]
+10.0 * k[2420]
+10.0 * k[2421]
+10.0 * k[2422]
-10.0 * k[2426]
+10.0 * k[2429]
-10.0 * k[2432]
-10.0 * k[2435]
-0.3622972645640247 * k[2440]
+10.0 * k[2443]
+10.0 * k[2445]
-10.0 * k[2456]
 +       0.6148



Number of kernel evaluations: 22543518 (89.613% cached)

Time taken to build model: 21.49 seconds

Time taken to test model on training data: 1.01 seconds

=== Error on training data ===

Correlation coefficient                  0.8214
Mean absolute error                      0.9711
Root mean squared error                  1.2458
Relative absolute error                 55.8498 %
Root relative squared error             57.1523 %
Total Number of Instances             2458     

Time taken to perform cross-validation: 115.3 seconds


=== Cross-validation ===

Correlation coefficient                  0.7905
Mean absolute error                      1.0324
Root mean squared error                  1.3355
Relative absolute error                 59.3341 %
Root relative squared error             61.2265 %
Total Number of Instances             2458     

