A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-0.1 * k[382]
+0.1 * k[383]
+0.1 * k[387]
-0.1 * k[388]
-0.1 * k[389]
+0.1 * k[390]
+0.1 * k[392]
-0.1 * k[394]
+0.1 * k[395]
+0.1 * k[397]
+0.1 * k[398]
+0.09972172718804931 * k[400]
+0.1 * k[405]
+0.1 * k[409]
+0.1 * k[410]
+0.1 * k[411]
-0.1 * k[413]
-0.1 * k[414]
+0.1 * k[415]
-0.1 * k[416]
-0.1 * k[417]
+0.1 * k[419]
-0.1 * k[422]
-0.1 * k[423]
-0.1 * k[428]
-0.06505542873356078 * k[431]
-0.1 * k[432]
-0.1 * k[433]
-0.1 * k[442]
-0.1 * k[447]
-0.1 * k[451]
-0.1 * k[452]
+0.1 * k[455]
-0.1 * k[462]
-0.1 * k[464]
+0.07044368594870738 * k[470]
+0.1 * k[475]
+0.1 * k[477]
+0.07279337465294232 * k[481]
+0.1 * k[487]
+0.05101430448555862 * k[491]
+0.1 * k[494]
+0.05763936497446541 * k[499]
+0.1 * k[501]
+0.1 * k[504]
+0.1 * k[511]
-0.1 * k[515]
+0.1 * k[517]
+0.1 * k[523]
+0.1 * k[526]
+0.0199197376444714 * k[527]
-0.1 * k[529]
-0.1 * k[531]
+0.1 * k[540]
+0.1 * k[546]
+0.1 * k[547]
-0.1 * k[556]
-0.1 * k[563]
-0.1 * k[570]
+0.1 * k[572]
+0.1 * k[573]
+0.1 * k[577]
+0.1 * k[580]
+0.1 * k[582]
+0.1 * k[583]
+0.1 * k[587]
+0.1 * k[590]
-0.1 * k[594]
+0.0881580074330465 * k[597]
-0.1 * k[601]
-0.1 * k[602]
+0.1 * k[603]
-0.1 * k[604]
+0.1 * k[607]
-0.1 * k[608]
-0.1 * k[610]
-0.1 * k[616]
-0.1 * k[621]
-0.1 * k[622]
+0.1 * k[625]
-0.1 * k[626]
+0.1 * k[627]
-0.04120004457711879 * k[628]
-0.1 * k[629]
-0.1 * k[631]
-0.1 * k[632]
+0.1 * k[633]
+0.1 * k[634]
+0.1 * k[635]
-0.1 * k[636]
+0.1 * k[638]
+0.1 * k[639]
+0.1 * k[640]
-0.1 * k[641]
-0.1 * k[642]
+0.1 * k[646]
+0.1 * k[656]
+0.1 * k[658]
-0.1 * k[659]
+0.1 * k[660]
+0.1 * k[661]
+0.1 * k[662]
+0.1 * k[669]
+0.1 * k[671]
-0.1 * k[677]
+0.1 * k[679]
+0.1 * k[684]
+0.1 * k[685]
-0.04756881319274751 * k[688]
+0.1 * k[690]
+0.1 * k[692]
+0.1 * k[696]
-0.1 * k[700]
+0.1 * k[703]
+0.1 * k[704]
+0.0346108145204181 * k[706]
+0.1 * k[707]
+0.1 * k[708]
+0.1 * k[709]
-0.1 * k[713]
-0.1 * k[714]
-0.1 * k[717]
-0.1 * k[718]
+0.1 * k[719]
-0.1 * k[720]
+0.1 * k[723]
-0.1 * k[724]
+0.1 * k[725]
+0.1 * k[726]
+0.1 * k[727]
-0.1 * k[728]
+0.1 * k[729]
+0.1 * k[730]
+0.1 * k[731]
+0.1 * k[735]
+0.1 * k[736]
+0.1 * k[738]
+0.1 * k[740]
+0.1 * k[742]
+0.1 * k[743]
-0.1 * k[744]
-0.1 * k[747]
+0.1 * k[753]
+0.1 * k[755]
-0.1 * k[756]
+0.1 * k[758]
+0.1 * k[764]
+0.1 * k[767]
+0.0909427019280611 * k[768]
+0.1 * k[773]
+0.1 * k[774]
+0.1 * k[775]
-0.1 * k[778]
+0.02110009711813341 * k[779]
+0.1 * k[783]
-0.1 * k[784]
-0.1 * k[788]
-0.1 * k[792]
+0.1 * k[794]
+0.1 * k[795]
-0.1 * k[798]
+0.1 * k[802]
+0.1 * k[806]
+0.1 * k[811]
+0.1 * k[813]
+0.1 * k[815]
+0.1 * k[817]
+0.1 * k[818]
-0.1 * k[824]
+0.1 * k[827]
-0.1 * k[828]
-0.1 * k[833]
+0.1 * k[835]
-0.1 * k[838]
+0.1 * k[842]
-0.1 * k[844]
+0.0989747535082669 * k[845]
-0.1 * k[847]
+0.1 * k[848]
+0.021163182573089422 * k[850]
+0.1 * k[855]
+0.1 * k[858]
-0.018433810169674943 * k[874]
+0.1 * k[881]
+0.1 * k[894]
+0.1 * k[901]
+0.1 * k[903]
+0.1 * k[904]
+0.1 * k[906]
+0.1 * k[908]
+0.1 * k[909]
+0.1 * k[910]
+0.1 * k[911]
-0.1 * k[916]
+0.1 * k[917]
+0.1 * k[918]
+0.1 * k[921]
+0.1 * k[928]
+0.1 * k[929]
-0.1 * k[930]
+0.08863915235676632 * k[931]
+0.1 * k[932]
+0.1 * k[933]
-0.1 * k[935]
-0.1 * k[936]
+0.1 * k[938]
+0.1 * k[940]
+0.1 * k[942]
+0.1 * k[947]
-0.1 * k[948]
+0.1 * k[950]
+0.1 * k[955]
-0.1 * k[961]
+0.1 * k[963]
-0.1 * k[966]
+0.1 * k[967]
-0.1 * k[968]
+0.1 * k[969]
+0.1 * k[974]
-0.1 * k[975]
+0.1 * k[986]
+0.1 * k[988]
+0.1 * k[990]
-0.1 * k[991]
+0.04144413919659437 * k[993]
-0.1 * k[999]
+0.1 * k[1002]
+0.1 * k[1005]
+0.1 * k[1009]
+0.1 * k[1016]
+0.1 * k[1029]
-0.1 * k[1030]
-0.1 * k[1031]
+0.1 * k[1032]
-0.1 * k[1033]
-0.1 * k[1034]
-0.1 * k[1035]
-0.1 * k[1036]
+0.1 * k[1037]
-0.1 * k[1040]
-0.010621516304090431 * k[1043]
-0.1 * k[1044]
-0.1 * k[1045]
-0.1 * k[1046]
+0.1 * k[1047]
-0.1 * k[1049]
-0.1 * k[1050]
+0.1 * k[1051]
-0.1 * k[1053]
+0.1 * k[1054]
+0.1 * k[1057]
+0.1 * k[1059]
+0.1 * k[1061]
-0.013595880541273819 * k[1062]
+0.1 * k[1064]
+0.1 * k[1069]
-0.0930796147492374 * k[1074]
-0.1 * k[1075]
+0.1 * k[1086]
-0.1 * k[1095]
-0.1 * k[1098]
+0.1 * k[1099]
-0.04723051485680614 * k[1100]
-0.1 * k[1102]
+0.1 * k[1103]
+0.1 * k[1115]
+0.1 * k[1119]
+0.1 * k[1124]
+0.1 * k[1126]
+0.1 * k[1132]
+0.1 * k[1136]
+0.1 * k[1137]
+0.03686605203227372 * k[1138]
-0.1 * k[1141]
-0.1 * k[1143]
-0.1 * k[1144]
+0.1 * k[1145]
-0.1 * k[1146]
-0.1 * k[1147]
-5.605283649838186E-5 * k[1154]
+0.1 * k[1156]
+0.1 * k[1157]
-0.1 * k[1158]
+0.1 * k[1160]
+0.1 * k[1161]
-0.1 * k[1163]
-0.1 * k[1164]
-0.1 * k[1165]
-0.1 * k[1166]
-0.1 * k[1167]
-0.04402063160134095 * k[1169]
-0.1 * k[1170]
-0.1 * k[1171]
-0.1 * k[1173]
-0.1 * k[1174]
-0.1 * k[1175]
-0.1 * k[1176]
-0.1 * k[1177]
-0.1 * k[1181]
+0.1 * k[1183]
-0.1 * k[1185]
-0.1 * k[1186]
-0.1 * k[1187]
+0.1 * k[1191]
+0.1 * k[1195]
-0.1 * k[1196]
+0.09703263492039552 * k[1197]
+0.1 * k[1207]
+0.1 * k[1214]
+0.1 * k[1217]
+0.1 * k[1218]
+0.1 * k[1221]
+0.1 * k[1224]
+0.09948239134660321 * k[1226]
-0.1 * k[1227]
+0.1 * k[1228]
+0.1 * k[1229]
+0.1 * k[1230]
+0.1 * k[1231]
+0.1 * k[1237]
+0.1 * k[1241]
+0.1 * k[1244]
+0.013981234192974002 * k[1247]
+0.1 * k[1253]
+0.1 * k[1260]
+0.1 * k[1264]
+0.1 * k[1274]
+0.1 * k[1276]
-0.1 * k[1282]
+0.1 * k[1284]
+0.1 * k[1287]
+0.014526547467702093 * k[1293]
+0.1 * k[1294]
+0.1 * k[1297]
+0.1 * k[1298]
+0.1 * k[1306]
-0.1 * k[1308]
+0.1 * k[1309]
+0.1 * k[1311]
+0.1 * k[1316]
+0.1 * k[1320]
+0.1 * k[1321]
+0.010055226541088716 * k[1322]
+0.1 * k[1323]
-0.1 * k[1325]
+0.1 * k[1329]
+0.1 * k[1331]
+0.1 * k[1333]
+0.1 * k[1336]
+1.9142329794812757E-5 * k[1339]
+0.03511994598401543 * k[1340]
+0.1 * k[1341]
+0.1 * k[1344]
+0.1 * k[1345]
+0.1 * k[1346]
+0.1 * k[1348]
-0.03275792495217909 * k[1349]
+0.1 * k[1352]
-0.061503483825375675 * k[1355]
+0.1 * k[1356]
+0.1 * k[1362]
+0.09726683962622992 * k[1372]
+0.1 * k[1375]
+0.1 * k[1377]
+0.1 * k[1382]
+0.1 * k[1385]
-0.1 * k[1396]
-0.1 * k[1397]
+0.1 * k[1398]
-0.1 * k[1400]
+0.1 * k[1402]
-0.1 * k[1406]
-0.1 * k[1407]
+0.08283181561126887 * k[1408]
+0.1 * k[1409]
+0.1 * k[1410]
-0.1 * k[1411]
+0.1 * k[1412]
+0.1 * k[1413]
+0.1 * k[1414]
-0.1 * k[1415]
-0.1 * k[1416]
-0.1 * k[1417]
-0.1 * k[1420]
-0.1 * k[1424]
+0.1 * k[1425]
-0.1 * k[1429]
+0.1 * k[1431]
+0.1 * k[1433]
-0.1 * k[1434]
+0.08845355993604523 * k[1435]
+0.1 * k[1436]
+0.1 * k[1437]
+0.1 * k[1438]
-0.1 * k[1439]
-0.1 * k[1440]
+0.1 * k[1441]
-0.1 * k[1443]
+0.1 * k[1444]
-0.1 * k[1445]
-0.1 * k[1446]
-0.1 * k[1447]
-0.1 * k[1450]
-0.1 * k[1452]
+0.1 * k[1456]
-0.1 * k[1457]
+0.03204842425658005 * k[1458]
+0.1 * k[1459]
+0.1 * k[1460]
-0.1 * k[1462]
-0.1 * k[1463]
+0.1 * k[1464]
+0.0062667724311099415 * k[1465]
+0.1 * k[1467]
+0.1 * k[1473]
+0.1 * k[1476]
+0.1 * k[1478]
+0.1 * k[1481]
+0.1 * k[1482]
+0.1 * k[1483]
+0.1 * k[1484]
-0.1 * k[1485]
-0.1 * k[1487]
-0.1 * k[1488]
+0.1 * k[1490]
-0.1 * k[1492]
-0.1 * k[1495]
-0.1 * k[1498]
-0.1 * k[1504]
+0.1 * k[1505]
+0.1 * k[1506]
-0.1 * k[1512]
-0.1 * k[1516]
+0.1 * k[1517]
-0.1 * k[1521]
+0.1 * k[1523]
+0.1 * k[1524]
-0.020177980234551886 * k[1531]
-0.1 * k[1532]
-0.1 * k[1533]
-0.1 * k[1534]
-0.1 * k[1535]
+0.1 * k[1536]
-0.1 * k[1537]
-0.1 * k[1538]
-0.1 * k[1539]
-0.1 * k[1542]
-0.1 * k[1543]
-0.03372412919857025 * k[1544]
-0.1 * k[1547]
-0.1 * k[1548]
-0.1 * k[1549]
-0.1 * k[1552]
-0.1 * k[1553]
+0.1 * k[1558]
-0.1 * k[1561]
-0.1 * k[1564]
-0.1 * k[1567]
-0.1 * k[1570]
-0.1 * k[1571]
-0.1 * k[1576]
-0.1 * k[1580]
-0.1 * k[1594]
+0.1 * k[1601]
+0.018934263068654884 * k[1602]
-0.1 * k[1603]
+0.1 * k[1604]
+0.1 * k[1606]
-0.1 * k[1607]
+0.1 * k[1608]
+0.1 * k[1614]
+0.1 * k[1615]
+0.1 * k[1616]
+0.1 * k[1618]
+0.1 * k[1619]
+0.1 * k[1620]
-0.1 * k[1623]
-0.1 * k[1626]
+0.1 * k[1627]
-0.1 * k[1630]
+0.1 * k[1631]
+0.1 * k[1637]
-0.01994790322237916 * k[1640]
+0.1 * k[1641]
-0.1 * k[1645]
-0.1 * k[1646]
-0.1 * k[1649]
+0.1 * k[1650]
-0.1 * k[1653]
+0.1 * k[1654]
+0.1 * k[1660]
+0.1 * k[1661]
+0.1 * k[1662]
+0.1 * k[1666]
-0.1 * k[1672]
-0.1 * k[1676]
-0.1 * k[1681]
-0.1 * k[1682]
+0.1 * k[1683]
+0.1 * k[1685]
-0.1 * k[1686]
+0.1 * k[1689]
-0.1 * k[1691]
-0.1 * k[1692]
+0.1 * k[1696]
+0.1 * k[1698]
+0.1 * k[1703]
+0.1 * k[1706]
+0.1 * k[1713]
-0.1 * k[1717]
-0.1 * k[1719]
-0.1 * k[1722]
+0.1 * k[1726]
-0.1 * k[1732]
+0.1 * k[1734]
-0.1 * k[1740]
+0.1 * k[1742]
+0.1 * k[1751]
+0.1 * k[1757]
+0.1 * k[1759]
+0.1 * k[1760]
+0.1 * k[1763]
-0.0622242755707496 * k[1765]
-0.1 * k[1768]
-0.1 * k[1769]
-0.1 * k[1770]
+0.1 * k[1779]
-0.1 * k[1783]
-0.1 * k[1786]
+0.09114733623871937 * k[1791]
-0.1 * k[1793]
+0.1 * k[1795]
-0.0036664940469711303 * k[1801]
-0.020470251390614064 * k[1803]
-0.1 * k[1804]
-0.1 * k[1806]
-0.1 * k[1807]
-0.1 * k[1808]
-0.1 * k[1809]
+0.1 * k[1813]
-0.1 * k[1816]
-0.1 * k[1817]
-0.1 * k[1819]
-0.1 * k[1821]
-0.1 * k[1822]
+0.07768270877133113 * k[1830]
+0.1 * k[1831]
-0.1 * k[1835]
-0.1 * k[1836]
-0.1 * k[1838]
-0.1 * k[1840]
-0.1 * k[1842]
-0.1 * k[1848]
+0.1 * k[1849]
+0.1 * k[1851]
-0.1 * k[1855]
+0.1 * k[1857]
+0.00409044631596232 * k[1860]
+0.1 * k[1866]
+0.1 * k[1874]
-8.386543036656596E-4 * k[1888]
-0.1 * k[1891]
+0.1 * k[1893]
+0.1 * k[1899]
+0.1 * k[1900]
-0.0022699241121985373 * k[1905]
-0.1 * k[1906]
-0.1 * k[1908]
+0.1 * k[1912]
+0.1 * k[1916]
+0.1 * k[1919]
+0.007257961223620888 * k[1922]
-0.1 * k[1925]
-0.1 * k[1929]
+0.1 * k[1935]
-0.1 * k[1936]
+0.1 * k[1938]
-0.1 * k[1945]
+0.1 * k[1950]
+0.0680578153272294 * k[1951]
-0.1 * k[1953]
-0.1 * k[1958]
-0.1 * k[1963]
+0.1 * k[1966]
+0.1 * k[1969]
+0.1 * k[1970]
+0.010292346457918239 * k[1975]
+0.1 * k[1976]
+0.1 * k[1981]
+0.1 * k[1988]
+0.1 * k[1990]
+0.1 * k[1991]
+0.1 * k[1994]
+0.1 * k[1995]
+0.1 * k[1999]
+0.1 * k[2007]
+0.1 * k[2013]
+0.1 * k[2014]
-0.1 * k[2020]
-0.1 * k[2022]
+0.1 * k[2024]
-0.1 * k[2032]
-0.1 * k[2034]
+0.1 * k[2039]
+0.1 * k[2046]
-0.1 * k[2047]
-0.1 * k[2061]
+0.1 * k[2062]
+0.1 * k[2063]
-0.1 * k[2072]
+0.0019177140404928236 * k[2076]
+0.1 * k[2078]
+0.1 * k[2083]
+0.1 * k[2084]
+0.1 * k[2085]
+0.1 * k[2087]
-0.1 * k[2090]
-0.1 * k[2091]
-0.1 * k[2094]
-0.1 * k[2096]
+0.1 * k[2099]
-0.1 * k[2101]
-0.1 * k[2105]
-0.1 * k[2106]
-0.1 * k[2107]
+0.1 * k[2111]
-0.0974870011106131 * k[2114]
+0.1 * k[2117]
+0.1 * k[2118]
-0.1 * k[2124]
-0.1 * k[2126]
-0.1 * k[2127]
-0.1 * k[2128]
-0.1 * k[2130]
-0.1 * k[2133]
-0.1 * k[2134]
-0.1 * k[2135]
-0.08169296527374886 * k[2139]
-0.1 * k[2140]
-0.1 * k[2142]
-0.1 * k[2143]
-0.1 * k[2144]
-0.1 * k[2145]
-0.1 * k[2146]
-0.1 * k[2147]
-0.1 * k[2149]
-0.08605243701763791 * k[2152]
-0.1 * k[2153]
-0.1 * k[2154]
-0.1 * k[2156]
-0.1 * k[2162]
-0.1 * k[2163]
-0.1 * k[2164]
-0.1 * k[2165]
-0.1 * k[2166]
-0.1 * k[2167]
-0.1 * k[2168]
-0.1 * k[2169]
+0.06361793236338162 * k[2170]
-0.1 * k[2171]
-0.1 * k[2177]
-0.1 * k[2179]
-0.1 * k[2180]
-0.1 * k[2181]
-0.1 * k[2182]
+0.1 * k[2186]
+0.1 * k[2187]
+0.09510278053226062 * k[2188]
+0.1 * k[2190]
+0.1 * k[2192]
+0.1 * k[2193]
+0.014163953145746831 * k[2195]
+0.1 * k[2199]
+0.016126988663440138 * k[2202]
-0.1 * k[2204]
+0.1 * k[2205]
+0.1 * k[2209]
+0.008384661410068207 * k[2210]
+0.1 * k[2212]
+0.1 * k[2214]
+0.1 * k[2218]
+0.1 * k[2219]
+0.09742537373386825 * k[2236]
+0.1 * k[2249]
+0.1 * k[2252]
+0.09969543631728031 * k[2254]
+0.1 * k[2255]
+0.1 * k[2256]
+0.1 * k[2257]
-0.1 * k[2259]
-0.1 * k[2261]
-0.1 * k[2262]
-0.1 * k[2269]
-0.1 * k[2270]
+0.1 * k[2272]
+0.1 * k[2273]
+0.1 * k[2275]
+0.1 * k[2278]
+0.1 * k[2279]
+0.1 * k[2280]
+0.1 * k[2287]
+0.1 * k[2288]
+0.1 * k[2292]
+0.1 * k[2295]
+0.1 * k[2301]
+0.1 * k[2302]
+0.1 * k[2306]
+0.1 * k[2307]
+0.1 * k[2308]
+0.1 * k[2310]
+0.1 * k[2311]
+0.1 * k[2312]
+0.1 * k[2313]
+0.1 * k[2314]
+0.1 * k[2315]
+0.1 * k[2316]
-0.1 * k[2317]
+0.1 * k[2321]
+0.1 * k[2324]
-0.1 * k[2327]
+0.1 * k[2328]
-0.05893404203879971 * k[2334]
+0.1 * k[2337]
-0.1 * k[2342]
-0.1 * k[2344]
-0.1 * k[2349]
-0.1 * k[2350]
-0.1 * k[2354]
-0.1 * k[2358]
+0.08369991531379246 * k[2359]
-0.1 * k[2363]
-0.1 * k[2365]
-0.1 * k[2368]
-0.1 * k[2370]
-0.04854773864645 * k[2371]
-0.1 * k[2372]
-0.1 * k[2373]
+0.1 * k[2375]
+0.1 * k[2376]
-0.1 * k[2380]
-0.1 * k[2385]
-0.1 * k[2388]
+0.1 * k[2390]
-0.1 * k[2391]
-0.1 * k[2396]
+0.1 * k[2397]
+0.1 * k[2400]
+0.04603019102111969 * k[2401]
+0.1 * k[2404]
-0.1 * k[2407]
-0.1 * k[2408]
-0.1 * k[2411]
+0.1 * k[2412]
-0.1 * k[2414]
+0.1 * k[2417]
-0.1 * k[2418]
+0.1 * k[2420]
+0.1 * k[2421]
+0.1 * k[2422]
-0.1 * k[2426]
+0.1 * k[2429]
-0.1 * k[2432]
-0.1 * k[2435]
-0.1 * k[2438]
-0.1 * k[2440]
-0.1 * k[2442]
+0.1 * k[2443]
+0.1 * k[2445]
-0.1 * k[2456]
 +       0.6606



Number of kernel evaluations: 15955341 (75.088% cached)

Time taken to build model: 7.89 seconds

Time taken to test model on training data: 1.35 seconds

=== Error on training data ===

Correlation coefficient                  0.7653
Mean absolute error                      1.144 
Root mean squared error                  1.4538
Relative absolute error                 65.7899 %
Root relative squared error             66.6938 %
Total Number of Instances             2458     

Time taken to perform cross-validation: 35.19 seconds


=== Cross-validation ===

Correlation coefficient                  0.7336
Mean absolute error                      1.1911
Root mean squared error                  1.5223
Relative absolute error                 68.4588 %
Root relative squared error             69.7911 %
Total Number of Instances             2458     

