
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-1.0 * k[824]
+1.0 * k[827]
-1.0 * k[828]
-1.0 * k[833]
+1.0 * k[835]
+1.0 * k[837]
-0.4446479752557939 * k[838]
+0.020890881898511526 * k[841]
+1.0 * k[842]
-1.0 * k[844]
+0.056925249316122924 * k[845]
-1.0 * k[847]
+0.16243090349360662 * k[848]
+1.0 * k[858]
-0.8713576833300556 * k[874]
+1.0 * k[881]
+1.0 * k[894]
+1.0 * k[904]
-1.0 * k[907]
-0.427139067846473 * k[913]
+0.19066721426866187 * k[914]
-1.0 * k[916]
+1.0 * k[917]
+1.0 * k[918]
+1.0 * k[929]
-1.0 * k[930]
+0.14572600411620668 * k[932]
+1.0 * k[933]
-1.0 * k[935]
-1.0 * k[936]
+0.8718861831152509 * k[937]
+1.0 * k[938]
+1.0 * k[940]
+0.45154245976862295 * k[941]
+1.0 * k[942]
+1.0 * k[946]
+1.0 * k[947]
-1.0 * k[948]
+1.0 * k[950]
+1.0 * k[955]
+1.0 * k[956]
-1.0 * k[961]
+1.0 * k[963]
-1.0 * k[966]
+1.0 * k[967]
-1.0 * k[968]
+1.0 * k[969]
+1.0 * k[974]
-1.0 * k[975]
+0.08083106190047937 * k[979]
-1.0 * k[985]
+1.0 * k[986]
+1.0 * k[990]
-1.0 * k[991]
-1.0 * k[999]
-0.7782931668575194 * k[1000]
+1.0 * k[1002]
+1.0 * k[1005]
+1.0 * k[1009]
-0.6295053432674103 * k[1014]
+0.3310575480636911 * k[1029]
-1.0 * k[1030]
-1.0 * k[1031]
+1.0 * k[1032]
-1.0 * k[1035]
+1.0 * k[1037]
+0.42887548674307396 * k[1039]
-1.0 * k[1040]
+1.0 * k[1042]
+1.0 * k[1047]
-1.0 * k[1049]
+0.1445564121748668 * k[1051]
-1.0 * k[1053]
+1.0 * k[1054]
-1.0 * k[1055]
+1.0 * k[1057]
+0.22543183414280307 * k[1059]
+1.0 * k[1061]
-1.0 * k[1062]
+1.0 * k[1064]
-1.0 * k[1067]
-1.0 * k[1075]
+1.0 * k[1086]
-0.05519564559982796 * k[1095]
-1.0 * k[1098]
+1.0 * k[1099]
-0.9778188750299612 * k[1100]
-1.0 * k[1102]
+1.0 * k[1103]
+1.0 * k[1115]
+0.05156880476015835 * k[1119]
+0.15360692876304782 * k[1126]
-1.0 * k[1131]
+1.0 * k[1132]
+1.0 * k[1136]
-1.0 * k[1141]
-1.0 * k[1143]
-0.14741521806983193 * k[1144]
+1.0 * k[1145]
-1.0 * k[1147]
+1.0 * k[1156]
+1.0 * k[1157]
-1.0 * k[1158]
+1.0 * k[1160]
+1.0 * k[1161]
-1.0 * k[1163]
-1.0 * k[1164]
-0.18686859785972196 * k[1165]
-1.0 * k[1166]
-0.731136031200687 * k[1167]
+1.0 * k[1168]
+1.0 * k[1172]
-1.0 * k[1173]
-1.0 * k[1174]
-1.0 * k[1175]
-1.0 * k[1176]
+1.0 * k[1178]
+1.0 * k[1179]
+1.0 * k[1180]
+1.0 * k[1183]
+1.0 * k[1184]
-1.0 * k[1186]
-1.0 * k[1187]
-1.0 * k[1190]
+1.0 * k[1191]
+1.0 * k[1195]
-1.0 * k[1196]
+0.20889070783179065 * k[1207]
+1.0 * k[1214]
+0.7669131067004378 * k[1218]
-0.015358679536902613 * k[1219]
+1.0 * k[1221]
-1.0 * k[1227]
-1.0 * k[1232]
+0.04177354370085251 * k[1234]
+1.0 * k[1237]
-0.4694549574130862 * k[1240]
+1.0 * k[1260]
-0.5025511149331775 * k[1263]
+1.0 * k[1264]
-1.0 * k[1265]
+1.0 * k[1274]
-1.0 * k[1275]
-1.0 * k[1282]
+1.0 * k[1284]
+1.0 * k[1287]
+1.0 * k[1294]
-1.0 * k[1296]
+1.0 * k[1297]
+1.0 * k[1298]
-0.5550571450371288 * k[1301]
+1.0 * k[1306]
-1.0 * k[1308]
+1.0 * k[1316]
+1.0 * k[1320]
+0.5515295746427188 * k[1321]
-1.0 * k[1324]
-1.0 * k[1325]
-1.0 * k[1328]
+1.0 * k[1329]
+1.0 * k[1331]
-0.08333808411989752 * k[1332]
+1.0 * k[1333]
-1.0 * k[1334]
-1.0 * k[1335]
-1.0 * k[1337]
+1.0 * k[1344]
+1.0 * k[1345]
-0.05294908015647271 * k[1349]
-1.0 * k[1350]
+1.0 * k[1352]
-1.0 * k[1355]
+1.0 * k[1356]
-0.7075218369897195 * k[1357]
+1.0 * k[1362]
+0.09708194899417481 * k[1372]
+1.0 * k[1385]
-0.6517796652082865 * k[1394]
-1.0 * k[1396]
-1.0 * k[1397]
+1.0 * k[1398]
-1.0 * k[1400]
+1.0 * k[1402]
-1.0 * k[1406]
-1.0 * k[1407]
+1.0 * k[1408]
+1.0 * k[1409]
+1.0 * k[1410]
-0.12444737299678554 * k[1411]
+1.0 * k[1412]
+1.0 * k[1413]
+1.0 * k[1414]
-1.0 * k[1415]
-1.0 * k[1416]
-1.0 * k[1417]
-1.0 * k[1420]
-1.0 * k[1424]
+1.0 * k[1425]
-1.0 * k[1429]
+1.0 * k[1431]
+1.0 * k[1433]
-1.0 * k[1434]
+0.028924110333456342 * k[1435]
+1.0 * k[1436]
+1.0 * k[1437]
+1.0 * k[1438]
-1.0 * k[1439]
-1.0 * k[1440]
+0.28549806096185615 * k[1441]
-1.0 * k[1443]
+1.0 * k[1444]
-0.43047863348391613 * k[1445]
-1.0 * k[1447]
+1.0 * k[1448]
-1.0 * k[1450]
+1.0 * k[1451]
-1.0 * k[1452]
+1.0 * k[1456]
-1.0 * k[1457]
+1.0 * k[1458]
+1.0 * k[1459]
+1.0 * k[1460]
-1.0 * k[1462]
-1.0 * k[1463]
+0.22249576447579508 * k[1464]
+1.0 * k[1467]
-1.0 * k[1480]
+0.3147424082756 * k[1481]
+1.0 * k[1484]
-1.0 * k[1485]
-1.0 * k[1488]
+1.0 * k[1490]
-1.0 * k[1495]
-1.0 * k[1498]
+0.9107686269875996 * k[1501]
-1.0 * k[1504]
+1.0 * k[1505]
+1.0 * k[1506]
-1.0 * k[1512]
-1.0 * k[1516]
+1.0 * k[1517]
-1.0 * k[1521]
+1.0 * k[1523]
+1.0 * k[1524]
+0.9500031907907086 * k[1528]
-1.0 * k[1532]
-0.2779433610306138 * k[1533]
-1.0 * k[1534]
-1.0 * k[1535]
+1.0 * k[1536]
-1.0 * k[1538]
-1.0 * k[1539]
+1.0 * k[1540]
+0.8254081909756816 * k[1545]
+1.0 * k[1558]
-1.0 * k[1561]
+1.0 * k[1562]
-0.2475531085327987 * k[1567]
-1.0 * k[1576]
-1.0 * k[1580]
+0.9220484337505771 * k[1591]
+0.2748496354687102 * k[1601]
-1.0 * k[1603]
+0.6917804605846589 * k[1604]
-1.0 * k[1607]
+1.0 * k[1608]
-1.0 * k[1609]
-1.0 * k[1611]
+1.0 * k[1614]
+1.0 * k[1618]
+1.0 * k[1619]
+1.0 * k[1620]
-1.0 * k[1623]
-1.0 * k[1626]
+1.0 * k[1627]
-1.0 * k[1630]
+1.0 * k[1631]
+1.0 * k[1637]
+1.0 * k[1641]
+0.1336652303920444 * k[1642]
-1.0 * k[1645]
-1.0 * k[1646]
+0.026376320862003172 * k[1647]
-1.0 * k[1649]
+1.0 * k[1650]
-1.0 * k[1653]
+1.0 * k[1660]
+0.19825059157910843 * k[1662]
+0.06177946931388506 * k[1670]
-1.0 * k[1672]
+0.3226917380367434 * k[1673]
-1.0 * k[1676]
+1.0 * k[1683]
+1.0 * k[1685]
-1.0 * k[1686]
+1.0 * k[1687]
+1.0 * k[1689]
-1.0 * k[1691]
-1.0 * k[1692]
+1.0 * k[1696]
+0.32043997934198565 * k[1703]
+1.0 * k[1706]
-1.0 * k[1708]
-1.0 * k[1711]
-1.0 * k[1717]
-1.0 * k[1719]
+0.9983066424959249 * k[1725]
+1.0 * k[1726]
+0.9630587994326002 * k[1730]
-1.0 * k[1732]
+0.5691921340598523 * k[1734]
-0.6910744030682053 * k[1735]
-1.0 * k[1740]
+1.0 * k[1742]
+0.11873195600966566 * k[1749]
-0.08074339373986604 * k[1752]
+1.0 * k[1757]
+1.0 * k[1759]
-1.0 * k[1765]
-0.3817584911211708 * k[1768]
-1.0 * k[1770]
+1.0 * k[1777]
+1.0 * k[1779]
-1.0 * k[1783]
-1.0 * k[1786]
+0.9420919348451313 * k[1791]
-1.0 * k[1793]
+1.0 * k[1795]
-1.0 * k[1804]
+1.0 * k[1805]
-1.0 * k[1806]
+1.0 * k[1813]
-0.660957911976771 * k[1819]
-1.0 * k[1822]
+1.0 * k[1830]
+1.0 * k[1831]
+0.009609208745460477 * k[1834]
-1.0 * k[1836]
-0.3070850397146563 * k[1838]
-0.18189641717708063 * k[1840]
-1.0 * k[1842]
+1.0 * k[1849]
+1.0 * k[1851]
-1.0 * k[1855]
+0.13382428140584812 * k[1857]
+1.0 * k[1866]
-0.888796653965642 * k[1867]
+1.0 * k[1874]
-0.8599306575533949 * k[1888]
-1.0 * k[1891]
+1.0 * k[1893]
+1.0 * k[1899]
+1.0 * k[1900]
+0.13476677087229672 * k[1902]
-0.07358067061280871 * k[1905]
-1.0 * k[1906]
-1.0 * k[1908]
+1.0 * k[1916]
+1.0 * k[1919]
-0.8308926846099353 * k[1921]
-1.0 * k[1925]
-1.0 * k[1929]
+1.0 * k[1935]
-1.0 * k[1936]
+1.0 * k[1938]
+0.9463290992745427 * k[1940]
-1.0 * k[1945]
+1.0 * k[1950]
+1.0 * k[1951]
-1.0 * k[1953]
+0.8647755041348539 * k[1957]
-0.9992405029150219 * k[1958]
-1.0 * k[1963]
+0.07471215337147406 * k[1966]
+1.0 * k[1976]
-0.6579142472557109 * k[1978]
-0.7617514797694229 * k[1986]
+1.0 * k[1988]
+1.0 * k[1990]
+1.0 * k[1995]
-1.0 * k[2000]
-1.0 * k[2002]
-0.9558203760645955 * k[2005]
+1.0 * k[2007]
+1.0 * k[2013]
+1.0 * k[2014]
-1.0 * k[2020]
-1.0 * k[2022]
+1.0 * k[2024]
-1.0 * k[2032]
-0.07773228501736212 * k[2034]
+0.14805517303439186 * k[2039]
+1.0 * k[2046]
-1.0 * k[2047]
-0.9305922523143316 * k[2056]
-1.0 * k[2061]
+1.0 * k[2062]
+1.0 * k[2063]
-1.0 * k[2072]
+1.0 * k[2083]
+1.0 * k[2084]
-0.9285359774540182 * k[2086]
-0.03252841801401875 * k[2090]
+1.0 * k[2099]
-0.5427445829150652 * k[2101]
-1.0 * k[2105]
-0.9380306817346102 * k[2109]
+1.0 * k[2111]
-1.0 * k[2114]
+1.0 * k[2117]
+1.0 * k[2118]
-1.0 * k[2124]
-0.16412720198688768 * k[2126]
+1.0 * k[2136]
-0.7234172728363731 * k[2143]
-1.0 * k[2144]
-0.15710281822640412 * k[2145]
-0.5390707883145184 * k[2146]
+1.0 * k[2148]
-1.0 * k[2153]
-0.32436768826070794 * k[2164]
-1.0 * k[2165]
-1.0 * k[2168]
+1.0 * k[2170]
-1.0 * k[2171]
+1.0 * k[2172]
+1.0 * k[2174]
+0.8229101622902703 * k[2178]
-1.0 * k[2180]
-1.0 * k[2181]
-0.6388050956684819 * k[2185]
+1.0 * k[2193]
-1.0 * k[2204]
+1.0 * k[2214]
+0.47252679395573643 * k[2219]
+0.0016640262718624016 * k[2230]
+0.14160176989821333 * k[2236]
+0.7566408495660304 * k[2249]
-0.01176647010788867 * k[2261]
-0.49103016776667263 * k[2270]
-0.5166134070833913 * k[2271]
+1.0 * k[2272]
-1.0 * k[2274]
+1.0 * k[2275]
+1.0 * k[2288]
-0.5585627442193464 * k[2299]
+1.0 * k[2307]
-1.0 * k[2309]
+1.0 * k[2310]
+1.0 * k[2315]
-1.0 * k[2317]
-1.0 * k[2319]
+1.0 * k[2321]
-0.8771962949521152 * k[2323]
+1.0 * k[2324]
-1.0 * k[2327]
+1.0 * k[2328]
-1.0 * k[2334]
+1.0 * k[2337]
-0.4332193300140427 * k[2344]
+1.0 * k[2359]
-1.0 * k[2363]
-1.0 * k[2365]
-1.0 * k[2368]
-1.0 * k[2370]
-1.0 * k[2373]
+1.0 * k[2374]
+1.0 * k[2375]
+1.0 * k[2376]
+0.5269917827261896 * k[2379]
-1.0 * k[2380]
+1.0 * k[2382]
+1.0 * k[2383]
-1.0 * k[2385]
-1.0 * k[2388]
+1.0 * k[2390]
-1.0 * k[2391]
-1.0 * k[2396]
+1.0 * k[2397]
+1.0 * k[2400]
+1.0 * k[2401]
+1.0 * k[2404]
-0.9026306602644295 * k[2407]
-1.0 * k[2408]
-1.0 * k[2411]
+1.0 * k[2412]
-1.0 * k[2414]
+0.1407831429053242 * k[2417]
-1.0 * k[2418]
+1.0 * k[2420]
+1.0 * k[2421]
+1.0 * k[2422]
-1.0 * k[2426]
+1.0 * k[2429]
-1.0 * k[2432]
-1.0 * k[2435]
-0.3453197179953047 * k[2440]
+1.0 * k[2443]
+1.0 * k[2445]
-1.0 * k[2456]
 +       0.6168



Number of kernel evaluations: 16101676 (61.594% cached)

Time taken to build model: 9.41 seconds

Time taken to test model on training data: 1.02 seconds

=== Error on training data ===

Correlation coefficient                  0.8212
Mean absolute error                      0.973 
Root mean squared error                  1.247 
Relative absolute error                 55.959  %
Root relative squared error             57.2053 %
Total Number of Instances             2458     

Time taken to perform cross-validation: 46.76 seconds


=== Cross-validation ===

Correlation coefficient                  0.7909
Mean absolute error                      1.0332
Root mean squared error                  1.3346
Relative absolute error                 59.3812 %
Root relative squared error             61.187  %
Total Number of Instances             2458     

