
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.01" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+10.0 * k[159]
-10.0 * k[162]
-0.9506081661068807 * k[166]
-10.0 * k[167]
+10.0 * k[168]
-10.0 * k[170]
-10.0 * k[174]
-10.0 * k[175]
+10.0 * k[176]
-10.0 * k[177]
-10.0 * k[178]
-10.0 * k[179]
+10.0 * k[181]
-2.2019700783447456 * k[182]
-10.0 * k[184]
+10.0 * k[185]
-0.8816609144216409 * k[187]
-10.0 * k[188]
+10.0 * k[190]
-10.0 * k[191]
-6.823477249134598 * k[192]
-10.0 * k[193]
+10.0 * k[194]
-9.879667453206292 * k[195]
-10.0 * k[198]
+10.0 * k[199]
+10.0 * k[203]
-10.0 * k[207]
+10.0 * k[208]
-9.566140805573461 * k[211]
+5.967361782207016 * k[217]
+1.9564585017598894 * k[218]
+10.0 * k[219]
+10.0 * k[220]
+10.0 * k[223]
+5.593152679101628 * k[224]
+10.0 * k[226]
-8.82510421804544 * k[228]
+10.0 * k[244]
+10.0 * k[250]
-10.0 * k[252]
-10.0 * k[253]
-10.0 * k[255]
+10.0 * k[267]
-2.9250492072892125 * k[270]
-10.0 * k[273]
+10.0 * k[274]
-10.0 * k[276]
-9.490248810049794 * k[278]
-10.0 * k[279]
+10.0 * k[282]
+10.0 * k[287]
+10.0 * k[292]
-10.0 * k[295]
-10.0 * k[296]
-10.0 * k[297]
-10.0 * k[298]
-10.0 * k[299]
-10.0 * k[300]
-10.0 * k[303]
-10.0 * k[304]
+0.6038607262236731 * k[313]
+2.7586732712974027 * k[314]
-10.0 * k[316]
-4.898416792703325 * k[319]
+10.0 * k[332]
-10.0 * k[335]
-10.0 * k[337]
-10.0 * k[338]
-10.0 * k[339]
+10.0 * k[341]
-2.6705362171355764 * k[345]
-10.0 * k[355]
+10.0 * k[356]
+10.0 * k[358]
+2.1309470111000763 * k[370]
+6.817250682867026 * k[373]
-10.0 * k[375]
+10.0 * k[376]
-10.0 * k[377]
+10.0 * k[378]
+10.0 * k[380]
-10.0 * k[382]
+10.0 * k[383]
-10.0 * k[385]
+10.0 * k[387]
-10.0 * k[388]
-10.0 * k[389]
+1.7938158778299664 * k[390]
-10.0 * k[393]
-10.0 * k[394]
+10.0 * k[395]
+10.0 * k[397]
+10.0 * k[398]
-10.0 * k[401]
+10.0 * k[405]
-1.1841599280823352 * k[408]
+10.0 * k[409]
+10.0 * k[410]
-10.0 * k[413]
-10.0 * k[414]
+10.0 * k[415]
-10.0 * k[416]
+10.0 * k[419]
-10.0 * k[422]
+10.0 * k[427]
-10.0 * k[428]
+10.0 * k[430]
-7.336399233364723 * k[432]
-10.0 * k[442]
-0.28243784697805474 * k[451]
-10.0 * k[452]
+10.0 * k[455]
-10.0 * k[462]
-5.283416844914185 * k[464]
+10.0 * k[470]
+6.456897356769303 * k[475]
+10.0 * k[477]
+10.0 * k[501]
+10.0 * k[504]
+7.2654894058739545 * k[511]
-10.0 * k[513]
-10.0 * k[515]
+10.0 * k[517]
+10.0 * k[523]
+8.57895313690387 * k[526]
-10.0 * k[529]
-10.0 * k[531]
+10.0 * k[540]
+10.0 * k[547]
-6.679602453915467 * k[551]
-10.0 * k[556]
-10.0 * k[563]
+0.5754781307065222 * k[567]
+10.0 * k[568]
-10.0 * k[570]
+10.0 * k[572]
+10.0 * k[573]
+10.0 * k[582]
+8.15658615097021 * k[583]
+10.0 * k[587]
+10.0 * k[590]
-10.0 * k[594]
-10.0 * k[601]
-10.0 * k[602]
+10.0 * k[603]
-10.0 * k[604]
+10.0 * k[607]
-10.0 * k[608]
-4.1516400228773875 * k[616]
-10.0 * k[621]
-10.0 * k[622]
+10.0 * k[625]
-10.0 * k[626]
+10.0 * k[627]
-10.0 * k[629]
-10.0 * k[631]
-10.0 * k[632]
+10.0 * k[633]
+10.0 * k[634]
+10.0 * k[635]
-10.0 * k[636]
+6.019473661294856 * k[637]
+10.0 * k[638]
+10.0 * k[639]
+10.0 * k[640]
-10.0 * k[641]
-10.0 * k[642]
+10.0 * k[646]
+10.0 * k[656]
+8.000797373911439 * k[658]
-10.0 * k[659]
+10.0 * k[660]
-10.0 * k[664]
+10.0 * k[669]
+10.0 * k[671]
-10.0 * k[677]
+10.0 * k[679]
+10.0 * k[684]
+0.4736073086249298 * k[685]
-10.0 * k[687]
-10.0 * k[688]
+10.0 * k[690]
+10.0 * k[692]
-10.0 * k[700]
-10.0 * k[701]
+10.0 * k[703]
+10.0 * k[704]
-10.0 * k[705]
+10.0 * k[707]
+10.0 * k[708]
+2.2492462172035816 * k[712]
-10.0 * k[713]
-10.0 * k[714]
-10.0 * k[717]
-10.0 * k[718]
+10.0 * k[719]
-10.0 * k[720]
+10.0 * k[723]
-10.0 * k[724]
+10.0 * k[725]
+10.0 * k[726]
+5.254813957484903 * k[727]
-10.0 * k[728]
+10.0 * k[729]
+10.0 * k[730]
+10.0 * k[731]
+10.0 * k[738]
+7.731682505406459 * k[742]
+10.0 * k[743]
-10.0 * k[744]
-10.0 * k[747]
-10.0 * k[750]
+10.0 * k[753]
+10.0 * k[755]
-10.0 * k[756]
+10.0 * k[764]
+10.0 * k[773]
+6.331122223245408 * k[775]
-10.0 * k[778]
+10.0 * k[779]
+10.0 * k[783]
-10.0 * k[784]
+0.9825830159100374 * k[787]
-10.0 * k[788]
-10.0 * k[792]
+10.0 * k[794]
+10.0 * k[795]
+10.0 * k[802]
+10.0 * k[806]
+2.429380108237364 * k[813]
+10.0 * k[818]
-10.0 * k[824]
+10.0 * k[827]
-10.0 * k[828]
-10.0 * k[833]
+10.0 * k[835]
+10.0 * k[837]
-4.221270381492243 * k[838]
+10.0 * k[842]
-10.0 * k[844]
-10.0 * k[847]
+4.815703190323788 * k[848]
+10.0 * k[858]
-3.6333325772748495 * k[874]
+10.0 * k[881]
+10.0 * k[894]
+10.0 * k[904]
+0.8725211968188188 * k[911]
+1.6418997766432333 * k[914]
-10.0 * k[916]
+10.0 * k[917]
+10.0 * k[918]
+3.697411585642352 * k[921]
+0.0074695148134537115 * k[928]
+10.0 * k[929]
-10.0 * k[930]
+10.0 * k[932]
+10.0 * k[933]
-10.0 * k[935]
-10.0 * k[936]
+10.0 * k[938]
+10.0 * k[940]
+10.0 * k[942]
+10.0 * k[946]
+10.0 * k[947]
-10.0 * k[948]
+10.0 * k[950]
+10.0 * k[955]
+10.0 * k[956]
-10.0 * k[961]
+10.0 * k[963]
-10.0 * k[966]
+10.0 * k[967]
-10.0 * k[968]
+10.0 * k[969]
+9.86309757366946 * k[974]
-10.0 * k[975]
-10.0 * k[985]
+10.0 * k[986]
+10.0 * k[990]
-10.0 * k[991]
-10.0 * k[999]
+10.0 * k[1002]
+10.0 * k[1005]
+10.0 * k[1009]
+1.67085446811324 * k[1016]
+10.0 * k[1029]
-10.0 * k[1030]
-10.0 * k[1031]
+10.0 * k[1032]
-10.0 * k[1035]
+10.0 * k[1037]
-10.0 * k[1040]
+10.0 * k[1042]
-9.495265195015227 * k[1046]
+10.0 * k[1047]
-10.0 * k[1049]
-10.0 * k[1050]
-10.0 * k[1053]
+10.0 * k[1054]
-10.0 * k[1055]
+10.0 * k[1057]
+6.036926222347666 * k[1059]
+10.0 * k[1061]
-10.0 * k[1062]
+10.0 * k[1064]
-10.0 * k[1067]
-10.0 * k[1075]
+10.0 * k[1086]
-9.736147332997488 * k[1095]
-10.0 * k[1098]
+10.0 * k[1099]
-1.806066835969032 * k[1100]
-10.0 * k[1102]
+10.0 * k[1103]
+8.559076284280106 * k[1126]
-10.0 * k[1131]
+10.0 * k[1132]
+10.0 * k[1136]
-10.0 * k[1141]
-10.0 * k[1143]
-7.88682673581074 * k[1144]
+10.0 * k[1145]
-10.0 * k[1147]
+10.0 * k[1156]
+10.0 * k[1157]
-10.0 * k[1158]
+10.0 * k[1160]
+10.0 * k[1161]
-10.0 * k[1163]
-10.0 * k[1164]
-10.0 * k[1166]
-10.0 * k[1167]
+10.0 * k[1168]
-10.0 * k[1170]
-10.0 * k[1173]
-10.0 * k[1174]
-10.0 * k[1175]
-10.0 * k[1176]
+10.0 * k[1178]
+10.0 * k[1179]
+10.0 * k[1180]
-0.3177900106842685 * k[1181]
+10.0 * k[1183]
+10.0 * k[1184]
-10.0 * k[1186]
-10.0 * k[1187]
-10.0 * k[1190]
+10.0 * k[1191]
+10.0 * k[1195]
-10.0 * k[1196]
+3.068499803315998 * k[1207]
+10.0 * k[1214]
+10.0 * k[1218]
+10.0 * k[1221]
-10.0 * k[1227]
+10.0 * k[1229]
+4.24219393815668 * k[1230]
-10.0 * k[1232]
+10.0 * k[1237]
+1.4993436152662445 * k[1241]
+10.0 * k[1260]
+10.0 * k[1264]
+10.0 * k[1274]
-2.6813437428561935 * k[1275]
-10.0 * k[1282]
+10.0 * k[1284]
+10.0 * k[1287]
+10.0 * k[1294]
-10.0 * k[1296]
+10.0 * k[1297]
+10.0 * k[1298]
+10.0 * k[1306]
-10.0 * k[1308]
+3.6848567579821827 * k[1309]
+10.0 * k[1316]
+10.0 * k[1320]
+10.0 * k[1321]
-10.0 * k[1324]
-10.0 * k[1325]
-10.0 * k[1328]
+10.0 * k[1329]
+10.0 * k[1331]
+10.0 * k[1333]
-0.3391718200031603 * k[1334]
-10.0 * k[1335]
+2.5263335121407593 * k[1341]
+10.0 * k[1344]
+10.0 * k[1345]
+10.0 * k[1348]
-7.8808107911792 * k[1349]
+10.0 * k[1352]
-10.0 * k[1355]
+10.0 * k[1356]
+10.0 * k[1362]
+5.347314455149553 * k[1377]
+10.0 * k[1385]
-7.727139260524301 * k[1396]
-10.0 * k[1397]
+10.0 * k[1398]
-10.0 * k[1400]
+10.0 * k[1402]
-10.0 * k[1406]
-10.0 * k[1407]
+10.0 * k[1408]
+10.0 * k[1409]
+10.0 * k[1410]
+10.0 * k[1412]
+10.0 * k[1413]
+10.0 * k[1414]
-9.295920921723145 * k[1415]
-10.0 * k[1416]
-10.0 * k[1417]
-10.0 * k[1420]
-10.0 * k[1424]
+10.0 * k[1425]
-10.0 * k[1429]
+10.0 * k[1431]
+6.566489024147926 * k[1433]
-10.0 * k[1434]
+10.0 * k[1436]
+10.0 * k[1437]
+10.0 * k[1438]
-10.0 * k[1439]
-10.0 * k[1440]
+10.0 * k[1441]
-10.0 * k[1443]
+10.0 * k[1444]
-10.0 * k[1445]
-10.0 * k[1447]
+7.112457095245781 * k[1448]
-10.0 * k[1450]
-10.0 * k[1452]
+10.0 * k[1456]
-10.0 * k[1457]
+10.0 * k[1458]
+10.0 * k[1459]
+10.0 * k[1460]
-10.0 * k[1462]
-10.0 * k[1463]
+10.0 * k[1467]
+2.9741970713870174 * k[1476]
-10.0 * k[1480]
+10.0 * k[1481]
+10.0 * k[1484]
-10.0 * k[1485]
-10.0 * k[1488]
+10.0 * k[1490]
-10.0 * k[1495]
-10.0 * k[1498]
+1.2098259278612455 * k[1501]
-10.0 * k[1504]
+10.0 * k[1505]
+10.0 * k[1506]
-10.0 * k[1512]
-10.0 * k[1516]
+10.0 * k[1517]
-8.231926626705679 * k[1521]
+10.0 * k[1523]
+10.0 * k[1524]
+10.0 * k[1528]
-10.0 * k[1532]
-7.910582928394966 * k[1533]
-10.0 * k[1534]
-10.0 * k[1535]
+10.0 * k[1536]
-10.0 * k[1538]
-10.0 * k[1539]
+10.0 * k[1540]
-10.0 * k[1543]
-6.804793131632897 * k[1547]
+10.0 * k[1558]
-10.0 * k[1561]
-10.0 * k[1567]
-10.0 * k[1571]
-10.0 * k[1576]
-10.0 * k[1580]
+9.091470505820466 * k[1591]
+6.402756843937919 * k[1601]
-10.0 * k[1603]
+10.0 * k[1604]
-10.0 * k[1607]
+10.0 * k[1608]
+10.0 * k[1614]
+2.9298813457351507 * k[1615]
+10.0 * k[1618]
+10.0 * k[1619]
+10.0 * k[1620]
-10.0 * k[1623]
-10.0 * k[1626]
+10.0 * k[1627]
-10.0 * k[1630]
+10.0 * k[1631]
+10.0 * k[1637]
+10.0 * k[1641]
+3.9431663932712584 * k[1642]
-10.0 * k[1645]
-10.0 * k[1646]
-10.0 * k[1649]
+10.0 * k[1650]
-10.0 * k[1653]
+10.0 * k[1660]
+10.0 * k[1662]
+1.4119902272943576 * k[1666]
-10.0 * k[1672]
-10.0 * k[1676]
-3.272350120043181 * k[1681]
-10.0 * k[1682]
+10.0 * k[1683]
+10.0 * k[1685]
-10.0 * k[1686]
+10.0 * k[1689]
-10.0 * k[1691]
-10.0 * k[1692]
+10.0 * k[1696]
+8.926338744218032 * k[1703]
+10.0 * k[1706]
-10.0 * k[1708]
-10.0 * k[1711]
-10.0 * k[1717]
-10.0 * k[1719]
+10.0 * k[1725]
+10.0 * k[1726]
+7.487635758409785 * k[1727]
+10.0 * k[1730]
-10.0 * k[1732]
+7.00215382101929 * k[1734]
-8.3459070057975 * k[1735]
-10.0 * k[1740]
+10.0 * k[1742]
+7.2642829773227335 * k[1749]
+10.0 * k[1751]
+10.0 * k[1757]
+10.0 * k[1759]
-10.0 * k[1765]
-10.0 * k[1768]
-10.0 * k[1770]
+0.8886838378629935 * k[1777]
+10.0 * k[1779]
-10.0 * k[1783]
-10.0 * k[1786]
+9.41293548118179 * k[1791]
-10.0 * k[1793]
+10.0 * k[1795]
-10.0 * k[1804]
+9.9275868497726 * k[1805]
-10.0 * k[1806]
-10.0 * k[1808]
+10.0 * k[1813]
-10.0 * k[1819]
-1.4576166253816931 * k[1821]
-10.0 * k[1822]
+10.0 * k[1830]
+10.0 * k[1831]
-9.146411068929222 * k[1835]
-10.0 * k[1836]
-10.0 * k[1838]
+1.8830356291303567 * k[1839]
-6.78784119738576 * k[1842]
+10.0 * k[1849]
+10.0 * k[1851]
-10.0 * k[1855]
+0.26287864210059453 * k[1857]
-0.824788515358448 * k[1859]
+10.0 * k[1866]
-10.0 * k[1867]
+10.0 * k[1874]
+1.4302990105759972 * k[1882]
-10.0 * k[1891]
+10.0 * k[1893]
+10.0 * k[1899]
+10.0 * k[1900]
+1.3773399225027558 * k[1902]
-10.0 * k[1906]
-10.0 * k[1908]
+10.0 * k[1916]
+10.0 * k[1919]
-9.380647406544888 * k[1921]
-10.0 * k[1925]
-10.0 * k[1929]
+10.0 * k[1935]
-10.0 * k[1936]
+10.0 * k[1938]
+2.893549620392921 * k[1940]
-10.0 * k[1945]
+10.0 * k[1950]
+10.0 * k[1951]
-10.0 * k[1953]
+1.7754057541647066 * k[1957]
-3.4606443328205776 * k[1958]
-10.0 * k[1963]
+0.2671913444236672 * k[1966]
+10.0 * k[1976]
-2.6523424665582214 * k[1978]
+10.0 * k[1988]
+10.0 * k[1990]
+2.356396006394123 * k[1994]
+10.0 * k[1995]
-10.0 * k[2000]
-10.0 * k[2002]
-2.8091465151525647 * k[2005]
+10.0 * k[2007]
+0.1630469962245147 * k[2013]
+10.0 * k[2014]
-10.0 * k[2020]
-10.0 * k[2022]
+10.0 * k[2024]
-10.0 * k[2032]
-5.3997756557165335 * k[2034]
+4.311099361502373 * k[2039]
+10.0 * k[2046]
-10.0 * k[2047]
-10.0 * k[2056]
-4.824525625482548 * k[2057]
-10.0 * k[2061]
+10.0 * k[2062]
+10.0 * k[2063]
-10.0 * k[2072]
+10.0 * k[2083]
+10.0 * k[2084]
-4.965508700281607 * k[2086]
+10.0 * k[2099]
-10.0 * k[2101]
-10.0 * k[2105]
-10.0 * k[2106]
-10.0 * k[2107]
-3.0432914179641384 * k[2109]
+10.0 * k[2111]
-10.0 * k[2114]
+10.0 * k[2117]
+10.0 * k[2118]
-10.0 * k[2124]
-10.0 * k[2133]
+4.028146565981952 * k[2136]
-10.0 * k[2143]
-10.0 * k[2144]
-10.0 * k[2145]
-10.0 * k[2146]
+8.358598069330725 * k[2148]
-10.0 * k[2153]
-10.0 * k[2162]
-5.727625449360636 * k[2164]
-10.0 * k[2165]
-10.0 * k[2168]
+10.0 * k[2170]
-10.0 * k[2171]
+10.0 * k[2172]
-10.0 * k[2180]
-10.0 * k[2181]
-10.0 * k[2182]
+5.7772427289607124 * k[2186]
+10.0 * k[2193]
-10.0 * k[2204]
+4.3918193864803285 * k[2212]
+10.0 * k[2214]
+10.0 * k[2219]
+0.25856059201114245 * k[2225]
+10.0 * k[2230]
+3.4058081883738978 * k[2236]
+10.0 * k[2249]
+10.0 * k[2252]
+2.91223400528985 * k[2257]
-3.2608414920031352 * k[2259]
-10.0 * k[2261]
-10.0 * k[2270]
+10.0 * k[2272]
+10.0 * k[2275]
+10.0 * k[2288]
+10.0 * k[2295]
+2.3255060402934102 * k[2301]
+10.0 * k[2307]
-10.0 * k[2309]
+10.0 * k[2310]
+10.0 * k[2312]
+10.0 * k[2313]
+10.0 * k[2314]
+10.0 * k[2315]
+6.476784673009526 * k[2316]
-10.0 * k[2317]
-10.0 * k[2319]
+10.0 * k[2321]
-5.587545706502434 * k[2323]
+10.0 * k[2324]
-10.0 * k[2327]
+10.0 * k[2328]
-10.0 * k[2334]
+10.0 * k[2337]
-7.342020977119287 * k[2344]
+10.0 * k[2359]
-10.0 * k[2363]
-10.0 * k[2365]
-10.0 * k[2368]
-10.0 * k[2370]
-0.034567644233925277 * k[2372]
-10.0 * k[2373]
+10.0 * k[2374]
+10.0 * k[2375]
+10.0 * k[2376]
-10.0 * k[2380]
+10.0 * k[2382]
+10.0 * k[2383]
-10.0 * k[2385]
-10.0 * k[2388]
+10.0 * k[2390]
-10.0 * k[2391]
-10.0 * k[2396]
+10.0 * k[2397]
+10.0 * k[2400]
+10.0 * k[2401]
+10.0 * k[2404]
-2.0694731615613384 * k[2407]
-10.0 * k[2408]
-10.0 * k[2411]
+10.0 * k[2412]
-10.0 * k[2414]
+10.0 * k[2417]
-10.0 * k[2418]
+10.0 * k[2420]
+10.0 * k[2421]
+10.0 * k[2422]
-9.042233230165465 * k[2426]
+10.0 * k[2429]
-10.0 * k[2432]
-10.0 * k[2435]
-10.0 * k[2440]
-4.438340544916661 * k[2442]
+10.0 * k[2443]
+10.0 * k[2445]
-10.0 * k[2456]
 +       0.6414



Number of kernel evaluations: 17739705 (66.839% cached)

Time taken to build model: 10.99 seconds

Time taken to test model on training data: 1.02 seconds

=== Error on training data ===

Correlation coefficient                  0.8129
Mean absolute error                      1.0066
Root mean squared error                  1.2795
Relative absolute error                 57.8881 %
Root relative squared error             58.6987 %
Total Number of Instances             2458     

Time taken to perform cross-validation: 60.55 seconds


=== Cross-validation ===

Correlation coefficient                  0.7839
Mean absolute error                      1.0594
Root mean squared error                  1.3583
Relative absolute error                 60.886  %
Root relative squared error             62.2708 %
Total Number of Instances             2458     

