
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-0.1 * k[197]
-0.1 * k[198]
+0.1 * k[199]
+0.01903273643265967 * k[201]
+0.1 * k[203]
+0.016324739902196704 * k[204]
+0.1 * k[208]
-0.08179000944849346 * k[211]
+0.1 * k[217]
+0.09114434817309255 * k[218]
+0.1 * k[219]
+0.1 * k[220]
+0.1 * k[223]
+0.0089859566938944 * k[224]
+0.1 * k[226]
-0.03358691941703849 * k[227]
-0.1 * k[228]
+0.1 * k[244]
+0.025479528785195556 * k[249]
+0.1 * k[250]
-0.1 * k[252]
-0.1 * k[253]
-0.024674343301589068 * k[254]
-0.1 * k[255]
+0.09157619035910683 * k[267]
-0.1 * k[270]
-0.1 * k[273]
-0.0066903206145098905 * k[275]
-0.1 * k[276]
-0.1 * k[278]
-0.1 * k[279]
+0.1 * k[282]
+0.024724292454986373 * k[287]
+0.1 * k[292]
-0.1 * k[294]
-0.1 * k[295]
-0.1 * k[296]
-0.1 * k[297]
-0.1 * k[298]
-0.1 * k[299]
-0.1 * k[300]
-0.1 * k[303]
-0.1 * k[304]
-0.1 * k[306]
-0.08660858692084863 * k[308]
-0.1 * k[310]
-0.1 * k[316]
-0.1 * k[319]
+0.1 * k[332]
-0.1 * k[335]
-0.1 * k[337]
-0.1 * k[338]
-0.1 * k[339]
+0.1 * k[341]
-0.1 * k[345]
-0.1 * k[355]
+0.1 * k[356]
+0.1 * k[358]
+0.06665118456291298 * k[370]
+0.1 * k[373]
-0.1 * k[375]
+0.1 * k[376]
-0.1 * k[377]
+0.1 * k[378]
+0.1 * k[380]
-0.1 * k[382]
+0.1 * k[383]
-0.01479576532885349 * k[385]
+0.1 * k[387]
-0.1 * k[388]
-0.1 * k[389]
+0.1 * k[390]
+0.01874086710463628 * k[392]
-0.1 * k[393]
-0.1 * k[394]
+0.1 * k[395]
+0.1 * k[397]
+0.1 * k[398]
-0.1 * k[401]
+0.1 * k[405]
-0.010140470033192418 * k[408]
+0.1 * k[409]
+0.1 * k[410]
-0.1 * k[413]
-0.1 * k[414]
+0.1 * k[415]
-0.1 * k[416]
-0.1 * k[417]
+0.1 * k[419]
-0.1 * k[422]
-0.041951308409919716 * k[423]
+0.1 * k[427]
-0.1 * k[428]
-0.08913909628305834 * k[431]
-0.1 * k[432]
-0.030792729160411793 * k[433]
-0.1 * k[442]
-0.1 * k[447]
-0.07709508692798984 * k[451]
-0.1 * k[452]
+0.1 * k[455]
-0.1 * k[462]
-0.07333042867680216 * k[464]
+0.1 * k[470]
+0.1 * k[475]
+0.1 * k[477]
+0.06280220295789617 * k[487]
+0.06684259694079929 * k[491]
+0.1 * k[501]
+0.1 * k[504]
+0.1 * k[511]
-0.04659675712121006 * k[513]
-0.1 * k[515]
+0.1 * k[517]
+0.1 * k[523]
+0.1 * k[526]
+0.04697017719491847 * k[527]
-0.1 * k[529]
-0.1 * k[531]
+0.1 * k[540]
+0.1 * k[547]
-0.08358904347748916 * k[551]
-0.1 * k[556]
-0.1 * k[563]
+0.041811451773878655 * k[568]
-0.1 * k[570]
+0.1 * k[572]
+0.1 * k[573]
+0.1 * k[577]
+0.03913336160487312 * k[580]
+0.1 * k[582]
+0.1 * k[583]
+0.1 * k[587]
+0.1 * k[590]
-0.1 * k[594]
-0.1 * k[601]
-0.1 * k[602]
+0.1 * k[603]
-0.1 * k[604]
+0.1 * k[607]
-0.1 * k[608]
-0.041579617817812775 * k[616]
-0.1 * k[621]
-0.1 * k[622]
+0.1 * k[625]
-0.1 * k[626]
+0.1 * k[627]
-0.1 * k[629]
-0.1 * k[631]
-0.1 * k[632]
+0.1 * k[633]
+0.1 * k[634]
+0.1 * k[635]
-0.1 * k[636]
+0.03402376175238248 * k[637]
+0.1 * k[638]
+0.1 * k[639]
+0.1 * k[640]
-0.1 * k[641]
-0.1 * k[642]
+0.03332724198097206 * k[643]
+0.1 * k[646]
+0.1 * k[656]
+0.1 * k[658]
-0.1 * k[659]
+0.1 * k[660]
+0.1 * k[662]
-0.1 * k[664]
+0.1 * k[669]
+0.1 * k[671]
-0.1 * k[677]
+0.1 * k[679]
+0.1 * k[684]
+0.1 * k[685]
-0.08559765393740812 * k[688]
+0.1 * k[690]
+0.1 * k[692]
-0.1 * k[700]
-0.019028799880249105 * k[701]
+0.1 * k[703]
+0.1 * k[704]
-0.1 * k[705]
+0.1 * k[707]
+0.1 * k[708]
-0.1 * k[713]
-0.1 * k[714]
-0.1 * k[717]
-0.1 * k[718]
+0.1 * k[719]
-0.1 * k[720]
+0.1 * k[723]
-0.1 * k[724]
+0.1 * k[725]
+0.1 * k[726]
+0.008404509976278349 * k[727]
-0.1 * k[728]
+0.1 * k[729]
+0.1 * k[730]
+0.1 * k[731]
+0.1 * k[735]
+0.1 * k[738]
+0.06266509020991101 * k[740]
+0.1 * k[742]
+0.1 * k[743]
-0.1 * k[744]
-0.1 * k[747]
-0.1 * k[750]
+0.1 * k[753]
+0.1 * k[755]
-0.1 * k[756]
+0.1 * k[758]
+0.1 * k[764]
+0.1 * k[767]
+0.1 * k[773]
+0.0056732364788670275 * k[774]
+0.1 * k[775]
-0.1 * k[778]
+0.0929885296400151 * k[779]
+0.1 * k[783]
-0.1 * k[784]
-0.1 * k[788]
-0.1 * k[792]
+0.1 * k[794]
+0.1 * k[795]
-0.1 * k[798]
+0.1 * k[802]
+0.1 * k[806]
+0.1 * k[813]
+0.03184717157189283 * k[815]
+0.1 * k[817]
+0.1 * k[818]
-0.1 * k[824]
+0.1 * k[827]
-0.1 * k[828]
-0.1 * k[833]
+0.1 * k[835]
+0.05424074962173306 * k[837]
-0.1 * k[838]
+0.1 * k[842]
-0.1 * k[844]
+0.07356410252146807 * k[845]
-0.1 * k[847]
+0.1 * k[848]
+0.058870147418156216 * k[855]
+0.1 * k[858]
-0.002972540672690269 * k[874]
+0.1 * k[881]
+0.029248006675891246 * k[891]
+0.1 * k[894]
+0.040397598625897306 * k[901]
+0.1 * k[904]
+0.1 * k[908]
+0.1 * k[911]
-0.1 * k[916]
+0.1 * k[917]
+0.1 * k[918]
+0.01065678058662248 * k[928]
+0.1 * k[929]
-0.1 * k[930]
+0.1 * k[932]
+0.1 * k[933]
-0.1 * k[935]
-0.1 * k[936]
+0.1 * k[938]
+0.1 * k[940]
+0.1 * k[942]
+0.1 * k[947]
-0.1 * k[948]
+0.1 * k[950]
+0.1 * k[955]
+0.1 * k[956]
-0.1 * k[961]
+0.1 * k[963]
-0.1 * k[966]
+0.1 * k[967]
-0.1 * k[968]
+0.1 * k[969]
+0.1 * k[974]
-0.1 * k[975]
+0.0681820763873855 * k[979]
-0.0680464383652743 * k[985]
+0.1 * k[986]
+0.021048372567824245 * k[988]
+0.1 * k[990]
-0.1 * k[991]
-0.1 * k[999]
+0.1 * k[1002]
+0.1 * k[1005]
+0.1 * k[1009]
+0.1 * k[1016]
+0.0321153578634243 * k[1024]
+0.1 * k[1029]
-0.1 * k[1030]
-0.1 * k[1031]
+0.1 * k[1032]
-0.1 * k[1035]
+0.1 * k[1037]
-0.1 * k[1040]
+0.1 * k[1042]
-0.06770130173487962 * k[1044]
-0.1 * k[1045]
-0.1 * k[1046]
+0.1 * k[1047]
-0.1 * k[1049]
-0.1 * k[1050]
+0.1 * k[1051]
-0.1 * k[1053]
+0.1 * k[1054]
-0.1 * k[1055]
+0.1 * k[1057]
+0.1 * k[1059]
+0.1 * k[1061]
-0.1 * k[1062]
+0.1 * k[1064]
+0.046242090128295436 * k[1069]
-0.1 * k[1075]
+0.1 * k[1086]
-0.0432539744345392 * k[1095]
-0.1 * k[1098]
+0.1 * k[1099]
-0.013483074060979303 * k[1100]
-0.1 * k[1102]
+0.1 * k[1103]
+0.07195764180193523 * k[1115]
+0.0635099198086881 * k[1119]
+0.03280048218976336 * k[1124]
+0.1 * k[1126]
-0.1 * k[1131]
+0.1 * k[1132]
+0.1 * k[1136]
-0.1 * k[1141]
-0.1 * k[1143]
-0.1 * k[1144]
+0.1 * k[1145]
-0.004112308507530511 * k[1146]
-0.1 * k[1147]
+0.1 * k[1156]
+0.1 * k[1157]
-0.1 * k[1158]
+0.1 * k[1160]
+0.1 * k[1161]
-0.1 * k[1163]
-0.1 * k[1164]
-0.1 * k[1165]
-0.1 * k[1166]
-0.1 * k[1167]
+0.1 * k[1168]
-0.1 * k[1170]
-0.1 * k[1173]
-0.1 * k[1174]
-0.1 * k[1175]
-0.1 * k[1176]
+0.1 * k[1180]
-0.1 * k[1181]
+0.1 * k[1183]
+0.1 * k[1184]
-0.0136227027753077 * k[1185]
-0.1 * k[1186]
-0.1 * k[1187]
+0.1 * k[1191]
+0.1 * k[1195]
-0.1 * k[1196]
+0.1 * k[1207]
+0.1 * k[1214]
+0.055163045802822636 * k[1217]
+0.1 * k[1218]
+0.1 * k[1221]
-0.1 * k[1227]
+0.1 * k[1229]
+0.1 * k[1230]
+0.008915930612102541 * k[1234]
+0.1 * k[1237]
+0.1 * k[1241]
+0.1 * k[1244]
+0.09487835414754274 * k[1253]
+0.1 * k[1260]
+0.1 * k[1264]
+0.1 * k[1274]
-0.1 * k[1282]
+0.1 * k[1284]
+0.1 * k[1287]
+0.1 * k[1294]
-0.053113202482395074 * k[1296]
+0.1 * k[1297]
+0.1 * k[1298]
+0.1 * k[1306]
-0.1 * k[1308]
+0.1 * k[1309]
+0.1 * k[1316]
+0.1 * k[1320]
+0.1 * k[1321]
+0.059068233551025986 * k[1323]
-0.1 * k[1324]
-0.1 * k[1325]
+0.1 * k[1329]
+0.1 * k[1331]
+0.1 * k[1333]
-0.1 * k[1335]
+0.05839861024475803 * k[1336]
+0.1 * k[1341]
+0.1 * k[1344]
+0.1 * k[1345]
+0.1 * k[1348]
-0.052600847603807566 * k[1350]
+0.1 * k[1352]
-0.1 * k[1355]
+0.1 * k[1356]
+0.1 * k[1362]
+0.07061233730851044 * k[1372]
+0.1 * k[1377]
+0.05688318992991464 * k[1382]
+0.1 * k[1385]
-0.1 * k[1396]
-0.1 * k[1397]
+0.1 * k[1398]
-0.1 * k[1400]
+0.1 * k[1402]
-0.1 * k[1406]
-0.1 * k[1407]
+0.09550561517320914 * k[1408]
+0.1 * k[1409]
+0.1 * k[1410]
-0.1 * k[1411]
+0.1 * k[1412]
+0.1 * k[1413]
+0.1 * k[1414]
-0.1 * k[1415]
-0.1 * k[1416]
-0.1 * k[1417]
-0.1 * k[1420]
-0.1 * k[1424]
+0.1 * k[1425]
-0.1 * k[1429]
+0.1 * k[1431]
+0.039492988210924604 * k[1432]
+0.1 * k[1433]
-0.1 * k[1434]
+0.03533130258239776 * k[1435]
+0.1 * k[1436]
+0.1 * k[1437]
+0.1 * k[1438]
-0.1 * k[1439]
-0.1 * k[1440]
+0.1 * k[1441]
-0.1 * k[1443]
+0.1 * k[1444]
-0.1 * k[1445]
-0.1 * k[1447]
+0.02661636098687679 * k[1448]
-0.1 * k[1450]
-0.1 * k[1452]
+0.1 * k[1456]
-0.1 * k[1457]
+0.1 * k[1458]
+0.1 * k[1459]
+0.1 * k[1460]
-0.1 * k[1462]
-0.1 * k[1463]
+0.1 * k[1464]
+0.1 * k[1467]
+0.1 * k[1476]
+0.060654731061547736 * k[1478]
+0.1 * k[1481]
+0.1 * k[1484]
-0.1 * k[1485]
-0.009469033077172317 * k[1487]
-0.1 * k[1488]
+0.1 * k[1490]
-0.1 * k[1495]
-0.1 * k[1498]
-0.1 * k[1504]
+0.1 * k[1505]
+0.1 * k[1506]
-0.1 * k[1512]
-0.1 * k[1516]
+0.1 * k[1517]
-0.1 * k[1521]
+0.1 * k[1523]
+0.1 * k[1524]
+0.011475639371483003 * k[1528]
-0.1 * k[1532]
-0.1 * k[1533]
-0.1 * k[1534]
-0.1 * k[1535]
+0.1 * k[1536]
-0.1 * k[1538]
-0.1 * k[1539]
+0.1 * k[1540]
-0.1 * k[1542]
-0.1 * k[1543]
-0.1 * k[1547]
-0.1 * k[1548]
-0.04051144086466095 * k[1549]
+0.1 * k[1558]
-0.1 * k[1561]
+0.1 * k[1562]
-0.1 * k[1567]
-0.06092105636335855 * k[1571]
-0.1 * k[1576]
-0.1 * k[1580]
+0.1 * k[1601]
-0.1 * k[1603]
+0.1 * k[1604]
+0.03915448942659891 * k[1606]
-0.1 * k[1607]
+0.1 * k[1608]
+0.1 * k[1614]
+0.1 * k[1615]
+0.1 * k[1616]
+0.1 * k[1618]
+0.1 * k[1619]
+0.1 * k[1620]
-0.1 * k[1623]
-0.1 * k[1626]
+0.1 * k[1627]
-0.1 * k[1630]
+0.1 * k[1631]
+0.1 * k[1637]
-0.002670919756499853 * k[1640]
+0.1 * k[1641]
+0.09788563719429014 * k[1642]
-0.1 * k[1645]
-0.1 * k[1646]
-0.1 * k[1649]
+0.1 * k[1650]
-0.1 * k[1653]
+0.1 * k[1660]
+0.1 * k[1662]
+0.09337350694859069 * k[1666]
-0.1 * k[1672]
-0.1 * k[1676]
-0.1 * k[1682]
+0.1 * k[1683]
+0.1 * k[1685]
-0.1 * k[1686]
+0.07212975486652093 * k[1687]
+0.1 * k[1689]
-0.1 * k[1691]
-0.1 * k[1692]
+0.1 * k[1696]
+0.1 * k[1703]
+0.1 * k[1706]
-0.024150619404372957 * k[1708]
-0.1 * k[1717]
-0.1 * k[1719]
-0.00583812830243051 * k[1722]
+0.1 * k[1726]
-0.1 * k[1732]
+0.06417740294733044 * k[1734]
-0.1 * k[1735]
-0.1 * k[1740]
+0.1 * k[1742]
+0.1 * k[1751]
+0.1 * k[1757]
+0.1 * k[1759]
+0.07064989041783994 * k[1760]
+0.08793803419057512 * k[1763]
-0.1 * k[1765]
-0.1 * k[1768]
-0.1 * k[1770]
+0.1 * k[1779]
-0.1 * k[1783]
-0.1 * k[1786]
+0.0776246870443617 * k[1791]
-0.1 * k[1793]
+0.1 * k[1795]
-0.07455186884260374 * k[1803]
-0.1 * k[1804]
-0.1 * k[1806]
-0.1 * k[1808]
+0.1 * k[1813]
-0.1 * k[1816]
-0.04310964600050166 * k[1817]
-0.1 * k[1819]
-0.06352999441465176 * k[1821]
-0.1 * k[1822]
+0.1 * k[1830]
+0.1 * k[1831]
-0.005448912888350947 * k[1835]
-0.1 * k[1836]
-0.1 * k[1838]
-0.1 * k[1840]
-0.1 * k[1842]
-0.060813608732448336 * k[1848]
+0.1 * k[1849]
+0.1 * k[1851]
-0.1 * k[1855]
+0.1 * k[1857]
+0.1 * k[1866]
+0.1 * k[1874]
-0.015668237760476208 * k[1888]
-0.1 * k[1891]
+0.1 * k[1893]
+0.1 * k[1899]
+0.1 * k[1900]
+0.0484236739612999 * k[1902]
-0.1 * k[1906]
-0.1 * k[1908]
+0.056435878137954566 * k[1912]
+0.1 * k[1916]
+0.1 * k[1919]
-0.1 * k[1925]
-0.1 * k[1929]
+0.1 * k[1935]
-0.1 * k[1936]
+0.1 * k[1938]
+0.05265077896298031 * k[1940]
-0.1 * k[1945]
+0.1 * k[1950]
+0.09068378664311695 * k[1951]
-0.1 * k[1953]
-0.1 * k[1958]
-0.1 * k[1963]
+0.07470509035980379 * k[1966]
+0.1 * k[1969]
+0.09154868143405324 * k[1970]
+0.1 * k[1976]
+0.1 * k[1988]
+0.1 * k[1990]
+0.1 * k[1994]
+0.1 * k[1995]
+0.026687782208572833 * k[1999]
-0.1 * k[2000]
-0.1 * k[2002]
-0.007450422522047488 * k[2005]
+0.1 * k[2007]
+0.1 * k[2013]
+0.1 * k[2014]
-0.1 * k[2020]
-0.1 * k[2022]
+0.1 * k[2024]
-0.1 * k[2032]
-0.04018291973401956 * k[2034]
+0.1 * k[2039]
+0.1 * k[2046]
-0.1 * k[2047]
-0.1 * k[2061]
+0.1 * k[2062]
+0.1 * k[2063]
-0.1 * k[2072]
+0.020848952390652504 * k[2078]
+0.1 * k[2083]
+0.1 * k[2084]
-0.05300573555448068 * k[2090]
-0.03887582686770343 * k[2096]
+0.1 * k[2099]
-0.1 * k[2101]
-0.1 * k[2105]
-0.1 * k[2106]
-0.1 * k[2107]
-0.09060350025422499 * k[2109]
+0.1 * k[2111]
-0.1 * k[2114]
+0.1 * k[2117]
+0.1 * k[2118]
-0.1 * k[2124]
-0.1 * k[2126]
-0.09667244185698977 * k[2128]
-0.1 * k[2133]
-0.1 * k[2135]
-0.1 * k[2142]
-0.1 * k[2143]
-0.1 * k[2144]
-0.1 * k[2145]
-0.1 * k[2146]
-0.1 * k[2153]
-0.05126401489935191 * k[2156]
-0.1 * k[2162]
-0.1 * k[2164]
-0.1 * k[2165]
-0.1 * k[2166]
-0.1 * k[2167]
-0.1 * k[2168]
+0.1 * k[2170]
-0.1 * k[2171]
+0.1 * k[2172]
-0.1 * k[2179]
-0.1 * k[2180]
-0.1 * k[2181]
-0.1 * k[2182]
+0.1 * k[2186]
+0.1 * k[2187]
+0.1 * k[2193]
+0.007429859633215495 * k[2202]
-0.1 * k[2204]
+0.1 * k[2212]
+0.1 * k[2214]
+0.1 * k[2218]
+0.1 * k[2219]
+0.1 * k[2236]
+0.035954323274253436 * k[2240]
+0.1 * k[2249]
+0.1 * k[2252]
+0.09926669284206997 * k[2255]
+0.1 * k[2257]
-0.1 * k[2259]
-0.1 * k[2261]
-0.021537143379858324 * k[2269]
-0.1 * k[2270]
+0.1 * k[2272]
+0.1 * k[2273]
+0.1 * k[2275]
+0.01602764614664939 * k[2280]
+0.1 * k[2288]
+0.1 * k[2295]
+0.09459985437816298 * k[2301]
+0.1 * k[2307]
-0.08448622340504662 * k[2309]
+0.1 * k[2310]
+0.1 * k[2312]
+0.1 * k[2313]
+0.1 * k[2314]
+0.1 * k[2315]
+0.1 * k[2316]
-0.1 * k[2317]
-0.026030241630033247 * k[2319]
+0.1 * k[2321]
+0.1 * k[2324]
-0.1 * k[2327]
+0.1 * k[2328]
-0.1 * k[2334]
+0.1 * k[2337]
-0.1 * k[2342]
-0.1 * k[2344]
-0.07582852303791042 * k[2349]
-0.1 * k[2350]
+0.1 * k[2359]
-0.1 * k[2363]
-0.1 * k[2365]
-0.1 * k[2368]
-0.1 * k[2370]
-0.1 * k[2372]
-0.1 * k[2373]
+0.05204225797872346 * k[2374]
+0.1 * k[2375]
+0.1 * k[2376]
-0.1 * k[2380]
-0.1 * k[2385]
-0.1 * k[2388]
+0.1 * k[2390]
-0.1 * k[2391]
-0.1 * k[2396]
+0.1 * k[2397]
+0.1 * k[2400]
+0.1 * k[2401]
+0.1 * k[2404]
-0.09182521353284916 * k[2407]
-0.1 * k[2408]
-0.1 * k[2411]
+0.1 * k[2412]
-0.1 * k[2414]
+0.03701106644723409 * k[2417]
-0.1 * k[2418]
+0.1 * k[2420]
+0.1 * k[2421]
+0.1 * k[2422]
-0.1 * k[2426]
+0.1 * k[2429]
-0.1 * k[2432]
-0.1 * k[2435]
-0.021502262393114587 * k[2438]
-0.1 * k[2440]
-0.1 * k[2442]
+0.1 * k[2443]
+0.1 * k[2445]
-0.1 * k[2456]
 +       0.6292



Number of kernel evaluations: 14129237 (27.76% cached)

Time taken to build model: 7.67 seconds

Time taken to test model on training data: 1.09 seconds

=== Error on training data ===

Correlation coefficient                  0.8055
Mean absolute error                      1.0464
Root mean squared error                  1.3298
Relative absolute error                 60.1785 %
Root relative squared error             61.0062 %
Total Number of Instances             2458     

Time taken to perform cross-validation: 32.7 seconds


=== Cross-validation ===

Correlation coefficient                  0.7722
Mean absolute error                      1.1017
Root mean squared error                  1.4146
Relative absolute error                 63.3166 %
Root relative squared error             64.8532 %
Total Number of Instances             2458     

