
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.0321 * (normalized) EXP_NPR1_X_EXP_POLR2I
 +       0.011  * (normalized) EXP_PAK2_X_EXP_CHRM1
 +       0.0031 * (normalized) EXP_PAK2_X_EXP_CTTN
 -       0.008  * (normalized) EXP_PAK2_X_EXP_MYH14
 -       0.0298 * (normalized) EXP_PAK2_X_EXP_PSMB1
 +       0.0173 * (normalized) EXP_PAK2_X_EXP_PSMD1
 -       0.003  * (normalized) EXP_PAK2_X_EXP_PSMD10
 +       0.01   * (normalized) EXP_PAK2_X_EXP_PSMD12
 +       0.0213 * (normalized) EXP_PAK2_X_EXP_RAPSN
 -       0.0234 * (normalized) EXP_PAK2_X_EXP_SEMA3A
 +       0.0037 * (normalized) EXP_PAK2_X_EXP_SH3PXD2B
 +       0.0152 * (normalized) EXP_PAK2_X_EXP_UBA52
 +       0.0156 * (normalized) EXP_PDGFRB_X_EXP_CSF1
 -       0.0046 * (normalized) EXP_PDGFRB_X_EXP_EGF
 -       0.0017 * (normalized) EXP_PDGFRB_X_EXP_FGF19
 +       0.0085 * (normalized) EXP_PDGFRB_X_EXP_FGF23
 -       0.0016 * (normalized) EXP_PDGFRB_X_EXP_FGF3
 +       0.0249 * (normalized) EXP_PDGFRB_X_EXP_PAG1
 +       0.0136 * (normalized) EXP_PDGFRB_X_EXP_PLCG1
 +       0.0116 * (normalized) EXP_PDGFRB_X_EXP_SHC3
 -       0.0387 * (normalized) EXP_PDGFRB_X_EXP_SLC9A3R2
 -       0.0405 * (normalized) EXP_PDGFRB_X_EXP_TP53
 -       0.0008 * (normalized) EXP_PDGFRB_X_EXP_VAV1
 -       0.009  * (normalized) EXP_PDK4_X_EXP_PDP2
 +       0.0129 * (normalized) EXP_PKN2_X_EXP_CDC25C
 -       0.009  * (normalized) EXP_PRKACA_X_EXP_ADCY1
 +       0.0491 * (normalized) EXP_PRKACA_X_EXP_ADCY5
 +       0.0264 * (normalized) EXP_PRKACA_X_EXP_CACNA1E
 -       0.0203 * (normalized) EXP_PRKACA_X_EXP_CACNG2
 -       0.0137 * (normalized) EXP_PRKACA_X_EXP_CASQ2
 +       0.01   * (normalized) EXP_PRKACA_X_EXP_CCNH
 -       0.0085 * (normalized) EXP_PRKACA_X_EXP_CCNT1
 -       0.0203 * (normalized) EXP_PRKACA_X_EXP_CEP135
 -       0.0057 * (normalized) EXP_PRKACA_X_EXP_CEP164
 -       0.0006 * (normalized) EXP_PRKACA_X_EXP_FOXO1
 -       0.0093 * (normalized) EXP_PRKACA_X_EXP_KCNG2
 +       0.0058 * (normalized) EXP_PRKACA_X_EXP_MKS1
 -       0.0294 * (normalized) EXP_PRKACA_X_EXP_NR3C1
 +       0.0213 * (normalized) EXP_PRKACA_X_EXP_OR10G7
 -       0.0009 * (normalized) EXP_PRKACA_X_EXP_OR10H3
 -       0.0219 * (normalized) EXP_PRKACA_X_EXP_OR10S1
 -       0.0206 * (normalized) EXP_PRKACA_X_EXP_OR13D1
 +       0.0012 * (normalized) EXP_PRKACA_X_EXP_OR13J1
 -       0.0295 * (normalized) EXP_PRKACA_X_EXP_OR2B2
 +       0.0119 * (normalized) EXP_PRKACA_X_EXP_OR2B6
 -       0.0026 * (normalized) EXP_PRKACA_X_EXP_OR2M3
 +       0.0008 * (normalized) EXP_PRKACA_X_EXP_OR4A16
 +       0.0064 * (normalized) EXP_PRKACA_X_EXP_OR5H14
 -       0.0255 * (normalized) EXP_PRKACA_X_EXP_OR5I1
 +       0.0316 * (normalized) EXP_PRKACA_X_EXP_OR6K2
 +       0.0003 * (normalized) EXP_PRKACA_X_EXP_OR6K6
 -       0.017  * (normalized) EXP_PRKACA_X_EXP_OR6P1
 -       0.026  * (normalized) EXP_PRKACA_X_EXP_OR8D1
 -       0.0219 * (normalized) EXP_PRKACA_X_EXP_OR8D4
 -       0.027  * (normalized) EXP_PRKACA_X_EXP_OR8I2
 -       0.0007 * (normalized) EXP_PRKACA_X_EXP_OR9A2
 +       0.0317 * (normalized) EXP_PRKACA_X_EXP_PHKA1
 -       0.003  * (normalized) EXP_PRKACA_X_EXP_PSEN1
 -       0.0437 * (normalized) EXP_PRKACA_X_EXP_RELA
 +       0.0089 * (normalized) EXP_PRKACA_X_EXP_RXFP1
 -       0.0207 * (normalized) EXP_PRKACA_X_EXP_RYR2
 +       0.0241 * (normalized) EXP_PRKACA_X_EXP_TTC21B
 +       0.0189 * (normalized) EXP_PRKG2_X_EXP_C7orf49
 -       0.0375 * (normalized) EXP_PRKG2_X_EXP_ITPR1
 -       0.0006 * (normalized) EXP_PRKG2_X_EXP_KCNMB1
 +       0.0277 * (normalized) EXP_PRKG2_X_EXP_KCNMB4
 +       0.0115 * (normalized) EXP_PRKG2_X_EXP_KCNU1
 +       0.0028 * (normalized) EXP_PRKG2_X_EXP_PLN
 +       0.0149 * (normalized) EXP_PRKG2_X_EXP_PRKAR1A
 +       0.0012 * (normalized) EXP_PRKG2_X_EXP_TRPC6
 -       0.0177 * (normalized) EXP_PRKG2_X_EXP_VASP
 -       0.0168 * (normalized) EXP_SCYL1_X_EXP_COPZ1
 -       0.0091 * (normalized) EXP_SRPK1_X_EXP_BUD31
 +       0.0005 * (normalized) EXP_SRPK1_X_EXP_CDC5L
 -       0.0017 * (normalized) EXP_TLK2_X_EXP_ASF1A
 -       0.0021 * (normalized) EXP_TTN_X_EXP_MYLPF
 +       0.0055 * (normalized) EXP_TTN_X_EXP_TMOD2
 +       0.0222 * (normalized) EXP_TTN_X_EXP_TPM4
 +       0.0081 * (normalized) EXP_WNK3_X_EXP_FAM120C
 +       0.0019 * (normalized) EXP_YES1_X_EXP_CD3G
 +       0.0143 * (normalized) EXP_YES1_X_EXP_CRK
 +       0.0002 * (normalized) EXP_YES1_X_EXP_CTNND1
 +       0.0192 * (normalized) EXP_YES1_X_EXP_ITGB5
 -       0.013  * (normalized) EXP_YES1_X_EXP_KIT
 -       0.0048 * (normalized) EXP_YES1_X_EXP_PAK2
 -       0.0235 * (normalized) EXP_YES1_X_EXP_RAC1
 -       0.0463 * (normalized) EXP_YES1_X_EXP_SNCA
 +       0.7424



Number of kernel evaluations: 1167382061

Time taken to build model: 11875.47 seconds

Time taken to test model on training data: 1 seconds

=== Error on training data ===

Correlation coefficient                  0.3149
Mean absolute error                      1.5591
Root mean squared error                  2.0261
Relative absolute error                 93.2198 %
Root relative squared error             95.9388 %
Total Number of Instances             9205     

Time taken to perform cross-validation: 109606.02 seconds


=== Cross-validation ===

Correlation coefficient                  0.2902
Mean absolute error                      1.5824
Root mean squared error                  2.0461
Relative absolute error                 94.6114 %
Root relative squared error             96.8802 %
Total Number of Instances             9205     

