
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0054 * (normalized) EXP_INSR_X_EXP_ATP6V0E2
 +       0.0257 * (normalized) EXP_INSR_X_EXP_ATP6V1D
 -       0.0212 * (normalized) EXP_INSR_X_EXP_CRKL
 -       0.0294 * (normalized) EXP_INSR_X_EXP_FGF17
 -       0.0072 * (normalized) EXP_INSR_X_EXP_GCG
 +       0.0214 * (normalized) EXP_INSR_X_EXP_LEP
 -       0.016  * (normalized) EXP_INSR_X_EXP_PIK3CB
 +       0.0116 * (normalized) EXP_INSR_X_EXP_SHC1
 +       0.0148 * (normalized) EXP_INSR_X_EXP_SHC2
 -       0.0154 * (normalized) EXP_INSR_X_EXP_SHC4
 +       0.012  * (normalized) EXP_JAK1_X_EXP_CRLF1
 +       0.0184 * (normalized) EXP_JAK1_X_EXP_CSF2
 +       0.0031 * (normalized) EXP_JAK1_X_EXP_IFNA21
 +       0.0076 * (normalized) EXP_JAK1_X_EXP_IFNAR1
 +       0.0048 * (normalized) EXP_JAK1_X_EXP_IL11
 +       0.0095 * (normalized) EXP_JAK1_X_EXP_IL2RA
 -       0.0231 * (normalized) EXP_JAK1_X_EXP_SOCS3
 +       0.0139 * (normalized) EXP_JAK1_X_EXP_TNFRSF1A
 -       0.0326 * (normalized) EXP_JAK1_X_EXP_UBE2L6
 -       0.0027 * (normalized) EXP_JAK1_X_EXP_UGCG
 +       0.0129 * (normalized) EXP_JAK3_X_EXP_CSF2
 +       0.0203 * (normalized) EXP_JAK3_X_EXP_EPO
 +       0.0233 * (normalized) EXP_JAK3_X_EXP_EPOR
 +       0.0129 * (normalized) EXP_JAK3_X_EXP_IFNB1
 -       0.0212 * (normalized) EXP_JAK3_X_EXP_IL3
 -       0.0326 * (normalized) EXP_JAK3_X_EXP_STAT5A
 -       0.0004 * (normalized) EXP_MAP3K7_X_EXP_BIRC3
 +       0.0248 * (normalized) EXP_MAP3K7_X_EXP_DR1
 -       0.0044 * (normalized) EXP_MAP3K7_X_EXP_GRAP2
 -       0.0297 * (normalized) EXP_MAP4K4_X_EXP_MAP3K7
 -       0.0039 * (normalized) EXP_MARK3_X_EXP_ARAF
 -       0.0209 * (normalized) EXP_MARK3_X_EXP_ARRB1
 +       0.0147 * (normalized) EXP_MARK3_X_EXP_RAP1B
 +       0.0291 * (normalized) EXP_MARK3_X_EXP_YWHAB
 +       0.0036 * (normalized) EXP_MELK_X_EXP_RAD54L
 -       0.0085 * (normalized) EXP_NLK_X_EXP_EDC4
 +       0.0052 * (normalized) EXP_NLK_X_EXP_SMAD4
 -       0.0087 * (normalized) EXP_NPR1_X_EXP_GCH1
 -       0.0224 * (normalized) EXP_NPR1_X_EXP_PDE9A
 +       0.0329 * (normalized) EXP_NPR1_X_EXP_POLR2I
 +       0.0063 * (normalized) EXP_PAK2_X_EXP_CHRM1
 -       0.0016 * (normalized) EXP_PAK2_X_EXP_CTTN
 -       0.0056 * (normalized) EXP_PAK2_X_EXP_MYH14
 -       0.0188 * (normalized) EXP_PAK2_X_EXP_PSMB1
 +       0.0114 * (normalized) EXP_PAK2_X_EXP_PSMD1
 -       0.0048 * (normalized) EXP_PAK2_X_EXP_PSMD10
 +       0.0089 * (normalized) EXP_PAK2_X_EXP_PSMD12
 +       0.0274 * (normalized) EXP_PAK2_X_EXP_RAPSN
 -       0.015  * (normalized) EXP_PAK2_X_EXP_SEMA3A
 +       0.0114 * (normalized) EXP_PAK2_X_EXP_SH3PXD2B
 +       0.0194 * (normalized) EXP_PAK2_X_EXP_UBA52
 +       0.0076 * (normalized) EXP_PDGFRB_X_EXP_CSF1
 +       0.0001 * (normalized) EXP_PDGFRB_X_EXP_EGF
 -       0.006  * (normalized) EXP_PDGFRB_X_EXP_FGF19
 -       0.0018 * (normalized) EXP_PDGFRB_X_EXP_FGF23
 -       0.001  * (normalized) EXP_PDGFRB_X_EXP_FGF3
 +       0.021  * (normalized) EXP_PDGFRB_X_EXP_PAG1
 +       0.0157 * (normalized) EXP_PDGFRB_X_EXP_PLCG1
 +       0.0176 * (normalized) EXP_PDGFRB_X_EXP_SHC3
 -       0.0311 * (normalized) EXP_PDGFRB_X_EXP_SLC9A3R2
 -       0.0366 * (normalized) EXP_PDGFRB_X_EXP_TP53
 -       0.0015 * (normalized) EXP_PDGFRB_X_EXP_VAV1
 -       0.0019 * (normalized) EXP_PDK4_X_EXP_PDP2
 +       0.0081 * (normalized) EXP_PKN2_X_EXP_CDC25C
 -       0.0084 * (normalized) EXP_PRKACA_X_EXP_ADCY1
 +       0.0471 * (normalized) EXP_PRKACA_X_EXP_ADCY5
 +       0.0165 * (normalized) EXP_PRKACA_X_EXP_CACNA1E
 -       0.0205 * (normalized) EXP_PRKACA_X_EXP_CACNG2
 -       0.0211 * (normalized) EXP_PRKACA_X_EXP_CASQ2
 +       0.0101 * (normalized) EXP_PRKACA_X_EXP_CCNH
 +       0.0071 * (normalized) EXP_PRKACA_X_EXP_CCNT1
 -       0.0231 * (normalized) EXP_PRKACA_X_EXP_CEP135
 -       0.0067 * (normalized) EXP_PRKACA_X_EXP_CEP164
 -       0.009  * (normalized) EXP_PRKACA_X_EXP_FOXO1
 -       0.0004 * (normalized) EXP_PRKACA_X_EXP_KCNG2
 +       0.0032 * (normalized) EXP_PRKACA_X_EXP_MKS1
 -       0.0202 * (normalized) EXP_PRKACA_X_EXP_NR3C1
 +       0.0143 * (normalized) EXP_PRKACA_X_EXP_OR10G7
 +       0.0103 * (normalized) EXP_PRKACA_X_EXP_OR10H3
 -       0.0232 * (normalized) EXP_PRKACA_X_EXP_OR10S1
 -       0.0161 * (normalized) EXP_PRKACA_X_EXP_OR13D1
 -       0.001  * (normalized) EXP_PRKACA_X_EXP_OR13J1
 -       0.0195 * (normalized) EXP_PRKACA_X_EXP_OR2B2
 +       0.0105 * (normalized) EXP_PRKACA_X_EXP_OR2B6
 -       0.01   * (normalized) EXP_PRKACA_X_EXP_OR2M3
 +       0.0053 * (normalized) EXP_PRKACA_X_EXP_OR4A16
 +       0.0138 * (normalized) EXP_PRKACA_X_EXP_OR5H14
 -       0.0193 * (normalized) EXP_PRKACA_X_EXP_OR5I1
 +       0.036  * (normalized) EXP_PRKACA_X_EXP_OR6K2
 -       0.0057 * (normalized) EXP_PRKACA_X_EXP_OR6K6
 -       0.0143 * (normalized) EXP_PRKACA_X_EXP_OR6P1
 -       0.0247 * (normalized) EXP_PRKACA_X_EXP_OR8D1
 -       0.0324 * (normalized) EXP_PRKACA_X_EXP_OR8D4
 -       0.0141 * (normalized) EXP_PRKACA_X_EXP_OR8I2
 -       0.0023 * (normalized) EXP_PRKACA_X_EXP_OR9A2
 +       0.0214 * (normalized) EXP_PRKACA_X_EXP_PHKA1
 -       0.0009 * (normalized) EXP_PRKACA_X_EXP_PSEN1
 -       0.0373 * (normalized) EXP_PRKACA_X_EXP_RELA
 -       0.0056 * (normalized) EXP_PRKACA_X_EXP_RXFP1
 -       0.0211 * (normalized) EXP_PRKACA_X_EXP_RYR2
 +       0.0176 * (normalized) EXP_PRKACA_X_EXP_TTC21B
 +       0.0168 * (normalized) EXP_PRKG2_X_EXP_C7orf49
 -       0.0314 * (normalized) EXP_PRKG2_X_EXP_ITPR1
 -       0.0014 * (normalized) EXP_PRKG2_X_EXP_KCNMB1
 +       0.0259 * (normalized) EXP_PRKG2_X_EXP_KCNMB4
 +       0.0156 * (normalized) EXP_PRKG2_X_EXP_KCNU1
 -       0.0018 * (normalized) EXP_PRKG2_X_EXP_PLN
 +       0.0199 * (normalized) EXP_PRKG2_X_EXP_PRKAR1A
 +       0.0044 * (normalized) EXP_PRKG2_X_EXP_TRPC6
 -       0.0212 * (normalized) EXP_PRKG2_X_EXP_VASP
 -       0.0164 * (normalized) EXP_SCYL1_X_EXP_COPZ1
 -       0.0124 * (normalized) EXP_SRPK1_X_EXP_BUD31
 +       0.0029 * (normalized) EXP_SRPK1_X_EXP_CDC5L
 -       0.0012 * (normalized) EXP_TLK2_X_EXP_ASF1A
 +       0.0021 * (normalized) EXP_TTN_X_EXP_MYLPF
 -       0.006  * (normalized) EXP_TTN_X_EXP_TMOD2
 +       0.0099 * (normalized) EXP_TTN_X_EXP_TPM4
 +       0.0106 * (normalized) EXP_WNK3_X_EXP_FAM120C
 -       0      * (normalized) EXP_YES1_X_EXP_CD3G
 +       0.0085 * (normalized) EXP_YES1_X_EXP_CRK
 +       0.0033 * (normalized) EXP_YES1_X_EXP_CTNND1
 +       0.0161 * (normalized) EXP_YES1_X_EXP_ITGB5
 -       0.0184 * (normalized) EXP_YES1_X_EXP_KIT
 -       0.0063 * (normalized) EXP_YES1_X_EXP_PAK2
 -       0.0244 * (normalized) EXP_YES1_X_EXP_RAC1
 -       0.0343 * (normalized) EXP_YES1_X_EXP_SNCA
 +       0.7699



Number of kernel evaluations: 995842935 (51.141% cached)

Time taken to build model: 722.47 seconds

Time taken to test model on training data: 1.02 seconds

=== Error on training data ===

Correlation coefficient                  0.3177
Mean absolute error                      1.5714
Root mean squared error                  2.0073
Relative absolute error                 93.9578 %
Root relative squared error             95.0491 %
Total Number of Instances             9205     

Time taken to perform cross-validation: 5737.22 seconds


=== Cross-validation ===

Correlation coefficient                  0.2923
Mean absolute error                      1.586 
Root mean squared error                  2.0262
Relative absolute error                 94.8235 %
Root relative squared error             95.935  %
Total Number of Instances             9205     

