
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.0024 * (normalized) EXP_GRK5_X_EXP_EDNRB
 +       0.0002 * (normalized) EXP_GRK5_X_EXP_FFAR1
 +       0.0168 * (normalized) EXP_GRK5_X_EXP_FPR2
 +       0.006  * (normalized) EXP_GRK5_X_EXP_HRH1
 +       0.0002 * (normalized) EXP_GRK5_X_EXP_HTR2C
 -       0.003  * (normalized) EXP_GRK5_X_EXP_OXT
 -       0.0072 * (normalized) EXP_GRK5_X_EXP_P2RY1
 +       0.0052 * (normalized) EXP_GRK5_X_EXP_P2RY10
 +       0.0086 * (normalized) EXP_GRK5_X_EXP_P2RY11
 -       0.0032 * (normalized) EXP_GRK5_X_EXP_TAC3
 +       0.0177 * (normalized) EXP_GRK5_X_EXP_TACR1
 -       0.0015 * (normalized) EXP_GRK5_X_EXP_TRH
 +       0.0053 * (normalized) EXP_INSR_X_EXP_ADIPOQ
 -       0.0091 * (normalized) EXP_INSR_X_EXP_ATP6V0E2
 +       0.0295 * (normalized) EXP_INSR_X_EXP_ATP6V1D
 -       0.0188 * (normalized) EXP_INSR_X_EXP_CRKL
 -       0.0255 * (normalized) EXP_INSR_X_EXP_FGF17
 -       0.0014 * (normalized) EXP_INSR_X_EXP_GCG
 +       0.0274 * (normalized) EXP_INSR_X_EXP_LEP
 -       0.0198 * (normalized) EXP_INSR_X_EXP_PIK3CB
 +       0.0193 * (normalized) EXP_INSR_X_EXP_SHC1
 +       0.0181 * (normalized) EXP_INSR_X_EXP_SHC2
 -       0.0131 * (normalized) EXP_INSR_X_EXP_SHC4
 +       0.0143 * (normalized) EXP_JAK1_X_EXP_CRLF1
 +       0.0308 * (normalized) EXP_JAK1_X_EXP_CSF2
 +       0.0002 * (normalized) EXP_JAK1_X_EXP_IFNA21
 +       0.0121 * (normalized) EXP_JAK1_X_EXP_IFNAR1
 +       0.018  * (normalized) EXP_JAK1_X_EXP_IL11
 +       0.013  * (normalized) EXP_JAK1_X_EXP_IL2RA
 -       0.0196 * (normalized) EXP_JAK1_X_EXP_SOCS3
 +       0.0118 * (normalized) EXP_JAK1_X_EXP_TNFRSF1A
 -       0.0388 * (normalized) EXP_JAK1_X_EXP_UBE2L6
 -       0.0072 * (normalized) EXP_JAK1_X_EXP_UGCG
 +       0.0241 * (normalized) EXP_JAK3_X_EXP_CSF2
 +       0.0186 * (normalized) EXP_JAK3_X_EXP_EPO
 +       0.0326 * (normalized) EXP_JAK3_X_EXP_EPOR
 +       0.0071 * (normalized) EXP_JAK3_X_EXP_IFNB1
 -       0.0122 * (normalized) EXP_JAK3_X_EXP_IL3
 -       0.0383 * (normalized) EXP_JAK3_X_EXP_STAT5A
 -       0.0084 * (normalized) EXP_MAP3K7_X_EXP_BIRC3
 +       0.0272 * (normalized) EXP_MAP3K7_X_EXP_DR1
 +       0.0016 * (normalized) EXP_MAP3K7_X_EXP_GRAP2
 -       0.03   * (normalized) EXP_MAP4K4_X_EXP_MAP3K7
 -       0.0057 * (normalized) EXP_MARK3_X_EXP_ARAF
 -       0.0198 * (normalized) EXP_MARK3_X_EXP_ARRB1
 +       0.0146 * (normalized) EXP_MARK3_X_EXP_RAP1B
 +       0.0263 * (normalized) EXP_MARK3_X_EXP_YWHAB
 +       0.0183 * (normalized) EXP_MELK_X_EXP_RAD54L
 -       0.0062 * (normalized) EXP_NLK_X_EXP_EDC4
 +       0.008  * (normalized) EXP_NLK_X_EXP_SMAD4
 -       0.0051 * (normalized) EXP_NPR1_X_EXP_GCH1
 -       0.0229 * (normalized) EXP_NPR1_X_EXP_PDE9A
 +       0.0319 * (normalized) EXP_NPR1_X_EXP_POLR2I
 +       0.0108 * (normalized) EXP_PAK2_X_EXP_CHRM1
 +       0.0029 * (normalized) EXP_PAK2_X_EXP_CTTN
 -       0.0083 * (normalized) EXP_PAK2_X_EXP_MYH14
 -       0.0297 * (normalized) EXP_PAK2_X_EXP_PSMB1
 +       0.0169 * (normalized) EXP_PAK2_X_EXP_PSMD1
 -       0.0029 * (normalized) EXP_PAK2_X_EXP_PSMD10
 +       0.0101 * (normalized) EXP_PAK2_X_EXP_PSMD12
 +       0.0212 * (normalized) EXP_PAK2_X_EXP_RAPSN
 -       0.0235 * (normalized) EXP_PAK2_X_EXP_SEMA3A
 +       0.0033 * (normalized) EXP_PAK2_X_EXP_SH3PXD2B
 +       0.0153 * (normalized) EXP_PAK2_X_EXP_UBA52
 +       0.0153 * (normalized) EXP_PDGFRB_X_EXP_CSF1
 -       0.0044 * (normalized) EXP_PDGFRB_X_EXP_EGF
 -       0.0017 * (normalized) EXP_PDGFRB_X_EXP_FGF19
 +       0.0082 * (normalized) EXP_PDGFRB_X_EXP_FGF23
 -       0.0014 * (normalized) EXP_PDGFRB_X_EXP_FGF3
 +       0.0251 * (normalized) EXP_PDGFRB_X_EXP_PAG1
 +       0.0136 * (normalized) EXP_PDGFRB_X_EXP_PLCG1
 +       0.0117 * (normalized) EXP_PDGFRB_X_EXP_SHC3
 -       0.0386 * (normalized) EXP_PDGFRB_X_EXP_SLC9A3R2
 -       0.0401 * (normalized) EXP_PDGFRB_X_EXP_TP53
 -       0.001  * (normalized) EXP_PDGFRB_X_EXP_VAV1
 -       0.009  * (normalized) EXP_PDK4_X_EXP_PDP2
 +       0.0126 * (normalized) EXP_PKN2_X_EXP_CDC25C
 -       0.0091 * (normalized) EXP_PRKACA_X_EXP_ADCY1
 +       0.0489 * (normalized) EXP_PRKACA_X_EXP_ADCY5
 +       0.0261 * (normalized) EXP_PRKACA_X_EXP_CACNA1E
 -       0.02   * (normalized) EXP_PRKACA_X_EXP_CACNG2
 -       0.0134 * (normalized) EXP_PRKACA_X_EXP_CASQ2
 +       0.01   * (normalized) EXP_PRKACA_X_EXP_CCNH
 -       0.0086 * (normalized) EXP_PRKACA_X_EXP_CCNT1
 -       0.0204 * (normalized) EXP_PRKACA_X_EXP_CEP135
 -       0.0053 * (normalized) EXP_PRKACA_X_EXP_CEP164
 -       0.0007 * (normalized) EXP_PRKACA_X_EXP_FOXO1
 -       0.0094 * (normalized) EXP_PRKACA_X_EXP_KCNG2
 +       0.0059 * (normalized) EXP_PRKACA_X_EXP_MKS1
 -       0.0292 * (normalized) EXP_PRKACA_X_EXP_NR3C1
 +       0.0211 * (normalized) EXP_PRKACA_X_EXP_OR10G7
 -       0.001  * (normalized) EXP_PRKACA_X_EXP_OR10H3
 -       0.022  * (normalized) EXP_PRKACA_X_EXP_OR10S1
 -       0.0201 * (normalized) EXP_PRKACA_X_EXP_OR13D1
 +       0.0011 * (normalized) EXP_PRKACA_X_EXP_OR13J1
 -       0.0293 * (normalized) EXP_PRKACA_X_EXP_OR2B2
 +       0.0117 * (normalized) EXP_PRKACA_X_EXP_OR2B6
 -       0.0027 * (normalized) EXP_PRKACA_X_EXP_OR2M3
 +       0.0005 * (normalized) EXP_PRKACA_X_EXP_OR4A16
 +       0.0061 * (normalized) EXP_PRKACA_X_EXP_OR5H14
 -       0.0254 * (normalized) EXP_PRKACA_X_EXP_OR5I1
 +       0.0313 * (normalized) EXP_PRKACA_X_EXP_OR6K2
 +       0.0006 * (normalized) EXP_PRKACA_X_EXP_OR6K6
 -       0.0171 * (normalized) EXP_PRKACA_X_EXP_OR6P1
 -       0.0259 * (normalized) EXP_PRKACA_X_EXP_OR8D1
 -       0.0216 * (normalized) EXP_PRKACA_X_EXP_OR8D4
 -       0.0269 * (normalized) EXP_PRKACA_X_EXP_OR8I2
 -       0.0006 * (normalized) EXP_PRKACA_X_EXP_OR9A2
 +       0.0316 * (normalized) EXP_PRKACA_X_EXP_PHKA1
 -       0.0029 * (normalized) EXP_PRKACA_X_EXP_PSEN1
 -       0.0434 * (normalized) EXP_PRKACA_X_EXP_RELA
 +       0.0085 * (normalized) EXP_PRKACA_X_EXP_RXFP1
 -       0.0207 * (normalized) EXP_PRKACA_X_EXP_RYR2
 +       0.0237 * (normalized) EXP_PRKACA_X_EXP_TTC21B
 +       0.019  * (normalized) EXP_PRKG2_X_EXP_C7orf49
 -       0.0372 * (normalized) EXP_PRKG2_X_EXP_ITPR1
 -       0.0005 * (normalized) EXP_PRKG2_X_EXP_KCNMB1
 +       0.0273 * (normalized) EXP_PRKG2_X_EXP_KCNMB4
 +       0.0117 * (normalized) EXP_PRKG2_X_EXP_KCNU1
 +       0.0028 * (normalized) EXP_PRKG2_X_EXP_PLN
 +       0.015  * (normalized) EXP_PRKG2_X_EXP_PRKAR1A
 +       0.0014 * (normalized) EXP_PRKG2_X_EXP_TRPC6
 -       0.0178 * (normalized) EXP_PRKG2_X_EXP_VASP
 -       0.0164 * (normalized) EXP_SCYL1_X_EXP_COPZ1
 -       0.009  * (normalized) EXP_SRPK1_X_EXP_BUD31
 +       0.0002 * (normalized) EXP_SRPK1_X_EXP_CDC5L
 -       0.0013 * (normalized) EXP_TLK2_X_EXP_ASF1A
 -       0.0022 * (normalized) EXP_TTN_X_EXP_MYLPF
 +       0.0053 * (normalized) EXP_TTN_X_EXP_TMOD2
 +       0.022  * (normalized) EXP_TTN_X_EXP_TPM4
 +       0.008  * (normalized) EXP_WNK3_X_EXP_FAM120C
 +       0.0019 * (normalized) EXP_YES1_X_EXP_CD3G
 +       0.0142 * (normalized) EXP_YES1_X_EXP_CRK
 +       0.0004 * (normalized) EXP_YES1_X_EXP_CTNND1
 +       0.0187 * (normalized) EXP_YES1_X_EXP_ITGB5
 -       0.0131 * (normalized) EXP_YES1_X_EXP_KIT
 -       0.0048 * (normalized) EXP_YES1_X_EXP_PAK2
 -       0.0233 * (normalized) EXP_YES1_X_EXP_RAC1
 -       0.0461 * (normalized) EXP_YES1_X_EXP_SNCA
 +       0.7419



Number of kernel evaluations: 502008685 (23.256% cached)

Time taken to build model: 313.24 seconds

Time taken to test model on training data: 0.79 seconds

=== Error on training data ===

Correlation coefficient                  0.3149
Mean absolute error                      1.5591
Root mean squared error                  2.0258
Relative absolute error                 93.2207 %
Root relative squared error             95.9206 %
Total Number of Instances             9205     

Time taken to perform cross-validation: 2502.32 seconds


=== Cross-validation ===

Correlation coefficient                  0.2901
Mean absolute error                      1.5824
Root mean squared error                  2.0461
Relative absolute error                 94.611  %
Root relative squared error             96.8785 %
Total Number of Instances             9205     

