
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.1823 * (normalized) PKA_197_B62_X_Fingerprint_576
 -       0.1234 * (normalized) PKA_197_EXP_X_Fingerprint_576
 +       0.0416 * (normalized) PKA_216_ASA_X_Fingerprint_646
 -       0.0113 * (normalized) PKA_226_ASA_X_Fingerprint_576
 +       0.0086 * (normalized) PKA_226_CSV_X_Fingerprint_576
 -       0.008  * (normalized) PKA_226_CSV_X_Fingerprint_644
 -       0.0034 * (normalized) PKA_226_ENG_X_Fingerprint_576
 -       0.0288 * (normalized) PKA_226_ENG_X_Fingerprint_644
 +       0.0052 * (normalized) PKA_226_EXP_X_Fingerprint_576
 +       0.0159 * (normalized) PKA_226_EXP_X_Fingerprint_644
 -       0.0058 * (normalized) PKA_226_HYD_X_Fingerprint_576
 +       0.0144 * (normalized) PKA_226_VOL_X_Fingerprint_576
 +       0.0091 * (normalized) PKA_226_X_Fingerprint_576
 -       0.0116 * (normalized) PKA_226_X_Fingerprint_644
 +       0.0142 * (normalized) PKA_244_ASA_X_Fingerprint_576
 +       0.0042 * (normalized) PKA_244_B62_X_Fingerprint_576
 +       0.0119 * (normalized) PKA_244_ENG_X_Fingerprint_576
 +       0.0158 * (normalized) PKA_244_HYD_X_Fingerprint_576
 -       0.0665 * (normalized) PKA_252_ASA_X_Fingerprint_646
 +       0.0156 * (normalized) PKA_270_ASA_X_Fingerprint_576
 -       0.0042 * (normalized) PKA_270_B62_X_Fingerprint_576
 +       0.0044 * (normalized) PKA_270_CSV_X_Fingerprint_576
 -       0.0025 * (normalized) PKA_270_EXP_X_Fingerprint_576
 +       0.0245 * (normalized) PKA_270_EXP_X_Fingerprint_611
 -       0.0022 * (normalized) PKA_270_HYD_X_Fingerprint_576
 +       0.0099 * (normalized) PKA_270_HYD_X_Fingerprint_611
 +       0.0044 * (normalized) PKA_270_POL_X_Fingerprint_576
 -       0.0169 * (normalized) PKA_270_VOL_X_Fingerprint_576
 +       0.0042 * (normalized) PKA_270_X_Fingerprint_576
 +       0.0929 * (normalized) PKA_283_ASA_X_Fingerprint_576
 -       0.0229 * (normalized) PKA_283_ASA_X_Fingerprint_644
 +       0.0717 * (normalized) PKA_283_CSV_X_Fingerprint_576
 +       0.0352 * (normalized) PKA_283_ENG_X_Fingerprint_576
 +       0.0666 * (normalized) PKA_283_POL_X_Fingerprint_644
 -       0.051  * (normalized) PKA_283_VOL_X_Fingerprint_576
 +       0.1207 * (normalized) PKA_73_ASA_X_Fingerprint_576
 -       0.0117 * (normalized) PKA_73_B62_X_Fingerprint_576
 -       0.0212 * (normalized) PKA_73_POL_X_Fingerprint_611
 -       0.0306 * (normalized) PKA_73_POL_X_Fingerprint_644
 -       0.0993 * (normalized) PKA_73_VOL_X_Fingerprint_576
 -       0.0307 * (normalized) EXP_ATR_X_EXP_RAD9A
 +       0.0156 * (normalized) EXP_BLVRA_X_EXP_BLVRB
 +       0.0407 * (normalized) EXP_BLVRA_X_EXP_UGT2B15
 +       0.0222 * (normalized) EXP_BRAF_X_EXP_ARAF
 -       0.0325 * (normalized) EXP_CAMK2D_X_EXP_LIN7B
 +       0.0471 * (normalized) EXP_CAMK2D_X_EXP_PDE4C
 +       0.0371 * (normalized) EXP_CAMK2D_X_EXP_STAT1
 +       0.0111 * (normalized) EXP_CASK_X_EXP_CALM3
 -       0.0158 * (normalized) EXP_CASK_X_EXP_INSR
 -       0.0184 * (normalized) EXP_CASK_X_EXP_LIN7B
 +       0.0648 * (normalized) EXP_CDK13_X_EXP_AKAP4
 -       0.0224 * (normalized) EXP_CDK13_X_EXP_CCNT1
 -       0.0139 * (normalized) EXP_CDK13_X_EXP_PYCARD
 -       0.0118 * (normalized) EXP_EIF2AK1_X_EXP_DNAJC3
 -       0.0013 * (normalized) EXP_EIF2AK3_X_EXP_BCL2
 +       0.0295 * (normalized) EXP_GRK5_X_EXP_CCR9
 -       0.0449 * (normalized) EXP_GRK5_X_EXP_GAST
 +       0.0068 * (normalized) EXP_GRK5_X_EXP_GRPR
 +       0.0197 * (normalized) EXP_GRK5_X_EXP_NPS
 +       0.0196 * (normalized) EXP_JAK1_X_EXP_BCL2
 +       0.0089 * (normalized) EXP_JAK1_X_EXP_IL22RA2
 +       0.017  * (normalized) EXP_JAK1_X_EXP_IL5
 -       0.0034 * (normalized) EXP_JAK1_X_EXP_LMO4
 +       0.0072 * (normalized) EXP_JAK1_X_EXP_PTPN1
 -       0.0109 * (normalized) EXP_JAK1_X_EXP_STAT1
 +       0.0501 * (normalized) EXP_JAK3_X_EXP_EPO
 +       0.0032 * (normalized) EXP_JAK3_X_EXP_EPOR
 -       0.0072 * (normalized) EXP_JAK3_X_EXP_XCR1
 +       0.0209 * (normalized) EXP_MAP4K4_X_EXP_CD40LG
 -       0.0181 * (normalized) EXP_MAP4K4_X_EXP_MAP3K7
 -       0.0307 * (normalized) EXP_MAP4K4_X_EXP_TP53
 +       0.0253 * (normalized) EXP_MAP4K4_X_EXP_TRAF2
 -       0.0072 * (normalized) EXP_MELK_X_EXP_MND1
 +       0.0011 * (normalized) EXP_NLK_X_EXP_AGO1
 +       0.0094 * (normalized) EXP_NPR1_X_EXP_ENTPD3
 +       0.025  * (normalized) EXP_PAK2_X_EXP_CTTN
 -       0.0176 * (normalized) EXP_PDGFRB_X_EXP_AFDN
 +       0.0098 * (normalized) EXP_PDGFRB_X_EXP_PLCB3
 +       0.0099 * (normalized) EXP_PDGFRB_X_EXP_SLC9A3R2
 -       0.0015 * (normalized) EXP_PKN2_X_EXP_RAC1
 +       0.0403 * (normalized) EXP_PKN2_X_EXP_RHOB
 -       0.0041 * (normalized) EXP_PRKACA_X_EXP_HSP90AA1
 +       0.0062 * (normalized) EXP_PRKACA_X_EXP_OR52N2
 -       0.0256 * (normalized) EXP_PRKACA_X_EXP_RELA
 -       0.0621 * (normalized) EXP_PRKACA_X_EXP_RYR2
 +       0.0098 * (normalized) EXP_PRKG2_X_EXP_GUCY1A2
 +       0.0133 * (normalized) EXP_PRKG2_X_EXP_KCNMB1
 +       0.0075 * (normalized) EXP_SRPK1_X_EXP_LUC7L3
 -       0.0151 * (normalized) EXP_SRPK1_X_EXP_SRSF5
 +       0.0148 * (normalized) EXP_TLK2_X_EXP_XPO7
 +       0.0222 * (normalized) EXP_TTN_X_EXP_MYL4
 -       0.0171 * (normalized) EXP_WNK3_X_EXP_KCNJ1
 +       0.0255 * (normalized) EXP_WNK3_X_EXP_SLC12A2
 +       0.0038 * (normalized) EXP_YES1_X_EXP_ACTN1
 +       0.027  * (normalized) EXP_YES1_X_EXP_PIK3CB
 +       0.021  * (normalized) EXP_YES1_X_EXP_PPP2R5C
 -       0.0049 * (normalized) EXP_YES1_X_EXP_STAT5A
 +       0.0156 * (normalized) REC_R_HSA_2032800_EXP_X_REC_R_HSA_2682349_EXP
 +       0.0186 * (normalized) REC_R_HSA_2032800_X_REC_R_HSA_2682349
 -       0.0145 * (normalized) PWY_R_HSA_1280218_X_PWY_R_HSA_451927
 -       0.009  * (normalized) PWY_R_HSA_162909_EXP_X_PWY_R_HSA_2672351_EXP
 +       0.0014 * (normalized) PWY_R_HSA_168928_X_PWY_R_HSA_382551
 +       0.0449 * (normalized) PWY_R_HSA_199991_X_PWY_R_HSA_451927
 -       0.0077 * (normalized) PWY_R_HSA_2029480_EXP_X_PWY_R_HSA_5260271_EXP
 +       0.0312 * (normalized) PWY_R_HSA_418346_EXP_X_PWY_R_HSA_449147_EXP
 -       0.0118 * (normalized) PWY_R_HSA_451927_X_PWY_R_HSA_881907
 -       0.0114 * (normalized) PWY_R_HSA_512988_EXP_X_PWY_R_HSA_5260271_EXP
 -       0.0007 * (normalized) PWY_R_HSA_68877_EXP_X_PWY_R_HSA_983712_EXP
 -       0.0102 * (normalized) GO_0000082_X_GO_0010629
 -       0.0128 * (normalized) GO_0000082_X_GO_0070059
 -       0.0152 * (normalized) GO_0001541_EXP_X_GO_0045719_EXP
 +       0.0281 * (normalized) GO_0001701_EXP_X_GO_0042149_EXP
 +       0.0096 * (normalized) GO_0001816_EXP_X_GO_0048675_EXP
 +       0.0096 * (normalized) GO_0006914_CSV_X_GO_1900181_CSV
 +       0.0087 * (normalized) GO_0007049_EXP_X_GO_0090630_EXP
 +       0.0113 * (normalized) GO_0007049_X_GO_0090630
 +       0.0072 * (normalized) GO_0007275_EXP_X_GO_0042771_EXP
 -       0.0148 * (normalized) GO_0007283_EXP_X_GO_0060037_EXP
 -       0.0141 * (normalized) GO_0016310_EXP_X_GO_0030501_EXP
 +       0.0096 * (normalized) GO_0030324_EXP_X_GO_0030900_EXP
 +       0.0085 * (normalized) GO_0030324_EXP_X_GO_0048675_EXP
 +       0.0096 * (normalized) GO_0030324_X_GO_0048675
 -       0.0563 * (normalized) GO_0030539_EXP_X_GO_0045943_EXP
 -       0.0344 * (normalized) GO_0030900_EXP_X_GO_0051726_EXP
 +       0.0224 * (normalized) GO_0032092_EXP_X_GO_0048009_EXP
 -       0.0339 * (normalized) GO_0032092_EXP_X_GO_0051260_EXP
 +       0.0149 * (normalized) GO_0045727_EXP_X_GO_0060037_EXP
 +       0.0268 * (normalized) GO_0060045_X_GO_2001237
 -       0.0331 * (normalized) GO_0071773_EXP_X_GO_2000145_EXP
 +       0.7446



Number of kernel evaluations: -187585031

Time taken to build model: 2800.96 seconds

Time taken to test model on training data: 0.83 seconds

=== Error on training data ===

Correlation coefficient                  0.588 
Mean absolute error                      1.2799
Root mean squared error                  1.7218
Relative absolute error                 76.5279 %
Root relative squared error             81.5283 %
Total Number of Instances             9205     

Time taken to perform cross-validation: 17700.98 seconds


=== Cross-validation ===

Correlation coefficient                  0.5726
Mean absolute error                      1.3101
Root mean squared error                  1.746 
Relative absolute error                 78.3313 %
Root relative squared error             82.6702 %
Total Number of Instances             9205     

