
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-1.0 * k[747]
-1.0 * k[748]
-1.0 * k[750]
-1.0 * k[751]
-1.0 * k[752]
-1.0 * k[753]
-1.0 * k[754]
-1.0 * k[755]
-1.0 * k[756]
-1.0 * k[757]
-1.0 * k[758]
-1.0 * k[759]
-1.0 * k[760]
-1.0 * k[761]
-1.0 * k[762]
-1.0 * k[763]
-1.0 * k[764]
-1.0 * k[765]
-1.0 * k[766]
-1.0 * k[767]
-1.0 * k[769]
-1.0 * k[770]
-1.0 * k[771]
-1.0 * k[772]
-1.0 * k[773]
-1.0 * k[774]
-1.0 * k[775]
-1.0 * k[776]
-1.0 * k[777]
-1.0 * k[778]
-1.0 * k[779]
-1.0 * k[780]
-1.0 * k[781]
-1.0 * k[782]
-1.0 * k[783]
-1.0 * k[784]
-1.0 * k[785]
-1.0 * k[786]
-1.0 * k[787]
-1.0 * k[788]
-1.0 * k[789]
-1.0 * k[790]
-1.0 * k[791]
-1.0 * k[792]
-1.0 * k[793]
-1.0 * k[794]
-1.0 * k[795]
-1.0 * k[796]
-1.0 * k[797]
-1.0 * k[798]
-1.0 * k[799]
-1.0 * k[800]
-1.0 * k[801]
-1.0 * k[802]
-1.0 * k[803]
-1.0 * k[804]
-1.0 * k[805]
-1.0 * k[806]
-1.0 * k[807]
-1.0 * k[808]
-1.0 * k[809]
-1.0 * k[810]
-1.0 * k[811]
-1.0 * k[812]
-1.0 * k[813]
-1.0 * k[814]
-1.0 * k[815]
-1.0 * k[816]
-1.0 * k[817]
-1.0 * k[818]
-1.0 * k[819]
-1.0 * k[820]
-1.0 * k[821]
-1.0 * k[822]
-1.0 * k[823]
-1.0 * k[824]
-1.0 * k[825]
-0.38566042867926875 * k[826]
-0.7120492452970087 * k[827]
-0.8288359036391638 * k[836]
-0.015646132646117257 * k[850]
+0.7046168103947937 * k[859]
+0.07979783561386317 * k[862]
-1.0 * k[866]
+1.0 * k[875]
-0.14502956077822762 * k[877]
-0.10843332777158321 * k[879]
+0.17689729223507136 * k[896]
-1.0 * k[902]
-0.004320232065566738 * k[906]
+0.23244385642354093 * k[907]
+0.3147022085094608 * k[911]
+0.39292325637036246 * k[912]
-0.2006577765149169 * k[921]
+0.06279088722870747 * k[930]
-0.4474658384831631 * k[935]
+0.005155186066035131 * k[939]
+0.6563789306071153 * k[945]
-0.7844882106236625 * k[946]
-0.34415230904383043 * k[952]
-0.4767598025078357 * k[956]
+0.10518855930117811 * k[958]
-0.1150762723698067 * k[968]
-0.07012476773543329 * k[974]
+0.8516155522705373 * k[984]
+0.6289494973764719 * k[988]
+0.38336227052128724 * k[990]
+0.41276523774884405 * k[992]
+0.3767708924055972 * k[1000]
+0.12182396951774366 * k[1003]
+0.16290713871154971 * k[1019]
+0.19596561006079732 * k[1024]
+0.5053480996090132 * k[1027]
+0.02685040506217265 * k[1028]
+0.9811073698726864 * k[1044]
+1.0 * k[1045]
+0.6204844685627597 * k[1046]
+0.012998693091234905 * k[1065]
+0.26046065601064045 * k[1067]
+0.13984835801918769 * k[1078]
-0.06910930101299997 * k[1079]
-0.02918468187638549 * k[1080]
+0.023858936290069886 * k[1082]
+0.181094233323146 * k[1083]
-0.012044712085791966 * k[1084]
-0.13265563086265086 * k[1086]
+0.1088085506474656 * k[1087]
+0.06937797961460396 * k[1088]
-0.05283863692076589 * k[1089]
-0.2419574253540406 * k[1091]
-0.024224103395905635 * k[1094]
+0.05205468637281107 * k[1102]
-0.19955867664364063 * k[1103]
+0.022127723591209764 * k[1104]
+0.1458375278830398 * k[1105]
-0.008001379598554036 * k[1107]
-0.026377534389317264 * k[1110]
+0.178406290613476 * k[1111]
+0.27885302800964495 * k[1112]
-0.09078293350652565 * k[1114]
-0.13906644824737868 * k[1121]
+0.04649108156094325 * k[1126]
+0.14617986002976402 * k[1129]
+0.3664650834237212 * k[1130]
-0.05386168824716879 * k[1132]
-0.233794842746451 * k[1133]
+0.0670712283260741 * k[1141]
+0.10782053422253844 * k[1142]
+0.19873469238354155 * k[1150]
+0.001268576098977266 * k[1151]
+0.010923928282410011 * k[1157]
+0.10544541379134466 * k[1159]
-0.4365110877533483 * k[1160]
+0.049651895943337104 * k[1162]
+0.9405707432979508 * k[1165]
-0.4681055811796017 * k[1169]
+0.20689844786182854 * k[1172]
-0.3589025194167625 * k[1173]
-0.12463590492431065 * k[1174]
-1.0 * k[1179]
-0.01798022431391743 * k[1182]
-0.24722204952958796 * k[1188]
+0.1000778508570023 * k[1189]
+0.32678916673897734 * k[1190]
+0.34100817440169234 * k[1191]
-0.03737690322316883 * k[1192]
-0.2264538891822727 * k[1196]
+0.2461527121373325 * k[1197]
+0.150336811291786 * k[1200]
-0.16662613725113287 * k[1205]
+0.013285797926705124 * k[1207]
+0.5055960451333738 * k[1211]
+0.5708643290064226 * k[1212]
+0.054055451661868203 * k[1215]
+0.057270006634052004 * k[1216]
-0.07965760048657965 * k[1217]
-0.10008394116022834 * k[1221]
+1.0 * k[1223]
-0.23058493194491841 * k[1225]
+0.05335736939734106 * k[1229]
+0.3939295439874916 * k[1230]
+0.587871921677406 * k[1236]
-0.43402920183836363 * k[1239]
-0.7758103606311519 * k[1243]
+0.16532851616588523 * k[1246]
-1.0 * k[1258]
-1.0 * k[1263]
-1.0 * k[1264]
-0.9559745449131422 * k[1270]
-0.16987656696281106 * k[1272]
+0.14648752036129487 * k[1275]
-1.0 * k[1276]
-0.054486004881183374 * k[1283]
-1.0 * k[1286]
+0.045279831636991126 * k[1295]
-1.0 * k[1301]
-0.7068578962070818 * k[1302]
-0.961659696325432 * k[1305]
+0.47750294309304 * k[1306]
-1.0 * k[1307]
-0.6524335069039421 * k[1309]
+0.2359588531106377 * k[1311]
-0.934469720733019 * k[1316]
+0.0014032813832618688 * k[1317]
-1.0 * k[1326]
+0.5114362558755323 * k[1330]
-1.0 * k[1335]
+0.30853424076843267 * k[1337]
-0.3038524656013878 * k[1338]
-1.0 * k[1341]
-1.0 * k[1342]
-1.0 * k[1343]
-1.0 * k[1348]
-0.008914064205299995 * k[1349]
-0.5983859812095697 * k[1351]
-1.0 * k[1355]
-0.815984768522332 * k[1357]
-0.12330052022426623 * k[1360]
-0.04904227989866859 * k[1361]
+0.916325800055345 * k[1367]
-1.0 * k[1371]
-1.0 * k[1374]
-0.537166961601107 * k[1377]
+1.0 * k[1378]
+0.7169859368444186 * k[1379]
-0.37725855208948095 * k[1380]
+0.0997999842545903 * k[1383]
-1.0 * k[1386]
-0.3190560320721707 * k[1388]
-1.0 * k[1390]
-0.5600753989724254 * k[1393]
-0.6090434815713603 * k[1394]
+0.8474120895235506 * k[1395]
+0.32559963952428095 * k[1398]
+0.5843549653488107 * k[1400]
-0.39552705047947684 * k[1402]
+0.3098810386743534 * k[1404]
+1.0 * k[1405]
-1.0 * k[1407]
-1.0 * k[1413]
-0.19101224487088017 * k[1419]
-0.1912736811962409 * k[1422]
-0.145582605267012 * k[1425]
-1.0 * k[1432]
-0.02199574908637839 * k[1435]
-1.0 * k[1439]
-0.33181471535035156 * k[1454]
-1.0 * k[1455]
-0.06755467272359737 * k[1458]
+0.45007773823244557 * k[1459]
-0.11340648465865574 * k[1461]
+0.9655672099624237 * k[1462]
+0.3669942302267673 * k[1463]
+0.1733430300265639 * k[1464]
-0.026454119801863588 * k[1470]
-0.41077898364417803 * k[1472]
-0.25010488698155703 * k[1474]
-0.3963486220207521 * k[1478]
+0.1889207464860055 * k[1479]
+0.10488757047122539 * k[1489]
-0.29053856353162183 * k[1491]
-0.335722427474545 * k[1497]
-0.6580604011672525 * k[1499]
+0.13256292952492701 * k[1500]
+0.0616806976706115 * k[1504]
+0.015942437163461703 * k[1510]
+0.15186786060941934 * k[1518]
+0.06528402928543833 * k[1519]
+0.5648173088566395 * k[1527]
+0.036897886753400284 * k[1531]
+0.6292783793269596 * k[1532]
-0.036712894473047576 * k[1540]
+0.15279833876968338 * k[1545]
+0.19436637298165885 * k[1553]
+0.24416013542035886 * k[1563]
+0.2763605526378534 * k[1570]
+0.032220471507627614 * k[1575]
-0.4558851000272765 * k[1579]
+0.12288267603878619 * k[1596]
+0.14109981841645147 * k[1601]
+0.04863198450792601 * k[1603]
+0.05453207451376796 * k[1604]
+0.03214565229102683 * k[1605]
+0.10474905352181045 * k[1612]
+0.0229597918272838 * k[1615]
+0.045436260106531304 * k[1617]
+0.023698956510373546 * k[1620]
+0.070082766082506 * k[1625]
+0.03458821831122612 * k[1626]
+0.9975132908440891 * k[1630]
+0.10041938908345323 * k[1632]
+0.39112472625231914 * k[1639]
+0.0018385641214527491 * k[1646]
+1.0 * k[1648]
+0.258357273913447 * k[1656]
+0.018641058551869316 * k[1658]
+0.006746794249212452 * k[1659]
+0.2031998512711897 * k[1661]
+0.05301437576443526 * k[1665]
+0.3089581847198621 * k[1669]
-0.45238941029711166 * k[1675]
+0.061754176118257245 * k[1676]
+0.3562472961735775 * k[1677]
+0.1094039991573661 * k[1680]
+0.39808951058154524 * k[1683]
-0.7206203865920776 * k[1684]
+0.09703387929071522 * k[1691]
+0.07216539096828534 * k[1694]
-0.06962058788442677 * k[1696]
-0.4913612918296485 * k[1705]
-0.2393385162387416 * k[1714]
+0.02941227757221646 * k[1721]
-0.3587785889286585 * k[1727]
-0.0380540796527022 * k[1731]
+0.09530330283622014 * k[1755]
-0.23852286905720912 * k[1768]
-0.32272512337488424 * k[1776]
-0.15946317204701058 * k[1779]
-0.3427177848955458 * k[1782]
-0.059720197866941854 * k[1798]
+0.020467169566649193 * k[1819]
+0.4311781728658733 * k[1829]
-0.02858368093788325 * k[1840]
-0.11434279209220256 * k[1862]
+0.7110553899280139 * k[1865]
+0.48969594390659377 * k[1886]
+0.1940858999478095 * k[1887]
+0.46971084222553816 * k[1904]
-0.7317628558774483 * k[1905]
-0.06573382205803589 * k[1926]
+0.5061257760044159 * k[1935]
+0.2433790526500219 * k[1943]
+0.3209921546925356 * k[1945]
+0.6907777355123442 * k[1948]
+0.6991425514033379 * k[1950]
+0.27019602868799664 * k[1960]
+1.0 * k[1965]
+0.750221570857887 * k[1971]
+0.2194613536744573 * k[1975]
+0.5796193189116393 * k[1981]
+0.17065853413373355 * k[1982]
+0.5652689898439315 * k[1983]
+0.2457997281980261 * k[1988]
+0.1248736672391815 * k[1990]
+0.07471665927355436 * k[2003]
+0.773484972091153 * k[2011]
+1.0 * k[2012]
-0.8461900002056213 * k[2027]
-1.0 * k[2032]
-0.10232989388194907 * k[2035]
-1.0 * k[2039]
-0.48040832405913897 * k[2041]
-0.15960078686521584 * k[2044]
-0.42941865749586533 * k[2055]
-0.10412075820069147 * k[2057]
+0.15142648525123067 * k[2065]
+1.0 * k[2069]
-1.0 * k[2073]
-0.07323567734253761 * k[2082]
+0.03043354431462795 * k[2087]
-0.02290980308184706 * k[2093]
+0.8435831375306418 * k[2096]
-1.0 * k[2098]
-0.09615595301833664 * k[2099]
+0.2327453828422663 * k[2102]
+0.2551471165905635 * k[2105]
-0.029427248905857323 * k[2115]
+1.0 * k[2116]
-0.038586631548703856 * k[2122]
+0.5163884262151781 * k[2125]
-0.2655440137310949 * k[2129]
-0.3054556719764752 * k[2131]
-0.13356110125550996 * k[2132]
-0.6483897365154371 * k[2138]
-0.16572513930293278 * k[2139]
-0.3822852938004882 * k[2147]
+0.10422245924135441 * k[2151]
+0.1923233514231418 * k[2152]
-0.8731131786748365 * k[2153]
-1.0 * k[2179]
-0.5789136439387604 * k[2181]
+0.49754382921464657 * k[2187]
+0.047858223107817024 * k[2190]
+0.39039958746483266 * k[2192]
+0.7321950090252515 * k[2199]
+0.060787706836568055 * k[2203]
+0.12047620262726584 * k[2204]
+0.4252134439822456 * k[2206]
-0.7083337584433639 * k[2207]
+0.35769844144549473 * k[2208]
+0.013876237119260065 * k[2213]
+0.25021209112576376 * k[2215]
+0.3904224492711493 * k[2226]
+0.5520489050257056 * k[2231]
+0.9618622456489346 * k[2234]
+0.08413207000564199 * k[2240]
+0.028856376311277757 * k[2241]
+0.030919495677324285 * k[2244]
+0.015812520264655818 * k[2248]
+0.20873618184772752 * k[2249]
-0.02539021783986526 * k[2250]
-0.6087389952854083 * k[2253]
+0.2917770547461735 * k[2255]
+0.023119849556321216 * k[2257]
-1.0 * k[2260]
+0.2961777911061591 * k[2266]
+0.6134081105571878 * k[2268]
-1.0 * k[2276]
+0.22963699234728224 * k[2277]
+0.4698804959340629 * k[2283]
+0.3715232808198503 * k[2284]
+0.2286332331791244 * k[2286]
+0.6864190298192385 * k[2290]
+0.16099637861864013 * k[2293]
+0.053423888945465244 * k[2297]
+0.37482991068822485 * k[2302]
-0.33102049637350384 * k[2310]
+1.0 * k[2313]
+0.26066801500414377 * k[2322]
-0.4995494701771779 * k[2325]
+0.1259338826520372 * k[2327]
+0.08201962257649248 * k[2331]
+0.22714597846713735 * k[2332]
+1.0 * k[2334]
+0.20064537494578422 * k[2344]
+1.0 * k[2345]
+0.1413582851879237 * k[2349]
+1.0 * k[2355]
+0.21317523171723352 * k[2357]
+0.02740844668047907 * k[2363]
+0.32613751406006614 * k[2364]
+0.14043852716052965 * k[2368]
+0.2439574811642387 * k[2380]
+0.1208825312764993 * k[2382]
-0.34396390818391576 * k[2390]
+0.06069001461638705 * k[2393]
+0.13099568546640508 * k[2396]
+0.17576205461839528 * k[2397]
+0.6543383938582903 * k[2398]
+0.37815192738067277 * k[2406]
-0.33717870879118916 * k[2407]
+0.12384135176512256 * k[2408]
-0.13838684986858457 * k[2410]
+0.5525835377759167 * k[2415]
-0.210710777277523 * k[2419]
+0.2960142678961584 * k[2423]
+0.6951897290874176 * k[2444]
+0.7139169817388686 * k[2445]
+0.02276058842345675 * k[2447]
+0.458284758571066 * k[2449]
+0.7975951957853106 * k[2453]
-0.9419856413895016 * k[2456]
-0.3371537529524613 * k[2459]
-1.0 * k[2464]
-0.5773191330586653 * k[2471]
+0.3378334982020375 * k[2475]
-1.0 * k[2477]
-0.28063495089816803 * k[2478]
+0.06736761973568392 * k[2484]
+0.9579645651584942 * k[2485]
+0.7322131072634728 * k[2486]
+0.132730998996279 * k[2488]
+0.21321698279416668 * k[2490]
+0.5229333566282036 * k[2491]
-1.0 * k[2495]
-0.033528218157682435 * k[2497]
+0.44480261544145233 * k[2499]
+0.7091643586101462 * k[2500]
+0.14383272266750421 * k[2501]
+0.9529643613800123 * k[2504]
+0.17354353754012092 * k[2505]
-0.616065679620012 * k[2508]
-0.22792058852767008 * k[2510]
-0.14719573814833717 * k[2512]
-0.8570042136478966 * k[2515]
+0.07646893824654408 * k[2519]
+0.6876783114286258 * k[2522]
+0.04862448671826794 * k[2536]
+0.3556932655602661 * k[2550]
+0.2892016842976747 * k[2551]
+0.045919373124561735 * k[2556]
-0.1289816269280562 * k[2567]
+0.08382756967930541 * k[2569]
+0.05374055430252352 * k[2578]
+0.05265298304993471 * k[2583]
+0.06827698934146227 * k[2584]
+0.24696255848723556 * k[2592]
-0.04970044090464719 * k[2593]
-0.8163788550996531 * k[2637]
+0.006089633886087601 * k[2638]
+0.008977354433405993 * k[2642]
+0.09125194563546579 * k[2646]
+0.10482627365930154 * k[2648]
+0.2107291979603724 * k[2661]
+0.19639785877825067 * k[2663]
+4.7263877693504673E-4 * k[2677]
+0.2665356658853401 * k[2681]
+0.13484886823648914 * k[2687]
+0.0806661469075682 * k[2697]
+0.8526342998802877 * k[2702]
+0.4131963735848838 * k[2709]
+0.5968240727842608 * k[2716]
-0.5506249521224791 * k[2720]
+0.08578436981427484 * k[2721]
+0.1294883108888661 * k[2724]
-0.26624379880477445 * k[2729]
+0.09146028932694446 * k[2735]
+0.49680084675553976 * k[2739]
+0.5068817531159889 * k[2741]
+0.879443899153479 * k[2744]
+0.4264493453000266 * k[2752]
-0.008805541129088821 * k[2753]
+0.13986530852063908 * k[2755]
+0.36472118602714554 * k[2756]
+0.10634260668352237 * k[2758]
+0.17440790760168756 * k[2760]
-0.1912499077871908 * k[2761]
-0.4462173479738051 * k[2773]
+0.08867769465063874 * k[2776]
+0.1699792438758039 * k[2778]
+0.6667605727330029 * k[2780]
-0.6263484728568556 * k[2782]
+0.024629807025953174 * k[2788]
+1.0 * k[2789]
+0.4145841009293836 * k[2790]
+1.0 * k[2791]
+0.17991240378485954 * k[2794]
+1.0 * k[2795]
+0.03578992384501165 * k[2796]
+0.21536333952818076 * k[2797]
+0.10828848666893448 * k[2798]
+0.08539113340709889 * k[2800]
+0.9514901091534266 * k[2802]
+1.0 * k[2803]
+0.44248829641324 * k[2804]
+1.0 * k[2805]
+1.0 * k[2810]
+0.08885490056286993 * k[2816]
-0.6823448574834607 * k[2817]
+0.9764702135488211 * k[2820]
+1.0 * k[2821]
+1.0 * k[2822]
+1.0 * k[2825]
+1.0 * k[2826]
+1.0 * k[2828]
+0.911528754604592 * k[2830]
+0.7278953501635175 * k[2832]
+1.0 * k[2842]
+0.02647578201332237 * k[2844]
+1.0 * k[2847]
+0.567491268414476 * k[2848]
+0.7926594632236541 * k[2849]
+0.33327512686591304 * k[2850]
+1.0 * k[2851]
+1.0 * k[2853]
+1.0 * k[2854]
+1.0 * k[2855]
+1.0 * k[2856]
+0.035520027871705134 * k[2857]
+0.8566530386250346 * k[2858]
+1.0 * k[2859]
+1.0 * k[2860]
+1.0 * k[2861]
+1.0 * k[2862]
+1.0 * k[2864]
+1.0 * k[2866]
+0.44425911017693986 * k[2871]
+1.0 * k[2872]
+1.0 * k[2873]
+0.30314413680957764 * k[2885]
-0.005989212244875563 * k[2888]
+1.0 * k[2890]
-0.08616845968318798 * k[2892]
-1.0 * k[2896]
+0.4492667171172906 * k[2897]
+0.025218825194034074 * k[2898]
+0.4590236109005292 * k[2899]
+0.29687449638387303 * k[2900]
-0.9104372930405282 * k[2905]
-0.16711914403886352 * k[2906]
-0.6835595520926903 * k[2909]
-1.0 * k[2912]
-1.0 * k[2913]
+0.15231761167021043 * k[2915]
-1.0 * k[2920]
-0.27611208818118776 * k[2921]
-0.1015256359646251 * k[2923]
-0.0558972522060959 * k[2925]
-1.0 * k[2927]
+0.07905329988361927 * k[2932]
+0.6290165815979806 * k[2933]
-0.12720046442129723 * k[2937]
+0.036914280617597536 * k[2938]
-0.566535893390661 * k[2940]
-0.5701418400703048 * k[2942]
-0.11883932250193904 * k[2945]
-0.43414303929252096 * k[2947]
-0.2599285791562262 * k[2948]
-0.6929697824957095 * k[2950]
+0.04015194137903638 * k[2952]
-0.2848239432046209 * k[2953]
-0.05941626972602958 * k[2955]
-0.1011314066257477 * k[2971]
+0.5542526420944887 * k[2978]
+0.14392335100432518 * k[2979]
+0.041678890541114455 * k[2981]
+0.9325140505343732 * k[2992]
+0.06935446651429435 * k[2995]
+0.16936805342611888 * k[3000]
+0.2552261814306995 * k[3001]
+0.27530159264240767 * k[3003]
+0.007864902538475523 * k[3005]
+0.18488037910319366 * k[3007]
+0.09946669243551584 * k[3021]
+0.17515043883678139 * k[3023]
+0.033475694256141296 * k[3026]
+0.2813309007991271 * k[3027]
+0.7981167664524145 * k[3030]
+0.29407718289018375 * k[3033]
+0.03239327832313647 * k[3042]
+0.20811623664660545 * k[3045]
-0.018859814837063164 * k[3055]
-0.4257882411228114 * k[3074]
-0.3426164545384767 * k[3082]
-0.16463048867976762 * k[3085]
+0.2117637675798844 * k[3090]
+0.5362954175150311 * k[3091]
-1.0 * k[3099]
-0.8668757191244879 * k[3101]
-0.0690457440600375 * k[3109]
-0.17738125227689377 * k[3135]
+0.1912309435626042 * k[3140]
+0.02676078880646698 * k[3142]
+0.15972880396807798 * k[3153]
+0.09277675485348198 * k[3154]
+0.21422168574683112 * k[3161]
+0.0655107463919315 * k[3165]
+0.4171552488926027 * k[3166]
+0.044672389598874734 * k[3167]
+0.006976917784285009 * k[3168]
+0.04987029222961832 * k[3175]
+0.33906460782239656 * k[3179]
+0.1209639002510589 * k[3181]
+0.17713856219099847 * k[3183]
+0.04167306175240814 * k[3185]
-0.21833083673372794 * k[3187]
+0.44431241551433087 * k[3196]
+0.10726082907247088 * k[3200]
+0.21136308259341996 * k[3205]
+0.071902151155225 * k[3219]
+0.11833028388005638 * k[3225]
+1.0 * k[3226]
+0.2197438144866893 * k[3228]
+0.5676042083625096 * k[3231]
+0.5535280260154627 * k[3233]
+0.3667606312250105 * k[3241]
+1.0 * k[3242]
+1.0 * k[3245]
+0.9649530012670546 * k[3247]
+0.10739452420973444 * k[3248]
