
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.0186 * (normalized) EXP_MAP4K4_X_EXP_CD40LG
 -       0.0084 * (normalized) EXP_MAP4K4_X_EXP_MAP3K7
 -       0.0241 * (normalized) EXP_MAP4K4_X_EXP_TP53
 +       0.0009 * (normalized) EXP_MAP4K4_X_EXP_TRAF2
 -       0.0041 * (normalized) EXP_MELK_X_EXP_MND1
 -       0.0151 * (normalized) EXP_NLK_X_EXP_AGO1
 +       0.0319 * (normalized) EXP_NPR1_X_EXP_ENTPD3
 +       0.0082 * (normalized) EXP_PAK2_X_EXP_CTTN
 -       0.0176 * (normalized) EXP_PDGFRB_X_EXP_AFDN
 +       0.0257 * (normalized) EXP_PDGFRB_X_EXP_PLCB3
 +       0.016  * (normalized) EXP_PDGFRB_X_EXP_SLC9A3R2
 +       0.0031 * (normalized) EXP_PKN2_X_EXP_RAC1
 +       0.0316 * (normalized) EXP_PKN2_X_EXP_RHOB
 +       0.0116 * (normalized) EXP_PRKACA_X_EXP_HSP90AA1
 +       0.0032 * (normalized) EXP_PRKACA_X_EXP_OR52N2
 +       0.0029 * (normalized) EXP_PRKACA_X_EXP_RELA
 -       0.0525 * (normalized) EXP_PRKACA_X_EXP_RYR2
 +       0.0304 * (normalized) EXP_PRKG2_X_EXP_GUCY1A2
 +       0.0233 * (normalized) EXP_PRKG2_X_EXP_KCNMB1
 +       0.0124 * (normalized) EXP_SRPK1_X_EXP_LUC7L3
 -       0.0314 * (normalized) EXP_SRPK1_X_EXP_SRSF5
 +       0.0166 * (normalized) EXP_TLK2_X_EXP_XPO7
 +       0.0259 * (normalized) EXP_TTN_X_EXP_MYL4
 +       0.003  * (normalized) EXP_WNK3_X_EXP_KCNJ1
 +       0.045  * (normalized) EXP_WNK3_X_EXP_SLC12A2
 +       0.007  * (normalized) EXP_YES1_X_EXP_ACTN1
 +       0.0163 * (normalized) EXP_YES1_X_EXP_PIK3CB
 +       0.0094 * (normalized) EXP_YES1_X_EXP_PPP2R5C
 +       0.0122 * (normalized) EXP_YES1_X_EXP_STAT5A
 +       0.0043 * (normalized) REC_R_HSA_2032800_EXP_X_REC_R_HSA_2682349_EXP
 +       0.0041 * (normalized) REC_R_HSA_2032800_X_REC_R_HSA_2682349
 -       0.0127 * (normalized) PWY_R_HSA_1280218_X_PWY_R_HSA_451927
 -       0.0067 * (normalized) PWY_R_HSA_162909_EXP_X_PWY_R_HSA_2672351_EXP
 +       0.0009 * (normalized) PWY_R_HSA_168928_X_PWY_R_HSA_382551
 +       0.0297 * (normalized) PWY_R_HSA_199991_X_PWY_R_HSA_451927
 -       0.0175 * (normalized) PWY_R_HSA_2029480_EXP_X_PWY_R_HSA_5260271_EXP
 +       0.0105 * (normalized) PWY_R_HSA_418346_EXP_X_PWY_R_HSA_449147_EXP
 +       0.002  * (normalized) PWY_R_HSA_451927_X_PWY_R_HSA_881907
 -       0.0222 * (normalized) PWY_R_HSA_512988_EXP_X_PWY_R_HSA_5260271_EXP
 -       0.0099 * (normalized) PWY_R_HSA_68877_EXP_X_PWY_R_HSA_983712_EXP
 -       0.0115 * (normalized) GO_0000082_X_GO_0010629
 -       0.011  * (normalized) GO_0000082_X_GO_0070059
 -       0.0175 * (normalized) GO_0001541_EXP_X_GO_0045719_EXP
 +       0.0365 * (normalized) GO_0001701_EXP_X_GO_0042149_EXP
 +       0.0107 * (normalized) GO_0001816_EXP_X_GO_0048675_EXP
 +       0.0113 * (normalized) GO_0006914_CSV_X_GO_1900181_CSV
 -       0.0065 * (normalized) GO_0007049_EXP_X_GO_0090630_EXP
 -       0.0118 * (normalized) GO_0007049_X_GO_0090630
 +       0.0043 * (normalized) GO_0007275_EXP_X_GO_0042771_EXP
 -       0.0121 * (normalized) GO_0007283_EXP_X_GO_0060037_EXP
 -       0.0067 * (normalized) GO_0016310_EXP_X_GO_0030501_EXP
 +       0.0112 * (normalized) GO_0030324_EXP_X_GO_0030900_EXP
 +       0.0113 * (normalized) GO_0030324_EXP_X_GO_0048675_EXP
 +       0.0118 * (normalized) GO_0030324_X_GO_0048675
 -       0.0292 * (normalized) GO_0030539_EXP_X_GO_0045943_EXP
 -       0.0165 * (normalized) GO_0030900_EXP_X_GO_0051726_EXP
 +       0.0128 * (normalized) GO_0032092_EXP_X_GO_0048009_EXP
 -       0.0085 * (normalized) GO_0032092_EXP_X_GO_0051260_EXP
 +       0.0086 * (normalized) GO_0045727_EXP_X_GO_0060037_EXP
 +       0.0377 * (normalized) GO_0060045_X_GO_2001237
 -       0.0402 * (normalized) GO_0071773_EXP_X_GO_2000145_EXP
 +       0.649 



Number of kernel evaluations: 474703703 (25.065% cached)

Time taken to build model: 304.57 seconds

Time taken to test model on training data: 0.65 seconds

=== Error on training data ===

Correlation coefficient                  0.5971
Mean absolute error                      1.3187
Root mean squared error                  1.6948
Relative absolute error                 78.8451 %
Root relative squared error             80.2493 %
Total Number of Instances             9205     

Time taken to perform cross-validation: 1909.78 seconds


=== Cross-validation ===

Correlation coefficient                  0.5807
Mean absolute error                      1.3349
Root mean squared error                  1.7196
Relative absolute error                 79.8113 %
Root relative squared error             81.4191 %
Total Number of Instances             9205     

