
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+6.086568418873064 * k[123]
-7.389082921298075 * k[124]
-10.0 * k[125]
-10.0 * k[126]
+10.0 * k[127]
-5.540504429467493 * k[128]
-10.0 * k[129]
+10.0 * k[130]
+10.0 * k[131]
+0.03790932210489696 * k[132]
-9.75003785836339 * k[133]
-4.361315523118511 * k[134]
+10.0 * k[135]
-0.21466950295250475 * k[136]
+1.1121704348802415 * k[137]
+10.0 * k[138]
+1.7753539179492752 * k[139]
+3.3546761543048698 * k[140]
-9.50609635678956 * k[141]
-10.0 * k[142]
-7.277766126742348 * k[143]
-2.900470899556885 * k[144]
+0.558098130634007 * k[145]
+10.0 * k[146]
+4.014711508529538 * k[147]
-8.015807944782035 * k[148]
+10.0 * k[149]
+9.660370568066972 * k[150]
+10.0 * k[151]
+1.708810345420858 * k[152]
-2.303379869704742 * k[153]
+0.38768841905399304 * k[154]
-6.432701422934055 * k[155]
+2.2126869323389817 * k[156]
+10.0 * k[157]
-3.2323752002878443 * k[158]
-10.0 * k[159]
-10.0 * k[160]
-10.0 * k[161]
+10.0 * k[162]
-3.2726110366628474 * k[163]
+2.5893548210515545 * k[164]
-5.461165275932164 * k[165]
+10.0 * k[166]
+6.468824558724776 * k[167]
-3.8928353143890826 * k[168]
+8.082730615372517 * k[169]
-8.337610993407251 * k[170]
-10.0 * k[171]
+4.714381087058939 * k[172]
+10.0 * k[173]
-10.0 * k[174]
+10.0 * k[175]
+2.1953856306279746 * k[176]
+10.0 * k[177]
-10.0 * k[178]
-4.782403555218296 * k[179]
-1.8612743865360137 * k[180]
-0.9639116486826571 * k[181]
+9.66791398893976 * k[182]
-10.0 * k[183]
+5.427382531453244 * k[184]
+1.9516811384106367 * k[185]
+9.96961123279966 * k[186]
-10.0 * k[187]
-10.0 * k[188]
-2.66963947989449 * k[189]
+10.0 * k[190]
+10.0 * k[191]
+2.844573218631167 * k[192]
+10.0 * k[193]
+10.0 * k[194]
+1.1875120194203277 * k[195]
-0.8668718301746794 * k[196]
-3.2410350671917936 * k[197]
-10.0 * k[198]
-0.9945016180956887 * k[199]
+9.772843758285715 * k[200]
-3.781141117936957 * k[201]
+10.0 * k[202]
+10.0 * k[203]
+3.8749669556687976 * k[204]
-10.0 * k[205]
-9.971041407458477 * k[206]
-0.5656464562212506 * k[207]
-10.0 * k[208]
+0.8586188708906568 * k[209]
+10.0 * k[210]
-10.0 * k[211]
+4.30347859189578 * k[212]
+2.689949922513978 * k[213]
+10.0 * k[214]
-10.0 * k[215]
+1.3091984809423725 * k[216]
+5.190935498264195 * k[217]
-2.5448347536935327 * k[218]
+2.936138425197247 * k[219]
-5.764328729327454 * k[220]
+10.0 * k[221]
-2.6611439203852254 * k[222]
+1.2306688065267801 * k[223]
+10.0 * k[224]
+10.0 * k[225]
+10.0 * k[226]
+10.0 * k[227]
-10.0 * k[228]
+10.0 * k[229]
+10.0 * k[230]
+10.0 * k[231]
+4.504987116833074 * k[232]
+10.0 * k[233]
-10.0 * k[234]
-10.0 * k[235]
+10.0 * k[236]
+2.47034286299045 * k[237]
-10.0 * k[238]
+9.658788843762542 * k[239]
+8.077020430942037 * k[240]
+10.0 * k[241]
+0.9603540568096393 * k[242]
+2.4604478481889998 * k[243]
+10.0 * k[244]
+10.0 * k[245]
+10.0 * k[246]
-3.6455654236763584 * k[247]
+10.0 * k[248]
+8.131358128466653 * k[249]
-0.44569011016154103 * k[250]
+10.0 * k[251]
-6.985727129259643 * k[252]
+6.184088886795656 * k[253]
+3.879058828377003 * k[254]
+10.0 * k[255]
+2.537562207274484 * k[256]
-9.489352250651827 * k[257]
+9.91274601950605 * k[258]
-4.88374125082882 * k[259]
-10.0 * k[260]
-2.457450399254181 * k[261]
-10.0 * k[262]
-0.3350268094244551 * k[263]
-10.0 * k[264]
+10.0 * k[265]
+9.149193464317902 * k[266]
+5.10832679008872 * k[267]
+7.998699522765055 * k[268]
-10.0 * k[269]
+10.0 * k[270]
+10.0 * k[271]
+10.0 * k[272]
-10.0 * k[273]
+7.420579167578885 * k[274]
+1.5774156868909548 * k[275]
+5.029792247309761 * k[276]
-7.80920480673317 * k[277]
-8.737069275823279 * k[278]
+10.0 * k[279]
+10.0 * k[280]
-10.0 * k[281]
+3.310842954727157 * k[282]
-10.0 * k[283]
+7.49798530055208 * k[284]
-5.282985948852141 * k[285]
-4.904247988408878 * k[286]
+10.0 * k[287]
-7.663268456634569 * k[288]
+4.463546392842746 * k[289]
+10.0 * k[290]
-10.0 * k[291]
+10.0 * k[292]
-10.0 * k[293]
-9.982196461643808 * k[294]
+10.0 * k[295]
-10.0 * k[296]
-5.279289193322647 * k[297]
+10.0 * k[298]
-10.0 * k[299]
+10.0 * k[300]
+10.0 * k[301]
+3.226211872999576 * k[302]
-10.0 * k[303]
+5.498111649593197 * k[304]
+10.0 * k[305]
+4.425337267356158 * k[306]
+4.04724995769086 * k[307]
+2.9861542613087932 * k[308]
+10.0 * k[309]
-10.0 * k[310]
-9.02233085683222 * k[311]
-5.15308667764566 * k[312]
+10.0 * k[313]
-10.0 * k[314]
+4.815411282823942 * k[315]
-1.2355874231111117 * k[316]
+10.0 * k[317]
-3.7467400072844037 * k[318]
-1.8199889462991508 * k[319]
-10.0 * k[320]
-10.0 * k[321]
+10.0 * k[322]
-5.714058056235885 * k[323]
-6.8288576963485665 * k[324]
+2.3456119517587606 * k[325]
-10.0 * k[326]
+10.0 * k[327]
+10.0 * k[328]
+10.0 * k[329]
+10.0 * k[330]
+10.0 * k[331]
+10.0 * k[332]
+10.0 * k[333]
+10.0 * k[334]
+10.0 * k[335]
+10.0 * k[336]
+10.0 * k[337]
+10.0 * k[338]
+10.0 * k[339]
-10.0 * k[340]
+10.0 * k[341]
+7.767519206737186 * k[342]
-4.373713682599681 * k[343]
-10.0 * k[344]
-10.0 * k[345]
+10.0 * k[346]
+10.0 * k[347]
-10.0 * k[348]
-6.738124136907521 * k[349]
-10.0 * k[350]
-5.368495757504315 * k[351]
-3.161077750006607 * k[352]
-2.765510791143521 * k[353]
+10.0 * k[354]
-2.3616180092156345 * k[355]
+7.604605050670432 * k[356]
+1.547097519793493 * k[357]
+0.3733031033238455 * k[358]
+8.413011951022426 * k[359]
-10.0 * k[360]
-10.0 * k[361]
-6.921507606964526 * k[362]
-8.00114280921613 * k[363]
-10.0 * k[364]
-4.929263917879116 * k[365]
+10.0 * k[366]
-10.0 * k[367]
-10.0 * k[368]
-9.669942343519576 * k[369]
-10.0 * k[370]
-2.9985566675921658 * k[371]
+10.0 * k[372]
-3.790287566978362 * k[373]
-6.243379691826686 * k[374]
+5.906436591627484 * k[375]
+4.892995140191066 * k[376]
+7.690816666683843 * k[377]
+5.802978073395282 * k[378]
-8.196270124932228 * k[379]
-10.0 * k[380]
+9.911232264384711 * k[381]
-0.07872461494988874 * k[382]
+6.63360243107779 * k[383]
-9.11345642832699 * k[384]
-1.3577133594811908 * k[385]
+3.4103613280706573 * k[386]
+10.0 * k[387]
-10.0 * k[388]
+10.0 * k[389]
+10.0 * k[390]
+10.0 * k[391]
+4.23031656043689 * k[392]
+0.33298331332115005 * k[393]
-7.367708107223523 * k[394]
-0.4600340181181189 * k[395]
+10.0 * k[396]
+10.0 * k[397]
-5.95325762138173 * k[398]
-10.0 * k[399]
+10.0 * k[400]
+10.0 * k[401]
+4.727648407537168 * k[402]
+5.046252680258001 * k[403]
-10.0 * k[404]
+1.0074864301821371 * k[405]
-3.6623827216303804 * k[406]
-5.64826014550818 * k[407]
-10.0 * k[408]
-0.38822456975836594 * k[409]
+8.353062920101996 * k[410]
-3.275796457818207 * k[411]
+5.458190500339719 * k[412]
+2.9911340419990267 * k[413]
-10.0 * k[414]
+10.0 * k[415]
+7.3433146423191165 * k[416]
-10.0 * k[417]
-0.07583076327340524 * k[418]
-10.0 * k[419]
+10.0 * k[420]
+2.7971116715241986 * k[421]
-3.2639461034262394 * k[422]
+0.11642842191472312 * k[423]
+4.024085389836328 * k[424]
+2.4522570489032516 * k[425]
-10.0 * k[426]
-4.583727603531224 * k[427]
+4.774970768038937 * k[428]
-2.278306479218596 * k[429]
-10.0 * k[430]
-10.0 * k[431]
+10.0 * k[432]
-10.0 * k[433]
-10.0 * k[434]
-10.0 * k[435]
-10.0 * k[436]
-10.0 * k[437]
+10.0 * k[438]
-10.0 * k[439]
-4.277855283871659 * k[440]
+10.0 * k[441]
+8.849444164550585 * k[442]
-3.0960667131032875 * k[443]
+2.2171599193594154 * k[444]
-0.2805185681294632 * k[445]
-10.0 * k[446]
+2.678980093434825 * k[447]
+8.443867828329864 * k[448]
-10.0 * k[449]
-10.0 * k[450]
+10.0 * k[451]
+2.3054468641253045 * k[452]
-8.482967296769461 * k[453]
-3.858152059286293 * k[454]
+9.414968682477612 * k[455]
+1.9170801994913218 * k[456]
+1.7277706416177492 * k[457]
+2.490087853700709 * k[458]
+7.605299966301307 * k[459]
+1.8255060372852985 * k[460]
-10.0 * k[461]
+5.810675622750915 * k[462]
+10.0 * k[463]
+1.0643676905158712 * k[464]
-10.0 * k[465]
-9.376279224282483 * k[466]
+2.781318100220106 * k[467]
+3.3337013912622036 * k[468]
-10.0 * k[469]
-4.35096246033162 * k[470]
+10.0 * k[471]
+1.2332113663204727 * k[472]
-7.9879990501929 * k[473]
-0.8002516537886076 * k[474]
+6.19830001215174 * k[475]
+1.7068093880957158 * k[476]
+0.08186492056778676 * k[477]
-2.0450983189750733 * k[478]
+5.283741495901814 * k[479]
-10.0 * k[480]
-6.630833847575366 * k[481]
-7.506160157136364 * k[482]
-3.816619776087753 * k[483]
+9.335482553663077 * k[484]
-9.284438822346845 * k[485]
+10.0 * k[486]
+10.0 * k[487]
-1.984838329358672 * k[488]
+10.0 * k[489]
+5.049669060778232 * k[490]
+1.6602688207749075 * k[491]
-6.977003967044898 * k[492]
-10.0 * k[493]
-4.751688992990356 * k[494]
+7.686461682913196 * k[495]
+10.0 * k[496]
-1.219701998929928 * k[497]
-10.0 * k[498]
+10.0 * k[499]
+9.625567984428708 * k[500]
+10.0 * k[501]
+9.093412399524853 * k[502]
-10.0 * k[503]
+3.0405592104290338 * k[504]
-10.0 * k[505]
-10.0 * k[506]
-2.6452850330388 * k[507]
-6.845965174478734 * k[508]
+10.0 * k[509]
-10.0 * k[510]
+2.638224165172574 * k[511]
-0.587910850839388 * k[512]
-8.107255577971177 * k[513]
+1.8941601873315255 * k[514]
-1.6934543267992832 * k[515]
-10.0 * k[516]
+10.0 * k[517]
+5.645351926915987 * k[518]
-10.0 * k[519]
+4.315589749675028 * k[520]
+9.828315628624624 * k[521]
-0.11133379132343467 * k[522]
-3.92380489817047 * k[523]
+8.656162288033395 * k[524]
+10.0 * k[525]
+1.0646420793163147 * k[526]
-10.0 * k[527]
-7.379914049355667 * k[528]
+10.0 * k[529]
+2.209461592482663 * k[530]
+9.779112198234987 * k[531]
+7.006977209131557 * k[532]
-10.0 * k[533]
-3.001636777006388 * k[534]
+10.0 * k[535]
-10.0 * k[536]
-1.2093345555023092 * k[537]
-10.0 * k[538]
-10.0 * k[539]
+6.437316577873991 * k[540]
+10.0 * k[541]
+6.7568997449449215 * k[542]
+10.0 * k[543]
-2.2925600467823752 * k[544]
+5.575401467955288 * k[545]
+10.0 * k[546]
+7.223022347110809 * k[547]
-10.0 * k[548]
-10.0 * k[549]
-10.0 * k[550]
+2.695792563438837 * k[551]
-2.3898778188874354 * k[552]
-5.742751554627844 * k[553]
+10.0 * k[554]
+3.5329877779075205 * k[555]
+10.0 * k[556]
+10.0 * k[557]
-5.84985470013304 * k[558]
+10.0 * k[559]
+10.0 * k[560]
+6.425049468608385 * k[561]
+9.506040890854475 * k[562]
-3.4797457545042 * k[563]
+5.104457423500259 * k[564]
+10.0 * k[565]
+3.244002199489077 * k[566]
-10.0 * k[567]
-8.30957870993233 * k[568]
+10.0 * k[569]
+5.119851802098474 * k[570]
+10.0 * k[571]
-3.683863716664916 * k[572]
-1.8244691381856093 * k[573]
+7.679390661653539 * k[574]
-9.459306241704343 * k[575]
-10.0 * k[576]
-2.1553777830710446 * k[577]
-10.0 * k[578]
+10.0 * k[579]
-8.704347474160611 * k[580]
-9.708633478630793 * k[581]
+4.715130576062347 * k[582]
+1.5428560643568925 * k[583]
-3.6529089939397363 * k[584]
+3.634172380181122 * k[585]
-1.34938956090531 * k[586]
+8.228240992146667 * k[587]
+0.7815380974427361 * k[588]
+10.0 * k[589]
+0.606253346710459 * k[590]
-10.0 * k[591]
-3.5864523663036336 * k[592]
-8.001682429435792 * k[593]
-5.814348657650288 * k[594]
-4.134832506450933 * k[595]
+10.0 * k[596]
+2.571121820432463 * k[597]
+4.325704869383975 * k[598]
-1.6616408769814457 * k[599]
+1.1676252823751416 * k[600]
-10.0 * k[601]
-5.661720178937362 * k[602]
+5.858863419228439 * k[603]
-5.9531802539892675 * k[604]
+2.1433628009925774 * k[605]
+10.0 * k[606]
-1.3137388924641011 * k[607]
+3.809492720927341 * k[608]
-1.2300316513723615 * k[609]
+10.0 * k[610]
+10.0 * k[611]
-5.687040108288036 * k[612]
-10.0 * k[613]
-10.0 * k[614]
+10.0 * k[615]
+10.0 * k[616]
-9.869857970769079 * k[617]
-10.0 * k[618]
+10.0 * k[619]
+10.0 * k[620]
-10.0 * k[621]
+10.0 * k[622]
-10.0 * k[623]
-10.0 * k[624]
-7.176045003059113 * k[625]
+10.0 * k[626]
-7.125857614577763 * k[627]
+7.157277909789734 * k[628]
+10.0 * k[629]
+10.0 * k[630]
-8.467832191691434 * k[631]
-5.257314759071949 * k[632]
+10.0 * k[633]
-10.0 * k[634]
-10.0 * k[635]
-10.0 * k[636]
+1.3521630152739657 * k[637]
+10.0 * k[638]
-10.0 * k[639]
+8.640843042714948 * k[640]
+10.0 * k[641]
-9.355316644740954 * k[642]
-0.3570677887683872 * k[643]
+10.0 * k[644]
-10.0 * k[645]
+10.0 * k[646]
-10.0 * k[647]
-0.753104565429031 * k[648]
+10.0 * k[649]
+10.0 * k[650]
-10.0 * k[651]
-10.0 * k[652]
-10.0 * k[653]
-10.0 * k[654]
-10.0 * k[655]
-10.0 * k[656]
-10.0 * k[657]
-8.228249328001615 * k[658]
-10.0 * k[659]
-3.2643319222025733 * k[660]
+10.0 * k[661]
+2.7519755777452475 * k[662]
-9.842666589102617 * k[663]
+7.065697146060218 * k[664]
+9.475852619225549 * k[665]
-10.0 * k[666]
-10.0 * k[667]
+7.330927479120445 * k[668]
-10.0 * k[669]
+5.346541532977244 * k[670]
-1.7350936867937485 * k[671]
+1.6364311276737638 * k[672]
-10.0 * k[673]
+3.103941424183281 * k[674]
+10.0 * k[675]
+10.0 * k[676]
-10.0 * k[677]
+1.8175076777710695 * k[678]
+10.0 * k[679]
+10.0 * k[680]
-10.0 * k[681]
-10.0 * k[682]
-10.0 * k[683]
+10.0 * k[684]
-5.402461145401288 * k[685]
+10.0 * k[686]
-10.0 * k[687]
+10.0 * k[688]
-10.0 * k[689]
-10.0 * k[690]
+8.297869993023065 * k[691]
+0.39294546416788945 * k[692]
-10.0 * k[693]
-0.19944995336189925 * k[694]
-0.4054489938351348 * k[695]
+10.0 * k[696]
+10.0 * k[697]
+10.0 * k[698]
-10.0 * k[699]
+3.1653265437633444 * k[700]
+10.0 * k[701]
-1.1218637905320517 * k[702]
-2.1477827869797936 * k[703]
+8.108973093543176 * k[704]
+6.24092150560436 * k[705]
+2.0014445588044074 * k[706]
-5.093973562747706 * k[707]
-10.0 * k[708]
+10.0 * k[709]
+7.710883321502258 * k[710]
-10.0 * k[711]
-0.8142448851966322 * k[712]
-7.442176150728097 * k[713]
-0.9130938749153371 * k[714]
-3.1086934922825447 * k[715]
+10.0 * k[716]
-0.8763431683452958 * k[717]
-10.0 * k[718]
+10.0 * k[719]
+10.0 * k[720]
-1.8994034450438064 * k[721]
+8.75342853105575 * k[722]
-5.976577052123045 * k[723]
+8.604680567414446 * k[724]
+7.000692550524754 * k[725]
-10.0 * k[726]
-10.0 * k[727]
-7.452594836053521 * k[728]
-3.967385754278747 * k[729]
-9.195990752308694 * k[730]
+10.0 * k[731]
+9.452596417505593 * k[732]
-9.737529376815349 * k[733]
+10.0 * k[734]
-6.1905475364876645 * k[735]
-10.0 * k[736]
+9.134910481191925 * k[737]
+0.037449017603621536 * k[738]
-9.146968841607984 * k[739]
-10.0 * k[740]
-4.981611709648347 * k[741]
-3.7397159147143197 * k[742]
+2.5391524158441743 * k[743]
+8.902246599143936 * k[744]
+10.0 * k[745]
+4.223543487425491 * k[746]
+10.0 * k[747]
+10.0 * k[748]
+10.0 * k[749]
-4.176330903479819 * k[750]
-10.0 * k[751]
-0.9523561085712872 * k[752]
-10.0 * k[753]
-0.040131718224727206 * k[754]
-9.695064331429027 * k[755]
-10.0 * k[756]
+9.552888817666549 * k[757]
-9.389738447956526 * k[758]
+4.453214155120665 * k[759]
+9.517697959453713 * k[760]
-7.395726514142105 * k[761]
-0.5915699214202108 * k[762]
+8.152348246530266 * k[763]
+1.0905230514773727 * k[764]
+0.8911067863614527 * k[765]
-10.0 * k[766]
+1.135403280413556 * k[767]
+5.764383668423344 * k[768]
-10.0 * k[769]
+9.284001266509874 * k[770]
+6.5958828151762505 * k[771]
-2.078684782176745 * k[772]
-10.0 * k[773]
+5.966005653631994 * k[774]
-0.11369320544016534 * k[775]
-9.857328830776396 * k[776]
+1.656505688744051 * k[777]
+4.8453469398210895 * k[778]
+1.2854976227162316 * k[779]
+10.0 * k[780]
-10.0 * k[781]
+10.0 * k[782]
+10.0 * k[783]
-10.0 * k[784]
+0.30401093587905603 * k[785]
+10.0 * k[786]
+4.993025355453472 * k[787]
-5.304211729689515 * k[788]
-10.0 * k[789]
-9.813482908017878 * k[790]
+10.0 * k[791]
-1.2579776579972912 * k[792]
-4.795617244049643 * k[793]
+4.078928845805695 * k[794]
-1.2677182920841723 * k[795]
+9.82093690578072 * k[796]
-6.008228933879898 * k[797]
-10.0 * k[798]
+2.9234032078677785 * k[799]
-1.4723123321939195 * k[800]
+1.1753126216401693 * k[801]
+10.0 * k[802]
+4.782850446176593 * k[803]
-9.769053786566637 * k[804]
-7.441600511044516 * k[805]
-2.429784745976995 * k[806]
+1.7422024666005944 * k[807]
+2.2750038943307334 * k[808]
-10.0 * k[809]
-10.0 * k[810]
+10.0 * k[811]
-2.09037857375048 * k[812]
-10.0 * k[813]
+3.5249895115754004 * k[814]
+10.0 * k[815]
+10.0 * k[816]
+5.520874048431052 * k[817]
-1.4165351126986094 * k[818]
-2.94068118403928 * k[819]
+10.0 * k[820]
+10.0 * k[821]
-10.0 * k[822]
+1.375976643734482 * k[823]
-0.7062331700370987 * k[824]
-10.0 * k[825]
-5.856855430336683 * k[826]
+9.890341002864494 * k[827]
+10.0 * k[828]
+2.176882143491225 * k[829]
-1.5040808394476475 * k[830]
+4.474213468971251 * k[831]
-8.485626010336166 * k[832]
-10.0 * k[833]
+10.0 * k[834]
-8.978861722174184 * k[835]
-6.837092243738861 * k[836]
+10.0 * k[837]
-10.0 * k[838]
+10.0 * k[839]
-3.554303649559581 * k[840]
+10.0 * k[841]
+10.0 * k[842]
-10.0 * k[843]
-10.0 * k[844]
+1.792313182664559 * k[845]
+2.969557153741646 * k[846]
-10.0 * k[847]
+10.0 * k[848]
+5.493434064067449 * k[849]
+7.719256272958278 * k[850]
-3.3767328268659114 * k[851]
-10.0 * k[852]
+0.4954743176621961 * k[853]
+7.652881419937985 * k[854]
-6.481520899424417 * k[855]
+10.0 * k[856]
-0.3275779382995212 * k[857]
-1.0776092617328026 * k[858]
+5.397508079243842 * k[859]
+1.41434002183542 * k[860]
-0.8193934546093344 * k[861]
+3.6058427288495642 * k[862]
-6.490026649595125 * k[863]
-1.367594751921124 * k[864]
+1.5754499890318372 * k[865]
+3.785738134649466 * k[866]
+10.0 * k[867]
-2.756463699883317 * k[868]
+4.779382729950091 * k[869]
-2.343021002906022 * k[870]
+10.0 * k[871]
-9.762836174904177 * k[872]
-10.0 * k[873]
-10.0 * k[874]
+0.3495930388533384 * k[875]
+10.0 * k[876]
-1.4055541984829487 * k[877]
+4.975374727019158 * k[878]
+0.6492755532140083 * k[879]
+1.756703399926753 * k[880]
-5.4569985502054585 * k[881]
-8.096587350459748 * k[882]
-1.1588498040368458 * k[883]
-10.0 * k[884]
-0.26812184229827785 * k[885]
+10.0 * k[886]
+8.802093279755805 * k[887]
-7.1685042341703475 * k[888]
+8.42919221797709 * k[889]
+8.325780696294622 * k[890]
+2.364408494287836 * k[891]
-10.0 * k[892]
+0.5086258343622002 * k[893]
+10.0 * k[894]
-0.8706494492991808 * k[895]
-7.629462882266924 * k[896]
-4.898807109708905 * k[897]
+5.8922456671838646 * k[898]
-10.0 * k[899]
+3.490652498165893 * k[900]
+10.0 * k[901]
+9.453420275887616 * k[902]
-10.0 * k[903]
-10.0 * k[904]
+10.0 * k[905]
-1.955246408535004 * k[906]
-3.0802276743583796 * k[907]
+3.2325334935841252 * k[908]
-10.0 * k[909]
-7.8696212026574655 * k[910]
+6.520001824179175 * k[911]
+2.1280061833480164 * k[912]
-10.0 * k[913]
-10.0 * k[914]
-1.978546947880819 * k[915]
+10.0 * k[916]
+1.8187946465721463 * k[917]
+10.0 * k[918]
+10.0 * k[919]
-2.612730674282066 * k[920]
-2.7183994644548237 * k[921]
+4.55676789408643 * k[922]
-10.0 * k[923]
+10.0 * k[924]
-2.5351940925937773 * k[925]
-10.0 * k[926]
+10.0 * k[927]
+2.1604340025257893 * k[928]
-10.0 * k[929]
-0.19172302110151826 * k[930]
-10.0 * k[931]
+1.8370032562565766 * k[932]
-9.420594144286449 * k[933]
+10.0 * k[934]
-7.456834287479889 * k[935]
+10.0 * k[936]
-10.0 * k[937]
+6.722468703588998 * k[938]
+10.0 * k[939]
-10.0 * k[940]
-10.0 * k[941]
+6.656062009320402 * k[942]
-5.987526337480078 * k[943]
-10.0 * k[944]
-6.370018739070551 * k[945]
-9.113208946838032 * k[946]
+1.7182243584457773 * k[947]
+7.372497634362518 * k[948]
+10.0 * k[949]
-5.590159725702121 * k[950]
+10.0 * k[951]
+2.2786261212985157 * k[952]
+10.0 * k[953]
+10.0 * k[954]
-10.0 * k[955]
+10.0 * k[956]
-10.0 * k[957]
-10.0 * k[958]
-10.0 * k[959]
-10.0 * k[960]
-5.939892582160388 * k[961]
+2.081868324312506 * k[962]
+9.202074357043369 * k[963]
+10.0 * k[964]
+10.0 * k[965]
-10.0 * k[966]
-9.466743782511468 * k[967]
-8.63241319116495 * k[968]
-3.3295054910901416 * k[969]
+7.680735976758424 * k[970]
+6.962948528932376 * k[971]
+10.0 * k[972]
-0.680452738227872 * k[973]
-10.0 * k[974]
-2.6471734704598937 * k[975]
-4.6812578835619565 * k[976]
-5.270522651370699 * k[977]
+7.844264697018778 * k[978]
+8.549331137340749 * k[979]
+8.724496227011784 * k[980]
+10.0 * k[981]
+2.998514897089067 * k[982]
-10.0 * k[983]
-10.0 * k[984]
-10.0 * k[985]
-10.0 * k[986]
+10.0 * k[987]
+4.050311415835229 * k[988]
-10.0 * k[989]
-10.0 * k[990]
-2.4478770898915574 * k[991]
+4.501591816658539 * k[992]
-1.5135691978885295 * k[993]
+7.70779369402247 * k[994]
+10.0 * k[995]
+10.0 * k[996]
+10.0 * k[997]
-10.0 * k[998]
+10.0 * k[999]
-10.0 * k[1000]
-10.0 * k[1001]
+5.534739031274175 * k[1002]
-4.461184872718379 * k[1003]
-8.021449149621834 * k[1004]
+9.157142384740958 * k[1005]
+10.0 * k[1006]
+3.915243582582226 * k[1007]
-10.0 * k[1008]
-10.0 * k[1009]
+0.851576579142429 * k[1010]
+4.355807187362388 * k[1011]
+10.0 * k[1012]
+10.0 * k[1013]
-10.0 * k[1014]
+4.800579688232012 * k[1015]
+3.306752984242698 * k[1016]
-7.80454325900654 * k[1017]
+10.0 * k[1018]
-10.0 * k[1019]
+10.0 * k[1020]
+10.0 * k[1021]
-0.6695721390653419 * k[1022]
-10.0 * k[1023]
-10.0 * k[1024]
