
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.03296497270844577 * k[410]
+0.1 * k[412]
+0.1 * k[416]
-0.1 * k[417]
+0.041480775588426916 * k[422]
+0.1 * k[424]
+0.1 * k[425]
+0.1 * k[427]
+0.1 * k[428]
-0.1 * k[430]
-0.1 * k[431]
-0.1 * k[433]
-0.1 * k[434]
-0.1 * k[435]
-0.1 * k[436]
-0.1 * k[437]
+0.1 * k[440]
+0.1 * k[441]
+0.1 * k[442]
+0.1 * k[444]
+0.1 * k[447]
+0.1 * k[448]
-0.1 * k[449]
-0.1 * k[450]
-0.1 * k[453]
-0.1 * k[454]
-0.1 * k[458]
+0.0040996782889543455 * k[460]
+0.05039707391902203 * k[468]
+0.0847513658188276 * k[474]
+0.1 * k[476]
-0.1 * k[482]
-0.1 * k[483]
-0.1 * k[485]
-0.1 * k[489]
-0.1 * k[490]
-0.1 * k[491]
-0.1 * k[492]
-0.1 * k[493]
-0.1 * k[494]
-0.1 * k[495]
-0.1 * k[497]
-0.1 * k[498]
+0.1 * k[499]
+0.1 * k[500]
+0.1 * k[501]
+0.02703111724210886 * k[502]
+0.1 * k[509]
+0.1 * k[511]
+0.1 * k[513]
+0.1 * k[514]
+0.1 * k[515]
+0.1 * k[517]
+0.1 * k[518]
+0.1 * k[519]
+0.028318758016605078 * k[520]
+0.1 * k[521]
+0.1 * k[524]
+0.1 * k[525]
+0.01392217340042369 * k[526]
+0.1 * k[528]
+0.1 * k[529]
+0.1 * k[531]
+0.1 * k[540]
+0.020254311086001734 * k[541]
+0.1 * k[546]
+0.03106052621508773 * k[555]
+0.1 * k[557]
+0.1 * k[559]
+0.1 * k[560]
+0.1 * k[561]
+0.1 * k[562]
+0.1 * k[564]
+0.011335138174883828 * k[571]
+0.1 * k[583]
+0.1 * k[585]
+0.029840672880656307 * k[587]
+0.03960565470444084 * k[590]
-0.1 * k[591]
-0.1 * k[592]
-0.1 * k[593]
-0.1 * k[594]
-0.0012537383806166735 * k[595]
+0.1 * k[596]
+0.05287972294519463 * k[600]
-0.1 * k[602]
-0.1 * k[612]
-0.1 * k[613]
-0.1 * k[614]
-0.1 * k[615]
+0.1 * k[616]
-0.1 * k[617]
-0.1 * k[618]
+0.1 * k[619]
+0.1 * k[621]
+0.1 * k[622]
-0.1 * k[623]
+0.1 * k[626]
-0.1 * k[633]
-0.1 * k[635]
-0.1 * k[636]
-0.0011424578432362104 * k[639]
+0.1 * k[644]
+0.1 * k[646]
+0.1 * k[649]
-0.04387591632370058 * k[650]
-0.07068662529140655 * k[651]
-0.1 * k[652]
-0.1 * k[653]
-0.1 * k[654]
-0.1 * k[655]
-0.1 * k[656]
-0.1 * k[657]
-0.08640764301904666 * k[658]
-0.1 * k[669]
-0.1 * k[670]
-0.1 * k[673]
-0.1 * k[677]
+0.1 * k[679]
+0.1 * k[680]
-0.1 * k[683]
+0.1 * k[686]
-0.1 * k[687]
+0.1 * k[688]
+0.1 * k[691]
+0.1 * k[696]
+0.08514115230723583 * k[697]
+0.1 * k[701]
+0.0247835050390368 * k[704]
+0.07954977807338913 * k[705]
+0.1 * k[706]
-0.034320202848422424 * k[711]
-0.02565434865615553 * k[712]
-0.1 * k[713]
-0.1 * k[715]
+0.1 * k[716]
+0.1 * k[719]
+0.1 * k[720]
+0.1 * k[721]
+0.010601973963607951 * k[722]
+0.1 * k[724]
+0.1 * k[725]
+0.02898888104090607 * k[728]
-0.1 * k[730]
-0.1 * k[736]
-0.1 * k[739]
+0.1 * k[747]
+0.041291127349542864 * k[749]
+0.07641045186447515 * k[752]
-0.1 * k[753]
-0.0032014343001142828 * k[756]
-0.1 * k[762]
-0.09777329908123868 * k[769]
+0.1 * k[770]
-0.1 * k[773]
-0.1 * k[774]
-0.1 * k[775]
-0.1 * k[776]
-0.1 * k[777]
-0.1 * k[778]
-0.06771227175270732 * k[779]
-0.1 * k[781]
-0.1 * k[790]
-0.09671389653849459 * k[792]
-0.0650663945736195 * k[793]
-0.1 * k[798]
+0.010008460975652922 * k[802]
+0.1 * k[803]
+0.05769918570579214 * k[808]
-0.1 * k[825]
+0.1 * k[829]
+0.1 * k[839]
+0.07752612828539465 * k[848]
+0.03251269459059355 * k[853]
+0.1 * k[854]
+0.1 * k[855]
+0.1 * k[856]
+0.0787804366360523 * k[858]
+0.06681273267692901 * k[859]
+0.1 * k[860]
+0.1 * k[862]
+0.008184867458526701 * k[867]
+0.1 * k[869]
+0.1 * k[870]
+0.1 * k[871]
+0.016859208845542085 * k[879]
+0.0916614376947962 * k[880]
-0.1 * k[884]
-0.015359839400155525 * k[892]
-0.1 * k[896]
+0.1 * k[900]
+0.1 * k[901]
+0.1 * k[902]
-0.1 * k[907]
-0.1 * k[909]
-0.1 * k[910]
-0.1 * k[911]
+0.06243676644905472 * k[915]
+0.1 * k[916]
+0.1 * k[917]
+0.1 * k[918]
-0.1 * k[919]
-0.1 * k[920]
-0.1 * k[921]
-0.1 * k[922]
-0.1 * k[923]
-0.1 * k[925]
-0.1 * k[926]
-0.1 * k[928]
-0.1 * k[929]
-0.09711627832290848 * k[930]
-0.1 * k[931]
-0.051160789377235456 * k[932]
-0.1 * k[933]
-0.1 * k[935]
-0.008478995503545226 * k[936]
-0.1 * k[937]
-0.1 * k[940]
-0.1 * k[941]
-0.1 * k[942]
+0.1 * k[946]
+0.1 * k[947]
+0.1 * k[948]
+0.1 * k[949]
+0.1 * k[951]
+0.1 * k[952]
+0.1 * k[953]
+0.1 * k[954]
+0.1 * k[956]
-0.1 * k[959]
-0.1 * k[960]
+0.1 * k[970]
+0.09149377466032102 * k[971]
+0.1 * k[973]
+0.1 * k[977]
+0.1 * k[978]
+0.1 * k[979]
-0.1 * k[981]
-0.1 * k[982]
-0.1 * k[983]
-0.1 * k[984]
-0.1 * k[985]
-0.1 * k[986]
-0.1 * k[987]
+0.07008189048218294 * k[988]
+0.1 * k[992]
+0.1 * k[994]
+0.1 * k[999]
+0.1 * k[1002]
+0.1 * k[1004]
+0.1 * k[1005]
+0.1 * k[1007]
+0.1 * k[1010]
+0.1 * k[1011]
+0.1 * k[1012]
+0.1 * k[1018]
+0.1 * k[1020]
+0.1 * k[1021]
-0.1 * k[1023]
-0.1 * k[1024]
-0.006272170139339472 * k[1025]
-0.1 * k[1028]
-0.1 * k[1033]
-0.1 * k[1035]
-0.1 * k[1036]
-0.1 * k[1038]
-0.1 * k[1040]
-0.1 * k[1042]
-0.1 * k[1046]
+0.1 * k[1047]
+0.05882206375686824 * k[1053]
+0.1 * k[1055]
+0.1 * k[1057]
+0.1 * k[1067]
-0.1 * k[1070]
 +       0.611 



Number of kernel evaluations: 438139 (83.335% cached)

Time taken to build model: 1.41 seconds

Time taken to test model on training data: 0.33 seconds

=== Error on training data ===

Correlation coefficient                  0.7054
Mean absolute error                      1.2361
Root mean squared error                  1.5625
Relative absolute error                 73.0427 %
Root relative squared error             73.6697 %
Total Number of Instances             1073     

Time taken to perform cross-validation: 2.78 seconds


=== Cross-validation ===

Correlation coefficient                  0.641 
Mean absolute error                      1.3089
Root mean squared error                  1.6646
Relative absolute error                 77.2966 %
Root relative squared error             78.4293 %
Total Number of Instances             1073     

