A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-0.6757242091635319 * k[594]
+1.0 * k[596]
-0.48608249574729717 * k[602]
+1.0 * k[610]
-1.0 * k[612]
-1.0 * k[613]
-1.0 * k[614]
+1.0 * k[616]
-1.0 * k[617]
-0.4054548345413938 * k[618]
+0.05411810304832823 * k[620]
+1.0 * k[622]
-1.0 * k[623]
+1.0 * k[626]
+0.09080458754630069 * k[629]
+1.0 * k[630]
-1.0 * k[635]
-1.0 * k[636]
-0.5191059653974468 * k[639]
-0.6852919494865087 * k[642]
+1.0 * k[644]
-0.7364537923350633 * k[645]
+1.0 * k[646]
+1.0 * k[649]
-0.5189482530226164 * k[653]
-1.0 * k[654]
-1.0 * k[655]
-1.0 * k[656]
-1.0 * k[657]
-0.3004177650105561 * k[667]
+0.1393981524649589 * k[672]
-0.3486419364045874 * k[677]
+1.0 * k[680]
-1.0 * k[683]
+0.5978846529780195 * k[686]
-1.0 * k[687]
+1.0 * k[688]
+0.27282799938013386 * k[691]
+0.3039754159807208 * k[694]
+1.0 * k[696]
+1.0 * k[697]
+0.25734795355709894 * k[698]
+1.0 * k[706]
-0.701094716950418 * k[711]
-0.19330024285538291 * k[712]
-1.0 * k[713]
-1.0 * k[715]
+1.0 * k[716]
+0.6791987531455134 * k[720]
+1.0 * k[724]
+1.0 * k[725]
-0.04508842217286137 * k[736]
-1.0 * k[739]
-0.4143086941387232 * k[740]
+1.0 * k[747]
+0.7773670027128845 * k[748]
+0.9540077194559331 * k[749]
-1.0 * k[753]
-0.6374224777455965 * k[756]
-1.0 * k[762]
-0.048017504050999645 * k[769]
+1.0 * k[770]
-1.0 * k[773]
-0.7111912844213467 * k[774]
-1.0 * k[776]
+0.7585177871930775 * k[780]
-1.0 * k[781]
-0.357018276228182 * k[783]
-1.0 * k[790]
+0.07524504018022078 * k[791]
-0.010241519762607492 * k[792]
+1.0 * k[795]
+1.0 * k[796]
+0.4476399425177266 * k[821]
-1.0 * k[825]
+0.7693177751404452 * k[829]
-0.79144121805083 * k[833]
+0.03254205333982254 * k[834]
+0.14685209020674372 * k[837]
+1.0 * k[839]
+0.16942752271510475 * k[848]
+0.943572776903814 * k[853]
+0.10060083610728116 * k[854]
+1.0 * k[855]
+1.0 * k[856]
+0.8926604683823361 * k[857]
+1.0 * k[860]
+0.2489570011285918 * k[862]
+1.0 * k[867]
+0.0603499961965359 * k[868]
+0.2406889275365213 * k[872]
-0.9874906942062265 * k[884]
+0.5708085592638859 * k[885]
+0.2149307046060738 * k[886]
-0.36512298087356615 * k[892]
+0.3566158683775993 * k[901]
-0.07204228001985208 * k[906]
-0.3509086567790072 * k[907]
+0.29071642914773266 * k[908]
-1.0 * k[909]
-1.0 * k[910]
-0.259737970981666 * k[911]
-0.0625924511256655 * k[914]
+0.37713501225172397 * k[916]
+1.0 * k[917]
+1.0 * k[918]
-1.0 * k[920]
-1.0 * k[921]
-0.59723080175788 * k[923]
-1.0 * k[926]
-1.0 * k[928]
-1.0 * k[929]
-1.0 * k[931]
-0.7000308176453218 * k[933]
-1.0 * k[940]
-1.0 * k[941]
-0.5413822021243822 * k[942]
+0.32610574909382545 * k[947]
+1.0 * k[954]
-1.0 * k[959]
-0.527653946960891 * k[960]
-0.26696104907302637 * k[966]
+0.915638578863323 * k[970]
+1.0 * k[978]
+0.8239436689188187 * k[979]
-1.0 * k[982]
-0.4383178344523878 * k[983]
-1.0 * k[984]
-1.0 * k[985]
-1.0 * k[986]
+0.8286284394917613 * k[992]
+1.0 * k[994]
+1.0 * k[1002]
+0.730183290268824 * k[1004]
+1.0 * k[1007]
+1.0 * k[1010]
+1.0 * k[1011]
+1.0 * k[1012]
+0.03567345903600414 * k[1013]
+1.0 * k[1018]
+1.0 * k[1020]
+1.0 * k[1021]
-1.0 * k[1023]
-1.0 * k[1024]
-1.0 * k[1028]
-1.0 * k[1036]
-0.49437145417412176 * k[1038]
-1.0 * k[1040]
-1.0 * k[1042]
+0.7759720719782772 * k[1043]
-1.0 * k[1046]
+0.6262884455721407 * k[1051]
+0.8405746127057724 * k[1052]
+1.0 * k[1053]
+0.3877971312424484 * k[1057]
+0.17956343232286695 * k[1058]
-0.31027492531950357 * k[1065]
+0.5534016640731222 * k[1067]
-0.2731525726260441 * k[1072]
 +       0.7747



Number of kernel evaluations: 478599 (97.943% cached)

Time taken to build model: 2.38 seconds

Time taken to test model on training data: 0.29 seconds

=== Error on training data ===

Correlation coefficient                  0.8107
Mean absolute error                      1.0152
Root mean squared error                  1.2589
Relative absolute error                 59.989  %
Root relative squared error             59.354  %
Total Number of Instances             1073     

Time taken to perform cross-validation: 9.54 seconds


=== Cross-validation ===

Correlation coefficient                  0.7285
Mean absolute error                      1.1377
Root mean squared error                  1.4546
Relative absolute error                 67.1851 %
Root relative squared error             68.5375 %
Total Number of Instances             1073     

