
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+1.0 * k[272]
-1.0 * k[273]
+1.0 * k[274]
+0.8552408850251226 * k[275]
+0.9147486422985612 * k[276]
-1.0 * k[277]
-1.0 * k[278]
+1.0 * k[279]
+1.0 * k[280]
-1.0 * k[281]
+0.4031887241065524 * k[282]
-1.0 * k[283]
+1.0 * k[284]
+1.0 * k[285]
-0.4994592808583592 * k[286]
+1.0 * k[287]
-0.7084014929034829 * k[288]
+1.0 * k[289]
+1.0 * k[290]
-1.0 * k[291]
+1.0 * k[292]
-1.0 * k[293]
-0.6927374150691549 * k[294]
+1.0 * k[295]
-1.0 * k[296]
-1.0 * k[297]
+1.0 * k[298]
-1.0 * k[299]
+1.0 * k[300]
+1.0 * k[301]
+1.0 * k[302]
-1.0 * k[303]
+1.0 * k[304]
+1.0 * k[305]
+0.3507115428703369 * k[306]
+1.0 * k[307]
-0.4407327802975138 * k[308]
+1.0 * k[309]
-0.7269699060465368 * k[310]
-1.0 * k[311]
+0.7127515362264171 * k[312]
+0.3609095832529831 * k[313]
-1.0 * k[314]
+1.0 * k[315]
-0.8500379846966638 * k[316]
+1.0 * k[317]
+1.0 * k[318]
+0.8629020597125565 * k[319]
-1.0 * k[320]
-1.0 * k[321]
+1.0 * k[322]
-1.0 * k[323]
-1.0 * k[324]
+0.4475857554542333 * k[325]
-1.0 * k[326]
+1.0 * k[327]
+1.0 * k[328]
+1.0 * k[329]
+1.0 * k[330]
+1.0 * k[331]
+1.0 * k[332]
+1.0 * k[333]
+1.0 * k[334]
+1.0 * k[335]
+1.0 * k[336]
+1.0 * k[337]
+1.0 * k[338]
+1.0 * k[339]
-1.0 * k[340]
+1.0 * k[341]
-1.0 * k[342]
-1.0 * k[343]
-1.0 * k[344]
-1.0 * k[345]
-1.0 * k[346]
+0.5781915375777291 * k[347]
-1.0 * k[348]
-1.0 * k[349]
-1.0 * k[350]
-0.7375214561704088 * k[351]
-0.1653177917360302 * k[352]
+0.043129234096465546 * k[353]
+1.0 * k[354]
-0.22790885493314955 * k[355]
+1.0 * k[356]
+1.0 * k[357]
+0.2938600974558711 * k[358]
+1.0 * k[359]
-1.0 * k[360]
-1.0 * k[361]
-1.0 * k[362]
+0.04382365543811349 * k[363]
-1.0 * k[364]
-1.0 * k[365]
+1.0 * k[366]
-1.0 * k[367]
-1.0 * k[368]
-1.0 * k[369]
-1.0 * k[370]
+0.4481856093847968 * k[371]
+1.0 * k[372]
-0.45879981274793896 * k[373]
+0.20141340911232633 * k[374]
+1.0 * k[375]
-0.2374985095318074 * k[376]
+1.0 * k[377]
+1.0 * k[378]
-1.0 * k[379]
-0.8654029089355502 * k[380]
+1.0 * k[381]
+1.0 * k[382]
+1.0 * k[383]
-1.0 * k[384]
+1.0 * k[385]
+1.0 * k[386]
+1.0 * k[387]
+0.3121948692609521 * k[388]
+1.0 * k[389]
+1.0 * k[390]
+1.0 * k[391]
+0.7325531749493487 * k[392]
+0.0893890417355575 * k[393]
-1.0 * k[394]
-1.0 * k[395]
+1.0 * k[396]
+1.0 * k[397]
-0.48321294969316037 * k[398]
-1.0 * k[399]
+1.0 * k[400]
+1.0 * k[401]
+1.0 * k[402]
-0.3799166805089575 * k[403]
-1.0 * k[404]
-1.0 * k[405]
-1.0 * k[406]
+1.0 * k[407]
-1.0 * k[408]
-0.15424770582632963 * k[409]
+0.5519029114251077 * k[410]
+0.7159392007691757 * k[411]
+1.0 * k[412]
-0.004483708116864179 * k[413]
-1.0 * k[414]
+0.9518243254051847 * k[415]
+1.0 * k[416]
-1.0 * k[417]
-1.0 * k[418]
-1.0 * k[419]
-0.40167752181873867 * k[420]
-0.0659202342492022 * k[421]
+1.0 * k[422]
+0.9158971265141186 * k[423]
+1.0 * k[424]
+1.0 * k[425]
-1.0 * k[426]
+0.39004674242375525 * k[427]
+1.0 * k[428]
-0.017962874892089316 * k[429]
-1.0 * k[430]
-1.0 * k[431]
+1.0 * k[432]
-1.0 * k[433]
-1.0 * k[434]
-1.0 * k[435]
-1.0 * k[436]
-1.0 * k[437]
+1.0 * k[438]
-1.0 * k[439]
+0.04477187070785407 * k[440]
+1.0 * k[441]
+1.0 * k[442]
+0.656754234684685 * k[443]
+1.0 * k[444]
-1.0 * k[445]
-1.0 * k[446]
+1.0 * k[447]
+1.0 * k[448]
-1.0 * k[449]
-1.0 * k[450]
-0.23558967153287408 * k[451]
+0.7405280332031623 * k[452]
-1.0 * k[453]
-1.0 * k[454]
+0.5242092007840369 * k[455]
-0.056361177955963224 * k[456]
-0.23379107736646632 * k[457]
-1.0 * k[458]
+1.0 * k[459]
+1.0 * k[460]
-1.0 * k[461]
+1.0 * k[462]
+1.0 * k[463]
-0.2053928584450609 * k[464]
-1.0 * k[465]
-1.0 * k[466]
-0.3356948286933321 * k[467]
+1.0 * k[468]
-1.0 * k[469]
-1.0 * k[470]
+0.2626734828619971 * k[471]
-0.2394792227998456 * k[472]
-1.0 * k[473]
+1.0 * k[474]
+0.9685141087038523 * k[475]
+1.0 * k[476]
-1.0 * k[477]
-1.0 * k[478]
-0.32580309959666653 * k[479]
-1.0 * k[480]
+0.43825899814341396 * k[481]
-1.0 * k[482]
-0.8557648535949687 * k[483]
+0.9377170494662492 * k[484]
-1.0 * k[485]
+1.0 * k[486]
+1.0 * k[487]
-1.0 * k[488]
+1.0 * k[489]
+0.9630331750644323 * k[490]
-0.3815455643213852 * k[491]
-1.0 * k[492]
-1.0 * k[493]
-1.0 * k[494]
-0.48813396098509376 * k[495]
+1.0 * k[496]
-1.0 * k[497]
-1.0 * k[498]
+1.0 * k[499]
+1.0 * k[500]
+1.0 * k[501]
+1.0 * k[502]
-1.0 * k[503]
+0.4503088812343435 * k[504]
-1.0 * k[505]
-1.0 * k[506]
-1.0 * k[507]
+0.09853605106945443 * k[508]
+1.0 * k[509]
-0.766761529400754 * k[510]
+1.0 * k[511]
-1.0 * k[512]
+0.35013983613124916 * k[513]
+1.0 * k[514]
+0.057909018722599015 * k[515]
-1.0 * k[516]
+1.0 * k[517]
+1.0 * k[518]
+0.48308389809342706 * k[519]
+0.5172131194409936 * k[520]
+1.0 * k[521]
+1.0 * k[522]
-1.0 * k[523]
+1.0 * k[524]
+1.0 * k[525]
-1.0 * k[526]
-1.0 * k[527]
+0.18032579379497854 * k[528]
+1.0 * k[529]
+1.0 * k[530]
+1.0 * k[531]
+1.0 * k[532]
-0.05042366644121605 * k[533]
-1.0 * k[534]
+1.0 * k[535]
-1.0 * k[536]
-0.24829814574539905 * k[537]
-1.0 * k[538]
-1.0 * k[539]
+1.0 * k[540]
+1.0 * k[541]
+1.0 * k[542]
+1.0 * k[543]
+0.14827341152400048 * k[544]
+1.0 * k[545]
+1.0 * k[546]
+0.9799191555211254 * k[547]
-1.0 * k[548]
-1.0 * k[549]
-0.2140588093419309 * k[550]
+0.8772077327764916 * k[551]
-0.03540145288363743 * k[552]
+0.16096071339114598 * k[553]
+1.0 * k[554]
+1.0 * k[555]
+1.0 * k[556]
+1.0 * k[557]
-1.0 * k[558]
+1.0 * k[559]
+1.0 * k[560]
+1.0 * k[561]
+1.0 * k[562]
+1.0 * k[563]
+1.0 * k[564]
+1.0 * k[565]
+0.7580249287029744 * k[566]
-1.0 * k[567]
-0.35810740212088493 * k[568]
+1.0 * k[569]
-0.709812097462162 * k[570]
+1.0 * k[571]
-0.8458503445287806 * k[572]
-1.0 * k[573]
+1.0 * k[574]
-1.0 * k[575]
-1.0 * k[576]
-0.27985053932609366 * k[577]
-1.0 * k[578]
+0.5454425216600424 * k[579]
-1.0 * k[580]
-1.0 * k[581]
+0.28857003887861554 * k[582]
+1.0 * k[583]
-0.692138648476325 * k[584]
+1.0 * k[585]
+0.8938331756792035 * k[586]
+1.0 * k[587]
+0.39790227878859924 * k[588]
+1.0 * k[589]
+1.0 * k[590]
-1.0 * k[591]
-1.0 * k[592]
-1.0 * k[593]
-1.0 * k[594]
-1.0 * k[595]
+1.0 * k[596]
-0.19929736684411825 * k[597]
+0.6352850395350259 * k[598]
+0.7073398975631527 * k[599]
+1.0 * k[600]
-0.9413031434673584 * k[601]
-1.0 * k[602]
-0.5230218717569733 * k[603]
-0.5608782427099334 * k[604]
+1.0 * k[605]
+1.0 * k[606]
-0.8738128076390349 * k[607]
-0.5660660201783865 * k[608]
-0.14786004309519268 * k[609]
+1.0 * k[610]
+1.0 * k[611]
-1.0 * k[612]
-1.0 * k[613]
-1.0 * k[614]
-1.0 * k[615]
+1.0 * k[616]
-1.0 * k[617]
-1.0 * k[618]
+1.0 * k[619]
+1.0 * k[620]
+1.0 * k[621]
+1.0 * k[622]
-1.0 * k[623]
-0.8960691934156566 * k[624]
-1.0 * k[625]
+1.0 * k[626]
-0.9017313669104736 * k[627]
+1.0 * k[628]
+1.0 * k[629]
+1.0 * k[630]
-0.12807622680650377 * k[631]
-1.0 * k[632]
-1.0 * k[633]
-1.0 * k[634]
-1.0 * k[635]
-1.0 * k[636]
-1.0 * k[637]
+1.0 * k[638]
-1.0 * k[639]
+0.8136191310530093 * k[640]
+0.6699713520372605 * k[641]
-1.0 * k[642]
+0.5064796942366703 * k[643]
+1.0 * k[644]
-1.0 * k[645]
+1.0 * k[646]
-1.0 * k[647]
+0.5753319495547852 * k[648]
+1.0 * k[649]
-1.0 * k[650]
-1.0 * k[651]
-1.0 * k[652]
-1.0 * k[653]
-1.0 * k[654]
-1.0 * k[655]
-1.0 * k[656]
-1.0 * k[657]
-1.0 * k[658]
-0.7097494845585097 * k[659]
+1.0 * k[660]
+1.0 * k[661]
-1.0 * k[662]
-0.338363674529404 * k[663]
+0.058198046071280846 * k[664]
-1.0 * k[665]
-1.0 * k[666]
-1.0 * k[667]
+1.0 * k[668]
-1.0 * k[669]
+0.3684882904416686 * k[670]
+0.08569325147681028 * k[671]
+0.2893044592289748 * k[672]
-1.0 * k[673]
+1.0 * k[674]
+0.6278378881026031 * k[675]
+1.0 * k[676]
-1.0 * k[677]
-0.5272549553789974 * k[678]
+1.0 * k[679]
+1.0 * k[680]
-1.0 * k[681]
-1.0 * k[682]
-1.0 * k[683]
+1.0 * k[684]
-0.707757407476361 * k[685]
+1.0 * k[686]
-1.0 * k[687]
+1.0 * k[688]
-1.0 * k[689]
+0.1986248910151576 * k[690]
+1.0 * k[691]
+1.0 * k[692]
-1.0 * k[693]
+1.0 * k[694]
+1.0 * k[695]
+1.0 * k[696]
+1.0 * k[697]
+1.0 * k[698]
-1.0 * k[699]
+0.7646397960055892 * k[700]
+1.0 * k[701]
-0.45839815936780365 * k[702]
-0.4761968066403466 * k[703]
+1.0 * k[704]
+1.0 * k[705]
+1.0 * k[706]
-0.6961310632522886 * k[707]
-1.0 * k[708]
+1.0 * k[709]
+1.0 * k[710]
-1.0 * k[711]
-0.8446813770155635 * k[712]
-1.0 * k[713]
-1.0 * k[714]
-1.0 * k[715]
+1.0 * k[716]
-0.35048619070278403 * k[717]
-1.0 * k[718]
+1.0 * k[719]
+1.0 * k[720]
+1.0 * k[721]
+1.0 * k[722]
+0.3069389744491086 * k[723]
+1.0 * k[724]
+1.0 * k[725]
-1.0 * k[726]
-1.0 * k[727]
+0.203102284052543 * k[728]
-0.8501668243017311 * k[729]
-1.0 * k[730]
+1.0 * k[731]
+1.0 * k[732]
-0.49227350105784906 * k[733]
+1.0 * k[734]
-1.0 * k[735]
-1.0 * k[736]
+1.0 * k[737]
+0.3705863221796019 * k[738]
-1.0 * k[739]
-1.0 * k[740]
-0.909996885549607 * k[741]
-1.0 * k[742]
-0.37447953572134046 * k[743]
+0.6709409356273738 * k[744]
+1.0 * k[745]
+1.0 * k[746]
+1.0 * k[747]
+1.0 * k[748]
+1.0 * k[749]
-0.40202803451665164 * k[750]
-1.0 * k[751]
-0.27200382761766373 * k[752]
-1.0 * k[753]
+1.0 * k[754]
-0.47939313850154525 * k[755]
-1.0 * k[756]
+1.0 * k[757]
-1.0 * k[758]
-0.6677571165186351 * k[759]
+1.0 * k[760]
+0.7687141664077363 * k[761]
-1.0 * k[762]
-0.8496216723038006 * k[763]
-0.6757061380903923 * k[764]
+0.5673899928353319 * k[765]
-1.0 * k[766]
+1.0 * k[767]
+1.0 * k[768]
-1.0 * k[769]
+1.0 * k[770]
+1.0 * k[771]
-0.6404883347865983 * k[772]
-1.0 * k[773]
-0.33525226322903784 * k[774]
-1.0 * k[775]
-1.0 * k[776]
-1.0 * k[777]
+1.0 * k[778]
-0.017246252859120403 * k[779]
+1.0 * k[780]
-1.0 * k[781]
+1.0 * k[782]
+0.11680850212707075 * k[783]
-0.7530315222792133 * k[784]
-0.6973888873823744 * k[785]
+1.0 * k[786]
+1.0 * k[787]
-1.0 * k[788]
-1.0 * k[789]
-1.0 * k[790]
+1.0 * k[791]
+0.20555130619651865 * k[792]
-1.0 * k[793]
+1.0 * k[794]
+0.4114723927835879 * k[795]
+1.0 * k[796]
-0.27358550315962726 * k[797]
-1.0 * k[798]
+0.5845266592474853 * k[799]
-0.30680367763493016 * k[800]
-0.4999345373185897 * k[801]
+1.0 * k[802]
+0.8379956009875847 * k[803]
-1.0 * k[804]
-1.0 * k[805]
-1.0 * k[806]
+1.0 * k[807]
+1.0 * k[808]
+0.11145528936886714 * k[809]
-1.0 * k[810]
+1.0 * k[811]
-1.0 * k[812]
-1.0 * k[813]
+1.0 * k[814]
+1.0 * k[815]
+1.0 * k[816]
-0.09613985741031582 * k[817]
-0.8254016108842843 * k[818]
+1.0 * k[819]
+1.0 * k[820]
+1.0 * k[821]
-1.0 * k[822]
+0.4315536990163205 * k[823]
-0.7801872322558052 * k[824]
-1.0 * k[825]
-1.0 * k[826]
-1.0 * k[827]
+1.0 * k[828]
+1.0 * k[829]
-0.5292563203710925 * k[830]
+1.0 * k[831]
+0.22732266431571088 * k[832]
-1.0 * k[833]
+1.0 * k[834]
-1.0 * k[835]
-0.16296767870351406 * k[836]
+1.0 * k[837]
+0.595978611883535 * k[838]
+1.0 * k[839]
-1.0 * k[840]
+1.0 * k[841]
-0.20250801845912791 * k[842]
-1.0 * k[843]
-1.0 * k[844]
+0.7999992142737132 * k[845]
+0.7009009482579384 * k[846]
-1.0 * k[847]
+1.0 * k[848]
+1.0 * k[849]
-0.1288199658256122 * k[850]
+0.19839117932123462 * k[851]
-1.0 * k[852]
+1.0 * k[853]
+1.0 * k[854]
+1.0 * k[855]
+1.0 * k[856]
+1.0 * k[857]
+1.0 * k[858]
+1.0 * k[859]
+1.0 * k[860]
-0.7778034726076773 * k[861]
+0.683554233368735 * k[862]
-1.0 * k[863]
+0.0225217608452685 * k[864]
-0.332639204441576 * k[865]
+1.0 * k[866]
+1.0 * k[867]
-1.0 * k[868]
+1.0 * k[869]
+0.3393779790259584 * k[870]
+1.0 * k[871]
-0.37394124007769003 * k[872]
-1.0 * k[873]
-1.0 * k[874]
-0.8798634162570087 * k[875]
+1.0 * k[876]
-1.0 * k[877]
+1.0 * k[878]
+0.9687165649122256 * k[879]
+1.0 * k[880]
-1.0 * k[881]
-1.0 * k[882]
-1.0 * k[883]
-1.0 * k[884]
+0.18525310451885355 * k[885]
+1.0 * k[886]
+1.0 * k[887]
-0.7415397500703212 * k[888]
+1.0 * k[889]
-0.34093863916432676 * k[890]
-0.93172905499122 * k[891]
-1.0 * k[892]
+0.5274525234749162 * k[893]
+1.0 * k[894]
+1.0 * k[895]
-1.0 * k[896]
-0.8295300002948388 * k[897]
+1.0 * k[898]
-1.0 * k[899]
+1.0 * k[900]
+1.0 * k[901]
+1.0 * k[902]
-1.0 * k[903]
-1.0 * k[904]
+0.9664117078830001 * k[905]
-1.0 * k[906]
-1.0 * k[907]
+0.664466858982677 * k[908]
-1.0 * k[909]
-1.0 * k[910]
+0.14679956881166592 * k[911]
+0.13099513329288698 * k[912]
-1.0 * k[913]
-1.0 * k[914]
+0.712206654763532 * k[915]
+1.0 * k[916]
+1.0 * k[917]
+1.0 * k[918]
+1.0 * k[919]
-1.0 * k[920]
-1.0 * k[921]
-0.830469305308479 * k[922]
-1.0 * k[923]
+0.8953319441734375 * k[924]
-1.0 * k[925]
-1.0 * k[926]
+1.0 * k[927]
-1.0 * k[928]
-1.0 * k[929]
-0.849852239571274 * k[930]
-1.0 * k[931]
-1.0 * k[932]
-1.0 * k[933]
+1.0 * k[934]
-1.0 * k[935]
+1.0 * k[936]
-1.0 * k[937]
+1.0 * k[938]
+1.0 * k[939]
-1.0 * k[940]
-1.0 * k[941]
-1.0 * k[942]
+1.0 * k[943]
-1.0 * k[944]
-0.0036278164893971208 * k[945]
-0.995874070221923 * k[946]
+1.0 * k[947]
+1.0 * k[948]
+1.0 * k[949]
-0.659970783440652 * k[950]
+1.0 * k[951]
+0.3889035212094045 * k[952]
+1.0 * k[953]
+1.0 * k[954]
-1.0 * k[955]
+1.0 * k[956]
-1.0 * k[957]
-1.0 * k[958]
-1.0 * k[959]
-1.0 * k[960]
-1.0 * k[961]
-1.0 * k[962]
+1.0 * k[963]
+1.0 * k[964]
+1.0 * k[965]
-1.0 * k[966]
-1.0 * k[967]
-0.4521301430367513 * k[968]
+1.0 * k[969]
+1.0 * k[970]
+1.0 * k[971]
+0.6772220879192061 * k[972]
+1.0 * k[973]
-0.44340869110090875 * k[974]
-1.0 * k[975]
-1.0 * k[976]
+0.8515716443879424 * k[977]
+1.0 * k[978]
+1.0 * k[979]
+0.9945728830358467 * k[980]
-1.0 * k[981]
-1.0 * k[982]
-1.0 * k[983]
-1.0 * k[984]
-1.0 * k[985]
-1.0 * k[986]
-1.0 * k[987]
+1.0 * k[988]
-1.0 * k[989]
-1.0 * k[990]
-1.0 * k[991]
+1.0 * k[992]
+0.36060953033363574 * k[993]
+1.0 * k[994]
+1.0 * k[995]
+1.0 * k[996]
+1.0 * k[997]
-1.0 * k[998]
+1.0 * k[999]
-1.0 * k[1000]
-1.0 * k[1001]
+0.47315247147720463 * k[1002]
+0.17036273078845943 * k[1003]
+1.0 * k[1004]
+1.0 * k[1005]
+1.0 * k[1006]
+1.0 * k[1007]
-0.16342761942360753 * k[1008]
-1.0 * k[1009]
+1.0 * k[1010]
+1.0 * k[1011]
+1.0 * k[1012]
+1.0 * k[1013]
+1.0 * k[1014]
+1.0 * k[1015]
-1.0 * k[1016]
-0.5341870387372334 * k[1017]
+1.0 * k[1018]
-1.0 * k[1019]
+1.0 * k[1020]
+1.0 * k[1021]
+1.0 * k[1022]
-1.0 * k[1023]
-1.0 * k[1024]
-0.9358833906772781 * k[1025]
-1.0 * k[1026]
-1.0 * k[1027]
-1.0 * k[1028]
-0.437755116002353 * k[1029]
+1.0 * k[1030]
+1.0 * k[1031]
+0.9539683641458605 * k[1032]
-1.0 * k[1033]
-0.6589046626253113 * k[1034]
-1.0 * k[1035]
-1.0 * k[1036]
+0.6709863049566346 * k[1037]
-1.0 * k[1038]
-1.0 * k[1039]
-1.0 * k[1040]
+0.5239012017214365 * k[1041]
-1.0 * k[1042]
+1.0 * k[1043]
+1.0 * k[1044]
-1.0 * k[1045]
-1.0 * k[1046]
+1.0 * k[1047]
-1.0 * k[1048]
-1.0 * k[1049]
-1.0 * k[1050]
+1.0 * k[1051]
+1.0 * k[1052]
+1.0 * k[1053]
+1.0 * k[1054]
+1.0 * k[1055]
-0.5964050814960273 * k[1056]
+1.0 * k[1057]
+1.0 * k[1058]
+0.4839846075283825 * k[1059]
-0.14374361552665404 * k[1060]
-0.997781981269492 * k[1061]
-1.0 * k[1062]
-0.36534097208426625 * k[1063]
+1.0 * k[1064]
-0.29756184440660305 * k[1065]
+1.0 * k[1066]
+1.0 * k[1067]
-0.7685370634660238 * k[1068]
+0.12187776050598328 * k[1069]
-1.0 * k[1070]
+0.167571041004909 * k[1071]
-1.0 * k[1072]
 +       0.5858



Number of kernel evaluations: 696156 (95.292% cached)

Time taken to build model: 2.41 seconds

Time taken to test model on training data: 0.51 seconds

=== Error on training data ===

Correlation coefficient                  0.8547
Mean absolute error                      0.7086
Root mean squared error                  1.1207
Relative absolute error                 41.8739 %
Root relative squared error             52.8392 %
Total Number of Instances             1073     

Time taken to perform cross-validation: 9.41 seconds


=== Cross-validation ===

Correlation coefficient                  0.7466
Mean absolute error                      1.0545
Root mean squared error                  1.4195
Relative absolute error                 62.2755 %
Root relative squared error             66.8845 %
Total Number of Instances             1073     

