A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-1.0 * k[283]
+1.0 * k[284]
+1.0 * k[285]
-1.0 * k[286]
+1.0 * k[287]
+1.0 * k[288]
+1.0 * k[289]
+1.0 * k[290]
-1.0 * k[291]
+1.0 * k[292]
-0.15784006384911678 * k[293]
-1.0 * k[294]
+1.0 * k[295]
-1.0 * k[296]
-1.0 * k[297]
+1.0 * k[298]
-1.0 * k[299]
+1.0 * k[300]
+1.0 * k[301]
+1.0 * k[302]
-1.0 * k[303]
-0.3626925001835314 * k[304]
+1.0 * k[305]
-0.1882898295503977 * k[306]
+1.0 * k[307]
+0.6033051924404613 * k[308]
+1.0 * k[309]
-0.5638395687373634 * k[310]
-1.0 * k[311]
+0.38237700780862494 * k[312]
+1.0 * k[313]
-1.0 * k[314]
+0.9312909020963139 * k[315]
+0.5665854759313126 * k[316]
+1.0 * k[317]
+1.0 * k[318]
-0.07889526125824096 * k[319]
-1.0 * k[320]
+1.0 * k[321]
+0.15207596631023707 * k[322]
-1.0 * k[323]
-1.0 * k[324]
-0.41000914187141124 * k[325]
-1.0 * k[326]
+1.0 * k[327]
+1.0 * k[328]
+1.0 * k[329]
+1.0 * k[330]
+1.0 * k[331]
+1.0 * k[332]
+1.0 * k[333]
+1.0 * k[334]
+1.0 * k[335]
+1.0 * k[336]
+1.0 * k[337]
-0.7795669086824845 * k[338]
+1.0 * k[339]
-0.47702118918074143 * k[340]
+1.0 * k[341]
-1.0 * k[342]
-0.19962559191167 * k[343]
-1.0 * k[344]
-1.0 * k[345]
-1.0 * k[346]
+0.2259657049546127 * k[347]
-1.0 * k[348]
-1.0 * k[349]
-1.0 * k[350]
-1.0 * k[351]
-0.4967502095478162 * k[352]
-0.1314437937444836 * k[353]
+1.0 * k[354]
-0.2075209844222989 * k[355]
+1.0 * k[356]
+1.0 * k[357]
+0.8235031253957728 * k[358]
+1.0 * k[359]
-1.0 * k[360]
-1.0 * k[361]
-1.0 * k[362]
+1.0 * k[363]
-1.0 * k[364]
-0.6893267756792265 * k[365]
+1.0 * k[366]
-1.0 * k[367]
-1.0 * k[368]
-1.0 * k[369]
-1.0 * k[370]
+0.3001852675986541 * k[371]
+1.0 * k[372]
+0.2635639977965853 * k[373]
+0.17371696499791386 * k[374]
+1.0 * k[375]
-0.09921850298420959 * k[376]
+1.0 * k[377]
+1.0 * k[378]
-1.0 * k[379]
+1.0 * k[380]
+1.0 * k[381]
+1.0 * k[382]
+1.0 * k[383]
-0.18075586206037594 * k[384]
+1.0 * k[385]
+1.0 * k[386]
+1.0 * k[387]
+1.0 * k[388]
+1.0 * k[389]
+1.0 * k[390]
+1.0 * k[391]
+0.1290288943778277 * k[392]
-0.8769135527995101 * k[393]
-1.0 * k[394]
-1.0 * k[395]
+1.0 * k[396]
+1.0 * k[397]
+0.21114094696270472 * k[398]
-1.0 * k[399]
+1.0 * k[400]
+1.0 * k[401]
+1.0 * k[402]
-0.9715037184690483 * k[403]
-1.0 * k[404]
-1.0 * k[405]
-1.0 * k[406]
+1.0 * k[407]
-1.0 * k[408]
-0.2589008598453961 * k[409]
+1.0 * k[410]
+1.0 * k[411]
+1.0 * k[412]
-1.0 * k[413]
-1.0 * k[414]
+1.0 * k[415]
+1.0 * k[416]
-1.0 * k[417]
-0.614514991116922 * k[418]
-1.0 * k[419]
-1.0 * k[420]
+0.07111636930777392 * k[421]
+0.9177714609816348 * k[422]
+1.0 * k[423]
+1.0 * k[424]
+1.0 * k[425]
-1.0 * k[426]
+1.0 * k[427]
+1.0 * k[428]
-1.0 * k[429]
-1.0 * k[430]
-1.0 * k[431]
+1.0 * k[432]
-1.0 * k[433]
-1.0 * k[434]
-1.0 * k[435]
-1.0 * k[436]
-1.0 * k[437]
+1.0 * k[438]
-0.47184470467985945 * k[439]
+1.0 * k[440]
+1.0 * k[441]
+1.0 * k[442]
+1.0 * k[443]
+1.0 * k[444]
-1.0 * k[445]
-1.0 * k[446]
+1.0 * k[447]
+1.0 * k[448]
-1.0 * k[449]
-1.0 * k[450]
-0.3197880793825246 * k[451]
+1.0 * k[452]
-0.7504415203438238 * k[453]
-1.0 * k[454]
-1.0 * k[455]
+0.7414511968650367 * k[456]
-1.0 * k[457]
-1.0 * k[458]
+1.0 * k[459]
+1.0 * k[460]
-0.7132988091878494 * k[461]
+1.0 * k[462]
+1.0 * k[463]
+1.0 * k[464]
-1.0 * k[465]
-0.9303746725358119 * k[466]
-0.18556122575432407 * k[467]
+1.0 * k[468]
-1.0 * k[469]
-1.0 * k[470]
-1.0 * k[471]
-1.0 * k[472]
-1.0 * k[473]
+1.0 * k[474]
+0.7772930823966859 * k[475]
+1.0 * k[476]
-1.0 * k[477]
-1.0 * k[478]
-0.6101401535631386 * k[479]
-1.0 * k[480]
+1.0 * k[481]
-1.0 * k[482]
-0.8238876448636266 * k[483]
+1.0 * k[484]
-1.0 * k[485]
+1.0 * k[486]
-0.19616021551437918 * k[487]
-1.0 * k[488]
+1.0 * k[489]
-1.0 * k[490]
-1.0 * k[491]
-1.0 * k[492]
-1.0 * k[493]
-1.0 * k[494]
-1.0 * k[495]
+1.0 * k[496]
-1.0 * k[497]
-1.0 * k[498]
+1.0 * k[499]
+1.0 * k[500]
+1.0 * k[501]
+1.0 * k[502]
-1.0 * k[503]
+0.25197609311212554 * k[504]
-1.0 * k[505]
-1.0 * k[506]
-1.0 * k[507]
-0.29998076642898946 * k[508]
+1.0 * k[509]
-0.1421963249753051 * k[510]
+1.0 * k[511]
-1.0 * k[512]
-1.0 * k[513]
+1.0 * k[514]
+0.7336162368349957 * k[515]
-1.0 * k[516]
+1.0 * k[517]
+1.0 * k[518]
-0.409157265194075 * k[519]
+0.12421581825302191 * k[520]
+1.0 * k[521]
+1.0 * k[522]
-0.2691939995006129 * k[523]
+1.0 * k[524]
+1.0 * k[525]
-1.0 * k[526]
-1.0 * k[527]
-0.10773679721135976 * k[528]
+1.0 * k[529]
+0.728564314708476 * k[530]
+1.0 * k[531]
+1.0 * k[532]
-0.49271940406943865 * k[533]
-1.0 * k[534]
+1.0 * k[535]
-1.0 * k[536]
+1.0 * k[537]
-0.9903795871651134 * k[538]
-1.0 * k[539]
+1.0 * k[540]
+1.0 * k[541]
+1.0 * k[542]
+1.0 * k[543]
+1.0 * k[544]
+1.0 * k[545]
+1.0 * k[546]
+1.0 * k[547]
-0.9579996840116797 * k[548]
-1.0 * k[549]
-1.0 * k[550]
+0.12998755680679316 * k[551]
+0.6606131418208329 * k[552]
+1.0 * k[553]
+1.0 * k[554]
+1.0 * k[555]
+1.0 * k[556]
+1.0 * k[557]
-1.0 * k[558]
+1.0 * k[559]
+1.0 * k[560]
+1.0 * k[561]
+1.0 * k[562]
+1.0 * k[563]
+0.9081809053601805 * k[564]
+1.0 * k[565]
+0.9779541759940144 * k[566]
-1.0 * k[567]
-0.31900639195591624 * k[568]
+1.0 * k[569]
-0.6528773359019973 * k[570]
+1.0 * k[571]
-1.0 * k[572]
-1.0 * k[573]
+1.0 * k[574]
-1.0 * k[575]
-1.0 * k[576]
+0.357489724133491 * k[577]
-1.0 * k[578]
+1.0 * k[579]
-1.0 * k[580]
-1.0 * k[581]
+0.561523662039441 * k[582]
+1.0 * k[583]
-1.0 * k[584]
+1.0 * k[585]
-0.5949348124514996 * k[586]
+1.0 * k[587]
+0.9098081522068282 * k[588]
+1.0 * k[589]
+1.0 * k[590]
-1.0 * k[591]
-1.0 * k[592]
-1.0 * k[593]
-1.0 * k[594]
-1.0 * k[595]
+1.0 * k[596]
-0.8145446940964444 * k[597]
+0.9675157916730897 * k[598]
-0.4848107673877084 * k[599]
+1.0 * k[600]
-1.0 * k[601]
-1.0 * k[602]
-0.27057237905679205 * k[603]
-1.0 * k[604]
+1.0 * k[605]
+1.0 * k[606]
-1.0 * k[607]
+1.0 * k[608]
-1.0 * k[609]
+1.0 * k[610]
+1.0 * k[611]
-1.0 * k[612]
-1.0 * k[613]
-1.0 * k[614]
-1.0 * k[615]
+1.0 * k[616]
-1.0 * k[617]
-1.0 * k[618]
+1.0 * k[619]
+1.0 * k[620]
+1.0 * k[621]
+1.0 * k[622]
-1.0 * k[623]
-1.0 * k[624]
-1.0 * k[625]
+1.0 * k[626]
-1.0 * k[627]
+1.0 * k[628]
+1.0 * k[629]
+1.0 * k[630]
-0.26934673164223344 * k[631]
-1.0 * k[632]
-0.3509264735949434 * k[633]
-1.0 * k[634]
-1.0 * k[635]
-1.0 * k[636]
-1.0 * k[637]
+1.0 * k[638]
-1.0 * k[639]
+1.0 * k[640]
+1.0 * k[641]
-1.0 * k[642]
-0.5938530822851672 * k[643]
+1.0 * k[644]
-1.0 * k[645]
+1.0 * k[646]
-1.0 * k[647]
+0.8217750285206743 * k[648]
+1.0 * k[649]
-1.0 * k[650]
+0.12019417865244968 * k[651]
-1.0 * k[652]
-1.0 * k[653]
-1.0 * k[654]
-1.0 * k[655]
-1.0 * k[656]
-1.0 * k[657]
-1.0 * k[658]
+0.4270163835324463 * k[659]
+1.0 * k[660]
+1.0 * k[661]
-1.0 * k[662]
-1.0 * k[663]
-0.7337354594361148 * k[664]
-1.0 * k[665]
-1.0 * k[666]
-1.0 * k[667]
+1.0 * k[668]
-0.5504496877816404 * k[669]
-1.0 * k[670]
+1.0 * k[671]
+1.0 * k[672]
+0.1406186949178113 * k[673]
+1.0 * k[674]
-1.0 * k[675]
+1.0 * k[676]
-1.0 * k[677]
-1.0 * k[678]
+1.0 * k[679]
+1.0 * k[680]
-1.0 * k[681]
-1.0 * k[682]
-1.0 * k[683]
+1.0 * k[684]
-0.5777656220019979 * k[685]
+1.0 * k[686]
-1.0 * k[687]
+1.0 * k[688]
-1.0 * k[689]
+1.0 * k[690]
+1.0 * k[691]
+1.0 * k[692]
-1.0 * k[693]
+1.0 * k[694]
+1.0 * k[695]
+1.0 * k[696]
+1.0 * k[697]
+1.0 * k[698]
-1.0 * k[699]
+1.0 * k[700]
+1.0 * k[701]
+0.017575825341595012 * k[702]
-0.7138551057282285 * k[703]
+1.0 * k[704]
+1.0 * k[705]
+1.0 * k[706]
-0.38007970602568325 * k[707]
-1.0 * k[708]
+1.0 * k[709]
+1.0 * k[710]
-1.0 * k[711]
-1.0 * k[712]
-1.0 * k[713]
-1.0 * k[714]
-1.0 * k[715]
+1.0 * k[716]
-0.6652773464922248 * k[717]
-1.0 * k[718]
+1.0 * k[719]
+1.0 * k[720]
+1.0 * k[721]
+1.0 * k[722]
-0.4947557828223983 * k[723]
+1.0 * k[724]
+1.0 * k[725]
-0.8860751677081611 * k[726]
-1.0 * k[727]
+1.0 * k[728]
-0.16730123770927038 * k[729]
-0.9526107653319469 * k[730]
+1.0 * k[731]
+1.0 * k[732]
-1.0 * k[733]
+1.0 * k[734]
-1.0 * k[735]
-1.0 * k[736]
+1.0 * k[737]
-0.4529871025355465 * k[738]
-1.0 * k[739]
-1.0 * k[740]
-1.0 * k[741]
-1.0 * k[742]
-0.1504342434809519 * k[743]
+1.0 * k[744]
+1.0 * k[745]
+1.0 * k[746]
+1.0 * k[747]
+1.0 * k[748]
+1.0 * k[749]
-1.0 * k[750]
-1.0 * k[751]
+0.1385092943599335 * k[752]
-1.0 * k[753]
+1.0 * k[754]
-1.0 * k[755]
-1.0 * k[756]
+0.19986566840142572 * k[757]
-1.0 * k[758]
-1.0 * k[759]
+1.0 * k[760]
+1.0 * k[761]
-1.0 * k[762]
+0.4519655418962404 * k[763]
+0.5448269606559836 * k[764]
-1.0 * k[765]
-1.0 * k[766]
+1.0 * k[767]
+1.0 * k[768]
-1.0 * k[769]
+1.0 * k[770]
+1.0 * k[771]
-1.0 * k[772]
-1.0 * k[773]
-1.0 * k[774]
-1.0 * k[775]
-1.0 * k[776]
-1.0 * k[777]
+1.0 * k[778]
+0.6493499300117145 * k[779]
+1.0 * k[780]
-1.0 * k[781]
+1.0 * k[782]
-1.0 * k[783]
-0.9561963639309159 * k[784]
-1.0 * k[785]
+1.0 * k[786]
+1.0 * k[787]
-1.0 * k[788]
-0.5989301039265768 * k[789]
-1.0 * k[790]
+1.0 * k[791]
-1.0 * k[792]
+0.05956361313453701 * k[793]
+1.0 * k[794]
+1.0 * k[795]
+1.0 * k[796]
+1.0 * k[797]
-0.4092592494244927 * k[798]
+1.0 * k[799]
-0.598959398585632 * k[800]
-1.0 * k[801]
+1.0 * k[802]
+1.0 * k[803]
-1.0 * k[804]
-1.0 * k[805]
-1.0 * k[806]
+1.0 * k[807]
+1.0 * k[808]
-0.21828376594668047 * k[809]
-1.0 * k[810]
+1.0 * k[811]
-1.0 * k[812]
-1.0 * k[813]
+1.0 * k[814]
+1.0 * k[815]
+1.0 * k[816]
-0.0763913612141417 * k[817]
+1.0 * k[818]
-0.0026559275628707524 * k[819]
-0.19585149399533605 * k[820]
+1.0 * k[821]
-1.0 * k[822]
+0.42674950910091447 * k[823]
+1.0 * k[824]
-1.0 * k[825]
-1.0 * k[826]
-1.0 * k[827]
-1.0 * k[828]
+1.0 * k[829]
-1.0 * k[830]
+1.0 * k[831]
+0.24138267032987368 * k[832]
-1.0 * k[833]
+1.0 * k[834]
-1.0 * k[835]
+1.0 * k[836]
+1.0 * k[837]
+0.24363463661452883 * k[838]
+1.0 * k[839]
-1.0 * k[840]
+1.0 * k[841]
-1.0 * k[842]
-1.0 * k[843]
-1.0 * k[844]
+1.0 * k[845]
-0.03964577861946624 * k[846]
+1.0 * k[847]
+1.0 * k[848]
+1.0 * k[849]
+1.0 * k[850]
+1.0 * k[851]
-0.11552630471287165 * k[852]
+1.0 * k[853]
+1.0 * k[854]
+1.0 * k[855]
+1.0 * k[856]
+1.0 * k[857]
+1.0 * k[858]
+1.0 * k[859]
+1.0 * k[860]
-1.0 * k[861]
+0.5785403036828642 * k[862]
-1.0 * k[863]
+0.4017204132434056 * k[864]
+0.4951820481768466 * k[865]
+1.0 * k[866]
+1.0 * k[867]
+0.4653692020244928 * k[868]
+1.0 * k[869]
-1.0 * k[870]
+0.5100529575657992 * k[871]
+1.0 * k[872]
-1.0 * k[873]
-1.0 * k[874]
-1.0 * k[875]
+1.0 * k[876]
-1.0 * k[877]
+1.0 * k[878]
+1.0 * k[879]
+1.0 * k[880]
-1.0 * k[881]
-1.0 * k[882]
-1.0 * k[883]
-1.0 * k[884]
+0.7959216491033408 * k[885]
+1.0 * k[886]
+1.0 * k[887]
-0.06836667681338793 * k[888]
+0.5962714849672164 * k[889]
-1.0 * k[890]
-1.0 * k[891]
-1.0 * k[892]
+1.0 * k[893]
+1.0 * k[894]
+1.0 * k[895]
-1.0 * k[896]
-0.2994982075868475 * k[897]
+1.0 * k[898]
-1.0 * k[899]
+1.0 * k[900]
+1.0 * k[901]
+1.0 * k[902]
-1.0 * k[903]
-1.0 * k[904]
+0.17168499269662557 * k[905]
-1.0 * k[906]
-1.0 * k[907]
+1.0 * k[908]
-1.0 * k[909]
-1.0 * k[910]
-1.0 * k[911]
+0.8228674226240096 * k[912]
-1.0 * k[913]
-1.0 * k[914]
-0.07936153347861243 * k[915]
+1.0 * k[916]
+1.0 * k[917]
+1.0 * k[918]
+1.0 * k[919]
-1.0 * k[920]
-1.0 * k[921]
-1.0 * k[922]
-1.0 * k[923]
-1.0 * k[924]
-1.0 * k[925]
-1.0 * k[926]
-1.0 * k[927]
-1.0 * k[928]
-1.0 * k[929]
-1.0 * k[930]
-1.0 * k[931]
-1.0 * k[932]
-1.0 * k[933]
+1.0 * k[934]
-0.3888563515252932 * k[935]
-1.0 * k[936]
-1.0 * k[937]
+1.0 * k[938]
+1.0 * k[939]
-1.0 * k[940]
-1.0 * k[941]
-1.0 * k[942]
+0.2789433201525134 * k[943]
-1.0 * k[944]
+0.23686827450781206 * k[945]
-1.0 * k[946]
+1.0 * k[947]
+1.0 * k[948]
+1.0 * k[949]
+1.0 * k[950]
+1.0 * k[951]
-1.0 * k[952]
-1.0 * k[953]
+1.0 * k[954]
-1.0 * k[955]
+1.0 * k[956]
-1.0 * k[957]
-1.0 * k[958]
-1.0 * k[959]
-1.0 * k[960]
-1.0 * k[961]
-1.0 * k[962]
+0.29958739188025 * k[963]
+1.0 * k[964]
+1.0 * k[965]
-1.0 * k[966]
-1.0 * k[967]
-0.9497359620056368 * k[968]
+1.0 * k[969]
+1.0 * k[970]
+1.0 * k[971]
+0.1558202041075494 * k[972]
+1.0 * k[973]
+1.0 * k[974]
-0.9244632782893396 * k[975]
-1.0 * k[976]
+1.0 * k[977]
+1.0 * k[978]
+1.0 * k[979]
+1.0 * k[980]
-1.0 * k[981]
-1.0 * k[982]
-1.0 * k[983]
-1.0 * k[984]
-1.0 * k[985]
-1.0 * k[986]
-0.46116168624611403 * k[987]
+1.0 * k[988]
-1.0 * k[989]
-1.0 * k[990]
-1.0 * k[991]
+1.0 * k[992]
+1.0 * k[993]
+1.0 * k[994]
+1.0 * k[995]
+1.0 * k[996]
+1.0 * k[997]
-1.0 * k[998]
+1.0 * k[999]
-1.0 * k[1000]
-0.6677166685436985 * k[1001]
+1.0 * k[1002]
+0.560993818460085 * k[1003]
+1.0 * k[1004]
+1.0 * k[1005]
+1.0 * k[1006]
+1.0 * k[1007]
+0.4952076578088797 * k[1008]
-1.0 * k[1009]
+1.0 * k[1010]
+1.0 * k[1011]
+1.0 * k[1012]
+1.0 * k[1013]
+1.0 * k[1014]
+1.0 * k[1015]
-0.6560996722678025 * k[1016]
+0.7052853850406325 * k[1017]
+1.0 * k[1018]
-1.0 * k[1019]
+1.0 * k[1020]
+1.0 * k[1021]
+1.0 * k[1022]
-1.0 * k[1023]
-1.0 * k[1024]
-1.0 * k[1025]
-1.0 * k[1026]
-1.0 * k[1027]
-1.0 * k[1028]
-1.0 * k[1029]
+1.0 * k[1030]
+1.0 * k[1031]
-0.5199794897861172 * k[1032]
-1.0 * k[1033]
-0.35387050467880454 * k[1034]
-1.0 * k[1035]
-1.0 * k[1036]
+1.0 * k[1037]
-1.0 * k[1038]
-1.0 * k[1039]
-1.0 * k[1040]
-0.6610350440320576 * k[1041]
-1.0 * k[1042]
+1.0 * k[1043]
+1.0 * k[1044]
-1.0 * k[1045]
-1.0 * k[1046]
+1.0 * k[1047]
-1.0 * k[1048]
-1.0 * k[1049]
+0.31946888002203677 * k[1050]
+1.0 * k[1051]
+1.0 * k[1052]
+1.0 * k[1053]
+1.0 * k[1054]
+1.0 * k[1055]
-0.2576275966311272 * k[1056]
+1.0 * k[1057]
+1.0 * k[1058]
+0.3873363789691689 * k[1059]
-0.7805384734658289 * k[1060]
-1.0 * k[1061]
-1.0 * k[1062]
+0.04152510521624896 * k[1063]
+1.0 * k[1064]
-0.5156762216324986 * k[1065]
+1.0 * k[1066]
+1.0 * k[1067]
-0.13125709896937326 * k[1068]
-0.05076195370363416 * k[1069]
-1.0 * k[1070]
+0.0015974175999343156 * k[1071]
-1.0 * k[1072]
 +       0.8166



Number of kernel evaluations: 703367 (98.482% cached)

Time taken to build model: 3.63 seconds

Time taken to test model on training data: 0.49 seconds

=== Error on training data ===

Correlation coefficient                  0.8238
Mean absolute error                      0.8297
Root mean squared error                  1.2104
Relative absolute error                 49.0273 %
Root relative squared error             57.0666 %
Total Number of Instances             1073     

Time taken to perform cross-validation: 14.91 seconds


=== Cross-validation ===

Correlation coefficient                  0.7184
Mean absolute error                      1.1323
Root mean squared error                  1.4831
Relative absolute error                 66.8701 %
Root relative squared error             69.8778 %
Total Number of Instances             1073     

