A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-10.0 * k[277]
-10.0 * k[278]
+10.0 * k[279]
+10.0 * k[280]
-10.0 * k[281]
+0.022302703649412885 * k[282]
-10.0 * k[283]
+10.0 * k[284]
+10.0 * k[285]
-10.0 * k[286]
+6.797449885700695 * k[287]
-1.7975772506378913 * k[288]
+3.257910346207473 * k[289]
+10.0 * k[290]
-10.0 * k[291]
+10.0 * k[292]
-8.424798169347996 * k[293]
-10.0 * k[294]
+10.0 * k[295]
-10.0 * k[296]
-10.0 * k[297]
+10.0 * k[298]
-10.0 * k[299]
+10.0 * k[300]
+10.0 * k[301]
+10.0 * k[302]
-10.0 * k[303]
-10.0 * k[304]
+10.0 * k[305]
-2.258162978345057 * k[306]
+7.360313166683612 * k[307]
-4.834498481640145 * k[308]
+10.0 * k[309]
+7.198800689295525 * k[310]
-10.0 * k[311]
-8.48145574629506 * k[312]
+10.0 * k[313]
-10.0 * k[314]
-0.8769580696760938 * k[315]
-2.3828104266675028 * k[316]
+10.0 * k[317]
+9.936875159651954 * k[318]
+10.0 * k[319]
-10.0 * k[320]
-10.0 * k[321]
+8.509632468806615 * k[322]
-10.0 * k[323]
-10.0 * k[324]
+10.0 * k[325]
-10.0 * k[326]
+10.0 * k[327]
+10.0 * k[328]
+10.0 * k[329]
+10.0 * k[330]
+10.0 * k[331]
+10.0 * k[332]
+10.0 * k[333]
+10.0 * k[334]
+10.0 * k[335]
+10.0 * k[336]
+10.0 * k[337]
-3.3678776720222605 * k[338]
+10.0 * k[339]
-10.0 * k[340]
+10.0 * k[341]
+10.0 * k[342]
-7.27077759278936 * k[343]
-0.5458149153755104 * k[344]
-10.0 * k[345]
-10.0 * k[346]
+10.0 * k[347]
-10.0 * k[348]
-10.0 * k[349]
-10.0 * k[350]
-1.2770183317791055 * k[351]
-8.96348986964149 * k[352]
-4.0408168192527905 * k[353]
+8.32533235098618 * k[354]
+5.160102841518199 * k[355]
+10.0 * k[356]
-0.668164515986999 * k[357]
-5.444781273497589 * k[358]
+10.0 * k[359]
-10.0 * k[360]
-10.0 * k[361]
-10.0 * k[362]
+10.0 * k[363]
-10.0 * k[364]
+3.867693279183484 * k[365]
+10.0 * k[366]
-10.0 * k[367]
-10.0 * k[368]
-10.0 * k[369]
-10.0 * k[370]
+6.3342277138423855 * k[371]
-1.1435319644528088 * k[372]
-10.0 * k[373]
+0.6594748461860698 * k[374]
+10.0 * k[375]
+10.0 * k[376]
+10.0 * k[377]
+4.7449260185436275 * k[378]
-10.0 * k[379]
-10.0 * k[380]
+10.0 * k[381]
-7.689541637862457 * k[382]
+10.0 * k[383]
-10.0 * k[384]
+10.0 * k[385]
+10.0 * k[386]
+10.0 * k[387]
-0.0873430445418 * k[388]
+10.0 * k[389]
+10.0 * k[390]
+10.0 * k[391]
+0.309487368168917 * k[392]
-9.156040450521019 * k[393]
+10.0 * k[394]
-10.0 * k[395]
+10.0 * k[396]
+10.0 * k[397]
+10.0 * k[398]
-10.0 * k[399]
+10.0 * k[400]
+10.0 * k[401]
+10.0 * k[402]
-10.0 * k[403]
-10.0 * k[404]
-1.1011589166484128 * k[405]
-10.0 * k[406]
+4.723741013321951 * k[407]
-10.0 * k[408]
+6.9198054989660065 * k[409]
+1.046438315776165 * k[410]
+10.0 * k[411]
+10.0 * k[412]
-6.913407851741883 * k[413]
-10.0 * k[414]
+10.0 * k[415]
+10.0 * k[416]
-10.0 * k[417]
+1.9831847335895318 * k[418]
-10.0 * k[419]
+10.0 * k[420]
-0.06975712291584787 * k[421]
-10.0 * k[422]
+10.0 * k[423]
-10.0 * k[424]
+10.0 * k[425]
-10.0 * k[426]
+2.07539749900976 * k[427]
+10.0 * k[428]
-3.976466831918477 * k[429]
-10.0 * k[430]
-10.0 * k[431]
+10.0 * k[432]
-10.0 * k[433]
-10.0 * k[434]
-10.0 * k[435]
-10.0 * k[436]
-10.0 * k[437]
+10.0 * k[438]
-10.0 * k[439]
+10.0 * k[440]
+7.848192758194439 * k[441]
+10.0 * k[442]
-10.0 * k[443]
+10.0 * k[444]
-10.0 * k[445]
-10.0 * k[446]
+10.0 * k[447]
+10.0 * k[448]
-8.669628462412481 * k[449]
-10.0 * k[450]
+10.0 * k[451]
+10.0 * k[452]
+8.365302894474056 * k[453]
-10.0 * k[454]
+3.6616667898303397 * k[455]
+6.095288126361414 * k[456]
-10.0 * k[457]
-10.0 * k[458]
+1.4473936325929049 * k[459]
+10.0 * k[460]
-10.0 * k[461]
+10.0 * k[462]
+10.0 * k[463]
+2.6933912141914615 * k[464]
-10.0 * k[465]
-10.0 * k[466]
-10.0 * k[467]
+10.0 * k[468]
-10.0 * k[469]
+6.908792565286405 * k[470]
+5.775610961176438 * k[471]
-10.0 * k[472]
-10.0 * k[473]
-5.177661629744212 * k[474]
+10.0 * k[475]
+4.476710472354309 * k[476]
-10.0 * k[477]
-3.125241429853986 * k[478]
-6.500316390832906 * k[479]
-10.0 * k[480]
+7.3255331711016485 * k[481]
-10.0 * k[482]
+6.408740702062241 * k[483]
+4.536874817610576 * k[484]
-10.0 * k[485]
+10.0 * k[486]
+8.59287836945846 * k[487]
-10.0 * k[488]
+10.0 * k[489]
-0.20162183471162248 * k[490]
+10.0 * k[491]
-10.0 * k[492]
-10.0 * k[493]
-10.0 * k[494]
+9.86992379841327 * k[495]
+10.0 * k[496]
-10.0 * k[497]
-10.0 * k[498]
+10.0 * k[499]
+10.0 * k[500]
+10.0 * k[501]
+10.0 * k[502]
-10.0 * k[503]
-2.3669185143748757 * k[504]
-10.0 * k[505]
-10.0 * k[506]
-10.0 * k[507]
-4.2383480018125175 * k[508]
+10.0 * k[509]
+1.8522902219670645 * k[510]
+5.00712022644335 * k[511]
-10.0 * k[512]
-10.0 * k[513]
+3.060195359280527 * k[514]
-4.680122012257834 * k[515]
-10.0 * k[516]
+10.0 * k[517]
+10.0 * k[518]
+1.6340186531362189 * k[519]
-2.1607580527431853 * k[520]
+10.0 * k[521]
+9.439997297116392 * k[522]
-4.199631165250982 * k[523]
+3.914836812493811 * k[524]
+2.0445497697228876 * k[525]
-10.0 * k[526]
-10.0 * k[527]
-0.8334997633271093 * k[528]
+10.0 * k[529]
-7.283649984909932 * k[530]
+10.0 * k[531]
+10.0 * k[532]
-10.0 * k[533]
-10.0 * k[534]
+10.0 * k[535]
-10.0 * k[536]
+3.7148023056178854 * k[537]
-1.1782781757559564 * k[538]
-10.0 * k[539]
+10.0 * k[540]
+1.062410135922154 * k[541]
+10.0 * k[542]
+10.0 * k[543]
+7.59229858694685 * k[544]
+6.819215369848995 * k[545]
+10.0 * k[546]
+10.0 * k[547]
-10.0 * k[548]
-10.0 * k[549]
-10.0 * k[550]
-10.0 * k[551]
-2.4434374151040372 * k[552]
+7.179772558833811 * k[553]
+6.623637951439176 * k[554]
+10.0 * k[555]
+10.0 * k[556]
+10.0 * k[557]
-10.0 * k[558]
+10.0 * k[559]
+3.453485361153201 * k[560]
+9.342208151209011 * k[561]
+10.0 * k[562]
+1.3151328980792578 * k[563]
+4.165956320874993 * k[564]
+10.0 * k[565]
+1.9312274767651927 * k[566]
-10.0 * k[567]
-8.735771321125407 * k[568]
+10.0 * k[569]
+0.6941937597244582 * k[570]
+10.0 * k[571]
-3.142462271126168 * k[572]
-0.06168947939602999 * k[573]
+10.0 * k[574]
-10.0 * k[575]
-10.0 * k[576]
-10.0 * k[577]
-5.291560086762165 * k[578]
+6.865000855349098 * k[579]
-5.046382739135602 * k[580]
-10.0 * k[581]
-10.0 * k[582]
+10.0 * k[583]
-1.2542772481069417 * k[584]
+10.0 * k[585]
+1.2209698059080991 * k[586]
+10.0 * k[587]
-7.707290441780043 * k[588]
+10.0 * k[589]
+10.0 * k[590]
-10.0 * k[591]
-9.688284120515505 * k[592]
-10.0 * k[593]
-10.0 * k[594]
-8.736834881188312 * k[595]
+10.0 * k[596]
+9.289531068692126 * k[597]
+10.0 * k[598]
-8.308187963509393 * k[599]
+10.0 * k[600]
-10.0 * k[601]
-10.0 * k[602]
+4.61216750790613 * k[603]
-4.785917005494959 * k[604]
+10.0 * k[605]
+10.0 * k[606]
+1.8200979605239986 * k[607]
-1.7130497580053845 * k[608]
+5.052857245312668 * k[609]
+10.0 * k[610]
+10.0 * k[611]
-10.0 * k[612]
-10.0 * k[613]
-10.0 * k[614]
-0.8749838915025526 * k[615]
+10.0 * k[616]
-10.0 * k[617]
-10.0 * k[618]
+10.0 * k[619]
+10.0 * k[620]
-5.236460344323302 * k[621]
+10.0 * k[622]
-10.0 * k[623]
-10.0 * k[624]
-10.0 * k[625]
+10.0 * k[626]
-10.0 * k[627]
+10.0 * k[628]
+10.0 * k[629]
+10.0 * k[630]
-0.053792926177664006 * k[631]
-10.0 * k[632]
+10.0 * k[633]
-10.0 * k[634]
-10.0 * k[635]
-10.0 * k[636]
-10.0 * k[637]
+10.0 * k[638]
-10.0 * k[639]
+10.0 * k[640]
+10.0 * k[641]
-10.0 * k[642]
-6.924846685789885 * k[643]
+10.0 * k[644]
-10.0 * k[645]
+10.0 * k[646]
-10.0 * k[647]
+7.673981424112234 * k[648]
+10.0 * k[649]
-10.0 * k[650]
+10.0 * k[651]
-10.0 * k[652]
-10.0 * k[653]
-10.0 * k[654]
-10.0 * k[655]
-10.0 * k[656]
-10.0 * k[657]
-4.603857931497324 * k[658]
-10.0 * k[659]
+10.0 * k[660]
+10.0 * k[661]
-10.0 * k[662]
-10.0 * k[663]
+10.0 * k[664]
+10.0 * k[665]
-10.0 * k[666]
-10.0 * k[667]
+10.0 * k[668]
+3.140468708537974 * k[669]
-10.0 * k[670]
+10.0 * k[671]
+10.0 * k[672]
-10.0 * k[673]
+10.0 * k[674]
-10.0 * k[675]
+10.0 * k[676]
-10.0 * k[677]
-10.0 * k[678]
+10.0 * k[679]
+10.0 * k[680]
-8.095413765489457 * k[681]
-10.0 * k[682]
-10.0 * k[683]
+10.0 * k[684]
+5.058819767697 * k[685]
+10.0 * k[686]
-10.0 * k[687]
+10.0 * k[688]
-10.0 * k[689]
+10.0 * k[690]
+10.0 * k[691]
+10.0 * k[692]
-10.0 * k[693]
-6.540672990943349 * k[694]
-2.419404878483408 * k[695]
+10.0 * k[696]
+10.0 * k[697]
+10.0 * k[698]
-10.0 * k[699]
+1.3332024431844918 * k[700]
+10.0 * k[701]
+9.984794572526745 * k[702]
-10.0 * k[703]
+10.0 * k[704]
-4.4275277727401505 * k[705]
+10.0 * k[706]
-7.929474393185019 * k[707]
-10.0 * k[708]
+10.0 * k[709]
+10.0 * k[710]
-10.0 * k[711]
-10.0 * k[712]
-10.0 * k[713]
-1.8695104100897872 * k[714]
-10.0 * k[715]
+10.0 * k[716]
+5.060837741885367 * k[717]
-6.592430958991099 * k[718]
+9.579575028871059 * k[719]
+10.0 * k[720]
-10.0 * k[721]
+10.0 * k[722]
-10.0 * k[723]
+10.0 * k[724]
+10.0 * k[725]
-10.0 * k[726]
-10.0 * k[727]
+6.683231214360872 * k[728]
-10.0 * k[729]
+4.8003404575524335 * k[730]
+9.589116996468698 * k[731]
+10.0 * k[732]
-10.0 * k[733]
+10.0 * k[734]
-10.0 * k[735]
-10.0 * k[736]
+10.0 * k[737]
-10.0 * k[738]
-10.0 * k[739]
-10.0 * k[740]
-10.0 * k[741]
+4.327891509855992 * k[742]
+1.3385991862344866 * k[743]
+8.689982059244674 * k[744]
+10.0 * k[745]
-4.822071807158792 * k[746]
+10.0 * k[747]
+10.0 * k[748]
+10.0 * k[749]
-6.596777818479869 * k[750]
-10.0 * k[751]
+6.738087481203129 * k[752]
-10.0 * k[753]
+10.0 * k[754]
+10.0 * k[755]
-10.0 * k[756]
-4.574846843530409 * k[757]
-10.0 * k[758]
-10.0 * k[759]
+10.0 * k[760]
+9.796295969464333 * k[761]
-10.0 * k[762]
+10.0 * k[763]
-1.5044664756992128 * k[764]
-10.0 * k[765]
-10.0 * k[766]
+10.0 * k[767]
+10.0 * k[768]
-10.0 * k[769]
+10.0 * k[770]
+10.0 * k[771]
-10.0 * k[772]
-10.0 * k[773]
-10.0 * k[774]
+9.716303947215367 * k[775]
-10.0 * k[776]
-2.537336098318475 * k[777]
+10.0 * k[778]
+0.5316642923636158 * k[779]
+10.0 * k[780]
-10.0 * k[781]
+10.0 * k[782]
-10.0 * k[783]
-9.349934989332441 * k[784]
-10.0 * k[785]
+10.0 * k[786]
+10.0 * k[787]
-10.0 * k[788]
+10.0 * k[789]
-10.0 * k[790]
+10.0 * k[791]
-10.0 * k[792]
-6.8008343243576865 * k[793]
+10.0 * k[794]
+10.0 * k[795]
+10.0 * k[796]
+10.0 * k[797]
-10.0 * k[798]
-4.373008458435233 * k[799]
-0.17378118522563915 * k[800]
-5.912286435896498 * k[801]
+5.205793425359803 * k[802]
+10.0 * k[803]
-10.0 * k[804]
-10.0 * k[805]
-10.0 * k[806]
+10.0 * k[807]
+10.0 * k[808]
-10.0 * k[809]
-10.0 * k[810]
+10.0 * k[811]
-10.0 * k[812]
-10.0 * k[813]
+10.0 * k[814]
+10.0 * k[815]
+10.0 * k[816]
+5.119233212216317 * k[817]
+10.0 * k[818]
+10.0 * k[819]
-9.928387255717825 * k[820]
+10.0 * k[821]
-10.0 * k[822]
-5.306807083310367 * k[823]
+7.715668614253969 * k[824]
-10.0 * k[825]
-10.0 * k[826]
-10.0 * k[827]
+5.273765460337741 * k[828]
+10.0 * k[829]
+9.106004606044198 * k[830]
+10.0 * k[831]
-10.0 * k[832]
-10.0 * k[833]
+10.0 * k[834]
-10.0 * k[835]
-5.095492858073127 * k[836]
+10.0 * k[837]
-10.0 * k[838]
+10.0 * k[839]
-10.0 * k[840]
+10.0 * k[841]
+10.0 * k[842]
-10.0 * k[843]
-10.0 * k[844]
+10.0 * k[845]
-7.973535040752455 * k[846]
-8.275280242871109 * k[847]
+10.0 * k[848]
+10.0 * k[849]
-10.0 * k[850]
-5.1522557460652445 * k[851]
-10.0 * k[852]
+10.0 * k[853]
+10.0 * k[854]
+10.0 * k[855]
+10.0 * k[856]
+7.160198295519527 * k[857]
+10.0 * k[858]
+10.0 * k[859]
+6.521116849528545 * k[860]
-10.0 * k[861]
-0.15804659074342925 * k[862]
-10.0 * k[863]
+1.5857827439992385 * k[864]
-4.175534316838947 * k[865]
+10.0 * k[866]
+10.0 * k[867]
-4.191391628462335 * k[868]
+10.0 * k[869]
-10.0 * k[870]
+7.788070796389216 * k[871]
-3.020773972621045 * k[872]
-10.0 * k[873]
-10.0 * k[874]
-10.0 * k[875]
+10.0 * k[876]
-10.0 * k[877]
+10.0 * k[878]
+8.026898352583688 * k[879]
+10.0 * k[880]
-10.0 * k[881]
+1.915880332889776 * k[882]
-10.0 * k[883]
-10.0 * k[884]
+2.239067708330522 * k[885]
+10.0 * k[886]
-2.5477699868734156 * k[887]
-10.0 * k[888]
+9.2412947708911 * k[889]
+2.1820355600287646 * k[890]
-10.0 * k[891]
-10.0 * k[892]
+10.0 * k[893]
+10.0 * k[894]
+10.0 * k[895]
-10.0 * k[896]
-10.0 * k[897]
+10.0 * k[898]
-10.0 * k[899]
+3.9356229903258915 * k[900]
+10.0 * k[901]
+10.0 * k[902]
-10.0 * k[903]
-10.0 * k[904]
+10.0 * k[905]
-10.0 * k[906]
-8.222929477780463 * k[907]
+10.0 * k[908]
-10.0 * k[909]
-10.0 * k[910]
+10.0 * k[911]
-7.6550764936756615 * k[912]
-10.0 * k[913]
-10.0 * k[914]
-0.46325797856773987 * k[915]
+10.0 * k[916]
+10.0 * k[917]
+10.0 * k[918]
+10.0 * k[919]
-10.0 * k[920]
-10.0 * k[921]
+10.0 * k[922]
-3.3961854953197497 * k[923]
+2.932283263285669 * k[924]
-10.0 * k[925]
-10.0 * k[926]
+10.0 * k[927]
-10.0 * k[928]
-10.0 * k[929]
+5.437498880076186 * k[930]
-10.0 * k[931]
-10.0 * k[932]
-10.0 * k[933]
+10.0 * k[934]
+10.0 * k[935]
-4.603824990621204 * k[936]
-10.0 * k[937]
+10.0 * k[938]
+10.0 * k[939]
-10.0 * k[940]
-10.0 * k[941]
-10.0 * k[942]
+0.46911358418191534 * k[943]
-10.0 * k[944]
+0.1463498425098771 * k[945]
-10.0 * k[946]
-1.8103117167291534 * k[947]
+10.0 * k[948]
+10.0 * k[949]
+10.0 * k[950]
+10.0 * k[951]
-10.0 * k[952]
-2.757951281645032 * k[953]
+10.0 * k[954]
-10.0 * k[955]
+10.0 * k[956]
-10.0 * k[957]
-10.0 * k[958]
-10.0 * k[959]
-10.0 * k[960]
-10.0 * k[961]
-10.0 * k[962]
+10.0 * k[963]
+10.0 * k[964]
+10.0 * k[965]
-10.0 * k[966]
-10.0 * k[967]
-10.0 * k[968]
-5.201850149940058 * k[969]
+8.884864962994435 * k[970]
+10.0 * k[971]
+9.978992059742287 * k[972]
-6.428135228387009 * k[973]
+6.208305093978091 * k[974]
-10.0 * k[975]
-10.0 * k[976]
+10.0 * k[977]
+10.0 * k[978]
+10.0 * k[979]
+10.0 * k[980]
+10.0 * k[981]
-10.0 * k[982]
+2.1259433810077515 * k[983]
-10.0 * k[984]
-10.0 * k[985]
-10.0 * k[986]
+10.0 * k[987]
+6.155853289964652 * k[988]
-10.0 * k[989]
-10.0 * k[990]
-10.0 * k[991]
+10.0 * k[992]
-6.77628268097399 * k[993]
+10.0 * k[994]
+10.0 * k[995]
+10.0 * k[996]
+10.0 * k[997]
-10.0 * k[998]
+10.0 * k[999]
-10.0 * k[1000]
-10.0 * k[1001]
+5.767198796633425 * k[1002]
-9.873404897230019 * k[1003]
+10.0 * k[1004]
+6.477958756104063 * k[1005]
+7.859801988300522 * k[1006]
+10.0 * k[1007]
-10.0 * k[1008]
-10.0 * k[1009]
+10.0 * k[1010]
+10.0 * k[1011]
+10.0 * k[1012]
+10.0 * k[1013]
-2.3512760477736894 * k[1014]
+10.0 * k[1015]
-10.0 * k[1016]
-10.0 * k[1017]
+10.0 * k[1018]
-10.0 * k[1019]
+10.0 * k[1020]
+10.0 * k[1021]
+10.0 * k[1022]
-10.0 * k[1023]
-10.0 * k[1024]
-1.881000295437809 * k[1025]
-5.6182362435331585 * k[1026]
-10.0 * k[1027]
-10.0 * k[1028]
+10.0 * k[1029]
+10.0 * k[1030]
+10.0 * k[1031]
+10.0 * k[1032]
+7.6385778685554255 * k[1033]
+10.0 * k[1034]
+1.019171116484145 * k[1035]
-10.0 * k[1036]
+10.0 * k[1037]
-10.0 * k[1038]
-10.0 * k[1039]
-10.0 * k[1040]
+9.737810165176104 * k[1041]
-10.0 * k[1042]
+10.0 * k[1043]
+10.0 * k[1044]
-10.0 * k[1045]
-10.0 * k[1046]
+8.288482594532267 * k[1047]
-10.0 * k[1048]
-10.0 * k[1049]
-3.000318752173877 * k[1050]
+10.0 * k[1051]
+10.0 * k[1052]
+10.0 * k[1053]
+10.0 * k[1054]
+1.268410460312847 * k[1055]
-2.5189637344598736 * k[1056]
+10.0 * k[1057]
+6.224535234972003 * k[1058]
-2.419295915973436 * k[1059]
-10.0 * k[1060]
-10.0 * k[1061]
-10.0 * k[1062]
-8.58641745114078 * k[1063]
+10.0 * k[1064]
+10.0 * k[1065]
+4.9676054309960165 * k[1066]
+10.0 * k[1067]
-3.4186748219029073 * k[1068]
-10.0 * k[1069]
+5.316833212829639 * k[1070]
-10.0 * k[1071]
-10.0 * k[1072]
 +       0.8895



Number of kernel evaluations: 885416 (99.825% cached)

Time taken to build model: 21.57 seconds

Time taken to test model on training data: 0.49 seconds

=== Error on training data ===

Correlation coefficient                  0.8648
Mean absolute error                      0.6801
Root mean squared error                  1.071 
Relative absolute error                 40.1881 %
Root relative squared error             50.4937 %
Total Number of Instances             1073     

Time taken to perform cross-validation: 174.55 seconds


=== Cross-validation ===

Correlation coefficient                  0.7481
Mean absolute error                      1.0747
Root mean squared error                  1.4618
Relative absolute error                 63.4634 %
Root relative squared error             68.878  %
Total Number of Instances             1073     

