A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.1 * k[400]
+0.1 * k[401]
-0.020421183537686058 * k[406]
-0.1 * k[408]
+0.04560714301182248 * k[410]
+0.1 * k[412]
+0.1 * k[416]
-0.1 * k[417]
+0.1 * k[424]
+0.1 * k[425]
+0.0965743027425905 * k[427]
+0.1 * k[428]
-0.1 * k[430]
-0.1 * k[431]
-0.1 * k[433]
-0.1 * k[434]
-0.1 * k[435]
-0.1 * k[436]
-0.1 * k[437]
+0.1 * k[440]
+0.1 * k[441]
+0.1 * k[442]
+0.1 * k[444]
+0.1 * k[447]
+0.1 * k[448]
-0.1 * k[449]
-0.1 * k[450]
-0.1 * k[453]
-0.1 * k[454]
-0.1 * k[457]
-0.1 * k[458]
+0.027732969756961424 * k[468]
+0.1 * k[474]
+0.07221871672303554 * k[475]
+0.04217727535393719 * k[476]
-0.1 * k[482]
-0.1 * k[483]
-0.1 * k[485]
-0.030889636367618326 * k[489]
-0.1 * k[490]
-0.1 * k[491]
-0.1 * k[492]
-0.1 * k[493]
-0.1 * k[494]
-0.1 * k[495]
-0.1 * k[497]
-0.1 * k[498]
+0.1 * k[499]
+0.1 * k[500]
+0.1 * k[501]
+0.1 * k[509]
+0.1 * k[511]
+0.1 * k[513]
+0.1 * k[514]
+0.1 * k[515]
+0.1 * k[517]
+0.1 * k[518]
+0.007287371549751008 * k[520]
+0.05517791227558506 * k[521]
+0.1 * k[524]
+0.1 * k[525]
+0.1 * k[528]
+0.1 * k[529]
+0.1 * k[531]
+0.1 * k[540]
+0.034599573299888185 * k[541]
+0.1 * k[546]
+0.0763396516784613 * k[555]
+0.1 * k[557]
+0.1 * k[559]
+0.1 * k[560]
+0.1 * k[561]
+0.1 * k[562]
+0.09381476062691928 * k[564]
-0.011125497200093709 * k[572]
+0.1 * k[583]
+0.1 * k[585]
+0.013540403581676979 * k[586]
+0.05706732293188491 * k[587]
+0.0676860971686896 * k[590]
-0.1 * k[591]
-0.1 * k[592]
-0.1 * k[593]
-0.1 * k[594]
-0.05856157850284371 * k[595]
+0.1 * k[596]
+0.1 * k[600]
-0.1 * k[602]
-0.1 * k[612]
-0.1 * k[613]
-0.1 * k[614]
-0.1 * k[615]
+0.1 * k[616]
-0.1 * k[617]
-0.1 * k[618]
+0.0049655450808995145 * k[619]
+0.1 * k[620]
+0.1 * k[621]
+0.1 * k[622]
-0.1 * k[623]
+0.1 * k[626]
+0.003060433795362265 * k[628]
-0.1 * k[633]
-0.1 * k[635]
-0.1 * k[636]
-0.053639933585055706 * k[639]
-0.0271122680398789 * k[642]
+0.09642537335279566 * k[644]
+0.1 * k[646]
+0.1 * k[649]
-0.1 * k[650]
-0.08640979187542437 * k[652]
-0.1 * k[653]
-0.1 * k[654]
-0.1 * k[655]
-0.1 * k[656]
-0.1 * k[657]
-0.1 * k[669]
-0.1 * k[670]
-0.1 * k[677]
+0.07420334025356853 * k[679]
+0.1 * k[680]
-0.1 * k[683]
+0.1 * k[686]
-0.1 * k[687]
+0.1 * k[688]
+0.1 * k[691]
+0.1 * k[696]
+0.09651160180156645 * k[697]
+0.1 * k[701]
+0.1 * k[704]
+0.05033062241792705 * k[705]
+0.1 * k[706]
-0.051692847832008525 * k[711]
-0.1 * k[712]
-0.1 * k[713]
-0.1 * k[715]
+0.1 * k[716]
+0.1 * k[719]
+0.1 * k[720]
+0.1 * k[721]
+0.1 * k[724]
+0.1 * k[725]
+0.04442422687582032 * k[728]
-0.1 * k[730]
-0.1 * k[736]
-0.1 * k[739]
+0.00915220880924571 * k[744]
+0.1 * k[747]
+0.03496336937139963 * k[748]
+0.08428824120171301 * k[749]
+0.015040596193524058 * k[752]
-0.1 * k[753]
-0.053001941081588524 * k[758]
-0.1 * k[762]
-0.06342978214027163 * k[769]
+0.1 * k[770]
-0.1 * k[773]
-0.1 * k[774]
-0.1 * k[775]
-0.1 * k[776]
-0.1 * k[777]
-0.06546600901543419 * k[778]
-0.08739419088962079 * k[779]
-0.1 * k[781]
-0.1 * k[790]
-0.1 * k[792]
-0.1 * k[793]
-0.1 * k[798]
+0.1 * k[803]
+0.0033245312459778175 * k[808]
-0.1 * k[825]
+0.1 * k[829]
+0.1 * k[839]
+0.1 * k[848]
+0.08353327970438948 * k[853]
+0.1 * k[854]
+0.1 * k[855]
+0.1 * k[856]
+0.04227447180805288 * k[858]
+0.07708289121287931 * k[859]
+0.1 * k[860]
+0.1 * k[862]
+0.047721881853244386 * k[867]
+0.1 * k[869]
+0.06978413564661896 * k[870]
+0.1 * k[871]
+0.1 * k[879]
+0.08146104753648661 * k[880]
-0.1 * k[884]
-0.04162130634262418 * k[891]
-0.02907628901921558 * k[892]
-0.1 * k[896]
+0.1 * k[900]
+0.1 * k[901]
+0.1 * k[902]
-0.026621459900102836 * k[906]
-0.1 * k[907]
-0.1 * k[909]
-0.1 * k[910]
-0.1 * k[911]
+0.08281096216367635 * k[912]
+0.1 * k[915]
+0.1 * k[916]
+0.1 * k[917]
+0.1 * k[918]
-0.1 * k[919]
-0.1 * k[920]
-0.1 * k[921]
-0.1 * k[922]
-0.1 * k[923]
-0.014716915313414073 * k[924]
-0.1 * k[925]
-0.1 * k[926]
-0.1 * k[928]
-0.1 * k[929]
-0.1 * k[930]
-0.1 * k[931]
-0.1 * k[932]
-0.1 * k[933]
-0.1 * k[935]
-0.019569157480263683 * k[936]
-0.1 * k[937]
-0.1 * k[940]
-0.1 * k[941]
-0.1 * k[942]
+0.004912709124538401 * k[946]
+0.1 * k[947]
+0.1 * k[948]
+0.1 * k[949]
+0.1 * k[951]
+0.014982969842593051 * k[952]
+0.1 * k[953]
+0.1 * k[954]
+0.1 * k[956]
-0.1 * k[959]
+0.05687008570571901 * k[969]
+0.1 * k[970]
+0.06740235311200375 * k[971]
+0.007490912305472783 * k[973]
+0.1 * k[977]
+0.1 * k[978]
+0.1 * k[979]
-0.1 * k[981]
-0.1 * k[982]
-0.1 * k[983]
-0.1 * k[984]
-0.1 * k[985]
-0.1 * k[986]
-0.06972254854004695 * k[987]
+0.1 * k[988]
+0.1 * k[992]
+0.1 * k[994]
+0.1 * k[999]
+0.1 * k[1002]
+0.1 * k[1004]
+0.1 * k[1005]
+0.1 * k[1007]
+0.1 * k[1010]
+0.1 * k[1011]
+0.1 * k[1012]
+0.02832396059080114 * k[1013]
+0.1 * k[1018]
+0.1 * k[1020]
+0.1 * k[1021]
-0.1 * k[1023]
-0.1 * k[1024]
-0.1 * k[1025]
-0.007115132941994856 * k[1027]
-0.1 * k[1028]
-0.1 * k[1033]
-0.1 * k[1035]
-0.1 * k[1036]
+0.010957829064841065 * k[1037]
-0.1 * k[1038]
-0.1 * k[1040]
-0.1 * k[1042]
-0.1 * k[1046]
+0.1 * k[1047]
+0.05365761217453262 * k[1051]
+0.1 * k[1053]
+0.1 * k[1055]
+0.1 * k[1057]
+0.1 * k[1067]
-0.08871271136038308 * k[1070]
-0.03873239892696705 * k[1072]
 +       0.6832



Number of kernel evaluations: 450641 (95.325% cached)

Time taken to build model: 1.68 seconds

Time taken to test model on training data: 0.36 seconds

=== Error on training data ===

Correlation coefficient                  0.7128
Mean absolute error                      1.2239
Root mean squared error                  1.5368
Relative absolute error                 72.3192 %
Root relative squared error             72.457  %
Total Number of Instances             1073     

Time taken to perform cross-validation: 4.3 seconds


=== Cross-validation ===

Correlation coefficient                  0.653 
Mean absolute error                      1.2942
Root mean squared error                  1.6349
Relative absolute error                 76.4267 %
Root relative squared error             77.0323 %
Total Number of Instances             1073     

