A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 0.01 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.01 * k[127]
-0.01 * k[128]
-0.01 * k[129]
-0.01 * k[130]
+0.01 * k[131]
-0.01 * k[132]
-0.01 * k[133]
-0.01 * k[134]
-0.01 * k[135]
-0.01 * k[136]
+0.01 * k[137]
-0.01 * k[138]
+0.01 * k[139]
+0.01 * k[140]
-0.01 * k[141]
-0.01 * k[142]
+0.01 * k[143]
+0.01 * k[144]
+0.009239559941988355 * k[145]
+0.01 * k[146]
-0.01 * k[147]
+0.01 * k[148]
+0.01 * k[149]
+0.01 * k[150]
+0.01 * k[151]
-0.01 * k[152]
-0.01 * k[153]
-0.01 * k[154]
+0.01 * k[155]
-0.01 * k[156]
+0.01 * k[157]
+0.01 * k[158]
-0.01 * k[159]
-0.01 * k[160]
-0.01 * k[161]
+0.01 * k[162]
-0.01 * k[163]
-0.01 * k[164]
-0.01 * k[165]
+0.01 * k[166]
-0.01 * k[167]
-0.01 * k[168]
-0.01 * k[169]
-0.01 * k[170]
-0.01 * k[171]
-0.01 * k[172]
-0.01 * k[173]
-0.01 * k[174]
+0.01 * k[175]
-0.01 * k[176]
+0.008538665445547034 * k[177]
-0.01 * k[178]
-0.01 * k[179]
+0.01 * k[180]
+0.01 * k[181]
+0.01 * k[182]
-0.01 * k[183]
+0.01 * k[184]
-0.01 * k[185]
-1.9300548885946376E-4 * k[186]
+0.01 * k[187]
+0.01 * k[188]
+0.01 * k[189]
+0.01 * k[190]
+0.01 * k[191]
+0.01 * k[192]
+0.01 * k[193]
+0.01 * k[194]
+0.01 * k[195]
+0.01 * k[196]
+0.01 * k[197]
+0.01 * k[198]
+0.01 * k[199]
+0.01 * k[200]
+0.01 * k[201]
+0.01 * k[202]
+0.01 * k[203]
+0.01 * k[204]
+0.01 * k[205]
-0.01 * k[206]
-0.01 * k[207]
-0.01 * k[208]
-0.01 * k[209]
+0.01 * k[210]
-0.01 * k[211]
+0.01 * k[212]
-0.003580597451259366 * k[213]
-0.01 * k[214]
-0.01 * k[215]
-0.01 * k[216]
+0.01 * k[217]
-0.01 * k[218]
-0.01 * k[219]
-0.01 * k[220]
+0.01 * k[221]
-0.01 * k[222]
-0.01 * k[223]
+0.01 * k[224]
+0.01 * k[225]
+0.01 * k[226]
+0.01 * k[227]
-0.01 * k[228]
+0.01 * k[229]
+0.0034424278854808745 * k[230]
+0.01 * k[231]
-0.01 * k[232]
-0.01 * k[233]
+0.01 * k[234]
+0.01 * k[235]
+0.01 * k[236]
+0.01 * k[237]
+0.01 * k[238]
+0.01 * k[239]
+0.01 * k[240]
+0.01 * k[241]
+0.01 * k[242]
+0.01 * k[243]
-0.01 * k[244]
-0.01 * k[245]
-0.01 * k[246]
-0.01 * k[247]
-0.01 * k[248]
-0.01 * k[249]
-0.01 * k[250]
-0.01 * k[251]
-0.01 * k[252]
-0.01 * k[253]
+0.01 * k[254]
-0.01 * k[255]
-0.01 * k[256]
-0.01 * k[257]
-0.01 * k[258]
-0.01 * k[259]
-0.01 * k[260]
-0.01 * k[261]
-0.01 * k[262]
+0.01 * k[263]
+0.01 * k[264]
+0.01 * k[265]
+0.01 * k[266]
+0.01 * k[267]
+0.01 * k[268]
-0.01 * k[269]
+0.01 * k[270]
+0.01 * k[271]
+0.01 * k[272]
-0.01 * k[273]
+0.01 * k[274]
+0.01 * k[275]
-0.004921039454415805 * k[276]
-0.01 * k[277]
+0.01 * k[278]
+0.01 * k[279]
+0.01 * k[280]
-0.01 * k[281]
+0.01 * k[282]
-0.01 * k[283]
+0.01 * k[284]
+0.01 * k[285]
-0.01 * k[286]
-0.01 * k[287]
-0.01 * k[288]
+0.01 * k[289]
+0.01 * k[290]
-0.01 * k[291]
+0.01 * k[292]
+0.01 * k[293]
+0.005286382232529448 * k[294]
+0.01 * k[295]
-0.01 * k[296]
-0.01 * k[297]
+0.01 * k[298]
-0.01 * k[299]
+0.01 * k[300]
+0.01 * k[301]
+0.01 * k[302]
+0.01 * k[303]
+0.01 * k[304]
+0.01 * k[305]
+0.01 * k[306]
+0.01 * k[307]
+0.01 * k[308]
+0.01 * k[309]
+0.01 * k[310]
+0.01 * k[311]
+0.01 * k[312]
+0.01 * k[313]
-0.01 * k[314]
+0.01 * k[315]
+0.01 * k[316]
+0.01 * k[317]
+0.01 * k[318]
+0.01 * k[319]
-0.01 * k[320]
+0.01 * k[321]
+0.01 * k[322]
-0.01 * k[323]
-0.01 * k[324]
-0.01 * k[325]
-0.01 * k[326]
+0.01 * k[327]
+0.01 * k[328]
+0.01 * k[329]
+0.01 * k[330]
+0.01 * k[331]
+0.007193671201275585 * k[332]
-0.01 * k[333]
+0.01 * k[334]
-0.01 * k[335]
+0.01 * k[336]
-0.01 * k[337]
-0.01 * k[338]
+0.01 * k[339]
-0.01 * k[340]
-0.01 * k[341]
-0.01 * k[342]
-0.01 * k[343]
-0.01 * k[344]
-0.01 * k[345]
-0.01 * k[346]
-0.01 * k[347]
-0.01 * k[348]
-0.01 * k[349]
+0.01 * k[350]
+0.01 * k[351]
+0.01 * k[352]
+0.01 * k[353]
+0.01 * k[354]
+0.01 * k[355]
+0.01 * k[356]
+0.01 * k[357]
+0.01 * k[358]
+0.01 * k[359]
-0.01 * k[360]
-0.01 * k[361]
-0.01 * k[362]
+0.01 * k[363]
-0.01 * k[364]
-0.01 * k[365]
+0.01 * k[366]
+0.01 * k[367]
-0.01 * k[368]
-0.01 * k[369]
+0.01 * k[370]
+0.01 * k[371]
+0.01 * k[372]
+0.01 * k[373]
+0.01 * k[374]
+0.01 * k[375]
+0.01 * k[376]
+0.01 * k[377]
+0.01 * k[378]
+0.01 * k[379]
-0.01 * k[380]
+0.01 * k[381]
-0.01 * k[382]
-0.01 * k[383]
-0.01 * k[384]
-0.01 * k[385]
-0.01 * k[386]
+0.01 * k[387]
-0.01 * k[388]
-0.01 * k[389]
+0.01 * k[390]
+0.01 * k[391]
+0.01 * k[392]
-0.01 * k[393]
-0.01 * k[394]
-0.01 * k[395]
+0.01 * k[396]
+0.01 * k[397]
+0.01 * k[398]
-0.01 * k[399]
+0.01 * k[400]
+0.01 * k[401]
+0.01 * k[402]
-0.01 * k[403]
-0.01 * k[404]
-0.01 * k[405]
-0.01 * k[406]
-0.01 * k[407]
-0.01 * k[408]
-0.01 * k[409]
+0.01 * k[410]
+0.01 * k[411]
+0.01 * k[412]
-0.01 * k[413]
-0.01 * k[414]
+0.01 * k[415]
+0.01 * k[416]
-0.01 * k[417]
+0.01 * k[418]
+0.01 * k[419]
+0.01 * k[420]
+0.01 * k[421]
+0.01 * k[422]
+0.01 * k[423]
+0.01 * k[424]
+0.01 * k[425]
+0.01 * k[426]
+0.01 * k[427]
+0.01 * k[428]
+0.01 * k[429]
-0.01 * k[430]
-0.01 * k[431]
+0.01 * k[432]
-0.01 * k[433]
-0.01 * k[434]
-0.01 * k[435]
-0.01 * k[436]
-0.01 * k[437]
-0.01 * k[438]
+0.01 * k[439]
+0.01 * k[440]
+0.01 * k[441]
+0.01 * k[442]
+0.01 * k[443]
+0.01 * k[444]
-0.01 * k[445]
+0.01 * k[446]
+0.01 * k[447]
+0.01 * k[448]
-0.01 * k[449]
-0.01 * k[450]
-0.01 * k[451]
-0.01 * k[452]
-0.01 * k[453]
-0.01 * k[454]
-0.01 * k[455]
-0.01 * k[456]
-0.01 * k[457]
-0.01 * k[458]
+0.01 * k[459]
+0.01 * k[460]
+0.01 * k[461]
+0.01 * k[462]
+0.01 * k[463]
+0.01 * k[464]
-0.01 * k[465]
+0.01 * k[466]
+0.01 * k[467]
+0.01 * k[468]
-0.01 * k[469]
+0.01 * k[470]
+0.01 * k[471]
+0.01 * k[472]
+0.01 * k[473]
+0.01 * k[474]
+0.01 * k[475]
+0.01 * k[476]
+0.01 * k[477]
+0.01 * k[478]
-0.01 * k[479]
-0.01 * k[480]
+0.01 * k[481]
-0.01 * k[482]
-0.01 * k[483]
+0.01 * k[484]
-0.01 * k[485]
-9.609969736149495E-4 * k[486]
-0.007399148977363124 * k[487]
-0.01 * k[488]
-0.01 * k[489]
-0.01 * k[490]
-0.01 * k[491]
-0.01 * k[492]
-0.01 * k[493]
-0.01 * k[494]
-0.01 * k[495]
-0.01 * k[496]
-0.01 * k[497]
-0.01 * k[498]
+0.01 * k[499]
+0.01 * k[500]
+0.01 * k[501]
+0.01 * k[502]
-0.01 * k[503]
+0.01 * k[504]
-0.01 * k[505]
+0.01 * k[506]
+0.01 * k[507]
+0.01 * k[508]
+0.01 * k[509]
+0.01 * k[510]
+0.01 * k[511]
+0.01 * k[512]
+0.01 * k[513]
+0.01 * k[514]
+0.01 * k[515]
-0.01 * k[516]
+0.01 * k[517]
+0.01 * k[518]
+0.01 * k[519]
+0.01 * k[520]
+0.01 * k[521]
+0.01 * k[522]
+0.01 * k[523]
+0.01 * k[524]
+0.01 * k[525]
+0.01 * k[526]
+0.01 * k[527]
+0.01 * k[528]
+0.01 * k[529]
-0.01 * k[530]
+0.01 * k[531]
+0.01 * k[532]
+0.01 * k[533]
-0.01 * k[534]
+0.01 * k[535]
+0.01 * k[536]
-0.01 * k[537]
-0.01 * k[538]
-0.01 * k[539]
+0.01 * k[540]
+0.01 * k[541]
+0.01 * k[542]
+0.01 * k[543]
+0.01 * k[544]
+0.01 * k[545]
+0.01 * k[546]
+0.01 * k[547]
-0.01 * k[548]
+0.01 * k[549]
+0.01 * k[550]
+0.01 * k[551]
+0.01 * k[552]
+0.01 * k[553]
+0.01 * k[554]
+0.01 * k[555]
+0.01 * k[556]
+0.01 * k[557]
-0.01 * k[558]
+0.01 * k[559]
+0.01 * k[560]
+0.01 * k[561]
+0.01 * k[562]
+0.01 * k[563]
+0.01 * k[564]
+0.01 * k[565]
-0.01 * k[566]
-0.01 * k[567]
+0.01 * k[568]
+0.01 * k[569]
+0.01 * k[570]
+0.01 * k[571]
-0.01 * k[572]
-0.01 * k[573]
+0.01 * k[574]
-0.01 * k[575]
-0.01 * k[576]
-0.01 * k[577]
-0.01 * k[578]
+0.01 * k[579]
+0.01 * k[580]
+0.01 * k[581]
+0.01 * k[582]
+0.01 * k[583]
+0.01 * k[584]
+0.01 * k[585]
+0.01 * k[586]
+0.01 * k[587]
+0.01 * k[588]
+0.01 * k[589]
+0.01 * k[590]
-0.01 * k[591]
-0.01 * k[592]
-0.01 * k[593]
-0.01 * k[594]
-0.01 * k[595]
+0.01 * k[596]
-0.01 * k[597]
-0.01 * k[598]
+0.01 * k[599]
+0.01 * k[600]
+0.01 * k[601]
-0.01 * k[602]
-0.01 * k[603]
-0.01 * k[604]
+0.01 * k[605]
+0.01 * k[606]
-0.01 * k[607]
+0.01 * k[608]
-0.01 * k[609]
-0.006143753779730353 * k[610]
-0.01 * k[611]
-0.01 * k[612]
-0.01 * k[613]
-0.01 * k[614]
-0.01 * k[615]
+0.01 * k[616]
-0.01 * k[617]
-0.01 * k[618]
+0.01 * k[619]
+0.01 * k[620]
+0.01 * k[621]
+0.01 * k[622]
-0.01 * k[623]
+0.01 * k[624]
-3.333385750437651E-5 * k[625]
+0.01 * k[626]
+0.01 * k[627]
+0.01 * k[628]
+0.01 * k[629]
+0.01 * k[630]
-0.01 * k[631]
-0.01 * k[632]
-0.01 * k[633]
-0.01 * k[634]
-0.01 * k[635]
-0.01 * k[636]
-0.01 * k[637]
+0.01 * k[638]
-0.01 * k[639]
+0.01 * k[640]
+0.01 * k[641]
-0.01 * k[642]
+0.01 * k[643]
+0.01 * k[644]
-0.01 * k[645]
+0.01 * k[646]
-0.01 * k[647]
+0.01 * k[648]
+0.01 * k[649]
-0.01 * k[650]
-0.01 * k[651]
-0.01 * k[652]
-0.01 * k[653]
-0.01 * k[654]
-0.01 * k[655]
-0.01 * k[656]
-0.01 * k[657]
-0.01 * k[658]
+0.01 * k[659]
+0.01 * k[660]
+0.01 * k[661]
-0.01 * k[662]
+0.01 * k[663]
+0.01 * k[664]
+0.01 * k[665]
-0.01 * k[666]
-0.01 * k[667]
+0.01 * k[668]
-0.01 * k[669]
-0.01 * k[670]
-0.01 * k[671]
-0.01 * k[672]
-0.01 * k[673]
-0.01 * k[674]
-0.01 * k[675]
-0.01 * k[676]
-0.01 * k[677]
-0.01 * k[678]
+0.01 * k[679]
+0.01 * k[680]
-0.01 * k[681]
-0.01 * k[682]
-0.01 * k[683]
-0.001139910431810708 * k[684]
-0.009514063989072081 * k[685]
+0.01 * k[686]
-0.01 * k[687]
+0.01 * k[688]
-0.01 * k[689]
+0.01 * k[690]
+0.01 * k[691]
+0.01 * k[692]
-0.01 * k[693]
+0.01 * k[694]
+0.01 * k[695]
+0.01 * k[696]
+0.01 * k[697]
+0.01 * k[698]
+0.01 * k[699]
+0.01 * k[700]
+0.01 * k[701]
+0.01 * k[702]
+0.01 * k[703]
+0.01 * k[704]
+0.01 * k[705]
+0.01 * k[706]
-0.01 * k[707]
+0.01 * k[708]
-0.01 * k[709]
+0.01 * k[710]
-0.01 * k[711]
-0.01 * k[712]
-0.01 * k[713]
-0.01 * k[714]
-0.01 * k[715]
+0.01 * k[716]
-0.01 * k[717]
-0.01 * k[718]
+0.01 * k[719]
+0.01 * k[720]
+0.01 * k[721]
+0.01 * k[722]
+0.01 * k[723]
+0.01 * k[724]
+0.01 * k[725]
+0.01 * k[726]
+0.01 * k[727]
+0.01 * k[728]
-0.01 * k[729]
-0.01 * k[730]
-0.01 * k[731]
-0.01 * k[732]
-0.01 * k[733]
-0.01 * k[734]
-0.01 * k[735]
-0.01 * k[736]
-0.01 * k[737]
+0.008985432794642506 * k[738]
-0.01 * k[739]
-0.01 * k[740]
-0.01 * k[741]
+0.01 * k[742]
-0.004583130886049306 * k[743]
+0.01 * k[744]
+0.01 * k[745]
-0.01 * k[746]
+0.01 * k[747]
+0.01 * k[748]
+0.01 * k[749]
+0.01 * k[750]
-0.01 * k[751]
+0.01 * k[752]
-0.01 * k[753]
+0.01 * k[754]
-0.01 * k[755]
-0.01 * k[756]
-0.01 * k[757]
-0.01 * k[758]
-0.01 * k[759]
+0.01 * k[760]
+0.01 * k[761]
-0.01 * k[762]
+0.01 * k[763]
-0.01 * k[764]
-0.01 * k[765]
-0.01 * k[766]
+0.01 * k[767]
+0.00912146108426537 * k[768]
-0.01 * k[769]
+0.01 * k[770]
-0.01 * k[771]
-0.01 * k[772]
-0.01 * k[773]
-0.01 * k[774]
-0.01 * k[775]
-0.01 * k[776]
-0.01 * k[777]
-0.01 * k[778]
-0.01 * k[779]
-0.01 * k[780]
-0.01 * k[781]
+0.01 * k[782]
-0.01 * k[783]
-0.01 * k[784]
-0.01 * k[785]
+0.01 * k[786]
-0.01 * k[788]
-0.01 * k[789]
-0.01 * k[790]
-0.01 * k[791]
-0.01 * k[792]
-0.01 * k[793]
-0.01 * k[794]
-0.01 * k[795]
-0.01 * k[796]
-0.01 * k[797]
-0.01 * k[798]
-0.01 * k[799]
+0.01 * k[800]
+0.01 * k[801]
+0.01 * k[802]
+0.01 * k[803]
+0.01 * k[804]
+0.01 * k[805]
+0.01 * k[806]
+0.01 * k[807]
+0.01 * k[808]
-0.01 * k[809]
-0.01 * k[810]
-0.01 * k[813]
-0.01 * k[814]
+0.01 * k[815]
+0.01 * k[816]
+0.01 * k[817]
-0.01 * k[818]
-0.01 * k[819]
-0.01 * k[820]
+0.01 * k[821]
-0.01 * k[822]
+0.01 * k[823]
+0.01 * k[824]
-0.01 * k[825]
+0.01 * k[826]
-0.002353282205436758 * k[827]
+0.01 * k[828]
+0.01 * k[829]
+0.01 * k[830]
+0.01 * k[831]
+0.01 * k[832]
-0.01 * k[833]
+0.01 * k[834]
-0.01 * k[835]
-0.01 * k[836]
+0.01 * k[837]
+0.01 * k[838]
+0.01 * k[839]
-0.01 * k[840]
+0.01 * k[841]
-0.01 * k[842]
-0.01 * k[843]
-0.01 * k[844]
+0.01 * k[845]
+0.01 * k[846]
+0.01 * k[847]
+0.01 * k[848]
-0.01 * k[849]
+0.01 * k[850]
+0.01 * k[851]
+0.01 * k[852]
+0.01 * k[853]
+0.01 * k[854]
+0.01 * k[855]
+0.01 * k[856]
+0.01 * k[857]
+0.01 * k[858]
+0.01 * k[859]
+0.01 * k[860]
+0.01 * k[861]
+0.01 * k[862]
+0.01 * k[863]
+0.01 * k[864]
+0.01 * k[865]
+0.01 * k[866]
+0.01 * k[867]
+0.01 * k[868]
+0.01 * k[869]
+0.01 * k[870]
+0.01 * k[871]
+0.01 * k[872]
-0.01 * k[873]
-0.01 * k[874]
-0.01 * k[875]
-0.01 * k[876]
-0.01 * k[877]
+0.01 * k[878]
+0.01 * k[879]
+0.01 * k[880]
-0.01 * k[881]
-0.01 * k[882]
-0.01 * k[883]
-0.01 * k[884]
+0.01 * k[885]
+0.01 * k[886]
+0.01 * k[887]
+0.01 * k[888]
-0.01 * k[889]
-0.01 * k[890]
-0.01 * k[891]
-0.01 * k[892]
-0.01 * k[893]
+0.01 * k[894]
+0.01 * k[895]
-0.01 * k[896]
+0.01 * k[897]
+0.01 * k[898]
-0.01 * k[899]
+0.01 * k[900]
+0.01 * k[901]
+0.01 * k[902]
-0.01 * k[903]
-0.01 * k[904]
-0.01 * k[905]
-0.01 * k[906]
-0.01 * k[907]
+0.01 * k[908]
-0.01 * k[909]
-0.01 * k[910]
-0.01 * k[911]
+0.01 * k[912]
-0.01 * k[913]
-0.01 * k[914]
+0.01 * k[915]
+0.01 * k[916]
+0.01 * k[917]
+0.01 * k[918]
-0.01 * k[919]
-0.01 * k[920]
-0.01 * k[921]
-0.01 * k[922]
-0.01 * k[923]
-0.01 * k[924]
-0.01 * k[925]
-0.01 * k[926]
-0.01 * k[927]
-0.01 * k[928]
-0.01 * k[929]
-0.01 * k[930]
-0.01 * k[931]
-0.01 * k[932]
-0.01 * k[933]
-0.01 * k[934]
-0.01 * k[935]
-0.01 * k[936]
-0.01 * k[937]
-0.01 * k[938]
-0.01 * k[939]
-0.01 * k[940]
-0.01 * k[941]
-0.01 * k[942]
+0.01 * k[943]
-0.01 * k[944]
+0.01 * k[945]
+0.01 * k[946]
+0.01 * k[947]
+0.01 * k[948]
+0.01 * k[949]
+0.01 * k[950]
+0.01 * k[951]
+0.01 * k[952]
+0.01 * k[953]
+0.01 * k[954]
+0.01 * k[955]
+0.01 * k[956]
+0.01 * k[957]
-0.01 * k[958]
-0.01 * k[959]
-0.01 * k[960]
-0.01 * k[961]
-0.01 * k[962]
-0.01 * k[963]
-0.01 * k[964]
+0.01 * k[965]
-0.01 * k[966]
-0.01 * k[967]
+0.01 * k[968]
+0.01 * k[969]
+0.01 * k[970]
+0.01 * k[971]
+0.01 * k[972]
+0.01 * k[973]
+0.01 * k[974]
+0.01 * k[975]
-0.01 * k[976]
+0.01 * k[977]
+0.01 * k[978]
+0.01 * k[979]
+0.01 * k[980]
-0.01 * k[981]
-0.01 * k[982]
-0.01 * k[983]
-0.01 * k[984]
-0.01 * k[985]
-0.01 * k[986]
-0.01 * k[987]
+0.01 * k[988]
-0.01 * k[989]
+0.01 * k[990]
-0.01 * k[991]
+0.01 * k[992]
-0.01 * k[993]
+0.01 * k[994]
+0.01 * k[995]
+0.01 * k[996]
+0.01 * k[997]
+0.01 * k[998]
+0.01 * k[999]
+0.01 * k[1000]
+0.01 * k[1001]
+0.01 * k[1002]
+0.01 * k[1003]
+0.01 * k[1004]
+0.01 * k[1005]
+0.01 * k[1006]
+0.01 * k[1007]
-9.85337090612885E-4 * k[1008]
-0.01 * k[1009]
+0.01 * k[1010]
+0.01 * k[1011]
+0.01 * k[1012]
+0.01 * k[1013]
-0.01 * k[1014]
-0.01 * k[1015]
-0.01 * k[1016]
-0.01 * k[1017]
+0.01 * k[1018]
-0.01 * k[1019]
+0.01 * k[1020]
+0.01 * k[1021]
-0.01 * k[1022]
-0.01 * k[1023]
-0.01 * k[1024]
-0.01 * k[1025]
-0.01 * k[1026]
-0.01 * k[1027]
-0.01 * k[1028]
-0.01 * k[1029]
-0.01 * k[1030]
+0.01 * k[1031]
-0.01 * k[1032]
-0.01 * k[1033]
-0.01 * k[1034]
-0.01 * k[1035]
-0.01 * k[1036]
+0.01 * k[1037]
-0.01 * k[1038]
-0.01 * k[1039]
-0.01 * k[1040]
-0.01 * k[1041]
-0.01 * k[1042]
+0.01 * k[1043]
+0.01 * k[1044]
-0.01 * k[1045]
-0.01 * k[1046]
+0.01 * k[1047]
-0.01 * k[1048]
-0.01 * k[1049]
+0.01 * k[1050]
+0.01 * k[1051]
+0.01 * k[1052]
+0.01 * k[1053]
+0.01 * k[1054]
+0.01 * k[1055]
-0.01 * k[1056]
+0.01 * k[1057]
+0.01 * k[1058]
-0.01 * k[1059]
-0.01 * k[1060]
+0.01 * k[1061]
-0.01 * k[1062]
-0.01 * k[1063]
+0.01 * k[1064]
-0.01 * k[1065]
+0.01 * k[1066]
+0.01 * k[1067]
-0.01 * k[1068]
+0.01 * k[1069]
-0.01 * k[1070]
+0.01 * k[1071]
-0.01 * k[1072]
 +       0.672 



Number of kernel evaluations: 782365 (96.499% cached)

Time taken to build model: 2.2 seconds

Time taken to test model on training data: 0.5 seconds

=== Error on training data ===

Correlation coefficient                  0.5698
Mean absolute error                      1.4194
Root mean squared error                  1.8599
Relative absolute error                 83.87   %
Root relative squared error             87.6889 %
Total Number of Instances             1073     

Time taken to perform cross-validation: 7.01 seconds


=== Cross-validation ===

Correlation coefficient                  0.5186
Mean absolute error                      1.4715
Root mean squared error                  1.9059
Relative absolute error                 86.8973 %
Root relative squared error             89.8028 %
Total Number of Instances             1073     

