A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+10.0 * k[500]
+10.0 * k[501]
+10.0 * k[502]
-10.0 * k[503]
-2.14153341368422 * k[504]
-10.0 * k[505]
-10.0 * k[506]
-10.0 * k[507]
-3.4188881580871335 * k[508]
+10.0 * k[509]
+3.7363979307828563 * k[511]
-10.0 * k[512]
-10.0 * k[513]
+1.7715216024469187 * k[514]
-0.049220445636221764 * k[515]
-10.0 * k[516]
+10.0 * k[517]
+10.0 * k[518]
-2.1528247808502967 * k[520]
+4.288718300971242 * k[521]
+4.7517117514397285 * k[522]
+2.472670953149556 * k[524]
+1.8664288464006544 * k[525]
-3.134906332764604 * k[526]
-10.0 * k[527]
+10.0 * k[529]
-4.602999034411209 * k[530]
+10.0 * k[531]
+10.0 * k[532]
-10.0 * k[533]
-10.0 * k[534]
+10.0 * k[535]
-10.0 * k[536]
-0.32260512886689346 * k[538]
-10.0 * k[539]
+10.0 * k[540]
+10.0 * k[542]
+3.540081672770548 * k[543]
+1.3747599586664871 * k[544]
+10.0 * k[546]
+10.0 * k[547]
-10.0 * k[548]
-10.0 * k[549]
-3.0814191234021076 * k[551]
+0.17582591843177178 * k[553]
+8.288583178974527 * k[554]
+10.0 * k[555]
+10.0 * k[557]
-10.0 * k[558]
+10.0 * k[559]
+5.1588943500122095 * k[560]
+6.056924027246135 * k[561]
+10.0 * k[562]
+0.8521390810837878 * k[564]
+10.0 * k[565]
+2.3278610237697555 * k[566]
-10.0 * k[567]
-2.414402964147472 * k[568]
+10.0 * k[569]
-1.0161034516156622 * k[570]
+10.0 * k[571]
-3.2691582812636244 * k[572]
+0.9495603259670268 * k[573]
+10.0 * k[574]
-10.0 * k[575]
-10.0 * k[576]
-10.0 * k[577]
-5.254572040369903 * k[578]
-10.0 * k[581]
-10.0 * k[582]
+10.0 * k[583]
-1.7328021985328035 * k[584]
+10.0 * k[585]
+5.611458102995595 * k[586]
+8.3600284610755 * k[587]
-6.313466538422543 * k[588]
+10.0 * k[589]
+10.0 * k[590]
-10.0 * k[591]
-9.32698993924257 * k[592]
-10.0 * k[593]
-10.0 * k[594]
-8.532385063765629 * k[595]
+10.0 * k[596]
+8.09323102137891 * k[597]
+10.0 * k[598]
-9.553796187839124 * k[599]
+10.0 * k[600]
-8.635533163798183 * k[601]
-10.0 * k[602]
+1.8091343631816963 * k[603]
-1.9996796617322619 * k[604]
+10.0 * k[605]
+10.0 * k[606]
+0.011205238383126726 * k[607]
+4.214211694167167 * k[609]
+10.0 * k[610]
+10.0 * k[611]
-10.0 * k[612]
-10.0 * k[613]
-10.0 * k[614]
-0.01513364534304591 * k[615]
+10.0 * k[616]
-10.0 * k[617]
-10.0 * k[618]
+4.231285736954409 * k[619]
+10.0 * k[620]
-0.7490143668405235 * k[621]
+10.0 * k[622]
-10.0 * k[623]
-10.0 * k[624]
-10.0 * k[625]
+10.0 * k[626]
-10.0 * k[627]
+10.0 * k[628]
+10.0 * k[629]
+10.0 * k[630]
-10.0 * k[632]
+10.0 * k[633]
-9.880520965163795 * k[634]
-9.296066362570702 * k[635]
-10.0 * k[636]
-10.0 * k[637]
+10.0 * k[638]
-10.0 * k[639]
+10.0 * k[640]
+10.0 * k[641]
-10.0 * k[642]
-5.4026940013552816 * k[643]
+10.0 * k[644]
-10.0 * k[645]
+10.0 * k[646]
-10.0 * k[647]
+5.116722366836233 * k[648]
+10.0 * k[649]
-5.308035135938902 * k[650]
-8.860328631419025 * k[652]
-10.0 * k[653]
-10.0 * k[654]
-10.0 * k[655]
-10.0 * k[656]
-10.0 * k[657]
-10.0 * k[659]
+10.0 * k[660]
+10.0 * k[661]
-10.0 * k[662]
-8.53829316867116 * k[663]
+10.0 * k[664]
+7.181100542570955 * k[665]
-10.0 * k[666]
-10.0 * k[667]
+10.0 * k[668]
-10.0 * k[670]
+10.0 * k[671]
+10.0 * k[672]
-9.2521457744527 * k[673]
+10.0 * k[674]
-7.276800628153762 * k[675]
+10.0 * k[676]
-10.0 * k[677]
-9.7229807442735 * k[678]
+10.0 * k[679]
+10.0 * k[680]
-7.263171383470793 * k[681]
-10.0 * k[682]
-10.0 * k[683]
+10.0 * k[684]
+5.837245309243489 * k[685]
+10.0 * k[686]
-10.0 * k[687]
+10.0 * k[688]
-10.0 * k[689]
+7.48594933370895 * k[690]
+10.0 * k[691]
+7.214930572954697 * k[692]
-10.0 * k[693]
-2.5413246355365167 * k[694]
+10.0 * k[696]
+10.0 * k[697]
+10.0 * k[698]
-10.0 * k[699]
+7.1586894469898485 * k[700]
+10.0 * k[701]
+3.4327672123441904 * k[702]
-10.0 * k[703]
+10.0 * k[704]
-5.773089354151621 * k[705]
+10.0 * k[706]
-3.6923485307653405 * k[707]
-10.0 * k[708]
+10.0 * k[709]
+10.0 * k[710]
-10.0 * k[711]
-10.0 * k[712]
-10.0 * k[713]
-0.05362434573368072 * k[714]
-10.0 * k[715]
+10.0 * k[716]
+2.9577532700901146 * k[717]
-6.400914303843144 * k[718]
+5.490020679204717 * k[719]
+10.0 * k[720]
-5.482311702261852 * k[721]
+10.0 * k[722]
-10.0 * k[723]
+10.0 * k[724]
+10.0 * k[725]
-10.0 * k[726]
-10.0 * k[727]
+6.291204521035116 * k[728]
-10.0 * k[729]
+8.473346140073371 * k[731]
+10.0 * k[732]
-10.0 * k[733]
+10.0 * k[734]
-10.0 * k[735]
-5.835028608687184 * k[736]
+10.0 * k[737]
-4.151641859274752 * k[738]
-10.0 * k[739]
-10.0 * k[740]
-10.0 * k[741]
+7.318531938424021 * k[744]
+10.0 * k[745]
+10.0 * k[747]
+10.0 * k[748]
+10.0 * k[749]
-7.9487452293953185 * k[750]
-8.93101262715589 * k[751]
+1.452706138144022 * k[752]
-10.0 * k[753]
+10.0 * k[754]
+0.5647003846477885 * k[755]
-10.0 * k[756]
-10.0 * k[758]
-4.544019029743325 * k[759]
+10.0 * k[760]
+10.0 * k[761]
-10.0 * k[762]
+8.396484882264483 * k[763]
-1.5536835114570835 * k[764]
-10.0 * k[765]
-10.0 * k[766]
+10.0 * k[767]
+10.0 * k[768]
-10.0 * k[769]
+10.0 * k[770]
+10.0 * k[771]
-10.0 * k[772]
-10.0 * k[773]
-10.0 * k[774]
+7.873288645311125 * k[775]
-10.0 * k[776]
-0.5187628890421411 * k[777]
+10.0 * k[778]
+10.0 * k[780]
-10.0 * k[781]
+10.0 * k[782]
-10.0 * k[783]
-10.0 * k[785]
+10.0 * k[786]
+10.0 * k[787]
-10.0 * k[788]
+0.587837090952366 * k[789]
-10.0 * k[790]
+10.0 * k[791]
-10.0 * k[792]
-8.578719488352556 * k[793]
+10.0 * k[794]
+10.0 * k[795]
+10.0 * k[796]
+10.0 * k[797]
-9.555061160424692 * k[798]
-2.1834262781841725 * k[799]
-2.8950369581287556 * k[801]
+2.239140398559278 * k[802]
+10.0 * k[803]
-10.0 * k[804]
-10.0 * k[805]
-10.0 * k[806]
+10.0 * k[807]
+10.0 * k[808]
-4.0964082658238175 * k[809]
-10.0 * k[810]
+7.625432144820107 * k[811]
-10.0 * k[812]
-10.0 * k[813]
+10.0 * k[814]
+10.0 * k[815]
+10.0 * k[816]
+0.13605852051866127 * k[817]
+1.1181318870381354 * k[818]
+10.0 * k[819]
-0.1103804048786843 * k[820]
+10.0 * k[821]
-10.0 * k[822]
-0.024897718089400982 * k[823]
-10.0 * k[825]
-6.815298152942354 * k[826]
-8.692747739056234 * k[827]
+10.0 * k[829]
+3.1223938099677677 * k[830]
+10.0 * k[831]
-10.0 * k[833]
+10.0 * k[834]
-10.0 * k[835]
-1.4410128423094697 * k[836]
+10.0 * k[837]
-10.0 * k[838]
+10.0 * k[839]
-10.0 * k[840]
+10.0 * k[841]
-10.0 * k[843]
-10.0 * k[844]
+10.0 * k[845]
-4.0054944564596 * k[846]
-1.2087010060264092 * k[847]
+10.0 * k[848]
+10.0 * k[849]
-10.0 * k[850]
-2.6002338994757355 * k[851]
-10.0 * k[852]
+10.0 * k[853]
+10.0 * k[854]
+10.0 * k[855]
+10.0 * k[856]
+4.6479953276678625 * k[857]
+10.0 * k[858]
+9.04785885269791 * k[859]
+1.530200592488508 * k[860]
-10.0 * k[861]
+0.8200465973729689 * k[862]
-10.0 * k[863]
+0.9186502337961151 * k[864]
+1.2608910485234317 * k[865]
+10.0 * k[866]
+10.0 * k[867]
-2.565215675976477 * k[868]
+10.0 * k[869]
-10.0 * k[870]
+4.020906507772768 * k[871]
-10.0 * k[873]
-10.0 * k[874]
+10.0 * k[876]
-10.0 * k[877]
+4.906967661680284 * k[878]
+6.1156259093377745 * k[879]
+10.0 * k[880]
-10.0 * k[881]
-10.0 * k[883]
-10.0 * k[884]
+10.0 * k[885]
+8.587824651157732 * k[886]
+3.2651990886645983 * k[887]
-10.0 * k[888]
+0.7274745880464847 * k[890]
-8.276858712709924 * k[891]
-10.0 * k[892]
+10.0 * k[893]
+10.0 * k[894]
+10.0 * k[895]
-10.0 * k[896]
-10.0 * k[897]
+10.0 * k[898]
-10.0 * k[899]
+6.592684450165554 * k[900]
+6.905490831129541 * k[901]
+10.0 * k[902]
-10.0 * k[903]
-10.0 * k[904]
+10.0 * k[905]
-10.0 * k[906]
-7.285029032722416 * k[907]
+10.0 * k[908]
-10.0 * k[909]
-10.0 * k[910]
+10.0 * k[911]
-2.5549368056225705 * k[912]
-10.0 * k[913]
-10.0 * k[914]
-7.217672427419211 * k[915]
+10.0 * k[916]
+10.0 * k[917]
+10.0 * k[918]
+10.0 * k[919]
-10.0 * k[920]
-10.0 * k[921]
+10.0 * k[922]
-1.3655530775442626 * k[923]
-10.0 * k[925]
-10.0 * k[926]
+10.0 * k[927]
-10.0 * k[928]
-10.0 * k[929]
-10.0 * k[931]
-4.159656448379079 * k[932]
-10.0 * k[933]
+10.0 * k[934]
+8.574313056494034 * k[935]
-10.0 * k[937]
+10.0 * k[938]
+10.0 * k[939]
-10.0 * k[940]
-10.0 * k[941]
-10.0 * k[942]
-10.0 * k[944]
-4.798699727887308 * k[945]
-10.0 * k[946]
+2.2198121949561145 * k[947]
+10.0 * k[948]
+10.0 * k[949]
+10.0 * k[950]
+10.0 * k[951]
-10.0 * k[952]
-0.2074567173033594 * k[953]
+10.0 * k[954]
-10.0 * k[955]
+10.0 * k[956]
-9.561600612470283 * k[957]
-10.0 * k[958]
-10.0 * k[959]
-10.0 * k[960]
-10.0 * k[961]
-10.0 * k[962]
+7.0531250993431005 * k[963]
+10.0 * k[964]
+10.0 * k[965]
-10.0 * k[966]
-7.379237001593655 * k[967]
-10.0 * k[968]
-4.147471047902437 * k[969]
+8.899696541358418 * k[970]
+10.0 * k[971]
+6.644985920299446 * k[972]
-2.2753222039027907 * k[973]
+1.799027940288038 * k[974]
-10.0 * k[975]
-10.0 * k[976]
+10.0 * k[977]
+10.0 * k[978]
+10.0 * k[979]
+10.0 * k[980]
+10.0 * k[981]
-10.0 * k[982]
-10.0 * k[984]
-10.0 * k[985]
-10.0 * k[986]
+10.0 * k[987]
-10.0 * k[989]
-10.0 * k[990]
-3.8489939742164956 * k[991]
+10.0 * k[992]
-6.501380767002431 * k[993]
+10.0 * k[994]
+10.0 * k[995]
+10.0 * k[996]
+10.0 * k[997]
-10.0 * k[998]
+4.013497713111695 * k[999]
-10.0 * k[1000]
-10.0 * k[1001]
+0.5399747297156715 * k[1002]
-2.8052607160815097 * k[1003]
+10.0 * k[1004]
+10.0 * k[1005]
+7.965928203162853 * k[1006]
+10.0 * k[1007]
-10.0 * k[1008]
-10.0 * k[1009]
+10.0 * k[1010]
+10.0 * k[1011]
+10.0 * k[1012]
+10.0 * k[1013]
+10.0 * k[1015]
-10.0 * k[1016]
-10.0 * k[1017]
+10.0 * k[1018]
-10.0 * k[1019]
+10.0 * k[1020]
+10.0 * k[1021]
+10.0 * k[1022]
-10.0 * k[1023]
-10.0 * k[1024]
-1.1947739607351797 * k[1026]
-10.0 * k[1027]
-10.0 * k[1028]
+3.13863709394597 * k[1029]
+10.0 * k[1030]
+10.0 * k[1031]
+10.0 * k[1032]
+10.0 * k[1033]
+1.1454716870229131 * k[1034]
+0.767937112603937 * k[1035]
-10.0 * k[1036]
+10.0 * k[1037]
-10.0 * k[1038]
-10.0 * k[1039]
-10.0 * k[1040]
+8.915992726547561 * k[1041]
-10.0 * k[1042]
+10.0 * k[1043]
+10.0 * k[1044]
-10.0 * k[1045]
-10.0 * k[1046]
+9.701911678268704 * k[1047]
-10.0 * k[1048]
-10.0 * k[1049]
-4.418494114275561 * k[1050]
+10.0 * k[1051]
+10.0 * k[1052]
+10.0 * k[1053]
+10.0 * k[1054]
+3.060908696037629 * k[1055]
-3.8458370563143798 * k[1056]
+8.18424427329887 * k[1057]
+4.224905822485338 * k[1058]
-10.0 * k[1060]
-7.878811380654936 * k[1061]
-10.0 * k[1062]
-7.127602277647338 * k[1063]
+10.0 * k[1064]
+4.969916834507542 * k[1065]
+2.8536575003162095 * k[1066]
+10.0 * k[1067]
+0.7982359273895026 * k[1068]
-10.0 * k[1069]
+4.410025681370914 * k[1070]
-8.25472026780863 * k[1071]
-9.262002347110101 * k[1072]
 +       0.9192



Number of kernel evaluations: 903780 (99.85% cached)

Time taken to build model: 24.8 seconds

Time taken to test model on training data: 0.51 seconds

=== Error on training data ===

Correlation coefficient                  0.868 
Mean absolute error                      0.6955
Root mean squared error                  1.0569
Relative absolute error                 41.0943 %
Root relative squared error             49.832  %
Total Number of Instances             1073     

Time taken to perform cross-validation: 252.44 seconds


=== Cross-validation ===

Correlation coefficient                  0.7507
Mean absolute error                      1.0706
Root mean squared error                  1.4475
Relative absolute error                 63.2247 %
Root relative squared error             68.2013 %
Total Number of Instances             1073     

