
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.0054 * (normalized) GO_0007030_EXP_X_GO_0048013_EXP
 +       0.0082 * (normalized) GO_0007030_X_GO_0070372
 +       0.0048 * (normalized) GO_0016242_X_GO_0035556
 -       0.0249 * (normalized) GO_0031098_X_GO_0048812
 -       0.015  * (normalized) GO_0035556_EXP_X_GO_0051966_EXP
 +       0.0044 * (normalized) GO_0035556_EXP_X_GO_1901215_EXP
 +       0.7833



Number of kernel evaluations: 454509545 (61.935% cached)

Time taken to build model: 236.32 seconds

Time taken to test model on training data: 0.34 seconds

=== Error on training data ===

Correlation coefficient                  0.675 
Mean absolute error                      1.1903
Root mean squared error                  1.6362
Relative absolute error                 67.3818 %
Root relative squared error             74.2776 %
Total Number of Instances             3856     

Time taken to perform cross-validation: 1735.07 seconds


=== Cross-validation ===

Correlation coefficient                  0.6608
Mean absolute error                      1.2253
Root mean squared error                  1.6666
Relative absolute error                 69.3485 %
Root relative squared error             75.6386 %
Total Number of Instances             3856     

