A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.9207888518236294 * k[809]
-1.0 * k[815]
-1.0 * k[819]
+0.5058580262504393 * k[822]
-1.0 * k[823]
+1.0 * k[826]
-1.0 * k[827]
+0.9533531184817025 * k[831]
-1.0 * k[832]
-1.0 * k[835]
-1.0 * k[838]
+0.6761959564521891 * k[842]
+0.8746544732512169 * k[850]
-1.0 * k[855]
-1.0 * k[856]
-0.8656942202898945 * k[863]
-1.0 * k[866]
-0.21966755600663646 * k[867]
-0.26795325942144854 * k[868]
+1.0 * k[872]
+1.0 * k[873]
-1.0 * k[875]
-0.48169303120207485 * k[877]
+1.0 * k[879]
+0.1900229706118783 * k[881]
-0.4543337089956883 * k[887]
+0.7072246182704122 * k[894]
+1.0 * k[897]
+0.2045177158183728 * k[901]
+0.8280376247035477 * k[907]
+0.48220227049887543 * k[913]
+1.0 * k[914]
+0.48795171131913595 * k[916]
+0.38941538100947576 * k[918]
+0.5483567128515777 * k[925]
+1.0 * k[926]
+1.0 * k[931]
+0.25043418920186317 * k[934]
+1.0 * k[941]
-0.9253654074037759 * k[950]
+1.0 * k[951]
+1.0 * k[955]
+1.0 * k[961]
+1.0 * k[962]
+1.0 * k[970]
+1.0 * k[971]
+1.0 * k[978]
+1.0 * k[980]
-1.0 * k[984]
+1.0 * k[987]
+0.31791019216141236 * k[989]
+1.0 * k[990]
+0.4339300275481488 * k[992]
-0.0029540661709493016 * k[993]
+1.0 * k[997]
-1.0 * k[1000]
+0.0741309037977877 * k[1002]
+0.0396455628027556 * k[1005]
+1.0 * k[1006]
-1.0 * k[1009]
+1.0 * k[1015]
+0.702231507142941 * k[1016]
+1.0 * k[1022]
+0.3582984023291405 * k[1023]
+0.05673788679738523 * k[1025]
+0.5732522676966694 * k[1037]
+0.9265778579044346 * k[1038]
+0.9581700706810921 * k[1039]
+0.5620990245845284 * k[1045]
+0.9556792471997156 * k[1052]
-1.0 * k[1058]
+0.7085764721217298 * k[1060]
-1.0 * k[1061]
+1.0 * k[1072]
+0.32565742733523545 * k[1077]
+0.41278415911640054 * k[1090]
-0.36277694020179246 * k[1092]
+1.0 * k[1094]
-1.0 * k[1095]
-0.4277610389923771 * k[1099]
-0.21329721007546734 * k[1100]
+1.0 * k[1102]
-1.0 * k[1106]
-1.0 * k[1107]
+1.0 * k[1112]
-1.0 * k[1117]
+1.0 * k[1124]
+0.9468403119970997 * k[1125]
+0.5925180555407001 * k[1127]
+1.0 * k[1131]
+1.0 * k[1133]
+1.0 * k[1134]
+0.1950721430517218 * k[1136]
+1.0 * k[1139]
+1.0 * k[1140]
+1.0 * k[1141]
+1.0 * k[1142]
+0.9659408452658105 * k[1147]
+1.0 * k[1149]
+1.0 * k[1151]
+1.0 * k[1152]
+1.0 * k[1154]
+1.0 * k[1156]
+1.0 * k[1159]
+1.0 * k[1160]
+0.7443540250646292 * k[1161]
+1.0 * k[1162]
+1.0 * k[1163]
+1.0 * k[1164]
+1.0 * k[1166]
-1.0 * k[1174]
-0.07841521803345257 * k[1175]
-0.013953925997910689 * k[1181]
-0.7381220874788125 * k[1193]
-1.0 * k[1194]
-1.0 * k[1195]
+1.0 * k[1199]
-1.0 * k[1203]
+1.0 * k[1204]
+0.10377768396183024 * k[1205]
+0.5331851107276318 * k[1206]
+0.13268235552249305 * k[1207]
+1.0 * k[1208]
+0.058774048470226915 * k[1210]
+0.15630175354360884 * k[1211]
+0.47085445658107117 * k[1221]
+0.6271613673630312 * k[1225]
+0.45015577901408577 * k[1226]
+0.5922827792630291 * k[1231]
+1.0 * k[1232]
+0.09777439783294227 * k[1234]
+0.8611765966279233 * k[1238]
+1.0 * k[1239]
+0.6374461584373585 * k[1240]
+0.7814232799718286 * k[1278]
+0.2750957608201805 * k[1280]
+1.0 * k[1285]
+0.12177185354575888 * k[1291]
+0.16831059381761015 * k[1299]
+0.5322114441729004 * k[1308]
+1.0 * k[1315]
+1.0 * k[1316]
+1.0 * k[1325]
+1.0 * k[1335]
+1.0 * k[1347]
+1.0 * k[1350]
+0.7554041041830741 * k[1352]
+1.0 * k[1353]
-0.4492661160739504 * k[1355]
+0.5772449663492364 * k[1364]
+1.0 * k[1378]
-0.5220845534911064 * k[1391]
-0.7240435700888143 * k[1396]
-1.0 * k[1405]
+0.9007577616509176 * k[1415]
-1.0 * k[1416]
-1.0 * k[1417]
+0.14178567966285455 * k[1419]
+0.18505890663598729 * k[1420]
+1.0 * k[1421]
-1.0 * k[1425]
+1.0 * k[1427]
+0.5595001920699291 * k[1430]
-1.0 * k[1448]
-1.0 * k[1503]
-1.0 * k[1507]
+1.0 * k[1508]
-1.0 * k[1514]
-1.0 * k[1515]
-0.47743723975324237 * k[1516]
-1.0 * k[1517]
-0.23962440906838708 * k[1518]
-0.03774636568456619 * k[1520]
-1.0 * k[1522]
-1.0 * k[1528]
-1.0 * k[1529]
-1.0 * k[1535]
-1.0 * k[1536]
+0.3103464052054708 * k[1549]
+0.6180687985432264 * k[1557]
+1.0 * k[1561]
-0.8102289553853411 * k[1565]
+0.6883250265760494 * k[1567]
+0.2222219029936785 * k[1569]
+0.38200933996784325 * k[1570]
-0.8880034712903875 * k[1584]
-0.1394299369143913 * k[1607]
+0.06669750363624342 * k[1618]
+0.35613645412842565 * k[1641]
+0.24556626006987303 * k[1643]
+0.9255251749849441 * k[1686]
+1.0 * k[1692]
-1.0 * k[1700]
-0.6632469290295526 * k[1701]
-0.5705786164012547 * k[1703]
+1.0 * k[1705]
+0.21941585463958677 * k[1706]
-1.0 * k[1707]
+1.0 * k[1717]
-0.8447968350391516 * k[1719]
-0.876826052828516 * k[1720]
-1.0 * k[1722]
-1.0 * k[1724]
-0.5193299359140008 * k[1725]
-1.0 * k[1726]
-0.08112170446523585 * k[1728]
-1.0 * k[1729]
-1.0 * k[1730]
-1.0 * k[1737]
-1.0 * k[1738]
-1.0 * k[1739]
-1.0 * k[1740]
-1.0 * k[1742]
-1.0 * k[1744]
-0.6971333883301041 * k[1745]
-0.631570154172223 * k[1748]
-0.21799659675101016 * k[1750]
+1.0 * k[1754]
-1.0 * k[1756]
-1.0 * k[1757]
+1.0 * k[1760]
+0.24841125980182213 * k[1769]
-0.08850750076672137 * k[1774]
-0.35361319651067663 * k[1787]
+0.025086958412036866 * k[1800]
+0.5380000314699502 * k[1803]
+0.04504296160602672 * k[1808]
-0.2635515233338545 * k[1811]
-0.4530101410412804 * k[1814]
+1.0 * k[1817]
+0.877664957993246 * k[1819]
+1.0 * k[1824]
-0.8040749453066849 * k[1825]
+1.0 * k[1831]
+0.7483043183777036 * k[1833]
+0.5086995457667163 * k[1835]
+0.3731702759610955 * k[1845]
+0.005962785307647165 * k[1855]
+0.4436944822547268 * k[1856]
+1.0 * k[1867]
+0.30423092694257264 * k[1870]
+0.20903460610471059 * k[1874]
+0.692526937113274 * k[1880]
-0.9132285161696948 * k[1885]
+1.0 * k[1890]
+1.0 * k[1894]
+0.9641198926277831 * k[1896]
+0.40661125877238885 * k[1900]
+0.7000377372879385 * k[1903]
+1.0 * k[1908]
+0.8923373716002877 * k[1910]
+0.9448046285476543 * k[1914]
+0.023282040495541046 * k[1915]
+1.0 * k[1919]
+1.0 * k[1924]
+1.0 * k[1927]
+0.828524855271411 * k[1935]
+0.8413690678487774 * k[1936]
+1.0 * k[1942]
+0.5965135727756197 * k[1944]
+1.0 * k[1951]
-1.0 * k[1954]
-0.07138816090758512 * k[1956]
-1.0 * k[1964]
+1.0 * k[1967]
+1.0 * k[1968]
+0.16349461625204853 * k[1969]
+0.07223969442903329 * k[1978]
+1.0 * k[1979]
+1.0 * k[1982]
+0.8953285177293571 * k[1987]
+0.02886983688625031 * k[1991]
+0.44936856798713504 * k[1993]
+1.0 * k[2007]
+1.0 * k[2011]
+1.0 * k[2013]
-0.11047165956687804 * k[2019]
+0.6010134683391197 * k[2022]
-0.8200926371344243 * k[2033]
-0.36932011383941643 * k[2040]
-0.3736079960401992 * k[2070]
+0.4243408652956983 * k[2077]
+0.6198583243040238 * k[2083]
+1.0 * k[2090]
+1.0 * k[2093]
-1.0 * k[2096]
+1.0 * k[2101]
+1.0 * k[2102]
-1.0 * k[2104]
-0.16894712909733217 * k[2105]
-1.0 * k[2107]
-0.8413281355030907 * k[2108]
-0.866797924728964 * k[2110]
+1.0 * k[2112]
+0.4157602148135068 * k[2114]
-1.0 * k[2120]
+1.0 * k[2122]
+1.0 * k[2124]
-1.0 * k[2126]
+1.0 * k[2127]
+0.42196497323769877 * k[2139]
-1.0 * k[2143]
-1.0 * k[2144]
-0.5911800892234069 * k[2157]
+0.10577527545771033 * k[2159]
+1.0 * k[2161]
+1.0 * k[2167]
-0.026288510886462002 * k[2168]
-1.0 * k[2173]
-1.0 * k[2180]
-1.0 * k[2181]
+0.3836353582883799 * k[2182]
+0.8605567681300276 * k[2183]
-1.0 * k[2186]
-1.0 * k[2189]
-0.8642857860260164 * k[2192]
+1.0 * k[2194]
+1.0 * k[2196]
+0.9637308202478375 * k[2198]
-0.45613111507911147 * k[2200]
+1.0 * k[2203]
+0.8883968384929272 * k[2211]
+0.15935716010165435 * k[2216]
+0.4902069021317995 * k[2220]
+0.02619274315930689 * k[2222]
+0.6224977990966992 * k[2225]
+1.0 * k[2226]
+0.6833561745786478 * k[2229]
-1.0 * k[2231]
-1.0 * k[2248]
+0.06106701611467435 * k[2250]
+0.8257515950906448 * k[2252]
-0.14826978613530092 * k[2254]
-1.0 * k[2255]
-1.0 * k[2256]
-0.5948831423769874 * k[2262]
-0.06633866874729738 * k[2263]
+0.20446216872799874 * k[2264]
-1.0 * k[2268]
+0.05595086045121163 * k[2270]
+1.0 * k[2272]
+1.0 * k[2277]
+0.13141703729547577 * k[2288]
+1.0 * k[2289]
+0.43329243093480985 * k[2299]
+0.35242973727994364 * k[2302]
-0.7301216476013209 * k[2314]
-1.0 * k[2315]
-1.0 * k[2316]
-0.7778269938864579 * k[2318]
-1.0 * k[2321]
-1.0 * k[2322]
-0.5228860871838495 * k[2327]
-1.0 * k[2328]
-1.0 * k[2329]
-1.0 * k[2330]
-1.0 * k[2332]
-1.0 * k[2334]
-0.46582303063790487 * k[2336]
-1.0 * k[2337]
-1.0 * k[2338]
-1.0 * k[2339]
+1.0 * k[2340]
-1.0 * k[2341]
-1.0 * k[2342]
-1.0 * k[2343]
-1.0 * k[2344]
-1.0 * k[2347]
-0.305301704465856 * k[2348]
-1.0 * k[2349]
-1.0 * k[2350]
-1.0 * k[2352]
-0.9827011718218511 * k[2364]
-0.80894764051869 * k[2421]
+0.6404426773475153 * k[2426]
-0.8605202327207595 * k[2430]
-0.011863795233665281 * k[2438]
-1.0 * k[2440]
+0.113908313516154 * k[2444]
+1.0 * k[2447]
+0.0294201088300217 * k[2458]
+1.0 * k[2460]
+0.2552911601261083 * k[2483]
+1.0 * k[2484]
+0.5330377014607568 * k[2485]
+1.0 * k[2497]
-0.016347375156011333 * k[2527]
+0.6456227287732402 * k[2534]
+0.20679145324742534 * k[2537]
-0.018208620061696906 * k[2540]
-1.0 * k[2548]
-0.7263999973333221 * k[2549]
-1.0 * k[2550]
-1.0 * k[2551]
-0.7953253732173982 * k[2552]
-0.4624415380500553 * k[2554]
-0.15614840471495983 * k[2564]
-1.0 * k[2570]
-1.0 * k[2572]
+0.22306826970312071 * k[2574]
+0.07397418319615458 * k[2577]
+0.638131150054286 * k[2580]
+0.019076733330078085 * k[2594]
+0.587693457678338 * k[2596]
+1.0 * k[2601]
+0.17600369305615454 * k[2603]
+0.8583400379134859 * k[2611]
-0.05946731876913505 * k[2617]
-1.0 * k[2619]
+1.0 * k[2620]
+1.0 * k[2622]
-1.0 * k[2627]
-0.551171374665313 * k[2630]
-1.0 * k[2633]
+1.0 * k[2637]
-1.0 * k[2639]
+0.34135611665291077 * k[2644]
-1.0 * k[2659]
-1.0 * k[2669]
+0.6327063604947705 * k[2670]
-1.0 * k[2679]
+0.3851431745671383 * k[2680]
+0.1961998339345765 * k[2681]
+1.0 * k[2682]
+1.0 * k[2692]
+1.0 * k[2704]
-1.0 * k[2706]
-1.0 * k[2712]
+0.305760344914756 * k[2713]
+1.0 * k[2715]
+0.28532262345450066 * k[2716]
-0.5694634669867437 * k[2720]
-0.07919376651118415 * k[2722]
-0.47883564438809567 * k[2723]
+0.08566148935933104 * k[2727]
-0.34944641972256163 * k[2729]
-0.4977326215140027 * k[2742]
+0.17955622243171654 * k[2748]
+0.9812832902906494 * k[2749]
-0.30086195712338787 * k[2750]
-0.25769298045330524 * k[2759]
+0.2179124494320033 * k[2760]
-0.26350564302774343 * k[2769]
-1.0 * k[2773]
-0.7259295047404167 * k[2776]
-1.0 * k[2778]
+0.9515010810424738 * k[2779]
-1.0 * k[2786]
-0.8098046878382404 * k[2787]
-1.0 * k[2789]
+0.08898884884420777 * k[2791]
-1.0 * k[2792]
+1.0 * k[2793]
-1.0 * k[2794]
-1.0 * k[2796]
-1.0 * k[2797]
-1.0 * k[2801]
+0.4852107724363643 * k[2802]
+1.0 * k[2803]
-0.25794237171802636 * k[2805]
-0.3096036392328246 * k[2809]
-1.0 * k[2811]
+1.0 * k[2814]
+0.9495385972306948 * k[2815]
-1.0 * k[2819]
-0.6130770459919641 * k[2822]
+1.0 * k[2823]
-1.0 * k[2832]
-1.0 * k[2833]
+0.9428837574746971 * k[2840]
+0.6440444445667591 * k[2841]
-1.0 * k[2843]
+0.9332025541084028 * k[2847]
-0.07249925639259014 * k[2852]
-0.9826340665743815 * k[2858]
+1.0 * k[2859]
-1.0 * k[2860]
-1.0 * k[2882]
+0.9771850816364714 * k[2894]
+0.0046261441020785336 * k[2900]
+0.2675894672708913 * k[2906]
+0.2101817453400219 * k[2910]
-1.0 * k[2915]
-0.5148505408776078 * k[2921]
-0.16296475429173254 * k[2923]
-0.9583207564468451 * k[2925]
-0.6523888899630349 * k[2942]
-1.0 * k[2948]
-0.2826235435087475 * k[2963]
+0.14380253666991422 * k[2966]
-1.0 * k[2981]
+1.0 * k[2985]
+0.3622238155756538 * k[2990]
+1.0 * k[2999]
+1.0 * k[3003]
-0.949508293905528 * k[3008]
+1.0 * k[3014]
+0.2106369901118878 * k[3023]
-0.05506359213691944 * k[3047]
-0.4246663796481735 * k[3057]
+0.3401901467274408 * k[3063]
+0.2939673817415941 * k[3071]
+0.18496563499890356 * k[3075]
+0.8604013920630263 * k[3076]
+0.5005847611671078 * k[3083]
+0.6844263104355862 * k[3084]
+0.48758179669446733 * k[3091]
+0.9568377950954484 * k[3092]
+0.2656546751581818 * k[3104]
+1.0 * k[3112]
-1.0 * k[3113]
+1.0 * k[3119]
+0.6184317520138367 * k[3120]
+0.375099467186715 * k[3121]
+1.0 * k[3125]
+0.07141160491366319 * k[3129]
+0.3772349026625085 * k[3131]
-0.16539161776125788 * k[3134]
-1.0 * k[3146]
+0.3081412069169546 * k[3152]
+1.0 * k[3162]
-0.11797491923489044 * k[3166]
+0.41084717007889426 * k[3170]
-1.0 * k[3173]
-1.0 * k[3175]
-1.0 * k[3177]
+1.0 * k[3178]
-1.0 * k[3179]
+0.279382548826406 * k[3180]
+0.2790713160233048 * k[3188]
-1.0 * k[3203]
-0.20974186761204464 * k[3206]
-0.8225439948242502 * k[3209]
-0.15795795390558434 * k[3213]
+0.4652397714094927 * k[3219]
+1.0 * k[3220]
+1.0 * k[3225]
+1.0 * k[3227]
-0.9548904629841788 * k[3230]
+1.0 * k[3234]
+0.7842846628105242 * k[3241]
+1.0 * k[3243]
+0.8049863426825941 * k[3247]
+1.0 * k[3249]
+1.0 * k[3253]
+0.7544052475230065 * k[3254]
+0.12277839050435692 * k[3256]
-0.41441172990270003 * k[3258]
-1.0 * k[3262]
-1.0 * k[3265]
-1.0 * k[3266]
-0.04495321456021118 * k[3272]
+1.0 * k[3278]
-1.0 * k[3279]
+0.10878705788448452 * k[3286]
+1.0 * k[3287]
-0.8943949737601495 * k[3291]
-0.29363780653220445 * k[3294]
-0.9580794931769998 * k[3297]
-1.0 * k[3300]
-1.0 * k[3302]
+1.0 * k[3313]
+1.0 * k[3315]
+1.0 * k[3320]
+1.0 * k[3321]
-0.1871397678832971 * k[3335]
-1.0 * k[3336]
+1.0 * k[3339]
+0.05121586624594196 * k[3349]
-1.0 * k[3350]
+0.36990383254088316 * k[3353]
-1.0 * k[3357]
-0.3247381566407288 * k[3362]
+1.0 * k[3363]
-1.0 * k[3365]
-1.0 * k[3366]
-1.0 * k[3368]
-1.0 * k[3369]
+1.0 * k[3372]
-0.24833057992066146 * k[3390]
-1.0 * k[3397]
-1.0 * k[3399]
-1.0 * k[3401]
-1.0 * k[3402]
-0.3582936296615839 * k[3404]
-1.0 * k[3407]
-1.0 * k[3408]
-1.0 * k[3411]
+1.0 * k[3414]
-1.0 * k[3415]
-1.0 * k[3416]
+1.0 * k[3417]
+1.0 * k[3418]
+1.0 * k[3419]
+1.0 * k[3421]
-1.0 * k[3423]
-1.0 * k[3424]
-1.0 * k[3425]
-1.0 * k[3426]
-1.0 * k[3427]
+1.0 * k[3428]
-1.0 * k[3431]
-1.0 * k[3432]
-0.21264393656889222 * k[3433]
-1.0 * k[3434]
-0.32883802055379935 * k[3436]
-0.7574432673893511 * k[3437]
-1.0 * k[3438]
-0.2101539759499021 * k[3439]
+0.2777636528229093 * k[3441]
+0.07030068593886585 * k[3457]
+0.5357437958048071 * k[3461]
+0.37641237196357635 * k[3465]
+0.04149340827118986 * k[3473]
+0.5988630142997748 * k[3480]
+1.0 * k[3488]
+1.0 * k[3502]
+0.026771439124935768 * k[3503]
+0.012641526642218837 * k[3504]
+0.15445878866266724 * k[3505]
-0.5214832320580437 * k[3513]
-0.30313204874078525 * k[3514]
-0.09161877364755489 * k[3516]
-0.8433056103210006 * k[3527]
+1.0 * k[3528]
+1.0 * k[3535]
+0.4208204708667991 * k[3539]
+0.4813249144804091 * k[3546]
+1.0 * k[3549]
+1.0 * k[3551]
+0.19340966236020085 * k[3555]
-1.0 * k[3560]
-1.0 * k[3561]
-0.037143458134789135 * k[3565]
-1.0 * k[3569]
-1.0 * k[3570]
-0.408431479966908 * k[3572]
+1.0 * k[3581]
+1.0 * k[3583]
+1.0 * k[3585]
+0.2565212655701581 * k[3596]
+0.5869496697549934 * k[3602]
+0.0886897205148017 * k[3604]
+0.2753419160650397 * k[3605]
+0.4210620140869294 * k[3611]
+1.0 * k[3616]
+0.6813251503571711 * k[3617]
+1.0 * k[3621]
+1.0 * k[3626]
+1.0 * k[3627]
+1.0 * k[3628]
+1.0 * k[3629]
+1.0 * k[3630]
+1.0 * k[3632]
+1.0 * k[3633]
+1.0 * k[3634]
+0.993317097716282 * k[3635]
+1.0 * k[3636]
+1.0 * k[3638]
+1.0 * k[3639]
-0.888141979493412 * k[3647]
+1.0 * k[3662]
+0.05645393006735271 * k[3674]
-1.0 * k[3676]
-0.4095534113261078 * k[3678]
+0.4240283370995504 * k[3681]
-0.7311765047035604 * k[3688]
-0.7867561700944062 * k[3689]
+1.0 * k[3702]
-0.02683649553758212 * k[3710]
-1.0 * k[3712]
+0.37112024325257886 * k[3713]
-1.0 * k[3714]
+1.0 * k[3716]
-1.0 * k[3720]
-1.0 * k[3721]
+1.0 * k[3723]
-0.17978910807835113 * k[3729]
-1.0 * k[3730]
-1.0 * k[3732]
+1.0 * k[3734]
-0.3365573380883361 * k[3736]
+1.0 * k[3737]
-1.0 * k[3738]
-0.4888105437450814 * k[3743]
-0.607713605855009 * k[3744]
-0.5747409646009921 * k[3745]
-1.0 * k[3747]
+0.1876527658553932 * k[3748]
+1.0 * k[3751]
-1.0 * k[3755]
+0.6420806619712602 * k[3758]
+0.15133820666485842 * k[3765]
+1.0 * k[3768]
+1.0 * k[3770]
+0.5014794588924718 * k[3775]
+1.0 * k[3778]
+1.0 * k[3779]
+1.0 * k[3781]
+1.0 * k[3782]
-0.2659077135939228 * k[3783]
+1.0 * k[3787]
+1.0 * k[3788]
-1.0 * k[3789]
-1.0 * k[3792]
+1.0 * k[3793]
+1.0 * k[3795]
-0.4310187632132691 * k[3798]
-1.0 * k[3799]
-1.0 * k[3801]
-1.0 * k[3802]
-1.0 * k[3803]
-1.0 * k[3804]
+1.0 * k[3805]
+1.0 * k[3807]
-1.0 * k[3811]
-0.03494212209308743 * k[3814]
-1.0 * k[3815]
-0.1061955856915055 * k[3816]
+1.0 * k[3817]
-0.8583863408553721 * k[3819]
+1.0 * k[3823]
-0.03873952464625221 * k[3827]
-1.0 * k[3830]
+0.35556906372574754 * k[3831]
-1.0 * k[3840]
+0.4850807538596607 * k[3841]
-0.6784581308465227 * k[3842]
+0.2755954134911363 * k[3846]
