
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-1.0 * k[236]
+1.0 * k[237]
-1.0 * k[238]
-1.0 * k[239]
-1.0 * k[240]
-0.797473678163478 * k[241]
+1.0 * k[242]
-0.3087287451717494 * k[243]
-0.46855249273510097 * k[244]
-0.707343352877444 * k[245]
-1.0 * k[246]
+1.0 * k[247]
-1.0 * k[248]
-0.5933955922370151 * k[249]
-1.0 * k[250]
-1.0 * k[251]
+1.0 * k[252]
-1.0 * k[253]
+0.2239596794962433 * k[254]
+1.0 * k[255]
-1.0 * k[256]
+1.0 * k[257]
-1.0 * k[258]
-1.0 * k[259]
-0.22146712367031698 * k[260]
-1.0 * k[261]
-0.02187615295387079 * k[262]
+0.14420091158996498 * k[263]
-0.9921700232151307 * k[264]
+0.37999571582954594 * k[265]
-1.0 * k[266]
+0.948804437203256 * k[267]
-1.0 * k[268]
-0.7930630778063937 * k[269]
-0.32357157887804233 * k[270]
+1.0 * k[271]
+0.4074342093050844 * k[272]
+0.017242067792049384 * k[273]
-0.24146589542988559 * k[274]
+0.33879393774442323 * k[275]
+1.0 * k[276]
+1.0 * k[277]
+0.3576752029351747 * k[278]
-0.5878363088295452 * k[279]
-0.9109539458219079 * k[280]
+1.0 * k[281]
-0.31199350826870903 * k[282]
+1.0 * k[283]
-0.30005292855638543 * k[284]
+0.16188122312934572 * k[285]
-1.0 * k[286]
-0.6301195884624973 * k[287]
-0.8070641527698152 * k[288]
+0.0033407034089492638 * k[289]
-0.3013520872083793 * k[290]
+0.39670955240615713 * k[291]
-1.0 * k[292]
-0.592474921858804 * k[293]
+0.6698207577974168 * k[294]
-1.0 * k[295]
+0.21137793478765343 * k[296]
-0.14361126736037746 * k[297]
+0.6307371037468182 * k[298]
-0.43710469811797953 * k[299]
+0.929642121619412 * k[300]
-1.0 * k[301]
-0.07614146284244896 * k[302]
-1.0 * k[303]
-0.9677876326756704 * k[304]
-1.0 * k[305]
+0.9927284727527675 * k[306]
-0.04072678941327353 * k[307]
-1.0 * k[308]
+0.48317321625853116 * k[309]
-0.48694489233504334 * k[310]
+1.0 * k[311]
-1.0 * k[312]
+1.0 * k[313]
-1.0 * k[314]
+1.0 * k[315]
-1.0 * k[316]
+1.0 * k[317]
-1.0 * k[318]
-0.4217758555519044 * k[319]
+1.0 * k[320]
+1.0 * k[321]
-1.0 * k[322]
+0.32037570387326963 * k[323]
+0.7696414584664852 * k[324]
-0.6797224711889809 * k[325]
-1.0 * k[326]
-1.0 * k[327]
-1.0 * k[328]
+0.6955112130798279 * k[329]
+1.0 * k[330]
-1.0 * k[331]
-1.0 * k[332]
-1.0 * k[333]
-1.0 * k[334]
-1.0 * k[335]
-1.0 * k[336]
-1.0 * k[337]
+0.7638651415421313 * k[338]
+1.0 * k[339]
+0.423580853526926 * k[340]
+0.7378809194477992 * k[341]
-0.2975244574176692 * k[342]
-0.03895895578642683 * k[343]
+0.36188246749468217 * k[344]
-0.574940631679848 * k[345]
+0.5459565303662894 * k[346]
+0.3726263303399403 * k[347]
+0.4596979276626808 * k[348]
+0.03103432893803621 * k[349]
-1.0 * k[350]
-0.5791598813463917 * k[351]
-0.1677470820339341 * k[352]
-0.4954278941001879 * k[353]
-0.581737439321677 * k[354]
+1.0 * k[355]
-0.5679580797285052 * k[356]
-0.263247573830404 * k[357]
-0.8019831567259104 * k[358]
-0.7043932260385464 * k[359]
+0.4490256832256353 * k[360]
-0.34668849646413036 * k[361]
+0.26071768752452684 * k[362]
+0.4462091230377891 * k[363]
+0.5138482699883913 * k[364]
-0.9908785270287334 * k[365]
+0.812166131807463 * k[366]
+0.511950511656261 * k[367]
+0.505486632244723 * k[368]
-0.2799859182994948 * k[369]
-0.42242150067384804 * k[370]
+0.25967950204732665 * k[371]
-0.3210076016200552 * k[372]
+0.3704259171850082 * k[373]
-0.1449793796042924 * k[374]
-0.1384965747835057 * k[375]
+0.38125222998278546 * k[376]
+0.6968307276967779 * k[377]
+1.0 * k[378]
+0.21095323389489865 * k[379]
+0.14588018412963996 * k[380]
-0.08761622008509101 * k[381]
-0.20756024803732656 * k[382]
+0.7101417251264148 * k[383]
+0.6513602634740693 * k[384]
-1.0 * k[385]
-0.45037589327868016 * k[386]
+0.2161389419541364 * k[387]
+0.525293371591004 * k[388]
+0.13965055345944927 * k[389]
-0.44378862188576335 * k[390]
-0.17059464279485637 * k[391]
-0.5799623410482249 * k[392]
-0.2410912261847688 * k[393]
+1.0 * k[394]
+1.0 * k[395]
+0.26418754236741904 * k[396]
-0.7134359963572261 * k[397]
-1.0 * k[398]
+0.8103086425031346 * k[399]
+0.8344533863798281 * k[400]
+0.3498804205383884 * k[401]
+0.2232729738361644 * k[402]
+1.0 * k[403]
-0.3757534506048391 * k[404]
-0.45841723651672367 * k[405]
+0.46470225630646456 * k[406]
+0.3124592557118837 * k[407]
-0.3519688606201189 * k[408]
-0.01816517248505685 * k[409]
-0.5381953385020838 * k[410]
-1.0 * k[411]
-1.0 * k[412]
+0.32572023717732235 * k[413]
-0.24243073970924145 * k[414]
+0.5480699273304686 * k[415]
-0.07427746739647015 * k[416]
+0.2001850249579342 * k[417]
-0.1969703967556762 * k[418]
-0.6766656074288535 * k[419]
-0.10034395387225688 * k[420]
+0.4340848078063157 * k[421]
-0.10754116359451836 * k[422]
-1.0 * k[423]
-0.8275518538261128 * k[424]
-0.3468876940771679 * k[425]
-0.16373701730680065 * k[426]
-0.19437042182498152 * k[427]
+0.5803584466509373 * k[428]
-0.39223124437791107 * k[429]
+0.6056540705724165 * k[430]
-0.41382401244409067 * k[431]
+1.0 * k[432]
+1.0 * k[433]
+0.6698578790499244 * k[434]
-0.43166662664081595 * k[435]
+1.0 * k[436]
-1.0 * k[437]
+1.0 * k[438]
+1.0 * k[439]
+0.40683533591884724 * k[440]
-0.1062857835855639 * k[441]
+1.0 * k[442]
-1.0 * k[443]
+0.9509891146863029 * k[444]
+0.5353184695171835 * k[445]
-1.0 * k[446]
+0.20557353955497096 * k[447]
+0.253892366142244 * k[448]
-0.7306434563338431 * k[449]
-0.6146817764765372 * k[450]
-1.0 * k[451]
+0.5702240507251432 * k[452]
+0.682551519718918 * k[453]
-0.4113965537799305 * k[454]
-0.09882867255976824 * k[455]
+0.8335635668613328 * k[456]
-0.7879856519243645 * k[457]
-1.0 * k[458]
-1.0 * k[459]
+0.009409766617095229 * k[460]
+1.0 * k[461]
-1.0 * k[462]
-1.0 * k[463]
+1.0 * k[464]
+0.03026543048601288 * k[465]
+1.0 * k[466]
+0.7519978483565285 * k[467]
-0.7604625916350825 * k[468]
+0.4092883609374968 * k[469]
-1.0 * k[470]
+1.0 * k[471]
+1.0 * k[472]
+1.0 * k[473]
-1.0 * k[474]
+0.364782816505646 * k[475]
-0.5428726307465269 * k[476]
+1.0 * k[477]
+1.0 * k[478]
-0.11184952544936201 * k[479]
-0.8854188608058593 * k[480]
+1.0 * k[481]
-1.0 * k[482]
-1.0 * k[483]
+0.16475296790495897 * k[484]
-1.0 * k[485]
+1.0 * k[486]
-0.700822965888856 * k[487]
+0.2044536353060389 * k[488]
-0.13674184149620064 * k[489]
-1.0 * k[490]
+0.7037236332824087 * k[491]
-0.9034444909350184 * k[492]
-1.0 * k[493]
+0.3508568699394467 * k[494]
-0.7852519455925755 * k[495]
-0.23330915426056276 * k[496]
-1.0 * k[497]
-0.5353768746571116 * k[498]
+0.13984195343517472 * k[499]
-0.5860514155564268 * k[500]
+1.0 * k[501]
-1.0 * k[502]
-0.6415759017688828 * k[503]
-1.0 * k[504]
+1.0 * k[505]
-0.5270679246087479 * k[506]
-1.0 * k[507]
+1.0 * k[508]
-1.0 * k[509]
+1.0 * k[510]
+1.0 * k[511]
+1.0 * k[512]
-1.0 * k[513]
-1.0 * k[514]
+0.571627900760076 * k[515]
+0.26427895830092857 * k[516]
+1.0 * k[517]
-1.0 * k[518]
-1.0 * k[519]
-0.8453603073927123 * k[520]
-1.0 * k[521]
+0.24953195981566068 * k[522]
-1.0 * k[523]
-0.3923640085011927 * k[524]
-1.0 * k[525]
-0.6540805754747896 * k[526]
+0.8175970815516821 * k[527]
+0.2610940808136547 * k[528]
-1.0 * k[529]
-1.0 * k[530]
+1.0 * k[531]
-0.10364928505167559 * k[532]
+0.0789615279317272 * k[533]
+1.0 * k[534]
-0.12424615196700298 * k[535]
-1.0 * k[536]
-0.08125321489068643 * k[537]
+0.17891648582733877 * k[538]
+1.0 * k[539]
+1.0 * k[540]
+0.5000052667097892 * k[541]
-0.1087820283982613 * k[542]
-1.0 * k[543]
+1.0 * k[544]
-0.5902277575205864 * k[545]
-0.8938422761579973 * k[546]
+1.0 * k[547]
+0.021406055499569483 * k[548]
-1.0 * k[549]
+1.0 * k[550]
+1.0 * k[551]
-1.0 * k[552]
-0.48901595357115946 * k[553]
+0.7549255504092179 * k[554]
-1.0 * k[555]
+0.8629521035533079 * k[556]
-1.0 * k[557]
-0.9115147517031656 * k[558]
-0.6016498797694857 * k[559]
+1.0 * k[560]
-1.0 * k[561]
-0.3360447500082753 * k[562]
+1.0 * k[563]
+0.43839020898277936 * k[564]
-0.5897987876114831 * k[565]
-0.9935046525627237 * k[566]
-0.4236541809959975 * k[567]
-1.0 * k[568]
-0.48477858939333857 * k[569]
+1.0 * k[570]
-0.4040982489645438 * k[571]
+0.12947459872485587 * k[572]
-0.16449988508909363 * k[573]
+0.23757484668771053 * k[574]
-0.1381140171276705 * k[575]
-0.3131382616890672 * k[576]
+0.1809224908642674 * k[577]
-0.4375332743652494 * k[578]
+0.18871142044460046 * k[579]
-0.13187759301619295 * k[580]
+0.4434568314706776 * k[581]
-0.5301983340675075 * k[582]
-1.0 * k[583]
-0.10013279760339694 * k[584]
-0.9290002490746573 * k[585]
+0.2183593079205344 * k[586]
-0.6475819687948272 * k[587]
+1.0 * k[588]
+1.0 * k[589]
+1.0 * k[590]
-0.41764976174020035 * k[591]
-1.0 * k[592]
-0.4049760405301883 * k[593]
+0.39075726456133747 * k[594]
+0.6271315538523147 * k[595]
+1.0 * k[596]
+0.8803527363703693 * k[597]
-0.36995960231693664 * k[598]
-0.08283688296588006 * k[599]
+0.8655271077443003 * k[600]
-1.0 * k[601]
+0.9352683324816939 * k[602]
-0.00582905618696253 * k[603]
+0.4024239725638369 * k[604]
+0.20162998006070654 * k[605]
-1.0 * k[606]
-1.0 * k[607]
+0.6465331024794185 * k[608]
+0.810198932465895 * k[609]
+0.7502974607899342 * k[610]
+1.0 * k[611]
-0.42670365081775585 * k[612]
+0.23038437913442722 * k[613]
+0.3230207805254125 * k[614]
-0.04245371074247768 * k[615]
+0.7920998767313271 * k[616]
-0.29413262428375053 * k[617]
+0.6747106722096627 * k[618]
+0.22048426659655332 * k[619]
+0.259054563107829 * k[620]
+0.10166597663279273 * k[621]
-0.9748384973695084 * k[622]
-0.33977435656027594 * k[623]
-0.2063143424106267 * k[624]
+0.30626020611607896 * k[625]
+1.0 * k[626]
+1.0 * k[627]
-0.791335584451384 * k[628]
+0.21120611611045648 * k[629]
-0.07351667421459597 * k[630]
+1.0 * k[631]
+0.3262316969883197 * k[632]
-0.9973614816670078 * k[633]
-1.0 * k[634]
+0.24867405839982065 * k[635]
-0.1900641838239092 * k[636]
-1.0 * k[637]
+0.021419080764554645 * k[638]
-0.7240053105484168 * k[639]
+0.5668792620952514 * k[640]
+0.3820120327962362 * k[641]
+0.3652826482197303 * k[642]
-0.052672428761977655 * k[643]
+0.3021800104064769 * k[644]
-0.7194915248783126 * k[645]
-0.13118432350735992 * k[646]
+0.2454160187126651 * k[647]
+0.20892566807911828 * k[648]
+0.2685458563941742 * k[649]
-0.8649151653600765 * k[650]
-0.2546109983280953 * k[651]
-0.09691921345448493 * k[652]
+0.5670061606992065 * k[653]
-0.550425300650383 * k[654]
-1.0 * k[655]
+1.0 * k[656]
+0.30627083446844977 * k[657]
-0.4667609699911789 * k[658]
-0.2765193888054838 * k[659]
-0.6960542533527275 * k[660]
+0.5976018322142677 * k[661]
+1.0 * k[662]
-0.6215913319098945 * k[663]
-1.0 * k[664]
+1.0 * k[665]
-1.0 * k[666]
-0.2380270081609248 * k[667]
+0.012152493828990835 * k[668]
+1.0 * k[669]
+0.8507146047235447 * k[670]
+0.24647313458941486 * k[671]
+0.6293982751497728 * k[672]
-0.9260178506462903 * k[673]
+1.0 * k[674]
-1.0 * k[675]
+0.1128472770717074 * k[676]
+0.2673189845669255 * k[677]
+0.8016230136496777 * k[678]
+1.0 * k[679]
-0.7312217077804698 * k[680]
-0.9023370042289447 * k[681]
-1.0 * k[682]
-0.1741510296874074 * k[683]
+0.23920483664442357 * k[684]
+0.4895250061177155 * k[685]
-0.19858637284683797 * k[686]
+0.50378143276846 * k[687]
-0.3342727408648234 * k[688]
-0.09363573290438376 * k[689]
-1.0 * k[690]
+0.3367198869775515 * k[691]
-0.260743642865525 * k[692]
+0.8110839032040229 * k[693]
-0.7165173111524561 * k[694]
+0.35252166346109737 * k[695]
-0.5509420759066944 * k[696]
+0.27422328291868325 * k[697]
+0.11274273409167951 * k[698]
-0.37735862016220734 * k[699]
-1.0 * k[700]
+0.5837589170024992 * k[701]
-0.48133776837540065 * k[702]
+0.3827367093875211 * k[703]
+0.7437123131841319 * k[704]
+0.04420609439054784 * k[705]
-0.29298014712899656 * k[706]
+0.8556361588720484 * k[707]
+0.1655743040791143 * k[708]
-0.48024442720792965 * k[709]
-1.0 * k[710]
+0.21101064827040344 * k[711]
+0.14852499710058747 * k[712]
+0.006531747193846917 * k[713]
+0.6601751750774871 * k[714]
+0.49223890673410803 * k[715]
-0.32309826134627084 * k[716]
+0.20186097846294732 * k[717]
+0.2251292750863713 * k[718]
+0.0592306621918576 * k[719]
+0.0021486491978318155 * k[720]
-0.384279853225431 * k[721]
-0.12689621321388483 * k[722]
+0.39156705251737567 * k[723]
-0.17812024700548923 * k[724]
+0.13039645831566138 * k[725]
-0.32746680541299106 * k[726]
-0.14233733766008036 * k[727]
-0.5637260076191144 * k[728]
+1.0 * k[729]
-1.0 * k[730]
+1.0 * k[731]
+0.5831458013187854 * k[732]
-0.9691121272014193 * k[733]
-1.0 * k[734]
-1.0 * k[735]
+1.0 * k[736]
+0.8410472394888924 * k[737]
-0.0811809000216349 * k[738]
-0.5371326828677893 * k[739]
+0.14755873196272343 * k[740]
+0.7883181894132709 * k[741]
-1.0 * k[742]
-0.05679369186933066 * k[743]
+0.40279273513193986 * k[744]
-1.0 * k[745]
-0.26523523837814966 * k[746]
+1.0 * k[747]
+0.9336354147378603 * k[748]
-0.275478353968363 * k[749]
-1.0 * k[750]
+0.5847462248241336 * k[751]
+1.0 * k[752]
-0.8241522556127431 * k[753]
+0.5966128695374076 * k[754]
-0.29979099038644846 * k[755]
+0.4697373942850116 * k[756]
-0.8777780812182885 * k[757]
-0.27702347932576127 * k[758]
-0.3189286898993787 * k[759]
-0.044977327626342184 * k[760]
-0.19062735342474307 * k[761]
-0.051421389220682893 * k[762]
+0.24675870354135987 * k[763]
-0.7853082487751483 * k[764]
+1.0 * k[765]
+1.0 * k[766]
+1.0 * k[767]
+0.34134276154391524 * k[768]
-0.283233369146895 * k[769]
+1.0 * k[770]
+0.5910345003045139 * k[771]
+1.0 * k[772]
+0.012354756846628075 * k[773]
-1.0 * k[774]
-0.8933281946329725 * k[775]
-0.6341248181741849 * k[776]
+1.0 * k[777]
+0.2783537322780692 * k[778]
+1.0 * k[779]
+1.0 * k[780]
+1.0 * k[781]
+0.6283375027330858 * k[782]
-1.0 * k[783]
-0.9988580743603244 * k[784]
-0.9476934882179138 * k[785]
+0.41313424501597906 * k[786]
+1.0 * k[787]
-0.9578878222515222 * k[788]
+1.0 * k[789]
-0.3467125395331275 * k[790]
+0.2627190066100918 * k[791]
+0.3984003446938177 * k[792]
-1.0 * k[793]
+1.0 * k[794]
+1.0 * k[795]
+1.0 * k[796]
-1.0 * k[797]
+1.0 * k[798]
+1.0 * k[799]
-1.0 * k[800]
+1.0 * k[801]
-0.24409437849154525 * k[802]
-1.0 * k[803]
-0.3853787963045526 * k[804]
-0.7070547441129709 * k[805]
+0.17768143943381812 * k[806]
-0.36955334545358376 * k[807]
-1.0 * k[808]
+1.0 * k[809]
+0.6399407720777818 * k[810]
+1.0 * k[811]
+0.7085083169421602 * k[812]
-0.25790305001076685 * k[813]
-0.2698238762329544 * k[814]
-1.0 * k[815]
+1.0 * k[816]
+1.0 * k[817]
-1.0 * k[818]
-1.0 * k[819]
+1.0 * k[820]
-0.5786996914760423 * k[821]
+1.0 * k[822]
-1.0 * k[823]
-1.0 * k[824]
+0.613952390855532 * k[825]
+1.0 * k[826]
-1.0 * k[827]
-1.0 * k[828]
+0.5333982906158231 * k[829]
-0.7101014120006824 * k[830]
+1.0 * k[831]
-1.0 * k[832]
-0.31395449722143 * k[833]
+0.9584177760383039 * k[834]
-1.0 * k[835]
+0.19219691487357635 * k[836]
-0.36403731758255353 * k[837]
-1.0 * k[838]
+0.8499624036006679 * k[839]
+0.6381262236695361 * k[840]
-0.19580198253932088 * k[841]
+0.20405188069948385 * k[842]
+0.2670963336443124 * k[843]
-0.8331025238698594 * k[844]
+1.0 * k[845]
+1.0 * k[846]
+1.0 * k[847]
-0.7163316827311054 * k[848]
+0.48446646694674106 * k[849]
+0.38676234654233066 * k[850]
-1.0 * k[851]
-1.0 * k[852]
+0.8893202957027655 * k[853]
-0.5704798620141276 * k[854]
-0.6275491169042883 * k[855]
-0.09697421535644407 * k[856]
-0.5981237539113249 * k[857]
-0.5635378761173281 * k[858]
+0.190345536976508 * k[859]
-1.0 * k[860]
+1.0 * k[861]
+0.0012814798443687588 * k[862]
-0.32248494486690477 * k[863]
+1.0 * k[864]
+1.0 * k[865]
-1.0 * k[866]
-0.8518839147784044 * k[867]
-0.33184005362554525 * k[868]
-0.5103756866900697 * k[869]
-0.05815919229171081 * k[870]
-0.49992548664925845 * k[871]
+1.0 * k[872]
+1.0 * k[873]
+0.08825159887383813 * k[874]
-1.0 * k[875]
-0.3955859376990454 * k[876]
-0.8456813326615786 * k[877]
+0.3717991850928063 * k[878]
+1.0 * k[879]
-0.4291500835700574 * k[880]
+0.9013752055876252 * k[881]
+0.6000112759853308 * k[882]
-0.38375246382330597 * k[883]
+0.08917833304449838 * k[884]
-0.6206714326437139 * k[885]
-0.5110052996749666 * k[886]
-1.0 * k[887]
-1.0 * k[888]
+0.9060585806891578 * k[889]
-0.5676315368521065 * k[890]
-0.7001913308331028 * k[891]
-1.0 * k[892]
-0.5562543889969047 * k[893]
+0.6314789030283015 * k[894]
-0.08831388271867494 * k[895]
+1.0 * k[896]
+1.0 * k[897]
+0.26525955282952 * k[898]
-0.7771444397128238 * k[899]
+0.5957884108466976 * k[900]
+0.7335145644977831 * k[901]
-0.26270541377105994 * k[902]
-0.7262310889661572 * k[903]
+0.4006416306379754 * k[904]
+0.7303775152411905 * k[905]
-0.13490030151162027 * k[906]
+0.12870049517138488 * k[907]
+0.34058621036356984 * k[908]
-0.23752942590064677 * k[909]
+0.2881601827289206 * k[910]
+0.1254781387486724 * k[911]
+0.2087517197321765 * k[912]
+0.8496777250898735 * k[913]
+1.0 * k[914]
+1.0 * k[915]
+0.06888538596074201 * k[916]
-0.47723868809791575 * k[917]
+1.0 * k[918]
-0.5363491732348905 * k[919]
-0.5171010978169107 * k[920]
+0.290341757949524 * k[921]
+0.23048894601267905 * k[922]
-1.0 * k[923]
-0.10579949029927153 * k[924]
+1.0 * k[925]
+1.0 * k[926]
+1.0 * k[927]
-0.2737128796483582 * k[928]
+1.0 * k[929]
-1.0 * k[930]
+1.0 * k[931]
-1.0 * k[932]
-1.0 * k[933]
+1.0 * k[934]
-0.022245361144521955 * k[935]
+0.5484834417626464 * k[936]
+1.0 * k[937]
-0.19129941908494882 * k[938]
-1.0 * k[939]
-1.0 * k[940]
+1.0 * k[941]
+0.30750493314958893 * k[942]
+0.6493466966442445 * k[943]
-0.23575353811167435 * k[944]
-0.8915803514454903 * k[945]
-1.0 * k[946]
-0.4146265053088814 * k[947]
+0.4567028401290401 * k[948]
+0.8886128273224887 * k[949]
-1.0 * k[950]
+1.0 * k[951]
+0.1028153555337105 * k[952]
+0.45496086685091874 * k[953]
-0.4389024571476477 * k[954]
+1.0 * k[955]
+0.2142482898159657 * k[956]
+0.9706170911781797 * k[957]
+0.37770173343120206 * k[958]
-0.6366223175056326 * k[959]
-0.01900559652377358 * k[960]
+0.9992934212848115 * k[961]
+1.0 * k[962]
+0.5590281275961223 * k[963]
-1.0 * k[964]
-1.0 * k[965]
-0.1265735777700257 * k[966]
+0.061496188303738084 * k[967]
-0.9434329675077986 * k[968]
-1.0 * k[969]
+1.0 * k[970]
