
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.0236 * (normalized) EXP_CDK4_X_EXP_RPA1
 +       0.003  * (normalized) EXP_CDK4_X_EXP_SUPT3H
 -       0.0124 * (normalized) EXP_CDK9_X_EXP_CCND2
 +       0.0062 * (normalized) EXP_CDK9_X_EXP_LARP7
 -       0.0205 * (normalized) EXP_CDK9_X_EXP_NELFA
 +       0.0066 * (normalized) EXP_CDK9_X_EXP_TCEA1
 -       0.0049 * (normalized) EXP_LIMK2_X_EXP_ACACB
 +       0.0056 * (normalized) EXP_LIMK2_X_EXP_CDC42
 +       0.0103 * (normalized) EXP_MAP2K7_X_EXP_FAS
 -       0.0088 * (normalized) EXP_MAP2K7_X_EXP_MYC
 -       0.01   * (normalized) EXP_MAP2K7_X_EXP_VEGFA
 +       0.0184 * (normalized) EXP_MAPKAPK3_X_EXP_HIST1H2BJ
 -       0.0194 * (normalized) EXP_MARK2_X_EXP_SLC3A2
 -       0.0075 * (normalized) EXP_MINK1_X_EXP_CHRNE
 -       0.0032 * (normalized) EXP_NEK7_X_EXP_NUP107
 -       0.0225 * (normalized) EXP_NEK7_X_EXP_NUP160
 -       0.0108 * (normalized) EXP_NEK7_X_EXP_TOP2B
 +       0.0573 * (normalized) EXP_OXSR1_X_EXP_SLC22A13
 +       0.0024 * (normalized) EXP_PRKCA_X_EXP_ATF2
 -       0.0101 * (normalized) EXP_PRKCA_X_EXP_CALM1
 +       0.0162 * (normalized) EXP_PRKCA_X_EXP_GNAO1
 -       0.0158 * (normalized) EXP_PRKCA_X_EXP_GNGT2
 +       0.0016 * (normalized) EXP_PRKCA_X_EXP_HSP90AA1
 -       0.002  * (normalized) EXP_PRKCA_X_EXP_JAM2
 +       0.0329 * (normalized) EXP_PRKCA_X_EXP_LEMD3
 +       0.0044 * (normalized) EXP_PRKCA_X_EXP_PLCB2
 +       0.0106 * (normalized) EXP_PRKCA_X_EXP_PPP1R14A
 -       0.0082 * (normalized) EXP_PRKCA_X_EXP_YWHAG
 -       0.0279 * (normalized) EXP_STK24_X_EXP_PPP2R1A
 -       0.0062 * (normalized) EXP_STK24_X_EXP_PPP2R1B
 +       0.0098 * (normalized) EXP_TGFBR2_X_EXP_FBN1
 +       0.0055 * (normalized) EXP_TGFBR2_X_EXP_NEDD4L
 -       0.008  * (normalized) EXP_TGFBR2_X_EXP_PPP1CC
 -       0.0088 * (normalized) EXP_TGFBR2_X_EXP_SMAD6
 -       0.0177 * (normalized) EXP_TGFBR2_X_EXP_XPO1
 +       0.0138 * (normalized) EXP_TGFBR2_X_EXP_ZFYVE16
 -       0.0083 * (normalized) EXP_TRIB3_X_EXP_TGS1
 -       0.0183 * (normalized) EXP_WNK4_X_EXP_KCNJ1
 +       0.0062 * (normalized) GO_0000187_EXP_X_GO_0001525_EXP
 +       0.0007 * (normalized) GO_0001764_EXP_X_GO_0034613_EXP
 -       0.0008 * (normalized) GO_0001764_X_GO_0009267
 -       0.0158 * (normalized) GO_0002250_CSV_X_GO_0007169_CSV
 +       0.0051 * (normalized) GO_0006897_EXP_X_GO_0030182_EXP
 +       0.0079 * (normalized) GO_0006897_EXP_X_GO_0070372_EXP
 -       0.0359 * (normalized) GO_0006897_X_GO_0045944
 +       0.0072 * (normalized) GO_0007030_EXP_X_GO_0048013_EXP
 +       0.0098 * (normalized) GO_0007030_X_GO_0070372
 +       0.0065 * (normalized) GO_0016242_X_GO_0035556
 -       0.0297 * (normalized) GO_0031098_X_GO_0048812
 -       0.0159 * (normalized) GO_0035556_EXP_X_GO_0051966_EXP
 +       0.006  * (normalized) GO_0035556_EXP_X_GO_1901215_EXP
 +       0.7956



Number of kernel evaluations: -371044269

Time taken to build model: 2182.95 seconds

Time taken to test model on training data: 0.33 seconds

=== Error on training data ===

Correlation coefficient                  0.6754
Mean absolute error                      1.1887
Root mean squared error                  1.6349
Relative absolute error                 67.292  %
Root relative squared error             74.2178 %
Total Number of Instances             3856     

Time taken to perform cross-validation: 14696.5 seconds


=== Cross-validation ===

Correlation coefficient                  0.6598
Mean absolute error                      1.2282
Root mean squared error                  1.6685
Relative absolute error                 69.5091 %
Root relative squared error             75.723  %
Total Number of Instances             3856     

