
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0159 * (normalized) EXP_MARK2_X_EXP_SLC3A2
 -       0.0161 * (normalized) EXP_MINK1_X_EXP_CHRNE
 +       0.002  * (normalized) EXP_NEK7_X_EXP_NUP107
 -       0.0065 * (normalized) EXP_NEK7_X_EXP_NUP160
 -       0.0129 * (normalized) EXP_NEK7_X_EXP_TOP2B
 +       0.0337 * (normalized) EXP_OXSR1_X_EXP_SLC22A13
 -       0.0026 * (normalized) EXP_PRKCA_X_EXP_ATF2
 -       0.0059 * (normalized) EXP_PRKCA_X_EXP_CALM1
 +       0.015  * (normalized) EXP_PRKCA_X_EXP_GNAO1
 -       0.003  * (normalized) EXP_PRKCA_X_EXP_GNGT2
 -       0.0011 * (normalized) EXP_PRKCA_X_EXP_HSP90AA1
 -       0.0012 * (normalized) EXP_PRKCA_X_EXP_JAM2
 +       0.0149 * (normalized) EXP_PRKCA_X_EXP_LEMD3
 -       0.0093 * (normalized) EXP_PRKCA_X_EXP_PLCB2
 +       0.001  * (normalized) EXP_PRKCA_X_EXP_PPP1R14A
 +       0.023  * (normalized) EXP_PRKCA_X_EXP_YWHAG
 -       0.0091 * (normalized) EXP_STK24_X_EXP_PPP2R1A
 -       0.0113 * (normalized) EXP_STK24_X_EXP_PPP2R1B
 +       0.0007 * (normalized) EXP_TGFBR2_X_EXP_FBN1
 +       0.0099 * (normalized) EXP_TGFBR2_X_EXP_NEDD4L
 -       0.0079 * (normalized) EXP_TGFBR2_X_EXP_PPP1CC
 +       0.0205 * (normalized) EXP_TGFBR2_X_EXP_SMAD6
 -       0.0164 * (normalized) EXP_TGFBR2_X_EXP_XPO1
 +       0.0006 * (normalized) EXP_TGFBR2_X_EXP_ZFYVE16
 -       0.0263 * (normalized) EXP_TRIB3_X_EXP_TGS1
 +       0.0042 * (normalized) EXP_WNK4_X_EXP_KCNJ1
 +       0.0074 * (normalized) GO_0000187_EXP_X_GO_0001525_EXP
 -       0.0102 * (normalized) GO_0001764_EXP_X_GO_0034613_EXP
 -       0.0111 * (normalized) GO_0001764_X_GO_0009267
 +       0.0049 * (normalized) GO_0002250_CSV_X_GO_0007169_CSV
 +       0.0084 * (normalized) GO_0006897_EXP_X_GO_0030182_EXP
 +       0.0073 * (normalized) GO_0006897_EXP_X_GO_0070372_EXP
 -       0.0209 * (normalized) GO_0006897_X_GO_0045944
 +       0.0034 * (normalized) GO_0007030_EXP_X_GO_0048013_EXP
 +       0.0055 * (normalized) GO_0007030_X_GO_0070372
 +       0.0043 * (normalized) GO_0016242_X_GO_0035556
 -       0.015  * (normalized) GO_0031098_X_GO_0048812
 -       0.001  * (normalized) GO_0035556_EXP_X_GO_0051966_EXP
 +       0.0045 * (normalized) GO_0035556_EXP_X_GO_1901215_EXP
 +       0.7062



Number of kernel evaluations: 62044031 (43.605% cached)

Time taken to build model: 28.75 seconds

Time taken to test model on training data: 0.31 seconds

=== Error on training data ===

Correlation coefficient                  0.6859
Mean absolute error                      1.2397
Root mean squared error                  1.6032
Relative absolute error                 70.1767 %
Root relative squared error             72.7764 %
Total Number of Instances             3856     

Time taken to perform cross-validation: 188.71 seconds


=== Cross-validation ===

Correlation coefficient                  0.6686
Mean absolute error                      1.2648
Root mean squared error                  1.6382
Relative absolute error                 71.5826 %
Root relative squared error             74.347  %
Total Number of Instances             3856     

