
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0003 * (normalized) EXP_PRKCA_X_EXP_PPP1R14A
 +       0.0287 * (normalized) EXP_PRKCA_X_EXP_YWHAG
 -       0.0104 * (normalized) EXP_STK24_X_EXP_PPP2R1A
 -       0.0121 * (normalized) EXP_STK24_X_EXP_PPP2R1B
 -       0.0019 * (normalized) EXP_TGFBR2_X_EXP_FBN1
 +       0.0097 * (normalized) EXP_TGFBR2_X_EXP_NEDD4L
 -       0.0091 * (normalized) EXP_TGFBR2_X_EXP_PPP1CC
 +       0.0228 * (normalized) EXP_TGFBR2_X_EXP_SMAD6
 -       0.0189 * (normalized) EXP_TGFBR2_X_EXP_XPO1
 +       0.0003 * (normalized) EXP_TGFBR2_X_EXP_ZFYVE16
 -       0.0267 * (normalized) EXP_TRIB3_X_EXP_TGS1
 +       0.0057 * (normalized) EXP_WNK4_X_EXP_KCNJ1
 +       0.008  * (normalized) GO_0000187_EXP_X_GO_0001525_EXP
 -       0.0111 * (normalized) GO_0001764_EXP_X_GO_0034613_EXP
 -       0.012  * (normalized) GO_0001764_X_GO_0009267
 +       0.0084 * (normalized) GO_0002250_CSV_X_GO_0007169_CSV
 +       0.0103 * (normalized) GO_0006897_EXP_X_GO_0030182_EXP
 +       0.0079 * (normalized) GO_0006897_EXP_X_GO_0070372_EXP
 -       0.0141 * (normalized) GO_0006897_X_GO_0045944
 +       0.0051 * (normalized) GO_0007030_EXP_X_GO_0048013_EXP
 +       0.0012 * (normalized) GO_0007030_X_GO_0070372
 +       0.0047 * (normalized) GO_0016242_X_GO_0035556
 -       0.0132 * (normalized) GO_0031098_X_GO_0048812
 +       0.0031 * (normalized) GO_0035556_EXP_X_GO_0051966_EXP
 +       0.0051 * (normalized) GO_0035556_EXP_X_GO_1901215_EXP
 +       0.6924



Number of kernel evaluations: 128622744

Time taken to build model: 241.84 seconds

Time taken to test model on training data: 0.36 seconds

=== Error on training data ===

Correlation coefficient                  0.6857
Mean absolute error                      1.2417
Root mean squared error                  1.6035
Relative absolute error                 70.291  %
Root relative squared error             72.7902 %
Total Number of Instances             3856     

Time taken to perform cross-validation: 2599.58 seconds


=== Cross-validation ===

Correlation coefficient                  0.6688
Mean absolute error                      1.2636
Root mean squared error                  1.6384
Relative absolute error                 71.5126 %
Root relative squared error             74.3563 %
Total Number of Instances             3856     

