
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.0063 * (normalized) GO_0035556_EXP_X_GO_1901215_EXP
 +       0.7939



Number of kernel evaluations: 130796855 (39.639% cached)

Time taken to build model: 52.81 seconds

Time taken to test model on training data: 0.24 seconds

=== Error on training data ===

Correlation coefficient                  0.6753
Mean absolute error                      1.1894
Root mean squared error                  1.6335
Relative absolute error                 67.3313 %
Root relative squared error             74.1516 %
Total Number of Instances             3856     

Time taken to perform cross-validation: 278.71 seconds


=== Cross-validation ===

Correlation coefficient                  0.6612
Mean absolute error                      1.2271
Root mean squared error                  1.6636
Relative absolute error                 69.4498 %
Root relative squared error             75.4999 %
Total Number of Instances             3856     

