
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.0099 * (normalized) GO_0007030_X_GO_0070372
 +       0.0063 * (normalized) GO_0016242_X_GO_0035556
 -       0.0287 * (normalized) GO_0031098_X_GO_0048812
 -       0.0137 * (normalized) GO_0035556_EXP_X_GO_0051966_EXP
 +       0.0059 * (normalized) GO_0035556_EXP_X_GO_1901215_EXP
 +       0.7928



Number of kernel evaluations: 506998512 (58.304% cached)

Time taken to build model: 274.18 seconds

Time taken to test model on training data: 0.33 seconds

=== Error on training data ===

Correlation coefficient                  0.6754
Mean absolute error                      1.1888
Root mean squared error                  1.6349
Relative absolute error                 67.2986 %
Root relative squared error             74.2175 %
Total Number of Instances             3856     

Time taken to perform cross-validation: 1693.79 seconds


=== Cross-validation ===

Correlation coefficient                  0.66  
Mean absolute error                      1.2276
Root mean squared error                  1.6679
Relative absolute error                 69.4747 %
Root relative squared error             75.6972 %
Total Number of Instances             3856     

