
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.1734512239328614 * k[373]
-0.2562911985993393 * k[374]
-0.10906578471197327 * k[375]
+0.5204111592691739 * k[376]
+0.5942007006440151 * k[377]
+1.2520177854436179 * k[378]
+0.3151948383467733 * k[379]
-0.05467616177433962 * k[381]
+0.5823966533557873 * k[383]
+1.0054549694685184 * k[384]
-1.5469629471663124 * k[385]
-0.4304623220946585 * k[386]
+0.2098486891227442 * k[387]
+0.677019841941493 * k[388]
-0.07948196476297607 * k[389]
-0.6928315817160888 * k[390]
-0.6495375584548673 * k[391]
-0.6909017518765848 * k[392]
+0.1642469864440915 * k[393]
+3.9922757513969813 * k[394]
+1.1869913636313483 * k[395]
+0.2491489435625455 * k[396]
-0.46568252490633827 * k[397]
-1.80072159003033 * k[398]
+0.5361177900413036 * k[399]
+0.5254678361806477 * k[400]
+0.37448477364059407 * k[401]
+0.13409303470799228 * k[402]
+1.7235289029181766 * k[403]
+0.19186280298334205 * k[404]
-0.3046500468537603 * k[405]
+0.07289135708567149 * k[406]
+0.5779679953457859 * k[407]
-0.8362487636287196 * k[408]
-0.10125044832309593 * k[409]
-0.7640282696604931 * k[410]
-2.020040221425715 * k[411]
-2.1637102979578353 * k[412]
+0.289050216333569 * k[413]
-0.1139504646436547 * k[414]
+0.48429169499477054 * k[415]
-0.027327299400187112 * k[416]
-0.008710224480995907 * k[417]
+0.1362021560120795 * k[418]
-0.47520000018307734 * k[419]
-0.20879838631127273 * k[420]
+0.6164920014868182 * k[421]
+1.0080255951327564 * k[422]
-2.968675317057096 * k[423]
-0.21583658900110284 * k[424]
+0.19302222588987714 * k[425]
-0.31971868325266517 * k[426]
+0.7284959187373877 * k[427]
+0.6532604046882565 * k[428]
-2.198643392764945 * k[429]
+1.1354952121399435 * k[430]
-0.8035292242981076 * k[431]
+1.7024750671147977 * k[432]
+4.249981683257693 * k[433]
+0.5433038301901632 * k[434]
-0.2510457660257663 * k[435]
+1.6478381420306676 * k[436]
-4.880666195083351 * k[437]
+2.508895826196939 * k[438]
+2.397117826828106 * k[439]
+0.851526265794038 * k[440]
+0.2674477215738308 * k[441]
+2.0894349741817226 * k[442]
-3.7859213557879405 * k[443]
+2.426148552254703 * k[444]
+0.6481325216684153 * k[445]
-0.41017413533200725 * k[446]
+0.015921198878848943 * k[448]
-0.469331443176249 * k[449]
-0.21194793450385893 * k[450]
-4.8822671197917895 * k[451]
+0.3590397537614603 * k[452]
+0.6238899857703991 * k[453]
-0.7422899146568108 * k[454]
-0.13979804574012838 * k[455]
+0.7367932939891066 * k[456]
-0.4770746203065096 * k[457]
-4.3540160765319476 * k[458]
-3.144954696640054 * k[459]
+1.065275241086803 * k[460]
+1.3706133372552023 * k[461]
-3.261203239054734 * k[462]
-2.8390275045475057 * k[463]
+1.1434435407940586 * k[464]
+0.014367898030239013 * k[465]
+4.712550122846747 * k[466]
+1.2399737410891285 * k[467]
-6.4086557713695305 * k[468]
+5.440054004238279 * k[469]
-8.236777828189915 * k[470]
+2.8580300122601723 * k[471]
+10.0 * k[472]
+0.7082589287149321 * k[473]
-1.6919983252628694 * k[474]
+0.45408246841552125 * k[475]
-0.9508642054118283 * k[476]
+10.0 * k[477]
+6.560694727479303 * k[478]
-0.2761368351379903 * k[480]
+2.919463334352913 * k[481]
-6.516635308182125 * k[482]
-1.8729845767070703 * k[483]
-0.07409297137933561 * k[484]
-2.997612956537504 * k[485]
+2.7092922889687863 * k[486]
-0.599883709980946 * k[487]
-0.20011797694895578 * k[488]
-1.4629807761909355 * k[489]
-9.690331952036038 * k[490]
+0.973013556266294 * k[491]
-0.4028316778576364 * k[492]
-1.5261284683377958 * k[493]
+0.5613962995636679 * k[494]
-0.6556966355497542 * k[495]
+7.449679710591796 * k[496]
-10.0 * k[497]
-1.3460261164629777 * k[498]
+0.868918606935043 * k[499]
+0.7838363585502067 * k[500]
+2.862339375664766 * k[501]
-6.670883733732042 * k[502]
-0.025718283824934265 * k[503]
-8.418340501096257 * k[504]
+6.661828198936267 * k[505]
-0.6280435891508266 * k[506]
-8.551060022155436 * k[507]
+6.385863293074632 * k[508]
-6.465943415852067 * k[509]
+6.656799158637336 * k[510]
+10.0 * k[511]
+3.5346827960693514 * k[512]
-2.1783721091892954 * k[513]
-9.546346910511215 * k[514]
-0.756376848149115 * k[515]
+1.2457991402079753 * k[516]
+10.0 * k[517]
-2.5529267622263765 * k[518]
-0.4669444965520323 * k[519]
-0.6091051523553643 * k[520]
-5.962586413603661 * k[521]
-0.0061495159788238435 * k[522]
-4.772785383297496 * k[523]
-0.8896420603505987 * k[524]
-3.6775034066668657 * k[525]
-0.6602538948476094 * k[526]
-0.4638585699355622 * k[528]
-9.629541227071302 * k[529]
-1.2591594867377827 * k[530]
+1.6494791726088431 * k[531]
-0.21368968090295026 * k[532]
+0.39466690976881336 * k[533]
+0.712613956734041 * k[534]
+0.022109661530151065 * k[535]
-1.690295125676546 * k[536]
+0.014137396603410686 * k[537]
+0.4753402878585199 * k[538]
+2.279296905394424 * k[539]
+1.8036449267634276 * k[540]
-0.0678222659049809 * k[542]
-1.633746978788388 * k[543]
+2.0174503410367977 * k[544]
-0.564619085715386 * k[545]
-3.5600768768685342 * k[546]
+1.839373182771801 * k[547]
-0.3642124353553889 * k[548]
-1.3558950116207666 * k[549]
+4.257606102027358 * k[550]
+2.205699965165815 * k[551]
-0.9883326317544102 * k[552]
+0.3147716906693524 * k[553]
-1.21183539527065 * k[554]
-1.2508386531699225 * k[555]
+1.371727604267607 * k[556]
-2.526668780079597 * k[557]
-0.9528979026585375 * k[558]
-0.34007900682595377 * k[559]
+3.1827152113024324 * k[560]
-2.4333516605806707 * k[561]
-0.928054875979099 * k[562]
+2.016764611073143 * k[563]
-0.2776997740988278 * k[564]
-0.5588314192346199 * k[565]
-1.6045974410903852 * k[566]
+0.053758578357171904 * k[567]
-3.9456966061238776 * k[568]
-0.4488895939494377 * k[569]
+1.1540727739326313 * k[570]
-0.7270299109475362 * k[571]
+0.44212315716634865 * k[572]
-0.6678230989333633 * k[573]
+0.8217056318887378 * k[574]
-0.4523002018911353 * k[576]
+0.045320938818821044 * k[577]
-0.5346049309436102 * k[578]
+0.24161553215756093 * k[579]
+0.328789480832465 * k[580]
+0.9193044435757629 * k[581]
-1.5623516188378188 * k[582]
-0.6616974673062055 * k[583]
+0.15006194797482544 * k[584]
-2.0839805710831003 * k[585]
-0.43127525312197 * k[587]
+2.638352406666625 * k[588]
+2.804621973536716 * k[589]
+0.535723176865849 * k[590]
-0.6415956383680514 * k[591]
-1.272797505172068 * k[592]
-0.5057915783182928 * k[593]
+0.3601043111863221 * k[595]
+0.8192438647705764 * k[596]
+1.7669511970681673 * k[597]
-1.2652436932261506 * k[599]
+1.3587337522613838 * k[600]
-2.2549850269195506 * k[601]
+1.1441659544278484 * k[602]
-0.19862460765420678 * k[603]
+0.3091244741543807 * k[604]
-1.0723224243995908 * k[606]
-1.8985080222736068 * k[607]
+0.546854035423829 * k[608]
+0.4628029435203774 * k[609]
+0.8213588591587203 * k[610]
+1.6373579553805664 * k[611]
-0.0087264480417501 * k[612]
+0.45428044761885555 * k[613]
+0.5812528553862366 * k[614]
+0.18874080584004166 * k[615]
+0.5924855873620893 * k[616]
-0.0157172943557591 * k[617]
+0.6321719872397502 * k[618]
+1.192581029069779 * k[619]
+0.30909241574642765 * k[620]
+0.26124400503409384 * k[621]
-0.5002745734430258 * k[622]
-0.09956384943010418 * k[623]
-1.4863430407539115 * k[624]
+1.6806016756235151 * k[626]
+1.3635649984309024 * k[627]
-0.7458271824193515 * k[628]
+0.34911022190338126 * k[629]
+1.5275517939027312 * k[631]
+0.8569504365691624 * k[632]
-1.522202938767494 * k[633]
-1.0171973068074822 * k[634]
-0.05062336355196562 * k[635]
-0.15267572827252615 * k[636]
-2.602303192902222 * k[637]
+0.15348511669614248 * k[638]
-0.8000487068071317 * k[639]
+0.34577088518999427 * k[640]
+0.21665257753989703 * k[641]
+0.37105790634046176 * k[642]
-0.04548635660462535 * k[643]
+0.49449219607254 * k[644]
-1.070296574320479 * k[645]
-0.11322307627630789 * k[646]
+0.19343615320390137 * k[647]
+0.16243256157612193 * k[648]
+0.1664382991518231 * k[649]
-0.4891703680802868 * k[650]
-0.28529701644995314 * k[651]
-0.15418930013355336 * k[652]
+0.425686934811935 * k[653]
-0.1548842313108113 * k[654]
-2.5098775719734716 * k[655]
+2.6534466980248905 * k[656]
+0.17510221111682783 * k[657]
-0.8898562521543463 * k[658]
+0.31480591902244875 * k[659]
-0.7722654867241346 * k[660]
+1.7428697059311535 * k[662]
-1.3107293491946317 * k[663]
-2.250445742918301 * k[664]
+3.010871653258187 * k[665]
-1.695249754996486 * k[666]
-0.3243214733934296 * k[667]
-0.26873056155587205 * k[668]
+1.1457748317200473 * k[669]
+1.2818457395406133 * k[670]
+0.8590795210981483 * k[671]
+0.5960516202902396 * k[672]
-0.4779678050389145 * k[673]
+2.6283098502722635 * k[674]
-4.199588783130779 * k[675]
+1.1868039584504975 * k[676]
+0.39827802900297454 * k[677]
+1.0575554519114894 * k[678]
+1.5937854306640344 * k[679]
-1.0176298483783046 * k[680]
-1.2052264973743567 * k[681]
-2.170877334157454 * k[682]
-0.5482153065064609 * k[683]
+0.23358750659465155 * k[684]
+0.4133727567010381 * k[685]
-0.38938702432201167 * k[686]
+0.5458662022708 * k[687]
+0.04000564721988174 * k[688]
-0.33092604485334826 * k[689]
-1.9038433343385375 * k[690]
+0.26939935932833026 * k[691]
+1.1192102368987442 * k[693]
-1.489184841842033 * k[694]
+1.1165005379553545 * k[695]
-0.59979132134503 * k[696]
+0.0937634848233029 * k[697]
-0.026111832345121894 * k[698]
-0.025741318437774576 * k[699]
-3.4227737206631055 * k[700]
+1.4263820896004824 * k[701]
-0.9859893718323044 * k[702]
+1.1151667613928864 * k[703]
+2.6891840831598697 * k[704]
-0.31760299316443863 * k[705]
-0.32069760895102367 * k[706]
+1.2735303102202244 * k[707]
-0.24059229893765896 * k[708]
+0.5126645729259098 * k[709]
-2.8390823448494698 * k[710]
+0.0334248975153517 * k[711]
+0.1062537988549447 * k[712]
-0.06950365789584503 * k[713]
+1.172691313722738 * k[714]
+0.8183709165596575 * k[715]
-0.4325432365740789 * k[716]
+0.2066968586675814 * k[717]
+0.40826884757278825 * k[718]
+0.07412044180859198 * k[719]
+0.15959080126612796 * k[720]
+0.07778592209734979 * k[721]
-0.6568974137201041 * k[722]
+0.4126010011296989 * k[723]
-0.08234021088743222 * k[724]
+0.14951517443485246 * k[725]
-0.1321947676316759 * k[726]
-0.19288473928953317 * k[727]
-0.24736478762332847 * k[728]
+2.4518190610855077 * k[729]
-1.0589500129084541 * k[730]
+0.8573536321113115 * k[731]
+0.0735756812982224 * k[732]
-0.7530700872523313 * k[733]
-1.706410733204743 * k[734]
-1.0702560055664305 * k[735]
+0.1045712452653451 * k[736]
-0.334143032544854 * k[738]
-2.454545465559648 * k[739]
+0.36943009574885044 * k[740]
+1.3886791221657881 * k[741]
-1.1669069063577358 * k[742]
+0.1387022991123683 * k[743]
+0.7229575674262729 * k[744]
-1.9851049982729492 * k[745]
-0.9030289287183033 * k[746]
+3.2070777712694523 * k[747]
+0.9646107555827813 * k[748]
+0.3151883924014498 * k[749]
-1.874217086025317 * k[750]
+1.3392476728206109 * k[751]
+3.7599248263908787 * k[752]
+0.3875582451174878 * k[754]
-0.048824102378305194 * k[755]
-1.3464702307542318 * k[756]
-0.5421133134052086 * k[757]
-0.4421760599447029 * k[758]
-0.7631081778821165 * k[759]
-0.14746149804719794 * k[760]
+0.0640269716939118 * k[763]
-0.795905658762458 * k[764]
+6.577920122376947 * k[765]
+2.26698517800669 * k[766]
+2.7531220445279896 * k[767]
-0.8181339851971824 * k[768]
-0.03723616918810021 * k[769]
+0.10802163907213588 * k[770]
+4.568719454697273 * k[771]
+6.665142709358193 * k[772]
-1.6214178869756837 * k[773]
-2.223901415565158 * k[774]
-4.908184331531788 * k[775]
-1.769723373203045 * k[776]
+10.0 * k[777]
-5.514862955543338 * k[778]
+2.9828062153654034 * k[779]
+7.3040540841768005 * k[780]
+4.397716484315467 * k[781]
-3.4297198458090046 * k[782]
-10.0 * k[783]
-4.491427531113401 * k[784]
+1.8323873510916961 * k[785]
-0.1443798396994855 * k[786]
+1.5235397604508882 * k[787]
-10.0 * k[788]
+6.730660341781465 * k[789]
+0.05597632803691918 * k[790]
+1.3498792859098159 * k[791]
+2.201057346827059 * k[792]
-7.443286392805613 * k[793]
+5.406356047329328 * k[794]
+1.803892469690673 * k[795]
+2.0858717926932964 * k[796]
-3.054958160619795 * k[797]
+0.3019512244113512 * k[798]
+4.48043333039914 * k[799]
-2.217155857137608 * k[800]
-0.04214701965490671 * k[801]
-4.798690126745428 * k[803]
-1.0215725146581234 * k[804]
+0.8514385923037495 * k[805]
+0.7936166132498556 * k[806]
+0.40180648697444293 * k[807]
-2.128853132805442 * k[808]
+3.065711905745959 * k[809]
+0.07353856883972944 * k[810]
+2.383351434926006 * k[811]
+0.8002256243953242 * k[812]
-6.082406858649906 * k[815]
+4.5178899809039 * k[816]
+10.0 * k[817]
-4.680370496339852 * k[818]
-2.710641110871744 * k[819]
+2.49164025670278 * k[820]
-1.2583217736815724 * k[821]
+3.9356112436488133 * k[822]
-10.0 * k[823]
-1.5117367523809084 * k[824]
+1.3669033938062614 * k[825]
+10.0 * k[826]
-2.328199034937643 * k[827]
-2.943700957182423 * k[828]
-0.044804088475137074 * k[829]
+5.685665349738594 * k[831]
-3.3501662099289566 * k[832]
-1.4919635918735692 * k[833]
+1.763718318681628 * k[834]
-10.0 * k[835]
+0.7350545701448646 * k[836]
+0.10766155799990476 * k[837]
-2.106360161554317 * k[838]
+1.6552565384331248 * k[839]
+0.37869610118574115 * k[840]
-0.20032692384293932 * k[841]
+0.012329550622422261 * k[842]
+0.3888845739000751 * k[843]
-0.8648850951730198 * k[844]
+1.7329933073716803 * k[845]
+1.5268766695159466 * k[846]
+0.5339807969470708 * k[847]
-0.6371761850928542 * k[848]
+1.3138794050847458 * k[849]
+0.15825055656673262 * k[850]
-3.4710256228168763 * k[851]
-1.364431020894727 * k[852]
+0.15100526459907876 * k[853]
-0.7073965609007431 * k[854]
+2.2040500938742955 * k[855]
+0.014811484334734296 * k[856]
-0.7368097478305908 * k[857]
+0.029564576809590595 * k[858]
-0.5218359549624486 * k[859]
-2.9460161646181593 * k[860]
+3.5869507583615348 * k[861]
-0.34440126741947685 * k[862]
-0.3322110684541836 * k[863]
+0.5138591197195179 * k[864]
+3.2293927698873435 * k[865]
-1.6552484757228092 * k[866]
-1.9887183965005355 * k[867]
-1.8413024451214235 * k[869]
+0.34546959876292654 * k[870]
-0.7462383553980109 * k[871]
+1.4336267112169225 * k[872]
+1.0205906479762283 * k[873]
+0.09601606481125119 * k[874]
-2.3385419250724926 * k[875]
+0.06871574078143969 * k[876]
-1.149529926947158 * k[877]
+2.3341585180328823 * k[879]
-0.305140407698153 * k[880]
+0.7832228831311715 * k[881]
+0.5252272864386037 * k[882]
-0.47633969635571727 * k[883]
-0.6313827806282976 * k[885]
-1.1390139439601497 * k[886]
-1.4651426589100238 * k[887]
-1.3878551176769993 * k[888]
+0.7123602666031739 * k[889]
-0.503245628425712 * k[891]
-2.924274388644236 * k[892]
-0.036989154188557735 * k[893]
+0.655614728421387 * k[894]
-0.6610772619272294 * k[895]
+2.115442512405287 * k[896]
+1.5225316433078566 * k[897]
+0.48469612844613025 * k[898]
-0.7556174364829524 * k[899]
+0.5167972285490054 * k[900]
+0.13701176278504762 * k[901]
-0.17874948771484353 * k[903]
+0.4886559157025411 * k[904]
+0.7441260721035122 * k[905]
-0.36576315366197093 * k[906]
+0.10542858045107865 * k[907]
+0.5039931086025861 * k[908]
+0.30939767291248 * k[909]
+0.15927269807840896 * k[910]
+0.07776924623367026 * k[911]
+0.37644548479417184 * k[912]
+0.6737891884234428 * k[913]
+1.3441282318560683 * k[914]
+0.2494016903778599 * k[915]
+0.013710078872823077 * k[916]
-1.016628280398351 * k[917]
+1.8061152765303135 * k[918]
-0.8555960910656191 * k[919]
-0.6832219303633462 * k[920]
+1.7933346458095805 * k[921]
+1.8135482772705294 * k[922]
-3.0516559738678164 * k[923]
-0.13084424939333011 * k[924]
+2.845512979631537 * k[925]
+1.4630312436032165 * k[926]
+2.1923786276063058 * k[927]
-1.8707294598927304 * k[928]
+1.5842098828488946 * k[929]
-2.6166454506278045 * k[930]
+1.5577614229858128 * k[931]
-2.727349169790559 * k[932]
-2.5020327842147374 * k[933]
+2.783306848113593 * k[934]
-2.8563863164769483 * k[935]
+1.6866826591185344 * k[936]
+2.122314533585967 * k[937]
+0.10977425222164047 * k[938]
-4.485747150409845 * k[939]
-0.81716270649657 * k[940]
+3.5383900078807056 * k[941]
+0.8825762295929771 * k[942]
+2.4155460127053767 * k[943]
-0.6000899243196708 * k[944]
