
Options: -C 0.01 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.0074 * (normalized) EXP_PRKCA_X_EXP_LEMD3
 -       0.002  * (normalized) EXP_PRKCA_X_EXP_PLCB2
 +       0.0021 * (normalized) EXP_PRKCA_X_EXP_PPP1R14A
 +       0.0155 * (normalized) EXP_PRKCA_X_EXP_YWHAG
 -       0.0011 * (normalized) EXP_STK24_X_EXP_PPP2R1A
 -       0.0059 * (normalized) EXP_STK24_X_EXP_PPP2R1B
 +       0.002  * (normalized) EXP_TGFBR2_X_EXP_FBN1
 +       0.0148 * (normalized) EXP_TGFBR2_X_EXP_NEDD4L
 -       0.0036 * (normalized) EXP_TGFBR2_X_EXP_PPP1CC
 +       0.011  * (normalized) EXP_TGFBR2_X_EXP_SMAD6
 -       0.0093 * (normalized) EXP_TGFBR2_X_EXP_XPO1
 -       0.0053 * (normalized) EXP_TGFBR2_X_EXP_ZFYVE16
 -       0.0207 * (normalized) EXP_TRIB3_X_EXP_TGS1
 +       0.0054 * (normalized) EXP_WNK4_X_EXP_KCNJ1
 +       0.0029 * (normalized) GO_0000187_EXP_X_GO_0001525_EXP
 -       0.009  * (normalized) GO_0001764_EXP_X_GO_0034613_EXP
 -       0.0093 * (normalized) GO_0001764_X_GO_0009267
 -       0.0013 * (normalized) GO_0002250_CSV_X_GO_0007169_CSV
 +       0.0086 * (normalized) GO_0006897_EXP_X_GO_0030182_EXP
 +       0.0036 * (normalized) GO_0006897_EXP_X_GO_0070372_EXP
 -       0.0199 * (normalized) GO_0006897_X_GO_0045944
 +       0.0029 * (normalized) GO_0007030_EXP_X_GO_0048013_EXP
 +       0.0072 * (normalized) GO_0007030_X_GO_0070372
 +       0.004  * (normalized) GO_0016242_X_GO_0035556
 -       0.0124 * (normalized) GO_0031098_X_GO_0048812
 -       0.0035 * (normalized) GO_0035556_EXP_X_GO_0051966_EXP
 +       0.0044 * (normalized) GO_0035556_EXP_X_GO_1901215_EXP
 +       0.7404



Number of kernel evaluations: 49447371 (12.525% cached)

Time taken to build model: 18.49 seconds

Time taken to test model on training data: 0.26 seconds

=== Error on training data ===

Correlation coefficient                  0.673 
Mean absolute error                      1.2765
Root mean squared error                  1.6407
Relative absolute error                 72.2603 %
Root relative squared error             74.482  %
Total Number of Instances             3856     

Time taken to perform cross-validation: 103.37 seconds


=== Cross-validation ===

Correlation coefficient                  0.6537
Mean absolute error                      1.3017
Root mean squared error                  1.6756
Relative absolute error                 73.6718 %
Root relative squared error             76.0446 %
Total Number of Instances             3856     

