
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.0069 * (normalized) EXP_CDK9_X_EXP_TCEA1
 -       0.0045 * (normalized) EXP_LIMK2_X_EXP_ACACB
 +       0.007  * (normalized) EXP_LIMK2_X_EXP_CDC42
 +       0.0083 * (normalized) EXP_MAP2K7_X_EXP_FAS
 -       0.011  * (normalized) EXP_MAP2K7_X_EXP_MYC
 -       0.0114 * (normalized) EXP_MAP2K7_X_EXP_VEGFA
 +       0.0175 * (normalized) EXP_MAPKAPK3_X_EXP_HIST1H2BJ
 -       0.0202 * (normalized) EXP_MARK2_X_EXP_SLC3A2
 -       0.0084 * (normalized) EXP_MINK1_X_EXP_CHRNE
 -       0.004  * (normalized) EXP_NEK7_X_EXP_NUP107
 -       0.0241 * (normalized) EXP_NEK7_X_EXP_NUP160
 -       0.0101 * (normalized) EXP_NEK7_X_EXP_TOP2B
 +       0.0574 * (normalized) EXP_OXSR1_X_EXP_SLC22A13
 +       0.0045 * (normalized) EXP_PRKCA_X_EXP_ATF2
 -       0.0094 * (normalized) EXP_PRKCA_X_EXP_CALM1
 +       0.0153 * (normalized) EXP_PRKCA_X_EXP_GNAO1
 -       0.0152 * (normalized) EXP_PRKCA_X_EXP_GNGT2
 +       0.0015 * (normalized) EXP_PRKCA_X_EXP_HSP90AA1
 -       0.0023 * (normalized) EXP_PRKCA_X_EXP_JAM2
 +       0.0338 * (normalized) EXP_PRKCA_X_EXP_LEMD3
 +       0.003  * (normalized) EXP_PRKCA_X_EXP_PLCB2
 +       0.0101 * (normalized) EXP_PRKCA_X_EXP_PPP1R14A
 -       0.0089 * (normalized) EXP_PRKCA_X_EXP_YWHAG
 -       0.0277 * (normalized) EXP_STK24_X_EXP_PPP2R1A
 -       0.0055 * (normalized) EXP_STK24_X_EXP_PPP2R1B
 +       0.0083 * (normalized) EXP_TGFBR2_X_EXP_FBN1
 +       0.006  * (normalized) EXP_TGFBR2_X_EXP_NEDD4L
 -       0.0084 * (normalized) EXP_TGFBR2_X_EXP_PPP1CC
 -       0.0095 * (normalized) EXP_TGFBR2_X_EXP_SMAD6
 -       0.0167 * (normalized) EXP_TGFBR2_X_EXP_XPO1
 +       0.0141 * (normalized) EXP_TGFBR2_X_EXP_ZFYVE16
 -       0.0081 * (normalized) EXP_TRIB3_X_EXP_TGS1
 -       0.0194 * (normalized) EXP_WNK4_X_EXP_KCNJ1
 +       0.0053 * (normalized) GO_0000187_EXP_X_GO_0001525_EXP
 +       0.0004 * (normalized) GO_0001764_EXP_X_GO_0034613_EXP
 -       0.0011 * (normalized) GO_0001764_X_GO_0009267
 -       0.0156 * (normalized) GO_0002250_CSV_X_GO_0007169_CSV
 +       0.0042 * (normalized) GO_0006897_EXP_X_GO_0030182_EXP
 +       0.0071 * (normalized) GO_0006897_EXP_X_GO_0070372_EXP
 -       0.0358 * (normalized) GO_0006897_X_GO_0045944
 +       0.0072 * (normalized) GO_0007030_EXP_X_GO_0048013_EXP
 +       0.0102 * (normalized) GO_0007030_X_GO_0070372
 +       0.0062 * (normalized) GO_0016242_X_GO_0035556
 -       0.0293 * (normalized) GO_0031098_X_GO_0048812
 -       0.0148 * (normalized) GO_0035556_EXP_X_GO_0051966_EXP
 +       0.0058 * (normalized) GO_0035556_EXP_X_GO_1901215_EXP
 +       0.7934



Number of kernel evaluations: -401509835

Time taken to build model: 2222.2 seconds

Time taken to test model on training data: 0.34 seconds

=== Error on training data ===

Correlation coefficient                  0.6749
Mean absolute error                      1.1888
Root mean squared error                  1.6362
Relative absolute error                 67.2961 %
Root relative squared error             74.2753 %
Total Number of Instances             3856     

Time taken to perform cross-validation: 14886.32 seconds


=== Cross-validation ===

Correlation coefficient                  0.6598
Mean absolute error                      1.2278
Root mean squared error                  1.6686
Relative absolute error                 69.4867 %
Root relative squared error             75.726  %
Total Number of Instances             3856     

