
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.0063 * (normalized) EXP_CDK9_X_EXP_TCEA1
 -       0.0046 * (normalized) EXP_LIMK2_X_EXP_ACACB
 +       0.0059 * (normalized) EXP_LIMK2_X_EXP_CDC42
 +       0.0093 * (normalized) EXP_MAP2K7_X_EXP_FAS
 -       0.0096 * (normalized) EXP_MAP2K7_X_EXP_MYC
 -       0.01   * (normalized) EXP_MAP2K7_X_EXP_VEGFA
 +       0.0184 * (normalized) EXP_MAPKAPK3_X_EXP_HIST1H2BJ
 -       0.0196 * (normalized) EXP_MARK2_X_EXP_SLC3A2
 -       0.0069 * (normalized) EXP_MINK1_X_EXP_CHRNE
 -       0.0038 * (normalized) EXP_NEK7_X_EXP_NUP107
 -       0.0228 * (normalized) EXP_NEK7_X_EXP_NUP160
 -       0.0107 * (normalized) EXP_NEK7_X_EXP_TOP2B
 +       0.057  * (normalized) EXP_OXSR1_X_EXP_SLC22A13
 +       0.0034 * (normalized) EXP_PRKCA_X_EXP_ATF2
 -       0.0099 * (normalized) EXP_PRKCA_X_EXP_CALM1
 +       0.0163 * (normalized) EXP_PRKCA_X_EXP_GNAO1
 -       0.0156 * (normalized) EXP_PRKCA_X_EXP_GNGT2
 +       0.0015 * (normalized) EXP_PRKCA_X_EXP_HSP90AA1
 -       0.0022 * (normalized) EXP_PRKCA_X_EXP_JAM2
 +       0.0334 * (normalized) EXP_PRKCA_X_EXP_LEMD3
 +       0.0042 * (normalized) EXP_PRKCA_X_EXP_PLCB2
 +       0.0103 * (normalized) EXP_PRKCA_X_EXP_PPP1R14A
 -       0.0081 * (normalized) EXP_PRKCA_X_EXP_YWHAG
 -       0.0279 * (normalized) EXP_STK24_X_EXP_PPP2R1A
 -       0.0059 * (normalized) EXP_STK24_X_EXP_PPP2R1B
 +       0.0093 * (normalized) EXP_TGFBR2_X_EXP_FBN1
 +       0.006  * (normalized) EXP_TGFBR2_X_EXP_NEDD4L
 -       0.0084 * (normalized) EXP_TGFBR2_X_EXP_PPP1CC
 -       0.0093 * (normalized) EXP_TGFBR2_X_EXP_SMAD6
 -       0.0177 * (normalized) EXP_TGFBR2_X_EXP_XPO1
 +       0.0139 * (normalized) EXP_TGFBR2_X_EXP_ZFYVE16
 -       0.0083 * (normalized) EXP_TRIB3_X_EXP_TGS1
 -       0.0186 * (normalized) EXP_WNK4_X_EXP_KCNJ1
 +       0.0054 * (normalized) GO_0000187_EXP_X_GO_0001525_EXP
 +       0.001  * (normalized) GO_0001764_EXP_X_GO_0034613_EXP
 -       0.0004 * (normalized) GO_0001764_X_GO_0009267
 -       0.0156 * (normalized) GO_0002250_CSV_X_GO_0007169_CSV
 +       0.0048 * (normalized) GO_0006897_EXP_X_GO_0030182_EXP
 +       0.0072 * (normalized) GO_0006897_EXP_X_GO_0070372_EXP
 -       0.0361 * (normalized) GO_0006897_X_GO_0045944
 +       0.0069 * (normalized) GO_0007030_EXP_X_GO_0048013_EXP
 +       0.0104 * (normalized) GO_0007030_X_GO_0070372
 +       0.0065 * (normalized) GO_0016242_X_GO_0035556
 -       0.0295 * (normalized) GO_0031098_X_GO_0048812
 -       0.0156 * (normalized) GO_0035556_EXP_X_GO_0051966_EXP
 +       0.0061 * (normalized) GO_0035556_EXP_X_GO_1901215_EXP
 +       0.7938



Number of kernel evaluations: 426854150 (61.034% cached)

Time taken to build model: 222.68 seconds

Time taken to test model on training data: 0.3 seconds

=== Error on training data ===

Correlation coefficient                  0.6754
Mean absolute error                      1.1887
Root mean squared error                  1.6348
Relative absolute error                 67.292  %
Root relative squared error             74.2126 %
Total Number of Instances             3856     

Time taken to perform cross-validation: 1508.32 seconds


=== Cross-validation ===

Correlation coefficient                  0.6599
Mean absolute error                      1.2282
Root mean squared error                  1.6684
Relative absolute error                 69.5126 %
Root relative squared error             75.7167 %
Total Number of Instances             3856     

