
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.256  * (normalized) Fingerprint_648
 +       0.0022 * (normalized) Fingerprint_647
 -       0.0726 * (normalized) Fingerprint_646
 +       0.0001 * (normalized) Fingerprint_643
 +       0.0421 * (normalized) Fingerprint_635
 -       0.0624 * (normalized) Fingerprint_617
 -       0.0705 * (normalized) Fingerprint_611
 -       0.0238 * (normalized) Fingerprint_363
 -       0.0163 * (normalized) PKA_153_CHA
 -       0.0113 * (normalized) MOT_2D_linker_CSV
 +       0.008  * (normalized) PWY_R_HSA_8848021_EXP
 -       0.005  * (normalized) GO_0007257_CSV
 +       0.0056 * (normalized) GO_0014068_CSV
 +       0.007  * (normalized) GO_0016477_CSV
 +       0.0112 * (normalized) GO_0045765_EXP
 -       0.0023 * (normalized) GO_2001240
 -       0.0158 * (normalized) SFAM_Alpha_Unclassified_EXP
 +       0.0005 * (normalized) EXP_FAM198B
 -       0.0153 * (normalized) EXP_MINK1
 -       0.003  * (normalized) EXP_LIMK2
 -       0.0063 * (normalized) EXP_ANKK1
 +       0.0069 * (normalized) EXP_WNK4
 +       0.0028 * (normalized) EXP_ROCK1
 +       0.0838 * (normalized) PKA_146_EXP_X_Fingerprint_698
 -       0.0335 * (normalized) PKA_153_POL_X_Fingerprint_576
 -       0.0553 * (normalized) PKA_153_POL_X_Fingerprint_611
 -       0.0784 * (normalized) PKA_73_ASA_X_Fingerprint_644
 +       0.0036 * (normalized) EXP_AKT1_X_EXP_ADCY2
 +       0.0261 * (normalized) EXP_AKT1_X_EXP_APAF1
 +       0.021  * (normalized) EXP_AKT1_X_EXP_NF2
 +       0.0121 * (normalized) EXP_CDK4_X_EXP_CDC25B
 -       0.0027 * (normalized) EXP_CDK4_X_EXP_HSP90AA1
 -       0.0066 * (normalized) EXP_CDK4_X_EXP_MLH1
 +       0.0239 * (normalized) EXP_CDK4_X_EXP_RPA1
 +       0.0037 * (normalized) EXP_CDK4_X_EXP_SUPT3H
 -       0.01   * (normalized) EXP_CDK9_X_EXP_CCND2
 +       0.0031 * (normalized) EXP_CDK9_X_EXP_LARP7
 -       0.0179 * (normalized) EXP_CDK9_X_EXP_NELFA
 +       0.007  * (normalized) EXP_CDK9_X_EXP_TCEA1
 -       0.0041 * (normalized) EXP_LIMK2_X_EXP_ACACB
 +       0.0069 * (normalized) EXP_LIMK2_X_EXP_CDC42
 +       0.0069 * (normalized) EXP_MAP2K7_X_EXP_FAS
 -       0.009  * (normalized) EXP_MAP2K7_X_EXP_MYC
 -       0.0126 * (normalized) EXP_MAP2K7_X_EXP_VEGFA
 +       0.0207 * (normalized) EXP_MAPKAPK3_X_EXP_HIST1H2BJ
 -       0.019  * (normalized) EXP_MARK2_X_EXP_SLC3A2
 -       0.0089 * (normalized) EXP_MINK1_X_EXP_CHRNE
 -       0.0012 * (normalized) EXP_NEK7_X_EXP_NUP107
 -       0.0241 * (normalized) EXP_NEK7_X_EXP_NUP160
 -       0.0097 * (normalized) EXP_NEK7_X_EXP_TOP2B
 +       0.053  * (normalized) EXP_OXSR1_X_EXP_SLC22A13
 +       0.0057 * (normalized) EXP_PRKCA_X_EXP_ATF2
 -       0.0057 * (normalized) EXP_PRKCA_X_EXP_CALM1
 +       0.0121 * (normalized) EXP_PRKCA_X_EXP_GNAO1
 -       0.0123 * (normalized) EXP_PRKCA_X_EXP_GNGT2
 +       0.0013 * (normalized) EXP_PRKCA_X_EXP_HSP90AA1
 -       0.003  * (normalized) EXP_PRKCA_X_EXP_JAM2
 +       0.0322 * (normalized) EXP_PRKCA_X_EXP_LEMD3
 -       0.0003 * (normalized) EXP_PRKCA_X_EXP_PLCB2
 +       0.0105 * (normalized) EXP_PRKCA_X_EXP_PPP1R14A
 -       0.0053 * (normalized) EXP_PRKCA_X_EXP_YWHAG
 -       0.0257 * (normalized) EXP_STK24_X_EXP_PPP2R1A
 -       0.0054 * (normalized) EXP_STK24_X_EXP_PPP2R1B
 +       0.003  * (normalized) EXP_TGFBR2_X_EXP_FBN1
 +       0.0065 * (normalized) EXP_TGFBR2_X_EXP_NEDD4L
 -       0.0101 * (normalized) EXP_TGFBR2_X_EXP_PPP1CC
 -       0.0103 * (normalized) EXP_TGFBR2_X_EXP_SMAD6
 -       0.0181 * (normalized) EXP_TGFBR2_X_EXP_XPO1
 +       0.0122 * (normalized) EXP_TGFBR2_X_EXP_ZFYVE16
 -       0.0105 * (normalized) EXP_TRIB3_X_EXP_TGS1
 -       0.0189 * (normalized) EXP_WNK4_X_EXP_KCNJ1
 +       0.0061 * (normalized) GO_0000187_EXP_X_GO_0001525_EXP
 -       0.0006 * (normalized) GO_0001764_EXP_X_GO_0034613_EXP
 -       0.0021 * (normalized) GO_0001764_X_GO_0009267
 -       0.0119 * (normalized) GO_0002250_CSV_X_GO_0007169_CSV
 +       0.0047 * (normalized) GO_0006897_EXP_X_GO_0030182_EXP
 +       0.0072 * (normalized) GO_0006897_EXP_X_GO_0070372_EXP
 -       0.0324 * (normalized) GO_0006897_X_GO_0045944
 +       0.0061 * (normalized) GO_0007030_EXP_X_GO_0048013_EXP
 +       0.01   * (normalized) GO_0007030_X_GO_0070372
 +       0.0063 * (normalized) GO_0016242_X_GO_0035556
 -       0.0266 * (normalized) GO_0031098_X_GO_0048812
 -       0.0099 * (normalized) GO_0035556_EXP_X_GO_0051966_EXP
 +       0.006  * (normalized) GO_0035556_EXP_X_GO_1901215_EXP
 +       0.7937



Number of kernel evaluations: 130983000 (39.433% cached)

Time taken to build model: 51.51 seconds

Time taken to test model on training data: 0.24 seconds

=== Error on training data ===

Correlation coefficient                  0.6754
Mean absolute error                      1.1894
Root mean squared error                  1.6329
Relative absolute error                 67.3325 %
Root relative squared error             74.1259 %
Total Number of Instances             3856     

Time taken to perform cross-validation: 251.86 seconds


=== Cross-validation ===

Correlation coefficient                  0.661 
Mean absolute error                      1.2273
Root mean squared error                  1.6639
Relative absolute error                 69.457  %
Root relative squared error             75.516  %
Total Number of Instances             3856     

