
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.1 * k[444]
+0.1 * k[445]
-0.1 * k[446]
+0.1 * k[447]
+0.05616076940997784 * k[448]
-0.1 * k[451]
+0.1 * k[452]
+0.1 * k[456]
-0.1 * k[458]
-0.1 * k[459]
-0.1 * k[462]
-0.1 * k[463]
-0.1 * k[470]
+0.1 * k[472]
-0.1 * k[474]
+0.1 * k[477]
+0.05986165309504362 * k[481]
-0.1 * k[482]
-0.017542056331776943 * k[483]
-0.1 * k[489]
-0.1 * k[490]
-0.06528946235466311 * k[492]
-0.1 * k[497]
-0.1 * k[502]
-0.1 * k[503]
-0.1 * k[504]
-0.011311358705237043 * k[507]
-0.1 * k[509]
-0.1 * k[513]
-0.09000478096638577 * k[514]
+0.1 * k[517]
-0.1 * k[518]
-0.1 * k[519]
-0.1 * k[521]
-0.04514325233553774 * k[523]
-0.06057576306054245 * k[524]
-0.09936068569950858 * k[526]
-0.1 * k[529]
-0.1 * k[530]
-0.1 * k[533]
-0.1 * k[536]
-0.1 * k[543]
-0.1 * k[552]
+0.03556781295828929 * k[554]
-0.1 * k[557]
+0.07994934597857002 * k[563]
-0.1 * k[565]
-0.1 * k[568]
-0.1 * k[569]
+0.1 * k[570]
+0.1 * k[574]
+0.0634780482221378 * k[586]
+0.1 * k[588]
+0.026481115612061946 * k[589]
+0.1 * k[590]
+0.08499298612803494 * k[595]
+0.1 * k[596]
+0.1 * k[597]
+0.008944365953282208 * k[600]
+0.1 * k[602]
+0.04996902541827716 * k[603]
+0.08893727390122347 * k[608]
+0.1 * k[609]
+0.057679175861690364 * k[610]
+0.1 * k[611]
+0.1 * k[613]
+0.03903684078448195 * k[625]
+0.04274042122261795 * k[631]
+0.1 * k[635]
+0.06148971142483836 * k[636]
+0.1 * k[641]
+0.004546176971708847 * k[643]
+0.0462804502982252 * k[646]
+0.026175486011544763 * k[647]
+0.02336747053548996 * k[648]
+0.08572600681066342 * k[665]
+0.1 * k[672]
+0.1 * k[678]
+0.04534429655221449 * k[679]
-0.08230669397387835 * k[680]
-0.1 * k[690]
-0.1 * k[710]
+0.1 * k[729]
-0.036572611023175355 * k[742]
-0.08775447690420546 * k[743]
+0.053095562830748635 * k[747]
-0.003724576691857122 * k[750]
-0.1 * k[753]
+0.1 * k[760]
+0.1 * k[765]
+0.1 * k[767]
+0.1 * k[769]
+0.1 * k[772]
+0.04128009820954937 * k[773]
+0.08445848687496393 * k[776]
+0.1 * k[777]
+0.1 * k[779]
+0.1 * k[780]
+0.08459948208631825 * k[781]
+0.1 * k[786]
+0.09814693413992369 * k[787]
+0.1 * k[789]
+0.06291708375806722 * k[791]
+0.1 * k[798]
+0.1 * k[799]
-0.1 * k[803]
-0.05439287206836336 * k[807]
-0.01834081355873094 * k[808]
+0.05679441041356089 * k[809]
-0.1 * k[815]
-0.06113223592667067 * k[818]
-0.1 * k[819]
-0.1 * k[823]
-0.030629445028451913 * k[824]
+0.1 * k[826]
-0.1 * k[827]
+0.1 * k[831]
-0.1 * k[832]
-0.1 * k[835]
-0.1 * k[838]
-0.07542952527540264 * k[843]
-0.04714427476612976 * k[854]
-0.1 * k[855]
-0.1 * k[856]
-0.04399380656568605 * k[860]
-0.09202970009337003 * k[862]
-0.1 * k[863]
-0.1 * k[866]
-0.07508046749388737 * k[867]
-0.052341892354031014 * k[868]
+0.1 * k[872]
+0.1 * k[873]
-0.02565731241700318 * k[874]
-0.1 * k[875]
-0.1 * k[876]
-0.1 * k[877]
+0.1 * k[879]
+0.030110296927397376 * k[881]
-0.046735806369955994 * k[887]
+0.09558974760410516 * k[889]
+0.1 * k[894]
+0.1 * k[897]
+0.1 * k[901]
+0.1 * k[907]
+0.04014961260638504 * k[910]
+0.1 * k[913]
+0.1 * k[914]
+0.06193512844238917 * k[915]
+0.021945915364192527 * k[916]
+0.1 * k[918]
+0.05812369949217938 * k[919]
+0.03832567344700201 * k[921]
+0.1 * k[925]
+0.1 * k[926]
+0.1 * k[931]
+0.1 * k[934]
+0.1 * k[935]
+0.1 * k[937]
+0.1 * k[941]
+0.1 * k[946]
+0.0020848148625039684 * k[949]
-0.0157451256589716 * k[950]
+0.1 * k[951]
+0.01930369578311388 * k[953]
+0.1 * k[955]
+0.028673980848870344 * k[956]
+0.0995772520495934 * k[957]
+0.1 * k[961]
+0.1 * k[962]
+0.1 * k[970]
+0.1 * k[971]
+0.1 * k[978]
+0.1 * k[980]
+0.04088179350260631 * k[981]
-0.1 * k[984]
+0.1 * k[987]
+0.0722439207629549 * k[989]
+0.1 * k[990]
+0.04943458814958081 * k[992]
-0.011808038304440327 * k[993]
+0.1 * k[997]
-0.1 * k[1000]
+0.1 * k[1005]
+0.1 * k[1006]
-0.1 * k[1009]
+0.1 * k[1015]
+0.1 * k[1016]
+0.08473923397579942 * k[1020]
+0.1 * k[1022]
+0.1 * k[1023]
+0.08076970349141922 * k[1025]
+0.0721695117134971 * k[1030]
+0.057321177836221676 * k[1037]
+0.08987595629708928 * k[1038]
+0.1 * k[1039]
+0.0753528264253783 * k[1040]
+0.1 * k[1045]
+0.1 * k[1052]
+0.036702136596950034 * k[1055]
+0.031054952164238814 * k[1057]
-0.06274437381973716 * k[1058]
+0.1 * k[1060]
-0.029728011531434367 * k[1061]
+0.034338983390882996 * k[1067]
+0.1 * k[1072]
+0.014730133601350476 * k[1076]
+0.08066083189016028 * k[1077]
+0.045463420410474444 * k[1090]
+0.1 * k[1094]
-0.1 * k[1095]
-0.005621089593772488 * k[1099]
-0.01381802283648222 * k[1100]
+0.1 * k[1102]
-0.1 * k[1106]
-0.1 * k[1107]
-0.07144486636445974 * k[1108]
+0.0852896934877093 * k[1112]
-0.1 * k[1117]
+0.1 * k[1124]
+0.0414073821381165 * k[1125]
-0.007894945619161303 * k[1126]
+0.1 * k[1127]
+0.1 * k[1131]
+0.1 * k[1133]
+0.1 * k[1134]
+0.04379427547736368 * k[1136]
+0.1 * k[1139]
+0.1 * k[1140]
+0.1 * k[1141]
+0.1 * k[1142]
+0.035980093274837 * k[1147]
+0.1 * k[1149]
+0.1 * k[1151]
+0.1 * k[1152]
+0.1 * k[1154]
+0.1 * k[1156]
+0.1 * k[1160]
+0.1 * k[1162]
+0.1 * k[1163]
+0.1 * k[1164]
+0.013976848323959238 * k[1165]
+0.1 * k[1166]
-0.1 * k[1170]
-0.1 * k[1174]
-0.1 * k[1175]
-0.003020197756665218 * k[1177]
-0.011509686828573005 * k[1180]
-0.07967840813908204 * k[1181]
-0.036885954958084596 * k[1184]
-0.1 * k[1190]
-0.1 * k[1193]
-0.1 * k[1194]
-0.1 * k[1195]
+0.030972766556661122 * k[1199]
-0.1 * k[1201]
-0.1 * k[1203]
+0.1 * k[1204]
+0.1 * k[1206]
+0.1 * k[1207]
+0.1 * k[1208]
+0.03954933220416516 * k[1211]
+0.04707230825759083 * k[1212]
+0.1 * k[1216]
+0.1 * k[1221]
+0.1 * k[1222]
+0.1 * k[1223]
+0.1 * k[1225]
+0.1 * k[1226]
+0.04377795031695166 * k[1228]
+0.07488490701928786 * k[1231]
+0.1 * k[1232]
+0.03774458835347192 * k[1233]
+0.0116935408860602 * k[1234]
+0.006231371817651489 * k[1235]
+0.1 * k[1238]
+0.1 * k[1239]
+0.1 * k[1240]
+0.1 * k[1278]
+0.08025308904832273 * k[1279]
+0.07256152423866492 * k[1280]
+0.020417013634483196 * k[1282]
+0.1 * k[1285]
+0.004603432726189229 * k[1288]
+0.018912146033868184 * k[1289]
+0.1 * k[1291]
+0.031783750156558654 * k[1295]
+0.043421826081798974 * k[1302]
+0.08152717021417655 * k[1308]
+0.05276188396190099 * k[1314]
+0.08027093650069303 * k[1315]
+0.1 * k[1316]
+0.1 * k[1325]
+0.1 * k[1335]
+0.1 * k[1347]
+0.1 * k[1350]
+0.1 * k[1353]
+0.07378859322689822 * k[1364]
+0.052003033826546544 * k[1376]
+0.08885977565510247 * k[1378]
-0.054862721768882586 * k[1391]
-0.1 * k[1405]
+0.025839187559538308 * k[1415]
-0.06408836230218827 * k[1416]
-0.023955274612530133 * k[1417]
+0.008930017169980752 * k[1419]
+0.1 * k[1421]
+0.047213755476811115 * k[1422]
-0.1 * k[1425]
+0.06733972643826004 * k[1427]
+0.03481549596369788 * k[1430]
-0.1 * k[1448]
+0.02465529175160244 * k[1452]
+0.027264101567188816 * k[1470]
+0.02491703271292607 * k[1481]
+0.046351144911180406 * k[1489]
+0.024444378352213796 * k[1490]
+0.07647914284911952 * k[1493]
+0.053567364450345614 * k[1497]
-0.1 * k[1502]
-0.1 * k[1503]
-0.04037277999556761 * k[1505]
-0.1 * k[1507]
+0.1 * k[1508]
-0.1 * k[1512]
-0.1 * k[1513]
-0.1 * k[1514]
-0.1 * k[1515]
-0.1 * k[1516]
-0.1 * k[1517]
-0.1 * k[1518]
-0.07808932220491585 * k[1519]
-0.1 * k[1520]
-0.1 * k[1521]
-0.1 * k[1522]
-0.1 * k[1528]
-0.1 * k[1529]
-0.1 * k[1531]
-0.03863810871133495 * k[1534]
-0.1 * k[1535]
-0.1 * k[1536]
+0.04663963583461098 * k[1541]
+0.1 * k[1549]
+0.009079134014595175 * k[1554]
+0.1 * k[1557]
+0.1 * k[1561]
+0.05332287784716994 * k[1563]
+0.1 * k[1566]
+0.1 * k[1567]
+0.06232757277190763 * k[1569]
+0.1 * k[1570]
-0.1 * k[1584]
-0.010215038632616098 * k[1585]
-0.02881281575285186 * k[1607]
+0.002949976311432459 * k[1613]
+0.018332641818800142 * k[1618]
+0.01534751299978132 * k[1631]
+0.058191775401744326 * k[1634]
+0.03054619883518342 * k[1641]
+0.03132937436735761 * k[1652]
+0.020021863914393225 * k[1656]
+0.010109115859649565 * k[1661]
+0.08449692761466393 * k[1671]
+0.05634904389637076 * k[1686]
-0.031173634537991365 * k[1687]
+0.1 * k[1692]
-0.1 * k[1700]
-0.1 * k[1701]
-0.09785760781694312 * k[1703]
-0.05446809290784307 * k[1704]
+0.1 * k[1705]
-0.1 * k[1707]
-0.005348817526858237 * k[1711]
-0.031698214863999805 * k[1714]
+0.1 * k[1717]
-0.1 * k[1719]
-0.08877515866670288 * k[1720]
-0.1 * k[1722]
-0.1 * k[1724]
-0.1 * k[1725]
-0.1 * k[1726]
-0.06335251641199383 * k[1728]
-0.1 * k[1729]
-0.1 * k[1730]
-0.1 * k[1734]
-0.1 * k[1735]
-0.08439229521442185 * k[1736]
-0.1 * k[1737]
-0.1 * k[1738]
-0.1 * k[1739]
-0.1 * k[1740]
-0.1 * k[1742]
-0.1 * k[1744]
-0.1 * k[1745]
-0.1 * k[1746]
-0.1 * k[1748]
-0.1 * k[1750]
-0.1 * k[1751]
-0.1 * k[1752]
-0.1 * k[1753]
+0.06837557894701753 * k[1754]
-0.1 * k[1755]
-0.1 * k[1756]
-0.1 * k[1757]
-0.1 * k[1758]
+0.1 * k[1760]
+0.0847929164101944 * k[1769]
+0.017182326281788087 * k[1785]
+0.0019525513414888394 * k[1791]
+0.1 * k[1800]
+0.1 * k[1803]
+0.1 * k[1808]
+0.009604764034283415 * k[1809]
+0.1 * k[1816]
+0.1 * k[1817]
+0.06265956167132578 * k[1819]
+0.1 * k[1820]
+0.08675848636039357 * k[1821]
+0.07447159245938391 * k[1822]
+0.1 * k[1824]
+0.1 * k[1826]
+0.009836556858774778 * k[1828]
+0.011746402092634759 * k[1829]
+0.1 * k[1831]
+0.1 * k[1833]
+0.1 * k[1835]
+0.1 * k[1837]
+0.05078817920941122 * k[1840]
+0.08386585234680649 * k[1841]
+0.0024019623059949938 * k[1842]
+0.1 * k[1845]
+0.027690881515032077 * k[1852]
+0.03000366652011275 * k[1853]
+0.1 * k[1855]
+0.1 * k[1856]
+0.08112574514737281 * k[1858]
+0.03727161802477449 * k[1863]
+0.05629085882302026 * k[1866]
+0.1 * k[1867]
+0.07609607815598175 * k[1868]
+0.1 * k[1871]
+0.09878189166624168 * k[1874]
+0.04280491198490612 * k[1877]
+0.1 * k[1880]
+0.026350192137638742 * k[1887]
+0.1 * k[1890]
+0.1 * k[1894]
+0.1 * k[1896]
+0.1 * k[1900]
+0.1 * k[1903]
+0.1 * k[1908]
+0.1 * k[1910]
+0.0011404417314522378 * k[1911]
+0.1 * k[1914]
+0.015759036764648147 * k[1915]
+0.025078481101237275 * k[1917]
+0.1 * k[1919]
+0.1 * k[1924]
+0.1 * k[1927]
+0.04448868644305711 * k[1935]
+0.09734797709600215 * k[1936]
+0.04155281216336343 * k[1940]
+0.1 * k[1942]
+0.07092394891116192 * k[1944]
+0.08881223479409557 * k[1945]
+0.07163237893444727 * k[1946]
+0.1 * k[1951]
-0.1 * k[1954]
-0.0864052279696883 * k[1956]
-0.1 * k[1964]
+0.1 * k[1967]
+0.1 * k[1968]
+0.04497157076235552 * k[1975]
+0.09025796358753835 * k[1978]
+0.1 * k[1979]
+0.1 * k[1982]
+0.1 * k[1991]
+0.011977020299436312 * k[1992]
+0.1 * k[1993]
+0.1 * k[2001]
+0.1 * k[2002]
+0.1 * k[2007]
+0.1 * k[2011]
+0.1 * k[2012]
+0.1 * k[2013]
-0.1 * k[2033]
+0.06477923995151717 * k[2038]
+0.1 * k[2077]
+0.08919827882338885 * k[2083]
+0.1 * k[2090]
+0.1 * k[2093]
-0.1 * k[2096]
+0.1 * k[2101]
+0.1 * k[2102]
-0.1 * k[2104]
-0.1 * k[2105]
-0.1 * k[2107]
-0.1 * k[2108]
-0.06394372877298643 * k[2110]
+0.1 * k[2112]
+0.019908445826956854 * k[2114]
-0.1 * k[2120]
+0.053085727621249704 * k[2122]
+0.1 * k[2124]
-0.1 * k[2126]
+0.1 * k[2127]
+0.08808360885628264 * k[2130]
+0.08525638810981825 * k[2139]
-0.1 * k[2143]
-0.1 * k[2144]
+0.03840586202713178 * k[2159]
+0.1 * k[2161]
-0.013450410576250358 * k[2163]
+0.1 * k[2167]
-0.0013075147640917066 * k[2168]
-0.1 * k[2170]
-0.0017052223975613802 * k[2172]
-0.1 * k[2173]
-0.010666814891381757 * k[2179]
-0.1 * k[2180]
-0.1 * k[2181]
+0.010475978598120798 * k[2182]
+0.03542796530165244 * k[2183]
-0.1 * k[2186]
-0.011670174381232384 * k[2188]
-0.1 * k[2189]
-0.03603612670782666 * k[2191]
-0.1 * k[2192]
+0.1 * k[2194]
+0.049013123967921644 * k[2196]
+0.1 * k[2198]
-0.1 * k[2200]
+0.1 * k[2203]
+0.09801142692111818 * k[2204]
+0.018583256963343658 * k[2210]
+0.1 * k[2211]
+0.026795721167531466 * k[2218]
+0.1 * k[2220]
+0.03756017019063645 * k[2222]
+0.012710867523894921 * k[2224]
+0.08228328970299703 * k[2225]
+0.1 * k[2226]
+0.09228744818304593 * k[2229]
-0.1 * k[2231]
+0.051180626921114365 * k[2233]
+0.03182123452376302 * k[2237]
-0.1 * k[2248]
+0.0017299759423312214 * k[2250]
-0.09026295336878183 * k[2254]
-0.1 * k[2255]
-0.1 * k[2256]
-0.1 * k[2262]
-0.1 * k[2268]
+0.07301774947639901 * k[2272]
+0.0971965543399535 * k[2289]
+0.04597744285806368 * k[2302]
-0.0984313542334806 * k[2314]
-0.1 * k[2315]
-0.019376497545364524 * k[2316]
-0.09029609130899546 * k[2318]
-0.1 * k[2321]
-0.1 * k[2322]
-0.1 * k[2327]
-0.1 * k[2328]
-0.1 * k[2329]
-0.1 * k[2330]
-0.1 * k[2332]
-0.1 * k[2334]
-0.1 * k[2336]
-0.1 * k[2337]
-0.1 * k[2338]
-0.1 * k[2339]
+0.1 * k[2340]
-0.1 * k[2341]
-0.1 * k[2342]
-0.1 * k[2343]
-0.1 * k[2344]
-0.1 * k[2347]
-0.1 * k[2349]
-0.1 * k[2350]
+0.02980781471176994 * k[2351]
-0.1 * k[2352]
-0.06153597085446023 * k[2364]
+0.1 * k[2373]
-0.025759093441653322 * k[2393]
-0.0929253642183775 * k[2398]
-0.052303823538757885 * k[2418]
-0.1 * k[2421]
+0.1 * k[2426]
+0.025544805598648534 * k[2428]
+0.0728737703326429 * k[2432]
+0.013658747617208165 * k[2434]
-0.1 * k[2440]
+0.1 * k[2444]
+0.1 * k[2447]
+0.03177042991019425 * k[2455]
+0.001051390206109804 * k[2456]
+0.1 * k[2460]
+0.0251218142963999 * k[2461]
+0.04200518837798366 * k[2463]
+0.1 * k[2474]
+0.056878202358598896 * k[2479]
+0.1 * k[2484]
+0.003687094412951173 * k[2485]
+0.01566216893448323 * k[2489]
+0.1 * k[2497]
+0.02748839754751081 * k[2498]
+0.041466547898293245 * k[2500]
+0.001915363971590398 * k[2509]
+0.003700293838087341 * k[2529]
+0.1 * k[2534]
+0.09586258249982921 * k[2537]
-0.09451172498845993 * k[2540]
-0.08803898123840863 * k[2548]
-0.1 * k[2549]
-0.1 * k[2550]
-0.1 * k[2551]
-0.040726996281373475 * k[2552]
-0.07205344518228811 * k[2564]
-0.1 * k[2570]
-0.03387710549319098 * k[2572]
+0.1 * k[2574]
+0.02454937512488907 * k[2576]
+0.03631342673161083 * k[2577]
+0.08019622779466151 * k[2580]
+0.016016584807879885 * k[2581]
+0.008434319836538532 * k[2590]
+0.05343815995498304 * k[2594]
+0.03010765454120269 * k[2595]
+0.06893599529999139 * k[2596]
+0.047392083176934 * k[2597]
+0.1 * k[2601]
+0.09208132527986106 * k[2603]
-0.07215623808568285 * k[2617]
-0.1 * k[2619]
+0.1 * k[2620]
+0.1 * k[2622]
-0.06960519517720762 * k[2624]
-0.005510464459695296 * k[2625]
-0.1 * k[2627]
-0.1 * k[2628]
-0.0645666392586715 * k[2630]
-0.1 * k[2633]
+0.1 * k[2637]
-0.1 * k[2639]
-0.0893321724532803 * k[2640]
+0.07581398094853076 * k[2655]
-0.1 * k[2659]
-0.003383785708115432 * k[2668]
-0.1 * k[2669]
+0.09814444553347876 * k[2670]
-0.1 * k[2679]
+0.1 * k[2680]
+0.06707388108547974 * k[2681]
+0.1 * k[2682]
-0.0660196970065494 * k[2688]
+0.1 * k[2692]
+0.1 * k[2704]
-0.1 * k[2706]
-0.0468904408296655 * k[2709]
-0.1 * k[2712]
+0.02509457501277463 * k[2713]
+0.1 * k[2715]
+0.008786449498290664 * k[2716]
-0.1 * k[2720]
-0.1 * k[2721]
-0.07260010659217658 * k[2722]
-0.09759265833264431 * k[2723]
-0.035904695767670594 * k[2726]
-0.04188413948290081 * k[2728]
-0.076621868786696 * k[2742]
+0.060439597742518225 * k[2748]
+0.08591617365327296 * k[2749]
-0.035683169911567635 * k[2750]
-0.06475177857049277 * k[2759]
+0.022433226731988356 * k[2760]
-0.010813779535305325 * k[2763]
-0.015125633976476444 * k[2764]
-0.1 * k[2769]
-0.05014069086977281 * k[2772]
-0.1 * k[2773]
-0.1 * k[2775]
-0.1 * k[2776]
-0.1 * k[2778]
-0.1 * k[2783]
-0.1 * k[2786]
-0.1 * k[2787]
-0.1 * k[2788]
-0.1 * k[2789]
-0.1 * k[2792]
+0.031841235410278314 * k[2793]
-0.1 * k[2794]
-0.1 * k[2796]
-0.1 * k[2797]
-0.1 * k[2800]
-0.1 * k[2801]
+0.018173839765325082 * k[2802]
+0.038577261408430326 * k[2803]
-0.044855319187720684 * k[2805]
-0.05520587301991384 * k[2809]
-0.1 * k[2811]
+0.03468040484480358 * k[2812]
+0.1 * k[2814]
+0.1 * k[2815]
-0.1 * k[2819]
+0.1 * k[2823]
-0.049358556905565835 * k[2824]
-0.1 * k[2832]
-0.1 * k[2833]
+0.02184442495475209 * k[2840]
-0.1 * k[2843]
+0.030509755351052662 * k[2847]
-3.401183106107762E-4 * k[2849]
-0.02326726270149278 * k[2852]
-0.1 * k[2854]
-0.1 * k[2858]
+0.05367296292420019 * k[2859]
-0.1 * k[2860]
+0.06164380658137891 * k[2868]
+0.05096918987910653 * k[2871]
+0.06238773516918157 * k[2878]
+0.015422935268799537 * k[2879]
-0.1 * k[2882]
+0.1 * k[2892]
-0.1 * k[2915]
-0.07488232979064262 * k[2921]
-0.04296541726629779 * k[2923]
-0.1 * k[2925]
-0.031817315650219787 * k[2948]
+0.046920502815223 * k[2966]
+0.0046558290756548056 * k[2970]
+0.04653129449485826 * k[2972]
-0.1 * k[2981]
+0.1 * k[2985]
+0.08473665502984587 * k[2990]
+0.1 * k[2999]
+0.04269240309084088 * k[3002]
+0.1 * k[3003]
-0.07425053502819645 * k[3008]
+0.1 * k[3014]
+0.1 * k[3023]
-0.021344761861042758 * k[3047]
-0.028347504532188428 * k[3057]
+0.06866113537652242 * k[3063]
+0.02162314577044085 * k[3065]
+0.1 * k[3071]
+0.010415584360112872 * k[3073]
+0.05491280502769589 * k[3075]
+0.1 * k[3076]
+0.01965312095873904 * k[3077]
+0.08992671249843943 * k[3083]
+0.1 * k[3084]
+0.030665486724410537 * k[3085]
+0.010753003966426611 * k[3086]
+0.015633147587021633 * k[3088]
+0.04853066242087994 * k[3089]
+0.1 * k[3091]
+0.08948769078894817 * k[3092]
+0.018223227949538935 * k[3093]
+0.1 * k[3104]
+0.1 * k[3112]
-0.08258226926948194 * k[3113]
+0.1 * k[3119]
+0.1 * k[3120]
+0.1 * k[3121]
+0.07137320399434481 * k[3122]
+0.02396290297753771 * k[3123]
+0.1 * k[3125]
+0.003570163418555895 * k[3129]
+0.07347993372933645 * k[3131]
+0.06650129947168598 * k[3136]
+0.09203474923973698 * k[3137]
-0.1 * k[3146]
+0.05953836693350157 * k[3152]
+0.050691039750875785 * k[3155]
+0.1 * k[3162]
-0.007893618260637409 * k[3166]
-0.1 * k[3173]
-0.1 * k[3175]
-0.1 * k[3177]
+0.1 * k[3178]
-0.1 * k[3179]
+0.023339771446503184 * k[3180]
-0.1 * k[3203]
-0.03931901019786252 * k[3206]
-0.06001685781666709 * k[3209]
-0.016722195238293464 * k[3213]
+0.05197450921331458 * k[3214]
+0.007458160939727083 * k[3216]
+0.1 * k[3219]
+0.1 * k[3220]
+0.08875239561809335 * k[3222]
+0.006320515498846383 * k[3224]
+0.1 * k[3225]
+0.1 * k[3227]
+0.1 * k[3229]
+0.1 * k[3234]
+0.016344931159445214 * k[3235]
+0.006314739341491723 * k[3237]
+0.1 * k[3241]
+0.1 * k[3243]
+0.08832775723141674 * k[3247]
+0.1 * k[3249]
+0.1 * k[3253]
+0.1 * k[3254]
+0.1 * k[3256]
-0.005154000852164014 * k[3258]
-0.1 * k[3262]
-0.1 * k[3265]
-0.0432849070409771 * k[3266]
-0.04291712803672588 * k[3269]
+0.1 * k[3278]
-0.1 * k[3279]
+0.1 * k[3286]
+0.1 * k[3287]
-0.1 * k[3291]
-0.02890493697718726 * k[3292]
-0.1 * k[3297]
-0.1 * k[3300]
-0.1 * k[3302]
-0.0801638725000582 * k[3305]
+0.1 * k[3313]
+0.07493508801730449 * k[3315]
+0.1 * k[3320]
+0.1 * k[3321]
+0.005425505226698131 * k[3322]
-0.051930961620499774 * k[3327]
-0.1 * k[3336]
+0.1 * k[3339]
-0.04783796220836099 * k[3341]
-0.1 * k[3342]
-0.1 * k[3344]
-0.1 * k[3345]
+0.08284882277015065 * k[3349]
-0.1 * k[3350]
-0.1 * k[3357]
-0.1 * k[3360]
-0.019809621221073635 * k[3361]
-0.1 * k[3362]
+0.1 * k[3363]
-0.1 * k[3365]
-0.1 * k[3366]
-0.1 * k[3368]
-0.1 * k[3369]
-0.1 * k[3370]
