
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.0085 * (normalized) EXP_MAP2K7_X_EXP_FAS
 -       0.0021 * (normalized) EXP_MAP2K7_X_EXP_MYC
 -       0.015  * (normalized) EXP_MAP2K7_X_EXP_VEGFA
 +       0.0189 * (normalized) EXP_MAPKAPK3_X_EXP_HIST1H2BJ
 -       0.0169 * (normalized) EXP_MARK2_X_EXP_SLC3A2
 -       0.012  * (normalized) EXP_MINK1_X_EXP_CHRNE
 +       0.0013 * (normalized) EXP_NEK7_X_EXP_NUP107
 -       0.0239 * (normalized) EXP_NEK7_X_EXP_NUP160
 -       0.0087 * (normalized) EXP_NEK7_X_EXP_TOP2B
 +       0.0554 * (normalized) EXP_OXSR1_X_EXP_SLC22A13
 +       0.005  * (normalized) EXP_PRKCA_X_EXP_ATF2
 -       0.0082 * (normalized) EXP_PRKCA_X_EXP_CALM1
 +       0.0099 * (normalized) EXP_PRKCA_X_EXP_GNAO1
 -       0.0101 * (normalized) EXP_PRKCA_X_EXP_GNGT2
 -       0.0005 * (normalized) EXP_PRKCA_X_EXP_HSP90AA1
 -       0.0049 * (normalized) EXP_PRKCA_X_EXP_JAM2
 +       0.0299 * (normalized) EXP_PRKCA_X_EXP_LEMD3
 -       0.0015 * (normalized) EXP_PRKCA_X_EXP_PLCB2
 +       0.0105 * (normalized) EXP_PRKCA_X_EXP_PPP1R14A
 -       0.0035 * (normalized) EXP_PRKCA_X_EXP_YWHAG
 -       0.0312 * (normalized) EXP_STK24_X_EXP_PPP2R1A
 -       0.0056 * (normalized) EXP_STK24_X_EXP_PPP2R1B
 +       0.0037 * (normalized) EXP_TGFBR2_X_EXP_FBN1
 +       0.0115 * (normalized) EXP_TGFBR2_X_EXP_NEDD4L
 -       0.008  * (normalized) EXP_TGFBR2_X_EXP_PPP1CC
 -       0.0091 * (normalized) EXP_TGFBR2_X_EXP_SMAD6
 -       0.0167 * (normalized) EXP_TGFBR2_X_EXP_XPO1
 +       0.011  * (normalized) EXP_TGFBR2_X_EXP_ZFYVE16
 -       0.0105 * (normalized) EXP_TRIB3_X_EXP_TGS1
 -       0.0198 * (normalized) EXP_WNK4_X_EXP_KCNJ1
 +       0.0092 * (normalized) GO_0000187_EXP_X_GO_0001525_EXP
 -       0.0012 * (normalized) GO_0001764_EXP_X_GO_0034613_EXP
 -       0.0025 * (normalized) GO_0001764_X_GO_0009267
 -       0.0137 * (normalized) GO_0002250_CSV_X_GO_0007169_CSV
 +       0.0058 * (normalized) GO_0006897_EXP_X_GO_0030182_EXP
 +       0.0101 * (normalized) GO_0006897_EXP_X_GO_0070372_EXP
 -       0.0334 * (normalized) GO_0006897_X_GO_0045944
 +       0.0049 * (normalized) GO_0007030_EXP_X_GO_0048013_EXP
 +       0.0077 * (normalized) GO_0007030_X_GO_0070372
 +       0.0053 * (normalized) GO_0016242_X_GO_0035556
 -       0.024  * (normalized) GO_0031098_X_GO_0048812
 -       0.0151 * (normalized) GO_0035556_EXP_X_GO_0051966_EXP
 +       0.0049 * (normalized) GO_0035556_EXP_X_GO_1901215_EXP
 +       0.7858



Number of kernel evaluations: -1429591125

Time taken to build model: 1896.43 seconds

Time taken to test model on training data: 0.32 seconds

=== Error on training data ===

Correlation coefficient                  0.6751
Mean absolute error                      1.1903
Root mean squared error                  1.6358
Relative absolute error                 67.3816 %
Root relative squared error             74.258  %
Total Number of Instances             3856     

Time taken to perform cross-validation: 13401.83 seconds


=== Cross-validation ===

Correlation coefficient                  0.6606
Mean absolute error                      1.2258
Root mean squared error                  1.6671
Relative absolute error                 69.3739 %
Root relative squared error             75.6602 %
Total Number of Instances             3856     

