
Options: -C 0.01 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0072 * (normalized) GO_0001764_EXP_X_GO_0034613_EXP
 -       0.0084 * (normalized) GO_0001764_X_GO_0009267
 -       0.0017 * (normalized) GO_0002250_CSV_X_GO_0007169_CSV
 +       0.0034 * (normalized) GO_0006897_EXP_X_GO_0030182_EXP
 +       0.0043 * (normalized) GO_0006897_EXP_X_GO_0070372_EXP
 -       0.0169 * (normalized) GO_0006897_X_GO_0045944
 +       0.0064 * (normalized) GO_0007030_EXP_X_GO_0048013_EXP
 +       0.0141 * (normalized) GO_0007030_X_GO_0070372
 +       0.0063 * (normalized) GO_0016242_X_GO_0035556
 -       0.0189 * (normalized) GO_0031098_X_GO_0048812
 -       0.005  * (normalized) GO_0035556_EXP_X_GO_0051966_EXP
 +       0.0061 * (normalized) GO_0035556_EXP_X_GO_1901215_EXP
 +       0.7703



Number of kernel evaluations: 98581442 (14.623% cached)

Time taken to build model: 36.84 seconds

Time taken to test model on training data: 0.29 seconds

=== Error on training data ===

Correlation coefficient                  0.6691
Mean absolute error                      1.2123
Root mean squared error                  1.6473
Relative absolute error                 68.6285 %
Root relative squared error             74.7813 %
Total Number of Instances             3856     

Time taken to perform cross-validation: 239.76 seconds


=== Cross-validation ===

Correlation coefficient                  0.6539
Mean absolute error                      1.2437
Root mean squared error                  1.677 
Relative absolute error                 70.3866 %
Root relative squared error             76.1089 %
Total Number of Instances             3856     

