
Options: -C 0.01 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0128 * (normalized) EXP_TRIB3_X_EXP_TGS1
 -       0.0065 * (normalized) EXP_WNK4_X_EXP_KCNJ1
 +       0.0027 * (normalized) GO_0000187_EXP_X_GO_0001525_EXP
 -       0.0075 * (normalized) GO_0001764_EXP_X_GO_0034613_EXP
 -       0.0086 * (normalized) GO_0001764_X_GO_0009267
 -       0.003  * (normalized) GO_0002250_CSV_X_GO_0007169_CSV
 +       0.002  * (normalized) GO_0006897_EXP_X_GO_0030182_EXP
 +       0.0034 * (normalized) GO_0006897_EXP_X_GO_0070372_EXP
 -       0.0207 * (normalized) GO_0006897_X_GO_0045944
 +       0.0041 * (normalized) GO_0007030_EXP_X_GO_0048013_EXP
 +       0.0166 * (normalized) GO_0007030_X_GO_0070372
 +       0.0041 * (normalized) GO_0016242_X_GO_0035556
 -       0.0188 * (normalized) GO_0031098_X_GO_0048812
 -       0.0052 * (normalized) GO_0035556_EXP_X_GO_0051966_EXP
 +       0.0039 * (normalized) GO_0035556_EXP_X_GO_1901215_EXP
 +       0.7774



Number of kernel evaluations: 91251957 (13.531% cached)

Time taken to build model: 34.33 seconds

Time taken to test model on training data: 0.27 seconds

=== Error on training data ===

Correlation coefficient                  0.6662
Mean absolute error                      1.2112
Root mean squared error                  1.6531
Relative absolute error                 68.564  %
Root relative squared error             75.0431 %
Total Number of Instances             3856     

Time taken to perform cross-validation: 216.24 seconds


=== Cross-validation ===

Correlation coefficient                  0.653 
Mean absolute error                      1.2458
Root mean squared error                  1.6794
Relative absolute error                 70.5039 %
Root relative squared error             76.219  %
Total Number of Instances             3856     

