
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.0061 * (normalized) GO_0035556_EXP_X_GO_1901215_EXP
 +       0.7937



Number of kernel evaluations: 468505818 (59.999% cached)

Time taken to build model: 254.99 seconds

Time taken to test model on training data: 0.27 seconds

=== Error on training data ===

Correlation coefficient                  0.6751
Mean absolute error                      1.1887
Root mean squared error                  1.6354
Relative absolute error                 67.2932 %
Root relative squared error             74.2392 %
Total Number of Instances             3856     

Time taken to perform cross-validation: 1635.89 seconds


=== Cross-validation ===

Correlation coefficient                  0.6599
Mean absolute error                      1.2279
Root mean squared error                  1.6683
Relative absolute error                 69.4944 %
Root relative squared error             75.7158 %
Total Number of Instances             3856     

