A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-0.1 * k[522]
-0.1 * k[523]
-0.1 * k[524]
-0.1 * k[525]
-0.1 * k[526]
-0.1 * k[527]
-0.1 * k[529]
-0.1 * k[531]
+0.1 * k[532]
+0.1 * k[534]
+0.1 * k[535]
+0.1 * k[537]
+0.1 * k[539]
+0.1 * k[541]
+0.1 * k[542]
-0.09184187933611657 * k[543]
-0.1 * k[544]
-0.1 * k[546]
-0.1 * k[551]
-0.1 * k[556]
+0.1 * k[569]
+0.05747854899971121 * k[571]
+0.1 * k[575]
+0.0786877570251186 * k[577]
+0.1 * k[582]
+0.1 * k[585]
+0.08799257455118155 * k[587]
-0.1 * k[590]
-0.1 * k[591]
-0.1 * k[596]
-0.1 * k[599]
-0.1 * k[601]
-0.1 * k[602]
-0.1 * k[603]
-0.1 * k[604]
-0.1 * k[605]
-0.06099251110607467 * k[606]
-0.1 * k[609]
-0.1 * k[610]
-0.1 * k[613]
+0.1 * k[615]
+0.1 * k[621]
+0.1 * k[626]
+0.1 * k[629]
+0.1 * k[631]
+0.1 * k[632]
+0.1 * k[634]
+0.02146704115880025 * k[635]
+0.1 * k[638]
+0.1 * k[639]
+0.06480313032124137 * k[640]
+0.1 * k[643]
-0.1 * k[645]
+0.1 * k[651]
+0.1 * k[652]
+0.07919808115050049 * k[655]
+0.1 * k[657]
+0.1 * k[663]
+0.1 * k[668]
+0.1 * k[670]
+0.1 * k[672]
+0.1 * k[677]
+0.1 * k[678]
+0.1 * k[680]
-0.1 * k[685]
+0.1 * k[687]
-0.1 * k[689]
+0.1 * k[690]
+0.1 * k[692]
+0.1 * k[694]
+0.1 * k[699]
+0.1 * k[700]
+0.1 * k[702]
+0.1 * k[703]
+0.1 * k[705]
+0.1 * k[708]
+0.1 * k[710]
+0.1 * k[729]
+0.1 * k[737]
+0.1 * k[740]
-0.1 * k[741]
+0.1 * k[742]
-0.06309192043513133 * k[743]
-0.1 * k[744]
-0.1 * k[745]
+0.1 * k[746]
+0.1 * k[747]
+0.1 * k[748]
-0.1 * k[751]
-0.1 * k[753]
+0.09803263761179469 * k[755]
+0.1 * k[759]
-0.1 * k[767]
+0.1 * k[769]
+0.043257631583129424 * k[770]
+0.1 * k[771]
-0.1 * k[772]
-0.1 * k[773]
+0.1 * k[777]
-0.1 * k[778]
-0.1 * k[779]
+0.1 * k[780]
-0.1 * k[781]
+0.1 * k[785]
-0.1 * k[798]
-0.1 * k[801]
-0.02573459725661175 * k[807]
+0.1 * k[808]
-0.1 * k[809]
+0.1 * k[810]
+0.1 * k[812]
-0.1 * k[813]
+0.07233778913908391 * k[817]
+0.1 * k[818]
-0.1 * k[820]
-0.1 * k[823]
-0.1 * k[827]
-0.1 * k[829]
-0.1 * k[830]
-0.1 * k[831]
-0.1 * k[832]
-0.1 * k[833]
-0.1 * k[834]
+0.1 * k[836]
-0.1 * k[841]
-0.1 * k[842]
-0.1 * k[846]
+0.1 * k[851]
-0.1 * k[858]
-0.1 * k[859]
-0.005839747780993683 * k[860]
-0.1 * k[864]
+0.06539863439182861 * k[866]
+0.1 * k[867]
+0.1 * k[871]
+0.1 * k[875]
+0.1 * k[876]
+0.1 * k[877]
+0.1 * k[883]
+0.05299204134383552 * k[890]
+0.1 * k[894]
+2.4488093083153365E-4 * k[895]
+0.1 * k[899]
+0.1 * k[902]
+0.09627660204729502 * k[904]
+0.0031084211347124735 * k[906]
+0.1 * k[910]
-0.04291251161200621 * k[911]
-0.1 * k[912]
-0.1 * k[919]
+0.1 * k[920]
-0.1 * k[921]
+0.1 * k[923]
+0.05001566734020922 * k[928]
+0.1 * k[929]
+0.1 * k[932]
+0.1 * k[934]
+0.1 * k[935]
-0.07346134722450426 * k[940]
-0.1 * k[945]
-0.1 * k[946]
+0.1 * k[960]
-0.1 * k[965]
-0.05117015070363273 * k[967]
+0.1 * k[969]
-0.1 * k[975]
-0.1 * k[976]
-0.1 * k[985]
-0.1 * k[986]
-0.1 * k[990]
-0.1 * k[991]
-0.1 * k[996]
-0.1 * k[997]
-0.0032573431889521384 * k[998]
-0.1 * k[1007]
-0.1 * k[1008]
-0.1 * k[1011]
+0.1 * k[1014]
-0.1 * k[1019]
+0.1 * k[1028]
+0.06025693451108273 * k[1031]
+0.1 * k[1045]
-0.1 * k[1049]
+0.043535079107959576 * k[1050]
+0.1 * k[1055]
+0.1 * k[1058]
+0.1 * k[1068]
-0.1 * k[1071]
-0.1 * k[1074]
+0.0018160877102803476 * k[1084]
+0.1 * k[1085]
+0.1 * k[1087]
+0.1 * k[1088]
+0.1 * k[1093]
+0.1 * k[1095]
+0.1 * k[1098]
+0.1 * k[1099]
+0.05029359873228242 * k[1102]
+0.02371643814071201 * k[1108]
+0.1 * k[1109]
+0.1 * k[1113]
+0.0730924730867969 * k[1117]
+0.1 * k[1118]
-0.1 * k[1126]
-0.1 * k[1132]
+0.1 * k[1139]
+0.1 * k[1140]
+0.1 * k[1150]
+0.07928854419066289 * k[1152]
-0.1 * k[1157]
-0.1 * k[1159]
+0.1 * k[1162]
-0.08366373248002212 * k[1164]
-0.1 * k[1165]
-0.1 * k[1166]
+0.1 * k[1171]
+0.1 * k[1174]
+0.1 * k[1175]
-0.1 * k[1176]
+0.1 * k[1177]
-0.1 * k[1178]
-0.1 * k[1179]
-0.1 * k[1180]
-0.1 * k[1181]
-0.1 * k[1182]
-0.1 * k[1183]
-0.1 * k[1187]
-0.1 * k[1188]
-0.1 * k[1189]
-0.1 * k[1190]
-0.1 * k[1192]
-0.1 * k[1193]
-0.1 * k[1194]
-0.1 * k[1196]
-0.1 * k[1198]
-0.1 * k[1199]
-0.08318093534078556 * k[1201]
-0.1 * k[1202]
-0.1 * k[1203]
-0.1 * k[1204]
-0.1 * k[1205]
-0.1 * k[1206]
-0.1 * k[1207]
-0.1 * k[1208]
-0.1 * k[1209]
-0.1 * k[1210]
-0.1 * k[1212]
+0.1 * k[1214]
+0.1 * k[1215]
+0.1 * k[1216]
+0.1 * k[1219]
+0.02971913330416616 * k[1221]
+0.1 * k[1222]
+0.1 * k[1225]
+0.1 * k[1226]
+0.002740501353498455 * k[1227]
+0.1 * k[1231]
+0.1 * k[1237]
-0.013068016037167928 * k[1238]
-0.1 * k[1239]
+0.035417544593239446 * k[1243]
+0.05711053803553971 * k[1245]
-0.1 * k[1247]
+0.1 * k[1250]
+0.1 * k[1252]
+0.007819991185967832 * k[1253]
+0.1 * k[1257]
+0.1 * k[1259]
+0.08614257183195954 * k[1263]
+0.1 * k[1265]
+0.1 * k[1266]
+0.1 * k[1268]
+0.1 * k[1269]
+0.1 * k[1270]
+0.061005105117761 * k[1272]
+0.1 * k[1275]
+0.1 * k[1276]
+0.1 * k[1280]
+0.1 * k[1281]
-0.1 * k[1284]
-0.1 * k[1286]
-0.1 * k[1290]
-0.1 * k[1292]
+0.0011309481957227727 * k[1297]
-0.1 * k[1298]
-0.1 * k[1299]
-0.1 * k[1301]
-0.1 * k[1303]
-0.1 * k[1305]
-0.047618843227981586 * k[1306]
-0.0048957501671753195 * k[1308]
-0.1 * k[1309]
-0.1 * k[1311]
+0.1 * k[1312]
+0.05823290462629642 * k[1320]
+0.09364977749082937 * k[1321]
+0.1 * k[1322]
+0.1 * k[1323]
+0.1 * k[1325]
-0.1 * k[1327]
+0.1 * k[1329]
-0.1 * k[1331]
+0.1 * k[1332]
-0.1 * k[1334]
-0.050610211105636266 * k[1338]
-0.02459076036842825 * k[1341]
-0.1 * k[1347]
 +       0.6889



Number of kernel evaluations: 686203 (94.967% cached)

Time taken to build model: 2.76 seconds

Time taken to test model on training data: 0.55 seconds

=== Error on training data ===

Correlation coefficient                  0.7932
Mean absolute error                      1.0835
Root mean squared error                  1.3435
Relative absolute error                 64.1698 %
Root relative squared error             63.9691 %
Total Number of Instances             1348     

Time taken to perform cross-validation: 8.37 seconds


=== Cross-validation ===

Correlation coefficient                  0.7366
Mean absolute error                      1.1639
Root mean squared error                  1.4609
Relative absolute error                 68.8693 %
Root relative squared error             69.4904 %
Total Number of Instances             1348     

