A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+1.0 * k[276]
+0.13161316172910154 * k[277]
+1.0 * k[278]
+1.0 * k[279]
+1.0 * k[280]
+1.0 * k[281]
+1.0 * k[282]
-1.0 * k[283]
-0.1364142727064701 * k[284]
-0.8071182555683886 * k[285]
+0.32311254052792904 * k[286]
-1.0 * k[287]
-1.0 * k[288]
-0.5354844026146799 * k[289]
-0.650386935755558 * k[290]
+1.0 * k[291]
+1.0 * k[292]
-1.0 * k[293]
+1.0 * k[294]
-1.0 * k[295]
-1.0 * k[296]
+1.0 * k[297]
+0.656867932650082 * k[298]
+1.0 * k[299]
-1.0 * k[300]
-0.40680320948509346 * k[301]
-1.0 * k[302]
-0.2469974304151515 * k[303]
+1.0 * k[304]
+1.0 * k[305]
-1.0 * k[306]
+1.0 * k[307]
+1.0 * k[308]
+1.0 * k[309]
-0.5452781966631601 * k[310]
-1.0 * k[311]
-1.0 * k[312]
+0.6294075411707677 * k[313]
+1.0 * k[314]
+1.0 * k[315]
-1.0 * k[316]
-1.0 * k[317]
-0.38848931178751706 * k[318]
+1.0 * k[319]
+1.0 * k[320]
+1.0 * k[321]
+1.0 * k[322]
-0.10124206756478892 * k[323]
-1.0 * k[324]
-1.0 * k[325]
-1.0 * k[326]
+1.0 * k[327]
+1.0 * k[328]
+1.0 * k[329]
-1.0 * k[330]
+1.0 * k[331]
-1.0 * k[332]
-0.5739332920751692 * k[333]
-1.0 * k[334]
-1.0 * k[335]
+1.0 * k[336]
+1.0 * k[337]
-1.0 * k[338]
-0.29436415156907486 * k[339]
-1.0 * k[340]
+1.0 * k[341]
+1.0 * k[342]
+1.0 * k[343]
-1.0 * k[344]
-1.0 * k[345]
+1.0 * k[346]
+1.0 * k[347]
+1.0 * k[348]
+1.0 * k[349]
-1.0 * k[350]
+1.0 * k[351]
-0.2953383370681615 * k[352]
+1.0 * k[353]
-1.0 * k[354]
-1.0 * k[355]
+0.6552485495409924 * k[356]
+1.0 * k[357]
-1.0 * k[358]
+1.0 * k[359]
+0.3736184334012052 * k[360]
-1.0 * k[361]
+1.0 * k[362]
+0.869611088791708 * k[363]
+1.0 * k[364]
-1.0 * k[365]
-1.0 * k[366]
-1.0 * k[367]
+1.0 * k[368]
-1.0 * k[369]
+1.0 * k[370]
-1.0 * k[371]
+1.0 * k[372]
-1.0 * k[373]
+0.3837313083591374 * k[374]
+1.0 * k[375]
+1.0 * k[376]
+1.0 * k[377]
+1.0 * k[378]
-1.0 * k[379]
+1.0 * k[380]
-1.0 * k[381]
-1.0 * k[382]
+1.0 * k[383]
+1.0 * k[384]
+0.6042919554808226 * k[385]
+1.0 * k[386]
+1.0 * k[387]
-0.6606886971003288 * k[388]
+1.0 * k[389]
+1.0 * k[390]
+1.0 * k[391]
-0.47915026943487526 * k[392]
-0.39142172242140505 * k[393]
+0.186867064341411 * k[394]
+1.0 * k[395]
-1.0 * k[396]
-0.048932095778773034 * k[397]
+0.5446996479715664 * k[398]
+1.0 * k[399]
-1.0 * k[400]
-1.0 * k[401]
-1.0 * k[402]
-1.0 * k[403]
-0.17974302698064806 * k[404]
+0.4515218387709733 * k[405]
+0.0795397581367828 * k[406]
+1.0 * k[407]
-1.0 * k[408]
-0.12894183157646213 * k[409]
-1.0 * k[410]
+0.7808792757362338 * k[411]
+1.0 * k[412]
-0.03890380574189916 * k[413]
+1.0 * k[414]
+1.0 * k[415]
-1.0 * k[416]
-1.0 * k[417]
-0.25558943958267855 * k[418]
+0.4509364864617311 * k[419]
-1.0 * k[420]
+1.0 * k[421]
+1.0 * k[422]
+1.0 * k[423]
-1.0 * k[424]
-1.0 * k[425]
-0.15680129813407026 * k[426]
-0.8211928326994077 * k[427]
+0.03315198292040886 * k[428]
-1.0 * k[429]
-1.0 * k[430]
+1.0 * k[431]
-1.0 * k[432]
+1.0 * k[433]
+1.0 * k[434]
+1.0 * k[435]
+1.0 * k[436]
-1.0 * k[437]
+1.0 * k[438]
+0.5414137096570255 * k[439]
+1.0 * k[440]
-0.7317544765720105 * k[441]
-1.0 * k[442]
+1.0 * k[443]
-1.0 * k[444]
-1.0 * k[445]
+1.0 * k[446]
-1.0 * k[447]
+1.0 * k[448]
-1.0 * k[449]
-1.0 * k[450]
+1.0 * k[451]
+1.0 * k[452]
+1.0 * k[453]
-0.32608184405839935 * k[454]
-1.0 * k[455]
+1.0 * k[456]
-0.14930271799580516 * k[457]
+1.0 * k[458]
-1.0 * k[459]
-1.0 * k[460]
+1.0 * k[461]
+1.0 * k[462]
+0.5712120809115137 * k[463]
-0.058357387819241005 * k[464]
+1.0 * k[465]
-1.0 * k[466]
-1.0 * k[467]
-1.0 * k[468]
-1.0 * k[469]
-0.6196124772642279 * k[470]
-1.0 * k[471]
-1.0 * k[472]
+1.0 * k[473]
+1.0 * k[474]
+1.0 * k[475]
-1.0 * k[476]
-1.0 * k[477]
-1.0 * k[478]
-1.0 * k[479]
-1.0 * k[480]
+0.3709933774554768 * k[481]
-0.36697079386384357 * k[482]
-1.0 * k[483]
+1.0 * k[484]
+0.7131243452827404 * k[485]
+1.0 * k[486]
+1.0 * k[487]
+1.0 * k[488]
-1.0 * k[489]
+0.3994734208411632 * k[490]
-1.0 * k[491]
+1.0 * k[492]
+1.0 * k[493]
+1.0 * k[494]
-1.0 * k[495]
-1.0 * k[496]
+1.0 * k[497]
+1.0 * k[498]
-1.0 * k[499]
-1.0 * k[500]
-1.0 * k[501]
-0.405731814674861 * k[502]
-1.0 * k[503]
-0.37072208382968774 * k[504]
-1.0 * k[505]
+1.0 * k[506]
+1.0 * k[507]
-0.38439018391662355 * k[508]
+1.0 * k[509]
+0.8906052838201515 * k[510]
-1.0 * k[511]
+0.5714938801416527 * k[512]
+1.0 * k[513]
+0.5830145810669223 * k[514]
-1.0 * k[515]
-1.0 * k[516]
-1.0 * k[517]
-1.0 * k[518]
-1.0 * k[519]
-1.0 * k[520]
+1.0 * k[521]
-1.0 * k[522]
-1.0 * k[523]
+1.0 * k[524]
-1.0 * k[525]
-1.0 * k[526]
-1.0 * k[527]
+1.0 * k[528]
-1.0 * k[529]
-1.0 * k[530]
-1.0 * k[531]
+0.9950823778874326 * k[532]
-1.0 * k[533]
+1.0 * k[534]
+1.0 * k[535]
+1.0 * k[536]
+0.13499611530344435 * k[537]
+0.3398573889690028 * k[538]
+1.0 * k[539]
-1.0 * k[540]
+1.0 * k[541]
+1.0 * k[542]
-1.0 * k[543]
-0.4472764330421783 * k[544]
+1.0 * k[545]
-0.9317718826260994 * k[546]
+1.0 * k[547]
+1.0 * k[548]
-1.0 * k[549]
-0.9921713140050183 * k[550]
-1.0 * k[551]
-1.0 * k[552]
-1.0 * k[553]
+1.0 * k[554]
+0.954381291641555 * k[555]
-1.0 * k[556]
-0.22341337662022925 * k[557]
-1.0 * k[558]
-1.0 * k[559]
-1.0 * k[560]
+1.0 * k[561]
-0.5464011237349852 * k[562]
+0.14548041212484344 * k[563]
-1.0 * k[564]
-0.7611968511378754 * k[565]
-1.0 * k[566]
+1.0 * k[567]
+0.9902035575488826 * k[568]
+1.0 * k[569]
+1.0 * k[570]
+1.0 * k[571]
-1.0 * k[572]
-1.0 * k[573]
+0.2943993943427851 * k[574]
+1.0 * k[575]
-0.5081738689063584 * k[576]
+1.0 * k[577]
+1.0 * k[578]
-0.9072130717065954 * k[579]
-0.949980465487182 * k[580]
-1.0 * k[581]
+1.0 * k[582]
+1.0 * k[583]
+0.3608124354768712 * k[584]
+0.2971122900446943 * k[585]
-1.0 * k[586]
+1.0 * k[587]
+1.0 * k[588]
+0.9041681029797136 * k[589]
-1.0 * k[590]
-1.0 * k[591]
-1.0 * k[592]
+0.8039184809878099 * k[593]
+1.0 * k[594]
+0.22185968935928796 * k[595]
-1.0 * k[596]
+1.0 * k[597]
-1.0 * k[598]
-1.0 * k[599]
+1.0 * k[600]
-1.0 * k[601]
-1.0 * k[602]
-0.5499157463434201 * k[603]
-1.0 * k[604]
-1.0 * k[605]
+1.0 * k[606]
+0.6438633364610156 * k[607]
+1.0 * k[608]
+1.0 * k[609]
-1.0 * k[610]
+1.0 * k[611]
-1.0 * k[612]
-1.0 * k[613]
-1.0 * k[614]
+1.0 * k[615]
-1.0 * k[616]
-1.0 * k[617]
+1.0 * k[618]
-1.0 * k[619]
+0.9585712816564531 * k[620]
+1.0 * k[621]
-1.0 * k[622]
+1.0 * k[623]
-1.0 * k[624]
+0.9318556737064215 * k[625]
+1.0 * k[626]
+0.4538149127218101 * k[627]
-1.0 * k[628]
-0.9678513386435712 * k[629]
-0.880266522137881 * k[630]
+1.0 * k[631]
+1.0 * k[632]
-1.0 * k[633]
+1.0 * k[634]
+0.8890236925168927 * k[635]
+1.0 * k[636]
+0.3643206575821558 * k[637]
+1.0 * k[638]
+1.0 * k[639]
+0.8239827280908376 * k[640]
-1.0 * k[641]
+1.0 * k[642]
-0.1521131900863544 * k[643]
+0.7992125853534467 * k[644]
-1.0 * k[645]
+1.0 * k[646]
-1.0 * k[647]
-1.0 * k[648]
-0.6280899835729534 * k[649]
+1.0 * k[650]
+1.0 * k[651]
-0.4685673164123574 * k[652]
-1.0 * k[653]
+1.0 * k[654]
+0.9733508632939977 * k[655]
-1.0 * k[656]
+1.0 * k[657]
-1.0 * k[658]
+0.291415128853968 * k[659]
-0.6873779600727614 * k[660]
+1.0 * k[661]
-1.0 * k[662]
+1.0 * k[663]
-1.0 * k[664]
-1.0 * k[665]
+1.0 * k[666]
+1.0 * k[667]
+1.0 * k[668]
+0.26225177786014614 * k[669]
+1.0 * k[670]
+1.0 * k[671]
+1.0 * k[672]
+1.0 * k[673]
+1.0 * k[674]
-1.0 * k[675]
+0.25128757449154676 * k[676]
-1.0 * k[677]
+1.0 * k[678]
-1.0 * k[679]
+1.0 * k[680]
+0.6420957235853971 * k[681]
-1.0 * k[682]
-1.0 * k[683]
+1.0 * k[684]
-1.0 * k[685]
-1.0 * k[686]
+1.0 * k[687]
+1.0 * k[688]
-1.0 * k[689]
+1.0 * k[690]
-1.0 * k[691]
+1.0 * k[692]
-1.0 * k[693]
+1.0 * k[694]
+1.0 * k[695]
-0.9410027564574037 * k[696]
-1.0 * k[697]
-1.0 * k[698]
+1.0 * k[699]
+1.0 * k[700]
-1.0 * k[701]
+1.0 * k[702]
+1.0 * k[703]
-1.0 * k[704]
+1.0 * k[705]
+0.6170599179954258 * k[706]
+0.6270139518670357 * k[707]
+1.0 * k[708]
-1.0 * k[709]
+1.0 * k[710]
-0.9584299602123532 * k[711]
+0.6957654878417472 * k[712]
+1.0 * k[713]
-1.0 * k[714]
-1.0 * k[715]
+1.0 * k[716]
-1.0 * k[717]
-1.0 * k[718]
+1.0 * k[719]
-1.0 * k[720]
+1.0 * k[721]
+0.7569916048574694 * k[722]
+0.21247221034690564 * k[723]
-0.30834147155671043 * k[724]
-1.0 * k[725]
-0.8021471774201522 * k[726]
+1.0 * k[727]
-1.0 * k[728]
+1.0 * k[729]
+1.0 * k[730]
-1.0 * k[731]
+1.0 * k[732]
-1.0 * k[733]
-1.0 * k[734]
-1.0 * k[735]
+1.0 * k[736]
+1.0 * k[737]
-1.0 * k[738]
+0.55868092296413 * k[739]
+1.0 * k[740]
-1.0 * k[741]
+1.0 * k[742]
-1.0 * k[743]
-1.0 * k[744]
-1.0 * k[745]
+1.0 * k[746]
+1.0 * k[747]
+1.0 * k[748]
+0.01106007426387233 * k[749]
+1.0 * k[750]
-1.0 * k[751]
+0.11258157238936761 * k[752]
-1.0 * k[753]
+0.13631888528802988 * k[754]
+1.0 * k[755]
+0.3884654482386807 * k[756]
+1.0 * k[757]
-1.0 * k[758]
+1.0 * k[759]
-1.0 * k[760]
-1.0 * k[761]
-1.0 * k[762]
+1.0 * k[763]
+1.0 * k[764]
-0.7875138503844963 * k[765]
-1.0 * k[766]
-1.0 * k[767]
+1.0 * k[768]
+1.0 * k[769]
+1.0 * k[770]
+1.0 * k[771]
-1.0 * k[772]
-1.0 * k[773]
-0.7543701658531603 * k[774]
+1.0 * k[775]
-1.0 * k[776]
+1.0 * k[777]
-1.0 * k[778]
-1.0 * k[779]
+1.0 * k[780]
-1.0 * k[781]
+0.45554017218712933 * k[782]
-1.0 * k[783]
-1.0 * k[784]
+1.0 * k[785]
+1.0 * k[786]
-1.0 * k[787]
-0.2066941856184849 * k[788]
+1.0 * k[789]
+1.0 * k[790]
-1.0 * k[791]
+1.0 * k[792]
-1.0 * k[793]
+1.0 * k[794]
+0.3275076468314164 * k[795]
-1.0 * k[796]
+1.0 * k[797]
-1.0 * k[798]
-0.6610738719911202 * k[799]
-0.8617705332379331 * k[800]
-1.0 * k[801]
+1.0 * k[802]
+1.0 * k[803]
+0.8881767261687343 * k[804]
+1.0 * k[805]
-1.0 * k[806]
-1.0 * k[807]
+1.0 * k[808]
-1.0 * k[809]
+1.0 * k[810]
-0.9328023784965978 * k[811]
+1.0 * k[812]
-1.0 * k[813]
-0.8432812023599605 * k[814]
+0.15381999387522677 * k[815]
-1.0 * k[816]
+1.0 * k[817]
+1.0 * k[818]
+1.0 * k[819]
-1.0 * k[820]
+1.0 * k[821]
+1.0 * k[822]
-1.0 * k[823]
+1.0 * k[824]
+1.0 * k[825]
+1.0 * k[826]
-0.5244276724396066 * k[827]
-1.0 * k[828]
-0.9576491130483731 * k[829]
-1.0 * k[830]
-1.0 * k[831]
-1.0 * k[832]
-1.0 * k[833]
-1.0 * k[834]
-0.22972513590441618 * k[835]
+1.0 * k[836]
+1.0 * k[837]
-1.0 * k[838]
+1.0 * k[839]
+0.6485601003311832 * k[840]
-1.0 * k[841]
-1.0 * k[842]
-1.0 * k[843]
-1.0 * k[844]
+1.0 * k[845]
-1.0 * k[846]
+1.0 * k[847]
-1.0 * k[848]
+0.7772263019348153 * k[849]
+1.0 * k[850]
+1.0 * k[851]
+1.0 * k[852]
+0.567060711628235 * k[853]
+1.0 * k[854]
+1.0 * k[855]
-1.0 * k[856]
+1.0 * k[857]
-1.0 * k[858]
-1.0 * k[859]
-1.0 * k[860]
-1.0 * k[861]
+0.8367962546004 * k[862]
-0.6835408476977773 * k[863]
-1.0 * k[864]
+1.0 * k[865]
-1.0 * k[866]
+1.0 * k[867]
-0.25743683518396154 * k[868]
-0.19866846304150698 * k[869]
-1.0 * k[870]
+1.0 * k[871]
-1.0 * k[872]
+0.728411017282837 * k[873]
+1.0 * k[874]
+1.0 * k[875]
+1.0 * k[876]
+1.0 * k[877]
+1.0 * k[878]
-0.8423989677279591 * k[879]
-0.4436830799306255 * k[880]
+0.1850939412267472 * k[881]
+1.0 * k[882]
+1.0 * k[883]
-1.0 * k[884]
+1.0 * k[885]
-0.3235434525329456 * k[886]
+1.0 * k[887]
+1.0 * k[888]
-1.0 * k[889]
+1.0 * k[890]
-1.0 * k[891]
-1.0 * k[892]
-0.8763641511981488 * k[893]
+1.0 * k[894]
+0.616761873291139 * k[895]
-1.0 * k[896]
+0.9162037958786344 * k[897]
+0.16281530627681481 * k[898]
+1.0 * k[899]
-1.0 * k[900]
-0.20664255820531488 * k[901]
+1.0 * k[902]
-1.0 * k[903]
-0.1533152830235887 * k[904]
+0.8391842241803068 * k[905]
+1.0 * k[906]
-1.0 * k[907]
-0.881566806004624 * k[908]
+0.7665227499860503 * k[909]
+1.0 * k[910]
-1.0 * k[911]
-1.0 * k[912]
+1.0 * k[913]
-1.0 * k[914]
+1.0 * k[915]
-1.0 * k[916]
-1.0 * k[917]
+1.0 * k[918]
-1.0 * k[919]
+1.0 * k[920]
-1.0 * k[921]
-1.0 * k[922]
+1.0 * k[923]
+1.0 * k[924]
-1.0 * k[925]
-1.0 * k[926]
-1.0 * k[927]
+1.0 * k[928]
+1.0 * k[929]
+1.0 * k[930]
+0.2760386975519949 * k[931]
+1.0 * k[932]
-1.0 * k[933]
+1.0 * k[934]
+1.0 * k[935]
-0.47293892831693396 * k[936]
+0.5289034710750316 * k[937]
+1.0 * k[938]
+1.0 * k[939]
-1.0 * k[940]
-1.0 * k[941]
+0.8567249691817982 * k[942]
+1.0 * k[943]
-1.0 * k[944]
-1.0 * k[945]
-1.0 * k[946]
-1.0 * k[947]
-1.0 * k[948]
+1.0 * k[949]
+1.0 * k[950]
+1.0 * k[951]
+1.0 * k[952]
-1.0 * k[953]
-1.0 * k[954]
-1.0 * k[955]
+0.9025977829308692 * k[956]
-1.0 * k[957]
-1.0 * k[958]
-1.0 * k[959]
+1.0 * k[960]
+1.0 * k[961]
+1.0 * k[962]
+1.0 * k[963]
+1.0 * k[964]
-1.0 * k[965]
+1.0 * k[966]
-1.0 * k[967]
-1.0 * k[968]
+1.0 * k[969]
+0.7077963342517114 * k[970]
+1.0 * k[971]
-1.0 * k[972]
+1.0 * k[973]
-1.0 * k[974]
-1.0 * k[975]
-1.0 * k[976]
-1.0 * k[977]
-0.7137611090861374 * k[978]
+1.0 * k[979]
+0.2007424205579445 * k[980]
+0.5391836127032518 * k[981]
+1.0 * k[982]
-1.0 * k[983]
-0.08046716625470941 * k[984]
-1.0 * k[985]
-1.0 * k[986]
+1.0 * k[987]
-1.0 * k[988]
+1.0 * k[989]
-1.0 * k[990]
-1.0 * k[991]
+1.0 * k[992]
+1.0 * k[993]
+1.0 * k[994]
+1.0 * k[995]
-1.0 * k[996]
-1.0 * k[997]
-1.0 * k[998]
+1.0 * k[999]
+1.0 * k[1000]
-1.0 * k[1001]
-0.5727749934655681 * k[1002]
+1.0 * k[1003]
-0.5653100627957423 * k[1004]
-0.47006265357244575 * k[1005]
-1.0 * k[1006]
-1.0 * k[1007]
-1.0 * k[1008]
+1.0 * k[1009]
+1.0 * k[1010]
-1.0 * k[1011]
-0.16975812396094517 * k[1012]
+1.0 * k[1013]
+1.0 * k[1014]
+1.0 * k[1015]
+1.0 * k[1016]
-0.6455261119545599 * k[1017]
-1.0 * k[1018]
-1.0 * k[1019]
+1.0 * k[1020]
-1.0 * k[1021]
+1.0 * k[1022]
+0.5164833914644192 * k[1023]
-1.0 * k[1024]
-0.2566556155106815 * k[1025]
-1.0 * k[1026]
+1.0 * k[1027]
+1.0 * k[1028]
+1.0 * k[1029]
+1.0 * k[1030]
+0.8413085631920101 * k[1031]
+1.0 * k[1032]
+1.0 * k[1033]
+1.0 * k[1034]
-1.0 * k[1035]
+0.29735499678719735 * k[1036]
-1.0 * k[1037]
-1.0 * k[1038]
-1.0 * k[1039]
+1.0 * k[1040]
-1.0 * k[1041]
+1.0 * k[1042]
-0.7644376062791254 * k[1043]
-1.0 * k[1044]
+1.0 * k[1045]
-1.0 * k[1046]
+1.0 * k[1047]
-1.0 * k[1048]
-1.0 * k[1049]
+1.0 * k[1050]
+0.4914527518492533 * k[1051]
-1.0 * k[1052]
+1.0 * k[1053]
+0.07854270644570133 * k[1054]
+1.0 * k[1055]
-1.0 * k[1056]
+1.0 * k[1057]
+1.0 * k[1058]
+0.35402051831496856 * k[1059]
-1.0 * k[1060]
-1.0 * k[1061]
-0.8269982770522968 * k[1062]
-0.7501895866735104 * k[1063]
-0.10352943908415842 * k[1064]
-1.0 * k[1065]
+1.0 * k[1066]
+0.7185472606095379 * k[1067]
+1.0 * k[1068]
-0.9264528152451089 * k[1069]
+1.0 * k[1070]
-1.0 * k[1071]
+1.0 * k[1072]
-1.0 * k[1073]
-1.0 * k[1074]
+1.0 * k[1075]
-0.9529334530569109 * k[1076]
+1.0 * k[1077]
-1.0 * k[1078]
+1.0 * k[1079]
+1.0 * k[1080]
+1.0 * k[1081]
-0.8919933245298478 * k[1082]
-1.0 * k[1083]
+1.0 * k[1084]
-0.22875896011823402 * k[1085]
-1.0 * k[1086]
+1.0 * k[1087]
+0.6597481945623968 * k[1088]
-1.0 * k[1089]
-0.5015687293582636 * k[1090]
+0.2807153422516554 * k[1091]
+0.34040362781970357 * k[1092]
+1.0 * k[1093]
+0.1434895633669161 * k[1094]
+0.9265788294125538 * k[1095]
-1.0 * k[1096]
-1.0 * k[1097]
+1.0 * k[1098]
+1.0 * k[1099]
-1.0 * k[1100]
+0.8431054403492884 * k[1101]
-0.06708693326862222 * k[1102]
-1.0 * k[1103]
+1.0 * k[1104]
+0.91385946897854 * k[1105]
-1.0 * k[1106]
-1.0 * k[1107]
+0.27745565781310944 * k[1108]
+1.0 * k[1109]
+1.0 * k[1110]
-1.0 * k[1111]
+0.6733307362309695 * k[1112]
+1.0 * k[1113]
-1.0 * k[1114]
+0.050008384633079425 * k[1115]
-1.0 * k[1116]
+1.0 * k[1117]
+1.0 * k[1118]
+1.0 * k[1119]
+1.0 * k[1120]
+1.0 * k[1121]
-1.0 * k[1122]
-1.0 * k[1123]
-1.0 * k[1124]
-1.0 * k[1125]
