A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-1.0 * k[306]
+1.0 * k[307]
+1.0 * k[308]
+1.0 * k[309]
-0.4899664921274389 * k[310]
-1.0 * k[311]
-1.0 * k[312]
+0.4640738296758668 * k[313]
+1.0 * k[314]
+1.0 * k[315]
-1.0 * k[316]
-1.0 * k[317]
-0.3092932070248089 * k[318]
+1.0 * k[319]
+1.0 * k[320]
+1.0 * k[321]
+1.0 * k[322]
-0.16312525185238674 * k[323]
-1.0 * k[324]
-1.0 * k[325]
-1.0 * k[326]
+1.0 * k[327]
+1.0 * k[328]
+1.0 * k[329]
-1.0 * k[330]
+1.0 * k[331]
-1.0 * k[332]
-0.5292541052932529 * k[333]
-1.0 * k[334]
-1.0 * k[335]
+1.0 * k[336]
+1.0 * k[337]
-1.0 * k[338]
-0.30522845199332566 * k[339]
-1.0 * k[340]
+1.0 * k[341]
+1.0 * k[342]
+1.0 * k[343]
-1.0 * k[344]
-1.0 * k[345]
+1.0 * k[346]
+1.0 * k[347]
+1.0 * k[348]
+1.0 * k[349]
-1.0 * k[350]
+1.0 * k[351]
-0.24358713855654038 * k[352]
+1.0 * k[353]
-1.0 * k[354]
-1.0 * k[355]
+0.657320151171014 * k[356]
+1.0 * k[357]
-1.0 * k[358]
+0.9539892828031626 * k[359]
+0.3970943808320435 * k[360]
-1.0 * k[361]
+1.0 * k[362]
+0.8145002440567546 * k[363]
+1.0 * k[364]
-1.0 * k[365]
-1.0 * k[366]
-1.0 * k[367]
+1.0 * k[368]
-1.0 * k[369]
+1.0 * k[370]
-1.0 * k[371]
+1.0 * k[372]
-1.0 * k[373]
+0.4904438322007979 * k[374]
+1.0 * k[375]
+1.0 * k[376]
+1.0 * k[377]
+1.0 * k[378]
-1.0 * k[379]
+1.0 * k[380]
-1.0 * k[381]
-1.0 * k[382]
+1.0 * k[383]
+1.0 * k[384]
+0.6127431610272889 * k[385]
+1.0 * k[386]
+1.0 * k[387]
-0.6307593179247334 * k[388]
+1.0 * k[389]
+1.0 * k[390]
+1.0 * k[391]
-0.4612943880546801 * k[392]
-0.36533600041449193 * k[393]
+0.20750683540565495 * k[394]
+1.0 * k[395]
-1.0 * k[396]
-0.19111389209096757 * k[397]
+0.5521547240680391 * k[398]
+1.0 * k[399]
-1.0 * k[400]
-1.0 * k[401]
-1.0 * k[402]
-1.0 * k[403]
-0.2079483611813624 * k[404]
+0.48224628653671614 * k[405]
+0.05453425992937946 * k[406]
+0.991261680958313 * k[407]
-1.0 * k[408]
-0.15928303349073153 * k[409]
-1.0 * k[410]
+0.9200483196506458 * k[411]
+1.0 * k[412]
-0.06676968938976388 * k[413]
+1.0 * k[414]
+1.0 * k[415]
-1.0 * k[416]
-1.0 * k[417]
-0.2866016180688237 * k[418]
+0.5793137409971775 * k[419]
-1.0 * k[420]
+1.0 * k[421]
+1.0 * k[422]
+1.0 * k[423]
-1.0 * k[424]
-1.0 * k[425]
-0.11590475630265645 * k[426]
-0.9540421854310797 * k[427]
+0.03040421744451169 * k[428]
-1.0 * k[429]
-1.0 * k[430]
+1.0 * k[431]
-1.0 * k[432]
+0.9804611325939651 * k[433]
+1.0 * k[434]
+1.0 * k[435]
+1.0 * k[436]
-1.0 * k[437]
+1.0 * k[438]
+0.5805531219112516 * k[439]
+1.0 * k[440]
-0.7483322832582336 * k[441]
-1.0 * k[442]
+1.0 * k[443]
-1.0 * k[444]
-1.0 * k[445]
+1.0 * k[446]
-1.0 * k[447]
+1.0 * k[448]
-1.0 * k[449]
-1.0 * k[450]
+1.0 * k[451]
+1.0 * k[452]
+1.0 * k[453]
-0.24907245672044998 * k[454]
-1.0 * k[455]
+1.0 * k[456]
-0.21847282362895093 * k[457]
+1.0 * k[458]
-1.0 * k[459]
-1.0 * k[460]
+1.0 * k[461]
+1.0 * k[462]
+0.6006035547559921 * k[463]
-0.07468676336360178 * k[464]
+1.0 * k[465]
-1.0 * k[466]
-1.0 * k[467]
-1.0 * k[468]
-1.0 * k[469]
-0.6212303247270315 * k[470]
-1.0 * k[471]
-1.0 * k[472]
+1.0 * k[473]
+1.0 * k[474]
+1.0 * k[475]
-1.0 * k[476]
-1.0 * k[477]
-1.0 * k[478]
-1.0 * k[479]
-1.0 * k[480]
+0.4245997599021247 * k[481]
-0.4225655342443598 * k[482]
-1.0 * k[483]
+1.0 * k[484]
+0.7249178589307059 * k[485]
+1.0 * k[486]
+1.0 * k[487]
+1.0 * k[488]
-1.0 * k[489]
+0.40292476089165313 * k[490]
-1.0 * k[491]
+1.0 * k[492]
+1.0 * k[493]
+1.0 * k[494]
-1.0 * k[495]
-1.0 * k[496]
+1.0 * k[497]
+1.0 * k[498]
-1.0 * k[499]
-1.0 * k[500]
-1.0 * k[501]
-0.5602414764488585 * k[502]
-1.0 * k[503]
-0.20270835301531978 * k[504]
-1.0 * k[505]
+1.0 * k[506]
+1.0 * k[507]
-0.42277340970018823 * k[508]
+1.0 * k[509]
+0.864903997873996 * k[510]
-1.0 * k[511]
+0.6766002290344241 * k[512]
+1.0 * k[513]
+0.4979860821977487 * k[514]
-1.0 * k[515]
-1.0 * k[516]
-1.0 * k[517]
-1.0 * k[518]
-1.0 * k[519]
-1.0 * k[520]
+1.0 * k[521]
-1.0 * k[522]
-1.0 * k[523]
+1.0 * k[524]
-1.0 * k[525]
-1.0 * k[526]
-1.0 * k[527]
+1.0 * k[528]
-1.0 * k[529]
-1.0 * k[530]
-1.0 * k[531]
+0.9845866178159622 * k[532]
-1.0 * k[533]
+1.0 * k[534]
+1.0 * k[535]
+1.0 * k[536]
+0.20017012759188182 * k[537]
+0.3099603046552096 * k[538]
+1.0 * k[539]
-1.0 * k[540]
+1.0 * k[541]
+1.0 * k[542]
-1.0 * k[543]
-0.39271519304567487 * k[544]
+1.0 * k[545]
-1.0 * k[546]
+0.9571312160804746 * k[547]
+1.0 * k[548]
-1.0 * k[549]
-1.0 * k[550]
-1.0 * k[551]
-1.0 * k[552]
-1.0 * k[553]
+1.0 * k[554]
+0.9380571667052787 * k[555]
-1.0 * k[556]
-0.12827777531755008 * k[557]
-1.0 * k[558]
-1.0 * k[559]
-1.0 * k[560]
+1.0 * k[561]
-0.46777568949387904 * k[562]
+0.21074978532905594 * k[563]
-1.0 * k[564]
-0.8433479524957209 * k[565]
-1.0 * k[566]
+1.0 * k[567]
+0.8944042669307162 * k[568]
+1.0 * k[569]
+1.0 * k[570]
+1.0 * k[571]
-1.0 * k[572]
-1.0 * k[573]
+0.3389162359176918 * k[574]
+1.0 * k[575]
-0.4873068713731003 * k[576]
+1.0 * k[577]
+1.0 * k[578]
-1.0 * k[579]
-0.936674881448211 * k[580]
-1.0 * k[581]
+1.0 * k[582]
+1.0 * k[583]
+0.45970257812080767 * k[584]
+0.22160862670246126 * k[585]
-1.0 * k[586]
+1.0 * k[587]
+1.0 * k[588]
+0.929810505376042 * k[589]
-1.0 * k[590]
-1.0 * k[591]
-1.0 * k[592]
+0.7526862324581168 * k[593]
+1.0 * k[594]
+0.2302738770484048 * k[595]
-1.0 * k[596]
+1.0 * k[597]
-1.0 * k[598]
-1.0 * k[599]
+1.0 * k[600]
-1.0 * k[601]
-1.0 * k[602]
-0.4823591771456732 * k[603]
-1.0 * k[604]
-1.0 * k[605]
+1.0 * k[606]
+0.5326899650927134 * k[607]
+1.0 * k[608]
+1.0 * k[609]
-1.0 * k[610]
+1.0 * k[611]
-1.0 * k[612]
-1.0 * k[613]
-1.0 * k[614]
+1.0 * k[615]
-1.0 * k[616]
-1.0 * k[617]
+1.0 * k[618]
-1.0 * k[619]
+0.9511355345134401 * k[620]
+1.0 * k[621]
-1.0 * k[622]
+1.0 * k[623]
-1.0 * k[624]
+0.9876850585959132 * k[625]
+1.0 * k[626]
+0.40402269251854805 * k[627]
-1.0 * k[628]
-0.8609017553831664 * k[629]
-0.8853216773251579 * k[630]
+1.0 * k[631]
+1.0 * k[632]
-1.0 * k[633]
+1.0 * k[634]
+0.8618870755182374 * k[635]
+1.0 * k[636]
+0.27602594125295543 * k[637]
+1.0 * k[638]
+1.0 * k[639]
+0.8176914593193008 * k[640]
-1.0 * k[641]
+1.0 * k[642]
-0.09783324589012081 * k[643]
+0.7803398966772046 * k[644]
-1.0 * k[645]
+1.0 * k[646]
-1.0 * k[647]
-1.0 * k[648]
-0.7085594338668917 * k[649]
+1.0 * k[650]
+1.0 * k[651]
-0.4493851118564735 * k[652]
-1.0 * k[653]
+1.0 * k[654]
+0.9626045954567121 * k[655]
-1.0 * k[656]
+1.0 * k[657]
-1.0 * k[658]
+0.2827413779064691 * k[659]
-0.6195170010483276 * k[660]
+1.0 * k[661]
-1.0 * k[662]
+1.0 * k[663]
-1.0 * k[664]
-1.0 * k[665]
+1.0 * k[666]
+1.0 * k[667]
+1.0 * k[668]
+0.20681222502377106 * k[669]
+1.0 * k[670]
+1.0 * k[671]
+1.0 * k[672]
+1.0 * k[673]
+1.0 * k[674]
-1.0 * k[675]
+0.11923076811364683 * k[676]
-1.0 * k[677]
+1.0 * k[678]
-1.0 * k[679]
+1.0 * k[680]
+0.7903931765904304 * k[681]
-1.0 * k[682]
-1.0 * k[683]
+1.0 * k[684]
-1.0 * k[685]
-1.0 * k[686]
+1.0 * k[687]
+1.0 * k[688]
-1.0 * k[689]
+1.0 * k[690]
-1.0 * k[691]
+1.0 * k[692]
-1.0 * k[693]
+1.0 * k[694]
+1.0 * k[695]
-0.9479571919004144 * k[696]
-1.0 * k[697]
-1.0 * k[698]
+1.0 * k[699]
+1.0 * k[700]
-1.0 * k[701]
+1.0 * k[702]
+1.0 * k[703]
-1.0 * k[704]
+1.0 * k[705]
+0.5772595292257686 * k[706]
+0.6922485459522202 * k[707]
+1.0 * k[708]
-1.0 * k[709]
+1.0 * k[710]
-0.9874308891998853 * k[711]
+0.7206622823744312 * k[712]
+1.0 * k[713]
-1.0 * k[714]
-1.0 * k[715]
+1.0 * k[716]
-1.0 * k[717]
-1.0 * k[718]
+1.0 * k[719]
-1.0 * k[720]
+1.0 * k[721]
+0.7501225134663424 * k[722]
+0.21260459506884188 * k[723]
-0.3108473446549991 * k[724]
-1.0 * k[725]
-0.7614408658868795 * k[726]
+1.0 * k[727]
-1.0 * k[728]
+1.0 * k[729]
+1.0 * k[730]
-1.0 * k[731]
+1.0 * k[732]
-1.0 * k[733]
-1.0 * k[734]
-1.0 * k[735]
+1.0 * k[736]
+1.0 * k[737]
-1.0 * k[738]
+0.5249481158825778 * k[739]
+1.0 * k[740]
-1.0 * k[741]
+1.0 * k[742]
-1.0 * k[743]
-1.0 * k[744]
-1.0 * k[745]
+1.0 * k[746]
+1.0 * k[747]
+1.0 * k[748]
+0.007711968537053037 * k[749]
+1.0 * k[750]
-1.0 * k[751]
+0.11363340118618012 * k[752]
-1.0 * k[753]
+0.14446159071623937 * k[754]
+1.0 * k[755]
+0.37245346166264903 * k[756]
+1.0 * k[757]
-1.0 * k[758]
+1.0 * k[759]
-1.0 * k[760]
-0.9576176028549567 * k[761]
-1.0 * k[762]
+1.0 * k[763]
+1.0 * k[764]
-0.8051943526634979 * k[765]
-1.0 * k[766]
-1.0 * k[767]
+1.0 * k[768]
+1.0 * k[769]
+1.0 * k[770]
+1.0 * k[771]
-1.0 * k[772]
-1.0 * k[773]
-0.7536657209244298 * k[774]
+1.0 * k[775]
-1.0 * k[776]
+1.0 * k[777]
-1.0 * k[778]
-1.0 * k[779]
+1.0 * k[780]
-1.0 * k[781]
+0.4262073069745815 * k[782]
-1.0 * k[783]
-1.0 * k[784]
+1.0 * k[785]
+1.0 * k[786]
-1.0 * k[787]
-0.1408738865523299 * k[788]
+1.0 * k[789]
+1.0 * k[790]
-1.0 * k[791]
+1.0 * k[792]
-1.0 * k[793]
+1.0 * k[794]
+0.27901873881078043 * k[795]
-1.0 * k[796]
+1.0 * k[797]
-1.0 * k[798]
-0.6431306281600574 * k[799]
-0.9190664975952515 * k[800]
-1.0 * k[801]
+1.0 * k[802]
+1.0 * k[803]
+0.9256575694995288 * k[804]
+1.0 * k[805]
-1.0 * k[806]
-1.0 * k[807]
+1.0 * k[808]
-1.0 * k[809]
+1.0 * k[810]
-0.9468511282085106 * k[811]
+1.0 * k[812]
-1.0 * k[813]
-0.8219901194889409 * k[814]
+0.14715102779773945 * k[815]
-1.0 * k[816]
+1.0 * k[817]
+1.0 * k[818]
+1.0 * k[819]
-1.0 * k[820]
+1.0 * k[821]
+1.0 * k[822]
-1.0 * k[823]
+1.0 * k[824]
+1.0 * k[825]
+1.0 * k[826]
-0.5189911146805065 * k[827]
-1.0 * k[828]
-0.9640395881291142 * k[829]
-1.0 * k[830]
-1.0 * k[831]
-1.0 * k[832]
-1.0 * k[833]
-1.0 * k[834]
-0.24600644751368494 * k[835]
+1.0 * k[836]
+1.0 * k[837]
-1.0 * k[838]
+1.0 * k[839]
+0.7491078903634725 * k[840]
-1.0 * k[841]
-1.0 * k[842]
-1.0 * k[843]
-1.0 * k[844]
+1.0 * k[845]
-1.0 * k[846]
+1.0 * k[847]
-1.0 * k[848]
+0.6536641953881153 * k[849]
+1.0 * k[850]
+1.0 * k[851]
+1.0 * k[852]
+0.5600550360868614 * k[853]
+1.0 * k[854]
+1.0 * k[855]
-1.0 * k[856]
+1.0 * k[857]
-1.0 * k[858]
-1.0 * k[859]
-1.0 * k[860]
-1.0 * k[861]
+0.8999823991097493 * k[862]
-0.739033894958459 * k[863]
-1.0 * k[864]
+1.0 * k[865]
-1.0 * k[866]
+1.0 * k[867]
-0.27701914693186086 * k[868]
-0.22001108865482719 * k[869]
-1.0 * k[870]
+1.0 * k[871]
-1.0 * k[872]
+0.7363122801578883 * k[873]
+1.0 * k[874]
+1.0 * k[875]
+1.0 * k[876]
+1.0 * k[877]
+1.0 * k[878]
-0.8008365443160016 * k[879]
-0.5285305405491836 * k[880]
+0.07104020498216072 * k[881]
+1.0 * k[882]
+1.0 * k[883]
-1.0 * k[884]
+1.0 * k[885]
-0.22993280866743215 * k[886]
+1.0 * k[887]
+1.0 * k[888]
-1.0 * k[889]
+1.0 * k[890]
-1.0 * k[891]
-1.0 * k[892]
-0.7617772149642079 * k[893]
+1.0 * k[894]
+0.7184097037799225 * k[895]
-1.0 * k[896]
+0.9227197615821655 * k[897]
+0.10900129323027229 * k[898]
+1.0 * k[899]
-1.0 * k[900]
-0.0854118144231688 * k[901]
+1.0 * k[902]
-1.0 * k[903]
-0.34394778339118465 * k[904]
+0.8852848930344915 * k[905]
+0.9919967702009467 * k[906]
-1.0 * k[907]
-0.8873222385686079 * k[908]
+0.7701554617102251 * k[909]
+1.0 * k[910]
-1.0 * k[911]
-1.0 * k[912]
+1.0 * k[913]
-1.0 * k[914]
+1.0 * k[915]
-1.0 * k[916]
-1.0 * k[917]
+1.0 * k[918]
-1.0 * k[919]
+1.0 * k[920]
-1.0 * k[921]
-1.0 * k[922]
+1.0 * k[923]
+1.0 * k[924]
-1.0 * k[925]
-1.0 * k[926]
-1.0 * k[927]
+1.0 * k[928]
+1.0 * k[929]
+1.0 * k[930]
+0.25938412039137615 * k[931]
+1.0 * k[932]
-1.0 * k[933]
+1.0 * k[934]
+1.0 * k[935]
-0.4920380214158542 * k[936]
+0.5231676423530021 * k[937]
+1.0 * k[938]
+1.0 * k[939]
-1.0 * k[940]
-1.0 * k[941]
+0.8958957456734399 * k[942]
+1.0 * k[943]
-1.0 * k[944]
-1.0 * k[945]
-1.0 * k[946]
-1.0 * k[947]
-1.0 * k[948]
+1.0 * k[949]
+1.0 * k[950]
+1.0 * k[951]
+1.0 * k[952]
-1.0 * k[953]
-1.0 * k[954]
-1.0 * k[955]
+0.8697900707276368 * k[956]
-1.0 * k[957]
-1.0 * k[958]
-1.0 * k[959]
+1.0 * k[960]
+1.0 * k[961]
+1.0 * k[962]
+1.0 * k[963]
+1.0 * k[964]
-1.0 * k[965]
+1.0 * k[966]
-1.0 * k[967]
-1.0 * k[968]
+1.0 * k[969]
+0.705545466702764 * k[970]
+1.0 * k[971]
-1.0 * k[972]
+1.0 * k[973]
-1.0 * k[974]
-1.0 * k[975]
-1.0 * k[976]
-1.0 * k[977]
-0.7146323653073585 * k[978]
+1.0 * k[979]
+0.19980097260549795 * k[980]
+0.529537113888569 * k[981]
+1.0 * k[982]
-1.0 * k[983]
-0.07109279266642742 * k[984]
-1.0 * k[985]
-1.0 * k[986]
+1.0 * k[987]
-1.0 * k[988]
+1.0 * k[989]
-1.0 * k[990]
-1.0 * k[991]
+1.0 * k[992]
+1.0 * k[993]
+1.0 * k[994]
+1.0 * k[995]
-1.0 * k[996]
-1.0 * k[997]
-1.0 * k[998]
+1.0 * k[999]
+1.0 * k[1000]
-1.0 * k[1001]
-0.7056865194737563 * k[1002]
+1.0 * k[1003]
-0.23124845867029364 * k[1004]
-0.5481157464019927 * k[1005]
-1.0 * k[1006]
-1.0 * k[1007]
-1.0 * k[1008]
+1.0 * k[1009]
+1.0 * k[1010]
-1.0 * k[1011]
-0.1951822020222199 * k[1012]
+1.0 * k[1013]
+1.0 * k[1014]
+1.0 * k[1015]
+1.0 * k[1016]
-0.6279397663883763 * k[1017]
-1.0 * k[1018]
-1.0 * k[1019]
+1.0 * k[1020]
-1.0 * k[1021]
+1.0 * k[1022]
+0.603135236858824 * k[1023]
-1.0 * k[1024]
-0.4055323463158482 * k[1025]
-1.0 * k[1026]
+1.0 * k[1027]
+1.0 * k[1028]
+1.0 * k[1029]
+1.0 * k[1030]
+0.7921743010365145 * k[1031]
+1.0 * k[1032]
+1.0 * k[1033]
+1.0 * k[1034]
-1.0 * k[1035]
+0.38788643694424974 * k[1036]
-1.0 * k[1037]
-1.0 * k[1038]
-1.0 * k[1039]
+1.0 * k[1040]
-1.0 * k[1041]
+1.0 * k[1042]
-0.7810046300566753 * k[1043]
-1.0 * k[1044]
+1.0 * k[1045]
-1.0 * k[1046]
+1.0 * k[1047]
-1.0 * k[1048]
-1.0 * k[1049]
+1.0 * k[1050]
+0.566466320928333 * k[1051]
-1.0 * k[1052]
+1.0 * k[1053]
+0.013933523458424947 * k[1054]
+1.0 * k[1055]
-1.0 * k[1056]
+1.0 * k[1057]
+1.0 * k[1058]
+0.3482981169826366 * k[1059]
-1.0 * k[1060]
-1.0 * k[1061]
-0.8817829134871136 * k[1062]
-0.7484684135492523 * k[1063]
-0.10488157883301298 * k[1064]
-1.0 * k[1065]
+1.0 * k[1066]
+0.7961713252213648 * k[1067]
+1.0 * k[1068]
-0.9413609116014212 * k[1069]
+1.0 * k[1070]
-1.0 * k[1071]
+1.0 * k[1072]
-1.0 * k[1073]
-1.0 * k[1074]
+1.0 * k[1075]
-0.929350814161794 * k[1076]
+1.0 * k[1077]
-1.0 * k[1078]
+1.0 * k[1079]
+1.0 * k[1080]
+1.0 * k[1081]
-0.9285860943147363 * k[1082]
-1.0 * k[1083]
+1.0 * k[1084]
-0.20199718301465205 * k[1085]
-1.0 * k[1086]
+1.0 * k[1087]
+0.5036091044457588 * k[1088]
-1.0 * k[1089]
-0.5967578941477071 * k[1090]
+0.26667709922598504 * k[1091]
+0.566201865600084 * k[1092]
+1.0 * k[1093]
+0.25944691673776427 * k[1094]
+0.9456309328887024 * k[1095]
-1.0 * k[1096]
-1.0 * k[1097]
+1.0 * k[1098]
+1.0 * k[1099]
-1.0 * k[1100]
+0.7954516755828381 * k[1101]
-0.17076960010301756 * k[1102]
-1.0 * k[1103]
+0.9864724332649907 * k[1104]
+0.8195602138848154 * k[1105]
-1.0 * k[1106]
-1.0 * k[1107]
+0.42709827585422044 * k[1108]
+1.0 * k[1109]
+1.0 * k[1110]
-1.0 * k[1111]
+0.7117344666684523 * k[1112]
+0.9448065298296894 * k[1113]
-1.0 * k[1114]
+0.05544540565459823 * k[1115]
-1.0 * k[1116]
+1.0 * k[1117]
+1.0 * k[1118]
+1.0 * k[1119]
+1.0 * k[1120]
+1.0 * k[1121]
-1.0 * k[1122]
