
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.1 * k[182]
+0.1 * k[185]
+0.1 * k[186]
+0.02409275144433 * k[190]
+0.1 * k[191]
+0.1 * k[193]
-0.1 * k[194]
+0.1 * k[200]
-0.0997124744763244 * k[201]
+0.1 * k[202]
+0.1 * k[204]
-0.1 * k[207]
-0.016504966130588467 * k[208]
-0.1 * k[213]
+0.1 * k[223]
-0.1 * k[233]
+0.1 * k[239]
+0.1 * k[240]
+0.1 * k[245]
-0.04217870501872352 * k[246]
+0.1 * k[247]
+0.1 * k[249]
-0.1 * k[250]
-0.05805688734892807 * k[254]
-0.1 * k[255]
-0.1 * k[257]
-0.07153240372699635 * k[258]
-0.1 * k[259]
-0.1 * k[261]
+0.1 * k[266]
-0.1 * k[267]
-0.1 * k[268]
-0.1 * k[274]
-0.1 * k[275]
+0.1 * k[278]
+0.1 * k[281]
+0.03244403138971215 * k[285]
+0.1 * k[292]
-0.1 * k[295]
+0.1 * k[297]
+0.016187211581172367 * k[299]
-0.1 * k[302]
+0.1 * k[304]
+0.07054055246466544 * k[305]
+0.1 * k[307]
+0.09377296161190783 * k[308]
-0.04901729221277469 * k[311]
+0.1 * k[315]
-0.1 * k[316]
-0.1 * k[317]
+0.1 * k[319]
+0.0022790153364632593 * k[320]
+0.1 * k[321]
+0.1 * k[322]
-0.1 * k[324]
-0.1 * k[326]
+0.03620724563936392 * k[327]
+0.1 * k[328]
+0.1 * k[331]
+0.1 * k[337]
-0.1 * k[338]
+0.018868723431301238 * k[341]
+0.1 * k[343]
-0.09705695262846811 * k[345]
+0.1 * k[346]
+0.1 * k[347]
+0.1 * k[348]
+0.1 * k[349]
+0.1 * k[351]
+0.0420654947261882 * k[360]
+0.1 * k[362]
+0.1 * k[364]
-0.036374556147206014 * k[365]
-0.1 * k[366]
+0.1 * k[370]
-0.1 * k[371]
-0.1 * k[373]
+0.1 * k[377]
+0.1 * k[380]
+0.1 * k[383]
+0.1 * k[386]
+0.1 * k[387]
+0.1 * k[389]
-0.1 * k[393]
-0.1 * k[394]
+0.09513859663906021 * k[395]
+0.04367551576660082 * k[399]
-0.1 * k[400]
-0.1 * k[401]
-0.1 * k[403]
+0.007095122761194315 * k[405]
+0.1 * k[407]
+0.009163485323769998 * k[413]
+0.1 * k[414]
+0.1 * k[415]
-0.1 * k[424]
+0.1 * k[434]
+0.1 * k[435]
+0.1 * k[436]
+0.1 * k[438]
+0.015127744023804826 * k[440]
+0.1 * k[443]
+0.1 * k[448]
+0.05642511688338397 * k[458]
-0.1 * k[460]
+0.041404773282107545 * k[465]
-0.1 * k[466]
-0.1 * k[471]
-0.08947346743874202 * k[479]
-0.008538624469871955 * k[480]
-0.1 * k[482]
+0.1 * k[486]
+0.1 * k[487]
-0.1 * k[491]
+0.1 * k[498]
-0.05895597630868658 * k[501]
+0.1 * k[506]
+0.1 * k[513]
-0.1 * k[516]
-0.1 * k[517]
-0.1 * k[518]
-0.1 * k[519]
-0.1 * k[520]
-0.1 * k[522]
-0.1 * k[523]
-0.1 * k[524]
-0.1 * k[525]
-0.1 * k[526]
-0.1 * k[527]
-0.1 * k[529]
-0.1 * k[531]
+0.1 * k[532]
+0.1 * k[534]
+0.1 * k[535]
+0.09728902754671541 * k[537]
+0.1 * k[539]
+0.08089521301407397 * k[541]
+0.07522626119303671 * k[542]
-0.1 * k[543]
-0.08226458169210617 * k[544]
-0.1 * k[546]
-0.1 * k[551]
+0.1 * k[569]
+0.06720439180463453 * k[571]
+0.1 * k[575]
+0.07218744128965343 * k[582]
+0.06269678872094543 * k[585]
+0.1 * k[587]
-0.018499205037121935 * k[590]
-0.1 * k[591]
-0.023827535309750736 * k[596]
-0.1 * k[599]
-0.1 * k[601]
-0.1 * k[602]
-0.1 * k[603]
-0.1 * k[604]
-0.1 * k[605]
-0.1 * k[610]
-0.1 * k[613]
+0.1 * k[615]
+0.1 * k[621]
+0.1 * k[626]
+0.1 * k[629]
+0.1 * k[631]
+0.1 * k[632]
+0.1 * k[634]
+0.047742895818380135 * k[635]
+0.1 * k[638]
+0.07808950515625683 * k[639]
+0.011719011670964896 * k[640]
+0.1 * k[643]
-0.09126606090113215 * k[645]
+0.1 * k[651]
+0.1 * k[652]
+0.03635539729408451 * k[654]
+0.1 * k[655]
+0.1 * k[657]
+0.09062622178409768 * k[663]
+0.06147685232236859 * k[668]
+0.1 * k[670]
+0.1 * k[672]
+0.1 * k[678]
+0.1 * k[680]
-0.1 * k[685]
+0.1 * k[687]
-0.1 * k[689]
+0.1 * k[690]
+0.1 * k[692]
+0.08924126508938572 * k[694]
+0.1 * k[699]
+0.06512079896541675 * k[700]
+0.1 * k[702]
+0.1 * k[703]
+0.1 * k[705]
+0.1 * k[708]
+0.09665265115110104 * k[710]
+0.1 * k[729]
+0.08733829146392638 * k[737]
+0.1 * k[740]
-0.1 * k[741]
+0.1 * k[742]
-0.07176581113417749 * k[743]
-0.1 * k[744]
-0.1 * k[745]
+0.1 * k[746]
+0.1 * k[747]
+0.1 * k[748]
-0.1 * k[751]
-0.1 * k[753]
+0.07839760556765028 * k[755]
+0.1 * k[759]
-0.1 * k[767]
+0.1 * k[769]
+0.1 * k[770]
+0.1 * k[771]
-0.1 * k[772]
-0.1 * k[773]
+0.1 * k[777]
-0.1 * k[778]
-0.1 * k[779]
+0.04234257174330251 * k[780]
-0.1 * k[781]
+0.1 * k[785]
-0.1 * k[798]
-0.1 * k[801]
+0.06680923154504903 * k[803]
+0.1 * k[808]
-0.03197734375950441 * k[809]
+0.1 * k[810]
+0.1 * k[812]
-0.1 * k[813]
+0.022600858568004884 * k[817]
+0.09444148756468113 * k[818]
-0.1 * k[820]
-0.1 * k[823]
-0.1 * k[824]
-0.1 * k[827]
-0.08618312100334755 * k[828]
-0.1 * k[829]
-0.1 * k[830]
-0.012189542442824518 * k[831]
-0.1 * k[832]
-0.06816639819936969 * k[833]
-0.1 * k[834]
+0.1 * k[836]
-0.1 * k[841]
-0.1 * k[842]
-0.040978182851520356 * k[846]
+0.1 * k[851]
-0.1 * k[858]
-0.09249727034993915 * k[864]
+0.1 * k[866]
+0.1 * k[867]
+0.1 * k[868]
+0.1 * k[871]
+0.1 * k[875]
+0.1 * k[876]
+0.1 * k[877]
+0.1 * k[883]
+0.05040102692825958 * k[890]
+0.1 * k[894]
+0.0055684518929320645 * k[895]
+0.024421459656308337 * k[898]
+0.1 * k[899]
+0.0020440203441456743 * k[901]
+0.014702279393911779 * k[902]
+0.07033883054408083 * k[904]
+0.026855067555760295 * k[906]
+0.1 * k[910]
-0.04530653351135405 * k[911]
-0.1 * k[912]
-0.1 * k[919]
+0.04248515017524577 * k[920]
-0.1 * k[921]
+0.1 * k[923]
+0.1 * k[929]
+0.1 * k[932]
+0.0732401460162353 * k[934]
+0.1 * k[935]
-0.1 * k[940]
-0.06440723352992736 * k[945]
-0.1 * k[946]
+0.1 * k[960]
-0.1 * k[965]
-0.05599938985419853 * k[967]
+0.1 * k[969]
-0.1 * k[975]
-0.1 * k[976]
-0.1 * k[985]
-0.04535312297447333 * k[986]
-0.1 * k[990]
-0.03531247115968241 * k[991]
-0.1 * k[996]
-0.1 * k[997]
-0.038589651438909064 * k[998]
-0.1 * k[1007]
-0.1 * k[1008]
-0.1 * k[1011]
+0.1 * k[1014]
-0.1 * k[1019]
+0.02416618426481513 * k[1023]
+0.0501738928568693 * k[1027]
+0.1 * k[1028]
+0.1 * k[1045]
-0.08565631695815823 * k[1049]
+0.07924346959001492 * k[1050]
+0.1 * k[1055]
+0.1 * k[1058]
+0.1 * k[1068]
-0.1 * k[1071]
-0.1 * k[1074]
+0.1 * k[1085]
+0.1 * k[1087]
+0.048845314894827116 * k[1091]
+0.1 * k[1093]
+0.08636333907535904 * k[1095]
+0.1 * k[1098]
+0.02230954964293546 * k[1099]
+0.07193704684377328 * k[1108]
+0.09934383491198857 * k[1109]
+0.1 * k[1113]
+0.1 * k[1118]
-0.1 * k[1126]
-0.1 * k[1132]
+0.07100271497469833 * k[1139]
+0.1 * k[1140]
+0.1 * k[1150]
+0.0041424438167215055 * k[1152]
-0.1 * k[1157]
-0.1 * k[1159]
+0.1 * k[1162]
-0.1 * k[1165]
-0.1 * k[1166]
+0.1 * k[1171]
+0.09998116976602466 * k[1174]
+0.1 * k[1175]
-0.1 * k[1176]
+0.1 * k[1177]
-0.1 * k[1178]
-0.1 * k[1179]
-0.1 * k[1180]
-0.1 * k[1181]
-0.1 * k[1182]
-0.1 * k[1183]
-0.1 * k[1187]
-0.1 * k[1188]
-0.1 * k[1189]
-0.1 * k[1190]
-0.0784171926141834 * k[1192]
-0.1 * k[1196]
-0.1 * k[1198]
-0.1 * k[1199]
-0.1 * k[1202]
-0.1 * k[1203]
-0.1 * k[1204]
-0.1 * k[1205]
-0.1 * k[1206]
-0.1 * k[1207]
-0.1 * k[1208]
-0.1 * k[1209]
-0.1 * k[1210]
-0.1 * k[1212]
+0.1 * k[1214]
+0.1 * k[1215]
+0.1 * k[1216]
+0.021276306411602573 * k[1219]
+0.0636554157595705 * k[1221]
+0.08523450805337811 * k[1222]
+0.1 * k[1225]
+0.1 * k[1226]
+0.1 * k[1231]
+0.06382472350284332 * k[1237]
-0.1 * k[1239]
+0.07980073508057552 * k[1243]
+0.04699977136146354 * k[1245]
-0.1 * k[1247]
+0.0024786339083002346 * k[1250]
+0.06793835432476202 * k[1252]
+0.1 * k[1257]
+0.1 * k[1259]
+0.007867749180284812 * k[1263]
+0.1 * k[1265]
+0.1 * k[1266]
+0.1 * k[1268]
+0.1 * k[1269]
+0.1 * k[1270]
+0.1 * k[1272]
+0.08381810288069734 * k[1275]
+0.1 * k[1276]
+0.1 * k[1280]
+0.1 * k[1281]
-0.1 * k[1284]
-0.1 * k[1286]
-0.1 * k[1290]
-0.009490723506353776 * k[1292]
-0.1 * k[1298]
-0.1 * k[1299]
-0.1 * k[1300]
-0.1 * k[1301]
-0.1 * k[1303]
-0.1 * k[1305]
-0.1 * k[1306]
-0.0013313351796364467 * k[1308]
-0.1 * k[1309]
-0.1 * k[1311]
+0.1 * k[1312]
+0.07510791305658436 * k[1320]
+0.1 * k[1321]
+0.1 * k[1322]
+0.047182111251021244 * k[1323]
+0.1 * k[1325]
-0.1 * k[1327]
+0.1 * k[1329]
-0.1 * k[1331]
+0.1 * k[1332]
-0.1 * k[1334]
-0.1 * k[1338]
-0.04277248248658428 * k[1341]
-0.1 * k[1347]
 +       0.6792



Number of kernel evaluations: 635645 (79.69% cached)

Time taken to build model: 2.35 seconds

Time taken to test model on training data: 0.56 seconds

=== Error on training data ===

Correlation coefficient                  0.8174
Mean absolute error                      1.0527
Root mean squared error                  1.3019
Relative absolute error                 62.3483 %
Root relative squared error             61.9847 %
Total Number of Instances             1348     

Time taken to perform cross-validation: 6.08 seconds


=== Cross-validation ===

Correlation coefficient                  0.756 
Mean absolute error                      1.1425
Root mean squared error                  1.4337
Relative absolute error                 67.6035 %
Root relative squared error             68.194  %
Total Number of Instances             1348     

