
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.3637092114671063 * k[245]
-1.0 * k[246]
+1.0 * k[247]
-0.521052964565025 * k[248]
+1.0 * k[249]
-1.0 * k[250]
+1.0 * k[251]
+0.6521621548413503 * k[252]
-0.4589853643200955 * k[253]
-0.8249357129324859 * k[254]
-1.0 * k[255]
+1.0 * k[256]
-1.0 * k[257]
-0.3114958432538368 * k[258]
-1.0 * k[259]
+1.0 * k[260]
-1.0 * k[261]
+1.0 * k[262]
+0.2793653471569611 * k[263]
-1.0 * k[264]
+1.0 * k[265]
+1.0 * k[266]
-1.0 * k[267]
-1.0 * k[268]
+1.0 * k[269]
-1.0 * k[270]
-0.4763406588630423 * k[271]
-0.20999793722909105 * k[272]
+1.0 * k[273]
-1.0 * k[274]
+0.0309712736354404 * k[275]
+0.41975750585426114 * k[276]
+0.45047145347954914 * k[277]
+1.0 * k[278]
+1.0 * k[279]
+1.0 * k[280]
+1.0 * k[281]
+0.747551008785554 * k[282]
-1.0 * k[283]
-0.047053305636440425 * k[284]
-0.5141558020351829 * k[285]
+0.5136375885486089 * k[286]
-1.0 * k[287]
-1.0 * k[288]
-0.7479930272020642 * k[289]
-1.0 * k[290]
+1.0 * k[291]
+1.0 * k[292]
-1.0 * k[293]
+0.7128557033659549 * k[294]
-1.0 * k[295]
-1.0 * k[296]
+1.0 * k[297]
+1.0 * k[298]
-0.6877978329493037 * k[299]
-1.0 * k[300]
+1.0 * k[301]
-1.0 * k[302]
-0.3713702566330526 * k[303]
+0.8569496219269096 * k[304]
+1.0 * k[305]
-1.0 * k[306]
+1.0 * k[307]
+1.0 * k[308]
+1.0 * k[309]
-0.10868314675307861 * k[310]
-1.0 * k[311]
-1.0 * k[312]
+0.026934715734268977 * k[313]
-0.3032252630233156 * k[314]
+1.0 * k[315]
-1.0 * k[316]
-1.0 * k[317]
+0.8409997177818843 * k[318]
+1.0 * k[319]
+1.0 * k[320]
+1.0 * k[321]
+1.0 * k[322]
-0.39196504570110013 * k[323]
-1.0 * k[324]
-1.0 * k[325]
-1.0 * k[326]
+0.557839169440821 * k[327]
+1.0 * k[328]
+1.0 * k[329]
-1.0 * k[330]
+1.0 * k[331]
-1.0 * k[332]
-0.6832731867294709 * k[333]
-1.0 * k[334]
-0.5075125453690176 * k[335]
+1.0 * k[336]
+1.0 * k[337]
-1.0 * k[338]
+1.0 * k[339]
-1.0 * k[340]
+0.7109502636764371 * k[341]
-0.09360394973280386 * k[342]
+1.0 * k[343]
-1.0 * k[344]
-1.0 * k[345]
+0.05201499850358278 * k[346]
+1.0 * k[347]
+1.0 * k[348]
+1.0 * k[349]
-1.0 * k[350]
+1.0 * k[351]
-0.7799251131109197 * k[352]
+1.0 * k[353]
-1.0 * k[354]
-0.8045026983651049 * k[355]
+0.19664291889727253 * k[356]
+1.0 * k[357]
-1.0 * k[358]
+1.0 * k[359]
+0.8026567603306273 * k[360]
-1.0 * k[361]
+1.0 * k[362]
+1.0 * k[363]
+0.45371064319361315 * k[364]
-1.0 * k[365]
-1.0 * k[366]
-1.0 * k[367]
+1.0 * k[368]
-1.0 * k[369]
+1.0 * k[370]
-1.0 * k[371]
+1.0 * k[372]
-0.9387382436839777 * k[373]
-0.7593457157388436 * k[374]
+1.0 * k[375]
+1.0 * k[376]
+1.0 * k[377]
+1.0 * k[378]
-1.0 * k[379]
+1.0 * k[380]
-1.0 * k[381]
-1.0 * k[382]
+1.0 * k[383]
+0.6357007249082722 * k[384]
+0.23974797820679258 * k[385]
+1.0 * k[386]
+1.0 * k[387]
-0.9988453450822081 * k[388]
+1.0 * k[389]
+1.0 * k[390]
+1.0 * k[391]
-0.2240832060242755 * k[392]
-0.5960874296391698 * k[393]
-0.06858200955947219 * k[394]
+1.0 * k[395]
-1.0 * k[396]
+0.5165098192228462 * k[397]
+0.25565727008913797 * k[398]
+1.0 * k[399]
-1.0 * k[400]
-1.0 * k[401]
-0.7636702033573459 * k[402]
-1.0 * k[403]
+0.14381804135586934 * k[404]
+0.6183452171236259 * k[405]
+0.07188011759025179 * k[406]
+1.0 * k[407]
-1.0 * k[408]
-0.5618171662823626 * k[409]
-1.0 * k[410]
+0.5884286342261918 * k[411]
+0.5276467670644112 * k[412]
+0.7902045811482769 * k[413]
+0.5114338064692692 * k[414]
+1.0 * k[415]
-0.7413186787901123 * k[416]
-1.0 * k[417]
+0.3860354705811931 * k[418]
-0.2640935406069051 * k[419]
-1.0 * k[420]
+1.0 * k[421]
+1.0 * k[422]
+1.0 * k[423]
-1.0 * k[424]
-0.5091529050779053 * k[425]
+0.2452001253851459 * k[426]
-0.6453775808048596 * k[427]
-0.6809476774917644 * k[428]
-1.0 * k[429]
-0.19592369694541703 * k[430]
+0.9969731537454404 * k[431]
-1.0 * k[432]
-0.19010999244803328 * k[433]
+1.0 * k[434]
+1.0 * k[435]
+1.0 * k[436]
-1.0 * k[437]
+0.44888271170000654 * k[438]
+0.12376849153920452 * k[439]
+0.8631211347201351 * k[440]
-0.47514730461611576 * k[441]
-0.3548725106663378 * k[442]
+1.0 * k[443]
-0.17686239029087059 * k[444]
-1.0 * k[445]
+0.8745613895638696 * k[446]
-1.0 * k[447]
+1.0 * k[448]
-1.0 * k[449]
+1.0 * k[450]
+0.7914450536811074 * k[451]
+0.5052668108546203 * k[452]
+0.9546039606775967 * k[453]
-1.0 * k[454]
-0.871402391429955 * k[455]
+0.2854334899517916 * k[456]
+0.3310360138547726 * k[457]
-0.1133858668146802 * k[458]
-1.0 * k[459]
-1.0 * k[460]
+1.0 * k[461]
+1.0 * k[462]
-1.0 * k[463]
+0.9507954305206684 * k[464]
+1.0 * k[465]
-1.0 * k[466]
+0.44214999672187416 * k[467]
-1.0 * k[468]
-1.0 * k[469]
-0.2901091234686262 * k[470]
-1.0 * k[471]
-1.0 * k[472]
+1.0 * k[473]
+0.7196955905575296 * k[474]
+1.0 * k[475]
-0.29053101171672674 * k[476]
-0.030348393263010122 * k[477]
-1.0 * k[478]
-1.0 * k[479]
-0.6895790647999794 * k[480]
-0.6463660674394437 * k[481]
-0.40175297373613594 * k[482]
-0.38167256215465833 * k[483]
+0.7164477643551924 * k[484]
-0.13999002896988483 * k[485]
+1.0 * k[486]
+1.0 * k[487]
+1.0 * k[488]
-1.0 * k[489]
-1.0 * k[490]
-1.0 * k[491]
+1.0 * k[492]
+1.0 * k[493]
+1.0 * k[494]
-0.8894309000211534 * k[495]
+0.6516753967479377 * k[496]
+0.3306280656811665 * k[497]
+1.0 * k[498]
-1.0 * k[499]
-0.32278795282849654 * k[500]
-1.0 * k[501]
-1.0 * k[502]
-1.0 * k[503]
+0.21224377296471045 * k[504]
+0.44522693235000416 * k[505]
+1.0 * k[506]
+0.8068480424965452 * k[507]
+0.33517873478282917 * k[508]
+0.8819649718051619 * k[509]
-0.18216097139965626 * k[510]
-1.0 * k[511]
+0.14064363163967875 * k[512]
+1.0 * k[513]
-0.31263040704234196 * k[514]
-1.0 * k[515]
-1.0 * k[516]
-1.0 * k[517]
-1.0 * k[518]
-1.0 * k[519]
-1.0 * k[520]
+1.0 * k[521]
-1.0 * k[522]
-1.0 * k[523]
+0.7939907868519447 * k[524]
+1.0 * k[525]
-1.0 * k[526]
-1.0 * k[527]
+1.0 * k[528]
-1.0 * k[529]
-1.0 * k[530]
-1.0 * k[531]
+0.9913156208283538 * k[532]
-0.5010833676326868 * k[533]
+1.0 * k[534]
+1.0 * k[535]
+0.8191328859409382 * k[536]
-0.1275248094735521 * k[537]
-0.5192981605974397 * k[538]
+1.0 * k[539]
-1.0 * k[540]
+1.0 * k[541]
+0.5342241509677702 * k[542]
-1.0 * k[543]
-0.3921869151049889 * k[544]
+1.0 * k[545]
-0.3547302454400047 * k[546]
+0.20754904226812992 * k[547]
+1.0 * k[548]
-0.8700105111450979 * k[549]
-0.6466664731784486 * k[550]
-1.0 * k[551]
+0.5233324338943973 * k[552]
-1.0 * k[553]
+0.698674494878611 * k[554]
+0.29801121547513976 * k[555]
-0.14531827062566574 * k[556]
-0.4179048819311371 * k[557]
-0.9584257921668762 * k[558]
-0.09959528313235616 * k[559]
-1.0 * k[560]
+1.0 * k[561]
-1.0 * k[562]
-0.12529508093649228 * k[563]
-0.6826252342155475 * k[564]
-0.4613529933848204 * k[565]
-0.2813166427519692 * k[566]
+1.0 * k[567]
-0.10221337417391126 * k[568]
+1.0 * k[569]
+1.0 * k[570]
+1.0 * k[571]
-1.0 * k[572]
-1.0 * k[573]
-0.9301166178094644 * k[574]
+1.0 * k[575]
+0.4226899471430738 * k[576]
+1.0 * k[577]
+0.448702224174132 * k[578]
+0.7449189666669305 * k[579]
+0.040670828325933564 * k[580]
-1.0 * k[581]
+0.9332142388047423 * k[582]
+0.6057627222153427 * k[583]
-0.38253072120919246 * k[584]
-0.28135515089520113 * k[585]
-1.0 * k[586]
+1.0 * k[587]
+1.0 * k[588]
+0.9734901314917284 * k[589]
-1.0 * k[590]
-1.0 * k[591]
-0.942343397764791 * k[592]
+0.5724383349600708 * k[593]
+1.0 * k[594]
+1.0 * k[595]
-1.0 * k[596]
+1.0 * k[597]
-1.0 * k[598]
-1.0 * k[599]
+1.0 * k[600]
-0.5809928076820333 * k[601]
-1.0 * k[602]
-0.22295072324890267 * k[603]
-1.0 * k[604]
-1.0 * k[605]
+1.0 * k[606]
-0.5179124707489038 * k[607]
+1.0 * k[608]
+1.0 * k[609]
-1.0 * k[610]
+1.0 * k[611]
-0.39537585391386054 * k[612]
-1.0 * k[613]
-1.0 * k[614]
+1.0 * k[615]
+1.0 * k[616]
-1.0 * k[617]
+0.12743716552489964 * k[618]
-0.5773265222202649 * k[619]
+0.3767570298565392 * k[620]
+1.0 * k[621]
-1.0 * k[622]
-0.4768734090808511 * k[623]
-1.0 * k[624]
+0.7740146726349036 * k[625]
+0.9187235582051164 * k[626]
+0.6514857803835222 * k[627]
-1.0 * k[628]
+0.15631658909056886 * k[629]
-0.12790065151504693 * k[630]
+1.0 * k[631]
+1.0 * k[632]
-1.0 * k[633]
+1.0 * k[634]
+0.8700580482069223 * k[635]
+0.4047680932866562 * k[636]
-1.0 * k[637]
+1.0 * k[638]
+1.0 * k[639]
-0.610673476706844 * k[640]
-1.0 * k[641]
+0.7596262986865152 * k[642]
+1.0 * k[643]
+1.0 * k[644]
-1.0 * k[645]
+0.6098152389081252 * k[646]
-1.0 * k[647]
-1.0 * k[648]
-0.6212001977289113 * k[649]
+0.6935181404109053 * k[650]
+0.432065508915769 * k[651]
+0.07925516866683935 * k[652]
-1.0 * k[653]
+0.0020687072653159683 * k[654]
+0.9116828825957932 * k[655]
-1.0 * k[656]
+1.0 * k[657]
-1.0 * k[658]
+1.0 * k[659]
-0.3369863763151282 * k[660]
+0.5813745558270488 * k[661]
-1.0 * k[662]
+0.4860346987436672 * k[663]
-1.0 * k[664]
-1.0 * k[665]
+1.0 * k[666]
+0.731144117183805 * k[667]
+0.9766734670901777 * k[668]
+0.11486370671344771 * k[669]
+1.0 * k[670]
+1.0 * k[671]
+1.0 * k[672]
+1.0 * k[673]
+0.6614818867640296 * k[674]
-1.0 * k[675]
-0.9747023604448023 * k[676]
-0.20153256877731562 * k[677]
+1.0 * k[678]
-1.0 * k[679]
+0.5230405611077235 * k[680]
+1.0 * k[681]
-1.0 * k[682]
-1.0 * k[683]
+0.24495768308770188 * k[684]
-1.0 * k[685]
-1.0 * k[686]
+1.0 * k[687]
+0.9712499380552535 * k[688]
-1.0 * k[689]
+1.0 * k[690]
-0.06293199825531834 * k[691]
+1.0 * k[692]
-1.0 * k[693]
+1.0 * k[694]
+1.0 * k[695]
-0.6939574754043156 * k[696]
-1.0 * k[697]
-0.005250275730835411 * k[698]
+1.0 * k[699]
+1.0 * k[700]
-1.0 * k[701]
+1.0 * k[702]
+1.0 * k[703]
-1.0 * k[704]
+1.0 * k[705]
-1.0 * k[706]
-0.005310850260119248 * k[707]
+0.35841185298499584 * k[708]
-0.4111942545343694 * k[709]
+0.27975513390849865 * k[710]
-0.425733121855601 * k[711]
+0.4233232290506806 * k[712]
+0.3765375061765703 * k[713]
-0.4383887886498581 * k[714]
-1.0 * k[715]
+1.0 * k[716]
+0.37837441133409044 * k[717]
-1.0 * k[718]
+0.5816638818944739 * k[719]
-1.0 * k[720]
+1.0 * k[721]
-0.1469011201665225 * k[722]
+0.12180044393953124 * k[723]
+0.40743016439375296 * k[724]
-1.0 * k[725]
-0.539283287013643 * k[726]
+1.0 * k[727]
-1.0 * k[728]
+1.0 * k[729]
-0.12345161074065773 * k[730]
-1.0 * k[731]
+0.4695237286662182 * k[732]
-0.5716475291449249 * k[733]
-0.23138645039236094 * k[734]
-1.0 * k[735]
+1.0 * k[736]
+0.9434893288377821 * k[737]
+0.4791768434418913 * k[738]
+0.030576291905139524 * k[739]
+1.0 * k[740]
-1.0 * k[741]
+1.0 * k[742]
-1.0 * k[743]
-1.0 * k[744]
-1.0 * k[745]
+1.0 * k[746]
+1.0 * k[747]
+1.0 * k[748]
+0.5888071430588042 * k[749]
+1.0 * k[750]
-1.0 * k[751]
-0.7687345740995181 * k[752]
-1.0 * k[753]
+0.20648862188399786 * k[754]
+0.42473997199368924 * k[755]
-0.07785793370414142 * k[756]
+1.0 * k[757]
-1.0 * k[758]
+1.0 * k[759]
-1.0 * k[760]
+0.4032640705805684 * k[761]
-1.0 * k[762]
+1.0 * k[763]
+1.0 * k[764]
-0.9330172655029842 * k[765]
-0.1384602111258339 * k[766]
-1.0 * k[767]
+1.0 * k[768]
+1.0 * k[769]
+1.0 * k[770]
+1.0 * k[771]
-1.0 * k[772]
-1.0 * k[773]
-1.0 * k[774]
+0.0311176974825905 * k[775]
-0.3501554613932475 * k[776]
+1.0 * k[777]
-1.0 * k[778]
-0.025776312874396717 * k[779]
+0.3398070872768261 * k[780]
-1.0 * k[781]
-0.11294472064823821 * k[782]
-1.0 * k[783]
-1.0 * k[784]
+1.0 * k[785]
+1.0 * k[786]
-1.0 * k[787]
+0.07469827614080495 * k[788]
+0.6688827658040051 * k[789]
+1.0 * k[790]
-1.0 * k[791]
+1.0 * k[792]
-1.0 * k[793]
+0.819272946151922 * k[794]
+0.16414430809477304 * k[795]
-0.10650091444262888 * k[796]
+1.0 * k[797]
-1.0 * k[798]
-0.09942197983354548 * k[799]
+0.38227488487256683 * k[800]
-1.0 * k[801]
-1.0 * k[802]
+1.0 * k[803]
-0.5277853766083913 * k[804]
+1.0 * k[805]
+0.16038759503767686 * k[806]
-1.0 * k[807]
+1.0 * k[808]
-1.0 * k[809]
+1.0 * k[810]
-1.0 * k[811]
+1.0 * k[812]
-1.0 * k[813]
-0.5900694097375537 * k[814]
-0.6878102088239036 * k[815]
-0.18651070262099168 * k[816]
+0.8233467224506896 * k[817]
+1.0 * k[818]
+1.0 * k[819]
-1.0 * k[820]
+1.0 * k[821]
-0.1989805318671418 * k[822]
-1.0 * k[823]
+1.0 * k[824]
+1.0 * k[825]
+1.0 * k[826]
-1.0 * k[827]
-0.644638102828905 * k[828]
-0.9888638754363146 * k[829]
-1.0 * k[830]
-1.0 * k[831]
-1.0 * k[832]
-0.5203842591275611 * k[833]
-0.5739059103699946 * k[834]
-1.0 * k[835]
+1.0 * k[836]
+1.0 * k[837]
-1.0 * k[838]
+1.0 * k[839]
+1.0 * k[840]
-1.0 * k[841]
-1.0 * k[842]
-0.5532874027195045 * k[843]
-1.0 * k[844]
+0.7012193602721388 * k[845]
-1.0 * k[846]
+1.0 * k[847]
-1.0 * k[848]
+0.882277877615855 * k[849]
-0.042620937176564684 * k[850]
+1.0 * k[851]
+0.5380014113376028 * k[852]
+0.01016219705064351 * k[853]
+0.976168021921143 * k[854]
+1.0 * k[855]
-0.690137635578826 * k[856]
+1.0 * k[857]
-1.0 * k[858]
+0.31463561117258343 * k[859]
-0.8519194058406128 * k[860]
-1.0 * k[861]
+0.33399149096967606 * k[862]
-0.47269078427839234 * k[863]
-0.9404088367846757 * k[864]
+1.0 * k[865]
-0.35830331250435615 * k[866]
+1.0 * k[867]
+0.23416841696765464 * k[868]
+0.782282772374403 * k[869]
-1.0 * k[870]
+1.0 * k[871]
-1.0 * k[872]
+0.10902783615518766 * k[873]
+0.3283573650990986 * k[874]
+1.0 * k[875]
+1.0 * k[876]
+1.0 * k[877]
+0.07340588244645779 * k[878]
-1.0 * k[879]
-1.0 * k[880]
+0.10391292809881919 * k[881]
+1.0 * k[882]
+1.0 * k[883]
-1.0 * k[884]
-0.9191743300428262 * k[885]
+0.5091487558973781 * k[886]
-0.01478068301009121 * k[887]
+1.0 * k[888]
-1.0 * k[889]
+1.0 * k[890]
-0.334676856507881 * k[891]
-0.4786488116410619 * k[892]
+0.424006856039407 * k[893]
+1.0 * k[894]
+0.06963801794547547 * k[895]
-1.0 * k[896]
+0.5763960656122118 * k[897]
+1.0 * k[898]
+1.0 * k[899]
-1.0 * k[900]
-0.026213980322170517 * k[901]
+0.21489775576058792 * k[902]
-1.0 * k[903]
-0.062482337143411074 * k[904]
+1.0 * k[905]
+0.12389019741465455 * k[906]
-0.6652983723952082 * k[907]
-1.0 * k[908]
+1.0 * k[909]
+1.0 * k[910]
-1.0 * k[911]
-1.0 * k[912]
+0.28470892351638877 * k[913]
-0.9539584486890511 * k[914]
+0.4369066799021221 * k[915]
-1.0 * k[916]
+1.0 * k[917]
+1.0 * k[918]
-0.9654648127663266 * k[919]
+0.9171019775627647 * k[920]
-1.0 * k[921]
-1.0 * k[922]
+0.6921126795080066 * k[923]
+1.0 * k[924]
+0.0032362823099629265 * k[925]
-1.0 * k[926]
-0.7019653039510511 * k[927]
+1.0 * k[928]
+1.0 * k[929]
-0.7420462006736517 * k[930]
+0.05134466733502682 * k[931]
+1.0 * k[932]
-0.6563348201978013 * k[933]
-0.269980791382368 * k[934]
+1.0 * k[935]
+0.02663504530179211 * k[936]
-0.06724019603104518 * k[937]
+1.0 * k[938]
+1.0 * k[939]
-1.0 * k[940]
-1.0 * k[941]
+0.4562540104423079 * k[942]
+1.0 * k[943]
-0.9655442721290637 * k[944]
-0.04214915390218506 * k[945]
-1.0 * k[946]
-1.0 * k[947]
-0.7212583633873222 * k[948]
+1.0 * k[949]
+1.0 * k[950]
-0.1478914578375285 * k[951]
+0.28919390008081874 * k[952]
+0.28940110074694825 * k[953]
-1.0 * k[954]
+0.06772117324436479 * k[955]
+0.09193891629783763 * k[956]
-0.7899277529735538 * k[957]
-0.5551706348811245 * k[958]
-0.5761393513725798 * k[959]
+1.0 * k[960]
+0.6325214143501077 * k[961]
-0.22082440127919623 * k[962]
+1.0 * k[963]
+0.8011400430155787 * k[964]
-1.0 * k[965]
+0.7601597042177385 * k[966]
-1.0 * k[967]
-1.0 * k[968]
+1.0 * k[969]
+0.8982674319911179 * k[970]
+1.0 * k[971]
-0.48887210432949335 * k[972]
+1.0 * k[973]
-1.0 * k[974]
-1.0 * k[975]
-1.0 * k[976]
-1.0 * k[977]
-0.1675438340412137 * k[978]
+1.0 * k[979]
-0.27503438430081156 * k[980]
-0.02239492122096208 * k[981]
+1.0 * k[982]
+0.020523646348665665 * k[983]
+0.0155512869382459 * k[984]
-1.0 * k[985]
-0.8722638959508898 * k[986]
+1.0 * k[987]
-0.4241443414930327 * k[988]
+1.0 * k[989]
-1.0 * k[990]
-0.6907816594837605 * k[991]
+1.0 * k[992]
+0.2358302228135578 * k[993]
+0.5102651660000321 * k[994]
+1.0 * k[995]
-1.0 * k[996]
-1.0 * k[997]
-0.7987345871371776 * k[998]
+0.35689806109524036 * k[999]
+1.0 * k[1000]
-1.0 * k[1001]
-0.16853886600549572 * k[1002]
+1.0 * k[1003]
+0.27950320242868837 * k[1004]
-0.39084361507861654 * k[1005]
-1.0 * k[1006]
-1.0 * k[1007]
-1.0 * k[1008]
+1.0 * k[1009]
+1.0 * k[1010]
-1.0 * k[1011]
-0.8862400967698704 * k[1012]
+1.0 * k[1013]
+1.0 * k[1014]
+0.9092209196776322 * k[1015]
+0.00874922071358786 * k[1016]
-1.0 * k[1017]
-0.6458669596443444 * k[1018]
-1.0 * k[1019]
+1.0 * k[1020]
-1.0 * k[1021]
+0.7951512746682075 * k[1022]
+1.0 * k[1023]
-1.0 * k[1024]
-0.8610591688353643 * k[1025]
+0.05964795555526913 * k[1026]
+1.0 * k[1027]
+0.38042615788034634 * k[1028]
+1.0 * k[1029]
+0.3297467353849735 * k[1030]
+0.36787935062322047 * k[1031]
+1.0 * k[1032]
+1.0 * k[1033]
+0.1995234491451579 * k[1034]
-0.32987423707843905 * k[1035]
-0.3727942136587589 * k[1036]
+0.09311648545628431 * k[1037]
-1.0 * k[1038]
-1.0 * k[1039]
+1.0 * k[1040]
-1.0 * k[1041]
+1.0 * k[1042]
-1.0 * k[1043]
-1.0 * k[1044]
+1.0 * k[1045]
-0.2714028214513145 * k[1046]
+0.9463950398786796 * k[1047]
-1.0 * k[1048]
-0.669432255792745 * k[1049]
+0.7872401421955328 * k[1050]
+0.5895699698804436 * k[1051]
-1.0 * k[1052]
+1.0 * k[1053]
+0.46349609449313073 * k[1054]
+1.0 * k[1055]
-0.9420983723286995 * k[1056]
