A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+9.831610819048684 * k[272]
+10.0 * k[273]
-10.0 * k[274]
+1.46448447201988 * k[275]
+4.994591550000832 * k[276]
+4.951426749764002 * k[277]
+10.0 * k[278]
+10.0 * k[279]
-9.623223266273515 * k[280]
+10.0 * k[281]
-10.0 * k[283]
-7.711897787334352 * k[284]
-10.0 * k[285]
-5.708089500515997 * k[287]
-0.5331120106767598 * k[288]
+2.354728706448565 * k[289]
-2.5762390526800822 * k[290]
+10.0 * k[291]
+10.0 * k[292]
-10.0 * k[293]
+5.900195448002171 * k[294]
-10.0 * k[295]
-10.0 * k[296]
+10.0 * k[297]
+9.861852100232104 * k[298]
+8.557448739607478 * k[299]
-6.303617156142775 * k[300]
-5.563887257921997 * k[301]
-10.0 * k[302]
+4.020100202115417 * k[303]
+7.9499821646794055 * k[304]
+0.07794062666436871 * k[305]
-10.0 * k[306]
+10.0 * k[307]
+9.571997887248939 * k[308]
+10.0 * k[309]
-10.0 * k[311]
-10.0 * k[312]
+10.0 * k[315]
-10.0 * k[316]
-8.849158531229133 * k[317]
+10.0 * k[319]
+10.0 * k[320]
+10.0 * k[321]
+10.0 * k[322]
-1.1078735830836286 * k[323]
-10.0 * k[324]
-10.0 * k[325]
-10.0 * k[326]
+10.0 * k[328]
+10.0 * k[329]
-10.0 * k[330]
+10.0 * k[331]
-10.0 * k[332]
-10.0 * k[333]
-10.0 * k[334]
-5.275666456893975 * k[335]
+6.48545761003649 * k[336]
+10.0 * k[337]
-10.0 * k[338]
+2.2571031437148434 * k[339]
-10.0 * k[340]
+10.0 * k[341]
+3.809417213866936 * k[342]
+8.967515803770022 * k[343]
-10.0 * k[344]
-10.0 * k[345]
+10.0 * k[346]
+10.0 * k[347]
+10.0 * k[348]
+10.0 * k[349]
-10.0 * k[350]
-2.2213338056928036 * k[352]
+10.0 * k[353]
+10.0 * k[354]
-10.0 * k[355]
-0.2692268889817211 * k[356]
-10.0 * k[358]
-10.0 * k[361]
+10.0 * k[362]
+7.784601786744161 * k[363]
+2.384110727463687 * k[364]
-10.0 * k[365]
-10.0 * k[366]
-10.0 * k[367]
+10.0 * k[368]
-10.0 * k[369]
+10.0 * k[370]
-10.0 * k[371]
+10.0 * k[372]
-9.127510147227364 * k[373]
+10.0 * k[375]
+8.287628503748856 * k[376]
-8.351481904209614 * k[377]
-0.43117875135657857 * k[378]
-10.0 * k[379]
+10.0 * k[380]
-10.0 * k[381]
-10.0 * k[382]
+9.7777499768418 * k[383]
+1.049151822432139 * k[384]
+10.0 * k[386]
+10.0 * k[387]
-10.0 * k[388]
+8.211738977892555 * k[389]
+3.2241782462925137 * k[390]
+3.185800363055273 * k[391]
+6.488325578537057 * k[393]
+0.8175357973944811 * k[394]
+10.0 * k[395]
-10.0 * k[396]
-2.317105160525753 * k[397]
+0.030084712439968582 * k[398]
+10.0 * k[399]
-10.0 * k[400]
-0.11594425249555748 * k[401]
-10.0 * k[402]
-10.0 * k[403]
+8.733430877787102 * k[404]
-2.919713412893639 * k[405]
+10.0 * k[406]
+1.7704578515413447 * k[407]
-6.8249928700949845 * k[408]
-7.573831154246325 * k[409]
+1.5639703366484645 * k[411]
+1.487555277466899 * k[412]
+0.44221600491365903 * k[414]
+10.0 * k[415]
-10.0 * k[416]
-10.0 * k[417]
+1.4572500358025504 * k[418]
+1.4153779228872598 * k[419]
-10.0 * k[420]
+10.0 * k[421]
+10.0 * k[422]
-2.7463767128069168 * k[423]
-10.0 * k[424]
-10.0 * k[425]
-0.08286709002047027 * k[428]
-9.624946219568688 * k[430]
+10.0 * k[431]
-10.0 * k[432]
+6.353268615821571 * k[433]
+2.19830060026049 * k[434]
+10.0 * k[435]
-7.660058979914914 * k[437]
+3.1454204083695387 * k[438]
+8.286147248559379 * k[439]
+10.0 * k[440]
-10.0 * k[442]
+10.0 * k[443]
-10.0 * k[444]
-10.0 * k[445]
+7.1437086017756375 * k[446]
-4.564715202281049 * k[447]
+10.0 * k[448]
-10.0 * k[449]
-7.857380471102138 * k[450]
+10.0 * k[451]
+10.0 * k[453]
-1.8116303904964948 * k[454]
-10.0 * k[455]
+3.129507090329888 * k[457]
+10.0 * k[458]
-10.0 * k[459]
-10.0 * k[460]
+10.0 * k[461]
+10.0 * k[462]
+5.6604902398098424 * k[463]
+10.0 * k[464]
+10.0 * k[465]
-10.0 * k[466]
-4.787718260176721 * k[467]
-10.0 * k[468]
-10.0 * k[469]
-1.4238592492617952 * k[470]
-10.0 * k[471]
-10.0 * k[472]
+10.0 * k[473]
+7.360876625365659 * k[474]
+10.0 * k[475]
-10.0 * k[476]
-8.453671443982554 * k[477]
-3.5075755663189745 * k[478]
-10.0 * k[479]
-6.353236883075063 * k[480]
+3.123406619172012 * k[481]
+2.159597314742561 * k[482]
-10.0 * k[483]
+10.0 * k[484]
+10.0 * k[486]
+10.0 * k[487]
+6.963798855731219 * k[488]
-9.894265674452573 * k[489]
-10.0 * k[490]
-10.0 * k[491]
+10.0 * k[492]
+9.863463309753577 * k[493]
+10.0 * k[494]
-10.0 * k[495]
+0.19486882720175389 * k[497]
+10.0 * k[498]
-2.452920309926119 * k[499]
-10.0 * k[500]
-10.0 * k[503]
-0.04049902938575456 * k[504]
-1.4022588772199422 * k[505]
+8.943300218984525 * k[506]
+10.0 * k[509]
+8.408730871060829 * k[510]
+0.9259394625198664 * k[513]
-10.0 * k[515]
-10.0 * k[517]
+5.269482759005912 * k[518]
-2.934415442687421 * k[519]
-10.0 * k[520]
+10.0 * k[521]
+9.590448841651542 * k[522]
-10.0 * k[523]
+10.0 * k[524]
+10.0 * k[525]
-10.0 * k[526]
-10.0 * k[527]
+10.0 * k[528]
-10.0 * k[529]
-10.0 * k[530]
-10.0 * k[531]
+2.608289331811453 * k[532]
-5.159692097597543 * k[533]
+10.0 * k[534]
+10.0 * k[535]
-1.4763752539432433 * k[536]
+3.8970281594147202 * k[537]
+10.0 * k[539]
-9.123037658077813 * k[540]
+7.52094128116499 * k[541]
+10.0 * k[542]
-10.0 * k[543]
+10.0 * k[545]
+1.766094409781145 * k[546]
+10.0 * k[547]
+9.891888490066979 * k[548]
-6.122122909767477 * k[549]
-7.44920719611055 * k[550]
-9.142079869901227 * k[551]
-7.349700568764374 * k[552]
-10.0 * k[553]
+7.354528937238754 * k[554]
-0.08293613745315753 * k[555]
-7.815219297078979 * k[556]
-0.686268166471842 * k[557]
-10.0 * k[558]
-10.0 * k[559]
-10.0 * k[560]
+10.0 * k[561]
+10.0 * k[562]
-4.955219162347691 * k[563]
-10.0 * k[564]
-7.536982104255003 * k[565]
-6.554763474866339 * k[566]
+10.0 * k[567]
+0.20893229397160332 * k[568]
+10.0 * k[569]
+10.0 * k[570]
+10.0 * k[571]
-10.0 * k[572]
-10.0 * k[573]
+1.7186074490961476 * k[574]
+5.61618095026575 * k[575]
+10.0 * k[577]
+2.5912097067147326 * k[578]
+10.0 * k[579]
-10.0 * k[580]
-10.0 * k[581]
+10.0 * k[582]
+4.973036293356282 * k[583]
+10.0 * k[584]
-10.0 * k[585]
-7.904503174246581 * k[586]
+4.555793160740044 * k[587]
+10.0 * k[588]
+9.174189215133039 * k[589]
-10.0 * k[590]
-10.0 * k[591]
+1.101839686705717 * k[593]
+10.0 * k[594]
+10.0 * k[595]
-10.0 * k[596]
+10.0 * k[597]
-10.0 * k[598]
-10.0 * k[599]
+10.0 * k[600]
-10.0 * k[602]
+1.4391064841303283 * k[603]
-10.0 * k[604]
-10.0 * k[605]
+9.712269003081227 * k[606]
-0.17080212290526192 * k[607]
+10.0 * k[608]
+10.0 * k[609]
-10.0 * k[610]
+10.0 * k[611]
-0.22192404427047863 * k[612]
-10.0 * k[613]
-10.0 * k[614]
+10.0 * k[615]
-9.772274929678034 * k[616]
-10.0 * k[617]
+8.266637899675732 * k[618]
-10.0 * k[619]
+1.9706691493719912 * k[620]
+10.0 * k[621]
-10.0 * k[622]
+7.398169624817404 * k[625]
+10.0 * k[626]
+10.0 * k[627]
-10.0 * k[628]
-2.1803208891215435 * k[630]
-4.609442234144986 * k[631]
+10.0 * k[632]
-10.0 * k[633]
+10.0 * k[635]
+3.154016355176413 * k[636]
+10.0 * k[638]
+10.0 * k[639]
+1.3523148696186493 * k[640]
-7.598508250754178 * k[641]
+7.9301443305578205 * k[642]
-0.18143033174230777 * k[643]
-10.0 * k[645]
+9.975101790306555 * k[646]
-10.0 * k[647]
-2.6820062400233833 * k[648]
+10.0 * k[650]
+5.803072408976468 * k[651]
-3.988213162408683 * k[652]
-5.510171753387559 * k[653]
+2.7809119577606607 * k[654]
+4.289139273542734 * k[655]
-10.0 * k[656]
+8.53799073721137 * k[657]
-1.949342500383956 * k[658]
-1.320046763600989 * k[659]
-7.5384446609913205 * k[660]
-10.0 * k[662]
+10.0 * k[663]
-10.0 * k[665]
+10.0 * k[666]
+1.1821964794999327 * k[667]
+10.0 * k[668]
+10.0 * k[669]
+10.0 * k[672]
+10.0 * k[673]
+6.311697179393358 * k[674]
-0.3210321720542303 * k[675]
-10.0 * k[677]
+10.0 * k[678]
-10.0 * k[679]
+0.626434007429296 * k[680]
-10.0 * k[682]
-10.0 * k[683]
+3.357875402294322 * k[684]
-10.0 * k[685]
-10.0 * k[686]
+10.0 * k[687]
+10.0 * k[688]
-10.0 * k[689]
+10.0 * k[690]
-10.0 * k[691]
+10.0 * k[692]
-10.0 * k[693]
+10.0 * k[694]
+10.0 * k[695]
-6.844939861645776 * k[696]
-10.0 * k[697]
-10.0 * k[698]
+8.151557178132702 * k[699]
-10.0 * k[701]
+10.0 * k[702]
+10.0 * k[703]
-10.0 * k[704]
+10.0 * k[705]
+3.857960283741154 * k[706]
-3.029292781846642 * k[707]
+1.8418137921672837 * k[708]
-10.0 * k[709]
+10.0 * k[710]
+1.3428437218686924 * k[711]
+10.0 * k[712]
+10.0 * k[713]
-5.151575854279675 * k[714]
-10.0 * k[715]
+10.0 * k[716]
-10.0 * k[717]
-10.0 * k[718]
+10.0 * k[719]
-10.0 * k[720]
+10.0 * k[721]
+5.9985005762017805 * k[722]
+1.994574506373795 * k[723]
-10.0 * k[725]
-10.0 * k[726]
+4.30999089710392 * k[727]
-10.0 * k[728]
+10.0 * k[729]
+6.808086767468044 * k[730]
+0.05706498003411021 * k[731]
+8.177769759043501 * k[732]
-10.0 * k[733]
-10.0 * k[734]
-3.686506590224914 * k[735]
+9.901859177613629 * k[736]
+4.337666147131414 * k[737]
-6.634848416470306 * k[738]
+10.0 * k[740]
-10.0 * k[741]
+0.45807575459683236 * k[742]
+7.176592190589518 * k[743]
-10.0 * k[744]
-10.0 * k[745]
+10.0 * k[746]
+10.0 * k[747]
+10.0 * k[748]
-10.0 * k[749]
+10.0 * k[750]
-10.0 * k[751]
+7.670451490911079 * k[752]
-10.0 * k[753]
+1.049995664926295 * k[754]
+1.3504258347450115 * k[755]
+10.0 * k[757]
-9.874407270802044 * k[758]
+10.0 * k[759]
+1.48530228849849 * k[760]
-8.830908436097781 * k[761]
-7.957854230311757 * k[762]
+0.1722359292910964 * k[763]
+10.0 * k[764]
-2.339763690586529 * k[765]
-4.793705647287681 * k[766]
-10.0 * k[767]
+10.0 * k[768]
+10.0 * k[769]
+10.0 * k[770]
+10.0 * k[771]
-10.0 * k[772]
-10.0 * k[773]
-4.542860822466432 * k[774]
-0.1897243229913872 * k[776]
+10.0 * k[777]
-10.0 * k[778]
-10.0 * k[779]
+5.305241117187198 * k[780]
-10.0 * k[781]
+0.3879339931449051 * k[782]
-10.0 * k[783]
+10.0 * k[785]
+10.0 * k[786]
-10.0 * k[787]
+10.0 * k[789]
+10.0 * k[790]
-10.0 * k[791]
+10.0 * k[792]
-10.0 * k[793]
+10.0 * k[794]
-9.964192731708744 * k[795]
-5.091025797082806 * k[796]
+10.0 * k[797]
-10.0 * k[798]
-0.9584579968243795 * k[801]
+2.2552047399620805 * k[802]
+10.0 * k[803]
+3.3283435745379846 * k[805]
-3.0176028365497727 * k[807]
+10.0 * k[808]
-10.0 * k[809]
+5.432494877076553 * k[810]
-2.4418229407521164 * k[811]
+10.0 * k[812]
-10.0 * k[813]
-6.992895004663135 * k[814]
-4.656081016776869 * k[815]
-8.30158368077566 * k[816]
+10.0 * k[817]
+10.0 * k[818]
+10.0 * k[819]
-10.0 * k[820]
+10.0 * k[821]
+7.7603961837950814 * k[822]
-7.068422480975486 * k[823]
+10.0 * k[824]
+10.0 * k[825]
+10.0 * k[826]
-7.56575714382861 * k[828]
+10.0 * k[829]
-10.0 * k[830]
-10.0 * k[831]
-10.0 * k[832]
-10.0 * k[833]
-10.0 * k[834]
-10.0 * k[835]
+10.0 * k[836]
+10.0 * k[837]
-10.0 * k[838]
+10.0 * k[839]
+10.0 * k[840]
-10.0 * k[841]
-10.0 * k[842]
-10.0 * k[844]
+10.0 * k[845]
-10.0 * k[846]
+10.0 * k[847]
-10.0 * k[848]
+8.312521708813158 * k[849]
+7.222507397281254 * k[850]
+10.0 * k[851]
+10.0 * k[852]
+4.318956438624128 * k[853]
+10.0 * k[854]
+10.0 * k[855]
-4.810465630784768 * k[856]
+10.0 * k[857]
-10.0 * k[858]
-10.0 * k[859]
-10.0 * k[860]
-10.0 * k[861]
-3.8032333478472777 * k[863]
-10.0 * k[864]
+3.16858072454312 * k[865]
-10.0 * k[866]
+10.0 * k[867]
-10.0 * k[868]
-5.628764813503793 * k[869]
-10.0 * k[870]
+10.0 * k[871]
-10.0 * k[872]
+10.0 * k[873]
+3.7030311033283514 * k[874]
+10.0 * k[875]
+6.346431261071295 * k[876]
+4.596540254877102 * k[877]
+6.692119461797771 * k[878]
-5.807011896964826 * k[880]
+7.6476870345029075 * k[882]
+10.0 * k[883]
-10.0 * k[884]
-0.252512145440441 * k[887]
+10.0 * k[888]
-10.0 * k[889]
+10.0 * k[890]
-9.008035314486516 * k[891]
-4.001554928585993 * k[892]
+1.0599937282646466 * k[893]
-10.0 * k[896]
+2.2010010147974013 * k[897]
+2.3448981954905 * k[898]
+10.0 * k[899]
-10.0 * k[900]
+3.9243395461168302 * k[901]
+10.0 * k[902]
-10.0 * k[903]
-6.564377242683352 * k[904]
+10.0 * k[905]
+4.126596393918686 * k[906]
-0.8789269438718748 * k[907]
-7.7620265376499935 * k[908]
+10.0 * k[909]
+10.0 * k[910]
-10.0 * k[911]
-10.0 * k[912]
+10.0 * k[913]
+10.0 * k[915]
-10.0 * k[916]
-10.0 * k[917]
+10.0 * k[918]
-2.6078806617013317 * k[919]
+10.0 * k[920]
-10.0 * k[921]
-10.0 * k[923]
-4.3577662273620765 * k[924]
-0.7401878330018441 * k[925]
-0.2638279434952398 * k[926]
-10.0 * k[927]
+9.292387046490903 * k[928]
+10.0 * k[929]
+10.0 * k[930]
-0.918442944769661 * k[931]
+10.0 * k[932]
-10.0 * k[933]
-1.154014020593838 * k[934]
+6.279407655574534 * k[935]
-1.5755703192462087 * k[936]
+6.533670623980711 * k[937]
+10.0 * k[938]
+10.0 * k[939]
-10.0 * k[940]
-10.0 * k[941]
-1.5288503958685433 * k[942]
+10.0 * k[943]
-1.166843289333593 * k[944]
-10.0 * k[945]
-10.0 * k[946]
+5.064289333092436 * k[947]
-10.0 * k[948]
+4.235093562245772 * k[949]
+8.115555509883814 * k[952]
-10.0 * k[954]
-10.0 * k[955]
+10.0 * k[956]
-10.0 * k[957]
-4.970050807529553 * k[958]
-5.909200436790139 * k[959]
+10.0 * k[960]
+10.0 * k[961]
+9.734109164642023 * k[963]
+10.0 * k[964]
-10.0 * k[965]
+10.0 * k[966]
-10.0 * k[967]
+10.0 * k[969]
-2.493858623275203 * k[970]
+10.0 * k[971]
+0.1814881294486477 * k[972]
+10.0 * k[973]
-10.0 * k[974]
-10.0 * k[975]
-10.0 * k[976]
-10.0 * k[977]
-2.3306137696696116 * k[978]
+10.0 * k[979]
-1.1408620519953325 * k[981]
+10.0 * k[982]
-10.0 * k[983]
+9.797846755508942 * k[984]
-10.0 * k[985]
-10.0 * k[986]
+10.0 * k[987]
+10.0 * k[989]
-10.0 * k[990]
-10.0 * k[991]
+10.0 * k[992]
+10.0 * k[993]
+1.7927281358993175 * k[994]
+10.0 * k[995]
-10.0 * k[996]
-10.0 * k[997]
-3.0687280995227244 * k[998]
+10.0 * k[1000]
-2.8873848770515287 * k[1001]
+10.0 * k[1002]
+10.0 * k[1003]
-10.0 * k[1004]
-8.608161024280744 * k[1005]
-10.0 * k[1006]
-10.0 * k[1007]
-10.0 * k[1008]
+10.0 * k[1009]
+10.0 * k[1010]
-10.0 * k[1011]
+10.0 * k[1013]
+10.0 * k[1014]
+10.0 * k[1015]
-9.970918460091017 * k[1016]
-9.832832803146617 * k[1017]
-10.0 * k[1018]
-10.0 * k[1019]
+10.0 * k[1020]
-10.0 * k[1021]
+7.292982335303306 * k[1022]
+7.9233232225509385 * k[1023]
-10.0 * k[1024]
+1.6903186199926383 * k[1025]
-9.493718915486609 * k[1026]
+10.0 * k[1027]
+4.38385351887324 * k[1028]
+10.0 * k[1029]
+10.0 * k[1030]
-2.8132708553233767 * k[1031]
-9.983605146763509 * k[1032]
+8.296811068226388 * k[1033]
+10.0 * k[1034]
-10.0 * k[1037]
-10.0 * k[1039]
+10.0 * k[1040]
-10.0 * k[1041]
+10.0 * k[1042]
-9.777379073501086 * k[1043]
-10.0 * k[1044]
+10.0 * k[1045]
-3.511751150062802 * k[1046]
+10.0 * k[1047]
-10.0 * k[1048]
-10.0 * k[1049]
+7.543713021631399 * k[1050]
+10.0 * k[1051]
-10.0 * k[1052]
+10.0 * k[1053]
+0.922791723544337 * k[1054]
+10.0 * k[1055]
-10.0 * k[1056]
-1.073221138243321 * k[1057]
+10.0 * k[1058]
-6.589823725228549 * k[1059]
-10.0 * k[1060]
-6.21010066655135 * k[1061]
-10.0 * k[1062]
+4.483113767491174 * k[1064]
-1.9595982036591943 * k[1065]
+1.8772042596922547 * k[1066]
+10.0 * k[1068]
-8.862362739994472 * k[1069]
+10.0 * k[1070]
-10.0 * k[1071]
+4.522378111277909 * k[1072]
-1.2480783225647827 * k[1073]
-10.0 * k[1074]
+10.0 * k[1075]
-10.0 * k[1076]
+0.9332464900144941 * k[1077]
-0.7481348184271236 * k[1078]
+7.4741455773520284 * k[1079]
+4.144304158999847 * k[1080]
+10.0 * k[1081]
+0.9969269298535234 * k[1082]
-10.0 * k[1083]
+10.0 * k[1084]
-8.608000495872245 * k[1085]
-1.339993850267978 * k[1086]
+9.403770807447037 * k[1087]
-4.757971535256923 * k[1088]
-10.0 * k[1089]
+0.6927724926718108 * k[1091]
+1.4069078784038431 * k[1092]
-0.2614326767219933 * k[1093]
+1.8837486621876025 * k[1094]
+0.7774790114491774 * k[1095]
-10.0 * k[1096]
-10.0 * k[1097]
+10.0 * k[1098]
+9.417261340764053 * k[1099]
-10.0 * k[1100]
+10.0 * k[1101]
+3.65848574160428 * k[1102]
-10.0 * k[1103]
+10.0 * k[1104]
+10.0 * k[1105]
-10.0 * k[1106]
-4.07712088212483 * k[1107]
+0.47027030591644703 * k[1108]
+10.0 * k[1109]
+10.0 * k[1110]
-10.0 * k[1111]
-4.187238383950418 * k[1112]
+3.024706821684022 * k[1113]
-10.0 * k[1114]
+4.2974703795905675 * k[1115]
-10.0 * k[1116]
+10.0 * k[1118]
+6.438522312907438 * k[1119]
+10.0 * k[1120]
+10.0 * k[1121]
-10.0 * k[1123]
-10.0 * k[1124]
-10.0 * k[1125]
-10.0 * k[1126]
+1.68018401021149 * k[1127]
+10.0 * k[1128]
+10.0 * k[1129]
-4.148567735795295 * k[1130]
-2.9115303206344096 * k[1131]
-10.0 * k[1132]
+10.0 * k[1133]
-10.0 * k[1134]
+7.5623941451072385 * k[1135]
-10.0 * k[1136]
-10.0 * k[1138]
+10.0 * k[1139]
+5.007017802058041 * k[1140]
+10.0 * k[1141]
+3.7170024339467327 * k[1142]
-10.0 * k[1143]
+3.1313851211256223 * k[1144]
-10.0 * k[1145]
-6.264365133623019 * k[1146]
+10.0 * k[1147]
-10.0 * k[1148]
+10.0 * k[1150]
+10.0 * k[1152]
-10.0 * k[1153]
-0.5587274753714816 * k[1154]
+6.444712835629416 * k[1155]
-4.180365547309905 * k[1157]
+4.862655351424262 * k[1158]
-10.0 * k[1159]
-4.195051468621568 * k[1160]
+10.0 * k[1161]
+10.0 * k[1162]
+10.0 * k[1163]
+1.4916774564675646 * k[1164]
-10.0 * k[1165]
-10.0 * k[1166]
-9.507044394707677 * k[1167]
+3.4602763767782125 * k[1168]
-8.692417258875167 * k[1169]
-9.228613215495054 * k[1170]
+10.0 * k[1171]
-10.0 * k[1172]
+9.99559865480241 * k[1173]
+10.0 * k[1174]
+10.0 * k[1175]
-10.0 * k[1176]
