A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+10.0 * k[262]
-10.0 * k[263]
-10.0 * k[264]
+8.872160594739391 * k[265]
+10.0 * k[266]
-10.0 * k[267]
-10.0 * k[268]
+10.0 * k[269]
-10.0 * k[270]
-10.0 * k[271]
+9.193731128279248 * k[272]
+10.0 * k[273]
-10.0 * k[274]
+2.1490258693539714 * k[275]
+5.251424863364343 * k[276]
+5.922797115985487 * k[277]
+10.0 * k[278]
+10.0 * k[279]
-10.0 * k[280]
+10.0 * k[281]
+7.619502106377265 * k[282]
-10.0 * k[283]
-10.0 * k[284]
-10.0 * k[285]
-3.0809030859445246 * k[286]
-10.0 * k[287]
-3.904785173707493 * k[288]
+9.93767454941059 * k[289]
-7.510908708914024 * k[290]
+10.0 * k[291]
+10.0 * k[292]
-10.0 * k[293]
+9.256584578875286 * k[294]
-10.0 * k[295]
-10.0 * k[296]
+10.0 * k[297]
+8.132700229415443 * k[298]
+10.0 * k[299]
-10.0 * k[300]
-10.0 * k[301]
-10.0 * k[302]
+5.594997941364421 * k[303]
+10.0 * k[304]
+1.3601604456591132 * k[305]
-10.0 * k[306]
+10.0 * k[307]
+8.887990662100009 * k[308]
+10.0 * k[309]
-2.0399748299263956 * k[310]
-10.0 * k[311]
-10.0 * k[312]
+2.2333557643682957 * k[313]
+5.433787189293266 * k[314]
+10.0 * k[315]
-10.0 * k[316]
-9.954467504128306 * k[317]
-3.830058943347147 * k[318]
+10.0 * k[319]
+10.0 * k[320]
+10.0 * k[321]
+10.0 * k[322]
-4.484154134321252 * k[323]
-10.0 * k[324]
-10.0 * k[325]
-10.0 * k[326]
+5.734384765102704 * k[327]
+10.0 * k[328]
+10.0 * k[329]
-10.0 * k[330]
+10.0 * k[331]
-10.0 * k[332]
-10.0 * k[333]
-10.0 * k[334]
-6.332954766720288 * k[335]
+6.15487149287676 * k[336]
+9.88790435891855 * k[337]
-10.0 * k[338]
+6.669868351805397 * k[339]
-10.0 * k[340]
+10.0 * k[341]
+6.154404136987813 * k[342]
+3.6845507491346057 * k[343]
-10.0 * k[344]
-10.0 * k[345]
+10.0 * k[346]
+10.0 * k[347]
+10.0 * k[348]
+10.0 * k[349]
-10.0 * k[350]
+1.8346784068725803 * k[351]
-10.0 * k[352]
+10.0 * k[353]
+10.0 * k[354]
-10.0 * k[355]
-1.9484650636723582 * k[356]
+7.382962974339393 * k[357]
-10.0 * k[358]
+1.5002566425140407 * k[359]
-2.7611354332942115 * k[360]
-10.0 * k[361]
+10.0 * k[362]
+4.37631706597892 * k[363]
+6.572354770898407 * k[364]
-10.0 * k[365]
-10.0 * k[366]
-10.0 * k[367]
+10.0 * k[368]
-10.0 * k[369]
+10.0 * k[370]
-10.0 * k[371]
+10.0 * k[372]
-7.935264964309518 * k[373]
-2.834398147313143 * k[374]
+10.0 * k[375]
+7.748194496553782 * k[376]
-10.0 * k[377]
-4.184385898775469 * k[378]
-10.0 * k[379]
+10.0 * k[380]
-10.0 * k[381]
-10.0 * k[382]
+10.0 * k[383]
+7.078556517728929 * k[384]
-0.23281480518218148 * k[385]
+10.0 * k[386]
+10.0 * k[387]
-10.0 * k[388]
+10.0 * k[389]
+10.0 * k[390]
+10.0 * k[391]
-9.324127105855855 * k[392]
+8.620294106936713 * k[393]
+2.3385852104228046 * k[394]
+10.0 * k[395]
-10.0 * k[396]
-10.0 * k[397]
+6.701355128539152 * k[398]
+10.0 * k[399]
-10.0 * k[400]
-8.934686805814712 * k[401]
-10.0 * k[402]
-10.0 * k[403]
+9.154834589152802 * k[404]
-10.0 * k[405]
+9.275945600503139 * k[406]
+4.1534710944003015 * k[407]
-8.242625486687071 * k[408]
-7.767517456969716 * k[409]
+5.656590462788592 * k[410]
+5.569530130880356 * k[411]
-0.888562517955248 * k[412]
-5.467383100385648 * k[413]
+5.5244966451742075 * k[414]
+10.0 * k[415]
-10.0 * k[416]
-10.0 * k[417]
+4.320626386501404 * k[418]
+5.3753254867066715 * k[419]
-10.0 * k[420]
+10.0 * k[421]
+10.0 * k[422]
-10.0 * k[423]
-10.0 * k[424]
-10.0 * k[425]
-0.0999293439858155 * k[426]
+5.2386888731117125 * k[427]
-3.597473837018021 * k[428]
-0.6762126178255051 * k[429]
-10.0 * k[430]
+10.0 * k[431]
-10.0 * k[432]
+8.61416695906182 * k[433]
-1.8501139378534925 * k[434]
+10.0 * k[435]
-8.947042767799884 * k[436]
-0.1873231767320005 * k[437]
+6.565523364399816 * k[438]
+8.8442200037208 * k[439]
+10.0 * k[440]
-0.8034048639418178 * k[441]
-10.0 * k[442]
+10.0 * k[443]
-10.0 * k[444]
-10.0 * k[445]
+8.490793920708759 * k[446]
-10.0 * k[447]
+10.0 * k[448]
-10.0 * k[449]
-9.675740947457408 * k[450]
+10.0 * k[451]
+2.0395077873769933 * k[452]
+10.0 * k[453]
-10.0 * k[454]
-10.0 * k[455]
+8.431381858964201 * k[456]
+5.435597269994213 * k[457]
+10.0 * k[458]
-10.0 * k[459]
-10.0 * k[460]
+10.0 * k[461]
+10.0 * k[462]
+7.803565123975336 * k[463]
+10.0 * k[464]
+10.0 * k[465]
-10.0 * k[466]
-9.22299431566912 * k[467]
-10.0 * k[468]
-10.0 * k[469]
-0.6381488326908645 * k[470]
-10.0 * k[471]
-10.0 * k[472]
+10.0 * k[473]
+2.6518842217672502 * k[474]
+10.0 * k[475]
-10.0 * k[476]
-10.0 * k[477]
-10.0 * k[478]
-10.0 * k[479]
-5.585386337442165 * k[480]
+10.0 * k[481]
+4.798652232389204 * k[482]
-10.0 * k[483]
+10.0 * k[484]
+5.027825120293347 * k[485]
+10.0 * k[486]
+10.0 * k[487]
+7.426211945297973 * k[488]
-10.0 * k[489]
-10.0 * k[490]
-10.0 * k[491]
+10.0 * k[492]
+10.0 * k[493]
+10.0 * k[494]
-10.0 * k[495]
+0.4795529922233801 * k[496]
+2.593894104294509 * k[497]
+10.0 * k[498]
-4.99881865223704 * k[499]
-10.0 * k[500]
-0.6136310929371692 * k[501]
+7.703416175655946 * k[502]
-10.0 * k[503]
-6.5020711190909495 * k[504]
-5.710484806281262 * k[505]
+10.0 * k[506]
+4.9843024172055195 * k[507]
-0.8316664893488066 * k[508]
+10.0 * k[509]
+10.0 * k[510]
-7.254056561043502 * k[511]
+0.3401352189286618 * k[512]
+1.9994080124365883 * k[513]
+3.2940642771751794 * k[514]
-10.0 * k[515]
+2.6489223494134766 * k[516]
-10.0 * k[517]
+10.0 * k[518]
-10.0 * k[519]
-10.0 * k[520]
+10.0 * k[521]
+10.0 * k[522]
-10.0 * k[523]
+10.0 * k[524]
+10.0 * k[525]
-10.0 * k[526]
-10.0 * k[527]
+10.0 * k[528]
-10.0 * k[529]
-10.0 * k[530]
-10.0 * k[531]
+2.254555628623598 * k[532]
-4.960408158527068 * k[533]
+10.0 * k[534]
+10.0 * k[535]
-6.438956522198998 * k[536]
+10.0 * k[537]
+0.20881500544494996 * k[538]
+10.0 * k[539]
-8.897755072719749 * k[540]
+8.090537973340298 * k[541]
+10.0 * k[542]
-10.0 * k[543]
+6.439911161005865 * k[544]
+10.0 * k[545]
-3.080229689656277 * k[546]
+10.0 * k[547]
+10.0 * k[548]
-10.0 * k[549]
-3.121224389105946 * k[550]
-9.395714160396412 * k[551]
-9.663430637534987 * k[552]
-10.0 * k[553]
+9.47060957350308 * k[554]
-0.015613813839306686 * k[555]
-10.0 * k[556]
-1.828110695505477 * k[557]
-10.0 * k[558]
-10.0 * k[559]
-10.0 * k[560]
+10.0 * k[561]
+10.0 * k[562]
-2.793142596186339 * k[563]
-10.0 * k[564]
-10.0 * k[565]
-8.923863852458524 * k[566]
+10.0 * k[567]
+1.5802774227220793 * k[568]
+10.0 * k[569]
+10.0 * k[570]
+10.0 * k[571]
-10.0 * k[572]
-10.0 * k[573]
+6.059437791564998 * k[574]
+0.7101642996973893 * k[575]
+2.1432291074411833 * k[576]
+10.0 * k[577]
-0.43836192464303436 * k[578]
+10.0 * k[579]
-10.0 * k[580]
-10.0 * k[581]
+10.0 * k[582]
+6.721259482725352 * k[583]
+10.0 * k[584]
-10.0 * k[585]
-10.0 * k[586]
+10.0 * k[587]
+10.0 * k[588]
+9.51291003221857 * k[589]
-10.0 * k[590]
-10.0 * k[591]
-4.585327525896191 * k[592]
+2.8794868253485464 * k[593]
+10.0 * k[594]
+10.0 * k[595]
-10.0 * k[596]
+10.0 * k[597]
-10.0 * k[598]
-10.0 * k[599]
+10.0 * k[600]
-1.352015218631281 * k[601]
-10.0 * k[602]
+6.566889266065269 * k[603]
-10.0 * k[604]
-10.0 * k[605]
+10.0 * k[606]
-10.0 * k[607]
+10.0 * k[608]
+10.0 * k[609]
-10.0 * k[610]
+10.0 * k[611]
+3.2664061119612966 * k[612]
-10.0 * k[613]
-10.0 * k[614]
+10.0 * k[615]
-10.0 * k[616]
-10.0 * k[617]
+10.0 * k[618]
-10.0 * k[619]
+2.369138597019392 * k[620]
+10.0 * k[621]
-10.0 * k[622]
+2.81349371732958 * k[623]
-7.33344640230697 * k[624]
+10.0 * k[625]
+10.0 * k[626]
+9.96694430387442 * k[627]
-10.0 * k[628]
-5.313697078963144 * k[629]
-6.698874355067812 * k[630]
-2.596706374774486 * k[631]
+10.0 * k[632]
-10.0 * k[633]
+10.0 * k[634]
+10.0 * k[635]
+3.3773523527804272 * k[636]
-0.3167749771448147 * k[637]
+10.0 * k[638]
+10.0 * k[639]
+1.505863430909062 * k[640]
-10.0 * k[641]
+8.420559497240653 * k[642]
-1.8408042764878652 * k[643]
+6.300972212004849 * k[644]
-10.0 * k[645]
+10.0 * k[646]
-10.0 * k[647]
-10.0 * k[648]
-0.6291892870773409 * k[649]
+10.0 * k[650]
+10.0 * k[651]
-9.962697682521593 * k[652]
-4.254973921705896 * k[653]
+9.7355480781468 * k[654]
+3.9016800330178882 * k[655]
-10.0 * k[656]
+6.716290916869816 * k[657]
-2.4075826476887987 * k[658]
-2.2741752000152746 * k[659]
-8.186498545160859 * k[660]
+4.655958026329318 * k[661]
-10.0 * k[662]
+10.0 * k[663]
-3.5118081469316884 * k[664]
-10.0 * k[665]
+10.0 * k[666]
+3.0807119899110087 * k[667]
+10.0 * k[668]
+10.0 * k[669]
+6.832495352052864 * k[670]
-1.0621620391289757 * k[671]
+10.0 * k[672]
+10.0 * k[673]
+10.0 * k[674]
-10.0 * k[675]
+0.002429267187651847 * k[676]
-10.0 * k[677]
+10.0 * k[678]
-10.0 * k[679]
+4.608009984314166 * k[680]
-3.661819221425191 * k[681]
-10.0 * k[682]
-10.0 * k[683]
+5.255000222218302 * k[684]
-10.0 * k[685]
-10.0 * k[686]
+10.0 * k[687]
+10.0 * k[688]
-10.0 * k[689]
+10.0 * k[690]
-10.0 * k[691]
+10.0 * k[692]
-10.0 * k[693]
+10.0 * k[694]
+10.0 * k[695]
-10.0 * k[696]
-10.0 * k[697]
-10.0 * k[698]
+10.0 * k[699]
+1.1074867478378048 * k[700]
-10.0 * k[701]
+10.0 * k[702]
+9.974981632493888 * k[703]
-10.0 * k[704]
+10.0 * k[705]
+7.180372793741078 * k[706]
-10.0 * k[707]
+2.914173685948499 * k[708]
-10.0 * k[709]
+10.0 * k[710]
+1.1960186276890659 * k[711]
+10.0 * k[712]
+10.0 * k[713]
-4.678979117557448 * k[714]
-10.0 * k[715]
+10.0 * k[716]
-10.0 * k[717]
-10.0 * k[718]
+10.0 * k[719]
-10.0 * k[720]
+10.0 * k[721]
+3.4689518875815573 * k[722]
+2.1613346095472257 * k[723]
+2.9730524280837725 * k[724]
-10.0 * k[725]
-10.0 * k[726]
+10.0 * k[727]
-10.0 * k[728]
+10.0 * k[729]
+10.0 * k[730]
+1.5755219187707954 * k[731]
+7.843754752230443 * k[732]
-10.0 * k[733]
-10.0 * k[734]
-5.30558687902613 * k[735]
+4.257228252537872 * k[736]
+4.479004162532793 * k[737]
-10.0 * k[738]
-0.9888234830379657 * k[739]
+10.0 * k[740]
-10.0 * k[741]
+0.8200780863680591 * k[742]
+6.587639153923821 * k[743]
-10.0 * k[744]
-10.0 * k[745]
+10.0 * k[746]
+10.0 * k[747]
+10.0 * k[748]
-10.0 * k[749]
+10.0 * k[750]
-10.0 * k[751]
+8.311538598611781 * k[752]
-10.0 * k[753]
+0.9695551639724548 * k[754]
-2.4885563401696453 * k[755]
-0.39101096665100904 * k[756]
+10.0 * k[757]
-10.0 * k[758]
+10.0 * k[759]
+8.89606451821828 * k[760]
-10.0 * k[761]
-10.0 * k[762]
+3.6193927193895936 * k[763]
+10.0 * k[764]
-3.6912952970070934 * k[765]
-10.0 * k[766]
-10.0 * k[767]
+10.0 * k[768]
+10.0 * k[769]
+10.0 * k[770]
+10.0 * k[771]
-10.0 * k[772]
-10.0 * k[773]
-7.513950190354479 * k[774]
+3.095820548949617 * k[775]
-1.1082277569106223 * k[776]
+10.0 * k[777]
-10.0 * k[778]
-8.098514419199553 * k[779]
+4.633435380659628 * k[780]
-10.0 * k[781]
-8.505971836275856 * k[782]
-10.0 * k[783]
+10.0 * k[784]
+10.0 * k[785]
+10.0 * k[786]
-10.0 * k[787]
-0.008453887718657953 * k[788]
+10.0 * k[789]
+10.0 * k[790]
-10.0 * k[791]
+10.0 * k[792]
-10.0 * k[793]
+10.0 * k[794]
-10.0 * k[795]
-10.0 * k[796]
+10.0 * k[797]
-10.0 * k[798]
+4.272927931081109 * k[799]
-5.108635751161407 * k[800]
-10.0 * k[801]
+8.006265927109538 * k[802]
+10.0 * k[803]
+1.9080589228378033 * k[804]
+8.138292422748243 * k[805]
+9.088506511346894 * k[806]
-8.520616552306532 * k[807]
+10.0 * k[808]
-10.0 * k[809]
+7.025570099349119 * k[810]
-6.782790565485349 * k[811]
+10.0 * k[812]
-10.0 * k[813]
-5.469101852638152 * k[814]
-2.667561979195044 * k[815]
-9.872332719614832 * k[816]
+10.0 * k[817]
+10.0 * k[818]
+10.0 * k[819]
-10.0 * k[820]
+10.0 * k[821]
+10.0 * k[822]
-7.642941356390485 * k[823]
+10.0 * k[824]
+10.0 * k[825]
+10.0 * k[826]
-0.6099722485274848 * k[827]
-7.011849478016565 * k[828]
+10.0 * k[829]
-10.0 * k[830]
-10.0 * k[831]
-10.0 * k[832]
-10.0 * k[833]
-10.0 * k[834]
-10.0 * k[835]
+10.0 * k[836]
+10.0 * k[837]
-10.0 * k[838]
+10.0 * k[839]
+7.9327292181117794 * k[840]
-10.0 * k[841]
-10.0 * k[842]
+3.4244027389567373 * k[843]
-10.0 * k[844]
+10.0 * k[845]
-10.0 * k[846]
+10.0 * k[847]
-10.0 * k[848]
+7.142938068694475 * k[849]
+6.969074414563987 * k[850]
+10.0 * k[851]
+10.0 * k[852]
+5.787658408352209 * k[853]
+10.0 * k[854]
+10.0 * k[855]
-5.860324011133413 * k[856]
+10.0 * k[857]
-10.0 * k[858]
-10.0 * k[859]
-10.0 * k[860]
-10.0 * k[861]
-0.1449448665378345 * k[862]
-3.9984350857084334 * k[863]
-10.0 * k[864]
+3.0457743368617765 * k[865]
-10.0 * k[866]
+10.0 * k[867]
-10.0 * k[868]
-7.792745076320502 * k[869]
-10.0 * k[870]
+10.0 * k[871]
-10.0 * k[872]
+10.0 * k[873]
+5.311449888769944 * k[874]
+10.0 * k[875]
+6.355724064176814 * k[876]
+5.152230949784626 * k[877]
+10.0 * k[878]
-0.6666374098043977 * k[879]
-10.0 * k[880]
-7.760412262417765 * k[881]
+10.0 * k[882]
+10.0 * k[883]
-10.0 * k[884]
+9.333793836646016 * k[885]
+3.218934468290302 * k[886]
+1.2955300758119639 * k[887]
+10.0 * k[888]
-10.0 * k[889]
+10.0 * k[890]
-10.0 * k[891]
-10.0 * k[892]
+1.6120936197518099 * k[893]
-2.964528658767278 * k[894]
+1.7113358046393463 * k[895]
-10.0 * k[896]
+6.153458957759713 * k[897]
+2.0420832174807244 * k[898]
+10.0 * k[899]
-10.0 * k[900]
+8.824092952846637 * k[901]
+10.0 * k[902]
-10.0 * k[903]
-10.0 * k[904]
+10.0 * k[905]
+8.99950825105055 * k[906]
-6.813939047475351 * k[907]
-10.0 * k[908]
+10.0 * k[909]
+10.0 * k[910]
-10.0 * k[911]
-10.0 * k[912]
+10.0 * k[913]
+3.7393858137341476 * k[914]
+10.0 * k[915]
-10.0 * k[916]
-10.0 * k[917]
+10.0 * k[918]
-4.276119972128526 * k[919]
+10.0 * k[920]
-10.0 * k[921]
-0.13330397909644087 * k[922]
-10.0 * k[923]
-10.0 * k[924]
+7.744116772947814 * k[925]
-0.6162571600039066 * k[926]
-10.0 * k[927]
+10.0 * k[928]
+10.0 * k[929]
+10.0 * k[930]
-6.900137281740658 * k[931]
+10.0 * k[932]
-10.0 * k[933]
+0.9728043104320528 * k[934]
+6.818694231264763 * k[935]
-5.0432953613236045 * k[936]
+10.0 * k[937]
+10.0 * k[938]
+10.0 * k[939]
-10.0 * k[940]
-10.0 * k[941]
-1.6665588026862446 * k[942]
+10.0 * k[943]
-1.5716571810983817 * k[944]
-10.0 * k[945]
-10.0 * k[946]
+10.0 * k[947]
-10.0 * k[948]
+6.613034443809863 * k[949]
+0.7470534925651969 * k[950]
-4.892376942972394 * k[951]
+6.372663007110462 * k[952]
-3.5525119790499784 * k[953]
-10.0 * k[954]
-10.0 * k[955]
+10.0 * k[956]
-10.0 * k[957]
-4.403741683214284 * k[958]
-6.828579239415247 * k[959]
+10.0 * k[960]
+10.0 * k[961]
+0.1679326773079013 * k[962]
+10.0 * k[963]
+10.0 * k[964]
-10.0 * k[965]
+10.0 * k[966]
-10.0 * k[967]
+2.1879512138451993 * k[968]
+10.0 * k[969]
-7.065431408884789 * k[970]
+10.0 * k[971]
+3.1226995492511276 * k[972]
+10.0 * k[973]
-10.0 * k[974]
-10.0 * k[975]
-10.0 * k[976]
-10.0 * k[977]
-2.4215581303459595 * k[978]
+10.0 * k[979]
+5.93513691340335 * k[980]
-6.962603614065685 * k[981]
+10.0 * k[982]
-10.0 * k[983]
+10.0 * k[984]
-10.0 * k[985]
-10.0 * k[986]
+10.0 * k[987]
+0.918122945454187 * k[988]
+10.0 * k[989]
-10.0 * k[990]
-10.0 * k[991]
+10.0 * k[992]
+10.0 * k[993]
+2.9407270095784774 * k[994]
+10.0 * k[995]
-10.0 * k[996]
-10.0 * k[997]
-5.01881835355271 * k[998]
+2.199320737456316 * k[999]
+10.0 * k[1000]
-6.6797904790821745 * k[1001]
+10.0 * k[1002]
+10.0 * k[1003]
-10.0 * k[1004]
-6.324837721457734 * k[1005]
-10.0 * k[1006]
-10.0 * k[1007]
-10.0 * k[1008]
+10.0 * k[1009]
+10.0 * k[1010]
-10.0 * k[1011]
+0.16244534174835473 * k[1012]
+10.0 * k[1013]
+10.0 * k[1014]
+10.0 * k[1015]
-10.0 * k[1016]
-10.0 * k[1017]
-10.0 * k[1018]
-10.0 * k[1019]
+10.0 * k[1020]
-10.0 * k[1021]
+5.891436771675884 * k[1022]
+7.787850756358571 * k[1023]
-10.0 * k[1024]
+0.9956443797579029 * k[1025]
-10.0 * k[1026]
+10.0 * k[1027]
+6.972606882370322 * k[1028]
+10.0 * k[1029]
+10.0 * k[1030]
-5.6907809936864275 * k[1031]
-7.909663868059075 * k[1032]
+10.0 * k[1033]
+10.0 * k[1034]
+1.5607451918072552 * k[1035]
-0.761853827956121 * k[1036]
-10.0 * k[1037]
-1.3532037224069444 * k[1038]
-10.0 * k[1039]
+10.0 * k[1040]
-10.0 * k[1041]
+10.0 * k[1042]
-9.862733596252378 * k[1043]
-10.0 * k[1044]
+10.0 * k[1045]
-7.404416727034819 * k[1046]
+10.0 * k[1047]
-10.0 * k[1048]
-10.0 * k[1049]
+10.0 * k[1050]
+10.0 * k[1051]
-10.0 * k[1052]
+10.0 * k[1053]
+9.95687006442742 * k[1054]
+10.0 * k[1055]
-10.0 * k[1056]
-4.7998857072198815 * k[1057]
+10.0 * k[1058]
-10.0 * k[1059]
-10.0 * k[1060]
-10.0 * k[1061]
-10.0 * k[1062]
-0.4667895312409635 * k[1063]
+6.242845649911274 * k[1064]
-10.0 * k[1065]
+0.43079023169729375 * k[1066]
+7.720527974811702 * k[1067]
+10.0 * k[1068]
-8.05920527361529 * k[1069]
+10.0 * k[1070]
-10.0 * k[1071]
+5.066778973367866 * k[1072]
-0.7390841818549648 * k[1073]
-10.0 * k[1074]
+10.0 * k[1075]
-10.0 * k[1076]
+5.115955039048969 * k[1077]
-10.0 * k[1078]
+10.0 * k[1079]
+5.057993124936517 * k[1080]
+10.0 * k[1081]
+3.8300687761181975 * k[1082]
-10.0 * k[1083]
+10.0 * k[1084]
-10.0 * k[1085]
-2.2015562201707253 * k[1086]
+10.0 * k[1087]
-10.0 * k[1088]
