
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-0.6298813960944957 * k[1770]
+0.0478355433079192 * k[1774]
+0.04433593771687457 * k[1777]
-0.025025906021430174 * k[1783]
+0.04465957507988571 * k[1786]
+0.027532586676979658 * k[1787]
+0.1328205583443398 * k[1789]
-0.0814047349835812 * k[1790]
+0.07397072851912641 * k[1791]
+0.16129908830298084 * k[1793]
+0.2670776326441145 * k[1795]
+0.11893453061535068 * k[1797]
-0.37980955260491317 * k[1798]
-0.2477463127337166 * k[1801]
-0.4449094002389434 * k[1802]
+0.4925590062201197 * k[1808]
+0.21639595257094693 * k[1810]
-1.3597179279244749 * k[1811]
-0.7542384770940486 * k[1812]
-0.18877412104788127 * k[1813]
-0.47846177985856614 * k[1815]
+1.4497142697374954 * k[1816]
-1.4718922850229201 * k[1817]
-0.26166391422627344 * k[1818]
-0.425879861846651 * k[1819]
+0.19701697270484936 * k[1822]
+0.22221385354144949 * k[1824]
-0.6468614065092412 * k[1825]
+0.33735845161327666 * k[1826]
+2.9455113543442057 * k[1828]
-0.23368899382488434 * k[1829]
+0.06122198171763422 * k[1830]
-0.2542163492261386 * k[1839]
+0.11270786264070545 * k[1842]
+0.28108273768772934 * k[1843]
+0.1498370623979707 * k[1855]
+0.1798056088630611 * k[1856]
+0.03860419281606711 * k[1857]
-0.15207706426242223 * k[1858]
-0.6917416930827706 * k[1871]
+0.16096505140380613 * k[1875]
+0.2993355472893445 * k[1876]
-0.5681140129456684 * k[1879]
+1.1028873468051579 * k[1880]
+0.03352846100868826 * k[1883]
-0.8498961273485662 * k[1885]
+0.1793784054567984 * k[1890]
-0.21225525881892365 * k[1892]
+0.23147799744607958 * k[1895]
-0.1523065202189014 * k[1897]
-0.038945868315795835 * k[1903]
-0.02612387407771462 * k[1905]
-0.11018686143799873 * k[1912]
-0.609763823449089 * k[1916]
-0.07030845994162932 * k[1920]
+0.2753706071301504 * k[1924]
+0.38841090682444335 * k[1930]
+0.23314099854734804 * k[1931]
-9.025076606731231 * k[1933]
-9.99220088537329 * k[1934]
-9.702305925830533 * k[1935]
-10.0 * k[1937]
-9.8891702044601 * k[1938]
-0.19354442666093194 * k[1941]
-0.23203220123201623 * k[1942]
-10.0 * k[1944]
-9.878475643857252 * k[1945]
-10.0 * k[1946]
-0.01768126325041515 * k[1947]
-0.22505368470331608 * k[1948]
-0.3572353754884606 * k[1949]
-0.3982731760005272 * k[1950]
-9.550618671871867 * k[1951]
-9.361809638696165 * k[1952]
-0.28898841195685165 * k[1953]
-10.0 * k[1954]
-9.38950852406287 * k[1955]
-8.924093098424482 * k[1956]
-9.569872434136752 * k[1957]
-0.16506930165591044 * k[1958]
-9.64479350266069 * k[1959]
-0.3077956836701821 * k[1960]
-1.0702201130296094 * k[1961]
-0.1123367184880552 * k[1962]
-1.867196974876377 * k[1963]
-0.4138071174159283 * k[1964]
-0.3674212845848313 * k[1965]
-0.09054094842916574 * k[1970]
-0.5708430471846976 * k[1971]
+0.270212275844959 * k[1975]
+0.15588845840940324 * k[1976]
+0.14883917231158325 * k[1979]
+0.08027897413467983 * k[1981]
-0.320861655617224 * k[1995]
-0.04027799139057864 * k[2000]
-0.2217528601300734 * k[2023]
-0.46671350242634774 * k[2035]
+0.2201281492741791 * k[2037]
-0.9391342023975711 * k[2040]
+1.1619349949016207 * k[2043]
+0.3088147190628441 * k[2045]
+0.3603603488038766 * k[2050]
+0.11860632915365737 * k[2051]
+0.8057666724673531 * k[2052]
+0.38382959190489996 * k[2053]
-1.9277439139202543 * k[2054]
+0.11440150579603788 * k[2055]
-0.40215809774080724 * k[2056]
+0.4638091146329203 * k[2058]
+0.027087169787645696 * k[2059]
+0.39386183714021333 * k[2061]
+0.13664143158288877 * k[2062]
-0.11508581046980387 * k[2065]
+0.014283424869305318 * k[2084]
+0.2632389047024112 * k[2089]
+0.10940138819641435 * k[2118]
+0.1328381727154385 * k[2123]
+0.004304063142885997 * k[2124]
+0.1712056787121836 * k[2125]
+0.03941004414362027 * k[2133]
-0.10131201515048073 * k[2142]
-0.3497072505522209 * k[2144]
-1.34882222877987 * k[2149]
-0.5963267322424891 * k[2153]
+1.7582969536949782 * k[2158]
+0.7076797148765667 * k[2167]
+0.04733849839006397 * k[2170]
+0.014389738235054976 * k[2171]
+0.08500399694470992 * k[2175]
+0.06438525506534043 * k[2178]
+0.046065011409709165 * k[2182]
+0.10521634908311595 * k[2184]
+0.11243468773259488 * k[2191]
+0.01484916518072594 * k[2192]
+0.06120411633829946 * k[2204]
-0.44616243975907555 * k[2208]
-0.0971247181504109 * k[2214]
+0.7130699873714822 * k[2216]
+0.2255965303384922 * k[2220]
-0.19488984480836807 * k[2221]
-0.2257865028908058 * k[2223]
-0.17864803858466047 * k[2225]
-0.07837351286954417 * k[2232]
+0.00697578068565174 * k[2260]
-0.06077176422575324 * k[2265]
+0.34010141831558244 * k[2269]
-0.11594928010960641 * k[2271]
+0.24264071269100626 * k[2274]
-0.18886339393504226 * k[2278]
-0.09575449605217466 * k[2284]
+0.8591773745115181 * k[2288]
-0.301641892555259 * k[2294]
-0.24295216932974292 * k[2295]
+0.015471076123862218 * k[2299]
+0.14839733683709266 * k[2307]
+0.023040490058009237 * k[2308]
+0.14751045523113984 * k[2309]
-0.21323533350271653 * k[2310]
+0.1821009533178691 * k[2311]
-0.07571869341849399 * k[2313]
-0.498337466735958 * k[2316]
-0.1702449474825871 * k[2317]
-0.1774412515536847 * k[2320]
+0.004266901734038768 * k[2322]
+0.8484700898687986 * k[2323]
-0.08427846053228415 * k[2333]
+0.056715100578826394 * k[2338]
+0.029946219556406216 * k[2341]
+0.012396077489099537 * k[2349]
-0.02577841880034304 * k[2358]
-0.07356884198626566 * k[2362]
+0.04557419483290189 * k[2368]
-0.2562899243191949 * k[2389]
-0.49887943729175416 * k[2393]
-0.07886161248552111 * k[2397]
+0.07420549649375278 * k[2400]
+0.15104012307763365 * k[2405]
+0.06513927451321748 * k[2408]
-0.39607620491062123 * k[2410]
+0.45494924549708055 * k[2414]
-0.2750960029819908 * k[2415]
+0.17502833159108436 * k[2417]
-0.8967755453334739 * k[2423]
+0.5699385583224901 * k[2424]
+0.44123493811244957 * k[2425]
-0.6244952122232604 * k[2427]
-0.02197974549498187 * k[2434]
+0.12563457642237108 * k[2438]
+0.129882465329183 * k[2444]
+0.7469996380185296 * k[2446]
-0.3881586015418076 * k[2448]
-0.7746983085717936 * k[2451]
-0.3121272568997432 * k[2454]
-0.12163062141392302 * k[2455]
-0.02120651810034214 * k[2457]
+0.622636636792853 * k[2458]
+0.020661572193509014 * k[2460]
-0.05940512098114673 * k[2461]
+0.307843646434496 * k[2463]
-0.2254839353575651 * k[2467]
+0.018844111550861298 * k[2468]
+0.2190656326498843 * k[2480]
+0.012883059752192885 * k[2486]
+0.10135827788662566 * k[2505]
+0.7194599569676611 * k[2507]
-0.4187591102833775 * k[2508]
+0.061305255030922795 * k[2509]
-0.23230745518614426 * k[2518]
+0.07651288741421405 * k[2530]
+0.06882521681113787 * k[2537]
-0.1725426575445782 * k[2538]
+0.13971823969704708 * k[2542]
-0.025558047033216333 * k[2552]
+0.052409461016014375 * k[2559]
+0.013956860212988994 * k[2561]
+0.06773541907978936 * k[2564]
+0.11935998630998172 * k[2579]
-0.012063345274369893 * k[2582]
+0.13460070183598896 * k[2609]
+0.4309689909665261 * k[2611]
+0.24124419373328534 * k[2614]
+0.3292949733869973 * k[2615]
-0.5133693632524008 * k[2616]
-0.3229441214830935 * k[2617]
-0.08358790920012169 * k[2621]
-0.042928826562131345 * k[2639]
-0.0021730660894181855 * k[2640]
-0.01875411389950807 * k[2652]
-0.0083181049651588 * k[2658]
+0.042849985921267715 * k[2664]
+0.04021970079309743 * k[2665]
+0.025014951877311828 * k[2666]
+0.13249097164237802 * k[2682]
+0.0944833502021881 * k[2684]
+0.03126939133027744 * k[2688]
+0.05279117082604357 * k[2689]
+0.054857823688147865 * k[2697]
+0.014154817666709858 * k[2708]
+0.18077310723506107 * k[2712]
+0.14511032761947926 * k[2716]
+0.0729962771862409 * k[2719]
+0.11698120571913881 * k[2728]
-0.2961838003287936 * k[2731]
+0.13526505140740724 * k[2732]
+0.04952343367557591 * k[2735]
+0.1670582332438105 * k[2740]
+0.38940842819987637 * k[2743]
+0.07448132414762619 * k[2747]
+0.07542525059299769 * k[2752]
+0.06795205378976168 * k[2753]
+0.06744977889181918 * k[2754]
-0.6536048728621702 * k[2757]
+0.04383566607395048 * k[2758]
-0.1272056589069068 * k[2768]
-0.1227500026205849 * k[2771]
+0.05855766280479635 * k[2772]
+0.029643218459102137 * k[2779]
+0.029561731090816924 * k[2781]
+0.04229880125725773 * k[2782]
-0.052286749742108674 * k[2784]
-0.046050182950880696 * k[2786]
-0.0026996317900856623 * k[2789]
+0.05291409890590886 * k[2801]
+0.00969279268808053 * k[2803]
+0.029896583526901943 * k[2824]
-0.28357573641885697 * k[2828]
-0.16207338691338521 * k[2830]
+0.3888193445508955 * k[2831]
-0.01189782971910966 * k[2832]
+0.26670036035044586 * k[2835]
-0.03392484363321814 * k[2837]
-0.05607905839783098 * k[2839]
+0.26623726455166363 * k[2842]
-0.28428969390813397 * k[2843]
+0.14510722568238163 * k[2847]
+0.36138043225159105 * k[2851]
+0.14178086825364247 * k[2855]
+0.1890443108190376 * k[2859]
+0.2154929108856362 * k[2864]
+0.013992039875574055 * k[2867]
-0.7365711714175038 * k[2878]
-0.14020939824202733 * k[2880]
-0.2629623146652714 * k[2882]
+0.5914851583182903 * k[2886]
-0.31547986270898226 * k[2892]
+0.14251327305066805 * k[2894]
-0.31922069320521124 * k[2899]
-0.3424267665976476 * k[2911]
-0.09357762322460332 * k[2912]
-0.17865141333324064 * k[2917]
+0.0367421378324732 * k[2918]
+0.008308918172693134 * k[2920]
-0.006429717178628671 * k[2925]
+0.059375965747464926 * k[2930]
-0.09907791161014369 * k[2931]
+0.13216021857925422 * k[2932]
+0.1700101606617025 * k[2933]
+0.21113469242328747 * k[2934]
-0.10805462902277355 * k[2938]
-0.20250733772116467 * k[2940]
+0.20538298402125493 * k[2943]
+0.5795441560778803 * k[2944]
-0.3790985678986397 * k[2947]
+0.07576470484598762 * k[2948]
-0.23217165541512913 * k[2960]
+1.130970337076288 * k[2965]
-0.7434099570115587 * k[2968]
-0.02409278926308406 * k[2970]
+0.499591141856732 * k[2971]
-0.4073269529260011 * k[2972]
-0.36434428313390427 * k[2974]
-0.401067247225618 * k[2976]
-0.2463304814903291 * k[2980]
-0.29977591439441303 * k[2981]
-0.3799687978467405 * k[2983]
-0.0946613282542581 * k[2984]
-0.11377283761313295 * k[2986]
-0.15558249200043212 * k[2987]
-0.10644575792047187 * k[3004]
-0.05660894370645142 * k[3009]
-0.04361790734721086 * k[3011]
-0.03636539564303042 * k[3015]
-0.28560836713327803 * k[3016]
-0.6224222822707611 * k[3022]
+0.38006677562149693 * k[3025]
+0.5933607080597854 * k[3027]
-0.2025487841724956 * k[3030]
-0.3967527073516949 * k[3035]
-0.19149613231006474 * k[3036]
-0.6247561149816016 * k[3038]
-0.24273647711608226 * k[3045]
-0.061410193473060676 * k[3048]
-0.41143957226991323 * k[3050]
-0.40281477206041894 * k[3051]
+0.06129574077721302 * k[3056]
+0.5112762572446751 * k[3061]
-0.5142842744465028 * k[3065]
+0.21523213130954108 * k[3068]
-0.2769706392707625 * k[3073]
+0.18586543908222225 * k[3080]
+0.09960932921219855 * k[3085]
-0.09345400230387069 * k[3093]
-0.01231388010373154 * k[3103]
+0.9956393325965556 * k[3107]
+0.02979660898086231 * k[3109]
-0.08563976011792745 * k[3123]
+0.9036541282066444 * k[3131]
+0.10965261547618564 * k[3134]
-0.26713018403667305 * k[3138]
-0.36343566931646143 * k[3144]
+0.0842166105957905 * k[3149]
+0.10394246356033758 * k[3158]
+0.07036988276469405 * k[3164]
-0.09859910514015284 * k[3166]
+0.17480749879030244 * k[3171]
+0.5174799160700708 * k[3175]
+0.9725696570824605 * k[3176]
+0.012968627752905424 * k[3179]
-0.27809290601064257 * k[3181]
+0.0011170912598017075 * k[3184]
-0.012407089984388399 * k[3187]
-0.3502960063988072 * k[3191]
-0.22230544889469916 * k[3195]
+0.37696218814699883 * k[3199]
-0.021890038575233257 * k[3206]
+0.21807735179174959 * k[3210]
-1.0193303763070067 * k[3212]
+0.2932979906736133 * k[3224]
+0.19403208301668406 * k[3232]
+0.18367771998056073 * k[3239]
+0.010015644733116426 * k[3244]
-0.10933421649736892 * k[3247]
+0.4778175149346534 * k[3254]
+0.15708738631595637 * k[3257]
+0.16277178691433 * k[3259]
-0.03193153190640114 * k[3262]
-0.23665904285792466 * k[3263]
+0.04625110642727981 * k[3272]
-0.16521865381475453 * k[3274]
+0.16782083146027538 * k[3277]
+0.26869945700508296 * k[3280]
+0.08018713801930291 * k[3281]
+0.20556143474063748 * k[3284]
-0.0474402604885002 * k[3285]
+0.29401378470580064 * k[3288]
+0.28468851144051743 * k[3289]
-0.05352220828699216 * k[3299]
+0.27288543120277875 * k[3301]
-0.004518626990827303 * k[3302]
-0.20932004511359265 * k[3303]
+0.5797123189790657 * k[3311]
-0.04215837762611586 * k[3312]
+0.07379065340844065 * k[3313]
-0.26010714665309104 * k[3318]
