A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-1.3022294510411263 * k[445]
-0.5204086187040414 * k[447]
+0.6287871632433315 * k[451]
-0.028777667728908763 * k[456]
-2.2678949815552545 * k[457]
+1.4754554560973385 * k[461]
-0.12769953854947272 * k[462]
+2.6121296223286876 * k[463]
+2.1248776284647213 * k[465]
-1.594412380178257 * k[469]
+0.6373289377257397 * k[472]
+0.5699509576742697 * k[477]
-0.8195477170948413 * k[479]
+2.368586999337857 * k[490]
-0.013548272346001044 * k[496]
-2.6275902383542147 * k[507]
+1.5954586678807408 * k[508]
+6.214704031520447 * k[509]
-5.160887791751194 * k[510]
+1.2148612027482606 * k[524]
-1.5416437934100826 * k[525]
+0.25322957661065454 * k[527]
+3.057852906666843 * k[535]
+0.2433483489855732 * k[542]
+0.9721511671727497 * k[550]
-2.0595511908793527 * k[551]
-0.4773368640395351 * k[554]
+3.8410559258782033 * k[557]
-1.1282312470513445 * k[572]
-1.111663901650829 * k[574]
+0.424315329502761 * k[581]
-1.9157838234409201 * k[584]
+0.07246110981066546 * k[586]
-1.5252008557682286 * k[587]
-0.9265747679684985 * k[588]
+0.467733945053152 * k[597]
-1.1729754853180425 * k[599]
-1.2564772522066259 * k[603]
-0.8754397542787921 * k[608]
-3.0755056067156 * k[609]
+4.789127542399783 * k[610]
-0.6582136260082029 * k[611]
+0.7042605843186555 * k[612]
+2.0490889708079565 * k[614]
-0.036730763185742074 * k[623]
+7.022606022985461 * k[634]
-2.2100263316995066 * k[635]
-1.5554153971103661 * k[652]
+3.7131592945202847 * k[657]
+2.1714058862665873 * k[660]
+3.9289176820068428 * k[664]
+2.8337023733493267 * k[665]
-1.704476480632404 * k[668]
-2.075009856704597 * k[670]
-6.192922551879198 * k[686]
-5.749798620202531 * k[693]
+4.072592569771478 * k[697]
+5.164467722614251 * k[698]
-0.7905435686524813 * k[702]
-5.221648889171064 * k[703]
-7.796723431683534 * k[704]
+0.3763892819260453 * k[705]
+1.8045130164267242 * k[707]
-2.0944211745623162 * k[709]
+0.07140728795453097 * k[711]
+10.0 * k[713]
+0.1846971725266617 * k[716]
+6.560780357388589 * k[719]
-10.0 * k[723]
+0.15802982641292573 * k[729]
+0.17029846029349155 * k[734]
+7.621697128294285 * k[736]
+2.913697392421526 * k[739]
+6.364612549915874 * k[740]
-10.0 * k[745]
+5.350739823839722 * k[747]
+2.8319701669051165 * k[749]
-3.064113850583002 * k[750]
-5.035054261442315 * k[751]
+2.101389530869035 * k[753]
+2.0713246580711973 * k[755]
+2.0578108510719613 * k[759]
-7.319967164004577 * k[761]
+0.32355481701975164 * k[765]
+5.03965411799963 * k[766]
+1.1601035617906659 * k[769]
+1.4711962195997106 * k[770]
+0.2808351019704492 * k[774]
+4.4408978541404736 * k[778]
+0.08212417703952671 * k[783]
-5.759169566656124 * k[785]
-0.351131424354369 * k[788]
-0.5816858757308848 * k[798]
+2.0810802693833423 * k[809]
+1.8561880613318211 * k[811]
-0.5009774682303489 * k[812]
+4.005050095893933 * k[816]
+0.5085931172759064 * k[819]
+2.485990701221897 * k[821]
-8.487931905947772 * k[826]
+5.128622973772766 * k[829]
+10.0 * k[831]
-10.0 * k[832]
+2.1125711263027043 * k[834]
-10.0 * k[839]
+0.2587688522076471 * k[842]
+0.6415724139916492 * k[846]
+2.0623280856786925 * k[849]
+2.9290949457418995 * k[850]
+10.0 * k[851]
+10.0 * k[852]
+10.0 * k[853]
+0.02787406502446224 * k[854]
+0.06738359178139229 * k[855]
+10.0 * k[856]
+1.6796516531540266 * k[858]
+1.4728333353473577 * k[861]
+10.0 * k[862]
+10.0 * k[863]
+3.481701752759512 * k[865]
+10.0 * k[869]
+10.0 * k[870]
+10.0 * k[872]
+10.0 * k[873]
+10.0 * k[874]
+10.0 * k[875]
+10.0 * k[877]
+10.0 * k[881]
+0.9782196455706688 * k[884]
-5.6723997725291415 * k[885]
-3.5037719529818094 * k[886]
-1.5881140306948938 * k[887]
-2.1780539798413034 * k[889]
-0.9781149145939049 * k[892]
-5.803346641747004 * k[899]
-2.568215683332297 * k[904]
-1.09764269288911 * k[905]
+7.655338017456521 * k[908]
-1.341006592767519 * k[909]
-0.8755479000656567 * k[911]
+6.671875235104114 * k[912]
+1.6956525137364655 * k[914]
+6.4396599097953935 * k[916]
+0.08717718081265229 * k[921]
+0.5788108840192883 * k[931]
-1.3033659847653378 * k[934]
+1.785150001309028 * k[940]
+0.1105561228643555 * k[961]
+0.02026142749444773 * k[972]
+0.6216565848265667 * k[979]
-10.0 * k[996]
+7.872416253611438 * k[1000]
-1.9707108031715401 * k[1008]
+2.3804576814163285 * k[1009]
+5.914723105084213 * k[1013]
+0.4974112420523054 * k[1014]
+0.9356377782002165 * k[1020]
+0.7255043085190939 * k[1025]
+0.33215820286668074 * k[1046]
+0.9600440129303113 * k[1048]
+10.0 * k[1057]
-0.10630637117752044 * k[1062]
+0.1837578111981404 * k[1066]
+1.5195269811841463 * k[1074]
+4.087983311200399 * k[1077]
+7.157350197038793 * k[1078]
+2.775941180427844 * k[1088]
+8.07729132383715 * k[1100]
+1.0135713956808179 * k[1102]
-0.08598358549336886 * k[1104]
-2.7151331676746544 * k[1105]
-10.0 * k[1109]
+0.4901892405407385 * k[1119]
-1.0777908644673424 * k[1121]
-0.7887685623171968 * k[1127]
+4.259577448202435 * k[1129]
+1.0804300986363058 * k[1130]
+3.911968118336315 * k[1136]
-3.120127348642966 * k[1138]
-2.916984293857327 * k[1139]
+1.215164768989867 * k[1142]
-0.6178288478427502 * k[1143]
-0.3079101184347554 * k[1144]
-0.2462268450796286 * k[1152]
-0.1431920422403501 * k[1155]
+4.105525575880776 * k[1161]
-2.2393978179762954 * k[1171]
-0.05923209505003611 * k[1182]
-1.0399374704894249 * k[1186]
-0.28449224864956824 * k[1189]
+1.2981858127605563 * k[1190]
-1.7675477393897412 * k[1199]
+9.554045766260149 * k[1200]
-9.968759513274591 * k[1205]
+1.5823875503300977 * k[1207]
-10.0 * k[1210]
+5.892883320547849 * k[1215]
+3.3512422955207337 * k[1220]
-3.6595245718405787 * k[1221]
+0.11760476858928241 * k[1230]
+6.788931793671019 * k[1233]
-0.20718765942572423 * k[1234]
-0.5007696787636375 * k[1237]
+1.3775492397416373 * k[1242]
-2.282978728604917 * k[1252]
-4.574324667293594 * k[1254]
-0.42834686492345886 * k[1267]
+0.36941532494853924 * k[1277]
-1.0380956505543173 * k[1281]
-0.05366006730361162 * k[1282]
-1.756371049259947 * k[1304]
-1.4965552807905096 * k[1305]
+4.529127131936087 * k[1313]
+1.4931875633010916 * k[1329]
+2.341730451192162 * k[1338]
-1.1718143406007782 * k[1340]
-3.0404350665059026 * k[1353]
-0.40918793157611116 * k[1354]
-4.95194692216656 * k[1363]
-0.7389495188363986 * k[1365]
+3.216976820568817 * k[1369]
-1.2822219453009138 * k[1371]
+5.943006585553066 * k[1374]
+1.880634740237483 * k[1377]
-2.820675934442355 * k[1378]
+1.7595355404402067 * k[1379]
-0.5549413476408472 * k[1380]
-8.107328718939703 * k[1381]
-9.311143219936152 * k[1383]
+2.27803030986517 * k[1386]
+1.339481200460978 * k[1387]
+7.813284353480261 * k[1388]
+1.0811877791561608 * k[1392]
-0.30010408130907956 * k[1393]
-2.900805956812237 * k[1399]
+6.583035033703021 * k[1408]
-4.651445260733319 * k[1410]
+0.8588558393076103 * k[1411]
-3.830148953401504 * k[1412]
-10.0 * k[1414]
-2.8399875659162106 * k[1417]
+0.6145805993262818 * k[1418]
-0.12749548685496057 * k[1423]
+10.0 * k[1424]
+5.805140470040088 * k[1431]
-0.18868479918115913 * k[1443]
+2.4873711419393207 * k[1449]
-4.27118830503495 * k[1452]
-2.7188948487031537 * k[1456]
-0.4183686282186838 * k[1458]
-0.16903921547535214 * k[1459]
-0.3314573996977855 * k[1466]
+1.1141954821086582 * k[1474]
+1.2523905217621958 * k[1475]
+1.8662866597355088 * k[1483]
-2.4923110005872564 * k[1486]
+1.1907075378385121 * k[1496]
-0.6174726031970031 * k[1514]
+2.4721944525708586 * k[1520]
-2.0142771179150882 * k[1525]
+0.9926889678797975 * k[1526]
-1.1255202307609908 * k[1535]
-1.244958638791224 * k[1538]
+1.7810284171740305 * k[1539]
-2.8360956898070078 * k[1542]
-0.0643872901920738 * k[1543]
+1.6124149637182252 * k[1549]
+5.614870679553098 * k[1550]
+2.201261920306964 * k[1552]
-1.580021991992513 * k[1555]
-0.8476090756807746 * k[1556]
-0.24198082515159125 * k[1558]
-0.1355651182254632 * k[1559]
+1.5136161194184947 * k[1564]
+4.924942820203294 * k[1566]
-2.275534351497902 * k[1572]
+0.6724169223920016 * k[1574]
+0.16993874912591156 * k[1594]
+8.741879905954185 * k[1596]
+2.994404761792604 * k[1597]
+1.795868379165959 * k[1599]
+5.208688524297695 * k[1602]
-10.0 * k[1605]
-9.076405178759007 * k[1607]
-2.508667813175197 * k[1611]
-0.4752984343743281 * k[1612]
+10.0 * k[1616]
+5.601684258317215 * k[1619]
-10.0 * k[1622]
+1.1185159583077913 * k[1628]
+2.3634998076449043 * k[1629]
+0.7442471591347972 * k[1632]
+1.048823688115083 * k[1638]
-0.7940815593514353 * k[1644]
+1.2748192824279785 * k[1648]
-3.6030037615507844 * k[1649]
+0.24436737275461537 * k[1650]
+0.8466938432153683 * k[1651]
+1.7500389074079858 * k[1652]
+0.13750589590850246 * k[1656]
+1.562731490711907 * k[1663]
+0.36947879220808033 * k[1670]
+1.276564141807747 * k[1675]
+1.6841189057594608 * k[1678]
-3.5047321060926007 * k[1681]
-0.4089307365780546 * k[1683]
+0.7564255331603217 * k[1686]
-2.042148660695676 * k[1687]
-5.945844024835156 * k[1706]
+0.8835097322308836 * k[1710]
+0.19646987809369287 * k[1711]
+1.9129617039639089 * k[1717]
+1.424736566239705 * k[1720]
+3.1096894018542836 * k[1725]
+4.4299228621248306 * k[1730]
-0.5680924940257673 * k[1731]
+0.988771874767276 * k[1732]
-2.5298520137852147 * k[1735]
-6.083842569815371 * k[1737]
-1.4759066649747203 * k[1739]
-0.3225671153589714 * k[1740]
-9.22909286272113 * k[1744]
+2.955380361649914 * k[1751]
-1.9859943444801398 * k[1752]
+2.08876134083877 * k[1753]
+0.25946725789609637 * k[1759]
+10.0 * k[1761]
-1.983483233855319 * k[1762]
-2.287986122689366 * k[1768]
-2.06453778421959 * k[1770]
+0.12260902230369436 * k[1774]
+0.6699407376580411 * k[1777]
+0.9509961239842364 * k[1779]
+0.5059971003543223 * k[1785]
+0.915378764258853 * k[1787]
-1.050401591679004 * k[1790]
+0.018927671949495996 * k[1791]
+0.5366596936490291 * k[1793]
+0.923892374574912 * k[1795]
+2.420164447210673 * k[1797]
-1.7643915450240495 * k[1798]
+0.8690974429564992 * k[1799]
-7.123848394267611 * k[1802]
-0.09270408199499121 * k[1807]
+0.15485014904273983 * k[1808]
+2.705425034692258 * k[1810]
-10.0 * k[1811]
-3.107120181620282 * k[1812]
-3.1917153933284954 * k[1815]
+10.0 * k[1816]
-10.0 * k[1817]
-1.1506419854134022 * k[1818]
-4.235319320997282 * k[1819]
-0.9383824078438637 * k[1820]
+5.9344136987774 * k[1822]
+0.9871353818077659 * k[1824]
+5.217368081025319 * k[1826]
+10.0 * k[1828]
-0.12942546816507078 * k[1829]
+0.5827121297476254 * k[1830]
-5.715156716622143 * k[1839]
+5.4041551005138455 * k[1843]
-4.158986074783665 * k[1845]
+3.804399086819674 * k[1856]
+0.8599005671594165 * k[1857]
-0.2119324326458437 * k[1858]
-9.842780694674854 * k[1871]
+1.0860124184053082 * k[1875]
+5.474741713952858 * k[1876]
-0.020754572294197075 * k[1877]
+10.0 * k[1880]
+1.3505586021952238 * k[1883]
-10.0 * k[1885]
-2.4658555024003093 * k[1892]
-0.25749793146606076 * k[1897]
+1.1767644173073861 * k[1898]
-0.8665517144965158 * k[1903]
-0.6425286579363304 * k[1912]
-1.2322798042548515 * k[1914]
-1.993473855643629 * k[1916]
-0.8323595199610684 * k[1919]
-1.2228080035401414 * k[1920]
-0.6724383375716098 * k[1923]
+1.4845157393656174 * k[1924]
+0.0335774429915997 * k[1928]
+3.1190450903294273 * k[1930]
+1.5932180205889523 * k[1931]
-9.842705282619493 * k[1934]
-10.0 * k[1935]
-10.0 * k[1937]
-10.0 * k[1938]
-0.5709586462577454 * k[1939]
-3.6559705262719855 * k[1941]
-3.4523151344219176 * k[1942]
-7.0759845368141105 * k[1944]
-7.994214840835521 * k[1945]
-10.0 * k[1946]
-5.305400229004377 * k[1948]
-1.298935855588637 * k[1949]
-2.1422686903734096 * k[1950]
-9.00800139588243 * k[1951]
-3.8185744767333927 * k[1952]
-4.0695916568952875 * k[1953]
-10.0 * k[1954]
-3.7130199020793273 * k[1955]
-2.09384209914431 * k[1956]
-2.640427693769672 * k[1957]
-3.4964445448763755 * k[1958]
-8.94045664527346 * k[1959]
-4.932797672944163 * k[1960]
-10.0 * k[1961]
-0.13821161288441344 * k[1962]
-5.617326033705189 * k[1963]
-1.6129610767670126 * k[1964]
+3.4183950673170123 * k[1969]
-10.0 * k[1971]
+0.18788253414039144 * k[1979]
+0.9367861881431375 * k[1981]
+1.2843641852765908 * k[1982]
-0.4500734225282048 * k[1995]
+1.3477362739468304 * k[1999]
+0.9711163672706321 * k[2015]
+0.16815192954643904 * k[2022]
-2.362383587455368 * k[2023]
+0.5252842722257137 * k[2024]
-4.060195986014312 * k[2035]
+3.22784852744729 * k[2037]
-5.455746879553175 * k[2040]
+6.145843165960432 * k[2043]
+0.4430008862836715 * k[2049]
+1.9696713666712893 * k[2050]
+0.7192468317399274 * k[2051]
+4.053810812835148 * k[2052]
+0.4783450364429229 * k[2053]
-10.0 * k[2054]
+0.6621179158134882 * k[2055]
-2.990187788822447 * k[2056]
+3.811548896224108 * k[2058]
+0.7509206710875247 * k[2059]
+4.0230146544524885 * k[2061]
+0.33837063205738793 * k[2062]
-2.6730186072921645 * k[2065]
-0.20491171433909747 * k[2068]
+0.5033103944146641 * k[2073]
-1.1785147812765984E-5 * k[2099]
+0.16837258026916785 * k[2120]
+0.10575857966570597 * k[2123]
+0.12951727251677003 * k[2124]
+0.9171040591452293 * k[2125]
+0.06920083504523787 * k[2126]
+0.9685994797120412 * k[2133]
-0.2779172865032291 * k[2134]
-0.39981888870346627 * k[2142]
-6.574001800874663 * k[2144]
-10.0 * k[2149]
-5.425656888396228 * k[2153]
+10.0 * k[2158]
-1.9385525321237722 * k[2160]
-0.4801448259632422 * k[2163]
+10.0 * k[2167]
+0.6444607539162636 * k[2178]
+1.2357900147904357 * k[2179]
+0.15296913486283706 * k[2182]
+0.5802435189393061 * k[2184]
-2.534930358437204 * k[2186]
+1.838353455635032 * k[2191]
+2.08747385958626 * k[2204]
-7.596933851088477 * k[2208]
-3.113212052543621 * k[2214]
+10.0 * k[2216]
+0.49357553054345477 * k[2217]
+2.979625854544792 * k[2220]
-1.8551648525964557 * k[2221]
-4.417146087014558 * k[2223]
+3.9245685016322818 * k[2228]
-0.9533869942045741 * k[2232]
+1.3158235588152445 * k[2245]
-0.16190388100785916 * k[2249]
-1.5755741043847635 * k[2252]
-4.251173936018421 * k[2265]
+0.038906157692069177 * k[2268]
+5.0169040082321015 * k[2269]
+1.3259482664656952 * k[2274]
-0.8840702729030613 * k[2277]
-0.6830587515831341 * k[2278]
-4.4005924244493535 * k[2279]
+6.338025441014459 * k[2288]
-4.124701922143748 * k[2294]
-2.3853669977011243 * k[2295]
+0.7039084121124981 * k[2299]
+1.641217481219227 * k[2307]
+0.4537096358179479 * k[2308]
+0.8857227169599846 * k[2309]
-0.2645381143483442 * k[2310]
+1.3093286943680782 * k[2311]
+0.6357103164435924 * k[2312]
-0.4534359093893782 * k[2313]
-3.699864211420073 * k[2316]
-2.855421963835029 * k[2317]
-1.1779684322174535 * k[2320]
+7.7962983954507 * k[2323]
+0.6821868900160031 * k[2329]
-0.5677815612952573 * k[2333]
+0.036043439418558205 * k[2349]
-0.3509178424170889 * k[2362]
+1.4357170920768951 * k[2368]
+1.4914478728618148 * k[2379]
-3.300574083560124 * k[2389]
-1.2397023966896972 * k[2393]
+0.3494469853568369 * k[2400]
+0.47458176675413577 * k[2408]
-10.0 * k[2410]
+5.900982273736156 * k[2414]
-8.488369643729111 * k[2415]
+8.932078811759933 * k[2417]
-7.244364282875789 * k[2423]
+7.574786181282564 * k[2424]
+3.450623809798973 * k[2425]
-2.0231061092911 * k[2427]
-2.157429912004655 * k[2434]
+3.7785851214276844 * k[2438]
+5.692740736102918 * k[2444]
+10.0 * k[2446]
-10.0 * k[2448]
-10.0 * k[2451]
-1.383743065757374 * k[2454]
-0.4500283257857997 * k[2455]
-0.9547684701229605 * k[2457]
+6.3184846236156105 * k[2458]
+0.5109942587475137 * k[2460]
-0.6267237399867189 * k[2461]
-0.2533943450083196 * k[2462]
+0.5716337326917756 * k[2465]
-4.0620003745608155 * k[2467]
-0.4556547771375339 * k[2471]
-0.4220129749417891 * k[2478]
+2.517418465721918 * k[2480]
+1.6077383048320097 * k[2484]
+0.5699874218243923 * k[2486]
+0.44699536585651906 * k[2491]
+3.165151982080121 * k[2505]
+0.07526280963373706 * k[2507]
-0.08525534215373164 * k[2508]
+0.13224915132318188 * k[2513]
+0.7728373499166139 * k[2515]
-3.8398373870330023 * k[2518]
+0.1689439751145685 * k[2525]
+6.516052224474727 * k[2530]
-4.802051672141985 * k[2538]
+1.4188553756617415 * k[2543]
+1.5113407902297709 * k[2546]
+0.020630502197260314 * k[2548]
-3.8950906997542742 * k[2552]
+0.3249411421470205 * k[2561]
+1.4555870840955245 * k[2564]
+0.952796542883711 * k[2572]
+0.006041859419275709 * k[2575]
-1.3767645640796766 * k[2576]
-0.6139080557432166 * k[2592]
-3.474070608620622 * k[2601]
-0.2448235355906247 * k[2605]
-0.39909644831195096 * k[2606]
+4.602237930136518 * k[2609]
+2.06541555471138 * k[2611]
+4.157245971968477 * k[2615]
-3.8984572708585223 * k[2616]
-1.0737729219450203 * k[2617]
-2.0683707171078463 * k[2621]
-1.5954935494380142 * k[2623]
+0.19289002802250324 * k[2634]
+1.8596057084660447 * k[2638]
-1.5611402358366753 * k[2640]
-0.8941396866106296 * k[2648]
-0.21985861744112378 * k[2676]
+0.41488599085428896 * k[2680]
+0.4048358627823777 * k[2682]
+0.6076393564891678 * k[2689]
+0.017986110880295766 * k[2694]
+0.8705241293976504 * k[2698]
-0.847364814529135 * k[2704]
+0.16339888044698148 * k[2708]
+2.3634647072496815 * k[2712]
+1.0495703797999514 * k[2719]
+1.0164087617848947 * k[2720]
-0.32276122549383235 * k[2724]
-0.0032923427828356507 * k[2727]
-4.383405671132625 * k[2731]
+1.5534725161093517 * k[2732]
+0.7651949076306809 * k[2735]
+1.8089036595017773 * k[2740]
+1.0683766918012738 * k[2743]
+0.2026219284265383 * k[2752]
+1.5639369843388984 * k[2753]
+1.735071683049019 * k[2754]
-1.8463757148365971 * k[2756]
-4.769607500989151 * k[2757]
-4.597005867678949 * k[2768]
+3.7889122380034066 * k[2772]
+0.03801320917439798 * k[2774]
+0.08386620409082343 * k[2781]
-2.285171516535165 * k[2784]
+0.5683717617345603 * k[2792]
+0.9368977612396685 * k[2801]
+0.6589053000375997 * k[2811]
-6.905816565908266 * k[2828]
-2.3354213929818255 * k[2830]
+7.172322104492664 * k[2831]
-2.609626554779979 * k[2832]
+9.106011903058132 * k[2835]
-1.5019364122329346 * k[2837]
-4.551821313106181 * k[2843]
+1.5908839145959826 * k[2847]
+0.2234880115297794 * k[2851]
+0.014962723906574658 * k[2854]
+6.029005836837559 * k[2855]
+0.024445706514075047 * k[2871]
-2.6862572902271844 * k[2874]
-4.338306959262623 * k[2878]
-2.14292164753853 * k[2880]
-1.817262725158045 * k[2882]
+0.3633129136135517 * k[2885]
+10.0 * k[2886]
+0.5386150698122687 * k[2888]
-1.3554352358923067 * k[2892]
+2.6251411058501777 * k[2894]
-3.524118719507675 * k[2899]
+2.0014250673282086 * k[2902]
-5.583573251468086 * k[2911]
-3.6380599480675953 * k[2912]
-0.6134947938108705 * k[2916]
-1.720973453506942 * k[2917]
+0.5121858883011479 * k[2918]
+3.4096726911673816 * k[2930]
-0.37933620155646325 * k[2931]
+2.009756485455364 * k[2933]
-6.0190158735280965 * k[2938]
-0.7032452012114935 * k[2939]
-0.11390321576797346 * k[2940]
+1.1881384984872172 * k[2943]
+4.731896101107125 * k[2944]
-1.213010038714216 * k[2947]
-0.17173784185402458 * k[2954]
-0.7517032279096428 * k[2956]
+10.0 * k[2965]
-8.034957171662475 * k[2968]
+9.487853966662222 * k[2971]
-4.328548084719986 * k[2972]
-9.04179747183698 * k[2974]
-9.494586476454378 * k[2976]
+7.539072900346622 * k[2978]
-4.872155173655267 * k[2981]
-0.9231269650142215 * k[2984]
-1.6584216204193267 * k[2986]
-1.620920319449836 * k[2987]
+0.38300331825055905 * k[2994]
-0.050161227927711244 * k[2996]
+1.689576368777061 * k[3002]
-0.16598218853270957 * k[3005]
+4.033361181166337 * k[3006]
-1.939682001908024 * k[3015]
-3.1990751161321183 * k[3016]
-2.5280002018455083 * k[3022]
+1.0122133267847397 * k[3024]
+8.54239184286339 * k[3025]
+5.2197761296337895 * k[3027]
-4.315721452913291 * k[3035]
-1.5616584741601534 * k[3036]
-3.5329167044397125 * k[3038]
+0.315798504787887 * k[3043]
-0.8175120175931974 * k[3045]
-2.570454274020136 * k[3050]
-4.417807399963898 * k[3051]
+0.17579699582717442 * k[3056]
+0.4371903741384631 * k[3058]
+3.9387712318563435 * k[3061]
-2.9609641553338575 * k[3065]
+1.469433862338782 * k[3068]
-3.7207207015641477 * k[3073]
-0.355306716990133 * k[3074]
-0.15113318299931366 * k[3079]
+4.325128203211139 * k[3080]
-2.062461957623934 * k[3084]
+0.12174927738512825 * k[3085]
+0.15617274984486895 * k[3088]
-4.796055492271583 * k[3094]
-1.253316863675273 * k[3101]
-1.3068881791161515 * k[3103]
+7.334889889472702 * k[3107]
+1.8414392609480024 * k[3113]
-3.4932565665357296 * k[3123]
+5.8203431743542025 * k[3131]
+3.095069667937364 * k[3134]
-3.519095836627375 * k[3141]
+1.7115444979506047 * k[3158]
-1.0283724359710955 * k[3160]
-0.3370508969537002 * k[3161]
-0.24011407839088342 * k[3166]
+10.0 * k[3175]
+0.523123768950956 * k[3179]
-3.358409110148617 * k[3181]
+2.725645647757109 * k[3184]
-1.9782638547044267 * k[3187]
-3.744505160397775 * k[3191]
-3.7527079874335048 * k[3195]
+7.820790173778328 * k[3199]
-0.17533366215411436 * k[3203]
+2.96142183953453 * k[3210]
-8.2290366454879 * k[3212]
+0.8198287771320865 * k[3224]
-0.0028136540683768884 * k[3225]
+0.3710166487900349 * k[3230]
+1.2604663852267184 * k[3232]
-0.3585718147017322 * k[3236]
+3.1987205302972783 * k[3239]
+2.691638663719785 * k[3244]
-6.534425203970924 * k[3247]
-2.6258292284789286 * k[3251]
+1.1327280908013955 * k[3252]
+2.018036874485175 * k[3254]
-2.1103499234077066 * k[3262]
-0.09951037372592517 * k[3263]
+4.410185210576087 * k[3264]
+0.8358487505749688 * k[3265]
-4.313481636440587 * k[3274]
+0.1736774007526247 * k[3277]
+3.1632844021532645 * k[3280]
+1.225789182287399 * k[3284]
-0.745332676329186 * k[3285]
+6.373014549214188 * k[3288]
+2.130234830799547 * k[3289]
-0.38424217532722904 * k[3292]
-0.3270619209169347 * k[3299]
