
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.0062 * (normalized) EXP_STK19
 -       0.0329 * (normalized) PKA_137_CSV_X_Fingerprint_576
 -       0.0094 * (normalized) PKA_137_X_Fingerprint_576
 +       0.0697 * (normalized) PKA_251_ENG_X_Fingerprint_644
 +       0.0479 * (normalized) PKA_251_POL_X_Fingerprint_644
 -       0.0231 * (normalized) PKA_260_ENG_X_Fingerprint_611
 +       0.0028 * (normalized) PKA_260_EXP_X_Fingerprint_611
 -       0.0484 * (normalized) PKA_85_EXP_X_Fingerprint_611
 +       0.0077 * (normalized) PKA_93_EXP_X_Fingerprint_644
 +       0.0632 * (normalized) PKA_93_X_Fingerprint_644
 -       0.0126 * (normalized) EXP_ABL2_X_EXP_CRKL
 -       0.0107 * (normalized) EXP_CSNK1E_X_EXP_CEP135
 -       0.0639 * (normalized) EXP_CSNK1E_X_EXP_UTP3
 +       0.0206 * (normalized) EXP_FGFR2_X_EXP_EPN3
 +       0.0139 * (normalized) EXP_FGFR2_X_EXP_IGF1
 +       0.0043 * (normalized) EXP_FGFR2_X_EXP_NCAM1
 +       0.0083 * (normalized) EXP_MAP2K2_X_EXP_HRAS
 -       0.0105 * (normalized) EXP_MAPK8_X_EXP_ATF3
 -       0.0287 * (normalized) EXP_MAPK8_X_EXP_CRK
 +       0.0192 * (normalized) EXP_MAPK8_X_EXP_GNA15
 +       0.0137 * (normalized) EXP_MAPK8_X_EXP_HRAS
 +       0.0008 * (normalized) EXP_MAPK8_X_EXP_HSP90AA1
 +       0.0162 * (normalized) EXP_MAPK8_X_EXP_IL2RB
 -       0.0103 * (normalized) EXP_MAPK8_X_EXP_TNFRSF1A
 -       0.0229 * (normalized) EXP_MAPKAPK3_X_EXP_TNRC6C
 +       0.0142 * (normalized) EXP_STRADB_X_EXP_PRKAB1
 -       0.0164 * (normalized) EXP_SYK_X_EXP_TLR4
 -       0.0124 * (normalized) REC_R_HSA_3228469_X_REC_R_HSA_6802932
 +       0.0216 * (normalized) GO_0003007_X_GO_0007268
 +       0.0128 * (normalized) GO_0010629_X_GO_0048015
 +       0.8123



Number of kernel evaluations: 100856647 (46.896% cached)

Time taken to build model: 46.08 seconds

Time taken to test model on training data: 0.26 seconds

=== Error on training data ===

Correlation coefficient                  0.7077
Mean absolute error                      1.1521
Root mean squared error                  1.5547
Relative absolute error                 66.4042 %
Root relative squared error             70.8683 %
Total Number of Instances             3502     

Time taken to perform cross-validation: 305.85 seconds


=== Cross-validation ===

Correlation coefficient                  0.686 
Mean absolute error                      1.2036
Root mean squared error                  1.6028
Relative absolute error                 69.3367 %
Root relative squared error             73.0357 %
Total Number of Instances             3502     

