
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.022  * (normalized) EXP_MAP2K2_X_EXP_HRAS
 -       0.0051 * (normalized) EXP_MAPK8_X_EXP_ATF3
 -       0.0349 * (normalized) EXP_MAPK8_X_EXP_CRK
 +       0.0279 * (normalized) EXP_MAPK8_X_EXP_GNA15
 +       0.0102 * (normalized) EXP_MAPK8_X_EXP_HRAS
 -       0.007  * (normalized) EXP_MAPK8_X_EXP_HSP90AA1
 +       0.0209 * (normalized) EXP_MAPK8_X_EXP_IL2RB
 -       0.001  * (normalized) EXP_MAPK8_X_EXP_TNFRSF1A
 -       0.0245 * (normalized) EXP_MAPKAPK3_X_EXP_TNRC6C
 +       0.014  * (normalized) EXP_STRADB_X_EXP_PRKAB1
 -       0.0221 * (normalized) EXP_SYK_X_EXP_TLR4
 -       0.0091 * (normalized) REC_R_HSA_3228469_X_REC_R_HSA_6802932
 +       0.0205 * (normalized) GO_0003007_X_GO_0007268
 +       0.011  * (normalized) GO_0010629_X_GO_0048015
 +       0.8109



Number of kernel evaluations: 93245182 (45.263% cached)

Time taken to build model: 46.18 seconds

Time taken to test model on training data: 0.25 seconds

=== Error on training data ===

Correlation coefficient                  0.7058
Mean absolute error                      1.1498
Root mean squared error                  1.5601
Relative absolute error                 66.271  %
Root relative squared error             71.1137 %
Total Number of Instances             3502     

Time taken to perform cross-validation: 262.83 seconds


=== Cross-validation ===

Correlation coefficient                  0.6847
Mean absolute error                      1.2076
Root mean squared error                  1.6057
Relative absolute error                 69.5687 %
Root relative squared error             73.1668 %
Total Number of Instances             3502     

