
Options: -C 0.01 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0358 * (normalized) PKA_85_EXP_X_Fingerprint_611
 +       0.015  * (normalized) PKA_93_EXP_X_Fingerprint_644
 +       0.0343 * (normalized) PKA_93_X_Fingerprint_644
 -       0.0119 * (normalized) EXP_ABL2_X_EXP_CRKL
 -       0.0124 * (normalized) EXP_CSNK1E_X_EXP_CEP135
 -       0.0309 * (normalized) EXP_CSNK1E_X_EXP_UTP3
 +       0.0272 * (normalized) EXP_FGFR2_X_EXP_EPN3
 -       0.0036 * (normalized) EXP_FGFR2_X_EXP_IGF1
 +       0.0125 * (normalized) EXP_FGFR2_X_EXP_NCAM1
 -       0.0133 * (normalized) EXP_MAP2K2_X_EXP_HRAS
 -       0.0122 * (normalized) EXP_MAPK8_X_EXP_ATF3
 -       0.0107 * (normalized) EXP_MAPK8_X_EXP_CRK
 +       0.003  * (normalized) EXP_MAPK8_X_EXP_GNA15
 -       0.0001 * (normalized) EXP_MAPK8_X_EXP_HRAS
 -       0.0085 * (normalized) EXP_MAPK8_X_EXP_HSP90AA1
 -       0.0119 * (normalized) EXP_MAPK8_X_EXP_IL2RB
 -       0.009  * (normalized) EXP_MAPK8_X_EXP_TNFRSF1A
 -       0.0196 * (normalized) EXP_MAPKAPK3_X_EXP_TNRC6C
 +       0.0048 * (normalized) EXP_STRADB_X_EXP_PRKAB1
 +       0.0041 * (normalized) EXP_SYK_X_EXP_TLR4
 -       0.0116 * (normalized) REC_R_HSA_3228469_X_REC_R_HSA_6802932
 +       0.0158 * (normalized) GO_0003007_X_GO_0007268
 +       0.0049 * (normalized) GO_0010629_X_GO_0048015
 +       0.7866



Number of kernel evaluations: 72853738 (16.401% cached)

Time taken to build model: 30.29 seconds

Time taken to test model on training data: 0.28 seconds

=== Error on training data ===

Correlation coefficient                  0.6818
Mean absolute error                      1.2163
Root mean squared error                  1.6257
Relative absolute error                 70.1056 %
Root relative squared error             74.1027 %
Total Number of Instances             3502     

Time taken to perform cross-validation: 197.86 seconds


=== Cross-validation ===

Correlation coefficient                  0.6561
Mean absolute error                      1.2713
Root mean squared error                  1.671 
Relative absolute error                 73.2346 %
Root relative squared error             76.1446 %
Total Number of Instances             3502     

