
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.02805594691871082 * k[688]
+0.1 * k[690]
-0.1 * k[693]
+0.020573663689562233 * k[698]
-0.1 * k[702]
+0.1 * k[705]
+0.1 * k[707]
+0.1 * k[713]
+0.1 * k[716]
+0.08436269303366714 * k[718]
+0.1 * k[719]
+0.06019509496715227 * k[722]
-0.1 * k[723]
-0.0019844528095369803 * k[724]
-0.006241070819694654 * k[733]
-0.1 * k[735]
+0.1 * k[736]
-0.1 * k[738]
+0.1 * k[739]
+0.1 * k[740]
-0.014435536973660216 * k[743]
-0.1 * k[745]
+0.1 * k[747]
+0.1 * k[749]
-0.1 * k[751]
+0.07793530060878825 * k[753]
+0.1 * k[755]
+0.02024705860869266 * k[759]
-0.1 * k[761]
+0.08819800216988798 * k[765]
+0.08190804164171585 * k[766]
+0.0033532399869159435 * k[767]
+0.1 * k[769]
+0.05209898279741972 * k[770]
+0.05328208477744303 * k[771]
+0.06665728571634147 * k[774]
+0.08329561098647487 * k[777]
+0.1 * k[778]
+0.02596004651353206 * k[783]
-0.1 * k[785]
+0.03536940929975863 * k[795]
+0.018666407312309792 * k[799]
+0.04406266393756097 * k[808]
+0.1 * k[809]
+0.014605650905856348 * k[814]
+0.03363083018369001 * k[815]
+0.1 * k[816]
-8.172306868375126E-4 * k[823]
-0.1 * k[826]
-0.022878144973070613 * k[830]
-0.1 * k[832]
-0.1 * k[839]
+0.1 * k[842]
-0.1 * k[845]
+0.1 * k[850]
+0.1 * k[851]
+0.1 * k[852]
+0.1 * k[853]
+0.1 * k[856]
+0.06942888707816325 * k[858]
+0.01100060849532762 * k[860]
+0.1 * k[861]
+0.1 * k[862]
+0.1 * k[863]
+0.1 * k[869]
+0.1 * k[870]
+0.1 * k[872]
+0.1 * k[873]
+0.1 * k[874]
+0.1 * k[875]
+0.1 * k[877]
+0.1 * k[881]
-0.1 * k[885]
-0.1 * k[886]
-0.1 * k[889]
-0.09809461752586167 * k[890]
-0.1 * k[891]
-0.008761345211723741 * k[893]
-0.06776504748870427 * k[894]
-0.1 * k[897]
-0.1 * k[899]
-0.02863646763251826 * k[900]
-0.1 * k[904]
-0.1 * k[905]
-0.004459998899583412 * k[906]
+0.1 * k[907]
+0.1 * k[908]
-0.1 * k[909]
+0.020815425892859216 * k[910]
+0.1 * k[912]
+0.0901297090151064 * k[914]
+0.1 * k[916]
-0.010615887088400312 * k[917]
+0.007416395503881049 * k[920]
+0.1 * k[921]
+0.01935141609381344 * k[924]
+0.01988841173947897 * k[931]
+0.08348344990739784 * k[938]
+0.011989359527535133 * k[939]
+0.1 * k[940]
+0.003530934305705221 * k[946]
-0.003386934699829644 * k[968]
+0.1 * k[988]
+0.1 * k[993]
-0.1 * k[996]
+0.1 * k[1000]
+0.01251915690036007 * k[1001]
+0.06815121819788422 * k[1007]
+0.05503094837088722 * k[1009]
+0.013335902987315178 * k[1011]
+0.1 * k[1013]
+0.1 * k[1014]
+0.037543270312414494 * k[1017]
+0.07411887803150978 * k[1019]
+0.1 * k[1020]
-0.08418767209890403 * k[1042]
+0.09727946634982437 * k[1046]
+0.034427659371716046 * k[1048]
+0.1 * k[1050]
-0.1 * k[1058]
-0.1 * k[1062]
-0.061301882803292 * k[1069]
-0.014175982956005199 * k[1071]
-8.153405212047869E-4 * k[1072]
+0.09743543431069479 * k[1077]
+0.017981061504264904 * k[1088]
+0.1 * k[1100]
-0.1 * k[1104]
-0.1 * k[1105]
+0.1 * k[1107]
-0.1 * k[1109]
+0.0059858603077992305 * k[1111]
-0.1 * k[1127]
+0.07541054648020207 * k[1129]
-0.0015282852481318893 * k[1132]
+0.007745058332518789 * k[1134]
+0.1 * k[1135]
-0.0105972878216916 * k[1137]
-0.015219228073592175 * k[1138]
-0.010982659378729064 * k[1139]
-0.1 * k[1143]
-0.01976085418375776 * k[1147]
+0.1 * k[1151]
+0.09175981953073827 * k[1170]
+0.08162113609144378 * k[1172]
+0.1 * k[1190]
-0.1 * k[1194]
-0.09530346872059639 * k[1196]
-0.1 * k[1197]
-0.01116661511504213 * k[1198]
-0.1 * k[1199]
+0.08116030961724219 * k[1200]
-0.0751625433923317 * k[1201]
-0.1 * k[1205]
-0.012028598300988479 * k[1206]
-0.1 * k[1210]
+0.1 * k[1215]
-0.1 * k[1216]
-0.0744833119546847 * k[1217]
-0.05614378962937478 * k[1219]
+0.07748333301640818 * k[1220]
-0.1 * k[1221]
-0.1 * k[1222]
+0.019841740409102325 * k[1223]
+0.07847917648387007 * k[1229]
+0.1 * k[1233]
+0.04538404899052211 * k[1235]
-0.1 * k[1237]
+0.03564621283554314 * k[1248]
+0.041200661934869945 * k[1250]
-0.007487651165020547 * k[1252]
+0.09035596537393875 * k[1253]
-0.005350914952395173 * k[1258]
+0.1 * k[1309]
-0.06319155900409792 * k[1311]
+0.1 * k[1313]
+0.0463709827664483 * k[1338]
-0.0057740187337547155 * k[1353]
-0.005844231732055026 * k[1359]
-0.1 * k[1363]
-0.07848497631636007 * k[1365]
+0.1 * k[1369]
-0.1 * k[1371]
+0.1 * k[1374]
+0.08639317170421797 * k[1377]
-0.1 * k[1378]
-0.1 * k[1380]
-0.09252278629905489 * k[1381]
-0.1 * k[1383]
+0.1 * k[1390]
-0.1 * k[1393]
-0.1 * k[1397]
-0.1 * k[1399]
-0.0035445352638044207 * k[1400]
-0.1 * k[1401]
-0.1 * k[1404]
-0.1 * k[1405]
-0.1 * k[1406]
-0.1 * k[1407]
-0.1 * k[1410]
-0.1 * k[1412]
-0.1 * k[1413]
-0.1 * k[1414]
-0.1 * k[1417]
-0.1 * k[1423]
+0.1 * k[1424]
-0.09453070485616444 * k[1425]
+0.02615007954817694 * k[1426]
+0.1 * k[1449]
+0.1 * k[1463]
+0.0019052111440980906 * k[1471]
+0.036915030171552204 * k[1477]
+0.1 * k[1479]
+0.005740573559078389 * k[1481]
+0.07077023464414098 * k[1483]
+0.1 * k[1487]
+0.1 * k[1492]
+0.1 * k[1496]
+0.033227678454037096 * k[1497]
+0.1 * k[1504]
+0.1 * k[1505]
-0.027555521773869864 * k[1514]
+0.1 * k[1520]
+0.0016737644588821759 * k[1524]
+0.1 * k[1526]
+0.045448084063442945 * k[1527]
-0.1 * k[1535]
+0.1 * k[1539]
+0.1 * k[1550]
+0.1 * k[1552]
+0.02864154771285801 * k[1561]
+0.1 * k[1564]
+0.1 * k[1574]
+0.032441891311058985 * k[1587]
+0.06379887949072663 * k[1591]
+0.1 * k[1594]
+0.1 * k[1596]
+0.1 * k[1597]
+0.1 * k[1599]
+0.1 * k[1602]
-0.1 * k[1605]
-0.028034921548369736 * k[1611]
+0.1 * k[1616]
+0.0026646691930351757 * k[1618]
+0.1 * k[1619]
-0.1 * k[1622]
+0.09518163094438793 * k[1628]
+0.1 * k[1629]
+0.026842229731064458 * k[1631]
+0.02261435656828429 * k[1638]
+0.1 * k[1640]
+0.07545455635021132 * k[1648]
+0.1 * k[1651]
+0.06677648780461454 * k[1652]
+0.1 * k[1653]
+0.015816002200793124 * k[1662]
+0.05352060671438717 * k[1670]
-0.1 * k[1681]
-0.1 * k[1683]
+0.008017600325309945 * k[1693]
+0.0727223755538325 * k[1698]
+0.003551532940534424 * k[1699]
+0.08794651782226923 * k[1702]
-0.1 * k[1706]
+0.03142917046297704 * k[1710]
+0.07127807929003303 * k[1711]
+0.07144184074574848 * k[1717]
+0.1 * k[1730]
+0.03527748871775117 * k[1732]
-0.1 * k[1735]
-0.1 * k[1737]
-0.1 * k[1739]
+0.054529648415709196 * k[1741]
-0.1 * k[1744]
-0.0429619051902006 * k[1750]
-0.1 * k[1752]
+0.1 * k[1753]
-0.019589362620300563 * k[1756]
+0.1 * k[1761]
-0.07104584695692173 * k[1762]
+0.0026676816588512508 * k[1763]
-0.1 * k[1768]
-0.1 * k[1770]
+0.017714492440666713 * k[1774]
-0.1 * k[1783]
+0.09010131309904383 * k[1789]
-0.1 * k[1790]
+0.07888911980514628 * k[1791]
+0.1 * k[1793]
+0.1 * k[1795]
+0.1 * k[1797]
-0.1 * k[1798]
+0.0014827534077120022 * k[1799]
-0.0319488512393674 * k[1801]
-0.1 * k[1802]
-0.1 * k[1804]
-0.01348847530268807 * k[1805]
-0.04599481847434951 * k[1806]
-0.1 * k[1807]
+0.1 * k[1808]
+0.06603195109417195 * k[1810]
-0.1 * k[1811]
-0.09536012462433793 * k[1812]
-0.1 * k[1815]
+0.1 * k[1816]
-0.1 * k[1817]
-0.011185391749013025 * k[1818]
-0.1 * k[1819]
-0.005022643534567097 * k[1820]
+0.1 * k[1822]
-0.1 * k[1825]
+0.1 * k[1826]
+0.1 * k[1828]
+0.038970529605190915 * k[1830]
+0.022893713239442767 * k[1837]
-0.1 * k[1839]
+0.03293985396040236 * k[1842]
+0.1 * k[1843]
+0.1 * k[1855]
+0.027925581916710004 * k[1856]
+0.09919798407962782 * k[1857]
-0.028844710717341748 * k[1858]
+2.2895741287071864E-4 * k[1864]
-0.060207738762688985 * k[1869]
-0.1 * k[1871]
+0.03079643613909055 * k[1875]
+0.01713351057320551 * k[1876]
-0.1 * k[1879]
+0.1 * k[1880]
-0.1 * k[1885]
+0.1 * k[1890]
-0.05413718168346326 * k[1892]
+0.1 * k[1895]
-0.1 * k[1899]
-0.1 * k[1903]
-0.033685627600858116 * k[1905]
-0.07270811019516747 * k[1912]
-0.016559504072038975 * k[1914]
-0.1 * k[1916]
-0.027830160579294373 * k[1920]
+0.1 * k[1924]
+0.018302665677809696 * k[1926]
+0.07473300415426504 * k[1929]
+0.1 * k[1930]
+0.06789736173640269 * k[1931]
+6.554562644102576E-5 * k[1932]
-0.09432837036208042 * k[1933]
-0.06428835359963694 * k[1934]
-0.1 * k[1935]
-0.0904996633171353 * k[1936]
-0.1 * k[1937]
-0.09134625862027979 * k[1938]
-0.03537805989120094 * k[1939]
-0.05982012859186785 * k[1944]
-0.1 * k[1945]
-0.1 * k[1946]
-0.1 * k[1947]
-0.1 * k[1948]
-0.1 * k[1949]
-0.1 * k[1950]
-0.1 * k[1953]
-0.1 * k[1954]
-0.0622993277269224 * k[1958]
-0.032593295464579244 * k[1959]
-0.1 * k[1960]
-0.1 * k[1961]
-0.05328450842491587 * k[1962]
-0.1 * k[1964]
-0.1 * k[1965]
-0.019157748654114945 * k[1970]
-0.1 * k[1971]
+0.1 * k[1975]
+0.043331273866761943 * k[1979]
+0.07579547442655266 * k[1981]
-0.1 * k[1995]
-0.049431993465833976 * k[2000]
-0.013908238480953294 * k[2008]
-0.1 * k[2023]
-0.1 * k[2035]
+0.1 * k[2037]
-0.1 * k[2040]
+0.1 * k[2043]
+0.09920615021372707 * k[2045]
+0.05117888990538784 * k[2049]
+0.09014653811003305 * k[2050]
+0.1 * k[2052]
-0.1 * k[2054]
+0.04578295388545589 * k[2055]
-0.1 * k[2056]
+0.1 * k[2058]
+0.1 * k[2061]
+0.05178336786418269 * k[2071]
+0.03484920079583651 * k[2084]
+0.003382189489994672 * k[2086]
+0.1 * k[2089]
+0.1 * k[2123]
+0.0345854393818794 * k[2124]
+0.014851803580153436 * k[2125]
+0.0772140178972591 * k[2126]
+0.05115823487537659 * k[2133]
+0.03478010983732348 * k[2136]
-0.1 * k[2142]
-0.1 * k[2144]
-0.1 * k[2149]
-0.1 * k[2153]
+0.1 * k[2158]
-0.03852979238557645 * k[2160]
-0.05097155766913507 * k[2162]
+0.1 * k[2167]
+0.014301526840123922 * k[2171]
+0.09852445262166191 * k[2175]
+0.008428969831540218 * k[2178]
+0.02283905237853795 * k[2182]
+0.05927365837701224 * k[2184]
+0.05888880301050238 * k[2187]
+0.031874840159176576 * k[2189]
+0.09761976301152181 * k[2191]
+0.03210976845700178 * k[2204]
-0.1 * k[2208]
+0.0525962073755904 * k[2212]
-0.1 * k[2214]
+0.09293273757162772 * k[2216]
-0.1 * k[2221]
-0.1 * k[2223]
-0.1 * k[2225]
-0.1 * k[2232]
+0.02944942302564882 * k[2245]
+0.1 * k[2260]
+0.058747457464496104 * k[2261]
+0.1 * k[2268]
+0.1 * k[2269]
-0.06901002120580041 * k[2271]
-0.1 * k[2278]
+0.1 * k[2288]
+0.018517627798642043 * k[2293]
-0.1 * k[2295]
+0.1 * k[2307]
+0.07971932136150067 * k[2309]
-0.1 * k[2310]
-0.0244522130977102 * k[2313]
-0.1 * k[2316]
-0.1 * k[2317]
-0.042591139355562406 * k[2319]
-0.1 * k[2320]
+0.09971578754138359 * k[2322]
+0.1 * k[2323]
-0.030178266568291832 * k[2333]
+0.06002253930881401 * k[2338]
+0.04871314572117724 * k[2341]
-0.004591478892367003 * k[2350]
-0.1 * k[2358]
-0.09678962220260773 * k[2362]
-0.1 * k[2377]
-0.0522197977358322 * k[2380]
-0.0677992035959104 * k[2381]
-0.038536666639163934 * k[2383]
-0.1 * k[2389]
-0.09268977215499019 * k[2392]
-0.1 * k[2393]
-0.1 * k[2397]
+0.006234243081630056 * k[2400]
+0.0072646185034002525 * k[2402]
+0.09228036694980835 * k[2408]
-0.1 * k[2410]
+0.1 * k[2414]
-0.1 * k[2415]
-0.1 * k[2423]
+0.1 * k[2424]
-0.1 * k[2427]
-0.03672745598916189 * k[2434]
-0.001970592391733009 * k[2436]
-0.004885829629444572 * k[2440]
+0.08374046619496789 * k[2444]
+0.1 * k[2446]
-0.001851375997608464 * k[2448]
-0.1 * k[2451]
-0.1 * k[2454]
-0.1 * k[2455]
-0.022553552123762338 * k[2456]
+0.1 * k[2458]
+0.03613277088330345 * k[2465]
+0.052852411042871666 * k[2468]
+0.042470427092758306 * k[2475]
+0.1 * k[2480]
+0.010401308828702025 * k[2486]
+0.06055829201390083 * k[2491]
+0.03083630736259968 * k[2503]
-0.04764076032468905 * k[2508]
+0.07375715042504301 * k[2510]
-0.06841997926063678 * k[2518]
+0.030320147411028637 * k[2530]
-0.1 * k[2538]
+0.07661679442641633 * k[2559]
+0.004404780230963388 * k[2561]
+0.03452842614146208 * k[2564]
+0.0222661033773585 * k[2574]
+0.057732766769087056 * k[2579]
-0.007642252591523467 * k[2582]
+0.1 * k[2611]
+0.1 * k[2614]
+0.1 * k[2615]
-0.1 * k[2616]
+0.1 * k[2622]
-0.1 * k[2623]
-0.009277680352673148 * k[2648]
-0.02381693841620366 * k[2652]
-0.004850824376409511 * k[2660]
+0.07563570201497823 * k[2664]
+0.06341599336357417 * k[2665]
+0.06315409053039919 * k[2666]
+0.08411178796259904 * k[2684]
+0.060073188825127216 * k[2688]
+0.049348797044796756 * k[2697]
+0.09638231365021253 * k[2712]
+0.05244154334319108 * k[2716]
+0.1 * k[2728]
+0.06966571030492531 * k[2732]
+0.08188962479277481 * k[2735]
+0.1 * k[2740]
+0.05132718970520618 * k[2743]
+0.01844930659416745 * k[2747]
+0.06828704233363157 * k[2753]
+0.04693852768656125 * k[2754]
-0.1 * k[2757]
+0.008724697591422576 * k[2758]
-0.1 * k[2768]
-0.07816973367847893 * k[2771]
+0.005035344105016024 * k[2772]
+0.021546954790189452 * k[2779]
+0.06620774602718676 * k[2781]
+0.003744781773387488 * k[2785]
-0.0625736601589966 * k[2786]
-0.029707287419261416 * k[2816]
+0.1 * k[2824]
-0.1 * k[2828]
-0.1 * k[2830]
+0.1 * k[2831]
+0.00668676656802772 * k[2833]
+0.1 * k[2835]
-0.06802880484514115 * k[2837]
+0.1 * k[2841]
+0.1 * k[2842]
-0.1 * k[2843]
+0.1 * k[2847]
+0.1 * k[2851]
+0.042141412181924784 * k[2853]
+0.1 * k[2855]
-0.001914135283709888 * k[2862]
+0.0712504429512212 * k[2875]
-0.1 * k[2880]
-0.1 * k[2882]
+0.1 * k[2885]
+0.1 * k[2886]
-0.1 * k[2892]
+0.0584009934223674 * k[2894]
-0.0449874104347183 * k[2898]
-0.1 * k[2899]
-0.1 * k[2903]
-0.08581233721791648 * k[2908]
-0.1 * k[2911]
-0.1 * k[2917]
+0.1 * k[2918]
+0.05800147637657445 * k[2919]
+0.1 * k[2920]
-0.08345537852776307 * k[2925]
+0.03334485445256649 * k[2927]
+0.1 * k[2930]
-0.1 * k[2931]
+0.1 * k[2932]
+0.1 * k[2934]
+0.009870908792899294 * k[2936]
-0.0413596360348582 * k[2938]
-0.1 * k[2940]
-0.04483774290374892 * k[2941]
+0.1 * k[2943]
+0.1 * k[2944]
+0.07707463037178518 * k[2948]
-0.06906314744937452 * k[2949]
-0.02342623541990244 * k[2952]
-0.1 * k[2956]
-0.1 * k[2960]
+0.1 * k[2965]
-0.1 * k[2968]
-0.1 * k[2969]
-0.015506316654573998 * k[2970]
+0.0736234757741526 * k[2971]
-0.1 * k[2972]
-0.1 * k[2974]
-0.1 * k[2975]
-0.1 * k[2976]
-0.1 * k[2977]
-0.1 * k[2980]
-0.1 * k[2981]
-0.1 * k[2983]
-0.046068104976251266 * k[2984]
-0.1 * k[2986]
-0.07697118455577831 * k[2987]
-0.1 * k[2995]
-0.1 * k[3004]
-0.007886843651124246 * k[3007]
-0.05960928395882738 * k[3008]
-0.02587458566730949 * k[3009]
-0.1 * k[3011]
-0.04838317610433257 * k[3015]
-0.1 * k[3016]
-0.1 * k[3021]
-0.1 * k[3022]
+0.1 * k[3025]
+0.03504780784026292 * k[3027]
-0.1 * k[3029]
-0.1 * k[3030]
-0.1 * k[3035]
-0.1 * k[3036]
-0.1 * k[3038]
-0.1 * k[3040]
-0.006913860936983316 * k[3041]
-0.1 * k[3044]
-0.1 * k[3045]
-0.09552688630772671 * k[3046]
-0.1 * k[3047]
-0.1 * k[3048]
-0.1 * k[3050]
-0.1 * k[3051]
+0.1 * k[3055]
+0.07415523327113722 * k[3056]
+0.016487729055820435 * k[3058]
+0.04802241234070828 * k[3060]
+0.1 * k[3061]
-0.1 * k[3065]
+0.1 * k[3068]
-0.1 * k[3073]
+0.0606377922031012 * k[3075]
+0.04502511651349585 * k[3080]
-0.008883807025186985 * k[3084]
+0.1 * k[3098]
+0.1 * k[3104]
+0.018937204062581117 * k[3107]
+0.1 * k[3109]
+0.1 * k[3113]
+0.009809897379295543 * k[3116]
-0.0411916973358961 * k[3123]
+0.1 * k[3131]
+0.01628086962719367 * k[3134]
-0.006822387181442931 * k[3141]
+0.1 * k[3149]
+0.0037200076522509616 * k[3158]
+0.1 * k[3169]
+0.1 * k[3171]
+0.1 * k[3175]
+0.024161533388444453 * k[3179]
+0.09195692285057722 * k[3182]
+0.07114654557623537 * k[3184]
+0.04159234157937829 * k[3186]
+0.027516546769284427 * k[3190]
-0.1 * k[3191]
-0.1 * k[3195]
-0.1 * k[3203]
-0.1 * k[3206]
-0.1 * k[3212]
-0.1 * k[3213]
+0.025950086016636204 * k[3215]
+0.1 * k[3222]
+0.1 * k[3224]
+0.1 * k[3232]
+0.09234860117057013 * k[3238]
+0.1 * k[3239]
+0.1 * k[3244]
+0.03752722391446717 * k[3252]
+0.1 * k[3257]
+0.1 * k[3259]
+0.05384743563564488 * k[3265]
+0.1 * k[3272]
-0.02603073552397026 * k[3274]
+0.1 * k[3277]
+0.1 * k[3279]
+0.1 * k[3280]
+0.1 * k[3281]
+0.033777514922394336 * k[3282]
+0.1 * k[3284]
+0.1 * k[3288]
+0.1 * k[3289]
+0.008450624313918787 * k[3290]
+0.05989398323678525 * k[3296]
+0.1 * k[3301]
+0.1 * k[3311]
+0.009025094883774492 * k[3323]
-0.026211454651198746 * k[3324]
-0.07643894230618634 * k[3331]
-0.1 * k[3337]
-0.1 * k[3339]
-0.024352937400548585 * k[3340]
+0.023304834095783072 * k[3347]
+0.02963085427667233 * k[3349]
-0.006615906949215012 * k[3351]
-0.04602358920903109 * k[3353]
-0.1 * k[3360]
+0.1 * k[3362]
+0.1 * k[3363]
-0.1 * k[3365]
+0.027209850375570912 * k[3370]
-0.1 * k[3371]
-0.1 * k[3372]
-0.1 * k[3373]
+0.0023662771822276964 * k[3376]
+0.1 * k[3377]
-0.1 * k[3378]
-0.1 * k[3379]
-0.1 * k[3381]
-0.1 * k[3384]
-0.1 * k[3387]
-0.1 * k[3389]
-0.1 * k[3390]
-0.1 * k[3393]
+0.082189162020365 * k[3397]
+0.1 * k[3401]
+0.1 * k[3402]
+0.0280653769362787 * k[3403]
+0.1 * k[3411]
-0.1 * k[3413]
-0.1 * k[3415]
+0.05551857057205484 * k[3416]
+0.1 * k[3418]
-0.1 * k[3420]
-0.1 * k[3421]
-0.1 * k[3422]
+0.1 * k[3424]
+0.1 * k[3436]
+0.1 * k[3441]
+0.07749436186676632 * k[3442]
+0.033097976427620766 * k[3444]
+0.1 * k[3446]
+0.1 * k[3449]
-0.1 * k[3453]
-0.1 * k[3454]
-0.03062411374218748 * k[3455]
+0.07745454812923938 * k[3456]
-0.013914917200921353 * k[3457]
-0.1 * k[3459]
-0.1 * k[3460]
-0.1 * k[3462]
+0.06826564812438143 * k[3463]
-0.1 * k[3465]
+0.003397731505518719 * k[3467]
-0.1 * k[3469]
+0.1 * k[3474]
-0.1 * k[3476]
+0.1 * k[3482]
-0.1 * k[3486]
-0.03823225400967237 * k[3492]
-0.1 * k[3498]
-0.005765030310947894 * k[3499]
 +       0.6605



Number of kernel evaluations: 17578334 (16.089% cached)

Time taken to build model: 10.32 seconds

Time taken to test model on training data: 2.22 seconds

=== Error on training data ===

Correlation coefficient                  0.8648
Mean absolute error                      0.9615
Root mean squared error                  1.1836
Relative absolute error                 55.4202 %
Root relative squared error             53.9501 %
Total Number of Instances             3502     

Time taken to perform cross-validation: 56.44 seconds


=== Cross-validation ===

Correlation coefficient                  0.8135
Mean absolute error                      1.0528
Root mean squared error                  1.335 
Relative absolute error                 60.6464 %
Root relative squared error             60.8348 %
Total Number of Instances             3502     

